successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 48
inflation_const = parse(Float64, ARGS[5]) = 0.05
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.1354771e-02   5.036841e-03   0.000000e+00      0s
      88    5.1362752e-02   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.14 seconds
Optimal objective  5.136275171e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.020834511583482596
current_sol["val"] = -0.006061254682430193
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02278475606063106
current_sol["val"] = -0.12132691031092215
iter = 684
z_val = 0.05136275171024875
Optimize a model with 1369 rows, 219 columns and 298008 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-03, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.1362752e-02   5.452398e-03   0.000000e+00      0s
     108    5.1371474e-02   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.13 seconds
Optimal objective  5.137147435e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.024641574286811296
current_sol["val"] = -0.026817418348933565
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02477568691666071
current_sol["val"] = -0.11031227697319118
iter = 685
z_val = 0.051371474349394014
Optimize a model with 1371 rows, 219 columns and 298444 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-03, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.1371474e-02   6.177144e-03   0.000000e+00      0s
     132    5.1384245e-02   0.000000e+00   0.000000e+00      0s

Solved in 132 iterations and 0.14 seconds
Optimal objective  5.138424451e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.022285401312651387
current_sol["val"] = -0.01824207171505139
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.021157158571433507
current_sol["val"] = -0.12817459732465306
iter = 686
z_val = 0.05138424450558125
Optimize a model with 1373 rows, 219 columns and 298880 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-03, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.1384245e-02   5.430311e-03   0.000000e+00      0s
     134    5.1395366e-02   0.000000e+00   0.000000e+00      0s

Solved in 134 iterations and 0.15 seconds
Optimal objective  5.139536581e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.022885121660134386
current_sol["val"] = -0.02059401945966624
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.023657553301444922
current_sol["val"] = -0.12604213337965278
iter = 687
z_val = 0.05139536580910781
Optimize a model with 1375 rows, 219 columns and 299316 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-03, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.1395366e-02   5.817820e-03   0.000000e+00      0s
     124    5.1408269e-02   0.000000e+00   0.000000e+00      0s

Solved in 124 iterations and 0.14 seconds
Optimal objective  5.140826872e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.026942308622985113
current_sol["val"] = -0.03322653929624075
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02594966222808872
current_sol["val"] = -0.11995871487473982
iter = 688
z_val = 0.05140826871944539
Optimize a model with 1377 rows, 219 columns and 299752 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-03, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.1408269e-02   6.611483e-03   0.000000e+00      0s
     106    5.1417644e-02   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.15 seconds
Optimal objective  5.141764427e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.023294947246886334
current_sol["val"] = -0.026029193661304857
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02526489689744025
current_sol["val"] = -0.12080456217020505
iter = 689
z_val = 0.05141764426737581
Optimize a model with 1379 rows, 219 columns and 300188 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-03, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -5.5270727e+24   4.648078e+32   5.527073e-06      0s
     103    5.1425726e-02   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.20 seconds
Optimal objective  5.142572574e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.019467648521481258
current_sol["val"] = -0.034505052224477
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02153486032660188
current_sol["val"] = -0.11892066605137322
iter = 690
z_val = 0.051425725738414786
Optimize a model with 1381 rows, 219 columns and 300624 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-03, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -6.1608993e+24   2.784890e+32   6.160899e-06      0s
     114    5.1437481e-02   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.19 seconds
Optimal objective  5.143748112e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.020413928603095863
current_sol["val"] = -0.023548055998398817
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02205679749280244
current_sol["val"] = -0.12122412233208972
iter = 691
z_val = 0.051437481122187156
Optimize a model with 1383 rows, 219 columns and 301060 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-03, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.1437481e-02   5.308827e-03   0.000000e+00      0s
      98    5.1444406e-02   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.11 seconds
Optimal objective  5.144440636e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017565062920304714
current_sol["val"] = -0.017156413049452843
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018727960151324927
current_sol["val"] = -0.12061310752457927
iter = 692
z_val = 0.0514444063608724
Optimize a model with 1385 rows, 219 columns and 301496 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-03, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.1444406e-02   4.536616e-03   0.000000e+00      0s
     107    5.1452159e-02   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.13 seconds
Optimal objective  5.145215902e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.020622491363236684
current_sol["val"] = -0.037376428659645536
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.021022393895398783
current_sol["val"] = -0.12086855878194384
iter = 693
z_val = 0.05145215902279712
Optimize a model with 1387 rows, 219 columns and 301932 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-03, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.1452159e-02   5.205598e-03   0.000000e+00      0s
     110    5.1459989e-02   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.13 seconds
Optimal objective  5.145998925e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.020770686325350014
current_sol["val"] = -0.01920850540257946
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02141299710512668
current_sol["val"] = -0.11267456281940333
iter = 694
z_val = 0.051459989254451215
Optimize a model with 1389 rows, 219 columns and 302368 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-03, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.1459989e-02   5.272948e-03   0.000000e+00      0s
     109    5.1466305e-02   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.12 seconds
Optimal objective  5.146630543e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018644584845827816
current_sol["val"] = -0.023311951085110895
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02066760673266481
current_sol["val"] = -0.10596894036860205
iter = 695
z_val = 0.051466305430297454
Optimize a model with 1391 rows, 219 columns and 302804 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-03, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.1466305e-02   4.914016e-03   0.000000e+00      0s
     135    5.1473606e-02   0.000000e+00   0.000000e+00      0s

Solved in 135 iterations and 0.15 seconds
Optimal objective  5.147360620e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01788884251665264
current_sol["val"] = -0.0231501974994061
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02043044233049822
current_sol["val"] = -0.11107423399299246
iter = 696
z_val = 0.051473606204933145
Optimize a model with 1393 rows, 219 columns and 303240 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-03, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.1473606e-02   4.789898e-03   0.000000e+00      0s
      93    5.1479128e-02   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.12 seconds
Optimal objective  5.147912770e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018249930165325667
current_sol["val"] = -0.030060317797383773
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02103160220135039
current_sol["val"] = -0.12737857289955973
iter = 697
z_val = 0.05147912770093313
Optimize a model with 1395 rows, 219 columns and 303676 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-03, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.1479128e-02   4.910181e-03   0.000000e+00      0s
      73    5.1482120e-02   0.000000e+00   0.000000e+00      0s

Solved in 73 iterations and 0.11 seconds
Optimal objective  5.148211956e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0172047812589064
current_sol["val"] = -0.03317315718346154
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018878764513156163
current_sol["val"] = -0.11237684097981253
iter = 698
z_val = 0.051482119556331765
Optimize a model with 1397 rows, 219 columns and 304112 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-03, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.1482120e-02   4.510432e-03   0.000000e+00      0s
      95    5.1487776e-02   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.11 seconds
Optimal objective  5.148777610e-02
WARNING: Ipopt finished with status Restoration_Failed
WARNING: Not solved to optimality, status: Error
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = NaN
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01896302651329118
current_sol["val"] = -0.12183154469554892
iter = 699
z_val = 0.05148777610000338
Optimize a model with 1398 rows, 219 columns and 304330 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-03, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.1487776e-02   2.370373e-03   0.000000e+00      0s
      84    5.1492808e-02   0.000000e+00   0.000000e+00      0s

Solved in 84 iterations and 0.11 seconds
Optimal objective  5.149280836e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.019102627795588474
current_sol["val"] = -0.02337125550273755
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018654199373802936
current_sol["val"] = -0.11748463670556412
iter = 700
z_val = 0.05149280835907059
Optimize a model with 1400 rows, 219 columns and 304766 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-03, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.1492808e-02   4.719590e-03   0.000000e+00      0s
      87    5.1499558e-02   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.11 seconds
Optimal objective  5.149955814e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01824889529101468
current_sol["val"] = -0.03713553510727766
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0179815057216546
current_sol["val"] = -0.1074003354895406
iter = 701
z_val = 0.0514995581359348
Optimize a model with 1402 rows, 219 columns and 305202 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-03, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.1499558e-02   4.528786e-03   0.000000e+00      0s
      80    5.1504495e-02   0.000000e+00   0.000000e+00      0s

Solved in 80 iterations and 0.11 seconds
Optimal objective  5.150449488e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017592487581727607
current_sol["val"] = -0.021848334853100695
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016977782498693993
current_sol["val"] = -0.11815821409929511
iter = 702
z_val = 0.05150449488057716
Optimize a model with 1404 rows, 219 columns and 305638 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-03, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.1504495e-02   4.321271e-03   0.000000e+00      0s
     101    5.1511282e-02   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.12 seconds
Optimal objective  5.151128215e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01703990963688353
current_sol["val"] = -0.014499710392511753
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01811709861037345
current_sol["val"] = -0.11575503944545193
iter = 703
z_val = 0.051511282154221745
Optimize a model with 1406 rows, 219 columns and 306074 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-03, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.1511282e-02   4.394614e-03   0.000000e+00      0s
     109    5.1519387e-02   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.12 seconds
Optimal objective  5.151938712e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.019549790609025064
current_sol["val"] = -0.03226156433959447
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.020591004484733624
current_sol["val"] = -0.11653975160367919
iter = 704
z_val = 0.051519387122086854
Optimize a model with 1408 rows, 219 columns and 306510 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-03, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.1519387e-02   5.017584e-03   0.000000e+00      0s
      92    5.1526808e-02   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.12 seconds
Optimal objective  5.152680804e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01636731936441515
current_sol["val"] = -0.03156924324640992
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018501031086703763
current_sol["val"] = -0.1075243176650136
iter = 705
z_val = 0.05152680804283206
Optimize a model with 1410 rows, 219 columns and 306946 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-03, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.1526808e-02   4.358530e-03   0.000000e+00      0s
     118    5.1532793e-02   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.13 seconds
Optimal objective  5.153279315e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017762513791343512
current_sol["val"] = -0.02697013732005434
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0182581691641681
current_sol["val"] = -0.127261938574768
iter = 706
z_val = 0.051532793154882156
Optimize a model with 1412 rows, 219 columns and 307382 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-03, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.1532793e-02   4.502576e-03   0.000000e+00      0s
     108    5.1540429e-02   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.13 seconds
Optimal objective  5.154042909e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018618536506653287
current_sol["val"] = -0.02565456770791197
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02054770623678743
current_sol["val"] = -0.1212590572621146
iter = 707
z_val = 0.051540429092831484
Optimize a model with 1414 rows, 219 columns and 307818 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-03, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.1540429e-02   4.895770e-03   0.000000e+00      0s
      96    5.1549788e-02   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.12 seconds
Optimal objective  5.154978777e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01876217361811669
current_sol["val"] = -0.019378330451474995
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01993365553941584
current_sol["val"] = -0.13032893327568293
iter = 708
z_val = 0.051549787771896755
Optimize a model with 1416 rows, 219 columns and 308254 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-03, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.1549788e-02   4.836972e-03   0.000000e+00      0s
      90    5.1553854e-02   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.12 seconds
Optimal objective  5.155385399e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017037941195183065
current_sol["val"] = -0.0352830574818307
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01751735617545168
current_sol["val"] = -0.11448772498306767
iter = 709
z_val = 0.05155385398837904
Optimize a model with 1418 rows, 219 columns and 308690 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-03, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.1553854e-02   4.319402e-03   0.000000e+00      0s
      69    5.1558366e-02   0.000000e+00   0.000000e+00      0s

Solved in 69 iterations and 0.10 seconds
Optimal objective  5.155836566e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01975358116997345
current_sol["val"] = -0.03220026897074892
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02051542752056012
current_sol["val"] = -0.117112606041786
iter = 710
z_val = 0.05155836566349543
Optimize a model with 1420 rows, 219 columns and 309126 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-03, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.1558366e-02   5.033617e-03   0.000000e+00      0s
     107    5.1561836e-02   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.13 seconds
Optimal objective  5.156183566e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015336730878215729
current_sol["val"] = -0.029602305357248098
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0161918908420568
current_sol["val"] = -0.12916566518626335
iter = 711
z_val = 0.05156183566266484
Optimize a model with 1422 rows, 219 columns and 309562 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-03, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.1561836e-02   3.941067e-03   0.000000e+00      0s
      90    5.1565793e-02   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.14 seconds
Optimal objective  5.156579291e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018628683780463423
current_sol["val"] = -0.014471974643395471
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.019226505129811847
current_sol["val"] = -0.12409275763035392
iter = 712
z_val = 0.05156579291487827
Optimize a model with 1424 rows, 219 columns and 309998 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-03, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.1565793e-02   4.731886e-03   0.000000e+00      0s
      88    5.1570371e-02   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.12 seconds
Optimal objective  5.157037106e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.020284381740259566
current_sol["val"] = -0.040943117820499204
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.023346545699384463
current_sol["val"] = -0.1181610568563773
iter = 713
z_val = 0.05157037106475458
Optimize a model with 1426 rows, 219 columns and 310434 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-03, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.1570371e-02   5.453850e-03   0.000000e+00      0s
      75    5.1574896e-02   0.000000e+00   0.000000e+00      0s

Solved in 75 iterations and 0.11 seconds
Optimal objective  5.157489579e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018010463963690736
current_sol["val"] = -0.023402602276732867
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01926631471142414
current_sol["val"] = -0.12756289687114625
iter = 714
z_val = 0.051574895786628695
Optimize a model with 1428 rows, 219 columns and 310870 nonzeros
Coefficient statistics:
