successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 22
inflation_const = parse(Float64, ARGS[5]) = 0.05
current_sol["val"] = -0.19313101714639125
iter = 664
z_val = 0.006754507477366778
Optimize a model with 1329 rows, 219 columns and 289288 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.7545075e-03   1.398561e-03   0.000000e+00      0s
     116    6.7569611e-03   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.13 seconds
Optimal objective  6.756961133e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005204096689499891
current_sol["val"] = -0.1737490409741913
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005238476356239828
current_sol["val"] = -0.18129937568490018
iter = 665
z_val = 0.00675696113341695
Optimize a model with 1331 rows, 219 columns and 289724 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.7569611e-03   1.305319e-03   0.000000e+00      0s
      99    6.7587293e-03   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.11 seconds
Optimal objective  6.758729321e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00527218349193535
current_sol["val"] = -0.18583187680665272
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005247746308652677
current_sol["val"] = -0.205110522122887
iter = 666
z_val = 0.006758729320596429
Optimize a model with 1333 rows, 219 columns and 290160 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.7587293e-03   1.314988e-03   0.000000e+00      0s
     112    6.7606797e-03   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.11 seconds
Optimal objective  6.760679666e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0044377948806584985
current_sol["val"] = -0.2009922434242398
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004439865877919701
current_sol["val"] = -0.18684139433930516
iter = 667
z_val = 0.006760679665508198
Optimize a model with 1335 rows, 219 columns and 290596 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.7606797e-03   1.109706e-03   0.000000e+00      0s
     143    6.7635449e-03   0.000000e+00   0.000000e+00      0s

Solved in 143 iterations and 0.17 seconds
Optimal objective  6.763544855e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004571450649375607
current_sol["val"] = -0.19938996573553183
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004639388532151111
current_sol["val"] = -0.1884671704430336
iter = 668
z_val = 0.006763544855478042
Optimize a model with 1337 rows, 219 columns and 291032 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.7635449e-03   1.151351e-03   0.000000e+00      0s
     120    6.7655978e-03   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.13 seconds
Optimal objective  6.765597812e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005391334353704151
current_sol["val"] = -0.17828723670063606
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005094618620371974
current_sol["val"] = -0.18545484847369548
iter = 669
z_val = 0.006765597811778218
Optimize a model with 1339 rows, 219 columns and 291468 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.7655978e-03   1.310742e-03   0.000000e+00      0s
     111    6.7673234e-03   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.12 seconds
Optimal objective  6.767323436e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005393500764032119
current_sol["val"] = -0.15300233906326627
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005392943730167515
current_sol["val"] = -0.1753708918874782
iter = 670
z_val = 0.006767323436140177
Optimize a model with 1341 rows, 219 columns and 291904 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.7673234e-03   1.348302e-03   0.000000e+00      0s
     147    6.7698719e-03   0.000000e+00   0.000000e+00      0s

Solved in 147 iterations and 0.14 seconds
Optimal objective  6.769871852e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005688972755181055
current_sol["val"] = -0.17194780516038613
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0058221910620493145
current_sol["val"] = -0.18010603689305504
iter = 671
z_val = 0.006769871851966442
Optimize a model with 1343 rows, 219 columns and 292340 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.7698719e-03   1.438893e-03   0.000000e+00      0s
     127    6.7727922e-03   0.000000e+00   0.000000e+00      0s

Solved in 127 iterations and 0.17 seconds
Optimal objective  6.772792158e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006591847348044069
current_sol["val"] = -0.13086947303244814
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006701589983524707
current_sol["val"] = -0.20957254415208149
iter = 672
z_val = 0.00677279215817121
Optimize a model with 1345 rows, 219 columns and 292776 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.7727922e-03   1.661677e-03   0.000000e+00      0s
      89    6.7751895e-03   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.11 seconds
Optimal objective  6.775189545e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004982764815167499
current_sol["val"] = -0.23906393840419396
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005574586919594873
current_sol["val"] = -0.19606484452145626
iter = 673
z_val = 0.006775189545101752
Optimize a model with 1347 rows, 219 columns and 293212 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.7751895e-03   1.319665e-03   0.000000e+00      0s
     101    6.7779771e-03   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.12 seconds
Optimal objective  6.777977149e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005279851704708496
current_sol["val"] = -0.20588124768154645
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005121191843283084
current_sol["val"] = -0.17425115876376163
iter = 674
z_val = 0.006777977149240656
Optimize a model with 1349 rows, 219 columns and 293648 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.7779771e-03   1.300128e-03   0.000000e+00      0s
      90    6.7817595e-03   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.11 seconds
Optimal objective  6.781759491e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0051395257782935865
current_sol["val"] = -0.19343973488605623
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005477436231293245
current_sol["val"] = -0.1980805575023067
iter = 675
z_val = 0.00678175949090651
Optimize a model with 1351 rows, 219 columns and 294084 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.7817595e-03   1.327116e-03   0.000000e+00      0s
     128    6.7857547e-03   0.000000e+00   0.000000e+00      0s

Solved in 128 iterations and 0.16 seconds
Optimal objective  6.785754669e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005509454227732245
current_sol["val"] = -0.15081684278775576
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005385739783787003
current_sol["val"] = -0.20820355770217222
iter = 676
z_val = 0.006785754669492414
Optimize a model with 1353 rows, 219 columns and 294520 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.7857547e-03   1.361897e-03   0.000000e+00      0s
     116    6.7892852e-03   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.14 seconds
Optimal objective  6.789285249e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005410092556996018
current_sol["val"] = -0.16626072654314264
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00540455305530974
current_sol["val"] = -0.21691865078517125
iter = 677
z_val = 0.006789285248979301
Optimize a model with 1355 rows, 219 columns and 294956 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.7892852e-03   1.351827e-03   0.000000e+00      0s
     135    6.7931930e-03   0.000000e+00   0.000000e+00      0s

Solved in 135 iterations and 0.17 seconds
Optimal objective  6.793193031e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0059068839299740074
current_sol["val"] = -0.2019215285590266
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006282622515037296
current_sol["val"] = -0.19075867569216975
iter = 678
z_val = 0.006793193031483
Optimize a model with 1357 rows, 219 columns and 295392 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.7931930e-03   1.523684e-03   0.000000e+00      0s
     132    6.7966482e-03   0.000000e+00   0.000000e+00      0s

Solved in 132 iterations and 0.14 seconds
Optimal objective  6.796648180e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005774704922747256
current_sol["val"] = -0.14939280882326825
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005744511257703328
current_sol["val"] = -0.17746935000460418
iter = 679
z_val = 0.0067966481798145285
Optimize a model with 1359 rows, 219 columns and 295828 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.7966482e-03   1.439900e-03   0.000000e+00      0s
     106    6.8001522e-03   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.11 seconds
Optimal objective  6.800152167e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005271816694405323
current_sol["val"] = -0.1733578812180605
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0054190819110235015
current_sol["val"] = -0.1731936961765391
iter = 680
z_val = 0.0068001521673135045
Optimize a model with 1361 rows, 219 columns and 296264 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.8001522e-03   1.336359e-03   0.000000e+00      0s
     127    6.8025539e-03   0.000000e+00   0.000000e+00      0s

Solved in 127 iterations and 0.14 seconds
Optimal objective  6.802553884e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005326713147975045
current_sol["val"] = -0.15961986019463886
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004962458766148473
current_sol["val"] = -0.2182993247011593
iter = 681
z_val = 0.00680255388419104
Optimize a model with 1363 rows, 219 columns and 296700 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.8025539e-03   1.286145e-03   0.000000e+00      0s
     123    6.8054573e-03   0.000000e+00   0.000000e+00      0s

Solved in 123 iterations and 0.14 seconds
Optimal objective  6.805457265e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004993959786599958
current_sol["val"] = -0.2225694361968855
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0051556475941405815
current_sol["val"] = -0.1992699653858607
iter = 682
z_val = 0.006805457264753709
Optimize a model with 1365 rows, 219 columns and 297136 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.8054573e-03   1.268698e-03   0.000000e+00      0s
     119    6.8079327e-03   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.14 seconds
Optimal objective  6.807932705e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005650013260768946
current_sol["val"] = -0.1942182026333929
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005618833030600346
current_sol["val"] = -0.194580420770264
iter = 683
z_val = 0.006807932704994429
Optimize a model with 1367 rows, 219 columns and 297572 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.8079327e-03   1.408603e-03   0.000000e+00      0s
     125    6.8106287e-03   0.000000e+00   0.000000e+00      0s

Solved in 125 iterations and 0.14 seconds
Optimal objective  6.810628718e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0049019325157730045
current_sol["val"] = -0.16636672575678427
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004895942079983611
current_sol["val"] = -0.18452759881099834
iter = 684
z_val = 0.0068106287179260675
Optimize a model with 1369 rows, 219 columns and 298008 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.8106287e-03   1.224733e-03   0.000000e+00      0s
     135    6.8130718e-03   0.000000e+00   0.000000e+00      0s

Solved in 135 iterations and 0.17 seconds
Optimal objective  6.813071810e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005155902355502884
current_sol["val"] = -0.23710406098522158
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005183811390006332
current_sol["val"] = -0.18745170420034174
iter = 685
z_val = 0.006813071809547966
Optimize a model with 1371 rows, 219 columns and 298444 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.8130718e-03   1.292461e-03   0.000000e+00      0s
     113    6.8158388e-03   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.11 seconds
Optimal objective  6.815838779e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005272177527566162
current_sol["val"] = -0.16802772241815933
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005528033320835688
current_sol["val"] = -0.20540724899008217
iter = 686
z_val = 0.0068158387791359305
Optimize a model with 1373 rows, 219 columns and 298880 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.8158388e-03   1.350024e-03   0.000000e+00      0s
     127    6.8188116e-03   0.000000e+00   0.000000e+00      0s

Solved in 127 iterations and 0.17 seconds
Optimal objective  6.818811648e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005484173668414571
current_sol["val"] = -0.14881602335233798
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005493224329143128
current_sol["val"] = -0.22553549233073716
iter = 687
z_val = 0.00681881164807496
Optimize a model with 1375 rows, 219 columns and 299316 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.8188116e-03   1.372172e-03   0.000000e+00      0s
      83    6.8211989e-03   0.000000e+00   0.000000e+00      0s

Solved in 83 iterations and 0.11 seconds
Optimal objective  6.821198947e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005423624587431392
current_sol["val"] = -0.15579425116112625
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005906753298752619
current_sol["val"] = -0.1995366022254015
iter = 688
z_val = 0.0068211989466032685
Optimize a model with 1377 rows, 219 columns and 299752 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.8211989e-03   1.416296e-03   0.000000e+00      0s
      93    6.8233753e-03   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.12 seconds
Optimal objective  6.823375345e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005353313684279559
current_sol["val"] = -0.15316782322781006
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005206435173067518
current_sol["val"] = -0.2158089677437293
iter = 689
z_val = 0.0068233753449662244
Optimize a model with 1379 rows, 219 columns and 300188 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.8233753e-03   1.319967e-03   0.000000e+00      0s
     130    6.8261555e-03   0.000000e+00   0.000000e+00      0s

Solved in 130 iterations and 0.15 seconds
Optimal objective  6.826155502e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006002932499779141
current_sol["val"] = -0.11571965579180057
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005889360603538004
current_sol["val"] = -0.20316836418426956
iter = 690
z_val = 0.00682615550238575
Optimize a model with 1381 rows, 219 columns and 300624 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.8261555e-03   1.486533e-03   0.000000e+00      0s
     106    6.8278119e-03   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.14 seconds
Optimal objective  6.827811900e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004941440991888814
current_sol["val"] = -0.17304079430155553
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005015929510832294
current_sol["val"] = -0.20254888687185493
iter = 691
z_val = 0.0068278119002340276
Optimize a model with 1383 rows, 219 columns and 301060 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -5.4550300e+24   8.236411e+32   5.455030e-06      0s
     108    6.8294324e-03   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.17 seconds
Optimal objective  6.829432425e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004799138097921616
current_sol["val"] = -0.2057200857739365
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004785541278236201
current_sol["val"] = -0.20491413933708538
iter = 692
z_val = 0.006829432425228683
Optimize a model with 1385 rows, 219 columns and 301496 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.8294324e-03   1.198082e-03   0.000000e+00      0s
     109    6.8326927e-03   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.15 seconds
Optimal objective  6.832692708e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005408037352498969
current_sol["val"] = -0.16328536453302922
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005371117933600226
current_sol["val"] = -0.22101077872710376
iter = 693
z_val = 0.006832692707758252
Optimize a model with 1387 rows, 219 columns and 301932 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.8326927e-03   1.347392e-03   0.000000e+00      0s
     120    6.8360626e-03   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.13 seconds
Optimal objective  6.836062629e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0050921989073234595
current_sol["val"] = -0.1618582653366338
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0048533255953001125
current_sol["val"] = -0.21821270295476786
iter = 694
z_val = 0.006836062629371391
Optimize a model with 1389 rows, 219 columns and 302368 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.8360626e-03   1.243188e-03   0.000000e+00      0s
     104    6.8407573e-03   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.11 seconds
Optimal objective  6.840757305e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004746774024299078
current_sol["val"] = -0.2043002028608466
