successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 104
inflation_const = parse(Float64, ARGS[5]) = 0.05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014403710405013684
current_sol["val"] = 1.1023764888068601
iter = 741
z_val = 0.012936468034389406
Optimize a model with 1482 rows, 219 columns and 322642 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2936468e-02   3.682648e-03   0.000000e+00      0s
      92    1.2940542e-02   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.11 seconds
Optimal objective  1.294054241e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014759411375620451
current_sol["val"] = 0.9415671190666677
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01472234167205717
current_sol["val"] = 1.4216666614104776
iter = 742
z_val = 0.012940542405264245
Optimize a model with 1484 rows, 219 columns and 323078 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2940542e-02   3.685190e-03   0.000000e+00      0s
     117    1.2944289e-02   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.14 seconds
Optimal objective  1.294428884e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013407262137035893
current_sol["val"] = 1.461551315594387
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013260672907011113
current_sol["val"] = 1.253758524519255
iter = 743
z_val = 0.012944288837712321
Optimize a model with 1486 rows, 219 columns and 323514 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2944289e-02   3.333478e-03   0.000000e+00      0s
     102    1.2948048e-02   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.13 seconds
Optimal objective  1.294804818e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013416804633855042
current_sol["val"] = 1.2141171696897348
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013679815336849782
current_sol["val"] = 1.394035553849058
iter = 744
z_val = 0.012948048181520583
Optimize a model with 1488 rows, 219 columns and 323950 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2948048e-02   3.387053e-03   0.000000e+00      0s
     115    1.2953467e-02   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.16 seconds
Optimal objective  1.295346699e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014485928082040241
current_sol["val"] = 1.3449862880498655
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014149333830862778
current_sol["val"] = 1.0081422712539978
iter = 745
z_val = 0.012953466987643658
Optimize a model with 1490 rows, 219 columns and 324386 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2953467e-02   3.579407e-03   0.000000e+00      0s
     138    1.2957977e-02   0.000000e+00   0.000000e+00      0s

Solved in 138 iterations and 0.17 seconds
Optimal objective  1.295797702e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015337835223670255
current_sol["val"] = 1.2073915056999276
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01490141085150176
current_sol["val"] = 0.9638498092297134
iter = 746
z_val = 0.012957977024255706
Optimize a model with 1492 rows, 219 columns and 324822 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2957977e-02   3.779895e-03   0.000000e+00      0s
      95    1.2962206e-02   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.15 seconds
Optimal objective  1.296220558e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016746919274588015
current_sol["val"] = 1.0087629972487602
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015259241339016696
current_sol["val"] = 1.4135596851704542
iter = 747
z_val = 0.012962205580560004
Optimize a model with 1494 rows, 219 columns and 325258 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2962206e-02   4.000746e-03   0.000000e+00      0s
     120    1.2967964e-02   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.14 seconds
Optimal objective  1.296796423e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014031299999104551
current_sol["val"] = 1.1586712617281631
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013220998272557136
current_sol["val"] = 1.2501984131919335
iter = 748
z_val = 0.012967964231429244
Optimize a model with 1496 rows, 219 columns and 325694 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2967964e-02   3.406536e-03   0.000000e+00      0s
     104    1.2972815e-02   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.13 seconds
Optimal objective  1.297281455e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014245979503343316
current_sol["val"] = 1.1474660087725244
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01384062807519174
current_sol["val"] = 1.1840562105492904
iter = 749
z_val = 0.012972814545220387
Optimize a model with 1498 rows, 219 columns and 326130 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2972815e-02   3.510816e-03   0.000000e+00      0s
     124    1.2979024e-02   0.000000e+00   0.000000e+00      0s

Solved in 124 iterations and 0.15 seconds
Optimal objective  1.297902386e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015453592092604954
current_sol["val"] = 1.3391552765502166
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015410321035658262
current_sol["val"] = 1.424284760141325
iter = 750
z_val = 0.012979023857152428
Optimize a model with 1500 rows, 219 columns and 326566 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2979024e-02   3.857986e-03   0.000000e+00      0s
     148    1.2987848e-02   0.000000e+00   0.000000e+00      0s

Solved in 148 iterations and 0.17 seconds
Optimal objective  1.298784768e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015357145165139119
current_sol["val"] = 1.0253587085370388
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013841909816567815
current_sol["val"] = 1.307303639018852
iter = 751
z_val = 0.012987847679682881
Optimize a model with 1502 rows, 219 columns and 327002 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2987848e-02   3.649869e-03   0.000000e+00      0s
     150    1.2994238e-02   0.000000e+00   0.000000e+00      0s

Solved in 150 iterations and 0.20 seconds
Optimal objective  1.299423781e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015006177376596729
current_sol["val"] = 1.0932034099087278
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017487768248050095
current_sol["val"] = 0.9945357108697416
iter = 752
z_val = 0.01299423781193176
Optimize a model with 1504 rows, 219 columns and 327438 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2994238e-02   4.061719e-03   0.000000e+00      0s
     154    1.3004019e-02   0.000000e+00   0.000000e+00      0s

Solved in 154 iterations and 0.20 seconds
Optimal objective  1.300401868e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014781163010538608
current_sol["val"] = 0.681965986279306
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014943992701694171
current_sol["val"] = 1.358159010710715
iter = 753
z_val = 0.01300401868075829
Optimize a model with 1506 rows, 219 columns and 327874 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3004019e-02   3.715625e-03   0.000000e+00      0s
     139    1.3013487e-02   0.000000e+00   0.000000e+00      0s

Solved in 139 iterations and 0.17 seconds
Optimal objective  1.301348695e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014053878519701715
current_sol["val"] = 1.0382104349277597
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01287075855256679
current_sol["val"] = 1.4322761967378221
iter = 754
z_val = 0.013013486950297647
Optimize a model with 1508 rows, 219 columns and 328310 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3013487e-02   3.365563e-03   0.000000e+00      0s
     150    1.3025464e-02   0.000000e+00   0.000000e+00      0s

Solved in 150 iterations and 0.18 seconds
Optimal objective  1.302546374e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015226130326337241
current_sol["val"] = 0.8239775551193914
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013619879094582942
current_sol["val"] = 1.125194172795291
iter = 755
z_val = 0.013025463737998557
Optimize a model with 1510 rows, 219 columns and 328746 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3025464e-02   3.605752e-03   0.000000e+00      0s
     112    1.3033292e-02   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.13 seconds
Optimal objective  1.303329220e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015464250067268277
current_sol["val"] = 1.0564075631159948
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015072930604713534
current_sol["val"] = 1.1450210974382218
iter = 756
z_val = 0.013033292200070608
Optimize a model with 1512 rows, 219 columns and 329182 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3033292e-02   3.817143e-03   0.000000e+00      0s
     123    1.3038061e-02   0.000000e+00   0.000000e+00      0s

Solved in 123 iterations and 0.14 seconds
Optimal objective  1.303806090e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014150274973847576
current_sol["val"] = 1.1994122351463525
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01457269165183724
current_sol["val"] = 1.5371167488823188
iter = 757
z_val = 0.0130380609015688
Optimize a model with 1514 rows, 219 columns and 329618 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3038061e-02   3.590351e-03   0.000000e+00      0s
     113    1.3044448e-02   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.12 seconds
Optimal objective  1.304444802e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014772391416345981
current_sol["val"] = 1.031656354470013
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014573561244596151
current_sol["val"] = 1.2756510086178892
iter = 758
z_val = 0.01304444802090772
Optimize a model with 1516 rows, 219 columns and 330054 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3044448e-02   3.668237e-03   0.000000e+00      0s
     133    1.3050293e-02   0.000000e+00   0.000000e+00      0s

Solved in 133 iterations and 0.16 seconds
Optimal objective  1.305029309e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014291615796828298
current_sol["val"] = 1.198898385041555
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014591295621631636
current_sol["val"] = 0.9256624923515807
iter = 759
z_val = 0.013050293091660586
Optimize a model with 1518 rows, 219 columns and 330490 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3050293e-02   3.610370e-03   0.000000e+00      0s
     128    1.3054461e-02   0.000000e+00   0.000000e+00      0s

Solved in 128 iterations and 0.15 seconds
Optimal objective  1.305446140e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015799836214821845
current_sol["val"] = 1.454159947817954
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015121425329538892
current_sol["val"] = 1.0440259433894135
iter = 760
z_val = 0.013054461400876736
Optimize a model with 1520 rows, 219 columns and 330926 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3054461e-02   3.865146e-03   0.000000e+00      0s
     128    1.3059318e-02   0.000000e+00   0.000000e+00      0s

Solved in 128 iterations and 0.16 seconds
Optimal objective  1.305931763e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01303436422086787
current_sol["val"] = 0.9929209359390442
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01274978787902725
current_sol["val"] = 1.305406074671094
iter = 761
z_val = 0.013059317632278999
Optimize a model with 1522 rows, 219 columns and 331362 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3059318e-02   3.223002e-03   0.000000e+00      0s
     126    1.3063834e-02   0.000000e+00   0.000000e+00      0s

Solved in 126 iterations and 0.16 seconds
Optimal objective  1.306383365e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015567237129733028
current_sol["val"] = 0.7322999808060828
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014821259411061494
current_sol["val"] = 1.3912853512941539
iter = 762
z_val = 0.013063833652811649
Optimize a model with 1524 rows, 219 columns and 331798 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3063834e-02   3.798533e-03   0.000000e+00      0s
     120    1.3066685e-02   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.14 seconds
Optimal objective  1.306668453e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012989827612361752
current_sol["val"] = 0.9562535629379773
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013348587886248502
current_sol["val"] = 0.9456379251648536
iter = 763
z_val = 0.013066684527611493
Optimize a model with 1526 rows, 219 columns and 332234 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3066685e-02   3.292284e-03   0.000000e+00      0s
     128    1.3070457e-02   0.000000e+00   0.000000e+00      0s

Solved in 128 iterations and 0.16 seconds
Optimal objective  1.307045678e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014506046114432186
current_sol["val"] = 1.1327476381956847
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014420615273289696
current_sol["val"] = 0.9985176533666422
iter = 764
z_val = 0.013070456784642479
Optimize a model with 1528 rows, 219 columns and 332670 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3070457e-02   3.615814e-03   0.000000e+00      0s
      99    1.3073862e-02   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.12 seconds
Optimal objective  1.307386226e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016347477149984142
current_sol["val"] = 1.3231455074878382
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014970583624601895
current_sol["val"] = 0.8191917934860927
iter = 765
z_val = 0.01307386225726232
Optimize a model with 1530 rows, 219 columns and 333106 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3073862e-02   3.914747e-03   0.000000e+00      0s
     117    1.3077231e-02   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.15 seconds
Optimal objective  1.307723051e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015732968967566346
current_sol["val"] = 1.0988089452694412
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013818398159553994
current_sol["val"] = 1.306680051508915
iter = 766
z_val = 0.013077230511691733
Optimize a model with 1532 rows, 219 columns and 333542 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3077231e-02   3.693897e-03   0.000000e+00      0s
      65    1.3079295e-02   0.000000e+00   0.000000e+00      0s

Solved in 65 iterations and 0.11 seconds
Optimal objective  1.307929480e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0129931831654973
current_sol["val"] = 1.3636677432176412
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0137569067373525
current_sol["val"] = 1.120971966845804
iter = 767
z_val = 0.013079294799223607
Optimize a model with 1534 rows, 219 columns and 333978 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3079295e-02   3.343748e-03   0.000000e+00      0s
      88    1.3081010e-02   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.12 seconds
Optimal objective  1.308100968e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013488787361616336
current_sol["val"] = 1.042540159167344
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013495823338396436
current_sol["val"] = 1.3621652895891299
iter = 768
z_val = 0.013081009675817355
Optimize a model with 1536 rows, 219 columns and 334414 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3081010e-02   3.373050e-03   0.000000e+00      0s
     120    1.3083452e-02   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.14 seconds
Optimal objective  1.308345226e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014069699802133588
current_sol["val"] = 0.9836591730211958
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013896858087126618
current_sol["val"] = 1.2239380943767646
iter = 769
z_val = 0.013083452256855988
Optimize a model with 1538 rows, 219 columns and 334850 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3083452e-02   3.495793e-03   0.000000e+00      0s
     107    1.3086787e-02   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.13 seconds
Optimal objective  1.308678724e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015123806426877514
current_sol["val"] = 1.0556098850331481
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01514518270451263
current_sol["val"] = 1.2432451612068103
iter = 770
z_val = 0.013086787237803365
Optimize a model with 1540 rows, 219 columns and 335286 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3086787e-02   3.783624e-03   0.000000e+00      0s
     120    1.3090590e-02   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.13 seconds
Optimal objective  1.309058954e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012956965771634502
current_sol["val"] = 1.3205523906221295
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013357785691590457
current_sol["val"] = 0.8656448798700476
iter = 771
z_val = 0.013090589543956649
Optimize a model with 1542 rows, 219 columns and 335722 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3090590e-02   3.289333e-03   0.000000e+00      0s
      88    1.3092820e-02   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.12 seconds
Optimal objective  1.309281996e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
