successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 46
inflation_const = parse(Float64, ARGS[5]) = 0.05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.000831497479268633
current_sol["val"] = -0.03345520235699544
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008218013817810665
current_sol["val"] = -0.030693588958003833
iter = 604
z_val = 0.0008806379628918259
Optimize a model with 1209 rows, 219 columns and 263128 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.8063796e-04   2.066622e-04   0.000000e+00      0s
     101    8.8098664e-04   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.10 seconds
Optimal objective  8.809866357e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008264868064870727
current_sol["val"] = -0.03431262027114919
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007703825090282166
current_sol["val"] = -0.029954296259000153
iter = 605
z_val = 0.0008809866357355113
Optimize a model with 1211 rows, 219 columns and 263564 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.8098664e-04   1.996085e-04   0.000000e+00      0s
      93    8.8129388e-04   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.11 seconds
Optimal objective  8.812938846e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007160857083114519
current_sol["val"] = -0.029604522923252528
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007304781188372081
current_sol["val"] = -0.035156552328465034
iter = 606
z_val = 0.0008812938846158683
Optimize a model with 1213 rows, 219 columns and 264000 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.8129388e-04   1.808203e-04   0.000000e+00      0s
     114    8.8174078e-04   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.13 seconds
Optimal objective  8.817407825e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007629516439297686
current_sol["val"] = -0.034119106858851195
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008360093927026398
current_sol["val"] = -0.030878625477416172
iter = 607
z_val = 0.0008817407824650768
Optimize a model with 1215 rows, 219 columns and 264436 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.8174078e-04   1.998699e-04   0.000000e+00      0s
     117    8.8229773e-04   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.13 seconds
Optimal objective  8.822977282e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007762195290254377
current_sol["val"] = -0.028559117769070025
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008104735891544448
current_sol["val"] = -0.03641604294018834
iter = 608
z_val = 0.0008822977282125629
Optimize a model with 1217 rows, 219 columns and 264872 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -1.0042713e+24   1.152844e+33   1.004271e-06      0s
     135    8.8303504e-04   0.000000e+00   0.000000e+00      0s

Solved in 135 iterations and 0.16 seconds
Optimal objective  8.830350416e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007869595039860956
current_sol["val"] = -0.02878889901369091
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008806813245803975
current_sol["val"] = -0.030860107447557527
iter = 609
z_val = 0.0008830350416073872
Optimize a model with 1219 rows, 219 columns and 265308 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.8303504e-04   2.084549e-04   0.000000e+00      0s
      95    8.8372023e-04   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.11 seconds
Optimal objective  8.837202256e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007974189176571984
current_sol["val"] = -0.013410610269545827
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007917213157640179
current_sol["val"] = -0.030653920409755217
iter = 610
z_val = 0.0008837202255776237
Optimize a model with 1221 rows, 219 columns and 265744 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.8372023e-04   1.986424e-04   0.000000e+00      0s
     113    8.8430581e-04   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.12 seconds
Optimal objective  8.843058082e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006865644810607675
current_sol["val"] = -0.033070263483180144
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006795695306700556
current_sol["val"] = -0.031194462689718438
iter = 611
z_val = 0.0008843058082208432
Optimize a model with 1223 rows, 219 columns and 266180 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.8430581e-04   1.707665e-04   0.000000e+00      0s
     108    8.8484213e-04   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.09 seconds
Optimal objective  8.848421250e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.000719152736275961
current_sol["val"] = -0.029253048531840554
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007032210743808727
current_sol["val"] = -0.03625461340576641
iter = 612
z_val = 0.0008848421250460263
Optimize a model with 1225 rows, 219 columns and 266616 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.8484213e-04   1.777965e-04   0.000000e+00      0s
      86    8.8522517e-04   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.08 seconds
Optimal objective  8.852251719e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008401842492536399
current_sol["val"] = -0.015682886985508935
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008756269807119599
current_sol["val"] = -0.03084891447708021
iter = 613
z_val = 0.0008852251719265808
Optimize a model with 1227 rows, 219 columns and 267052 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.8522517e-04   2.144763e-04   0.000000e+00      0s
      90    8.8545518e-04   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.10 seconds
Optimal objective  8.854551788e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006606612603820217
current_sol["val"] = -0.028946565535367414
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006583051735512239
current_sol["val"] = -0.03140506565568491
iter = 614
z_val = 0.0008854551788206418
Optimize a model with 1229 rows, 219 columns and 267488 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.8545518e-04   1.648707e-04   0.000000e+00      0s
      95    8.8576130e-04   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.11 seconds
Optimal objective  8.857613025e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008018701423971121
current_sol["val"] = -0.02850560901858979
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.000772708517158612
current_sol["val"] = -0.031009656603243847
iter = 615
z_val = 0.0008857613024883341
Optimize a model with 1231 rows, 219 columns and 267924 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.8576130e-04   1.968222e-04   0.000000e+00      0s
     105    8.8614317e-04   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.12 seconds
Optimal objective  8.861431731e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007564432203160197
current_sol["val"] = -0.03171615720707566
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007472615753836379
current_sol["val"] = -0.030555878370831138
iter = 616
z_val = 0.0008861431730989529
Optimize a model with 1233 rows, 219 columns and 268360 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.8614317e-04   1.879630e-04   0.000000e+00      0s
      97    8.8649307e-04   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.12 seconds
Optimal objective  8.864930704e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007900626095172429
current_sol["val"] = -0.027971826861068763
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007474477458014397
current_sol["val"] = -0.035586259257062214
iter = 617
z_val = 0.0008864930704205634
Optimize a model with 1235 rows, 219 columns and 268796 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.8649307e-04   1.921887e-04   0.000000e+00      0s
     105    8.8681787e-04   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.12 seconds
Optimal objective  8.868178719e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006468833474715398
current_sol["val"] = -0.029347425230084778
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007048554922515823
current_sol["val"] = -0.034909424179173365
iter = 618
z_val = 0.0008868178718600382
Optimize a model with 1237 rows, 219 columns and 269232 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.8681787e-04   1.689674e-04   0.000000e+00      0s
     124    8.8724355e-04   0.000000e+00   0.000000e+00      0s

Solved in 124 iterations and 0.11 seconds
Optimal objective  8.872435509e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007064814177696094
current_sol["val"] = -0.027462429220481418
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006818972903908417
current_sol["val"] = -0.034785929904843804
iter = 619
z_val = 0.0008872435508620877
Optimize a model with 1239 rows, 219 columns and 269668 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.8724355e-04   1.735472e-04   0.000000e+00      0s
      87    8.8742586e-04   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.10 seconds
Optimal objective  8.874258610e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0005798534308094329
current_sol["val"] = -0.02594011983513831
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0005799589895943885
current_sol["val"] = -0.03132264665098265
iter = 620
z_val = 0.0008874258610203279
Optimize a model with 1241 rows, 219 columns and 270104 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.8742586e-04   1.449765e-04   0.000000e+00      0s
      78    8.8755126e-04   0.000000e+00   0.000000e+00      0s

Solved in 78 iterations and 0.10 seconds
Optimal objective  8.875512591e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.000566820533196184
current_sol["val"] = -0.012795718211440509
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0005436463634160755
current_sol["val"] = -0.029449740910809385
iter = 621
z_val = 0.0008875512591336931
Optimize a model with 1243 rows, 219 columns and 270540 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.8755126e-04   1.388082e-04   0.000000e+00      0s
      79    8.8773252e-04   0.000000e+00   0.000000e+00      0s

Solved in 79 iterations and 0.10 seconds
Optimal objective  8.877325202e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0005759729197893672
current_sol["val"] = -0.02806749033110027
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0005759740977529634
current_sol["val"] = -0.03657602546495359
iter = 622
z_val = 0.0008877325201635054
Optimize a model with 1245 rows, 219 columns and 270976 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.8773252e-04   1.439930e-04   0.000000e+00      0s
      91    8.8793935e-04   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.11 seconds
Optimal objective  8.879393472e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006270557620407962
current_sol["val"] = -0.030951230343442573
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006356312504488819
current_sol["val"] = -0.03146863097129091
iter = 623
z_val = 0.0008879393472369229
Optimize a model with 1247 rows, 219 columns and 271412 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.8793935e-04   1.578357e-04   0.000000e+00      0s
      92    8.8820141e-04   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.12 seconds
Optimal objective  8.882014078e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006171765908704631
current_sol["val"] = -0.029252520484525948
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006176729016031033
current_sol["val"] = -0.03598946654580023
iter = 624
z_val = 0.000888201407824307
Optimize a model with 1249 rows, 219 columns and 271848 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -3.6099055e+24   3.531379e+32   3.609906e-06      0s
      81    8.8841862e-04   0.000000e+00   0.000000e+00      0s

Solved in 81 iterations and 0.13 seconds
Optimal objective  8.884186210e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007041840427285138
current_sol["val"] = -0.03311190207498903
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007336702504348555
current_sol["val"] = -0.031275308708851514
iter = 625
z_val = 0.0008884186210156548
Optimize a model with 1251 rows, 219 columns and 272284 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.8841862e-04   1.797316e-04   0.000000e+00      0s
      84    8.8861595e-04   0.000000e+00   0.000000e+00      0s

Solved in 84 iterations and 0.11 seconds
Optimal objective  8.886159503e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007267930846064912
current_sol["val"] = -0.02811157435512104
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006999834023519661
current_sol["val"] = -0.036377228683054603
iter = 626
z_val = 0.0008886159503366199
Optimize a model with 1253 rows, 219 columns and 272720 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.8861595e-04   1.783469e-04   0.000000e+00      0s
     121    8.8887695e-04   0.000000e+00   0.000000e+00      0s

Solved in 121 iterations and 0.15 seconds
Optimal objective  8.888769534e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007243372384451741
current_sol["val"] = -0.03273065187375666
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007297782812504856
current_sol["val"] = -0.03166145902429593
iter = 627
z_val = 0.0008888769534371837
Optimize a model with 1255 rows, 219 columns and 273156 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.8887695e-04   1.817642e-04   0.000000e+00      0s
      97    8.8921428e-04   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.12 seconds
Optimal objective  8.892142841e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006714264421769204
current_sol["val"] = -0.033796499165932144
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006974665830133857
current_sol["val"] = -0.02846914216484923
iter = 628
z_val = 0.0008892142841287578
Optimize a model with 1257 rows, 219 columns and 273592 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.8921428e-04   1.711115e-04   0.000000e+00      0s
      99    8.8940603e-04   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.13 seconds
Optimal objective  8.894060318e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006977787296940775
current_sol["val"] = -0.01622013882442298
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007330770870458772
current_sol["val"] = -0.03584301712121484
iter = 629
z_val = 0.0008894060318385476
Optimize a model with 1259 rows, 219 columns and 274028 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -1.8247786e+24   7.265883e+32   1.824779e-06      0s
      95    8.8959508e-04   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.16 seconds
Optimal objective  8.895950753e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006979696841233494
current_sol["val"] = -0.025570257894285475
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007374827307404385
current_sol["val"] = -0.031126169956301603
iter = 630
z_val = 0.0008895950752841227
Optimize a model with 1261 rows, 219 columns and 274464 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.8959508e-04   1.794314e-04   0.000000e+00      0s
      87    8.8974003e-04   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.11 seconds
Optimal objective  8.897400267e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006967362614845933
current_sol["val"] = -0.014975747132516561
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007150625344967424
current_sol["val"] = -0.03544361971818152
iter = 631
z_val = 0.000889740026684168
Optimize a model with 1263 rows, 219 columns and 274900 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.8974003e-04   1.764748e-04   0.000000e+00      0s
     119    8.8989838e-04   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.12 seconds
Optimal objective  8.898983754e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.000754603759785235
current_sol["val"] = -0.015701335849193303
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007381952166791394
current_sol["val"] = -0.03541197724831697
iter = 632
z_val = 0.0008898983753887951
Optimize a model with 1265 rows, 219 columns and 275336 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.8989838e-04   1.865996e-04   0.000000e+00      0s
      99    8.9002930e-04   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.14 seconds
Optimal objective  8.900293014e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007217312359015706
current_sol["val"] = -0.02951931612113496
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007599785456236896
current_sol["val"] = -0.029664330985088614
iter = 633
z_val = 0.0008900293013582297
Optimize a model with 1267 rows, 219 columns and 275772 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -1.0580939e+24   3.359375e+32   1.058094e-06      0s
     118    8.9035081e-04   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.19 seconds
Optimal objective  8.903508143e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008844574847918094
current_sol["val"] = -0.03371460405410179
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008780936764030037
current_sol["val"] = -0.02968008704207698
iter = 634
z_val = 0.0008903508143015677
Optimize a model with 1269 rows, 219 columns and 276208 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
