successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 132
inflation_const = parse(Float64, ARGS[5]) = 0.05
  RHS range        [3e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9280281e-02   1.088904e-03   0.000000e+00      0s
      87    1.9281378e-02   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.14 seconds
Optimal objective  1.928137788e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004485949005469291
current_sol["val"] = 0.014229678068541142
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004426249546771427
current_sol["val"] = -0.003654434047899912
iter = 931
z_val = 0.01928137787588387
Optimize a model with 1862 rows, 219 columns and 405482 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9281378e-02   1.114022e-03   0.000000e+00      0s
      93    1.9283004e-02   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.15 seconds
Optimal objective  1.928300351e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004289251029224832
current_sol["val"] = 0.004864259491700806
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004493020232150157
current_sol["val"] = -0.0038840906479951226
iter = 932
z_val = 0.019283003511003944
Optimize a model with 1864 rows, 219 columns and 405918 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9283004e-02   1.097780e-03   0.000000e+00      0s
     102    1.9284881e-02   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.15 seconds
Optimal objective  1.928488108e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004515712015933364
current_sol["val"] = 0.011729307706408511
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00495585054720871
current_sol["val"] = -0.03206417307787375
iter = 933
z_val = 0.01928488107565008
Optimize a model with 1866 rows, 219 columns and 406354 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9284881e-02   1.183944e-03   0.000000e+00      0s
     114    1.9286706e-02   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.20 seconds
Optimal objective  1.928670649e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004461126017910606
current_sol["val"] = 0.007113535252312382
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004784036448162908
current_sol["val"] = -0.035153043320911376
iter = 934
z_val = 0.019286706491490516
Optimize a model with 1868 rows, 219 columns and 406790 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9286706e-02   1.155642e-03   0.000000e+00      0s
     107    1.9288671e-02   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.19 seconds
Optimal objective  1.928867149e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004631020285091412
current_sol["val"] = 0.0297909616472522
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004004739416323261
current_sol["val"] = -0.006807448512967575
iter = 935
z_val = 0.019288671491878833
Optimize a model with 1870 rows, 219 columns and 407226 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9288671e-02   1.079470e-03   0.000000e+00      0s
     117    1.9292076e-02   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.15 seconds
Optimal objective  1.929207586e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004064826545570579
current_sol["val"] = 0.018203901326546035
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0041852135938325215
current_sol["val"] = -0.013852350619268294
iter = 936
z_val = 0.01929207585904898
Optimize a model with 1872 rows, 219 columns and 407662 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9292076e-02   1.031254e-03   0.000000e+00      0s
     113    1.9294378e-02   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.15 seconds
Optimal objective  1.929437795e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003932715351824753
current_sol["val"] = 0.012341530523707685
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004065189289841224
current_sol["val"] = -0.00946688790897914
iter = 937
z_val = 0.019294377954498884
Optimize a model with 1874 rows, 219 columns and 408098 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9294378e-02   9.997350e-04   0.000000e+00      0s
     116    1.9296471e-02   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.17 seconds
Optimal objective  1.929647082e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0048374609419191104
current_sol["val"] = 0.010257813131241704
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004395745303905636
current_sol["val"] = -0.0007833624533170446
iter = 938
z_val = 0.0192964708225224
Optimize a model with 1876 rows, 219 columns and 408534 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9296471e-02   1.154151e-03   0.000000e+00      0s
     100    1.9298711e-02   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.17 seconds
Optimal objective  1.929871089e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00450682489115712
current_sol["val"] = 0.0148370131357624
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004402513264464929
current_sol["val"] = 0.004555560220003461
iter = 939
z_val = 0.019298710888027183
Optimize a model with 1878 rows, 219 columns and 408970 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9298711e-02   1.113665e-03   0.000000e+00      0s
      92    1.9299947e-02   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.15 seconds
Optimal objective  1.929994724e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004481475775866276
current_sol["val"] = 0.037616917091248724
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00414504187364061
current_sol["val"] = -0.014436824124254635
iter = 940
z_val = 0.019299947241568687
Optimize a model with 1880 rows, 219 columns and 409406 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9299947e-02   1.078314e-03   0.000000e+00      0s
     114    1.9301141e-02   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.16 seconds
Optimal objective  1.930114100e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004355182555008347
current_sol["val"] = 0.006587286350615571
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0043658876967821135
current_sol["val"] = 0.00581680130924054
iter = 941
z_val = 0.019301140999850724
Optimize a model with 1882 rows, 219 columns and 409842 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9301141e-02   1.090132e-03   0.000000e+00      0s
      91    1.9302129e-02   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.18 seconds
Optimal objective  1.930212879e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004206876562732859
current_sol["val"] = 0.005817806703750632
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004032913409686808
current_sol["val"] = -0.003402873002575339
iter = 942
z_val = 0.019302128793783218
Optimize a model with 1884 rows, 219 columns and 410278 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9302129e-02   1.029974e-03   0.000000e+00      0s
     109    1.9304033e-02   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.16 seconds
Optimal objective  1.930403292e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004049954510889641
current_sol["val"] = 0.005744212894467032
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0041773714217358295
current_sol["val"] = -0.006016004613968373
iter = 943
z_val = 0.01930403292224514
Optimize a model with 1886 rows, 219 columns and 410714 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9304033e-02   1.028415e-03   0.000000e+00      0s
      90    1.9306393e-02   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.15 seconds
Optimal objective  1.930639294e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004457700582713182
current_sol["val"] = 0.009402774977926187
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0045847948847722725
current_sol["val"] = -9.797729139364981e-5
iter = 944
z_val = 0.0193063929374485
Optimize a model with 1888 rows, 219 columns and 411150 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9306393e-02   1.130310e-03   0.000000e+00      0s
     127    1.9308065e-02   0.000000e+00   0.000000e+00      0s

Solved in 127 iterations and 0.18 seconds
Optimal objective  1.930806484e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004493193933402001
current_sol["val"] = 0.021815884138277616
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004350526210973517
current_sol["val"] = 0.006631857018932314
iter = 945
z_val = 0.019308064840942198
Optimize a model with 1890 rows, 219 columns and 411586 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9308065e-02   1.105464e-03   0.000000e+00      0s
      83    1.9309453e-02   0.000000e+00   0.000000e+00      0s

Solved in 83 iterations and 0.15 seconds
Optimal objective  1.930945268e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003872389408423639
current_sol["val"] = 0.015640903053064485
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003768995739208237
current_sol["val"] = -0.0007953284743132452
iter = 946
z_val = 0.01930945267552721
Optimize a model with 1892 rows, 219 columns and 412022 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9309453e-02   9.551728e-04   0.000000e+00      0s
      78    1.9310457e-02   0.000000e+00   0.000000e+00      0s

Solved in 78 iterations and 0.17 seconds
Optimal objective  1.931045691e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004048775884672097
current_sol["val"] = 0.01057425409600095
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0041169562184131606
current_sol["val"] = -0.010292935282581652
iter = 947
z_val = 0.01931045691058035
Optimize a model with 1894 rows, 219 columns and 412458 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9310457e-02   1.020715e-03   0.000000e+00      0s
      96    1.9311611e-02   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.16 seconds
Optimal objective  1.931161106e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0036801781384880362
current_sol["val"] = 0.00756615056449099
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003639987504158882
current_sol["val"] = -0.0010369083466528913
iter = 948
z_val = 0.01931161105867739
Optimize a model with 1896 rows, 219 columns and 412894 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9311611e-02   9.150177e-04   0.000000e+00      0s
      86    1.9312201e-02   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.18 seconds
Optimal objective  1.931220058e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0037853374071644304
current_sol["val"] = 0.009045188968704241
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003653599035990024
current_sol["val"] = 0.0034197376818319906
iter = 949
z_val = 0.01931220057665855
Optimize a model with 1898 rows, 219 columns and 413330 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9312201e-02   9.298655e-04   0.000000e+00      0s
     106    1.9312962e-02   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.20 seconds
Optimal objective  1.931296238e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003943333234356222
current_sol["val"] = 0.030387567106593006
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0040349629871998735
current_sol["val"] = 0.008888283494064286
iter = 950
z_val = 0.019312962384052904
Optimize a model with 1900 rows, 219 columns and 413766 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9312962e-02   9.972856e-04   0.000000e+00      0s
      98    1.9314477e-02   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.19 seconds
Optimal objective  1.931447678e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004082580714432255
current_sol["val"] = 0.021252736850917487
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004092332668369576
current_sol["val"] = -0.006850970236640833
iter = 951
z_val = 0.01931447677858567
Optimize a model with 1902 rows, 219 columns and 414202 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9314477e-02   1.021861e-03   0.000000e+00      0s
      77    1.9315162e-02   0.000000e+00   0.000000e+00      0s

Solved in 77 iterations and 0.17 seconds
Optimal objective  1.931516225e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004320680766765821
current_sol["val"] = 0.04055920299698047
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004491508784896268
current_sol["val"] = -0.0014853792310446754
iter = 952
z_val = 0.01931516224939078
Optimize a model with 1904 rows, 219 columns and 414638 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -2.7874496e+24   6.023865e+32   2.787450e-06      0s
     103    1.9317151e-02   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.23 seconds
Optimal objective  1.931715091e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004519550136668719
current_sol["val"] = 0.02505622079402653
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004077627154328859
current_sol["val"] = -0.01220075010490619
iter = 953
z_val = 0.01931715090808835
Optimize a model with 1906 rows, 219 columns and 415074 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9317151e-02   1.074647e-03   0.000000e+00      0s
      99    1.9319133e-02   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.14 seconds
Optimal objective  1.931913295e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00372359745715432
current_sol["val"] = 0.005784516902240681
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0036534314127408506
current_sol["val"] = -0.006032388023576439
iter = 954
z_val = 0.019319132951087142
Optimize a model with 1908 rows, 219 columns and 415510 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9319133e-02   9.221279e-04   0.000000e+00      0s
     101    1.9320076e-02   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.16 seconds
Optimal objective  1.932007623e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004019153130998949
current_sol["val"] = 0.01758262860033105
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003927757268366337
current_sol["val"] = -0.035820465138109985
iter = 955
z_val = 0.019320076233583967
Optimize a model with 1910 rows, 219 columns and 415946 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9320076e-02   9.933630e-04   0.000000e+00      0s
     127    1.9321888e-02   0.000000e+00   0.000000e+00      0s

Solved in 127 iterations and 0.18 seconds
Optimal objective  1.932188836e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003965962414095279
current_sol["val"] = 0.016372084862590133
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0040270256749027344
current_sol["val"] = -0.012824816672553696
iter = 956
z_val = 0.019321888356710663
Optimize a model with 1912 rows, 219 columns and 416382 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9321888e-02   9.991227e-04   0.000000e+00      0s
      83    1.9323439e-02   0.000000e+00   0.000000e+00      0s

Solved in 83 iterations and 0.18 seconds
Optimal objective  1.932343901e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004493918887869108
current_sol["val"] = 0.006680798941071399
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0042500419871092585
current_sol["val"] = 0.00022580114070395711
iter = 957
z_val = 0.019323439006342355
Optimize a model with 1914 rows, 219 columns and 416818 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9323439e-02   1.092992e-03   0.000000e+00      0s
     112    1.9325638e-02   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.17 seconds
Optimal objective  1.932563823e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003916796691044562
current_sol["val"] = 0.01304301727603809
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0042048891965130245
current_sol["val"] = -0.010642311343326749
iter = 958
z_val = 0.019325638229488868
Optimize a model with 1916 rows, 219 columns and 417254 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9325638e-02   1.015210e-03   0.000000e+00      0s
      97    1.9327743e-02   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.19 seconds
Optimal objective  1.932774308e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004292928606636104
current_sol["val"] = 0.00986076671512305
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00431961053046067
current_sol["val"] = -0.004051690787848537
iter = 959
z_val = 0.019327743075144795
Optimize a model with 1918 rows, 219 columns and 417690 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9327743e-02   1.076568e-03   0.000000e+00      0s
      94    1.9329677e-02   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.14 seconds
Optimal objective  1.932967691e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004942323868013576
current_sol["val"] = 0.03430786604678595
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004724039583520218
current_sol["val"] = -0.03468567817625908
iter = 960
z_val = 0.01932967690591491
Optimize a model with 1920 rows, 219 columns and 418126 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9329677e-02   1.208294e-03   0.000000e+00      0s
     113    1.9331723e-02   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.20 seconds
Optimal objective  1.933172319e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004151901141516031
current_sol["val"] = 0.020466148808336547
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004306605424579987
current_sol["val"] = -0.009929190902054416
iter = 961
z_val = 0.01933172319151685
