successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 128
inflation_const = parse(Float64, ARGS[5]) = 0.05
Optimal objective  9.835247661e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014200576992488528
current_sol["val"] = 0.1423413147692693
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013465484921858187
current_sol["val"] = -0.028137976837784035
iter = 882
z_val = 0.09835247660901798
Optimize a model with 1764 rows, 219 columns and 384118 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.8352477e-02   3.458249e-03   0.000000e+00      0s
      99    9.8359495e-02   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.14 seconds
Optimal objective  9.835949532e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015888970112289985
current_sol["val"] = 0.1287409751547781
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014293764316637883
current_sol["val"] = -0.010892362767619606
iter = 883
z_val = 0.09835949532382496
Optimize a model with 1766 rows, 219 columns and 384554 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.8359495e-02   3.772831e-03   0.000000e+00      0s
      97    9.8366090e-02   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.14 seconds
Optimal objective  9.836609048e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01662813683142364
current_sol["val"] = 0.1059995297450076
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017253630328186664
current_sol["val"] = -0.04651119154769403
iter = 884
z_val = 0.09836609048256886
Optimize a model with 1768 rows, 219 columns and 384990 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.8366090e-02   4.235207e-03   0.000000e+00      0s
      90    9.8374150e-02   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.12 seconds
Optimal objective  9.837414965e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01619556610191407
current_sol["val"] = 0.14693224251799875
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015233201834081708
current_sol["val"] = 0.006852551024381974
iter = 885
z_val = 0.09837414965323109
Optimize a model with 1770 rows, 219 columns and 385426 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.8374150e-02   3.928588e-03   0.000000e+00      0s
      87    9.8380045e-02   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.13 seconds
Optimal objective  9.838004478e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015152375846983146
current_sol["val"] = 0.11729732518079974
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01486695688696503
current_sol["val"] = -0.062215962584246005
iter = 886
z_val = 0.09838004478200088
Optimize a model with 1772 rows, 219 columns and 385862 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.8380045e-02   3.752403e-03   0.000000e+00      0s
     102    9.8385137e-02   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.15 seconds
Optimal objective  9.838513726e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01635950921842623
current_sol["val"] = 0.11643561534700068
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015877388767497128
current_sol["val"] = -0.04453765481470501
iter = 887
z_val = 0.09838513725549956
Optimize a model with 1774 rows, 219 columns and 386298 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.8385137e-02   4.029600e-03   0.000000e+00      0s
      93    9.8389607e-02   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.14 seconds
Optimal objective  9.838960721e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014648607525904536
current_sol["val"] = 0.1472001514474302
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014264050910016687
current_sol["val"] = -0.06285886879215324
iter = 888
z_val = 0.09838960720511679
Optimize a model with 1776 rows, 219 columns and 386734 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.8389607e-02   3.614077e-03   0.000000e+00      0s
      90    9.8394217e-02   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.12 seconds
Optimal objective  9.839421718e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015542741385455333
current_sol["val"] = 0.12333439431355767
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014088331846407509
current_sol["val"] = -0.03153853700163532
iter = 889
z_val = 0.09839421717655189
Optimize a model with 1778 rows, 219 columns and 387170 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.8394217e-02   3.703870e-03   0.000000e+00      0s
      92    9.8397651e-02   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.14 seconds
Optimal objective  9.839765090e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014766387924467037
current_sol["val"] = 0.14282040585182373
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013824986184598168
current_sol["val"] = -0.008024661969883001
iter = 890
z_val = 0.09839765089883083
Optimize a model with 1780 rows, 219 columns and 387606 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.8397651e-02   3.573909e-03   0.000000e+00      0s
      94    9.8401052e-02   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.15 seconds
Optimal objective  9.840105237e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016622513766933814
current_sol["val"] = 0.13213659938337663
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015190409793370899
current_sol["val"] = 0.006831415112976937
iter = 891
z_val = 0.09840105236685646
Optimize a model with 1782 rows, 219 columns and 388042 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.8401052e-02   3.976604e-03   0.000000e+00      0s
      85    9.8403055e-02   0.000000e+00   0.000000e+00      0s

Solved in 85 iterations and 0.14 seconds
Optimal objective  9.840305474e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01478746121500854
current_sol["val"] = 0.12343311379290894
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014636150395262601
current_sol["val"] = -0.006262944385732217
iter = 892
z_val = 0.09840305473714978
Optimize a model with 1784 rows, 219 columns and 388478 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.8403055e-02   3.677942e-03   0.000000e+00      0s
      97    9.8405255e-02   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.14 seconds
Optimal objective  9.840525542e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015120898996918958
current_sol["val"] = 0.12384821343067887
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013918736437246101
current_sol["val"] = -0.01924890356655134
iter = 893
z_val = 0.0984052554192962
Optimize a model with 1786 rows, 219 columns and 388914 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.8405255e-02   3.629948e-03   0.000000e+00      0s
      87    9.8407597e-02   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.13 seconds
Optimal objective  9.840759746e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016973052585271875
current_sol["val"] = 0.11892425014771933
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01632989781507596
current_sol["val"] = -0.003665576272152359
iter = 894
z_val = 0.09840759745988116
Optimize a model with 1788 rows, 219 columns and 389350 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.8407597e-02   4.162856e-03   0.000000e+00      0s
     107    9.8410540e-02   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.15 seconds
Optimal objective  9.841053962e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018273659925361757
current_sol["val"] = 0.1623719044695379
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016340624032906315
current_sol["val"] = -0.04011241715018708
iter = 895
z_val = 0.09841053962145704
Optimize a model with 1790 rows, 219 columns and 389786 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.8410540e-02   4.326778e-03   0.000000e+00      0s
     104    9.8414672e-02   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.15 seconds
Optimal objective  9.841467168e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016000196758263613
current_sol["val"] = 0.12421623865733417
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014122680238836768
current_sol["val"] = -0.03765817388134059
iter = 896
z_val = 0.09841467168297093
Optimize a model with 1792 rows, 219 columns and 390222 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.8414672e-02   3.765348e-03   0.000000e+00      0s
     103    9.8418309e-02   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.16 seconds
Optimal objective  9.841830909e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016040183034477698
current_sol["val"] = 0.13369658671016937
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016360203985536365
current_sol["val"] = -0.004470850309670091
iter = 897
z_val = 0.09841830908531936
Optimize a model with 1794 rows, 219 columns and 390658 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.8418309e-02   4.050035e-03   0.000000e+00      0s
     107    9.8421768e-02   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.18 seconds
Optimal objective  9.842176846e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015966287101834772
current_sol["val"] = 0.12444054218763752
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015074380115175964
current_sol["val"] = -0.05636252089689171
iter = 898
z_val = 0.09842176845643091
Optimize a model with 1796 rows, 219 columns and 391094 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.8421768e-02   3.880074e-03   0.000000e+00      0s
      90    9.8424804e-02   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.14 seconds
Optimal objective  9.842480408e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01641680833170707
current_sol["val"] = 0.1280440718689633
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014616975516125771
current_sol["val"] = -0.04803850707736749
iter = 899
z_val = 0.09842480407899909
Optimize a model with 1798 rows, 219 columns and 391530 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.8424804e-02   3.879216e-03   0.000000e+00      0s
     101    9.8427434e-02   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.18 seconds
Optimal objective  9.842743405e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015935376229164855
current_sol["val"] = 0.12623173492600112
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015156661203510696
current_sol["val"] = -0.00531047831640732
iter = 900
z_val = 0.09842743404795265
Optimize a model with 1800 rows, 219 columns and 391966 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.8427434e-02   3.886490e-03   0.000000e+00      0s
      97    9.8429652e-02   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.15 seconds
Optimal objective  9.842965235e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016618541668538697
current_sol["val"] = 0.1299587761049888
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015931577334593702
current_sol["val"] = -0.03835944122336953
iter = 901
z_val = 0.09842965235376576
Optimize a model with 1802 rows, 219 columns and 392402 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.8429652e-02   4.068753e-03   0.000000e+00      0s
     119    9.8432790e-02   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.16 seconds
Optimal objective  9.843279012e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012089482649908959
current_sol["val"] = 0.1184069981561438
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013689364303881416
current_sol["val"] = -0.004794570576368641
iter = 902
z_val = 0.0984327901158108
Optimize a model with 1804 rows, 219 columns and 392838 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.8432790e-02   3.222344e-03   0.000000e+00      0s
     103    9.8435548e-02   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.15 seconds
Optimal objective  9.843554780e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013224764968961147
current_sol["val"] = 0.13406608301106382
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013492952676562447
current_sol["val"] = -0.023903368035840523
iter = 903
z_val = 0.09843554779539204
Optimize a model with 1806 rows, 219 columns and 393274 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.8435548e-02   3.339709e-03   0.000000e+00      0s
     106    9.8438423e-02   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.15 seconds
Optimal objective  9.843842308e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01508093423785746
current_sol["val"] = 0.15595956304870667
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014475096180051286
current_sol["val"] = -0.06139379841113644
iter = 904
z_val = 0.09843842307615559
Optimize a model with 1808 rows, 219 columns and 393710 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.8438423e-02   3.694497e-03   0.000000e+00      0s
      98    9.8441515e-02   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.15 seconds
Optimal objective  9.844151505e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012337155188453588
current_sol["val"] = 0.13767962002976622
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013462502296660767
current_sol["val"] = -0.042699027990637406
iter = 905
z_val = 0.09844151505159124
Optimize a model with 1810 rows, 219 columns and 394146 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.8441515e-02   3.224951e-03   0.000000e+00      0s
      82    9.8443933e-02   0.000000e+00   0.000000e+00      0s

Solved in 82 iterations and 0.14 seconds
Optimal objective  9.844393255e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011310711659271028
current_sol["val"] = 0.13788098673395519
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01241371151316982
current_sol["val"] = -0.04926766570706988
iter = 906
z_val = 0.09844393255381555
Optimize a model with 1812 rows, 219 columns and 394582 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.8443933e-02   2.965543e-03   0.000000e+00      0s
      76    9.8445805e-02   0.000000e+00   0.000000e+00      0s

Solved in 76 iterations and 0.13 seconds
Optimal objective  9.844580502e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012567118388351062
current_sol["val"] = 0.12251055449832587
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013099674055380137
current_sol["val"] = -0.048044020579678784
iter = 907
z_val = 0.09844580501811581
Optimize a model with 1814 rows, 219 columns and 395018 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.8445805e-02   3.208341e-03   0.000000e+00      0s
     106    9.8451704e-02   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.15 seconds
Optimal objective  9.845170438e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010722764964034917
current_sol["val"] = 0.12593603489430263
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011067931820799348
current_sol["val"] = 0.0026636930484590115
iter = 908
z_val = 0.09845170437730429
Optimize a model with 1816 rows, 219 columns and 395454 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.8451704e-02   2.723828e-03   0.000000e+00      0s
     108    9.8455926e-02   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.18 seconds
Optimal objective  9.845592579e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012117834816934306
current_sol["val"] = 0.14165903890780437
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011794756418150878
current_sol["val"] = -0.03830814385633586
iter = 909
z_val = 0.09845592579123974
Optimize a model with 1818 rows, 219 columns and 395890 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.8455926e-02   2.989066e-03   0.000000e+00      0s
      95    9.8463392e-02   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.14 seconds
Optimal objective  9.846339224e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013656951177412502
current_sol["val"] = 0.14361481039929277
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014699879099662319
current_sol["val"] = -0.05604350260798108
iter = 910
z_val = 0.09846339224026739
Optimize a model with 1820 rows, 219 columns and 396326 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.8463392e-02   3.544594e-03   0.000000e+00      0s
     106    9.8470024e-02   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.15 seconds
Optimal objective  9.847002413e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013898178010927811
current_sol["val"] = 0.14497307508534468
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012744075191185603
current_sol["val"] = -0.030795997390577704
iter = 911
z_val = 0.09847002413018495
Optimize a model with 1822 rows, 219 columns and 396762 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.8470024e-02   3.330277e-03   0.000000e+00      0s
      83    9.8474441e-02   0.000000e+00   0.000000e+00      0s

Solved in 83 iterations and 0.14 seconds
Optimal objective  9.847444085e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013391390411019194
current_sol["val"] = 0.13794586074513734
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013211606678676768
current_sol["val"] = -0.06135533335373758
iter = 912
z_val = 0.09847444084533048
Optimize a model with 1824 rows, 219 columns and 397198 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
