successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 152
inflation_const = parse(Float64, ARGS[5]) = 0.05
Optimal objective  4.286569002e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.12065203683738385
current_sol["val"] = 0.0738664600903653
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.11987501984932131
current_sol["val"] = -0.016572691974521287
iter = 340
z_val = 0.04286569001617798
Optimize a model with 681 rows, 219 columns and 148024 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.2865690e-02   3.006582e-02   0.000000e+00      0s
      84    4.2889418e-02   0.000000e+00   0.000000e+00      0s

Solved in 84 iterations and 0.06 seconds
Optimal objective  4.288941757e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.11987557866132459
current_sol["val"] = 0.06563963208682742
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.12139844266663957
current_sol["val"] = -0.019847323180740933
iter = 341
z_val = 0.04288941756986747
Optimize a model with 683 rows, 219 columns and 148460 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.2889418e-02   3.015919e-02   0.000000e+00      0s
     106    4.2916822e-02   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.07 seconds
Optimal objective  4.291682155e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1173781867935749
current_sol["val"] = 0.09640022745084088
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.11622742629767222
current_sol["val"] = -0.03404853692643601
iter = 342
z_val = 0.04291682155266883
Optimize a model with 685 rows, 219 columns and 148896 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.2916822e-02   2.920064e-02   0.000000e+00      0s
     109    4.2948844e-02   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.08 seconds
Optimal objective  4.294884400e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1114802805347572
current_sol["val"] = 0.06323980155167215
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.11367261309053567
current_sol["val"] = -0.021863598285390015
iter = 343
z_val = 0.04294884400324076
Optimize a model with 687 rows, 219 columns and 149332 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.2948844e-02   2.814406e-02   0.000000e+00      0s
      72    4.2978210e-02   0.000000e+00   0.000000e+00      0s

Solved in 72 iterations and 0.05 seconds
Optimal objective  4.297820978e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.12385415110490847
current_sol["val"] = 0.07711288066123226
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.12886512132075478
current_sol["val"] = -0.024112495210901183
iter = 344
z_val = 0.042978209784186226
Optimize a model with 689 rows, 219 columns and 149768 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.2978210e-02   3.158985e-02   0.000000e+00      0s
     105    4.3006711e-02   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.07 seconds
Optimal objective  4.300671150e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1275288013092682
current_sol["val"] = 0.07817664116471146
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.13080768489777037
current_sol["val"] = -0.02092204468847304
iter = 345
z_val = 0.04300671149759261
Optimize a model with 691 rows, 219 columns and 150204 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.3006711e-02   3.229200e-02   0.000000e+00      0s
      73    4.3034740e-02   0.000000e+00   0.000000e+00      0s

Solved in 73 iterations and 0.06 seconds
Optimal objective  4.303473957e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.11565152695368516
current_sol["val"] = 0.0673797815990285
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.11697474986863435
current_sol["val"] = -0.01885995267799417
iter = 346
z_val = 0.043034739574007025
Optimize a model with 693 rows, 219 columns and 150640 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.3034740e-02   2.907822e-02   0.000000e+00      0s
      79    4.3059253e-02   0.000000e+00   0.000000e+00      0s

Solved in 79 iterations and 0.06 seconds
Optimal objective  4.305925342e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1113660947919113
current_sol["val"] = 0.057238995598740475
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10927551859211691
current_sol["val"] = 0.00984293733299521
iter = 347
z_val = 0.04305925341595228
Optimize a model with 695 rows, 219 columns and 151076 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.3059253e-02   2.758015e-02   0.000000e+00      0s
     117    4.3095607e-02   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.07 seconds
Optimal objective  4.309560714e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10819441916512425
current_sol["val"] = 0.04250210777773564
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.11167244938027053
current_sol["val"] = -0.016732804011134597
iter = 348
z_val = 0.043095607135946915
Optimize a model with 697 rows, 219 columns and 151512 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.3095607e-02   2.748330e-02   0.000000e+00      0s
     120    4.3143732e-02   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.08 seconds
Optimal objective  4.314373210e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1207201256872587
current_sol["val"] = 0.06598703603929665
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.11865627607310233
current_sol["val"] = -0.013400362660771704
iter = 349
z_val = 0.04314373209772779
Optimize a model with 699 rows, 219 columns and 151948 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.3143732e-02   2.992199e-02   0.000000e+00      0s
     118    4.3185358e-02   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.08 seconds
Optimal objective  4.318535808e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.11369134304409512
current_sol["val"] = 0.08551462744798928
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.11198079198400274
current_sol["val"] = -0.026290217505268818
iter = 350
z_val = 0.04318535808046877
Optimize a model with 701 rows, 219 columns and 152384 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.3185358e-02   2.820897e-02   0.000000e+00      0s
      98    4.3223609e-02   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.06 seconds
Optimal objective  4.322360879e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.13472857930936694
current_sol["val"] = 0.06765889838815625
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1283185340471135
current_sol["val"] = -0.010714764759255029
iter = 351
z_val = 0.04322360878616852
Optimize a model with 703 rows, 219 columns and 152820 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.3223609e-02   3.288082e-02   0.000000e+00      0s
     141    4.3284046e-02   0.000000e+00   0.000000e+00      0s

Solved in 141 iterations and 0.09 seconds
Optimal objective  4.328404598e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1267543814905403
current_sol["val"] = 0.05547401908665471
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.12393425286737514
current_sol["val"] = 0.005127860855880854
iter = 352
z_val = 0.04328404597681141
Optimize a model with 705 rows, 219 columns and 153256 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.3284046e-02   3.133602e-02   0.000000e+00      0s
     131    4.3377708e-02   0.000000e+00   0.000000e+00      0s

Solved in 131 iterations and 0.09 seconds
Optimal objective  4.337770763e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1230831971270022
current_sol["val"] = 0.07625947765611976
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.117577631457835
current_sol["val"] = -0.019149899423124728
iter = 353
z_val = 0.0433777076331177
Optimize a model with 707 rows, 219 columns and 153692 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.3377708e-02   3.008255e-02   0.000000e+00      0s
      98    4.3431966e-02   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.06 seconds
Optimal objective  4.343196585e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10801251758703628
current_sol["val"] = 0.07812144352054005
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10763994786501771
current_sol["val"] = -0.013294007059039319
iter = 354
z_val = 0.04343196584763135
Optimize a model with 709 rows, 219 columns and 154128 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.3431966e-02   2.695650e-02   0.000000e+00      0s
     100    4.3492897e-02   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.07 seconds
Optimal objective  4.349289731e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.11552464649823763
current_sol["val"] = 0.09322726057242096
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.11273076412306784
current_sol["val"] = -0.007875801210243115
iter = 355
z_val = 0.04349289731228787
Optimize a model with 711 rows, 219 columns and 154564 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.3492897e-02   2.853187e-02   0.000000e+00      0s
      95    4.3549860e-02   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.07 seconds
Optimal objective  4.354986021e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10991347537851684
current_sol["val"] = 0.06581398119219865
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1083556693046559
current_sol["val"] = -0.01325999810071415
iter = 356
z_val = 0.043549860205316156
Optimize a model with 713 rows, 219 columns and 155000 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.3549860e-02   2.728359e-02   0.000000e+00      0s
     120    4.3620839e-02   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.09 seconds
Optimal objective  4.362083942e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.12782955163921772
current_sol["val"] = 0.07649801742500999
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.13055994791406186
current_sol["val"] = -0.009205738678870715
iter = 357
z_val = 0.04362083941590367
Optimize a model with 715 rows, 219 columns and 155436 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.3620839e-02   3.229862e-02   0.000000e+00      0s
     105    4.3686367e-02   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.07 seconds
Optimal objective  4.368636685e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.11123807651295432
current_sol["val"] = 0.0894332777512665
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.11110293256590893
current_sol["val"] = -0.021243978136071956
iter = 358
z_val = 0.043686366849075745
Optimize a model with 717 rows, 219 columns and 155872 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.3686367e-02   2.779257e-02   0.000000e+00      0s
     101    4.3754670e-02   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.07 seconds
Optimal objective  4.375466979e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.11844845116543476
current_sol["val"] = 0.07047648081672789
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.11912684299345508
current_sol["val"] = -0.01679724959802927
iter = 359
z_val = 0.04375466978549716
Optimize a model with 719 rows, 219 columns and 156308 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.3754670e-02   2.969686e-02   0.000000e+00      0s
      75    4.3784603e-02   0.000000e+00   0.000000e+00      0s

Solved in 75 iterations and 0.05 seconds
Optimal objective  4.378460297e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.11781798968263878
current_sol["val"] = 0.047204630784406766
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.12196894355992398
current_sol["val"] = 0.004196118590852406
iter = 360
z_val = 0.04378460297307811
Optimize a model with 721 rows, 219 columns and 156744 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.3784603e-02   2.997330e-02   0.000000e+00      0s
      97    4.3825870e-02   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.07 seconds
Optimal objective  4.382587037e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.11119855560272257
current_sol["val"] = 0.11207135539492764
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.11367311809412992
current_sol["val"] = -0.005940441632594058
iter = 361
z_val = 0.04382587037116283
Optimize a model with 723 rows, 219 columns and 157180 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.3825870e-02   2.810890e-02   0.000000e+00      0s
     100    4.3880232e-02   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.07 seconds
Optimal objective  4.388023217e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10691252589767901
current_sol["val"] = 0.051724262558239566
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10823372728177018
current_sol["val"] = -0.018408917644709335
iter = 362
z_val = 0.043880232172434405
Optimize a model with 725 rows, 219 columns and 157616 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.3880232e-02   2.689322e-02   0.000000e+00      0s
     115    4.3923580e-02   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.08 seconds
Optimal objective  4.392357954e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.11010668651878211
current_sol["val"] = 0.07600898935931458
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10796551640359822
current_sol["val"] = -0.004150803266392265
iter = 363
z_val = 0.04392357953845313
Optimize a model with 727 rows, 219 columns and 158052 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.3923580e-02   2.725896e-02   0.000000e+00      0s
     102    4.3961320e-02   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.07 seconds
Optimal objective  4.396131966e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10144020743822535
current_sol["val"] = 0.08244292228587291
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10095530485969154
current_sol["val"] = -0.01634854359222212
iter = 364
z_val = 0.043961319661513926
Optimize a model with 729 rows, 219 columns and 158488 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.3961320e-02   2.529939e-02   0.000000e+00      0s
      97    4.3996728e-02   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.07 seconds
Optimal objective  4.399672849e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.11726661741099623
current_sol["val"] = 0.05653116805181372
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.11918027938712453
current_sol["val"] = 0.0015723748930911762
iter = 365
z_val = 0.043996728493431995
Optimize a model with 731 rows, 219 columns and 158924 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.3996728e-02   2.955580e-02   0.000000e+00      0s
     108    4.4032805e-02   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.07 seconds
Optimal objective  4.403280468e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.11164337304835875
current_sol["val"] = 0.06625432387820275
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.11568253655343702
current_sol["val"] = 0.004854129718835967
iter = 366
z_val = 0.044032804680051496
Optimize a model with 733 rows, 219 columns and 159360 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4032805e-02   2.841568e-02   0.000000e+00      0s
     124    4.4073994e-02   0.000000e+00   0.000000e+00      0s

Solved in 124 iterations and 0.08 seconds
Optimal objective  4.407399375e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.11046241103432151
current_sol["val"] = 0.056691815220441366
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1097149705474647
current_sol["val"] = -0.023915956918713278
iter = 367
z_val = 0.04407399374841432
Optimize a model with 735 rows, 219 columns and 159796 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4073994e-02   2.752212e-02   0.000000e+00      0s
     100    4.4115056e-02   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.08 seconds
Optimal objective  4.411505608e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.11152744316038671
current_sol["val"] = 0.07457960359397396
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.11609444704791044
current_sol["val"] = -0.009306527335902818
iter = 368
z_val = 0.044115056077656194
Optimize a model with 737 rows, 219 columns and 160232 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4115056e-02   2.845269e-02   0.000000e+00      0s
     117    4.4163989e-02   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.08 seconds
Optimal objective  4.416398866e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.12390201315007958
current_sol["val"] = 0.042591984057152324
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.12440041556180904
current_sol["val"] = -0.003130470991563685
iter = 369
z_val = 0.04416398865985506
Optimize a model with 739 rows, 219 columns and 160668 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4163989e-02   3.103774e-02   0.000000e+00      0s
     105    4.4204330e-02   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.07 seconds
Optimal objective  4.420433045e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1204816979920898
current_sol["val"] = 0.04446893682380868
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.11948431454884245
current_sol["val"] = -0.016411002207606783
iter = 370
z_val = 0.04420433044878825
Optimize a model with 741 rows, 219 columns and 161104 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4204330e-02   2.999570e-02   0.000000e+00      0s
