successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 156
inflation_const = parse(Float64, ARGS[5]) = 0.05
  RHS range        [1e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -7.0686847e+24   7.496148e+32   7.068685e-06      0s
     152    4.3131619e-03   0.000000e+00   0.000000e+00      0s

Solved in 152 iterations and 0.29 seconds
Optimal objective  4.313161862e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0023343881813135585
current_sol["val"] = 0.01302601737857735
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0020953475898979846
current_sol["val"] = -0.10666316493939443
iter = 863
z_val = 0.004313161862141161
Optimize a model with 1727 rows, 219 columns and 376052 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.3131619e-03   5.537162e-04   0.000000e+00      0s
     138    4.3144156e-03   0.000000e+00   0.000000e+00      0s

Solved in 138 iterations and 0.23 seconds
Optimal objective  4.314415573e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0023825071556668725
current_sol["val"] = -0.06642432853605583
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0023916672771914192
current_sol["val"] = -0.09678468487709956
iter = 864
z_val = 0.004314415572829017
Optimize a model with 1729 rows, 219 columns and 376488 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.3144156e-03   5.967702e-04   0.000000e+00      0s
     109    4.3152784e-03   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.18 seconds
Optimal objective  4.315278380e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0022971032438903194
current_sol["val"] = 0.0026640807613777366
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002600083657861455
current_sol["val"] = -0.041887063938803135
iter = 865
z_val = 0.004315278380480379
Optimize a model with 1731 rows, 219 columns and 376924 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.3152784e-03   6.121488e-04   0.000000e+00      0s
     126    4.3161673e-03   0.000000e+00   0.000000e+00      0s

Solved in 126 iterations and 0.19 seconds
Optimal objective  4.316167341e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002542344564792078
current_sol["val"] = -0.16709865061721532
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002540825935084529
current_sol["val"] = -0.03669367501741101
iter = 866
z_val = 0.00431616734051745
Optimize a model with 1733 rows, 219 columns and 377360 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -4.2216512e+24   6.038107e+32   4.221651e-06      0s
     173    4.3174188e-03   0.000000e+00   0.000000e+00      0s

Solved in 173 iterations and 0.30 seconds
Optimal objective  4.317418832e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002436642657626228
current_sol["val"] = 0.028461964430814175
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0022791100317199244
current_sol["val"] = -0.11186924533746312
iter = 867
z_val = 0.004317418831835627
Optimize a model with 1735 rows, 219 columns and 377796 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.3174188e-03   5.894685e-04   0.000000e+00      0s
     124    4.3184640e-03   0.000000e+00   0.000000e+00      0s

Solved in 124 iterations and 0.18 seconds
Optimal objective  4.318463956e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0023751279450608025
current_sol["val"] = -0.15835926757940225
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0021708951477284796
current_sol["val"] = -0.12283856649142882
iter = 868
z_val = 0.004318463955573866
Optimize a model with 1737 rows, 219 columns and 378232 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.3184640e-03   5.682520e-04   0.000000e+00      0s
      96    4.3190588e-03   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.14 seconds
Optimal objective  4.319058847e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0022057884794191712
current_sol["val"] = -0.17889604896767694
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002071047182911693
current_sol["val"] = -0.09448573769386895
iter = 869
z_val = 0.0043190588465199025
Optimize a model with 1739 rows, 219 columns and 378668 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.3190588e-03   5.346024e-04   0.000000e+00      0s
     125    4.3197006e-03   0.000000e+00   0.000000e+00      0s

Solved in 125 iterations and 0.19 seconds
Optimal objective  4.319700648e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002085283881136819
current_sol["val"] = -0.026929308841702384
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0023508438487556994
current_sol["val"] = -0.16763229132879143
iter = 870
z_val = 0.00431970064787283
Optimize a model with 1741 rows, 219 columns and 379104 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.3197006e-03   5.545160e-04   0.000000e+00      0s
     113    4.3202711e-03   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.18 seconds
Optimal objective  4.320271142e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0022615736036179016
current_sol["val"] = 0.024865744107711408
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0023293697845533324
current_sol["val"] = -0.0837410943678031
iter = 871
z_val = 0.004320271142095048
Optimize a model with 1743 rows, 219 columns and 379540 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.3202711e-03   5.738681e-04   0.000000e+00      0s
     103    4.3208297e-03   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.19 seconds
Optimal objective  4.320829720e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0022407505430574997
current_sol["val"] = 0.015544045924370245
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0023435485215063173
current_sol["val"] = -0.16687583976459272
iter = 872
z_val = 0.004320829720107002
Optimize a model with 1745 rows, 219 columns and 379976 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -9.6901702e+24   1.556100e+33   9.690170e-06      0s
     132    4.3217407e-03   0.000000e+00   0.000000e+00      0s

Solved in 132 iterations and 0.26 seconds
Optimal objective  4.321740718e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0021447871635747132
current_sol["val"] = -0.14934663763996064
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0019516486765208665
current_sol["val"] = -0.17794332410001204
iter = 873
z_val = 0.0043217407183927335
Optimize a model with 1747 rows, 219 columns and 380412 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.3217407e-03   5.120538e-04   0.000000e+00      0s
     144    4.3232036e-03   0.000000e+00   0.000000e+00      0s

Solved in 144 iterations and 0.19 seconds
Optimal objective  4.323203627e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002560319646318583
current_sol["val"] = -0.08967424354082601
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002548280037509832
current_sol["val"] = -0.1573363820303969
iter = 874
z_val = 0.004323203627149457
Optimize a model with 1749 rows, 219 columns and 380848 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.3232036e-03   6.385730e-04   0.000000e+00      0s
     119    4.3239119e-03   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.19 seconds
Optimal objective  4.323911928e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0020177155202941626
current_sol["val"] = 0.024657293996771214
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0019284302650777914
current_sol["val"] = -0.13518276021822745
iter = 875
z_val = 0.0043239119282321055
Optimize a model with 1751 rows, 219 columns and 381284 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.3239119e-03   4.932687e-04   0.000000e+00      0s
      89    4.3244057e-03   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.17 seconds
Optimal objective  4.324405654e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002084347695873124
current_sol["val"] = -0.09003018946536068
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0020415915066736698
current_sol["val"] = -0.10756430787752165
iter = 876
z_val = 0.004324405654452082
Optimize a model with 1753 rows, 219 columns and 381720 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.3244057e-03   5.157421e-04   0.000000e+00      0s
      99    4.3248623e-03   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.15 seconds
Optimal objective  4.324862341e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0020064203861090285
current_sol["val"] = -0.06372112059882461
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0017640353064343646
current_sol["val"] = -0.16955922353757277
iter = 877
z_val = 0.004324862340956999
Optimize a model with 1755 rows, 219 columns and 382156 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.3248623e-03   4.713050e-04   0.000000e+00      0s
     100    4.3253273e-03   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.18 seconds
Optimal objective  4.325327267e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0017206737122220312
current_sol["val"] = -0.01330874181727697
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001875486578025382
current_sol["val"] = -0.09820054977991637
iter = 878
z_val = 0.004325327266751078
Optimize a model with 1757 rows, 219 columns and 382592 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.3253273e-03   4.495180e-04   0.000000e+00      0s
     105    4.3256578e-03   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.15 seconds
Optimal objective  4.325657794e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002324969210361489
current_sol["val"] = 0.018384431852243425
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002309336614478818
current_sol["val"] = -0.16308776154867485
iter = 879
z_val = 0.0043256577938656894
Optimize a model with 1759 rows, 219 columns and 383028 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.3256578e-03   5.792867e-04   0.000000e+00      0s
      97    4.3259758e-03   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.18 seconds
Optimal objective  4.325975815e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0021696982640738074
current_sol["val"] = 0.03657677478868491
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002147251843723958
current_sol["val"] = -0.11265813046317068
iter = 880
z_val = 0.004325975815478103
Optimize a model with 1761 rows, 219 columns and 383464 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.3259758e-03   5.396181e-04   0.000000e+00      0s
     102    4.3263167e-03   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.18 seconds
Optimal objective  4.326316719e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0021505193950681917
current_sol["val"] = -0.05053634541766448
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0019800460582438673
current_sol["val"] = -0.15995943177251765
iter = 881
z_val = 0.004326316719259921
Optimize a model with 1763 rows, 219 columns and 383900 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.3263167e-03   5.163210e-04   0.000000e+00      0s
      98    4.3266886e-03   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.18 seconds
Optimal objective  4.326688622e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002321957346036247
current_sol["val"] = -0.06266872493606998
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00219280098756546
current_sol["val"] = -0.16740158610598097
iter = 882
z_val = 0.004326688621746933
Optimize a model with 1765 rows, 219 columns and 384336 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.3266886e-03   5.643447e-04   0.000000e+00      0s
      93    4.3270130e-03   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.14 seconds
Optimal objective  4.327013050e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002236197413129733
current_sol["val"] = -0.13491125591453418
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0022032135133519416
current_sol["val"] = -0.12568259399517415
iter = 883
z_val = 0.0043270130495435145
Optimize a model with 1767 rows, 219 columns and 384772 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.3270130e-03   5.549263e-04   0.000000e+00      0s
      87    4.3272779e-03   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.17 seconds
Optimal objective  4.327277896e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002308276407152375
current_sol["val"] = -0.08821117321956012
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0020752008034967797
current_sol["val"] = -0.17558611095158136
iter = 884
z_val = 0.0043272778963346905
Optimize a model with 1769 rows, 219 columns and 385208 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -2.8829858e+24   8.474103e+32   2.882986e-06      0s
     100    4.3275440e-03   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.21 seconds
Optimal objective  4.327543971e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0022317043395651704
current_sol["val"] = 0.02590241815882504
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0023543431854978264
current_sol["val"] = -0.1128534050423662
iter = 885
z_val = 0.00432754397114859
Optimize a model with 1771 rows, 219 columns and 385644 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.3275440e-03   5.732542e-04   0.000000e+00      0s
     110    4.3278666e-03   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.20 seconds
Optimal objective  4.327866576e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002100892611911525
current_sol["val"] = -0.021429096368204913
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0019848523796619777
current_sol["val"] = -0.15771099734305788
iter = 886
z_val = 0.004327866575668315
Optimize a model with 1773 rows, 219 columns and 386080 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -1.4511852e+25   8.675352e+32   1.451185e-05      0s
     123    4.3282051e-03   0.000000e+00   0.000000e+00      0s

Solved in 123 iterations and 0.26 seconds
Optimal objective  4.328205136e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0023124993312422844
current_sol["val"] = -0.019889926120322265
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0026890051380546254
current_sol["val"] = -0.09626098493945848
iter = 887
z_val = 0.004328205135951479
Optimize a model with 1775 rows, 219 columns and 386516 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.3282051e-03   6.251865e-04   0.000000e+00      0s
     115    4.3284913e-03   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.19 seconds
Optimal objective  4.328491304e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002051861889416485
current_sol["val"] = -0.09944502132694696
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0018860565111608633
current_sol["val"] = -0.1798418922332756
iter = 888
z_val = 0.004328491303598682
Optimize a model with 1777 rows, 219 columns and 386952 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.3284913e-03   4.922384e-04   0.000000e+00      0s
     117    4.3287853e-03   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.16 seconds
Optimal objective  4.328785321e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001834565123514562
current_sol["val"] = -0.06519881725108645
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016833976292071427
current_sol["val"] = -0.12118197325680176
iter = 889
z_val = 0.004328785321236833
Optimize a model with 1779 rows, 219 columns and 387388 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.3287853e-03   4.397453e-04   0.000000e+00      0s
      77    4.3289282e-03   0.000000e+00   0.000000e+00      0s

Solved in 77 iterations and 0.16 seconds
Optimal objective  4.328928165e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0019012004343489678
current_sol["val"] = -0.05670815808885194
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0017885933360753713
current_sol["val"] = -0.17007308852446268
iter = 890
z_val = 0.0043289281651465936
Optimize a model with 1781 rows, 219 columns and 387824 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -7.1291504e+24   4.139230e+32   7.129150e-06      0s
     118    4.3291735e-03   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.26 seconds
Optimal objective  4.329173534e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0022341750642785544
current_sol["val"] = -0.025865017892863964
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0022193961944178995
current_sol["val"] = -0.11020064489457289
iter = 891
z_val = 0.00432917353421255
Optimize a model with 1783 rows, 219 columns and 388260 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.3291735e-03   5.566954e-04   0.000000e+00      0s
      89    4.3294863e-03   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.14 seconds
Optimal objective  4.329486296e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0022789070179299025
current_sol["val"] = -0.10688954795941613
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0021848874353223666
current_sol["val"] = -0.16976662571668566
iter = 892
z_val = 0.004329486296369956
Optimize a model with 1785 rows, 219 columns and 388696 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.3294863e-03   5.579734e-04   0.000000e+00      0s
      86    4.3296624e-03   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.17 seconds
Optimal objective  4.329662430e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0021667441697797683
current_sol["val"] = -0.15217403040065638
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0020877706701699283
current_sol["val"] = -0.1822744044293561
iter = 893
