successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 44
inflation_const = parse(Float64, ARGS[5]) = 0.05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006528129961261928
current_sol["val"] = 0.06846460662381182
iter = 808
z_val = 0.015690466776282677
Optimize a model with 1616 rows, 219 columns and 351854 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5690467e-02   1.549683e-03   0.000000e+00      0s
     132    1.5692807e-02   0.000000e+00   0.000000e+00      0s

Solved in 132 iterations and 0.17 seconds
Optimal objective  1.569280690e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006433521081002928
current_sol["val"] = 0.0939021016095287
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006629416606113384
current_sol["val"] = 0.06255428471663903
iter = 809
z_val = 0.015692806903954908
Optimize a model with 1618 rows, 219 columns and 352290 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5692807e-02   1.632863e-03   0.000000e+00      0s
     136    1.5695300e-02   0.000000e+00   0.000000e+00      0s

Solved in 136 iterations and 0.17 seconds
Optimal objective  1.569529965e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006278315921205341
current_sol["val"] = 0.04476305092405698
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007241161817491588
current_sol["val"] = 0.06780453470351169
iter = 810
z_val = 0.015695299652201178
Optimize a model with 1620 rows, 219 columns and 352726 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5695300e-02   1.689930e-03   0.000000e+00      0s
     104    1.5698428e-02   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.14 seconds
Optimal objective  1.569842787e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006753372011247032
current_sol["val"] = 0.11157320719459278
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007347458182538628
current_sol["val"] = 0.06728086787746722
iter = 811
z_val = 0.015698427873560183
Optimize a model with 1622 rows, 219 columns and 353162 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5698428e-02   1.762599e-03   0.000000e+00      0s
     112    1.5702737e-02   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.13 seconds
Optimal objective  1.570273717e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00638791577931733
current_sol["val"] = 0.11567573154188991
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0066128580757297065
current_sol["val"] = 0.04963722690901853
iter = 812
z_val = 0.01570273717239636
Optimize a model with 1624 rows, 219 columns and 353598 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5702737e-02   1.625096e-03   0.000000e+00      0s
      88    1.5705820e-02   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.16 seconds
Optimal objective  1.570581990e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007764127032173027
current_sol["val"] = 0.07719659524178524
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007742087018756144
current_sol["val"] = 0.05526323178869614
iter = 813
z_val = 0.01570581990251542
Optimize a model with 1626 rows, 219 columns and 354034 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5705820e-02   1.938272e-03   0.000000e+00      0s
     108    1.5709157e-02   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.14 seconds
Optimal objective  1.570915715e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006859006730405719
current_sol["val"] = 0.06457417167421761
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0068921891312315325
current_sol["val"] = 0.06732021218925217
iter = 814
z_val = 0.015709157148387574
Optimize a model with 1628 rows, 219 columns and 354470 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5709157e-02   1.718895e-03   0.000000e+00      0s
     125    1.5711758e-02   0.000000e+00   0.000000e+00      0s

Solved in 125 iterations and 0.14 seconds
Optimal objective  1.571175844e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006601176717463228
current_sol["val"] = 0.1612977582001825
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006664659492058279
current_sol["val"] = 0.03985539835188206
iter = 815
z_val = 0.015711758437113334
Optimize a model with 1630 rows, 219 columns and 354906 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5711758e-02   1.658229e-03   0.000000e+00      0s
      99    1.5713999e-02   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.14 seconds
Optimal objective  1.571399905e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0063453206991206795
current_sol["val"] = 0.11368244050724365
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006926421167516163
current_sol["val"] = 0.056943844204674916
iter = 816
z_val = 0.01571399905275395
Optimize a model with 1632 rows, 219 columns and 355342 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5713999e-02   1.658965e-03   0.000000e+00      0s
      95    1.5715432e-02   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.13 seconds
Optimal objective  1.571543181e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006456622920889634
current_sol["val"] = -0.027591347204104825
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006562167077277924
current_sol["val"] = 0.08976583636513631
iter = 817
z_val = 0.01571543180887548
Optimize a model with 1634 rows, 219 columns and 355778 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5715432e-02   1.627344e-03   0.000000e+00      0s
     123    1.5718125e-02   0.000000e+00   0.000000e+00      0s

Solved in 123 iterations and 0.15 seconds
Optimal objective  1.571812532e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0058165648365600085
current_sol["val"] = 0.11602678117951307
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006594468310924452
current_sol["val"] = 0.06444607980391281
iter = 818
z_val = 0.015718125318663338
Optimize a model with 1636 rows, 219 columns and 356214 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5718125e-02   1.551377e-03   0.000000e+00      0s
     106    1.5719847e-02   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.17 seconds
Optimal objective  1.571984731e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007047128301321523
current_sol["val"] = 0.06084773862951092
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00738614985895587
current_sol["val"] = 0.05280695377608914
iter = 819
z_val = 0.015719847307746792
Optimize a model with 1638 rows, 219 columns and 356650 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5719847e-02   1.804155e-03   0.000000e+00      0s
     109    1.5721816e-02   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.14 seconds
Optimal objective  1.572181611e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005718802319713754
current_sol["val"] = 0.02043350913564013
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005728125338987176
current_sol["val"] = 0.07182916640962617
iter = 820
z_val = 0.015721816112232133
Optimize a model with 1640 rows, 219 columns and 357086 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5721816e-02   1.430862e-03   0.000000e+00      0s
      98    1.5723352e-02   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.17 seconds
Optimal objective  1.572335154e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005695869243800278
current_sol["val"] = 0.06893761229695412
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006155587498173024
current_sol["val"] = 0.07315557963449898
iter = 821
z_val = 0.015723351543516922
Optimize a model with 1642 rows, 219 columns and 357522 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5723352e-02   1.481428e-03   0.000000e+00      0s
     121    1.5724892e-02   0.000000e+00   0.000000e+00      0s

Solved in 121 iterations and 0.15 seconds
Optimal objective  1.572489242e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005909996536766833
current_sol["val"] = 0.08726294482162951
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006280557573913149
current_sol["val"] = 0.056037951707632205
iter = 822
z_val = 0.015724892421450188
Optimize a model with 1644 rows, 219 columns and 357958 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5724892e-02   1.523816e-03   0.000000e+00      0s
     119    1.5727525e-02   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.18 seconds
Optimal objective  1.572752480e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0065794193359013375
current_sol["val"] = 0.11734037014210257
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00734328014543429
current_sol["val"] = 0.053571078257642936
iter = 823
z_val = 0.015727524795541438
Optimize a model with 1646 rows, 219 columns and 358394 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5727525e-02   1.740334e-03   0.000000e+00      0s
     141    1.5730337e-02   0.000000e+00   0.000000e+00      0s

Solved in 141 iterations and 0.18 seconds
Optimal objective  1.573033694e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006344282076104657
current_sol["val"] = 0.040209792130087116
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00690399486407943
current_sol["val"] = 0.06561828648021399
iter = 824
z_val = 0.015730336944709024
Optimize a model with 1648 rows, 219 columns and 358830 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5730337e-02   1.656030e-03   0.000000e+00      0s
     111    1.5733744e-02   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.15 seconds
Optimal objective  1.573374378e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006319842377340394
current_sol["val"] = 0.09956206259837794
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006293038288819195
current_sol["val"] = 0.04991373040453013
iter = 825
z_val = 0.015733743781012194
Optimize a model with 1650 rows, 219 columns and 359266 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5733744e-02   1.576606e-03   0.000000e+00      0s
     122    1.5736825e-02   0.000000e+00   0.000000e+00      0s

Solved in 122 iterations and 0.15 seconds
Optimal objective  1.573682522e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006676330809483197
current_sol["val"] = 0.08377828469123927
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006811580655476084
current_sol["val"] = 0.0689833399078074
iter = 826
z_val = 0.01573682522111399
Optimize a model with 1652 rows, 219 columns and 359702 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5736825e-02   1.685985e-03   0.000000e+00      0s
     103    1.5740352e-02   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.17 seconds
Optimal objective  1.574035219e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006741365587913939
current_sol["val"] = 0.08632759765065776
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007299812115417498
current_sol["val"] = 0.07721913327005667
iter = 827
z_val = 0.015740352191501564
Optimize a model with 1654 rows, 219 columns and 360138 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5740352e-02   1.755144e-03   0.000000e+00      0s
      87    1.5742341e-02   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.13 seconds
Optimal objective  1.574234053e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006237634033171707
current_sol["val"] = 0.05091160729156029
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006771298017876723
current_sol["val"] = 0.07819746337165169
iter = 828
z_val = 0.01574234053064479
Optimize a model with 1656 rows, 219 columns and 360574 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5742341e-02   1.626112e-03   0.000000e+00      0s
      72    1.5743300e-02   0.000000e+00   0.000000e+00      0s

Solved in 72 iterations and 0.12 seconds
Optimal objective  1.574329961e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006149885615164979
current_sol["val"] = 0.13741569680893387
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006916889347900929
current_sol["val"] = 0.049524249641610875
iter = 829
z_val = 0.015743299614793666
Optimize a model with 1658 rows, 219 columns and 361010 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5743300e-02   1.633343e-03   0.000000e+00      0s
      94    1.5744921e-02   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.16 seconds
Optimal objective  1.574492057e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006902398253437761
current_sol["val"] = 0.105538133676836
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007051262171915752
current_sol["val"] = 0.06099138871964999
iter = 830
z_val = 0.01574492057339595
Optimize a model with 1660 rows, 219 columns and 361446 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5744921e-02   1.744204e-03   0.000000e+00      0s
     124    1.5747067e-02   0.000000e+00   0.000000e+00      0s

Solved in 124 iterations and 0.16 seconds
Optimal objective  1.574706678e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006876953044313114
current_sol["val"] = 0.06775754150663289
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006674380989981219
current_sol["val"] = 0.07595307050299635
iter = 831
z_val = 0.01574706678284866
Optimize a model with 1662 rows, 219 columns and 361882 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5747067e-02   1.693913e-03   0.000000e+00      0s
      95    1.5748780e-02   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.14 seconds
Optimal objective  1.574878048e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00603375803946175
current_sol["val"] = 0.09263445730753131
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006565571828223902
current_sol["val"] = 0.05871600180981481
iter = 832
z_val = 0.01574878048151834
Optimize a model with 1664 rows, 219 columns and 362318 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5748780e-02   1.574913e-03   0.000000e+00      0s
     116    1.5750331e-02   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.15 seconds
Optimal objective  1.575033142e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006024612775157017
current_sol["val"] = 0.04390096245420701
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006028917354632176
current_sol["val"] = 0.06711955748297994
iter = 833
z_val = 0.01575033142054344
Optimize a model with 1666 rows, 219 columns and 362754 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5750331e-02   1.506687e-03   0.000000e+00      0s
     130    1.5752891e-02   0.000000e+00   0.000000e+00      0s

Solved in 130 iterations and 0.16 seconds
Optimal objective  1.575289057e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005932796111934879
current_sol["val"] = 0.0630935673568461
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006117031362978819
current_sol["val"] = 0.07300073312664224
iter = 834
z_val = 0.015752890569300904
Optimize a model with 1668 rows, 219 columns and 363190 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5752891e-02   1.506226e-03   0.000000e+00      0s
      91    1.5754795e-02   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.16 seconds
Optimal objective  1.575479480e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006392415472326763
current_sol["val"] = 0.07824970998355833
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0065407550159838936
current_sol["val"] = 0.05100465613325635
iter = 835
z_val = 0.015754794800339065
Optimize a model with 1670 rows, 219 columns and 363626 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5754795e-02   1.616643e-03   0.000000e+00      0s
     110    1.5757346e-02   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.13 seconds
Optimal objective  1.575734588e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006352926115408386
current_sol["val"] = 0.09338761628282516
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006958738751821493
current_sol["val"] = 0.06252746416862205
iter = 836
z_val = 0.015757345881569802
Optimize a model with 1672 rows, 219 columns and 364062 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5757346e-02   1.663953e-03   0.000000e+00      0s
     101    1.5758875e-02   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.14 seconds
Optimal objective  1.575887518e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006294701102665726
current_sol["val"] = 0.13125141983969107
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006187060524070174
current_sol["val"] = 0.06861281278680346
iter = 837
z_val = 0.015758875179220283
Optimize a model with 1674 rows, 219 columns and 364498 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5758875e-02   1.560218e-03   0.000000e+00      0s
     123    1.5760450e-02   0.000000e+00   0.000000e+00      0s

Solved in 123 iterations and 0.16 seconds
Optimal objective  1.576045016e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006105667050478679
current_sol["val"] = 0.0874535578826351
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006438583733374553
current_sol["val"] = 0.06783558108181384
iter = 838
z_val = 0.015760450157264357
Optimize a model with 1676 rows, 219 columns and 364934 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5760450e-02   1.568026e-03   0.000000e+00      0s
     130    1.5761798e-02   0.000000e+00   0.000000e+00      0s

Solved in 130 iterations and 0.16 seconds
Optimal objective  1.576179849e-02
