successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 130
inflation_const = parse(Float64, ARGS[5]) = 0.05
current_sol["val"] = 0.05570351307822748
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007610050706376048
current_sol["val"] = 0.02913806586265842
iter = 821
z_val = 0.021637868213236777
Optimize a model with 1643 rows, 219 columns and 357740 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1637868e-02   1.911740e-03   0.000000e+00      0s
      87    2.1642657e-02   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.11 seconds
Optimal objective  2.164265714e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007770787374704085
current_sol["val"] = 0.054339807704431635
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007820360724681955
current_sol["val"] = 0.013607854715925013
iter = 822
z_val = 0.021642657142489086
Optimize a model with 1645 rows, 219 columns and 358176 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1642657e-02   1.948888e-03   0.000000e+00      0s
     105    2.1647209e-02   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.17 seconds
Optimal objective  2.164720856e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008086744259516467
current_sol["val"] = 0.061027509120713155
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007432309054828265
current_sol["val"] = 0.0363543413940329
iter = 823
z_val = 0.021647208559919685
Optimize a model with 1647 rows, 219 columns and 358612 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1647209e-02   1.939880e-03   0.000000e+00      0s
      99    2.1650084e-02   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.13 seconds
Optimal objective  2.165008358e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007440537754472211
current_sol["val"] = 0.05863865948271035
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007083385786605705
current_sol["val"] = 0.036727684793984416
iter = 824
z_val = 0.021650083575266477
Optimize a model with 1649 rows, 219 columns and 359048 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1650084e-02   1.815487e-03   0.000000e+00      0s
     116    2.1653538e-02   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.13 seconds
Optimal objective  2.165353792e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007078411289828453
current_sol["val"] = 0.06064329824587924
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006989412177624187
current_sol["val"] = 0.04344362555349616
iter = 825
z_val = 0.02165353792368713
Optimize a model with 1651 rows, 219 columns and 359484 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1653538e-02   1.758473e-03   0.000000e+00      0s
     104    2.1656318e-02   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.17 seconds
Optimal objective  2.165631840e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0066305912667556505
current_sol["val"] = 0.06315047627493311
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0065860089745563705
current_sol["val"] = 0.028391352125382022
iter = 826
z_val = 0.02165631839546753
Optimize a model with 1653 rows, 219 columns and 359920 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1656318e-02   1.652069e-03   0.000000e+00      0s
     102    2.1659694e-02   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.14 seconds
Optimal objective  2.165969355e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006232872110072677
current_sol["val"] = 0.05609392246806734
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006302092743762571
current_sol["val"] = 0.03550485711358801
iter = 827
z_val = 0.02165969354781835
Optimize a model with 1655 rows, 219 columns and 360356 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1659694e-02   1.566867e-03   0.000000e+00      0s
     103    2.1662062e-02   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.14 seconds
Optimal objective  2.166206208e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006872258378396522
current_sol["val"] = 0.05756772052228744
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007102027469946627
current_sol["val"] = 0.01923304865600781
iter = 828
z_val = 0.021662062083635348
Optimize a model with 1657 rows, 219 columns and 360792 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1662062e-02   1.746781e-03   0.000000e+00      0s
     101    2.1664460e-02   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.14 seconds
Optimal objective  2.166446027e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007111357714410384
current_sol["val"] = 0.06516750679962045
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007276594770264464
current_sol["val"] = 0.030389974348885383
iter = 829
z_val = 0.02166446027306246
Optimize a model with 1659 rows, 219 columns and 361228 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1664460e-02   1.798490e-03   0.000000e+00      0s
     118    2.1666597e-02   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.15 seconds
Optimal objective  2.166659720e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007786698184824897
current_sol["val"] = 0.05838006286562951
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007673702977462352
current_sol["val"] = 0.0030916814876215406
iter = 830
z_val = 0.02166659719965547
Optimize a model with 1661 rows, 219 columns and 361664 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1666597e-02   1.932549e-03   0.000000e+00      0s
      87    2.1668808e-02   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.13 seconds
Optimal objective  2.166880825e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006586517636934689
current_sol["val"] = 0.05409326083958245
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006647046191591854
current_sol["val"] = 0.04124515502176946
iter = 831
z_val = 0.021668808246668933
Optimize a model with 1663 rows, 219 columns and 362100 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1668808e-02   1.654191e-03   0.000000e+00      0s
     114    2.1671884e-02   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.15 seconds
Optimal objective  2.167188408e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007028324249869017
current_sol["val"] = 0.054735007021021236
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007429728713564253
current_sol["val"] = 0.02117378907529103
iter = 832
z_val = 0.021671884081414346
Optimize a model with 1665 rows, 219 columns and 362536 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1671884e-02   1.807251e-03   0.000000e+00      0s
     123    2.1675343e-02   0.000000e+00   0.000000e+00      0s

Solved in 123 iterations and 0.15 seconds
Optimal objective  2.167534332e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0068255108341531215
current_sol["val"] = 0.057510362092456004
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007026207132624442
current_sol["val"] = 0.05509358843668983
iter = 833
z_val = 0.021675343315996985
Optimize a model with 1667 rows, 219 columns and 362972 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1675343e-02   1.731462e-03   0.000000e+00      0s
      95    2.1678969e-02   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.14 seconds
Optimal objective  2.167896860e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007439632887948706
current_sol["val"] = 0.06416986730995612
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00798464538598299
current_sol["val"] = 0.03346782106807866
iter = 834
z_val = 0.021678968596798198
Optimize a model with 1669 rows, 219 columns and 363408 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1678969e-02   1.928032e-03   0.000000e+00      0s
     130    2.1682057e-02   0.000000e+00   0.000000e+00      0s

Solved in 130 iterations and 0.19 seconds
Optimal objective  2.168205737e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0063208250238157085
current_sol["val"] = 0.05786042893189979
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006429722735615071
current_sol["val"] = 0.04247972267354227
iter = 835
z_val = 0.021682057366742072
Optimize a model with 1671 rows, 219 columns and 363844 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1682057e-02   1.593816e-03   0.000000e+00      0s
     128    2.1684633e-02   0.000000e+00   0.000000e+00      0s

Solved in 128 iterations and 0.16 seconds
Optimal objective  2.168463285e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006463019788302153
current_sol["val"] = 0.05851265764667344
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006588511089925388
current_sol["val"] = 0.029166661017482248
iter = 836
z_val = 0.021684632849224325
Optimize a model with 1673 rows, 219 columns and 364280 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1684633e-02   1.631436e-03   0.000000e+00      0s
     112    2.1686886e-02   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.18 seconds
Optimal objective  2.168688602e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006691927221201006
current_sol["val"] = 0.05357678050710135
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006668451387324029
current_sol["val"] = 0.04756730908106614
iter = 837
z_val = 0.02168688601645571
Optimize a model with 1675 rows, 219 columns and 364716 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1686886e-02   1.670042e-03   0.000000e+00      0s
      90    2.1688422e-02   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.13 seconds
Optimal objective  2.168842204e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006125210183267782
current_sol["val"] = 0.06571251237280616
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006630847528603663
current_sol["val"] = 0.03478464660073309
iter = 838
z_val = 0.021688422041117806
Optimize a model with 1677 rows, 219 columns and 365152 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1688422e-02   1.594504e-03   0.000000e+00      0s
      83    2.1689329e-02   0.000000e+00   0.000000e+00      0s

Solved in 83 iterations and 0.13 seconds
Optimal objective  2.168932942e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006087441467414932
current_sol["val"] = 0.059995420782892835
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0063569258853394366
current_sol["val"] = 0.0398140973674141
iter = 839
z_val = 0.021689329417371204
Optimize a model with 1679 rows, 219 columns and 365588 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1689329e-02   1.555544e-03   0.000000e+00      0s
      97    2.1690711e-02   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.14 seconds
Optimal objective  2.169071076e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005807717625519397
current_sol["val"] = 0.06143439194409015
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005681059817228475
current_sol["val"] = 0.00810791302306692
iter = 840
z_val = 0.021690710755705358
Optimize a model with 1681 rows, 219 columns and 366024 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1690711e-02   1.436096e-03   0.000000e+00      0s
      86    2.1692145e-02   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.16 seconds
Optimal objective  2.169214522e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007016895809666818
current_sol["val"] = 0.05565444871034414
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0065526924007286436
current_sol["val"] = 0.02082939878052149
iter = 841
z_val = 0.021692145220202505
Optimize a model with 1683 rows, 219 columns and 366460 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1692145e-02   1.696196e-03   0.000000e+00      0s
      79    2.1694329e-02   0.000000e+00   0.000000e+00      0s

Solved in 79 iterations and 0.11 seconds
Optimal objective  2.169432885e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0064931040812683735
current_sol["val"] = 0.060147474349544
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007448785570212026
current_sol["val"] = 0.019569544532958935
iter = 842
z_val = 0.02169432884939567
Optimize a model with 1685 rows, 219 columns and 366896 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1694329e-02   1.742731e-03   0.000000e+00      0s
     126    2.1699380e-02   0.000000e+00   0.000000e+00      0s

Solved in 126 iterations and 0.15 seconds
Optimal objective  2.169937990e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006835205294018293
current_sol["val"] = 0.05535308633733608
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006948193454641191
current_sol["val"] = 0.02229529546334318
iter = 843
z_val = 0.021699379895112465
Optimize a model with 1687 rows, 219 columns and 367332 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1699380e-02   1.722920e-03   0.000000e+00      0s
      93    2.1701217e-02   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.15 seconds
Optimal objective  2.170121744e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007165762720407802
current_sol["val"] = 0.06698840751875583
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006937696961771791
current_sol["val"] = 0.03734112018397489
iter = 844
z_val = 0.02170121744193184
Optimize a model with 1689 rows, 219 columns and 367768 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1701217e-02   1.762930e-03   0.000000e+00      0s
      93    2.1704589e-02   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.16 seconds
Optimal objective  2.170458866e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00656478313422143
current_sol["val"] = 0.06809932051967882
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006764361180887517
current_sol["val"] = 0.018003789663516553
iter = 845
z_val = 0.02170458866225758
Optimize a model with 1691 rows, 219 columns and 368204 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1704589e-02   1.666138e-03   0.000000e+00      0s
     108    2.1707088e-02   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.13 seconds
Optimal objective  2.170708771e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007106481297445018
current_sol["val"] = 0.061598087722897744
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006508907710624137
current_sol["val"] = 0.022836213223747265
iter = 846
z_val = 0.021707087706352355
Optimize a model with 1693 rows, 219 columns and 368640 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1707088e-02   1.701918e-03   0.000000e+00      0s
      98    2.1709013e-02   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.15 seconds
Optimal objective  2.170901317e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006856903720795993
current_sol["val"] = 0.05636356840844394
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006647789066893166
current_sol["val"] = 0.026272526624098267
iter = 847
z_val = 0.021709013174259856
Optimize a model with 1695 rows, 219 columns and 369076 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1709013e-02   1.688082e-03   0.000000e+00      0s
      83    2.1710704e-02   0.000000e+00   0.000000e+00      0s

Solved in 83 iterations and 0.12 seconds
Optimal objective  2.171070431e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006763151194880985
current_sol["val"] = 0.06221305842037551
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006689826088628035
current_sol["val"] = 0.0204050589996785
iter = 848
z_val = 0.021710704314923106
Optimize a model with 1697 rows, 219 columns and 369512 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1710704e-02   1.681618e-03   0.000000e+00      0s
     116    2.1713206e-02   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.14 seconds
Optimal objective  2.171320571e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007028599117114388
current_sol["val"] = 0.05341477319948827
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00726347711500441
current_sol["val"] = 0.05295512238942308
iter = 849
z_val = 0.0217132057131831
Optimize a model with 1699 rows, 219 columns and 369948 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1713206e-02   1.786505e-03   0.000000e+00      0s
     128    2.1716426e-02   0.000000e+00   0.000000e+00      0s

Solved in 128 iterations and 0.17 seconds
Optimal objective  2.171642587e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008340277929085104
current_sol["val"] = 0.08081902450427837
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007537239273741277
current_sol["val"] = 0.05222811208811234
iter = 850
z_val = 0.021716425870036433
Optimize a model with 1701 rows, 219 columns and 370384 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1716426e-02   1.984682e-03   0.000000e+00      0s
     112    2.1718888e-02   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.15 seconds
Optimal objective  2.171888823e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006209473344390624
current_sol["val"] = 0.05609335229440705
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006736874794890983
current_sol["val"] = -0.0009332628664310547
iter = 851
z_val = 0.021718888232216394
Optimize a model with 1703 rows, 219 columns and 370820 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1718888e-02   1.618290e-03   0.000000e+00      0s
     107    2.1721604e-02   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.13 seconds
Optimal objective  2.172160431e-02
