successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 127
inflation_const = parse(Float64, ARGS[5]) = 0.05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04116666772368305
current_sol["val"] = 0.46482827388623765
iter = 729
z_val = 0.17553089536799094
Optimize a model with 1459 rows, 219 columns and 317628 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7553090e-01   1.016696e-02   0.000000e+00      0s
      97    1.7555555e-01   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.13 seconds
Optimal objective  1.755555528e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.037612538468803386
current_sol["val"] = 0.8768547825447658
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03779950472067101
current_sol["val"] = 0.47899799523924885
iter = 730
z_val = 0.17555555282528998
Optimize a model with 1461 rows, 219 columns and 318064 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7555555e-01   9.426486e-03   0.000000e+00      0s
      88    1.7557391e-01   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.11 seconds
Optimal objective  1.755739060e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04001709697623529
current_sol["val"] = 0.8327768193156048
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.042947329745627955
current_sol["val"] = 0.5094082513903458
iter = 731
z_val = 0.17557390601321568
Optimize a model with 1463 rows, 219 columns and 318500 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7557391e-01   1.037053e-02   0.000000e+00      0s
      97    1.7558770e-01   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.13 seconds
Optimal objective  1.755876961e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03285915323863711
current_sol["val"] = 0.8158987904820433
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03600639140358844
current_sol["val"] = 0.49659475624477517
iter = 732
z_val = 0.17558769614783365
Optimize a model with 1465 rows, 219 columns and 318936 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7558770e-01   8.608178e-03   0.000000e+00      0s
     107    1.7561396e-01   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.14 seconds
Optimal objective  1.756139556e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04296420076949828
current_sol["val"] = 0.8348744225943702
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04431498582129703
current_sol["val"] = 0.5035170348511442
iter = 733
z_val = 0.17561395556724238
Optimize a model with 1467 rows, 219 columns and 319372 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7561396e-01   1.090986e-02   0.000000e+00      0s
      93    1.7564052e-01   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.13 seconds
Optimal objective  1.756405235e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0370653359529271
current_sol["val"] = 0.7928936032605217
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03856524484463858
current_sol["val"] = 0.5000300952029275
iter = 734
z_val = 0.1756405235352682
Optimize a model with 1469 rows, 219 columns and 319808 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7564052e-01   9.453799e-03   0.000000e+00      0s
      86    1.7565650e-01   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.11 seconds
Optimal objective  1.756565021e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.039110746056240736
current_sol["val"] = 0.7680066858025032
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.038465136848087916
current_sol["val"] = 0.49920906119598607
iter = 735
z_val = 0.1756565020619937
Optimize a model with 1471 rows, 219 columns and 320244 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7565650e-01   9.696962e-03   0.000000e+00      0s
      90    1.7566939e-01   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.13 seconds
Optimal objective  1.756693904e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0370950652702213
current_sol["val"] = 0.83182015703273
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03625880297810427
current_sol["val"] = 0.46777900756727864
iter = 736
z_val = 0.17566939041161844
Optimize a model with 1473 rows, 219 columns and 320680 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7566939e-01   9.169217e-03   0.000000e+00      0s
      90    1.7568569e-01   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.12 seconds
Optimal objective  1.756856908e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03707155483169727
current_sol["val"] = 0.8428971508009159
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03831560199059736
current_sol["val"] = 0.40968221165430946
iter = 737
z_val = 0.17568569082137034
Optimize a model with 1475 rows, 219 columns and 321116 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7568569e-01   9.423376e-03   0.000000e+00      0s
     116    1.7571809e-01   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.14 seconds
Optimal objective  1.757180898e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03617024986316206
current_sol["val"] = 0.8032190708124048
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.038857047553645246
current_sol["val"] = 0.5615098192262965
iter = 738
z_val = 0.17571808979432807
Optimize a model with 1477 rows, 219 columns and 321552 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7571809e-01   9.378392e-03   0.000000e+00      0s
     101    1.7573866e-01   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.13 seconds
Optimal objective  1.757386586e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03995150450919513
current_sol["val"] = 0.8401201290413015
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0397098907783523
current_sol["val"] = 0.451985906347431
iter = 739
z_val = 0.17573865857763804
Optimize a model with 1479 rows, 219 columns and 321988 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7573866e-01   9.957661e-03   0.000000e+00      0s
      96    1.7576655e-01   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.13 seconds
Optimal objective  1.757665514e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03890405809806907
current_sol["val"] = 0.867876387689234
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04182251758563382
current_sol["val"] = 0.4479016711583137
iter = 740
z_val = 0.17576655138778519
Optimize a model with 1481 rows, 219 columns and 322424 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7576655e-01   1.009081e-02   0.000000e+00      0s
      97    1.7579769e-01   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.13 seconds
Optimal objective  1.757976892e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03731128712389775
current_sol["val"] = 0.8308438516829403
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03983478276026248
current_sol["val"] = 0.5038387394684787
iter = 741
z_val = 0.17579768924076902
Optimize a model with 1483 rows, 219 columns and 322860 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7579769e-01   9.643226e-03   0.000000e+00      0s
      95    1.7582205e-01   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.12 seconds
Optimal objective  1.758220541e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03880814540821309
current_sol["val"] = 0.7940347658192835
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.040842252652283306
current_sol["val"] = 0.4966878122383582
iter = 742
z_val = 0.17582205414892738
Optimize a model with 1485 rows, 219 columns and 323296 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7582205e-01   9.956281e-03   0.000000e+00      0s
     108    1.7584162e-01   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.16 seconds
Optimal objective  1.758416151e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03349233414810776
current_sol["val"] = 0.8450893725195326
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03417744976682405
current_sol["val"] = 0.4688186315048592
iter = 743
z_val = 0.1758416151267415
Optimize a model with 1487 rows, 219 columns and 323732 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7584162e-01   8.458712e-03   0.000000e+00      0s
     107    1.7586125e-01   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.14 seconds
Optimal objective  1.758612458e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03467122914446549
current_sol["val"] = 0.7854131215623913
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.034926328357852865
current_sol["val"] = 0.4693752542929214
iter = 744
z_val = 0.1758612458159837
Optimize a model with 1489 rows, 219 columns and 324168 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7586125e-01   8.699669e-03   0.000000e+00      0s
      86    1.7587990e-01   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.11 seconds
Optimal objective  1.758799020e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03408064039309308
current_sol["val"] = 0.7928789106177823
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.036070930456426564
current_sol["val"] = 0.5204410376996932
iter = 745
z_val = 0.17587990198127856
Optimize a model with 1491 rows, 219 columns and 324604 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7587990e-01   8.768929e-03   0.000000e+00      0s
     101    1.7590082e-01   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.13 seconds
Optimal objective  1.759008192e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0338608893098942
current_sol["val"] = 0.8360278232545896
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03504683626671498
current_sol["val"] = 0.46735298141344295
iter = 746
z_val = 0.1759008191970221
Optimize a model with 1493 rows, 219 columns and 325040 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7590082e-01   8.613445e-03   0.000000e+00      0s
      69    1.7591312e-01   0.000000e+00   0.000000e+00      0s

Solved in 69 iterations and 0.12 seconds
Optimal objective  1.759131150e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.033011546323731655
current_sol["val"] = 0.8464709008847875
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.032290476027512616
current_sol["val"] = 0.455859916462372
iter = 747
z_val = 0.17591311504709625
Optimize a model with 1495 rows, 219 columns and 325476 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7591312e-01   8.162735e-03   0.000000e+00      0s
      78    1.7592297e-01   0.000000e+00   0.000000e+00      0s

Solved in 78 iterations and 0.12 seconds
Optimal objective  1.759229743e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.034242910788671116
current_sol["val"] = 0.8459636134606895
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.032062528082634406
current_sol["val"] = 0.46269300264777385
iter = 748
z_val = 0.175922974316363
Optimize a model with 1497 rows, 219 columns and 325912 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7592297e-01   8.288173e-03   0.000000e+00      0s
      94    1.7593351e-01   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.13 seconds
Optimal objective  1.759335143e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.037474775752930845
current_sol["val"] = 0.8407587103784605
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.036371606506975906
current_sol["val"] = 0.5168165071140495
iter = 749
z_val = 0.17593351434195076
Optimize a model with 1499 rows, 219 columns and 326348 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7593351e-01   9.230772e-03   0.000000e+00      0s
      52    1.7594035e-01   0.000000e+00   0.000000e+00      0s

Solved in 52 iterations and 0.09 seconds
Optimal objective  1.759403543e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02693697349813065
current_sol["val"] = 0.8198752593766098
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.026682662841860605
current_sol["val"] = 0.47374191479273753
iter = 750
z_val = 0.17594035428407181
Optimize a model with 1501 rows, 219 columns and 326784 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7594035e-01   6.702440e-03   0.000000e+00      0s
      83    1.7594899e-01   0.000000e+00   0.000000e+00      0s

Solved in 83 iterations and 0.12 seconds
Optimal objective  1.759489918e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.028604093854107032
current_sol["val"] = 0.8182867443261042
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.027869088006624854
current_sol["val"] = 0.5045463722786595
iter = 751
z_val = 0.17594899182761967
Optimize a model with 1503 rows, 219 columns and 327220 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7594899e-01   7.059127e-03   0.000000e+00      0s
      75    1.7595835e-01   0.000000e+00   0.000000e+00      0s

Solved in 75 iterations and 0.11 seconds
Optimal objective  1.759583469e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.031348163905305815
current_sol["val"] = 0.9160782432570719
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02995301660198829
current_sol["val"] = 0.510282887580226
iter = 752
z_val = 0.17595834691625944
Optimize a model with 1505 rows, 219 columns and 327656 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7595835e-01   7.662636e-03   0.000000e+00      0s
      85    1.7597002e-01   0.000000e+00   0.000000e+00      0s

Solved in 85 iterations and 0.12 seconds
Optimal objective  1.759700238e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.030074075520122923
current_sol["val"] = 0.8111344203669699
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.028063642131988698
current_sol["val"] = 0.4862913765600978
iter = 753
z_val = 0.1759700237511591
Optimize a model with 1507 rows, 219 columns and 328092 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7597002e-01   7.267196e-03   0.000000e+00      0s
      89    1.7598378e-01   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.13 seconds
Optimal objective  1.759837784e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.032123447086715134
current_sol["val"] = 0.7847305265136603
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.033921745386627344
current_sol["val"] = 0.5101051407848026
iter = 754
z_val = 0.17598377836067763
Optimize a model with 1509 rows, 219 columns and 328528 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7598378e-01   8.255629e-03   0.000000e+00      0s
      94    1.7599876e-01   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.13 seconds
Optimal objective  1.759987615e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.030716959097411456
current_sol["val"] = 0.8304199233496218
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.031390975660602366
current_sol["val"] = 0.46622665665439833
iter = 755
z_val = 0.1759987614743661
Optimize a model with 1511 rows, 219 columns and 328964 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7599876e-01   7.763475e-03   0.000000e+00      0s
      87    1.7602276e-01   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.11 seconds
Optimal objective  1.760227580e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03478695454127223
current_sol["val"] = 0.8730559139696489
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0351255800277028
current_sol["val"] = 0.46825567573999866
iter = 756
z_val = 0.17602275804990353
Optimize a model with 1513 rows, 219 columns and 329400 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7602276e-01   8.739044e-03   0.000000e+00      0s
      72    1.7604417e-01   0.000000e+00   0.000000e+00      0s

Solved in 72 iterations and 0.10 seconds
Optimal objective  1.760441692e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03217439397274055
current_sol["val"] = 0.8555512663733121
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.030006764493098997
current_sol["val"] = 0.45125434986998825
iter = 757
z_val = 0.17604416916253535
Optimize a model with 1515 rows, 219 columns and 329836 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7604417e-01   7.772631e-03   0.000000e+00      0s
      94    1.7607015e-01   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.11 seconds
Optimal objective  1.760701521e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03509126347657829
current_sol["val"] = 0.8356621597343578
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.033618987866318284
current_sol["val"] = 0.4883542727562738
iter = 758
z_val = 0.17607015206147095
Optimize a model with 1517 rows, 219 columns and 330272 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7607015e-01   8.588762e-03   0.000000e+00      0s
      89    1.7608941e-01   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.11 seconds
Optimal objective  1.760894077e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0335642957691526
current_sol["val"] = 0.8415690393941834
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.032505648720246666
current_sol["val"] = 0.4954373288555329
iter = 759
z_val = 0.17608940772533133
Optimize a model with 1519 rows, 219 columns and 330708 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7608941e-01   8.258722e-03   0.000000e+00      0s
      74    1.7610362e-01   0.000000e+00   0.000000e+00      0s

Solved in 74 iterations and 0.10 seconds
Optimal objective  1.761036249e-01
