successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 96
inflation_const = parse(Float64, ARGS[5]) = 0.05
iter = 954
z_val = 0.28053878806311755
Optimize a model with 1909 rows, 219 columns and 415728 nonzeros
Coefficient statistics:
  Matrix range     [9e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 7e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.8053879e-01   9.150060e-03   0.000000e+00      0s
     130    2.8055395e-01   0.000000e+00   0.000000e+00      0s

Solved in 130 iterations and 0.18 seconds
Optimal objective  2.805539481e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0369802667169265
current_sol["val"] = -0.10866992359162728
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03881614974008957
current_sol["val"] = -0.621493499259244
iter = 955
z_val = 0.28055394813940804
Optimize a model with 1911 rows, 219 columns and 416164 nonzeros
Coefficient statistics:
  Matrix range     [9e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 7e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.8055395e-01   9.474517e-03   0.000000e+00      0s
     172    2.8057049e-01   0.000000e+00   0.000000e+00      0s

Solved in 172 iterations and 0.23 seconds
Optimal objective  2.805704853e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03569707749713863
current_sol["val"] = -0.09053710661275545
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03521158459392576
current_sol["val"] = -0.6301027777146445
iter = 956
z_val = 0.2805704852967728
Optimize a model with 1913 rows, 219 columns and 416600 nonzeros
Coefficient statistics:
  Matrix range     [9e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 7e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.8057049e-01   8.863562e-03   0.000000e+00      0s
     145    2.8058562e-01   0.000000e+00   0.000000e+00      0s

Solved in 145 iterations and 0.24 seconds
Optimal objective  2.805856203e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.035643141156277314
current_sol["val"] = -0.09408022176667445
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03660996434641767
current_sol["val"] = -0.6479593926605643
iter = 957
z_val = 0.280585620254823
Optimize a model with 1915 rows, 219 columns and 417036 nonzeros
Coefficient statistics:
  Matrix range     [9e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 7e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.8058562e-01   9.031639e-03   0.000000e+00      0s
     149    2.8060016e-01   0.000000e+00   0.000000e+00      0s

Solved in 149 iterations and 0.21 seconds
Optimal objective  2.806001599e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.030647214462847017
current_sol["val"] = -0.05451028221269236
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03546871868007295
current_sol["val"] = -0.6271748472008708
iter = 958
z_val = 0.2806001598755591
Optimize a model with 1917 rows, 219 columns and 417472 nonzeros
Coefficient statistics:
  Matrix range     [9e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 7e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.8060016e-01   8.264474e-03   0.000000e+00      0s
     144    2.8061620e-01   0.000000e+00   0.000000e+00      0s

Solved in 144 iterations and 0.21 seconds
Optimal objective  2.806162026e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.035071276720485656
current_sol["val"] = -0.07779866513965643
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03607247753010906
current_sol["val"] = -0.6364062186516063
iter = 959
z_val = 0.28061620263966464
Optimize a model with 1919 rows, 219 columns and 417908 nonzeros
Coefficient statistics:
  Matrix range     [9e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 7e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.8061620e-01   8.892939e-03   0.000000e+00      0s
     152    2.8063217e-01   0.000000e+00   0.000000e+00      0s

Solved in 152 iterations and 0.21 seconds
Optimal objective  2.806321737e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03220822290329195
current_sol["val"] = -0.1138137091856221
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.033878645833695376
current_sol["val"] = -0.620537098501052
iter = 960
z_val = 0.28063217366279913
Optimize a model with 1921 rows, 219 columns and 418344 nonzeros
Coefficient statistics:
  Matrix range     [9e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 7e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.8063217e-01   8.260839e-03   0.000000e+00      0s
     143    2.8064629e-01   0.000000e+00   0.000000e+00      0s

Solved in 143 iterations and 0.25 seconds
Optimal objective  2.806462930e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.032676814915558516
current_sol["val"] = -0.07910138847419725
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.036726013698746174
current_sol["val"] = -0.6334484499379663
iter = 961
z_val = 0.28064629303348293
Optimize a model with 1923 rows, 219 columns and 418780 nonzeros
Coefficient statistics:
  Matrix range     [9e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 7e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.8064629e-01   8.675340e-03   0.000000e+00      0s
     151    2.8066829e-01   0.000000e+00   0.000000e+00      0s

Solved in 151 iterations and 0.22 seconds
Optimal objective  2.806682873e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.037873337036335275
current_sol["val"] = -0.11593644976093848
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03390125844968517
current_sol["val"] = -0.6501388121117702
iter = 962
z_val = 0.28066828730947
Optimize a model with 1925 rows, 219 columns and 419216 nonzeros
Coefficient statistics:
  Matrix range     [9e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 7e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.8066829e-01   8.971802e-03   0.000000e+00      0s
     132    2.8068718e-01   0.000000e+00   0.000000e+00      0s

Solved in 132 iterations and 0.18 seconds
Optimal objective  2.806871789e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.035483405530167766
current_sol["val"] = -0.08808555496122922
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0363348913372028
current_sol["val"] = -0.6626812061663112
iter = 963
z_val = 0.28068717894210743
Optimize a model with 1927 rows, 219 columns and 419652 nonzeros
Coefficient statistics:
  Matrix range     [9e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 7e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.8068718e-01   8.977267e-03   0.000000e+00      0s
     129    2.8069399e-01   0.000000e+00   0.000000e+00      0s

Solved in 129 iterations and 0.18 seconds
Optimal objective  2.806939890e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.030740171870714483
current_sol["val"] = -0.060623240563631955
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03417413471032621
current_sol["val"] = -0.6671887242499881
iter = 964
z_val = 0.2806939890354293
Optimize a model with 1929 rows, 219 columns and 420088 nonzeros
Coefficient statistics:
  Matrix range     [9e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 7e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.8069399e-01   8.114264e-03   0.000000e+00      0s
     126    2.8070370e-01   0.000000e+00   0.000000e+00      0s

Solved in 126 iterations and 0.18 seconds
Optimal objective  2.807036978e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03672560219793375
current_sol["val"] = -0.0661618217300173
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03736358856559624
current_sol["val"] = -0.621405953101453
iter = 965
z_val = 0.28070369778244764
Optimize a model with 1931 rows, 219 columns and 420524 nonzeros
Coefficient statistics:
  Matrix range     [9e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 7e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.8070370e-01   9.261125e-03   0.000000e+00      0s
     138    2.8071233e-01   0.000000e+00   0.000000e+00      0s

Solved in 138 iterations and 0.19 seconds
Optimal objective  2.807123297e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03387110653425501
current_sol["val"] = -0.11707927376399412
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03259007067449399
current_sol["val"] = -0.5991784546691904
iter = 966
z_val = 0.280712329658563
Optimize a model with 1933 rows, 219 columns and 420960 nonzeros
Coefficient statistics:
  Matrix range     [9e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 7e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.8071233e-01   8.307615e-03   0.000000e+00      0s
     132    2.8072211e-01   0.000000e+00   0.000000e+00      0s

Solved in 132 iterations and 0.18 seconds
Optimal objective  2.807221083e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.032026877954334454
current_sol["val"] = -0.06346776564121354
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03022491048238446
current_sol["val"] = -0.609595851844948
iter = 967
z_val = 0.28072210829000616
Optimize a model with 1935 rows, 219 columns and 421396 nonzeros
Coefficient statistics:
  Matrix range     [9e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 7e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.8072211e-01   7.781441e-03   0.000000e+00      0s
     122    2.8073070e-01   0.000000e+00   0.000000e+00      0s

Solved in 122 iterations and 0.18 seconds
Optimal objective  2.807306975e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.030168646043010228
current_sol["val"] = -0.10603838992977456
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03405792832509291
current_sol["val"] = -0.5990115134632652
iter = 968
z_val = 0.28073069745068835
Optimize a model with 1937 rows, 219 columns and 421832 nonzeros
Coefficient statistics:
  Matrix range     [9e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 7e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.8073070e-01   8.028296e-03   0.000000e+00      0s
     130    2.8073693e-01   0.000000e+00   0.000000e+00      0s

Solved in 130 iterations and 0.18 seconds
Optimal objective  2.807369268e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03195223581792511
current_sol["val"] = -0.08786370763161565
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.034437315561488435
current_sol["val"] = -0.6532256640156291
iter = 969
z_val = 0.2807369267567892
Optimize a model with 1939 rows, 219 columns and 422268 nonzeros
Coefficient statistics:
  Matrix range     [9e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 7e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.8073693e-01   8.298671e-03   0.000000e+00      0s
     129    2.8074369e-01   0.000000e+00   0.000000e+00      0s

Solved in 129 iterations and 0.18 seconds
Optimal objective  2.807436909e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03185353651306794
current_sol["val"] = -0.1266509403554444
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03194471433004137
current_sol["val"] = -0.6160410195948417
iter = 970
z_val = 0.28074369088576734
Optimize a model with 1941 rows, 219 columns and 422704 nonzeros
Coefficient statistics:
  Matrix range     [9e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 7e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.8074369e-01   7.974763e-03   0.000000e+00      0s
     106    2.8075058e-01   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.17 seconds
Optimal objective  2.807505786e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.033539361806691925
current_sol["val"] = -0.043668068864507296
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.035710980348064525
current_sol["val"] = -0.5857682368489984
iter = 971
z_val = 0.2807505786281797
Optimize a model with 1943 rows, 219 columns and 423140 nonzeros
Coefficient statistics:
  Matrix range     [9e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 7e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.8075058e-01   8.656278e-03   0.000000e+00      0s
     115    2.8075572e-01   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.17 seconds
Optimal objective  2.807557187e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03240851897168667
current_sol["val"] = -0.12701234072115294
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.033816916063179436
current_sol["val"] = -0.6227159107305358
iter = 972
z_val = 0.2807557186589328
Optimize a model with 1945 rows, 219 columns and 423576 nonzeros
Coefficient statistics:
  Matrix range     [9e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 7e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.8075572e-01   8.278157e-03   0.000000e+00      0s
     103    2.8076165e-01   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.16 seconds
Optimal objective  2.807616541e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.031395803037060244
current_sol["val"] = -0.07624720876249327
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02872297310671057
current_sol["val"] = -0.6308564196033444
iter = 973
z_val = 0.28076165405128595
Optimize a model with 1947 rows, 219 columns and 424012 nonzeros
Coefficient statistics:
  Matrix range     [9e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 7e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.8076165e-01   7.514814e-03   0.000000e+00      0s
     117    2.8076708e-01   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.18 seconds
Optimal objective  2.807670767e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03301487301566536
current_sol["val"] = -0.07079650569662561
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03256946851137338
current_sol["val"] = -0.6192183782186194
iter = 974
z_val = 0.28076707668977835
Optimize a model with 1949 rows, 219 columns and 424448 nonzeros
Coefficient statistics:
  Matrix range     [9e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 7e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.8076708e-01   8.198011e-03   0.000000e+00      0s
     132    2.8077475e-01   0.000000e+00   0.000000e+00      0s

Solved in 132 iterations and 0.19 seconds
Optimal objective  2.807747484e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03446799330178191
current_sol["val"] = -0.07764939893104661
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.038681052278841
current_sol["val"] = -0.623833869558996
iter = 975
z_val = 0.2807747483674588
Optimize a model with 1951 rows, 219 columns and 424884 nonzeros
Coefficient statistics:
  Matrix range     [9e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 7e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.8077475e-01   9.143595e-03   0.000000e+00      0s
     129    2.8078330e-01   0.000000e+00   0.000000e+00      0s

Solved in 129 iterations and 0.18 seconds
Optimal objective  2.807833035e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02917542565114073
current_sol["val"] = -0.06954984487703103
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03441668721504748
current_sol["val"] = -0.6052004197660891
iter = 976
z_val = 0.2807833035115673
Optimize a model with 1953 rows, 219 columns and 425320 nonzeros
Coefficient statistics:
  Matrix range     [9e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 7e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.8078330e-01   7.948997e-03   0.000000e+00      0s
     126    2.8078991e-01   0.000000e+00   0.000000e+00      0s

Solved in 126 iterations and 0.18 seconds
Optimal objective  2.807899138e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02831929127924071
current_sol["val"] = -0.07891751594574144
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.026079022996002843
current_sol["val"] = -0.6522804104264752
iter = 977
z_val = 0.2807899137875009
Optimize a model with 1955 rows, 219 columns and 425756 nonzeros
Coefficient statistics:
  Matrix range     [9e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 7e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.8078991e-01   6.799772e-03   0.000000e+00      0s
     129    2.8079740e-01   0.000000e+00   0.000000e+00      0s

Solved in 129 iterations and 0.18 seconds
Optimal objective  2.807974012e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02903330696511708
current_sol["val"] = -0.09009968084056963
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02962593901108923
current_sol["val"] = -0.6156031800423828
iter = 978
z_val = 0.2807974012033442
Optimize a model with 1957 rows, 219 columns and 426192 nonzeros
Coefficient statistics:
  Matrix range     [9e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 7e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.8079740e-01   7.332387e-03   0.000000e+00      0s
     126    2.8080759e-01   0.000000e+00   0.000000e+00      0s

Solved in 126 iterations and 0.18 seconds
Optimal objective  2.808075916e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.031066712962867782
current_sol["val"] = -0.0977541063335097
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.035212848357474846
current_sol["val"] = -0.6540346363977007
iter = 979
z_val = 0.2808075916387707
Optimize a model with 1959 rows, 219 columns and 426628 nonzeros
Coefficient statistics:
  Matrix range     [9e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 7e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.8080759e-01   8.284926e-03   0.000000e+00      0s
     106    2.8081190e-01   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.17 seconds
Optimal objective  2.808119008e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02935997014399505
current_sol["val"] = -0.12338636572898169
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03133135909637619
current_sol["val"] = -0.6068058781569882
iter = 980
z_val = 0.2808119007943486
Optimize a model with 1961 rows, 219 columns and 427064 nonzeros
Coefficient statistics:
  Matrix range     [9e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 7e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.8081190e-01   7.586395e-03   0.000000e+00      0s
      93    2.8081676e-01   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.19 seconds
Optimal objective  2.808167640e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0314617318024461
current_sol["val"] = -0.05560180651649652
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.032968806383909255
current_sol["val"] = -0.6560008816371465
iter = 981
z_val = 0.2808167639766719
Optimize a model with 1963 rows, 219 columns and 427500 nonzeros
Coefficient statistics:
  Matrix range     [9e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 7e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.8081676e-01   8.053796e-03   0.000000e+00      0s
     119    2.8082525e-01   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.17 seconds
Optimal objective  2.808252480e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.032752186268814876
current_sol["val"] = -0.07463735795616203
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0332560519338323
current_sol["val"] = -0.6347329920193726
iter = 982
z_val = 0.2808252480239592
Optimize a model with 1965 rows, 219 columns and 427936 nonzeros
Coefficient statistics:
  Matrix range     [9e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 7e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.8082525e-01   8.251014e-03   0.000000e+00      0s
     114    2.8083023e-01   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.17 seconds
Optimal objective  2.808302275e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03697495960966063
current_sol["val"] = -0.038990761246624685
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.037348896329588266
current_sol["val"] = -0.6052010384244344
iter = 983
z_val = 0.2808302274949317
Optimize a model with 1967 rows, 219 columns and 428372 nonzeros
Coefficient statistics:
  Matrix range     [9e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 7e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.8083023e-01   9.290460e-03   0.000000e+00      0s
     143    2.8083791e-01   0.000000e+00   0.000000e+00      0s

Solved in 143 iterations and 0.20 seconds
Optimal objective  2.808379122e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.033959342471113596
current_sol["val"] = -0.12302875708236401
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03540804670889364
current_sol["val"] = -0.6029478648512101
iter = 984
z_val = 0.28083791215972337
Optimize a model with 1969 rows, 219 columns and 428808 nonzeros
Coefficient statistics:
  Matrix range     [9e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 7e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.8083791e-01   8.670900e-03   0.000000e+00      0s
     138    2.8084655e-01   0.000000e+00   0.000000e+00      0s

Solved in 138 iterations and 0.19 seconds
Optimal objective  2.808465509e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03414185927223112
current_sol["val"] = -0.07009724000279749
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
