successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 18
inflation_const = parse(Float64, ARGS[5]) = 0.05
current_sol["val"] = -0.054515291581507655
iter = 741
z_val = 0.009135365578498733
Optimize a model with 1483 rows, 219 columns and 322860 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.1353656e-03   1.213650e-03   0.000000e+00      0s
     116    9.1383768e-03   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.16 seconds
Optimal objective  9.138376835e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004706887049523489
current_sol["val"] = -0.019131289144665276
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0049358890688141355
current_sol["val"] = -0.04501629972330102
iter = 742
z_val = 0.00913837683549889
Optimize a model with 1485 rows, 219 columns and 323296 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.1383768e-03   1.205344e-03   0.000000e+00      0s
      98    9.1407091e-03   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.12 seconds
Optimal objective  9.140709128e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005409441197198796
current_sol["val"] = -0.019372093542350054
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0052181126979458075
current_sol["val"] = -0.04814637793142798
iter = 743
z_val = 0.009140709127808478
Optimize a model with 1487 rows, 219 columns and 323732 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.1407091e-03   1.328441e-03   0.000000e+00      0s
     120    9.1433712e-03   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.14 seconds
Optimal objective  9.143371176e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005521990237155114
current_sol["val"] = 0.01980026635388915
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006001584993768516
current_sol["val"] = -0.05129037379567896
iter = 744
z_val = 0.009143371175511346
Optimize a model with 1489 rows, 219 columns and 324168 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.1433712e-03   1.440445e-03   0.000000e+00      0s
     125    9.1463440e-03   0.000000e+00   0.000000e+00      0s

Solved in 125 iterations and 0.16 seconds
Optimal objective  9.146344001e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004237561891496053
current_sol["val"] = -0.07365591823162164
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004545272270245579
current_sol["val"] = -0.04276572616624124
iter = 745
z_val = 0.009146344000517344
Optimize a model with 1491 rows, 219 columns and 324604 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.1463440e-03   1.097850e-03   0.000000e+00      0s
     118    9.1484896e-03   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.14 seconds
Optimal objective  9.148489563e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004467199730710296
current_sol["val"] = -0.05638685014885911
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004569757764373102
current_sol["val"] = -0.03520059390872997
iter = 746
z_val = 0.009148489562886943
Optimize a model with 1493 rows, 219 columns and 325040 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.1484896e-03   1.129616e-03   0.000000e+00      0s
     110    9.1499373e-03   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.13 seconds
Optimal objective  9.149937278e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004587429469369953
current_sol["val"] = -0.01911383235046837
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004866019547827699
current_sol["val"] = -0.06391374155775625
iter = 747
z_val = 0.009149937278336925
Optimize a model with 1495 rows, 219 columns and 325476 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.1499373e-03   1.181680e-03   0.000000e+00      0s
     126    9.1527782e-03   0.000000e+00   0.000000e+00      0s

Solved in 126 iterations and 0.16 seconds
Optimal objective  9.152778151e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004106770128648006
current_sol["val"] = -0.04104824379118592
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00434737874053796
current_sol["val"] = -0.041923799823635435
iter = 748
z_val = 0.00915277815123942
Optimize a model with 1497 rows, 219 columns and 325912 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.1527782e-03   1.056765e-03   0.000000e+00      0s
     119    9.1556229e-03   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.14 seconds
Optimal objective  9.155622887e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00435037564109053
current_sol["val"] = -0.03927281320531093
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004748156747054512
current_sol["val"] = -0.05664018642626877
iter = 749
z_val = 0.009155622887127766
Optimize a model with 1499 rows, 219 columns and 326348 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.1556229e-03   1.137315e-03   0.000000e+00      0s
      82    9.1566464e-03   0.000000e+00   0.000000e+00      0s

Solved in 82 iterations and 0.12 seconds
Optimal objective  9.156646406e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004547495172186019
current_sol["val"] = -0.05422525335292378
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004358486874943064
current_sol["val"] = -0.044265031322759184
iter = 750
z_val = 0.009156646406348687
Optimize a model with 1501 rows, 219 columns and 326784 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.1566464e-03   1.113246e-03   0.000000e+00      0s
     108    9.1583495e-03   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.13 seconds
Optimal objective  9.158349495e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0054667228992386525
current_sol["val"] = -0.023023073523875386
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005468641153327791
current_sol["val"] = -0.05356045058094026
iter = 751
z_val = 0.009158349494850882
Optimize a model with 1503 rows, 219 columns and 327220 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.1583495e-03   1.366917e-03   0.000000e+00      0s
     120    9.1598955e-03   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.14 seconds
Optimal objective  9.159895506e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004250939654083873
current_sol["val"] = -0.011464655424903806
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004138550419522139
current_sol["val"] = -0.05542294205241359
iter = 752
z_val = 0.009159895506432144
Optimize a model with 1505 rows, 219 columns and 327656 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.1598955e-03   1.048684e-03   0.000000e+00      0s
     107    9.1620469e-03   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.16 seconds
Optimal objective  9.162046855e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004235842022806621
current_sol["val"] = -0.05029311711445007
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004517948973554524
current_sol["val"] = -0.04387119318982513
iter = 753
z_val = 0.009162046855142682
Optimize a model with 1507 rows, 219 columns and 328092 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.1620469e-03   1.094223e-03   0.000000e+00      0s
     104    9.1635057e-03   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.15 seconds
Optimal objective  9.163505654e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00487864925515394
current_sol["val"] = -0.029404040230527638
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005260669644552116
current_sol["val"] = -0.04848284776243265
iter = 754
z_val = 0.009163505653987667
Optimize a model with 1509 rows, 219 columns and 328528 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.1635057e-03   1.267412e-03   0.000000e+00      0s
     104    9.1658984e-03   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.12 seconds
Optimal objective  9.165898432e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005022962757310501
current_sol["val"] = -0.05952245749229327
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005119402785388643
current_sol["val"] = -0.04413694004191041
iter = 755
z_val = 0.009165898432128824
Optimize a model with 1511 rows, 219 columns and 328964 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.1658984e-03   1.267794e-03   0.000000e+00      0s
     111    9.1673729e-03   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.13 seconds
Optimal objective  9.167372857e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004476288211764989
current_sol["val"] = -0.026993709722870865
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00443904279895605
current_sol["val"] = -0.05472394822719534
iter = 756
z_val = 0.0091673728574677
Optimize a model with 1513 rows, 219 columns and 329400 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.1673729e-03   1.114414e-03   0.000000e+00      0s
      98    9.1683941e-03   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.12 seconds
Optimal objective  9.168394091e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0043092234957073094
current_sol["val"] = -0.04193620438285557
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0046175179060703765
current_sol["val"] = -0.046937203815250614
iter = 757
z_val = 0.009168394091005888
Optimize a model with 1515 rows, 219 columns and 329836 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.1683941e-03   1.115841e-03   0.000000e+00      0s
     131    9.1695131e-03   0.000000e+00   0.000000e+00      0s

Solved in 131 iterations and 0.17 seconds
Optimal objective  9.169513150e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00430469961274828
current_sol["val"] = -0.02304870617791837
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0048954374155307945
current_sol["val"] = -0.05833111606204516
iter = 758
z_val = 0.009169513149986897
Optimize a model with 1517 rows, 219 columns and 330272 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.1695131e-03   1.150015e-03   0.000000e+00      0s
     103    9.1702659e-03   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.13 seconds
Optimal objective  9.170265923e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00414406455358614
current_sol["val"] = -0.030178990751304282
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004157110550758944
current_sol["val"] = -0.04682162187335721
iter = 759
z_val = 0.009170265923086736
Optimize a model with 1519 rows, 219 columns and 330708 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.1702659e-03   1.037645e-03   0.000000e+00      0s
     113    9.1712382e-03   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.13 seconds
Optimal objective  9.171238209e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0043076245213345115
current_sol["val"] = -0.020054312925175427
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004665138803889687
current_sol["val"] = -0.03707640861224088
iter = 760
z_val = 0.009171238208591738
Optimize a model with 1521 rows, 219 columns and 331144 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.1712382e-03   1.121593e-03   0.000000e+00      0s
     108    9.1726788e-03   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.15 seconds
Optimal objective  9.172678843e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004506074385545122
current_sol["val"] = -0.041920737941063345
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004259907372237474
current_sol["val"] = -0.05779043556186655
iter = 761
z_val = 0.009172678842919037
Optimize a model with 1523 rows, 219 columns and 331580 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.1726788e-03   1.095745e-03   0.000000e+00      0s
     106    9.1740158e-03   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.15 seconds
Optimal objective  9.174015771e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005174040111355768
current_sol["val"] = -0.0236474238571279
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005268051345686588
current_sol["val"] = -0.05695372916757055
iter = 762
z_val = 0.009174015770883557
Optimize a model with 1525 rows, 219 columns and 332016 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -7.5662964e+24   5.785581e+32   7.566296e-06      0s
     104    9.1762421e-03   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.18 seconds
Optimal objective  9.176242109e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003983565712683096
current_sol["val"] = -0.06793859680409836
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004395666813365649
current_sol["val"] = -0.04414746814061322
iter = 763
z_val = 0.009176242109170866
Optimize a model with 1527 rows, 219 columns and 332452 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.1762421e-03   1.047402e-03   0.000000e+00      0s
     107    9.1776758e-03   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.15 seconds
Optimal objective  9.177675845e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004607530082417882
current_sol["val"] = -0.030576775099525572
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004802717231910841
current_sol["val"] = -0.06938379725906756
iter = 764
z_val = 0.009177675844713322
Optimize a model with 1529 rows, 219 columns and 332888 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.1776758e-03   1.176280e-03   0.000000e+00      0s
     127    9.1788905e-03   0.000000e+00   0.000000e+00      0s

Solved in 127 iterations and 0.16 seconds
Optimal objective  9.178890496e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004615018170520329
current_sol["val"] = 0.014817457405245591
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004704406157668078
current_sol["val"] = -0.04828864570208896
iter = 765
z_val = 0.009178890496275072
Optimize a model with 1531 rows, 219 columns and 333324 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.1788905e-03   1.164926e-03   0.000000e+00      0s
     106    9.1799858e-03   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.13 seconds
Optimal objective  9.179985799e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0042767055195093925
current_sol["val"] = -0.015738599286295202
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004410303608089198
current_sol["val"] = -0.046281068146404127
iter = 766
z_val = 0.009179985798763276
Optimize a model with 1533 rows, 219 columns and 333760 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.1799858e-03   1.085875e-03   0.000000e+00      0s
     107    9.1808133e-03   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.15 seconds
Optimal objective  9.180813329e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004563356881480695
current_sol["val"] = -0.027018796196644528
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004559652581253066
current_sol["val"] = -0.0698447770756418
iter = 767
z_val = 0.009180813328770271
Optimize a model with 1535 rows, 219 columns and 334196 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.1808133e-03   1.140374e-03   0.000000e+00      0s
      98    9.1813463e-03   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.12 seconds
Optimal objective  9.181346332e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004412994234030375
current_sol["val"] = -0.03332453974682952
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0045762206738131726
current_sol["val"] = -0.04848566564048663
iter = 768
z_val = 0.00918134633233679
Optimize a model with 1537 rows, 219 columns and 334632 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.1813463e-03   1.123650e-03   0.000000e+00      0s
     111    9.1817786e-03   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.13 seconds
Optimal objective  9.181778608e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0046567278382411426
current_sol["val"] = -0.03616654473508235
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005196739557759301
current_sol["val"] = -0.04254225361218014
iter = 769
z_val = 0.009181778607843206
Optimize a model with 1539 rows, 219 columns and 335068 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.1817786e-03   1.231681e-03   0.000000e+00      0s
      88    9.1824780e-03   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.12 seconds
Optimal objective  9.182478028e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004515748887924597
current_sol["val"] = -0.08024973597473486
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004338181346860025
current_sol["val"] = -0.03617002130587805
iter = 770
z_val = 0.009182478027514582
Optimize a model with 1541 rows, 219 columns and 335504 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.1824780e-03   1.106739e-03   0.000000e+00      0s
      99    9.1831333e-03   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.15 seconds
Optimal objective  9.183133256e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004205457322355168
current_sol["val"] = -0.020953903249995794
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004634455269824067
current_sol["val"] = -0.060509308468158926
iter = 771
z_val = 0.009183133255912234
Optimize a model with 1543 rows, 219 columns and 335940 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -3.2865634e+24   4.927745e+32   3.286563e-06      0s
     112    9.1836689e-03   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.18 seconds
Optimal objective  9.183668941e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0035436275102409785
current_sol["val"] = -0.030933010598452
