successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 97
inflation_const = parse(Float64, ARGS[5]) = 0.05

Solved in 120 iterations and 0.15 seconds
Optimal objective  1.693933255e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016953680793618264
current_sol["val"] = 0.33057867999753177
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01810981747881175
current_sol["val"] = 0.4111934992252417
iter = 827
z_val = 0.016939332553117487
Optimize a model with 1654 rows, 219 columns and 360138 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6939333e-02   4.382926e-03   0.000000e+00      0s
     146    1.6952316e-02   0.000000e+00   0.000000e+00      0s

Solved in 146 iterations and 0.17 seconds
Optimal objective  1.695231582e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02054982536973239
current_sol["val"] = 0.3204240514232253
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.022663548636172925
current_sol["val"] = 0.3939941217263778
iter = 828
z_val = 0.01695231581938851
Optimize a model with 1656 rows, 219 columns and 360574 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6952316e-02   5.401660e-03   0.000000e+00      0s
     131    1.6963071e-02   0.000000e+00   0.000000e+00      0s

Solved in 131 iterations and 0.15 seconds
Optimal objective  1.696307092e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016304389992125072
current_sol["val"] = 0.31239480724363966
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02057875297727449
current_sol["val"] = 0.32300253047147837
iter = 829
z_val = 0.016963070919243893
Optimize a model with 1658 rows, 219 columns and 361010 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6963071e-02   4.610383e-03   0.000000e+00      0s
     116    1.6970980e-02   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.17 seconds
Optimal objective  1.697098012e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.019876992744056562
current_sol["val"] = 0.33676334174173755
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.020130577763896103
current_sol["val"] = 0.349576370125374
iter = 830
z_val = 0.01697098012420483
Optimize a model with 1660 rows, 219 columns and 361446 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6970980e-02   5.000932e-03   0.000000e+00      0s
     153    1.6980268e-02   0.000000e+00   0.000000e+00      0s

Solved in 153 iterations and 0.21 seconds
Optimal objective  1.698026798e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017056267784796644
current_sol["val"] = 0.3130095475848939
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01987894949215955
current_sol["val"] = 0.3677910566064475
iter = 831
z_val = 0.016980267975795812
Optimize a model with 1662 rows, 219 columns and 361882 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6980268e-02   4.616886e-03   0.000000e+00      0s
     138    1.6988423e-02   0.000000e+00   0.000000e+00      0s

Solved in 138 iterations and 0.18 seconds
Optimal objective  1.698842271e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016885387039894884
current_sol["val"] = 0.31880693036004815
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01942372871584438
current_sol["val"] = 0.4204584229440066
iter = 832
z_val = 0.016988422713814417
Optimize a model with 1664 rows, 219 columns and 362318 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6988423e-02   4.538623e-03   0.000000e+00      0s
     155    1.6994974e-02   0.000000e+00   0.000000e+00      0s

Solved in 155 iterations and 0.19 seconds
Optimal objective  1.699497410e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017494973359207577
current_sol["val"] = 0.3105524020548491
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.020996903321778483
current_sol["val"] = 0.3945853247361183
iter = 833
z_val = 0.01699497409877794
Optimize a model with 1666 rows, 219 columns and 362754 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6994974e-02   4.811475e-03   0.000000e+00      0s
     134    1.7000337e-02   0.000000e+00   0.000000e+00      0s

Solved in 134 iterations and 0.20 seconds
Optimal objective  1.700033663e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016429919346636453
current_sol["val"] = 0.3224757440499798
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.019291139332719396
current_sol["val"] = 0.37300906107729404
iter = 834
z_val = 0.017000336631432193
Optimize a model with 1668 rows, 219 columns and 363190 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -4.3878542e+24   4.700124e+32   4.387854e-06      0s
     152    1.7006074e-02   0.000000e+00   0.000000e+00      0s

Solved in 152 iterations and 0.24 seconds
Optimal objective  1.700607420e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.019971777706604812
current_sol["val"] = 0.35066017600324384
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.019931204848937234
current_sol["val"] = 0.31245478565562573
iter = 835
z_val = 0.017006074198267086
Optimize a model with 1670 rows, 219 columns and 363626 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7006074e-02   4.987864e-03   0.000000e+00      0s
     169    1.7019435e-02   0.000000e+00   0.000000e+00      0s

Solved in 169 iterations and 0.19 seconds
Optimal objective  1.701943477e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018468455947024523
current_sol["val"] = 0.2836637553040921
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.021964577339254374
current_sol["val"] = 0.38859764148797166
iter = 836
z_val = 0.017019434774040103
Optimize a model with 1672 rows, 219 columns and 364062 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7019435e-02   5.054112e-03   0.000000e+00      0s
     129    1.7030474e-02   0.000000e+00   0.000000e+00      0s

Solved in 129 iterations and 0.17 seconds
Optimal objective  1.703047421e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016854080295316057
current_sol["val"] = 0.29160282589834596
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.020039651207295922
current_sol["val"] = 0.3965221149627448
iter = 837
z_val = 0.017030474207679933
Optimize a model with 1674 rows, 219 columns and 364498 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7030474e-02   4.611705e-03   0.000000e+00      0s
     123    1.7040164e-02   0.000000e+00   0.000000e+00      0s

Solved in 123 iterations and 0.16 seconds
Optimal objective  1.704016448e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01637321558851123
current_sol["val"] = 0.2829452218387523
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.019237113615230242
current_sol["val"] = 0.39769144183609306
iter = 838
z_val = 0.01704016448418537
Optimize a model with 1676 rows, 219 columns and 364934 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7040164e-02   4.451279e-03   0.000000e+00      0s
     117    1.7048145e-02   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.14 seconds
Optimal objective  1.704814543e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.020853172409311015
current_sol["val"] = 0.3168501922836735
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.021313908051468485
current_sol["val"] = 0.39567911946312
iter = 839
z_val = 0.017048145427675233
Optimize a model with 1678 rows, 219 columns and 365370 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7048145e-02   5.270870e-03   0.000000e+00      0s
     157    1.7060226e-02   0.000000e+00   0.000000e+00      0s

Solved in 157 iterations and 0.19 seconds
Optimal objective  1.706022635e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.021625800779998115
current_sol["val"] = 0.28760650808435045
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0217275325465904
current_sol["val"] = 0.3869505075970219
iter = 840
z_val = 0.01706022634974575
Optimize a model with 1680 rows, 219 columns and 365806 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7060226e-02   5.419151e-03   0.000000e+00      0s
     192    1.7071769e-02   0.000000e+00   0.000000e+00      0s

Solved in 192 iterations and 0.22 seconds
Optimal objective  1.707176945e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015708045438039654
current_sol["val"] = 0.30924513006426985
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018305365969338825
current_sol["val"] = 0.360960376942462
iter = 841
z_val = 0.0170717694481345
Optimize a model with 1682 rows, 219 columns and 366242 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7071769e-02   4.251661e-03   0.000000e+00      0s
     123    1.7081372e-02   0.000000e+00   0.000000e+00      0s

Solved in 123 iterations and 0.16 seconds
Optimal objective  1.708137199e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018435162056832047
current_sol["val"] = 0.2783791361256087
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0226703063100074
current_sol["val"] = 0.261496326352549
iter = 842
z_val = 0.01708137199113004
Optimize a model with 1684 rows, 219 columns and 366678 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7081372e-02   5.138169e-03   0.000000e+00      0s
     131    1.7087936e-02   0.000000e+00   0.000000e+00      0s

Solved in 131 iterations and 0.19 seconds
Optimal objective  1.708793612e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01573556478375447
current_sol["val"] = 0.30527686591925973
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.019655520076236423
current_sol["val"] = 0.37086063652931756
iter = 843
z_val = 0.017087936118798976
Optimize a model with 1686 rows, 219 columns and 367114 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -5.2909994e+24   3.810967e+32   5.290999e-06      0s
     146    1.7093389e-02   0.000000e+00   0.000000e+00      0s

Solved in 146 iterations and 0.25 seconds
Optimal objective  1.709338861e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01694516838044223
current_sol["val"] = 0.33676633096231984
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01729778972098317
current_sol["val"] = 0.3316714755386066
iter = 844
z_val = 0.01709338860965108
Optimize a model with 1688 rows, 219 columns and 367550 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7093389e-02   4.280356e-03   0.000000e+00      0s
     134    1.7101218e-02   0.000000e+00   0.000000e+00      0s

Solved in 134 iterations and 0.17 seconds
Optimal objective  1.710121823e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016772896877807152
current_sol["val"] = 0.2988926358721926
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01925989829894573
current_sol["val"] = 0.41093117458256667
iter = 845
z_val = 0.017101218230246806
Optimize a model with 1690 rows, 219 columns and 367986 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7101218e-02   4.504084e-03   0.000000e+00      0s
     149    1.7107362e-02   0.000000e+00   0.000000e+00      0s

Solved in 149 iterations and 0.19 seconds
Optimal objective  1.710736178e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016707694282401386
current_sol["val"] = 0.3199198274426524
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.020060352538796625
current_sol["val"] = 0.34329703461285993
iter = 846
z_val = 0.017107361779871547
Optimize a model with 1692 rows, 219 columns and 368422 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7107362e-02   4.595992e-03   0.000000e+00      0s
     167    1.7115210e-02   0.000000e+00   0.000000e+00      0s

Solved in 167 iterations and 0.20 seconds
Optimal objective  1.711521025e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017817814793594695
current_sol["val"] = 0.28606754214994223
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02127482141441459
current_sol["val"] = 0.4002879167280899
iter = 847
z_val = 0.017115210246625562
Optimize a model with 1694 rows, 219 columns and 368858 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7115210e-02   4.886561e-03   0.000000e+00      0s
     143    1.7122081e-02   0.000000e+00   0.000000e+00      0s

Solved in 143 iterations and 0.18 seconds
Optimal objective  1.712208074e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01818640466865101
current_sol["val"] = 0.2903711624513473
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02065698537675185
current_sol["val"] = 0.40793327923869765
iter = 848
z_val = 0.017122080740552634
Optimize a model with 1696 rows, 219 columns and 369294 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7122081e-02   4.855405e-03   0.000000e+00      0s
     145    1.7129566e-02   0.000000e+00   0.000000e+00      0s

Solved in 145 iterations and 0.19 seconds
Optimal objective  1.712956639e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01978615014246945
current_sol["val"] = 0.25839387264371355
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02332261334869211
current_sol["val"] = 0.42634080967670207
iter = 849
z_val = 0.01712956638596301
Optimize a model with 1698 rows, 219 columns and 369730 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7129566e-02   5.388574e-03   0.000000e+00      0s
     116    1.7137069e-02   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.16 seconds
Optimal objective  1.713706864e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.020817127828176803
current_sol["val"] = 0.33225173168021666
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.021904510512264858
current_sol["val"] = 0.40981603608913103
iter = 850
z_val = 0.017137068642569045
Optimize a model with 1700 rows, 219 columns and 370166 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7137069e-02   5.340185e-03   0.000000e+00      0s
     109    1.7144519e-02   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.14 seconds
Optimal objective  1.714451881e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018727911497245286
current_sol["val"] = 0.31641986383963777
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.022134696626952395
current_sol["val"] = 0.3662958652043616
iter = 851
z_val = 0.017144518806939978
Optimize a model with 1702 rows, 219 columns and 370602 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7144519e-02   5.107807e-03   0.000000e+00      0s
      89    1.7148146e-02   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.13 seconds
Optimal objective  1.714814604e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.019156937800980045
current_sol["val"] = 0.31003702134178723
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.022051768970377646
current_sol["val"] = 0.38729780948443576
iter = 852
z_val = 0.01714814603703021
Optimize a model with 1704 rows, 219 columns and 371038 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7148146e-02   5.151075e-03   0.000000e+00      0s
     114    1.7154183e-02   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.15 seconds
Optimal objective  1.715418262e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015225824790115649
current_sol["val"] = 0.2734491967907192
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018181453360647807
current_sol["val"] = 0.3846766574909586
iter = 853
z_val = 0.01715418262029404
Optimize a model with 1706 rows, 219 columns and 371474 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7154183e-02   4.175894e-03   0.000000e+00      0s
     121    1.7159614e-02   0.000000e+00   0.000000e+00      0s

Solved in 121 iterations and 0.14 seconds
Optimal objective  1.715961403e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.020120152557319453
current_sol["val"] = 0.25052069373885827
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.022226143758768056
current_sol["val"] = 0.3902503910702483
iter = 854
z_val = 0.017159614027855704
Optimize a model with 1708 rows, 219 columns and 371910 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7159614e-02   5.293271e-03   0.000000e+00      0s
     136    1.7163764e-02   0.000000e+00   0.000000e+00      0s

Solved in 136 iterations and 0.18 seconds
Optimal objective  1.716376436e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016433668269543414
current_sol["val"] = 0.2927402624617875
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.019384228069329025
current_sol["val"] = 0.41424268022890176
iter = 855
z_val = 0.01716376435697891
Optimize a model with 1710 rows, 219 columns and 372346 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7163764e-02   4.477223e-03   0.000000e+00      0s
     148    1.7169196e-02   0.000000e+00   0.000000e+00      0s

Solved in 148 iterations and 0.23 seconds
Optimal objective  1.716919579e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02164378852454393
current_sol["val"] = 0.34681651499242
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.022809886614938258
current_sol["val"] = 0.41845993564435013
iter = 856
z_val = 0.017169195789995814
Optimize a model with 1712 rows, 219 columns and 372782 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7169196e-02   5.556689e-03   0.000000e+00      0s
     142    1.7174002e-02   0.000000e+00   0.000000e+00      0s

Solved in 142 iterations and 0.18 seconds
Optimal objective  1.717400167e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02094474684404891
current_sol["val"] = 0.27040965059168903
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02369744328806121
current_sol["val"] = 0.36853422386772766
iter = 857
z_val = 0.01717400167324905
Optimize a model with 1714 rows, 219 columns and 373218 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
