successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 28
inflation_const = parse(Float64, ARGS[5]) = 0.05
current_sol["val"] = 0.0289727499356227
iter = 892
z_val = 0.011794041681066474
Optimize a model with 1785 rows, 219 columns and 388696 nonzeros
Coefficient statistics:
  Matrix range     [2e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1794042e-02   6.172728e-04   0.000000e+00      0s
      96    1.1794548e-02   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.14 seconds
Optimal objective  1.179454817e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0022818239737765287
current_sol["val"] = 0.04456229855959134
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0024523462561207854
current_sol["val"] = 0.02046301932411182
iter = 893
z_val = 0.011794548168102966
Optimize a model with 1787 rows, 219 columns and 389132 nonzeros
Coefficient statistics:
  Matrix range     [2e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1794548e-02   5.917694e-04   0.000000e+00      0s
     120    1.1795199e-02   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.16 seconds
Optimal objective  1.179519888e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002771215362989736
current_sol["val"] = 0.04818603298700842
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0027834847099934747
current_sol["val"] = 0.02191531577800477
iter = 894
z_val = 0.011795198883780047
Optimize a model with 1789 rows, 219 columns and 389568 nonzeros
Coefficient statistics:
  Matrix range     [2e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1795199e-02   6.943371e-04   0.000000e+00      0s
      88    1.1795665e-02   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.16 seconds
Optimal objective  1.179566525e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0024880981611360414
current_sol["val"] = 0.04723478847662164
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002641369469994565
current_sol["val"] = 0.027755971561910082
iter = 895
z_val = 0.011795665247915596
Optimize a model with 1791 rows, 219 columns and 390004 nonzeros
Coefficient statistics:
  Matrix range     [2e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1795665e-02   6.411821e-04   0.000000e+00      0s
      82    1.1796016e-02   0.000000e+00   0.000000e+00      0s

Solved in 82 iterations and 0.15 seconds
Optimal objective  1.179601558e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0024457975895956566
current_sol["val"] = 0.04299496287873763
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0024906115136079116
current_sol["val"] = 0.02286031819987109
iter = 896
z_val = 0.011796015581947823
Optimize a model with 1793 rows, 219 columns and 390440 nonzeros
Coefficient statistics:
  Matrix range     [2e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1796016e-02   6.170495e-04   0.000000e+00      0s
      72    1.1796334e-02   0.000000e+00   0.000000e+00      0s

Solved in 72 iterations and 0.11 seconds
Optimal objective  1.179633379e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002473533697724021
current_sol["val"] = 0.0524285184419
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0024609951664792944
current_sol["val"] = 0.02615366849946023
iter = 897
z_val = 0.0117963337904705
Optimize a model with 1795 rows, 219 columns and 390876 nonzeros
Coefficient statistics:
  Matrix range     [2e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1796334e-02   6.168146e-04   0.000000e+00      0s
      93    1.1796541e-02   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.17 seconds
Optimal objective  1.179654132e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0023989886658068536
current_sol["val"] = 0.05027818483615922
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0032766433039775732
current_sol["val"] = 0.022282481577641757
iter = 898
z_val = 0.01179654132090395
Optimize a model with 1797 rows, 219 columns and 391312 nonzeros
Coefficient statistics:
  Matrix range     [2e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1796541e-02   7.094527e-04   0.000000e+00      0s
     101    1.1796777e-02   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.14 seconds
Optimal objective  1.179677749e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00255347212862651
current_sol["val"] = 0.043032069181535806
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0027304675201954027
current_sol["val"] = 0.027368339711550203
iter = 899
z_val = 0.011796777492805242
Optimize a model with 1799 rows, 219 columns and 391748 nonzeros
Coefficient statistics:
  Matrix range     [2e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1796777e-02   6.604899e-04   0.000000e+00      0s
      72    1.1796996e-02   0.000000e+00   0.000000e+00      0s

Solved in 72 iterations and 0.13 seconds
Optimal objective  1.179699641e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002347383719091217
current_sol["val"] = 0.047379603085672184
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002554277385015109
current_sol["val"] = 0.027097064018602002
iter = 900
z_val = 0.01179699641083993
Optimize a model with 1801 rows, 219 columns and 392184 nonzeros
Coefficient statistics:
  Matrix range     [2e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1796996e-02   6.127064e-04   0.000000e+00      0s
     110    1.1797481e-02   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.15 seconds
Optimal objective  1.179748111e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0027875792616312966
current_sol["val"] = 0.04436581903581962
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002714676122149767
current_sol["val"] = 0.023932885500391743
iter = 901
z_val = 0.011797481114394588
Optimize a model with 1803 rows, 219 columns and 392620 nonzeros
Coefficient statistics:
  Matrix range     [2e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1797481e-02   6.877797e-04   0.000000e+00      0s
      86    1.1798053e-02   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.17 seconds
Optimal objective  1.179805259e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0023461795091064466
current_sol["val"] = 0.04955099112934476
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0023906534409672033
current_sol["val"] = 0.022976382722449836
iter = 902
z_val = 0.011798052587340251
Optimize a model with 1805 rows, 219 columns and 393056 nonzeros
Coefficient statistics:
  Matrix range     [2e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1798053e-02   5.921032e-04   0.000000e+00      0s
     133    1.1798943e-02   0.000000e+00   0.000000e+00      0s

Solved in 133 iterations and 0.15 seconds
Optimal objective  1.179894330e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0025325521301026443
current_sol["val"] = 0.038492968718137704
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002647303748803665
current_sol["val"] = 0.023948314623076665
iter = 903
z_val = 0.011798943296529621
Optimize a model with 1807 rows, 219 columns and 393492 nonzeros
Coefficient statistics:
  Matrix range     [2e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1798943e-02   6.474804e-04   0.000000e+00      0s
      94    1.1800039e-02   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.16 seconds
Optimal objective  1.180003895e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0031280765815311
current_sol["val"] = 0.04898772800468126
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0032530230156353653
current_sol["val"] = 0.021858789643047726
iter = 904
z_val = 0.011800038947643855
Optimize a model with 1809 rows, 219 columns and 393928 nonzeros
Coefficient statistics:
  Matrix range     [2e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1800039e-02   7.976377e-04   0.000000e+00      0s
     116    1.1801282e-02   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.18 seconds
Optimal objective  1.180128223e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0028737069960759493
current_sol["val"] = 0.04583566661233975
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0030124995777368897
current_sol["val"] = 0.02662866658343199
iter = 905
z_val = 0.011801282230979215
Optimize a model with 1811 rows, 219 columns and 394364 nonzeros
Coefficient statistics:
  Matrix range     [2e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1801282e-02   7.357728e-04   0.000000e+00      0s
     137    1.1802682e-02   0.000000e+00   0.000000e+00      0s

Solved in 137 iterations and 0.20 seconds
Optimal objective  1.180268210e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0025644972624003833
current_sol["val"] = 0.046046033135068436
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0029674497884718733
current_sol["val"] = 0.022522685317731335
iter = 906
z_val = 0.011802682101156824
Optimize a model with 1813 rows, 219 columns and 394800 nonzeros
Coefficient statistics:
  Matrix range     [2e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1802682e-02   6.914911e-04   0.000000e+00      0s
      98    1.1803473e-02   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.19 seconds
Optimal objective  1.180347309e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0026997065563752407
current_sol["val"] = 0.05339214597311396
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002557021625998029
current_sol["val"] = 0.023827031679792842
iter = 907
z_val = 0.011803473092148917
Optimize a model with 1815 rows, 219 columns and 395236 nonzeros
Coefficient statistics:
  Matrix range     [2e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1803473e-02   6.570906e-04   0.000000e+00      0s
     113    1.1804740e-02   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.18 seconds
Optimal objective  1.180474034e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0029877050456029505
current_sol["val"] = 0.035946173690654816
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002757026617919855
current_sol["val"] = 0.03759353015435121
iter = 908
z_val = 0.011804740341878768
Optimize a model with 1817 rows, 219 columns and 395672 nonzeros
Coefficient statistics:
  Matrix range     [2e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1804740e-02   7.180886e-04   0.000000e+00      0s
     101    1.1805741e-02   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.15 seconds
Optimal objective  1.180574124e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002361119315270648
current_sol["val"] = 0.042849703987611745
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0024378739474979674
current_sol["val"] = 0.02490276846271532
iter = 909
z_val = 0.011805741241061865
Optimize a model with 1819 rows, 219 columns and 396108 nonzeros
Coefficient statistics:
  Matrix range     [2e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1805741e-02   5.998722e-04   0.000000e+00      0s
     102    1.1806860e-02   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.18 seconds
Optimal objective  1.180686029e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002518456272750805
current_sol["val"] = 0.044645806107070335
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00261178060469683
current_sol["val"] = 0.033313894966281676
iter = 910
z_val = 0.011806860286232151
Optimize a model with 1821 rows, 219 columns and 396544 nonzeros
Coefficient statistics:
  Matrix range     [2e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1806860e-02   6.412758e-04   0.000000e+00      0s
     113    1.1807873e-02   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.16 seconds
Optimal objective  1.180787281e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0023586426252567762
current_sol["val"] = 0.045339699815013124
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0026018452105039166
current_sol["val"] = 0.02426112422083878
iter = 911
z_val = 0.011807872806853895
Optimize a model with 1823 rows, 219 columns and 396980 nonzeros
Coefficient statistics:
  Matrix range     [2e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1807873e-02   6.200606e-04   0.000000e+00      0s
     119    1.1809241e-02   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.15 seconds
Optimal objective  1.180924127e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002404494695050566
current_sol["val"] = 0.04530796223894973
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002540911137800729
current_sol["val"] = 0.02431757658020136
iter = 912
z_val = 0.011809241270136196
Optimize a model with 1825 rows, 219 columns and 397416 nonzeros
Coefficient statistics:
  Matrix range     [2e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1809241e-02   6.181749e-04   0.000000e+00      0s
      99    1.1810285e-02   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.18 seconds
Optimal objective  1.181028525e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002396476823396913
current_sol["val"] = 0.04871803291392204
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002401293975956646
current_sol["val"] = 0.022927537373978138
iter = 913
z_val = 0.011810285252258098
Optimize a model with 1827 rows, 219 columns and 397852 nonzeros
Coefficient statistics:
  Matrix range     [2e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1810285e-02   5.997206e-04   0.000000e+00      0s
     124    1.1812207e-02   0.000000e+00   0.000000e+00      0s

Solved in 124 iterations and 0.15 seconds
Optimal objective  1.181220709e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002357654397376143
current_sol["val"] = 0.04673817847814875
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002499420121444374
current_sol["val"] = 0.021350817595666198
iter = 914
z_val = 0.01181220709348924
Optimize a model with 1829 rows, 219 columns and 398288 nonzeros
Coefficient statistics:
  Matrix range     [2e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1812207e-02   6.071322e-04   0.000000e+00      0s
     115    1.1813940e-02   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.17 seconds
Optimal objective  1.181394027e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0025136691173529672
current_sol["val"] = 0.042494552335278345
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002456006186029343
current_sol["val"] = 0.028268270009285248
iter = 915
z_val = 0.011813940274144622
Optimize a model with 1831 rows, 219 columns and 398724 nonzeros
Coefficient statistics:
  Matrix range     [2e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1813940e-02   6.212070e-04   0.000000e+00      0s
      90    1.1815548e-02   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.16 seconds
Optimal objective  1.181554810e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00225277042011353
current_sol["val"] = 0.046296792068788575
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0022265963990356612
current_sol["val"] = 0.02399845334353393
iter = 916
z_val = 0.011815548097105217
Optimize a model with 1833 rows, 219 columns and 399160 nonzeros
Coefficient statistics:
  Matrix range     [2e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1815548e-02   5.599193e-04   0.000000e+00      0s
     100    1.1817062e-02   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.13 seconds
Optimal objective  1.181706196e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002271966130740044
current_sol["val"] = 0.05150944003126986
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002462881717277531
current_sol["val"] = 0.01986305012240873
iter = 917
z_val = 0.01181706196417292
Optimize a model with 1835 rows, 219 columns and 399596 nonzeros
Coefficient statistics:
  Matrix range     [2e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1817062e-02   5.918562e-04   0.000000e+00      0s
     112    1.1818741e-02   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.17 seconds
Optimal objective  1.181874054e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0027441175384480647
current_sol["val"] = 0.04705568742198654
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002915774337545994
current_sol["val"] = 0.023479599510071787
iter = 918
z_val = 0.011818740536624779
Optimize a model with 1837 rows, 219 columns and 400032 nonzeros
Coefficient statistics:
  Matrix range     [2e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1818741e-02   7.074845e-04   0.000000e+00      0s
     108    1.1820313e-02   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.19 seconds
Optimal objective  1.182031291e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002888769479324989
current_sol["val"] = 0.037494864560552496
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0027331820424424964
current_sol["val"] = 0.028543338337401095
iter = 919
z_val = 0.011820312906942068
Optimize a model with 1839 rows, 219 columns and 400468 nonzeros
Coefficient statistics:
  Matrix range     [2e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1820313e-02   7.027421e-04   0.000000e+00      0s
      94    1.1821543e-02   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.14 seconds
Optimal objective  1.182154283e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0022727604370879288
current_sol["val"] = 0.04974917385274024
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0022964482606367565
current_sol["val"] = 0.021058846036899184
iter = 920
z_val = 0.011821542828657732
Optimize a model with 1841 rows, 219 columns and 400904 nonzeros
Coefficient statistics:
  Matrix range     [2e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1821543e-02   5.711509e-04   0.000000e+00      0s
      86    1.1822318e-02   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.14 seconds
Optimal objective  1.182231807e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002119700593046888
current_sol["val"] = 0.04011382132032916
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00247334098596093
current_sol["val"] = 0.021157939401162704
iter = 921
z_val = 0.011822318074299417
Optimize a model with 1843 rows, 219 columns and 401340 nonzeros
Coefficient statistics:
  Matrix range     [2e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1822318e-02   5.741284e-04   0.000000e+00      0s
     120    1.1823645e-02   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.15 seconds
Optimal objective  1.182364542e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0026691452270840386
current_sol["val"] = 0.0449965213962709
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002918074916466156
current_sol["val"] = 0.026275728049495652
iter = 922
z_val = 0.011823645419816644
Optimize a model with 1845 rows, 219 columns and 401776 nonzeros
Coefficient statistics:
  Matrix range     [2e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1823645e-02   6.984014e-04   0.000000e+00      0s
     137    1.1824710e-02   0.000000e+00   0.000000e+00      0s

Solved in 137 iterations and 0.23 seconds
Optimal objective  1.182471031e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0024734904394209146
