successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 106
inflation_const = parse(Float64, ARGS[5]) = 0.05
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-04, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2942581e-02   1.448185e-03   0.000000e+00      0s
      89    2.2944728e-02   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.11 seconds
Optimal objective  2.294472784e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004832685697842391
current_sol["val"] = 0.06607836088513563
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005174617804900514
current_sol["val"] = 0.02796991272874225
iter = 823
z_val = 0.02294472784346751
Optimize a model with 1646 rows, 219 columns and 358394 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-04, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2944728e-02   1.250911e-03   0.000000e+00      0s
      92    2.2946831e-02   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.11 seconds
Optimal objective  2.294683057e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004896942791179623
current_sol["val"] = 0.06306366522073496
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005201149354994657
current_sol["val"] = 0.026851583518869338
iter = 824
z_val = 0.022946830574908532
Optimize a model with 1648 rows, 219 columns and 358830 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-04, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2946831e-02   1.262259e-03   0.000000e+00      0s
     104    2.2949201e-02   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.16 seconds
Optimal objective  2.294920092e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004695876129737767
current_sol["val"] = 0.06383709007023317
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004618745062620042
current_sol["val"] = 0.02870756431824127
iter = 825
z_val = 0.022949200916407217
Optimize a model with 1650 rows, 219 columns and 359266 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-04, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2949201e-02   1.164325e-03   0.000000e+00      0s
      89    2.2952021e-02   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.13 seconds
Optimal objective  2.295202093e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005678756367049342
current_sol["val"] = 0.07405694578388974
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005233442064861392
current_sol["val"] = 0.03000753802999506
iter = 826
z_val = 0.022952020928779796
Optimize a model with 1652 rows, 219 columns and 359702 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-04, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2952021e-02   1.364022e-03   0.000000e+00      0s
     102    2.2954136e-02   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.12 seconds
Optimal objective  2.295413596e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0051541925107553635
current_sol["val"] = 0.07485104035749471
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005621559294204322
current_sol["val"] = 0.02591105239974457
iter = 827
z_val = 0.02295413596460979
Optimize a model with 1654 rows, 219 columns and 360138 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-04, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2954136e-02   1.346967e-03   0.000000e+00      0s
      86    2.2956728e-02   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.11 seconds
Optimal objective  2.295672825e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005496549798865276
current_sol["val"] = 0.0807655133773425
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005579182637365211
current_sol["val"] = 0.038661692437780726
iter = 828
z_val = 0.022956728250946416
Optimize a model with 1656 rows, 219 columns and 360574 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-04, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2956728e-02   1.384464e-03   0.000000e+00      0s
     111    2.2959925e-02   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.15 seconds
Optimal objective  2.295992511e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00512782271684287
current_sol["val"] = 0.06022713012521025
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005214872432029588
current_sol["val"] = 0.03017528095532646
iter = 829
z_val = 0.022959925113355997
Optimize a model with 1658 rows, 219 columns and 361010 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-04, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2959925e-02   1.292832e-03   0.000000e+00      0s
     116    2.2962829e-02   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.13 seconds
Optimal objective  2.296282914e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00483409525649927
current_sol["val"] = 0.06256477031602004
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005213299374582016
current_sol["val"] = 0.01940567050566933
iter = 830
z_val = 0.022962829137157907
Optimize a model with 1660 rows, 219 columns and 361446 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-04, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2962829e-02   1.255919e-03   0.000000e+00      0s
      94    2.2964194e-02   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.13 seconds
Optimal objective  2.296419371e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004555036835788763
current_sol["val"] = 0.0684893323269655
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0041509400425220645
current_sol["val"] = 0.01630450539211616
iter = 831
z_val = 0.022964193707965982
Optimize a model with 1662 rows, 219 columns and 361882 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-04, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2964194e-02   1.088245e-03   0.000000e+00      0s
      84    2.2965422e-02   0.000000e+00   0.000000e+00      0s

Solved in 84 iterations and 0.11 seconds
Optimal objective  2.296542207e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004622091734867061
current_sol["val"] = 0.05825975982432306
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004494298867896682
current_sol["val"] = 0.022789917643752107
iter = 832
z_val = 0.022965422067740663
Optimize a model with 1664 rows, 219 columns and 362318 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-04, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2965422e-02   1.139547e-03   0.000000e+00      0s
      76    2.2966339e-02   0.000000e+00   0.000000e+00      0s

Solved in 76 iterations and 0.17 seconds
Optimal objective  2.296633948e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004438116227280138
current_sol["val"] = 0.08020803125875987
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004740494919230887
current_sol["val"] = 0.032237696566730346
iter = 833
z_val = 0.02296633948485732
Optimize a model with 1666 rows, 219 columns and 362754 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-04, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2966339e-02   1.147325e-03   0.000000e+00      0s
      59    2.2967311e-02   0.000000e+00   0.000000e+00      0s

Solved in 59 iterations and 0.08 seconds
Optimal objective  2.296731087e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004303400112949277
current_sol["val"] = 0.0580281021771459
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004360414113026241
current_sol["val"] = 0.033676986773315515
iter = 834
z_val = 0.02296731086820704
Optimize a model with 1668 rows, 219 columns and 363190 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-04, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2967311e-02   1.082975e-03   0.000000e+00      0s
      74    2.2968899e-02   0.000000e+00   0.000000e+00      0s

Solved in 74 iterations and 0.12 seconds
Optimal objective  2.296889924e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005416054250573024
current_sol["val"] = 0.060323053649961385
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005630267848332166
current_sol["val"] = 0.018703627200222957
iter = 835
z_val = 0.022968899237059984
Optimize a model with 1670 rows, 219 columns and 363626 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-04, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2968899e-02   1.380789e-03   0.000000e+00      0s
     105    2.2970799e-02   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.14 seconds
Optimal objective  2.297079884e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005545861448726232
current_sol["val"] = 0.08391176277376418
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005440643742501538
current_sol["val"] = 0.024212659979974918
iter = 836
z_val = 0.022970798841894253
Optimize a model with 1672 rows, 219 columns and 364062 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-04, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2970799e-02   1.373312e-03   0.000000e+00      0s
     107    2.2972636e-02   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.16 seconds
Optimal objective  2.297263627e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004896979274627594
current_sol["val"] = 0.05875041447939494
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005200394375104025
current_sol["val"] = 0.029265127695153388
iter = 837
z_val = 0.022972636265671878
Optimize a model with 1674 rows, 219 columns and 364498 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-04, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2972636e-02   1.262171e-03   0.000000e+00      0s
      96    2.2974540e-02   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.14 seconds
Optimal objective  2.297453957e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004326288556042859
current_sol["val"] = 0.061863281373062594
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004222148203526274
current_sol["val"] = 0.020585387003256773
iter = 838
z_val = 0.02297453956795081
Optimize a model with 1676 rows, 219 columns and 364934 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-04, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2974540e-02   1.068554e-03   0.000000e+00      0s
     104    2.2976459e-02   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.14 seconds
Optimal objective  2.297645861e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005209789618687746
current_sol["val"] = 0.060173553859944946
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005097668329780199
current_sol["val"] = 0.028306665939223766
iter = 839
z_val = 0.022976458614879788
Optimize a model with 1678 rows, 219 columns and 365370 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-04, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2976459e-02   1.288429e-03   0.000000e+00      0s
      78    2.2977591e-02   0.000000e+00   0.000000e+00      0s

Solved in 78 iterations and 0.12 seconds
Optimal objective  2.297759130e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004342139019718864
current_sol["val"] = 0.05743980796743846
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004787113942318382
current_sol["val"] = 0.02120192232494193
iter = 840
z_val = 0.022977591301869705
Optimize a model with 1680 rows, 219 columns and 365806 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-04, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2977591e-02   1.141153e-03   0.000000e+00      0s
      96    2.2978971e-02   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.16 seconds
Optimal objective  2.297897068e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0044695066246089495
current_sol["val"] = 0.07616318919182274
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00441657617513997
current_sol["val"] = 0.024092490481865677
iter = 841
z_val = 0.022978970675477134
Optimize a model with 1682 rows, 219 columns and 366242 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-04, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2978971e-02   1.110758e-03   0.000000e+00      0s
      93    2.2981042e-02   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.16 seconds
Optimal objective  2.298104224e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005062975011953151
current_sol["val"] = 0.06481561528884588
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0051123643211545
current_sol["val"] = 0.0247941560923971
iter = 842
z_val = 0.022981042244445853
Optimize a model with 1684 rows, 219 columns and 366678 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-04, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2981042e-02   1.271913e-03   0.000000e+00      0s
     113    2.2983451e-02   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.14 seconds
Optimal objective  2.298345096e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00499153934778104
current_sol["val"] = 0.07706916149456036
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0052288718147340645
current_sol["val"] = 0.026313482156232394
iter = 843
z_val = 0.022983450964235437
Optimize a model with 1686 rows, 219 columns and 367114 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-04, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2983451e-02   1.277551e-03   0.000000e+00      0s
      87    2.2984996e-02   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.11 seconds
Optimal objective  2.298499600e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004584105593700316
current_sol["val"] = 0.0665988741637937
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00473756250455112
current_sol["val"] = 0.022706991992724617
iter = 844
z_val = 0.022984995995066523
Optimize a model with 1688 rows, 219 columns and 367550 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-04, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2984996e-02   1.165207e-03   0.000000e+00      0s
     111    2.2988549e-02   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.14 seconds
Optimal objective  2.298854916e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004915386013951965
current_sol["val"] = 0.06544057231814163
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004867152409327419
current_sol["val"] = 0.027839101453654695
iter = 845
z_val = 0.022988549157285605
Optimize a model with 1690 rows, 219 columns and 367986 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-04, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2988549e-02   1.222814e-03   0.000000e+00      0s
     123    2.2993360e-02   0.000000e+00   0.000000e+00      0s

Solved in 123 iterations and 0.15 seconds
Optimal objective  2.299335981e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004530155451459687
current_sol["val"] = 0.0831035854644315
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004512956828530475
current_sol["val"] = 0.025710396942696626
iter = 846
z_val = 0.022993359810556835
Optimize a model with 1692 rows, 219 columns and 368422 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-04, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2993360e-02   1.130386e-03   0.000000e+00      0s
     123    2.2996746e-02   0.000000e+00   0.000000e+00      0s

Solved in 123 iterations and 0.17 seconds
Optimal objective  2.299674631e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003957437082861327
current_sol["val"] = 0.056858365055308696
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003755058944925369
current_sol["val"] = 0.01908311359190387
iter = 847
z_val = 0.022996746305775494
Optimize a model with 1694 rows, 219 columns and 368858 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-04, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2996746e-02   9.640593e-04   0.000000e+00      0s
     126    2.2999791e-02   0.000000e+00   0.000000e+00      0s

Solved in 126 iterations and 0.15 seconds
Optimal objective  2.299979092e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004827282603884497
current_sol["val"] = 0.06831273799419388
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004747066589504325
current_sol["val"] = 0.018482659070415706
iter = 848
z_val = 0.02299979092194383
Optimize a model with 1696 rows, 219 columns and 369294 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-04, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2999791e-02   1.196791e-03   0.000000e+00      0s
      85    2.3001151e-02   0.000000e+00   0.000000e+00      0s

Solved in 85 iterations and 0.14 seconds
Optimal objective  2.300115066e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004503191249534272
current_sol["val"] = 0.06025495946132799
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004663000474316725
current_sol["val"] = 0.023902508876351463
iter = 849
z_val = 0.0230011506560628
Optimize a model with 1698 rows, 219 columns and 369730 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-04, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3001151e-02   1.145771e-03   0.000000e+00      0s
     112    2.3004192e-02   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.17 seconds
Optimal objective  2.300419185e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0043649977973423265
current_sol["val"] = 0.05537183680773529
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004837481416754403
current_sol["val"] = 0.012636460506070667
iter = 850
z_val = 0.023004191852159805
Optimize a model with 1700 rows, 219 columns and 370166 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-04, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3004192e-02   1.150306e-03   0.000000e+00      0s
     101    2.3007655e-02   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.14 seconds
Optimal objective  2.300765455e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004423636868577493
current_sol["val"] = 0.07753031529114007
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004570334201373601
current_sol["val"] = 0.029984864483942855
iter = 851
z_val = 0.02300765455102413
Optimize a model with 1702 rows, 219 columns and 370602 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-04, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3007655e-02   1.124243e-03   0.000000e+00      0s
     109    2.3011030e-02   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.17 seconds
Optimal objective  2.301103012e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005180740303824823
current_sol["val"] = 0.0594836550014315
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004806682624745737
current_sol["val"] = 0.022689218300200098
iter = 852
z_val = 0.023011030115751077
Optimize a model with 1704 rows, 219 columns and 371038 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-04, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -5.2673757e+24   1.152790e+33   5.267376e-06      0s
     109    2.3014041e-02   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.20 seconds
Optimal objective  2.301404074e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0045237729951016145
current_sol["val"] = 0.05883684744671114
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005032275197605469
current_sol["val"] = 0.03937264275851772
iter = 853
z_val = 0.02301404073871335
