bind: Address already in use
channel_setup_fwd_listener: cannot listen to port: 27000
bind: Address already in use
channel_setup_fwd_listener: cannot listen to port: 55510
bind: Address already in use
channel_setup_fwd_listener: cannot listen to port: 41954
bind: Address already in use
channel_setup_fwd_listener: cannot listen to port: 5195
bind: Address already in use
channel_setup_fwd_listener: cannot listen to port: 8349
Could not request local forwarding.
successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 181
inflation_const = parse(Float64, ARGS[5]) = 0.05
Optimal objective  9.371480309e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012720530567361123
current_sol["val"] = 0.18464669918101295
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013717877122777782
current_sol["val"] = 0.1860758358395086
iter = 674
z_val = 0.0009371480308834018
Optimize a model with 1348 rows, 219 columns and 293430 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.3714803e-04   3.304799e-04   0.000000e+00      0s
     110    9.3740686e-04   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.14 seconds
Optimal objective  9.374068623e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012414099968807314
current_sol["val"] = 0.19641747466353543
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011855125999449528
current_sol["val"] = 0.1854466667024588
iter = 675
z_val = 0.0009374068622749996
Optimize a model with 1350 rows, 219 columns and 293866 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.3740686e-04   3.033649e-04   0.000000e+00      0s
     123    9.3767835e-04   0.000000e+00   0.000000e+00      0s

Solved in 123 iterations and 0.16 seconds
Optimal objective  9.376783470e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011719651658857362
current_sol["val"] = 0.20843783391885545
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001180607877594928
current_sol["val"] = 0.1862597677880089
iter = 676
z_val = 0.0009376783470457412
Optimize a model with 1352 rows, 219 columns and 294302 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.3767835e-04   2.940714e-04   0.000000e+00      0s
     155    9.3800639e-04   0.000000e+00   0.000000e+00      0s

Solved in 155 iterations and 0.18 seconds
Optimal objective  9.380063912e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010955655746318054
current_sol["val"] = 0.18340747062048543
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011462688025440097
current_sol["val"] = 0.1952494628897866
iter = 677
z_val = 0.0009380063912449738
Optimize a model with 1354 rows, 219 columns and 294738 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.3800639e-04   2.802291e-04   0.000000e+00      0s
     133    9.3830135e-04   0.000000e+00   0.000000e+00      0s

Solved in 133 iterations and 0.17 seconds
Optimal objective  9.383013496e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001121264294611917
current_sol["val"] = 0.1990456809516231
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011608970868342758
current_sol["val"] = 0.18313207986065225
iter = 678
z_val = 0.0009383013496315053
Optimize a model with 1356 rows, 219 columns and 295174 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.3830135e-04   2.852699e-04   0.000000e+00      0s
      91    9.3845295e-04   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.15 seconds
Optimal objective  9.384529542e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00104651528692681
current_sol["val"] = 0.21546765110130658
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011297151464036916
current_sol["val"] = 0.187203544269564
iter = 679
z_val = 0.0009384529541737086
Optimize a model with 1358 rows, 219 columns and 295610 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.3845295e-04   2.720283e-04   0.000000e+00      0s
     131    9.3868223e-04   0.000000e+00   0.000000e+00      0s

Solved in 131 iterations and 0.16 seconds
Optimal objective  9.386822281e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001037126769539837
current_sol["val"] = 0.20344444964130898
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001120722195591488
current_sol["val"] = 0.18364715367680656
iter = 680
z_val = 0.0009386822281039569
Optimize a model with 1360 rows, 219 columns and 296046 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.3868223e-04   2.697314e-04   0.000000e+00      0s
     133    9.3902161e-04   0.000000e+00   0.000000e+00      0s

Solved in 133 iterations and 0.14 seconds
Optimal objective  9.390216114e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012325653093762257
current_sol["val"] = 0.18538271129891865
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012680016672970622
current_sol["val"] = 0.18873078065866863
iter = 681
z_val = 0.0009390216113654991
Optimize a model with 1362 rows, 219 columns and 296482 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.3902161e-04   3.125707e-04   0.000000e+00      0s
     150    9.3950914e-04   0.000000e+00   0.000000e+00      0s

Solved in 150 iterations and 0.17 seconds
Optimal objective  9.395091417e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012471830166475074
current_sol["val"] = 0.19267324472993955
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001307786664315109
current_sol["val"] = 0.18567332494775543
iter = 682
z_val = 0.0009395091416907194
Optimize a model with 1364 rows, 219 columns and 296918 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.3950914e-04   3.193706e-04   0.000000e+00      0s
     156    9.4000694e-04   0.000000e+00   0.000000e+00      0s

Solved in 156 iterations and 0.18 seconds
Optimal objective  9.400069385e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011790037328725986
current_sol["val"] = 0.19593032139876404
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012165022092390137
current_sol["val"] = 0.1834555446410007
iter = 683
z_val = 0.0009400069385062723
Optimize a model with 1366 rows, 219 columns and 297354 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.4000694e-04   2.994379e-04   0.000000e+00      0s
     120    9.4056158e-04   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.14 seconds
Optimal objective  9.405615818e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011272465343685845
current_sol["val"] = 0.18704809394179722
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001121462510015947
current_sol["val"] = 0.18521259773236287
iter = 684
z_val = 0.000940561581790569
Optimize a model with 1368 rows, 219 columns and 297790 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.4056158e-04   2.810883e-04   0.000000e+00      0s
     136    9.4126647e-04   0.000000e+00   0.000000e+00      0s

Solved in 136 iterations and 0.17 seconds
Optimal objective  9.412664665e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011146324060230073
current_sol["val"] = 0.20067493488302904
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012485794559976855
current_sol["val"] = 0.18617495651478116
iter = 685
z_val = 0.0009412664665356085
Optimize a model with 1370 rows, 219 columns and 298226 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -3.8285374e+24   4.651005e+32   3.828537e-06      0s
     154    9.4202323e-04   0.000000e+00   0.000000e+00      0s

Solved in 154 iterations and 0.19 seconds
Optimal objective  9.420232296e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012081336632589427
current_sol["val"] = 0.1904956495175718
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012649783848568698
current_sol["val"] = 0.19714353011697797
iter = 686
z_val = 0.0009420232296039659
Optimize a model with 1372 rows, 219 columns and 298662 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.4202323e-04   3.091387e-04   0.000000e+00      0s
     110    9.4244559e-04   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.12 seconds
Optimal objective  9.424455911e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012155328551676243
current_sol["val"] = 0.19834337305825134
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001254458203550524
current_sol["val"] = 0.1834550621860176
iter = 687
z_val = 0.000942445591077015
Optimize a model with 1374 rows, 219 columns and 299098 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.4244559e-04   3.087485e-04   0.000000e+00      0s
     123    9.4301787e-04   0.000000e+00   0.000000e+00      0s

Solved in 123 iterations and 0.17 seconds
Optimal objective  9.430178651e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011026397390023592
current_sol["val"] = 0.19882067050195817
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001134119068519682
current_sol["val"] = 0.18754126091186557
iter = 688
z_val = 0.0009430178651113795
Optimize a model with 1376 rows, 219 columns and 299534 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.4301787e-04   2.795947e-04   0.000000e+00      0s
     138    9.4336511e-04   0.000000e+00   0.000000e+00      0s

Solved in 138 iterations and 0.17 seconds
Optimal objective  9.433651144e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012112709323049387
current_sol["val"] = 0.17946592430223113
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011283746377847043
current_sol["val"] = 0.18562928309535828
iter = 689
z_val = 0.0009433651144323478
Optimize a model with 1378 rows, 219 columns and 299970 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.4336511e-04   2.924555e-04   0.000000e+00      0s
     119    9.4384217e-04   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.16 seconds
Optimal objective  9.438421654e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010113345531626847
current_sol["val"] = 0.20275725600567981
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010728975633529203
current_sol["val"] = 0.18437767743227887
iter = 690
z_val = 0.0009438421653996567
Optimize a model with 1380 rows, 219 columns and 300406 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.4384217e-04   2.605288e-04   0.000000e+00      0s
     138    9.4429127e-04   0.000000e+00   0.000000e+00      0s

Solved in 138 iterations and 0.17 seconds
Optimal objective  9.442912696e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012073082750366374
current_sol["val"] = 0.18793126661629403
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012202634451111056
current_sol["val"] = 0.18597212280769324
iter = 691
z_val = 0.0009442912695704859
Optimize a model with 1382 rows, 219 columns and 300842 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.4429127e-04   3.034461e-04   0.000000e+00      0s
     130    9.4464855e-04   0.000000e+00   0.000000e+00      0s

Solved in 130 iterations and 0.17 seconds
Optimal objective  9.446485515e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011686563437926826
current_sol["val"] = 0.1947186630206585
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012197737444690165
current_sol["val"] = 0.18616680387733384
iter = 692
z_val = 0.0009446485514527177
Optimize a model with 1384 rows, 219 columns and 301278 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.4464855e-04   2.985534e-04   0.000000e+00      0s
     126    9.4500865e-04   0.000000e+00   0.000000e+00      0s

Solved in 126 iterations and 0.16 seconds
Optimal objective  9.450086500e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011049230922532559
current_sol["val"] = 0.20421408344443445
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011540274822421836
current_sol["val"] = 0.18459774181023575
iter = 693
z_val = 0.0009450086500121648
Optimize a model with 1386 rows, 219 columns and 301714 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.4500865e-04   2.823691e-04   0.000000e+00      0s
     123    9.4534192e-04   0.000000e+00   0.000000e+00      0s

Solved in 123 iterations and 0.16 seconds
Optimal objective  9.453419158e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011316411588662336
current_sol["val"] = 0.2166574699204494
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012315061445982438
current_sol["val"] = 0.18626834695063793
iter = 694
z_val = 0.0009453419158107294
Optimize a model with 1388 rows, 219 columns and 302150 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.4534192e-04   2.953933e-04   0.000000e+00      0s
     119    9.4559195e-04   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.17 seconds
Optimal objective  9.455919527e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010927388405599348
current_sol["val"] = 0.18450740722314626
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011864403269640444
current_sol["val"] = 0.18337738575015933
iter = 695
z_val = 0.0009455919526654187
Optimize a model with 1390 rows, 219 columns and 302586 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.4559195e-04   2.848971e-04   0.000000e+00      0s
     143    9.4581287e-04   0.000000e+00   0.000000e+00      0s

Solved in 143 iterations and 0.17 seconds
Optimal objective  9.458128727e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001081033968643815
current_sol["val"] = 0.21634630186075104
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011313770256111777
current_sol["val"] = 0.18583835149889247
iter = 696
z_val = 0.0009458128726505123
Optimize a model with 1392 rows, 219 columns and 303022 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.4581287e-04   2.765511e-04   0.000000e+00      0s
      96    9.4597190e-04   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.13 seconds
Optimal objective  9.459718965e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011161988490824269
current_sol["val"] = 0.21764258760880656
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012009293871567527
current_sol["val"] = 0.16934655941456941
iter = 697
z_val = 0.0009459718965444869
Optimize a model with 1394 rows, 219 columns and 303458 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -2.4721665e+24   3.425227e+32   2.472166e-06      0s
     115    9.4625120e-04   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.20 seconds
Optimal objective  9.462512012e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012071876771337486
current_sol["val"] = 0.19073988573388218
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001244068359579922
current_sol["val"] = 0.18793819012845903
iter = 698
z_val = 0.0009462512012402298
Optimize a model with 1396 rows, 219 columns and 303894 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -2.2016981e+24   5.534307e+32   2.201698e-06      0s
     111    9.4645293e-04   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.19 seconds
Optimal objective  9.464529257e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011937353743052988
current_sol["val"] = 0.1993803851635629
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011859647919416543
current_sol["val"] = 0.18845440395143653
iter = 699
z_val = 0.0009464529256707347
Optimize a model with 1398 rows, 219 columns and 304330 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.4645293e-04   2.974623e-04   0.000000e+00      0s
      84    9.4657661e-04   0.000000e+00   0.000000e+00      0s

Solved in 84 iterations and 0.13 seconds
Optimal objective  9.465766128e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012312873534530329
current_sol["val"] = 0.20127352011992541
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012420969684290041
current_sol["val"] = 0.18675279194230132
iter = 700
z_val = 0.0009465766128481138
Optimize a model with 1400 rows, 219 columns and 304766 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.4657661e-04   3.091727e-04   0.000000e+00      0s
     112    9.4670521e-04   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.15 seconds
Optimal objective  9.467052086e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012344106838740128
current_sol["val"] = 0.20054756940629925
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012942270766493783
current_sol["val"] = 0.1890069937447498
iter = 701
z_val = 0.0009467052086211184
Optimize a model with 1402 rows, 219 columns and 305202 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.4670521e-04   3.160792e-04   0.000000e+00      0s
     130    9.4690757e-04   0.000000e+00   0.000000e+00      0s

Solved in 130 iterations and 0.15 seconds
Optimal objective  9.469075669e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001054151215439972
current_sol["val"] = 0.1952714468554355
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001076357624113059
current_sol["val"] = 0.18470363775686366
iter = 702
z_val = 0.0009469075669180463
Optimize a model with 1404 rows, 219 columns and 305638 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.4690757e-04   2.663135e-04   0.000000e+00      0s
     113    9.4709912e-04   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.15 seconds
Optimal objective  9.470991185e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011065598859979504
current_sol["val"] = 0.20469922632117343
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010340930107882633
current_sol["val"] = 0.18224709742395787
iter = 703
z_val = 0.0009470991185341597
Optimize a model with 1406 rows, 219 columns and 306074 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -2.9455892e+24   3.626468e+32   2.945589e-06      0s
     100    9.4720753e-04   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.19 seconds
Optimal objective  9.472075274e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009485632187226816
current_sol["val"] = 0.18473886084025695
