successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 42
inflation_const = parse(Float64, ARGS[5]) = 0.05
Optimal objective  1.039020722e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003651417333897275
current_sol["val"] = 0.06396413671030947
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0036731445007357113
current_sol["val"] = 0.04771182619984818
iter = 840
z_val = 0.01039020721850522
Optimize a model with 1681 rows, 219 columns and 366024 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0390207e-02   9.155667e-04   0.000000e+00      0s
     117    1.0391564e-02   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.18 seconds
Optimal objective  1.039156405e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0033194888828704232
current_sol["val"] = 0.06211553861698
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0034079190830343317
current_sol["val"] = 0.04692438697733651
iter = 841
z_val = 0.010391564046657602
Optimize a model with 1683 rows, 219 columns and 366460 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -4.2195424e+24   4.136054e+32   4.219542e-06      0s
      93    1.0392352e-02   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.22 seconds
Optimal objective  1.039235232e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0037832191261828307
current_sol["val"] = 0.05743103755347254
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00398864678824124
current_sol["val"] = 0.04224892146732205
iter = 842
z_val = 0.010392352323084164
Optimize a model with 1685 rows, 219 columns and 366896 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0392352e-02   9.714804e-04   0.000000e+00      0s
      82    1.0392924e-02   0.000000e+00   0.000000e+00      0s

Solved in 82 iterations and 0.12 seconds
Optimal objective  1.039292362e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0028128283044483587
current_sol["val"] = 0.06688529869475184
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0030446997508381674
current_sol["val"] = 0.02639080958156201
iter = 843
z_val = 0.010392923619921085
Optimize a model with 1687 rows, 219 columns and 367332 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0392924e-02   7.321894e-04   0.000000e+00      0s
      82    1.0393482e-02   0.000000e+00   0.000000e+00      0s

Solved in 82 iterations and 0.15 seconds
Optimal objective  1.039348161e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003020743759461481
current_sol["val"] = 0.06383457208877746
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00349829924354088
current_sol["val"] = 0.041658411396077843
iter = 844
z_val = 0.0103934816058635
Optimize a model with 1689 rows, 219 columns and 367768 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0393482e-02   8.148805e-04   0.000000e+00      0s
      94    1.0394104e-02   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.13 seconds
Optimal objective  1.039410382e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003045598438048625
current_sol["val"] = 0.05709138084848636
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0030925895030199674
current_sol["val"] = 0.037336518115812206
iter = 845
z_val = 0.01039410381648077
Optimize a model with 1691 rows, 219 columns and 368204 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0394104e-02   7.672729e-04   0.000000e+00      0s
      75    1.0395040e-02   0.000000e+00   0.000000e+00      0s

Solved in 75 iterations and 0.11 seconds
Optimal objective  1.039503987e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003501669499887533
current_sol["val"] = 0.06757465349739408
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003408036030702527
current_sol["val"] = 0.042131629035138764
iter = 846
z_val = 0.010395039873673111
Optimize a model with 1693 rows, 219 columns and 368640 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0395040e-02   8.637114e-04   0.000000e+00      0s
      82    1.0396047e-02   0.000000e+00   0.000000e+00      0s

Solved in 82 iterations and 0.15 seconds
Optimal objective  1.039604694e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003240620051418213
current_sol["val"] = 0.06199660258668667
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0033857776942705035
current_sol["val"] = 0.04045442784350201
iter = 847
z_val = 0.010396046936348245
Optimize a model with 1695 rows, 219 columns and 369076 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0396047e-02   8.282994e-04   0.000000e+00      0s
     112    1.0397100e-02   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.15 seconds
Optimal objective  1.039709985e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003025928406627368
current_sol["val"] = 0.06558869079230428
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0031078738876350303
current_sol["val"] = 0.042444842555586955
iter = 848
z_val = 0.01039709985302412
Optimize a model with 1697 rows, 219 columns and 369512 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0397100e-02   7.667231e-04   0.000000e+00      0s
      99    1.0398188e-02   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.17 seconds
Optimal objective  1.039818777e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002867406754197638
current_sol["val"] = 0.05967862617358451
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0030511719202846524
current_sol["val"] = 0.03884844279724386
iter = 849
z_val = 0.010398187773752426
Optimize a model with 1699 rows, 219 columns and 369948 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0398188e-02   7.398209e-04   0.000000e+00      0s
     125    1.0399704e-02   0.000000e+00   0.000000e+00      0s

Solved in 125 iterations and 0.18 seconds
Optimal objective  1.039970358e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0034309514731238177
current_sol["val"] = 0.064054025441195
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003435952490695851
current_sol["val"] = 0.044917575037532506
iter = 850
z_val = 0.010399703580745436
Optimize a model with 1701 rows, 219 columns and 370384 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0399704e-02   8.583623e-04   0.000000e+00      0s
     109    1.0401345e-02   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.17 seconds
Optimal objective  1.040134526e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003279875212019834
current_sol["val"] = 0.06307298401865566
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0035170008199406078
current_sol["val"] = 0.041397169342869584
iter = 851
z_val = 0.010401345256006705
Optimize a model with 1703 rows, 219 columns and 370820 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0401345e-02   8.496094e-04   0.000000e+00      0s
     125    1.0403536e-02   0.000000e+00   0.000000e+00      0s

Solved in 125 iterations and 0.17 seconds
Optimal objective  1.040353602e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0032773146077475952
current_sol["val"] = 0.06536562510094984
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003602294131838487
current_sol["val"] = 0.04662926713555095
iter = 852
z_val = 0.010403536020396837
Optimize a model with 1705 rows, 219 columns and 371256 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0403536e-02   8.599509e-04   0.000000e+00      0s
      96    1.0405214e-02   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.16 seconds
Optimal objective  1.040521419e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003116973773309016
current_sol["val"] = 0.06371897901328473
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0032342131534094307
current_sol["val"] = 0.04245699383107579
iter = 853
z_val = 0.010405214185238806
Optimize a model with 1707 rows, 219 columns and 371692 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0405214e-02   7.938978e-04   0.000000e+00      0s
     117    1.0407942e-02   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.15 seconds
Optimal objective  1.040794246e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003494701602116245
current_sol["val"] = 0.0755040160157738
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0035890776065449423
current_sol["val"] = 0.04841218685842287
iter = 854
z_val = 0.01040794246071288
Optimize a model with 1709 rows, 219 columns and 372128 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0407942e-02   8.854700e-04   0.000000e+00      0s
     109    1.0409930e-02   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.16 seconds
Optimal objective  1.040993047e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003878621739564646
current_sol["val"] = 0.06405038857426727
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0038556810532832334
current_sol["val"] = 0.04822531875762818
iter = 855
z_val = 0.010409930468242796
Optimize a model with 1711 rows, 219 columns and 372564 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0409930e-02   9.667838e-04   0.000000e+00      0s
      73    1.0411191e-02   0.000000e+00   0.000000e+00      0s

Solved in 73 iterations and 0.15 seconds
Optimal objective  1.041119098e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0036474986259378856
current_sol["val"] = 0.0676357981598802
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0034872873820587045
current_sol["val"] = 0.04215770956967003
iter = 856
z_val = 0.010411190975718286
Optimize a model with 1713 rows, 219 columns and 373000 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0411191e-02   8.918475e-04   0.000000e+00      0s
      78    1.0412256e-02   0.000000e+00   0.000000e+00      0s

Solved in 78 iterations and 0.14 seconds
Optimal objective  1.041225625e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0033352374067753265
current_sol["val"] = 0.06589161741155314
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003245918247574359
current_sol["val"] = 0.042160522557301766
iter = 857
z_val = 0.010412256251954717
Optimize a model with 1715 rows, 219 columns and 373436 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0412256e-02   8.226449e-04   0.000000e+00      0s
      85    1.0413295e-02   0.000000e+00   0.000000e+00      0s

Solved in 85 iterations and 0.15 seconds
Optimal objective  1.041329463e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0030239661756689146
current_sol["val"] = 0.06442591346380876
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003026616102462085
current_sol["val"] = 0.04404457451027798
iter = 858
z_val = 0.010413294630590778
Optimize a model with 1717 rows, 219 columns and 373872 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0413295e-02   7.563199e-04   0.000000e+00      0s
      83    1.0414205e-02   0.000000e+00   0.000000e+00      0s

Solved in 83 iterations and 0.13 seconds
Optimal objective  1.041420481e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002943812619467313
current_sol["val"] = 0.0641640109622641
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0032337352169920387
current_sol["val"] = 0.04181065881829821
iter = 859
z_val = 0.010414204806101283
Optimize a model with 1719 rows, 219 columns and 374308 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0414205e-02   7.721923e-04   0.000000e+00      0s
      67    1.0414591e-02   0.000000e+00   0.000000e+00      0s

Solved in 67 iterations and 0.10 seconds
Optimal objective  1.041459088e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003381567423777645
current_sol["val"] = 0.06063912391229852
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003183827023846739
current_sol["val"] = 0.045917264054396084
iter = 860
z_val = 0.01041459088306525
Optimize a model with 1721 rows, 219 columns and 374744 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0414591e-02   8.206733e-04   0.000000e+00      0s
      87    1.0415541e-02   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.16 seconds
Optimal objective  1.041554118e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0030207437145593104
current_sol["val"] = 0.0665173924407869
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0030014771439947196
current_sol["val"] = 0.04116163965339636
iter = 861
z_val = 0.010415541177558687
Optimize a model with 1723 rows, 219 columns and 375180 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0415541e-02   7.527768e-04   0.000000e+00      0s
      86    1.0416694e-02   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.13 seconds
Optimal objective  1.041669364e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0028704302465940527
current_sol["val"] = 0.06131921550214424
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002936446627274285
current_sol["val"] = 0.042414374132825776
iter = 862
z_val = 0.010416693635153452
Optimize a model with 1725 rows, 219 columns and 375616 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0416694e-02   7.258569e-04   0.000000e+00      0s
     120    1.0418987e-02   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.15 seconds
Optimal objective  1.041898702e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0035828047417213443
current_sol["val"] = 0.06120603806575609
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003798379788478185
current_sol["val"] = 0.029460817639269825
iter = 863
z_val = 0.010418987024332657
Optimize a model with 1727 rows, 219 columns and 376052 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0418987e-02   9.226470e-04   0.000000e+00      0s
     140    1.0422886e-02   0.000000e+00   0.000000e+00      0s

Solved in 140 iterations and 0.20 seconds
Optimal objective  1.042288588e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0034372435497393022
current_sol["val"] = 0.06853108723564519
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003762145850223879
current_sol["val"] = 0.041907515201867654
iter = 864
z_val = 0.01042288588290008
Optimize a model with 1729 rows, 219 columns and 376488 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0422886e-02   8.999225e-04   0.000000e+00      0s
     103    1.0425699e-02   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.13 seconds
Optimal objective  1.042569879e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0030536436085407456
current_sol["val"] = 0.06369266169531358
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002965714567075244
current_sol["val"] = 0.045216175134949174
iter = 865
z_val = 0.01042569879284554
Optimize a model with 1731 rows, 219 columns and 376924 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0425699e-02   7.524181e-04   0.000000e+00      0s
     125    1.0428354e-02   0.000000e+00   0.000000e+00      0s

Solved in 125 iterations and 0.16 seconds
Optimal objective  1.042835380e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0031000234137054973
current_sol["val"] = 0.05740200159284194
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0031665748316652594
current_sol["val"] = 0.04740187087619042
iter = 866
z_val = 0.010428353795946836
Optimize a model with 1733 rows, 219 columns and 377360 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0428354e-02   7.833244e-04   0.000000e+00      0s
      96    1.0430557e-02   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.14 seconds
Optimal objective  1.043055676e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0028040366277895003
current_sol["val"] = 0.06068144395255332
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002881408732091608
current_sol["val"] = 0.04293398650601725
iter = 867
z_val = 0.010430556764651962
Optimize a model with 1735 rows, 219 columns and 377796 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0430557e-02   7.106783e-04   0.000000e+00      0s
     133    1.0432897e-02   0.000000e+00   0.000000e+00      0s

Solved in 133 iterations and 0.21 seconds
Optimal objective  1.043289727e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00267446404974144
current_sol["val"] = 0.06142877057656985
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002978782437342311
current_sol["val"] = 0.04986585056751429
iter = 868
z_val = 0.010432897270955423
Optimize a model with 1737 rows, 219 columns and 378232 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0432897e-02   7.066545e-04   0.000000e+00      0s
     128    1.0434679e-02   0.000000e+00   0.000000e+00      0s

Solved in 128 iterations and 0.19 seconds
Optimal objective  1.043467920e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0029968392998566077
current_sol["val"] = 0.06595318786929252
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0031451850272465
current_sol["val"] = 0.05405148210055925
iter = 869
z_val = 0.010434679202753126
Optimize a model with 1739 rows, 219 columns and 378668 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0434679e-02   7.677519e-04   0.000000e+00      0s
     113    1.0435826e-02   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.18 seconds
Optimal objective  1.043582612e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0025471213575221554
current_sol["val"] = 0.0642861930650575
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00270249257848491
current_sol["val"] = 0.04354601940121497
iter = 870
z_val = 0.010435826120539289
Optimize a model with 1741 rows, 219 columns and 379104 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 8e-02]
