successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 58
inflation_const = parse(Float64, ARGS[5]) = 0.05
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0967648e-02   2.152800e-03   0.000000e+00      0s
     104    1.0971339e-02   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.10 seconds
Optimal objective  1.097133920e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007378361173139563
current_sol["val"] = -0.12065597209112601
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007492334208338612
current_sol["val"] = -0.15897215879324297
iter = 660
z_val = 0.010971339198024782
Optimize a model with 1320 rows, 219 columns and 287326 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0971339e-02   1.858834e-03   0.000000e+00      0s
      82    1.0973176e-02   0.000000e+00   0.000000e+00      0s

Solved in 82 iterations and 0.10 seconds
Optimal objective  1.097317607e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007997738705421016
current_sol["val"] = -0.1622836696996489
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008652756289950372
current_sol["val"] = -0.1822545116679734
iter = 661
z_val = 0.010973176070662135
Optimize a model with 1322 rows, 219 columns and 287762 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0973176e-02   2.081308e-03   0.000000e+00      0s
      98    1.0975666e-02   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.11 seconds
Optimal objective  1.097566568e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009105717701563801
current_sol["val"] = -0.17436698936879244
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00908743770086193
current_sol["val"] = -0.1854067084892199
iter = 662
z_val = 0.01097566567761176
Optimize a model with 1324 rows, 219 columns and 288198 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0975666e-02   2.274140e-03   0.000000e+00      0s
     113    1.0979517e-02   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.12 seconds
Optimal objective  1.097951705e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009604301638389556
current_sol["val"] = -0.20497159193760808
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00957378515279702
current_sol["val"] = -0.19583951599988839
iter = 663
z_val = 0.010979517046071086
Optimize a model with 1326 rows, 219 columns and 288634 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0979517e-02   2.397255e-03   0.000000e+00      0s
      99    1.0982427e-02   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.11 seconds
Optimal objective  1.098242684e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007686199288800677
current_sol["val"] = -0.17794454130238638
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00814737679926115
current_sol["val"] = -0.15554760573002852
iter = 664
z_val = 0.010982426841320172
Optimize a model with 1328 rows, 219 columns and 289070 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0982427e-02   1.979191e-03   0.000000e+00      0s
     107    1.0986482e-02   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.13 seconds
Optimal objective  1.098648158e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009154608995010576
current_sol["val"] = -0.17659739213144832
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009297161411445029
current_sol["val"] = -0.16470595196860224
iter = 665
z_val = 0.010986481578013546
Optimize a model with 1330 rows, 219 columns and 289506 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0986482e-02   2.306466e-03   0.000000e+00      0s
     113    1.0990186e-02   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.12 seconds
Optimal objective  1.099018608e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008438214348741481
current_sol["val"] = -0.18814577395422283
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00892414335186885
current_sol["val"] = -0.20570564385661672
iter = 666
z_val = 0.01099018607610011
Optimize a model with 1332 rows, 219 columns and 289942 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0990186e-02   2.170289e-03   0.000000e+00      0s
     142    1.0994472e-02   0.000000e+00   0.000000e+00      0s

Solved in 142 iterations and 0.14 seconds
Optimal objective  1.099447154e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00930405643999335
current_sol["val"] = -0.13770354211314143
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008978884640102944
current_sol["val"] = -0.1862537807994969
iter = 667
z_val = 0.010994471543414394
Optimize a model with 1334 rows, 219 columns and 290378 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0994472e-02   2.285362e-03   0.000000e+00      0s
      94    1.0997395e-02   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.11 seconds
Optimal objective  1.099739512e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00930895544939254
current_sol["val"] = -0.1531949611984833
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009285015830129162
current_sol["val"] = -0.1784292291848398
iter = 668
z_val = 0.010997395121154866
Optimize a model with 1336 rows, 219 columns and 290814 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0997395e-02   2.324242e-03   0.000000e+00      0s
     106    1.1000452e-02   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.11 seconds
Optimal objective  1.100045202e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008578336193633828
current_sol["val"] = -0.15150998471925592
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008562086761864393
current_sol["val"] = -0.16519053115440374
iter = 669
z_val = 0.011000452018949137
Optimize a model with 1338 rows, 219 columns and 291250 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1000452e-02   2.142548e-03   0.000000e+00      0s
     129    1.1002334e-02   0.000000e+00   0.000000e+00      0s

Solved in 129 iterations and 0.14 seconds
Optimal objective  1.100233447e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007967059651342836
current_sol["val"] = -0.17452135395956425
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008043912848659969
current_sol["val"] = -0.19804137902590427
iter = 670
z_val = 0.011002334469914186
Optimize a model with 1340 rows, 219 columns and 291686 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1002334e-02   2.001368e-03   0.000000e+00      0s
     126    1.1004292e-02   0.000000e+00   0.000000e+00      0s

Solved in 126 iterations and 0.17 seconds
Optimal objective  1.100429228e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008256944355152927
current_sol["val"] = -0.15520789691658526
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008626716662410498
current_sol["val"] = -0.2003975391007423
iter = 671
z_val = 0.011004292279262206
Optimize a model with 1342 rows, 219 columns and 292122 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -4.8568606e+24   3.261258e+32   4.856861e-06      0s
     120    1.1006422e-02   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.20 seconds
Optimal objective  1.100642239e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008719426150899597
current_sol["val"] = -0.15118374066348717
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008482029267099806
current_sol["val"] = -0.21172140803433281
iter = 672
z_val = 0.011006422390601508
Optimize a model with 1344 rows, 219 columns and 292558 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1006422e-02   2.150176e-03   0.000000e+00      0s
     106    1.1007958e-02   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.13 seconds
Optimal objective  1.100795800e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007856463834130927
current_sol["val"] = -0.12256051464479878
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007700312715035797
current_sol["val"] = -0.21926170013134402
iter = 673
z_val = 0.011007957997511223
Optimize a model with 1346 rows, 219 columns and 292994 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1007958e-02   1.944593e-03   0.000000e+00      0s
      73    1.1009303e-02   0.000000e+00   0.000000e+00      0s

Solved in 73 iterations and 0.09 seconds
Optimal objective  1.100930254e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008388347550425654
current_sol["val"] = -0.15048514504908111
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007705588891004377
current_sol["val"] = -0.16255262152563668
iter = 674
z_val = 0.011009302543058274
Optimize a model with 1348 rows, 219 columns and 293430 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1009303e-02   2.011740e-03   0.000000e+00      0s
     112    1.1010588e-02   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.13 seconds
Optimal objective  1.101058827e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00906080313938876
current_sol["val"] = -0.14473786947224124
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008561952831129097
current_sol["val"] = -0.1918169806576499
iter = 675
z_val = 0.011010588270723636
Optimize a model with 1350 rows, 219 columns and 293866 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1010588e-02   2.202841e-03   0.000000e+00      0s
      98    1.1012041e-02   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.12 seconds
Optimal objective  1.101204100e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009948192773285519
current_sol["val"] = -0.14351398033194412
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010252150776927019
current_sol["val"] = -0.21259057310863091
iter = 676
z_val = 0.011012041003154479
Optimize a model with 1352 rows, 219 columns and 294302 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1012041e-02   2.525038e-03   0.000000e+00      0s
     111    1.1012901e-02   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.15 seconds
Optimal objective  1.101290128e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008354073689113447
current_sol["val"] = -0.14037180593002815
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007962139501985096
current_sol["val"] = -0.2092696176605354
iter = 677
z_val = 0.01101290127896385
Optimize a model with 1354 rows, 219 columns and 294738 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1012901e-02   2.039524e-03   0.000000e+00      0s
     122    1.1014483e-02   0.000000e+00   0.000000e+00      0s

Solved in 122 iterations and 0.14 seconds
Optimal objective  1.101448271e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008648749839382075
current_sol["val"] = -0.15009274605215145
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008683286856733783
current_sol["val"] = -0.1812694230577315
iter = 678
z_val = 0.011014482711762644
Optimize a model with 1356 rows, 219 columns and 295174 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1014483e-02   2.166500e-03   0.000000e+00      0s
     104    1.1016441e-02   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.12 seconds
Optimal objective  1.101644086e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00917451592262566
current_sol["val"] = -0.17155660895647018
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008800066475591327
current_sol["val"] = -0.1660320762648162
iter = 679
z_val = 0.011016440860758639
Optimize a model with 1358 rows, 219 columns and 295610 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1016441e-02   2.246818e-03   0.000000e+00      0s
      86    1.1018105e-02   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.12 seconds
Optimal objective  1.101810455e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00773353713347176
current_sol["val"] = -0.16456349993533606
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009187132055662066
current_sol["val"] = -0.1700645598242831
iter = 680
z_val = 0.011018104546602854
Optimize a model with 1360 rows, 219 columns and 296046 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1018105e-02   2.115079e-03   0.000000e+00      0s
     106    1.1020249e-02   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.12 seconds
Optimal objective  1.102024939e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007689599512038231
current_sol["val"] = -0.15056087031749843
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007914077001714823
current_sol["val"] = -0.22358661639999117
iter = 681
z_val = 0.011020249391078011
Optimize a model with 1362 rows, 219 columns and 296482 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1020249e-02   1.950456e-03   0.000000e+00      0s
     112    1.1021835e-02   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.13 seconds
Optimal objective  1.102183516e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007383006145338622
current_sol["val"] = -0.18098264969668254
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007681772098708533
current_sol["val"] = -0.21205879046333131
iter = 682
z_val = 0.011021835161457784
Optimize a model with 1364 rows, 219 columns and 296918 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1021835e-02   1.883093e-03   0.000000e+00      0s
     138    1.1023513e-02   0.000000e+00   0.000000e+00      0s

Solved in 138 iterations and 0.17 seconds
Optimal objective  1.102351320e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008583567788200172
current_sol["val"] = -0.16320147860073608
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008436749721038611
current_sol["val"] = -0.19812077144211157
iter = 683
z_val = 0.011023513196517627
Optimize a model with 1366 rows, 219 columns and 297354 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1023513e-02   2.127537e-03   0.000000e+00      0s
     102    1.1025001e-02   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.12 seconds
Optimal objective  1.102500064e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00863568916274831
current_sol["val"] = -0.18252122828956097
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008437419329489156
current_sol["val"] = -0.15166572933163916
iter = 684
z_val = 0.011025000636572226
Optimize a model with 1368 rows, 219 columns and 297790 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1025001e-02   2.134134e-03   0.000000e+00      0s
     105    1.1026146e-02   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.15 seconds
Optimal objective  1.102614634e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008225922248324996
current_sol["val"] = -0.18201990619732938
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008319456464877285
current_sol["val"] = -0.17526005563731334
iter = 685
z_val = 0.01102614634100419
Optimize a model with 1370 rows, 219 columns and 298226 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -2.2871967e+24   5.241525e+32   2.287197e-06      0s
      98    1.1027744e-02   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.17 seconds
Optimal objective  1.102774436e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009022798473451974
current_sol["val"] = -0.12921332795601054
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008746320702095928
current_sol["val"] = -0.1553414149211509
iter = 686
z_val = 0.01102774436221959
Optimize a model with 1372 rows, 219 columns and 298662 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1027744e-02   2.221136e-03   0.000000e+00      0s
     105    1.1029339e-02   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.12 seconds
Optimal objective  1.102933873e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008141973665065347
current_sol["val"] = -0.16134294584979145
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00815021119801745
current_sol["val"] = -0.181937640292848
iter = 687
z_val = 0.011029338732183105
Optimize a model with 1374 rows, 219 columns and 299098 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1029339e-02   2.036519e-03   0.000000e+00      0s
     118    1.1031686e-02   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.14 seconds
Optimal objective  1.103168622e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007853377133576266
current_sol["val"] = -0.15222574702719027
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008369593135900938
current_sol["val"] = -0.20647820630039312
iter = 688
z_val = 0.011031686216622642
Optimize a model with 1376 rows, 219 columns and 299534 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1031686e-02   2.027867e-03   0.000000e+00      0s
     117    1.1034490e-02   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.14 seconds
Optimal objective  1.103449032e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008846264610158775
current_sol["val"] = -0.15946009679660844
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00852632826248653
current_sol["val"] = -0.19344269977835238
iter = 689
z_val = 0.01103449032017432
Optimize a model with 1378 rows, 219 columns and 299970 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1034490e-02   2.171572e-03   0.000000e+00      0s
     146    1.1039497e-02   0.000000e+00   0.000000e+00      0s

Solved in 146 iterations and 0.18 seconds
Optimal objective  1.103949739e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008951386586056709
current_sol["val"] = -0.1743929855164554
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009324424758143681
current_sol["val"] = -0.189778163994704
iter = 690
z_val = 0.011039497387653675
