successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 68
inflation_const = parse(Float64, ARGS[5]) = 0.05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0028459863136443657
current_sol["val"] = 0.04322894775649819
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0028775192437740446
current_sol["val"] = 0.002025417673636922
iter = 901
z_val = 0.019938360017788585
Optimize a model with 1803 rows, 219 columns and 392620 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9938360e-02   7.154372e-04   0.000000e+00      0s
     137    1.9939641e-02   0.000000e+00   0.000000e+00      0s

Solved in 137 iterations and 0.21 seconds
Optimal objective  1.993964096e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00262144790183479
current_sol["val"] = 0.037088661958992436
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002636224584039424
current_sol["val"] = -0.0039155135515558034
iter = 902
z_val = 0.01993964096330451
Optimize a model with 1805 rows, 219 columns and 393056 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9939641e-02   6.572076e-04   0.000000e+00      0s
     111    1.9940320e-02   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.16 seconds
Optimal objective  1.994031950e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0023335539316873197
current_sol["val"] = 0.0398788277663503
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002470094639087348
current_sol["val"] = -0.005814376000308187
iter = 903
z_val = 0.019940319501978835
Optimize a model with 1807 rows, 219 columns and 393492 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9940320e-02   6.004562e-04   0.000000e+00      0s
      91    1.9940885e-02   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.18 seconds
Optimal objective  1.994088534e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0029746439519516173
current_sol["val"] = 0.04177923431714933
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0030152024490489107
current_sol["val"] = 0.002117163738959672
iter = 904
z_val = 0.019940885339063873
Optimize a model with 1809 rows, 219 columns and 393928 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -3.9301595e+24   5.932079e+32   3.930159e-06      0s
      91    1.9941305e-02   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.23 seconds
Optimal objective  1.994130480e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002751984655196972
current_sol["val"] = 0.044493277214041276
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0030088474008237408
current_sol["val"] = 0.006618963841328628
iter = 905
z_val = 0.019941304804864987
Optimize a model with 1811 rows, 219 columns and 394364 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9941305e-02   7.201033e-04   0.000000e+00      0s
      99    1.9941807e-02   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.19 seconds
Optimal objective  1.994180738e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0026908816952998064
current_sol["val"] = 0.03968108914299212
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002559542731207568
current_sol["val"] = 0.0004978630542419072
iter = 906
z_val = 0.019941807376066642
Optimize a model with 1813 rows, 219 columns and 394800 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9941807e-02   6.563016e-04   0.000000e+00      0s
      96    1.9942225e-02   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.20 seconds
Optimal objective  1.994222481e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00238793547607611
current_sol["val"] = 0.03854906506312347
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0024494664353393314
current_sol["val"] = -0.00937262950888057
iter = 907
z_val = 0.019942224814854966
Optimize a model with 1815 rows, 219 columns and 395236 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9942225e-02   6.046745e-04   0.000000e+00      0s
     104    1.9942867e-02   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.16 seconds
Optimal objective  1.994286723e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002827478299873249
current_sol["val"] = 0.036748965647378014
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0028988111856710526
current_sol["val"] = 0.005147387060367118
iter = 908
z_val = 0.019942867230711064
Optimize a model with 1817 rows, 219 columns and 395672 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9942867e-02   7.157831e-04   0.000000e+00      0s
      78    1.9943221e-02   0.000000e+00   0.000000e+00      0s

Solved in 78 iterations and 0.17 seconds
Optimal objective  1.994322100e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002372505863765511
current_sol["val"] = 0.03493398397674365
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0026263268014114424
current_sol["val"] = 0.003210433935262392
iter = 909
z_val = 0.019943221000108063
Optimize a model with 1819 rows, 219 columns and 396108 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9943221e-02   6.248520e-04   0.000000e+00      0s
     108    1.9944094e-02   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.15 seconds
Optimal objective  1.994409354e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0028836495153963353
current_sol["val"] = 0.039099549092143075
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0027522374174044836
current_sol["val"] = 0.0009861056994372478
iter = 910
z_val = 0.019944093543456835
Optimize a model with 1821 rows, 219 columns and 396544 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9944094e-02   7.044854e-04   0.000000e+00      0s
     104    1.9945059e-02   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.16 seconds
Optimal objective  1.994505873e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0026503765730716174
current_sol["val"] = 0.03997941652607517
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002823314493063396
current_sol["val"] = -0.002911145108638689
iter = 911
z_val = 0.019945058727296266
Optimize a model with 1823 rows, 219 columns and 396980 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9945059e-02   6.842101e-04   0.000000e+00      0s
     123    1.9946233e-02   0.000000e+00   0.000000e+00      0s

Solved in 123 iterations and 0.19 seconds
Optimal objective  1.994623318e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002709504148705629
current_sol["val"] = 0.041395153289098666
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002837069282283205
current_sol["val"] = 0.005608706529713357
iter = 912
z_val = 0.019946233182914302
Optimize a model with 1825 rows, 219 columns and 397416 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9946233e-02   6.933210e-04   0.000000e+00      0s
     106    1.9947307e-02   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.15 seconds
Optimal objective  1.994730692e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0024648620201219093
current_sol["val"] = 0.042023707690691976
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0028615495235743728
current_sol["val"] = 0.003698956772111806
iter = 913
z_val = 0.019947306920463728
Optimize a model with 1827 rows, 219 columns and 397852 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9947307e-02   6.658009e-04   0.000000e+00      0s
      98    1.9948431e-02   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.14 seconds
Optimal objective  1.994843088e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0029960090349027205
current_sol["val"] = 0.040982851047190225
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0029470629368698285
current_sol["val"] = -0.015303083046546734
iter = 914
z_val = 0.01994843088032282
Optimize a model with 1829 rows, 219 columns and 398288 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9948431e-02   7.428840e-04   0.000000e+00      0s
     127    1.9950185e-02   0.000000e+00   0.000000e+00      0s

Solved in 127 iterations and 0.19 seconds
Optimal objective  1.995018535e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0026623896814204316
current_sol["val"] = 0.04266742651494996
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0026695565605199117
current_sol["val"] = -0.0009565544384342621
iter = 915
z_val = 0.019950185348506077
Optimize a model with 1831 rows, 219 columns and 398724 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -3.3000666e+24   1.374360e+33   3.300067e-06      0s
     123    1.9952282e-02   0.000000e+00   0.000000e+00      0s

Solved in 123 iterations and 0.23 seconds
Optimal objective  1.995228160e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002556819475883338
current_sol["val"] = 0.038368538014768874
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0026071162234087043
current_sol["val"] = 0.0029398408561282165
iter = 916
z_val = 0.01995228159575808
Optimize a model with 1833 rows, 219 columns and 399160 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9952282e-02   6.454902e-04   0.000000e+00      0s
     101    1.9954037e-02   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.18 seconds
Optimal objective  1.995403682e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0025974133523941484
current_sol["val"] = 0.037824568111122475
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0025884051642535155
current_sol["val"] = 0.0011446273406925656
iter = 917
z_val = 0.019954036818445983
Optimize a model with 1835 rows, 219 columns and 399596 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9954037e-02   6.482254e-04   0.000000e+00      0s
      94    1.9955445e-02   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.15 seconds
Optimal objective  1.995544547e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0028739681308504843
current_sol["val"] = 0.04211048043813947
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0029392017606750254
current_sol["val"] = 0.005095611385101188
iter = 918
z_val = 0.01995544547380848
Optimize a model with 1837 rows, 219 columns and 400032 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9955445e-02   7.266460e-04   0.000000e+00      0s
     101    1.9956347e-02   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.16 seconds
Optimal objective  1.995634651e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0025645618894855754
current_sol["val"] = 0.034516863008432375
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0028158547726306014
current_sol["val"] = 0.00541124275893548
iter = 919
z_val = 0.019956346507403945
Optimize a model with 1839 rows, 219 columns and 400468 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9956347e-02   6.725511e-04   0.000000e+00      0s
     131    1.9957628e-02   0.000000e+00   0.000000e+00      0s

Solved in 131 iterations and 0.18 seconds
Optimal objective  1.995762795e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0022305787213965818
current_sol["val"] = 0.04242645999940872
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0021403961136205497
current_sol["val"] = -0.007052960442651264
iter = 920
z_val = 0.01995762795156339
Optimize a model with 1841 rows, 219 columns and 400904 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9957628e-02   5.463714e-04   0.000000e+00      0s
     102    1.9958378e-02   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.17 seconds
Optimal objective  1.995837824e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0023329825072122695
current_sol["val"] = 0.04176430368266697
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0025653723263824486
current_sol["val"] = 0.006775777071763117
iter = 921
z_val = 0.019958378237718608
Optimize a model with 1843 rows, 219 columns and 401340 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9958378e-02   6.122934e-04   0.000000e+00      0s
     128    1.9960017e-02   0.000000e+00   0.000000e+00      0s

Solved in 128 iterations and 0.21 seconds
Optimal objective  1.996001673e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0023103645243259495
current_sol["val"] = 0.04046612044752186
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0024999366957329204
current_sol["val"] = 0.0047288422097468774
iter = 922
z_val = 0.019960016734469822
Optimize a model with 1845 rows, 219 columns and 401776 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9960017e-02   6.012865e-04   0.000000e+00      0s
      88    1.9961207e-02   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.15 seconds
Optimal objective  1.996120660e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002511046579296645
current_sol["val"] = 0.04292709079941725
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0025804078539031217
current_sol["val"] = 0.002553873898371283
iter = 923
z_val = 0.019961206604306465
Optimize a model with 1847 rows, 219 columns and 402212 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9961207e-02   6.364313e-04   0.000000e+00      0s
     100    1.9962639e-02   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.19 seconds
Optimal objective  1.996263919e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002373279609419743
current_sol["val"] = 0.03991183096246531
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0024157984694399455
current_sol["val"] = 0.002989628642220969
iter = 924
z_val = 0.01996263918766576
Optimize a model with 1849 rows, 219 columns and 402648 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9962639e-02   5.986337e-04   0.000000e+00      0s
     131    1.9964406e-02   0.000000e+00   0.000000e+00      0s

Solved in 131 iterations and 0.21 seconds
Optimal objective  1.996440565e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0029728284307654583
current_sol["val"] = 0.03329276067967254
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0028077808563227898
current_sol["val"] = 0.004283959205179222
iter = 925
z_val = 0.019964405648858114
Optimize a model with 1851 rows, 219 columns and 403084 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9964406e-02   7.225740e-04   0.000000e+00      0s
     101    1.9966190e-02   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.19 seconds
Optimal objective  1.996618979e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002406509210778233
current_sol["val"] = 0.043804178717671685
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0022478649122010703
current_sol["val"] = -0.001635659390164506
iter = 926
z_val = 0.019966189786880185
Optimize a model with 1853 rows, 219 columns and 403520 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9966190e-02   5.817974e-04   0.000000e+00      0s
      80    1.9968267e-02   0.000000e+00   0.000000e+00      0s

Solved in 80 iterations and 0.16 seconds
Optimal objective  1.996826720e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0023897065395312583
current_sol["val"] = 0.035636938638217
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0024508003930020852
current_sol["val"] = 0.0025975380934830567
iter = 927
z_val = 0.019968267204945024
Optimize a model with 1855 rows, 219 columns and 403956 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9968267e-02   6.050626e-04   0.000000e+00      0s
     105    1.9970239e-02   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.19 seconds
Optimal objective  1.997023946e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0026075139548250963
current_sol["val"] = 0.04022972447163693
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0025726074837815263
current_sol["val"] = -0.0061196128283317434
iter = 928
z_val = 0.019970239463563806
Optimize a model with 1857 rows, 219 columns and 404392 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9970239e-02   6.475149e-04   0.000000e+00      0s
     106    1.9972243e-02   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.20 seconds
Optimal objective  1.997224309e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002357952631089292
current_sol["val"] = 0.035052119253920176
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0024456273566484422
current_sol["val"] = 0.0053821934342099175
iter = 929
z_val = 0.019972243087471697
Optimize a model with 1859 rows, 219 columns and 404828 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9972243e-02   6.004455e-04   0.000000e+00      0s
      78    1.9973706e-02   0.000000e+00   0.000000e+00      0s

Solved in 78 iterations and 0.18 seconds
Optimal objective  1.997370561e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0023349854938865093
current_sol["val"] = 0.039763741286078486
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002432497362289378
current_sol["val"] = 0.005463371103062981
iter = 930
z_val = 0.01997370561221473
Optimize a model with 1861 rows, 219 columns and 405264 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9973706e-02   5.959344e-04   0.000000e+00      0s
     110    1.9975913e-02   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.15 seconds
Optimal objective  1.997591307e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002747196821775509
current_sol["val"] = 0.042132745021704075
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0028915342385137585
current_sol["val"] = 0.0016802725101837156
iter = 931
z_val = 0.019975913073704634
Optimize a model with 1863 rows, 219 columns and 405700 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 5e-02]
