successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 127
inflation_const = parse(Float64, ARGS[5]) = 0.05
     158    1.4354889e-02   0.000000e+00   0.000000e+00      0s

Solved in 158 iterations and 0.22 seconds
Optimal objective  1.435488856e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008204346842817655
current_sol["val"] = 0.07967482568612205
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0076564092157244915
current_sol["val"] = 0.2884192741032865
iter = 880
z_val = 0.014354888558670101
Optimize a model with 1760 rows, 219 columns and 383246 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4354889e-02   1.982593e-03   0.000000e+00      0s
     116    1.4358026e-02   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.16 seconds
Optimal objective  1.435802639e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007524469829629852
current_sol["val"] = 0.12346765082678296
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007083701724892132
current_sol["val"] = 0.3707205125808139
iter = 881
z_val = 0.014358026392252204
Optimize a model with 1762 rows, 219 columns and 383682 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4358026e-02   1.826024e-03   0.000000e+00      0s
     146    1.4360733e-02   0.000000e+00   0.000000e+00      0s

Solved in 146 iterations and 0.19 seconds
Optimal objective  1.436073319e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007245002712549154
current_sol["val"] = 0.13951493089079875
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007450224630030472
current_sol["val"] = 0.23753135008060713
iter = 882
z_val = 0.01436073318633446
Optimize a model with 1764 rows, 219 columns and 384118 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4360733e-02   1.836898e-03   0.000000e+00      0s
     117    1.4363028e-02   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.16 seconds
Optimal objective  1.436302751e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007862908088265397
current_sol["val"] = 0.23659252660915922
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007530927861715983
current_sol["val"] = 0.2517183449204873
iter = 883
z_val = 0.014363027511239905
Optimize a model with 1766 rows, 219 columns and 384554 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4363028e-02   1.924234e-03   0.000000e+00      0s
     128    1.4366302e-02   0.000000e+00   0.000000e+00      0s

Solved in 128 iterations and 0.15 seconds
Optimal objective  1.436630205e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007795842705461277
current_sol["val"] = 0.1992301493232572
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007453757842744022
current_sol["val"] = -0.07709918218892392
iter = 884
z_val = 0.014366302049193303
Optimize a model with 1768 rows, 219 columns and 384990 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4366302e-02   1.906199e-03   0.000000e+00      0s
      96    1.4368094e-02   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.17 seconds
Optimal objective  1.436809389e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007513270067528626
current_sol["val"] = 0.07247099567136026
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0066600983461766235
current_sol["val"] = 0.3390434133117157
iter = 885
z_val = 0.014368093892317463
Optimize a model with 1770 rows, 219 columns and 385426 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4368094e-02   1.771667e-03   0.000000e+00      0s
     112    1.4370606e-02   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.15 seconds
Optimal objective  1.437060601e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0075666091896569
current_sol["val"] = 0.21883999121227565
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006666267019385042
current_sol["val"] = 0.4489836982837895
iter = 886
z_val = 0.01437060600507015
Optimize a model with 1772 rows, 219 columns and 385862 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4370606e-02   1.779107e-03   0.000000e+00      0s
     171    1.4373480e-02   0.000000e+00   0.000000e+00      0s

Solved in 171 iterations and 0.20 seconds
Optimal objective  1.437347963e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007380110365409601
current_sol["val"] = 0.1733601226884245
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007808290878728252
current_sol["val"] = -0.10786284821047858
iter = 887
z_val = 0.014373479627056696
Optimize a model with 1774 rows, 219 columns and 386298 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4373480e-02   1.898546e-03   0.000000e+00      0s
      91    1.4375350e-02   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.12 seconds
Optimal objective  1.437535012e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00626521126514137
current_sol["val"] = 0.3114598825564768
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005931081886204354
current_sol["val"] = 0.003985175853839773
iter = 888
z_val = 0.014375350118463387
Optimize a model with 1776 rows, 219 columns and 386734 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4375350e-02   1.524536e-03   0.000000e+00      0s
      90    1.4376500e-02   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.14 seconds
Optimal objective  1.437649967e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0072429866068683
current_sol["val"] = -0.05895263899749146
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006526744850209322
current_sol["val"] = 0.17172996877848584
iter = 889
z_val = 0.014376499673770133
Optimize a model with 1778 rows, 219 columns and 387170 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4376500e-02   1.721204e-03   0.000000e+00      0s
      88    1.4377282e-02   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.16 seconds
Optimal objective  1.437728225e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007490826279842306
current_sol["val"] = 0.28485533144469666
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007022814571534334
current_sol["val"] = 0.3526724907334314
iter = 890
z_val = 0.01437728225468862
Optimize a model with 1780 rows, 219 columns and 387606 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4377282e-02   1.814213e-03   0.000000e+00      0s
      96    1.4378295e-02   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.17 seconds
Optimal objective  1.437829454e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00903715992788933
current_sol["val"] = 0.28575122195420805
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007927987130045378
current_sol["val"] = -0.009335381613259008
iter = 891
z_val = 0.01437829453608766
Optimize a model with 1782 rows, 219 columns and 388042 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4378295e-02   2.120648e-03   0.000000e+00      0s
     105    1.4379340e-02   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.18 seconds
Optimal objective  1.437934029e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008511126709235881
current_sol["val"] = 0.3182657136799561
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007932332507717911
current_sol["val"] = 0.355614942625849
iter = 892
z_val = 0.014379340292351767
Optimize a model with 1784 rows, 219 columns and 388478 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4379340e-02   2.055436e-03   0.000000e+00      0s
      95    1.4380539e-02   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.14 seconds
Optimal objective  1.438053903e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00674215104732322
current_sol["val"] = 0.22814745251187693
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0065356406571068885
current_sol["val"] = -0.06283715093804734
iter = 893
z_val = 0.014380539034239977
Optimize a model with 1786 rows, 219 columns and 388914 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4380539e-02   1.659721e-03   0.000000e+00      0s
     105    1.4382208e-02   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.18 seconds
Optimal objective  1.438220805e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00760621969960535
current_sol["val"] = 0.20603402550654154
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007066689264440346
current_sol["val"] = -0.04966680427160278
iter = 894
z_val = 0.014382208045474382
Optimize a model with 1788 rows, 219 columns and 389350 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4382208e-02   1.834113e-03   0.000000e+00      0s
     110    1.4383860e-02   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.15 seconds
Optimal objective  1.438385966e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008440881177315977
current_sol["val"] = -0.3869746298182064
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006828490023118286
current_sol["val"] = 0.34908904230091764
iter = 895
z_val = 0.014383859658158865
Optimize a model with 1790 rows, 219 columns and 389786 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4383860e-02   1.908653e-03   0.000000e+00      0s
      82    1.4385197e-02   0.000000e+00   0.000000e+00      0s

Solved in 82 iterations and 0.12 seconds
Optimal objective  1.438519693e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0069990813516097004
current_sol["val"] = 0.048243005779687625
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007097228579102652
current_sol["val"] = 0.2186387512039684
iter = 896
z_val = 0.014385196932487389
Optimize a model with 1792 rows, 219 columns and 390222 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4385197e-02   1.762033e-03   0.000000e+00      0s
      93    1.4386388e-02   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.15 seconds
Optimal objective  1.438638848e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006673884102284807
current_sol["val"] = 0.03925659571864424
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007017152088001955
current_sol["val"] = 0.3299991789518758
iter = 897
z_val = 0.014386388483322948
Optimize a model with 1794 rows, 219 columns and 390658 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4386388e-02   1.711376e-03   0.000000e+00      0s
      99    1.4387732e-02   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.14 seconds
Optimal objective  1.438773222e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0064923595460277175
current_sol["val"] = 0.33483681376642727
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005867142501752501
current_sol["val"] = 0.3019177615671488
iter = 898
z_val = 0.014387732220459215
Optimize a model with 1796 rows, 219 columns and 391094 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4387732e-02   1.544934e-03   0.000000e+00      0s
      87    1.4388593e-02   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.12 seconds
Optimal objective  1.438859288e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00757065699133791
current_sol["val"] = 0.09962288658157947
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007209780143538798
current_sol["val"] = 0.3955085719214092
iter = 899
z_val = 0.014388592878919394
Optimize a model with 1798 rows, 219 columns and 391530 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4388593e-02   1.847546e-03   0.000000e+00      0s
      92    1.4389235e-02   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.14 seconds
Optimal objective  1.438923505e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006635457828962167
current_sol["val"] = 0.3146929836634494
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006283914010600307
current_sol["val"] = 0.2701493247533274
iter = 900
z_val = 0.014389235054748872
Optimize a model with 1800 rows, 219 columns and 391966 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4389235e-02   1.614923e-03   0.000000e+00      0s
     100    1.4390687e-02   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.15 seconds
Optimal objective  1.439068750e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008366871977691353
current_sol["val"] = -0.313296224389634
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006962251155762638
current_sol["val"] = 0.3959836379125117
iter = 901
z_val = 0.014390687498694706
Optimize a model with 1802 rows, 219 columns and 392402 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4390687e-02   1.916125e-03   0.000000e+00      0s
     110    1.4393348e-02   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.15 seconds
Optimal objective  1.439334827e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006656276736687915
current_sol["val"] = 0.2106817314965682
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006938411428249969
current_sol["val"] = 0.27510027059455217
iter = 902
z_val = 0.014393348270265307
Optimize a model with 1804 rows, 219 columns and 392838 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4393348e-02   1.699337e-03   0.000000e+00      0s
     100    1.4395360e-02   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.15 seconds
Optimal objective  1.439535966e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0076403242924635816
current_sol["val"] = 0.2804916598413959
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007330088497608363
current_sol["val"] = 0.2930903133786142
iter = 903
z_val = 0.014395359660416954
Optimize a model with 1806 rows, 219 columns and 393274 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4395360e-02   1.871303e-03   0.000000e+00      0s
     113    1.4396865e-02   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.14 seconds
Optimal objective  1.439686456e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006827553089132649
current_sol["val"] = 0.20288556279942682
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007114381140871016
current_sol["val"] = -0.012205397722268968
iter = 904
z_val = 0.014396864557825621
Optimize a model with 1808 rows, 219 columns and 393710 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4396865e-02   1.742729e-03   0.000000e+00      0s
     102    1.4398386e-02   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.15 seconds
Optimal objective  1.439838590e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007726829981785092
current_sol["val"] = 0.21144145036594028
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007318171152792319
current_sol["val"] = 0.29886087747126516
iter = 905
z_val = 0.01439838589929086
Optimize a model with 1810 rows, 219 columns and 394146 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4398386e-02   1.880629e-03   0.000000e+00      0s
      99    1.4400540e-02   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.18 seconds
Optimal objective  1.440053977e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007734194870088109
current_sol["val"] = -0.3787954448377809
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006790714427558148
current_sol["val"] = 0.4076779509196472
iter = 906
z_val = 0.0144005397687408
Optimize a model with 1812 rows, 219 columns and 394582 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4400540e-02   1.815588e-03   0.000000e+00      0s
      94    1.4402315e-02   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.15 seconds
Optimal objective  1.440231511e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007747297658382462
current_sol["val"] = -0.2865830410901107
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007110804368026984
current_sol["val"] = -0.039415207769992
iter = 907
z_val = 0.01440231510823566
Optimize a model with 1814 rows, 219 columns and 395018 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4402315e-02   1.857243e-03   0.000000e+00      0s
     110    1.4404799e-02   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.15 seconds
Optimal objective  1.440479891e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008241560668593913
current_sol["val"] = 0.3069151302996399
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008132947407691661
current_sol["val"] = -0.06391567798504513
iter = 908
z_val = 0.014404798913531013
Optimize a model with 1816 rows, 219 columns and 395454 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4404799e-02   2.046814e-03   0.000000e+00      0s
      95    1.4406085e-02   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.16 seconds
Optimal objective  1.440608528e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006613247893741136
current_sol["val"] = 0.15429401632252918
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006652504075929787
current_sol["val"] = 0.33051401480021153
iter = 909
z_val = 0.014406085283408154
Optimize a model with 1818 rows, 219 columns and 395890 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4406085e-02   1.658223e-03   0.000000e+00      0s
      93    1.4407634e-02   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.13 seconds
Optimal objective  1.440763439e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008227919358459804
current_sol["val"] = 0.3938541120273482
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007850723721638163
current_sol["val"] = 0.31107871892391853
iter = 910
z_val = 0.014407634389801208
Optimize a model with 1820 rows, 219 columns and 396326 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 8e-01]
