successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 110
inflation_const = parse(Float64, ARGS[5]) = 0.05
current_sol["val"] = 0.0353228850451018
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014277209766173152
current_sol["val"] = -0.07816007098777168
iter = 777
z_val = 0.07015166860451665
Optimize a model with 1554 rows, 219 columns and 338338 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.0151669e-02   3.720629e-03   0.000000e+00      0s
      75    7.0156873e-02   0.000000e+00   0.000000e+00      0s

Solved in 75 iterations and 0.10 seconds
Optimal objective  7.015687306e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016230978963973214
current_sol["val"] = 0.053417207200670565
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016772261978548808
current_sol["val"] = -0.08269031616619925
iter = 778
z_val = 0.07015687305686766
Optimize a model with 1556 rows, 219 columns and 338774 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.0156873e-02   4.125399e-03   0.000000e+00      0s
     110    7.0167977e-02   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.13 seconds
Optimal objective  7.016797665e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014947736556843033
current_sol["val"] = 0.05432042454624503
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014944515196170571
current_sol["val"] = -0.07980715243622194
iter = 779
z_val = 0.07016797665088463
Optimize a model with 1558 rows, 219 columns and 339210 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.0167977e-02   3.736523e-03   0.000000e+00      0s
     103    7.0178364e-02   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.13 seconds
Optimal objective  7.017836399e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01593718070632777
current_sol["val"] = 0.037465533675148835
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01667191187327434
current_sol["val"] = -0.07857876908722973
iter = 780
z_val = 0.07017836398588598
Optimize a model with 1560 rows, 219 columns and 339646 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.0178364e-02   4.076128e-03   0.000000e+00      0s
      72    7.0183647e-02   0.000000e+00   0.000000e+00      0s

Solved in 72 iterations and 0.11 seconds
Optimal objective  7.018364662e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014299185408122625
current_sol["val"] = 0.05843532201667346
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014423843212619358
current_sol["val"] = -0.09471753188497532
iter = 781
z_val = 0.0701836466209883
Optimize a model with 1562 rows, 219 columns and 340082 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.0183647e-02   3.590373e-03   0.000000e+00      0s
      99    7.0193317e-02   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.12 seconds
Optimal objective  7.019331714e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013885936473693586
current_sol["val"] = 0.03928664061247048
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013861056680513406
current_sol["val"] = -0.07921066006172527
iter = 782
z_val = 0.07019331713798738
Optimize a model with 1564 rows, 219 columns and 340518 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.0193317e-02   3.468364e-03   0.000000e+00      0s
     124    7.0206773e-02   0.000000e+00   0.000000e+00      0s

Solved in 124 iterations and 0.13 seconds
Optimal objective  7.020677258e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015849522744820238
current_sol["val"] = 0.04132145368651843
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015589167972257734
current_sol["val"] = -0.07876075447172588
iter = 783
z_val = 0.07020677258152037
Optimize a model with 1566 rows, 219 columns and 340954 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.0206773e-02   3.929826e-03   0.000000e+00      0s
      91    7.0214624e-02   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.15 seconds
Optimal objective  7.021462438e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015122582272054486
current_sol["val"] = 0.03909811964196575
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014826120487045097
current_sol["val"] = -0.08107521286867689
iter = 784
z_val = 0.07021462438115855
Optimize a model with 1568 rows, 219 columns and 341390 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.0214624e-02   3.743576e-03   0.000000e+00      0s
     104    7.0223077e-02   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.13 seconds
Optimal objective  7.022307667e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01523402500270013
current_sol["val"] = 0.038917018895739085
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014755163502267951
current_sol["val"] = -0.08926153587475534
iter = 785
z_val = 0.0702230766709621
Optimize a model with 1570 rows, 219 columns and 341826 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.0223077e-02   3.748634e-03   0.000000e+00      0s
     104    7.0234162e-02   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.13 seconds
Optimal objective  7.023416248e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013048415102943925
current_sol["val"] = 0.05313700370942415
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012226385948937851
current_sol["val"] = -0.08172304976446644
iter = 786
z_val = 0.07023416247581639
Optimize a model with 1572 rows, 219 columns and 342262 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.0234162e-02   3.159342e-03   0.000000e+00      0s
     127    7.0241890e-02   0.000000e+00   0.000000e+00      0s

Solved in 127 iterations and 0.18 seconds
Optimal objective  7.024188988e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01374383598846779
current_sol["val"] = 0.03906397140345665
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013569728374552184
current_sol["val"] = -0.08259610631674753
iter = 787
z_val = 0.07024188988205265
Optimize a model with 1574 rows, 219 columns and 342698 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.0241890e-02   3.414184e-03   0.000000e+00      0s
     108    7.0251697e-02   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.13 seconds
Optimal objective  7.025169663e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014749145648128695
current_sol["val"] = 0.04769412558248425
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01535575433321966
current_sol["val"] = -0.07803436377813626
iter = 788
z_val = 0.07025169662715762
Optimize a model with 1576 rows, 219 columns and 343134 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.0251697e-02   3.763104e-03   0.000000e+00      0s
     107    7.0261237e-02   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.13 seconds
Optimal objective  7.026123654e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015668552635602337
current_sol["val"] = 0.05455765074614164
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014614055036729981
current_sol["val"] = -0.07982003652856484
iter = 789
z_val = 0.0702612365437836
Optimize a model with 1578 rows, 219 columns and 343570 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.0261237e-02   3.785315e-03   0.000000e+00      0s
     123    7.0273876e-02   0.000000e+00   0.000000e+00      0s

Solved in 123 iterations and 0.15 seconds
Optimal objective  7.027387583e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013088109802682865
current_sol["val"] = 0.04972093024279939
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012999528900647261
current_sol["val"] = -0.08534492880888564
iter = 790
z_val = 0.07027387583060933
Optimize a model with 1580 rows, 219 columns and 344006 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.0273876e-02   3.260951e-03   0.000000e+00      0s
     118    7.0280540e-02   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.14 seconds
Optimal objective  7.028054043e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013353594071274802
current_sol["val"] = 0.051397831836931585
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01288863738086117
current_sol["val"] = -0.0826431734452361
iter = 791
z_val = 0.07028054043449228
Optimize a model with 1582 rows, 219 columns and 344442 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.0280540e-02   3.280271e-03   0.000000e+00      0s
     103    7.0285777e-02   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.17 seconds
Optimal objective  7.028577729e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014035992836424385
current_sol["val"] = 0.024996041068527496
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01336828406660269
current_sol["val"] = -0.09130726337762861
iter = 792
z_val = 0.07028577729312045
Optimize a model with 1584 rows, 219 columns and 344878 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.0285777e-02   3.425525e-03   0.000000e+00      0s
     112    7.0290568e-02   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.13 seconds
Optimal objective  7.029056788e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013555037316899374
current_sol["val"] = 0.03806978090522654
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012549421672415323
current_sol["val"] = -0.057591544183880704
iter = 793
z_val = 0.07029056787828522
Optimize a model with 1586 rows, 219 columns and 345314 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.0290568e-02   3.263051e-03   0.000000e+00      0s
     112    7.0296161e-02   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.14 seconds
Optimal objective  7.029616099e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012345550105160155
current_sol["val"] = 0.034358951123346075
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011507011598788114
current_sol["val"] = -0.08605904216511205
iter = 794
z_val = 0.07029616098667307
Optimize a model with 1588 rows, 219 columns and 345750 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.0296161e-02   2.981568e-03   0.000000e+00      0s
      85    7.0301347e-02   0.000000e+00   0.000000e+00      0s

Solved in 85 iterations and 0.12 seconds
Optimal objective  7.030134749e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012990512449335148
current_sol["val"] = 0.04058590205824587
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012017585504404654
current_sol["val"] = -0.08906086621596186
iter = 795
z_val = 0.07030134749430382
Optimize a model with 1590 rows, 219 columns and 346186 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.0301347e-02   3.126007e-03   0.000000e+00      0s
      81    7.0305447e-02   0.000000e+00   0.000000e+00      0s

Solved in 81 iterations and 0.11 seconds
Optimal objective  7.030544744e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014407119044966651
current_sol["val"] = 0.07398821303777353
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013582024606094187
current_sol["val"] = -0.0896856116499209
iter = 796
z_val = 0.07030544744097043
Optimize a model with 1592 rows, 219 columns and 346622 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.0305447e-02   3.498631e-03   0.000000e+00      0s
      89    7.0310406e-02   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.12 seconds
Optimal objective  7.031040573e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014131656506542745
current_sol["val"] = 0.04481239297170315
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012837684290790699
current_sol["val"] = -0.0918378087339259
iter = 797
z_val = 0.07031040572825785
Optimize a model with 1594 rows, 219 columns and 347058 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.0310406e-02   3.371159e-03   0.000000e+00      0s
     124    7.0318219e-02   0.000000e+00   0.000000e+00      0s

Solved in 124 iterations and 0.15 seconds
Optimal objective  7.031821900e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01479683302540967
current_sol["val"] = 0.04929178483621958
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015515062379992825
current_sol["val"] = -0.07180485202625227
iter = 798
z_val = 0.07031821900221959
Optimize a model with 1596 rows, 219 columns and 347494 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.0318219e-02   3.788974e-03   0.000000e+00      0s
     144    7.0326569e-02   0.000000e+00   0.000000e+00      0s

Solved in 144 iterations and 0.17 seconds
Optimal objective  7.032656903e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013963512312624354
current_sol["val"] = 0.024809576212453287
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013654490554573823
current_sol["val"] = -0.08003954535634474
iter = 799
z_val = 0.07032656902826886
Optimize a model with 1598 rows, 219 columns and 347930 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.0326569e-02   3.452243e-03   0.000000e+00      0s
     131    7.0335393e-02   0.000000e+00   0.000000e+00      0s

Solved in 131 iterations and 0.16 seconds
Optimal objective  7.033539279e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014353283978711523
current_sol["val"] = 0.05722797782537541
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013534114140644454
current_sol["val"] = -0.06483416651569904
iter = 800
z_val = 0.07033539279315477
Optimize a model with 1600 rows, 219 columns and 348366 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.0335393e-02   3.485917e-03   0.000000e+00      0s
     116    7.0341865e-02   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.14 seconds
Optimal objective  7.034186529e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01509770991567444
current_sol["val"] = 0.030003862058472403
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013616637094464756
current_sol["val"] = -0.09599010831460654
iter = 801
z_val = 0.0703418652937634
Optimize a model with 1602 rows, 219 columns and 348802 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.0341865e-02   3.589287e-03   0.000000e+00      0s
     131    7.0348678e-02   0.000000e+00   0.000000e+00      0s

Solved in 131 iterations and 0.15 seconds
Optimal objective  7.034867814e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015028964898487152
current_sol["val"] = 0.0429373273706006
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01476501685182241
current_sol["val"] = -0.08144322702018876
iter = 802
z_val = 0.07034867814077715
Optimize a model with 1604 rows, 219 columns and 349238 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.0348678e-02   3.724241e-03   0.000000e+00      0s
     111    7.0355057e-02   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.14 seconds
Optimal objective  7.035505661e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016791440306012165
current_sol["val"] = 0.05537748946811807
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01662704513245289
current_sol["val"] = -0.0879661362283773
iter = 803
z_val = 0.07035505660949573
Optimize a model with 1606 rows, 219 columns and 349674 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.0355057e-02   4.177304e-03   0.000000e+00      0s
      99    7.0360582e-02   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.15 seconds
Optimal objective  7.036058225e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013887842277735929
current_sol["val"] = 0.04674234825986992
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013766611992110933
current_sol["val"] = -0.08195549703323723
iter = 804
z_val = 0.07036058224979462
Optimize a model with 1608 rows, 219 columns and 350110 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.0360582e-02   3.456795e-03   0.000000e+00      0s
     101    7.0364586e-02   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.13 seconds
Optimal objective  7.036458552e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01464685043964202
current_sol["val"] = 0.05368192999948056
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013194329122457368
current_sol["val"] = -0.07722995057056568
iter = 805
z_val = 0.07036458551586215
Optimize a model with 1610 rows, 219 columns and 350546 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.0364586e-02   3.480141e-03   0.000000e+00      0s
      83    7.0367966e-02   0.000000e+00   0.000000e+00      0s

Solved in 83 iterations and 0.12 seconds
Optimal objective  7.036796579e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01350086816058299
current_sol["val"] = 0.06682558427164989
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01207261553239311
current_sol["val"] = -0.09084564234268852
iter = 806
z_val = 0.07036796578516269
Optimize a model with 1612 rows, 219 columns and 350982 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.0367966e-02   3.196678e-03   0.000000e+00      0s
     125    7.0374717e-02   0.000000e+00   0.000000e+00      0s

Solved in 125 iterations and 0.14 seconds
Optimal objective  7.037471691e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014575607629517137
current_sol["val"] = 0.06237788017415384
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014302306220947872
current_sol["val"] = -0.09445464062063372
iter = 807
z_val = 0.0703747169107704
Optimize a model with 1614 rows, 219 columns and 351418 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.0374717e-02   3.609735e-03   0.000000e+00      0s
     144    7.0380436e-02   0.000000e+00   0.000000e+00      0s

Solved in 144 iterations and 0.17 seconds
Optimal objective  7.038043645e-02
