successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 80
inflation_const = parse(Float64, ARGS[5]) = 0.05
       0    1.7846584e-03   2.267276e-04   0.000000e+00      0s
      84    1.7848017e-03   0.000000e+00   0.000000e+00      0s

Solved in 84 iterations and 0.15 seconds
Optimal objective  1.784801726e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010289502297198148
current_sol["val"] = -0.12742859794987263
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010147239093621118
current_sol["val"] = -0.12685603660712866
iter = 951
z_val = 0.0017848017264390926
Optimize a model with 1903 rows, 219 columns and 414420 nonzeros
Coefficient statistics:
  Matrix range     [6e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7848017e-03   2.554589e-04   0.000000e+00      0s
      89    1.7849257e-03   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.19 seconds
Optimal objective  1.784925663e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008925751771109401
current_sol["val"] = -0.13586157024544077
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008779269719843461
current_sol["val"] = -0.1335118833400067
iter = 952
z_val = 0.001784925663468624
Optimize a model with 1905 rows, 219 columns and 414856 nonzeros
Coefficient statistics:
  Matrix range     [6e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7849257e-03   2.213125e-04   0.000000e+00      0s
     136    1.7850892e-03   0.000000e+00   0.000000e+00      0s

Solved in 136 iterations and 0.23 seconds
Optimal objective  1.785089184e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001059795920043956
current_sol["val"] = -0.12490648708708603
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010293446889347653
current_sol["val"] = -0.1204906237476413
iter = 953
z_val = 0.0017850891842498655
Optimize a model with 1907 rows, 219 columns and 415292 nonzeros
Coefficient statistics:
  Matrix range     [6e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7850892e-03   2.611423e-04   0.000000e+00      0s
     108    1.7852265e-03   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.17 seconds
Optimal objective  1.785226523e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008511085487728865
current_sol["val"] = -0.16638923133180378
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009501600960465882
current_sol["val"] = -0.1290128443671042
iter = 954
z_val = 0.0017852265232481503
Optimize a model with 1909 rows, 219 columns and 415728 nonzeros
Coefficient statistics:
  Matrix range     [6e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7852265e-03   2.251584e-04   0.000000e+00      0s
     104    1.7853521e-03   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.20 seconds
Optimal objective  1.785352120e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.000818570654346637
current_sol["val"] = -0.10915918416273791
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007984817248641012
current_sol["val"] = -0.13069024528946294
iter = 955
z_val = 0.0017853521195792775
Optimize a model with 1911 rows, 219 columns and 416164 nonzeros
Coefficient statistics:
  Matrix range     [6e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7853521e-03   2.021315e-04   0.000000e+00      0s
     122    1.7855077e-03   0.000000e+00   0.000000e+00      0s

Solved in 122 iterations and 0.21 seconds
Optimal objective  1.785507676e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008623867327204665
current_sol["val"] = -0.10029153105996223
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007933785828749735
current_sol["val"] = -0.11925915812997978
iter = 956
z_val = 0.0017855076762434792
Optimize a model with 1913 rows, 219 columns and 416600 nonzeros
Coefficient statistics:
  Matrix range     [6e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -1.5946459e+24   4.260564e+32   1.594646e-06      0s
     112    1.7856654e-03   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.28 seconds
Optimal objective  1.785665396e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007987339802232878
current_sol["val"] = -0.16390864708778927
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007764565991074429
current_sol["val"] = -0.12468393601690853
iter = 957
z_val = 0.00178566539572747
Optimize a model with 1915 rows, 219 columns and 417036 nonzeros
Coefficient statistics:
  Matrix range     [6e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -1.3368154e+25   2.320125e+33   1.336815e-05      0s
     143    1.7858595e-03   0.000000e+00   0.000000e+00      0s

Solved in 143 iterations and 0.32 seconds
Optimal objective  1.785859550e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007774048957704604
current_sol["val"] = -0.15033207336292786
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007947302913083587
current_sol["val"] = -0.12484442551425813
iter = 958
z_val = 0.001785859549910121
Optimize a model with 1917 rows, 219 columns and 417472 nonzeros
Coefficient statistics:
  Matrix range     [6e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7858595e-03   1.965166e-04   0.000000e+00      0s
     140    1.7860467e-03   0.000000e+00   0.000000e+00      0s

Solved in 140 iterations and 0.23 seconds
Optimal objective  1.786046656e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007740019509381139
current_sol["val"] = -0.15433400917304793
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008003663946616563
current_sol["val"] = -0.1298690297266054
iter = 959
z_val = 0.001786046656282813
Optimize a model with 1919 rows, 219 columns and 417908 nonzeros
Coefficient statistics:
  Matrix range     [6e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -1.3400016e+25   1.036113e+33   1.340002e-05      0s
     132    1.7861835e-03   0.000000e+00   0.000000e+00      0s

Solved in 132 iterations and 0.30 seconds
Optimal objective  1.786183537e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008138730882966247
current_sol["val"] = -0.10283979582739708
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008518485987720119
current_sol["val"] = -0.13392682707110204
iter = 960
z_val = 0.00178618353653089
Optimize a model with 1921 rows, 219 columns and 418344 nonzeros
Coefficient statistics:
  Matrix range     [6e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7861835e-03   2.082150e-04   0.000000e+00      0s
     136    1.7864498e-03   0.000000e+00   0.000000e+00      0s

Solved in 136 iterations and 0.20 seconds
Optimal objective  1.786449811e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010704299004490423
current_sol["val"] = -0.0994968275222786
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010377550540450482
current_sol["val"] = -0.13111999776747976
iter = 961
z_val = 0.0017864498113067133
Optimize a model with 1923 rows, 219 columns and 418780 nonzeros
Coefficient statistics:
  Matrix range     [6e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7864498e-03   2.635231e-04   0.000000e+00      0s
     118    1.7866107e-03   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.18 seconds
Optimal objective  1.786610659e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009133265057646815
current_sol["val"] = -0.10357187020173138
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009387244887957421
current_sol["val"] = -0.13182252251355078
iter = 962
z_val = 0.0017866106590664237
Optimize a model with 1925 rows, 219 columns and 419216 nonzeros
Coefficient statistics:
  Matrix range     [6e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7866107e-03   2.315060e-04   0.000000e+00      0s
      89    1.7867584e-03   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.21 seconds
Optimal objective  1.786758426e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008262227493857797
current_sol["val"] = -0.20183144729076277
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008233557516586871
current_sol["val"] = -0.12730910429340905
iter = 963
z_val = 0.001786758425739774
Optimize a model with 1927 rows, 219 columns and 419652 nonzeros
Coefficient statistics:
  Matrix range     [6e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7867584e-03   2.061974e-04   0.000000e+00      0s
     132    1.7870004e-03   0.000000e+00   0.000000e+00      0s

Solved in 132 iterations and 0.19 seconds
Optimal objective  1.787000438e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008304037483723413
current_sol["val"] = -0.12050413562907324
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008617870672331638
current_sol["val"] = -0.12978539328632588
iter = 964
z_val = 0.0017870004377280515
Optimize a model with 1929 rows, 219 columns and 420088 nonzeros
Coefficient statistics:
  Matrix range     [6e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7870004e-03   2.115237e-04   0.000000e+00      0s
     103    1.7872217e-03   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.20 seconds
Optimal objective  1.787221690e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007729184035248297
current_sol["val"] = -0.09492546312873872
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007575328933734184
current_sol["val"] = -0.13509107359486233
iter = 965
z_val = 0.0017872216898504485
Optimize a model with 1931 rows, 219 columns and 420524 nonzeros
Coefficient statistics:
  Matrix range     [6e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7872217e-03   1.913063e-04   0.000000e+00      0s
     104    1.7873889e-03   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.21 seconds
Optimal objective  1.787388947e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007730147614754929
current_sol["val"] = -0.1017406406953677
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007696164038723211
current_sol["val"] = -0.13377863914709026
iter = 966
z_val = 0.0017873889465586585
Optimize a model with 1933 rows, 219 columns and 420960 nonzeros
Coefficient statistics:
  Matrix range     [6e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7873889e-03   1.928288e-04   0.000000e+00      0s
     116    1.7874943e-03   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.23 seconds
Optimal objective  1.787494256e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007935746804600139
current_sol["val"] = -0.17249709359964013
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007674231705755139
current_sol["val"] = -0.13914315098334487
iter = 967
z_val = 0.0017874942557656688
Optimize a model with 1935 rows, 219 columns and 421396 nonzeros
Coefficient statistics:
  Matrix range     [6e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -1.2376602e+24   7.370089e+32   1.237660e-06      0s
     113    1.7875745e-03   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.30 seconds
Optimal objective  1.787574531e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008608364173051744
current_sol["val"] = -0.09896515892100016
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008317960755089215
current_sol["val"] = -0.13014161746602382
iter = 968
z_val = 0.001787574530734658
Optimize a model with 1937 rows, 219 columns and 421832 nonzeros
Coefficient statistics:
  Matrix range     [6e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -2.1907858e+24   5.368027e+32   2.190786e-06      0s
     138    1.7877182e-03   0.000000e+00   0.000000e+00      0s

Solved in 138 iterations and 0.36 seconds
Optimal objective  1.787718177e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007975204709670162
current_sol["val"] = -0.1049094289677588
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008077420342283352
current_sol["val"] = -0.13811528578553942
iter = 969
z_val = 0.0017877181772718307
Optimize a model with 1939 rows, 219 columns and 422268 nonzeros
Coefficient statistics:
  Matrix range     [6e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7877182e-03   2.006580e-04   0.000000e+00      0s
     108    1.7878322e-03   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.21 seconds
Optimal objective  1.787832171e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008195288221038543
current_sol["val"] = -0.10848402658639336
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008170988779860144
current_sol["val"] = -0.12480070369331005
iter = 970
z_val = 0.0017878321712118072
Optimize a model with 1941 rows, 219 columns and 422704 nonzeros
Coefficient statistics:
  Matrix range     [6e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -3.3278943e+24   6.881765e+32   3.327894e-06      0s
     123    1.7880139e-03   0.000000e+00   0.000000e+00      0s

Solved in 123 iterations and 0.29 seconds
Optimal objective  1.788013857e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007992937043059688
current_sol["val"] = -0.17121432429670114
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009138669096002011
current_sol["val"] = -0.13743534613392336
iter = 971
z_val = 0.0017880138567376391
Optimize a model with 1943 rows, 219 columns and 423140 nonzeros
Coefficient statistics:
  Matrix range     [6e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7880139e-03   2.141446e-04   0.000000e+00      0s
     101    1.7881710e-03   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.20 seconds
Optimal objective  1.788170967e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009430058436995057
current_sol["val"] = -0.11526812367897347
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001062221495448203
current_sol["val"] = -0.16703006019290362
iter = 972
z_val = 0.0017881709671190387
Optimize a model with 1945 rows, 219 columns and 423576 nonzeros
Coefficient statistics:
  Matrix range     [6e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7881710e-03   2.506532e-04   0.000000e+00      0s
     115    1.7883306e-03   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.18 seconds
Optimal objective  1.788330595e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008521085761136601
current_sol["val"] = -0.09741657783018169
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008724922326755341
current_sol["val"] = -0.12612162039196062
iter = 973
z_val = 0.0017883305946998222
Optimize a model with 1947 rows, 219 columns and 424012 nonzeros
Coefficient statistics:
  Matrix range     [6e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7883306e-03   2.155749e-04   0.000000e+00      0s
     154    1.7886147e-03   0.000000e+00   0.000000e+00      0s

Solved in 154 iterations and 0.28 seconds
Optimal objective  1.788614650e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009466874247136725
current_sol["val"] = -0.18971024940819356
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009494528868768549
current_sol["val"] = -0.12522464515077314
iter = 974
z_val = 0.0017886146503374788
Optimize a model with 1949 rows, 219 columns and 424448 nonzeros
Coefficient statistics:
  Matrix range     [6e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -1.8318988e+24   1.210521e+33   1.831899e-06      0s
     147    1.7888645e-03   0.000000e+00   0.000000e+00      0s

Solved in 147 iterations and 0.33 seconds
Optimal objective  1.788864525e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008446723176637806
current_sol["val"] = -0.13518300453414958
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008714509481046891
current_sol["val"] = -0.1262888666542273
iter = 975
z_val = 0.0017888645251948596
Optimize a model with 1951 rows, 219 columns and 424884 nonzeros
Coefficient statistics:
  Matrix range     [6e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -3.6531686e+24   4.436226e+32   3.653169e-06      0s
     123    1.7890341e-03   0.000000e+00   0.000000e+00      0s

Solved in 123 iterations and 0.33 seconds
Optimal objective  1.789034093e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007761008957495358
current_sol["val"] = -0.09506929422208829
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007776371482500011
current_sol["val"] = -0.12991672630832843
iter = 976
z_val = 0.0017890340926593057
Optimize a model with 1953 rows, 219 columns and 425320 nonzeros
Coefficient statistics:
  Matrix range     [6e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7890341e-03   1.942169e-04   0.000000e+00      0s
     166    1.7892884e-03   0.000000e+00   0.000000e+00      0s

Solved in 166 iterations and 0.27 seconds
Optimal objective  1.789288371e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008104100409617935
current_sol["val"] = -0.09995508308826524
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008537223455345406
current_sol["val"] = -0.13952518446973156
iter = 977
z_val = 0.0017892883706281588
Optimize a model with 1955 rows, 219 columns and 425756 nonzeros
Coefficient statistics:
  Matrix range     [6e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -4.5870923e+24   1.079183e+33   4.587092e-06      0s
     114    1.7895407e-03   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.31 seconds
Optimal objective  1.789540656e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008132956105878335
current_sol["val"] = -0.1539419781153153
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007906108539926183
current_sol["val"] = -0.12329732349868772
iter = 978
z_val = 0.0017895406556896617
Optimize a model with 1957 rows, 219 columns and 426192 nonzeros
Coefficient statistics:
  Matrix range     [6e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7895407e-03   2.004881e-04   0.000000e+00      0s
     117    1.7897789e-03   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.20 seconds
Optimal objective  1.789778940e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007859477678849613
current_sol["val"] = -0.10452703119995443
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008368514893845797
current_sol["val"] = -0.1342039830062848
iter = 979
z_val = 0.0017897789404396863
Optimize a model with 1959 rows, 219 columns and 426628 nonzeros
Coefficient statistics:
  Matrix range     [6e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7897789e-03   2.028498e-04   0.000000e+00      0s
     132    1.7900612e-03   0.000000e+00   0.000000e+00      0s

Solved in 132 iterations and 0.25 seconds
Optimal objective  1.790061179e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.000728634631184269
current_sol["val"] = -0.12675249015455045
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007312071463172537
current_sol["val"] = -0.1325863170286755
iter = 980
z_val = 0.0017900611794955785
Optimize a model with 1961 rows, 219 columns and 427064 nonzeros
Coefficient statistics:
  Matrix range     [6e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7900612e-03   1.824799e-04   0.000000e+00      0s
     109    1.7902228e-03   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.25 seconds
Optimal objective  1.790222770e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007956485123329247
current_sol["val"] = -0.16745276130660489
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007298834958051194
current_sol["val"] = -0.12980884184607286
iter = 981
z_val = 0.0017902227701758725
