successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 158
inflation_const = parse(Float64, ARGS[5]) = 0.05
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.9285500e-02   2.168439e-03   0.000000e+00      0s
     105    4.9288448e-02   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.15 seconds
Optimal objective  4.928844809e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00796840647853981
current_sol["val"] = 0.004139656818121984
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008692038347987548
current_sol["val"] = -0.10042179299234472
iter = 885
z_val = 0.04928844808948013
Optimize a model with 1770 rows, 219 columns and 385426 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.9288448e-02   2.082549e-03   0.000000e+00      0s
     117    4.9292499e-02   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.15 seconds
Optimal objective  4.929249908e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00976558328988214
current_sol["val"] = 0.006846077690983545
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01041933266196237
current_sol["val"] = -0.08431825706289589
iter = 886
z_val = 0.049292499083961175
Optimize a model with 1772 rows, 219 columns and 385862 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.9292499e-02   2.523110e-03   0.000000e+00      0s
     111    4.9298132e-02   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.16 seconds
Optimal objective  4.929813186e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008900520831665683
current_sol["val"] = 0.00457441158664626
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009029881383566717
current_sol["val"] = -0.0984800707127648
iter = 887
z_val = 0.04929813185847569
Optimize a model with 1774 rows, 219 columns and 386298 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.9298132e-02   2.241298e-03   0.000000e+00      0s
      99    4.9302506e-02   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.13 seconds
Optimal objective  4.930250593e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008883844347033848
current_sol["val"] = 0.012891715574256338
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009200831885182642
current_sol["val"] = -0.09962943850358795
iter = 888
z_val = 0.04930250593390545
Optimize a model with 1776 rows, 219 columns and 386734 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.9302506e-02   2.260580e-03   0.000000e+00      0s
      98    4.9307653e-02   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.18 seconds
Optimal objective  4.930765262e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008901446162998282
current_sol["val"] = 0.0008592497264495084
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009206509270689126
current_sol["val"] = -0.0630141298500346
iter = 889
z_val = 0.0493076526163631
Optimize a model with 1778 rows, 219 columns and 387170 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.9307653e-02   2.263487e-03   0.000000e+00      0s
     102    4.9311509e-02   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.15 seconds
Optimal objective  4.931150905e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009387848994622743
current_sol["val"] = 0.01845460420529849
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009072215885719333
current_sol["val"] = -0.08386708443051052
iter = 890
z_val = 0.04931150905264363
Optimize a model with 1780 rows, 219 columns and 387606 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.9311509e-02   2.307503e-03   0.000000e+00      0s
     101    4.9314573e-02   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.15 seconds
Optimal objective  4.931457321e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00884700289849602
current_sol["val"] = 0.008441134391462442
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008570049471026568
current_sol["val"] = -0.09212667328386126
iter = 891
z_val = 0.04931457321121544
Optimize a model with 1782 rows, 219 columns and 388042 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.9314573e-02   2.177126e-03   0.000000e+00      0s
      95    4.9317982e-02   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.13 seconds
Optimal objective  4.931798210e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007651852049621613
current_sol["val"] = 0.011333980714489093
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007505722955726948
current_sol["val"] = -0.07509444823289635
iter = 892
z_val = 0.049317982097064436
Optimize a model with 1784 rows, 219 columns and 388478 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.9317982e-02   1.894694e-03   0.000000e+00      0s
      99    4.9320981e-02   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.14 seconds
Optimal objective  4.932098069e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008591225461882408
current_sol["val"] = 0.0018078904304899503
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009103642620959841
current_sol["val"] = -0.08298620444398001
iter = 893
z_val = 0.04932098068730395
Optimize a model with 1786 rows, 219 columns and 388914 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.9320981e-02   2.211853e-03   0.000000e+00      0s
     120    4.9324315e-02   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.16 seconds
Optimal objective  4.932431459e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009521267141469177
current_sol["val"] = 0.0006634152540330603
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010122196128571945
current_sol["val"] = -0.08401033970461484
iter = 894
z_val = 0.04932431458804345
Optimize a model with 1788 rows, 219 columns and 389350 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.9324315e-02   2.455425e-03   0.000000e+00      0s
     103    4.9326893e-02   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.17 seconds
Optimal objective  4.932689337e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00865040705197652
current_sol["val"] = 0.007523480592650256
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008203584187748685
current_sol["val"] = -0.08457572930491572
iter = 895
z_val = 0.04932689337411309
Optimize a model with 1790 rows, 219 columns and 389786 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -3.5655354e+24   8.170119e+32   3.565535e-06      0s
     106    4.9329499e-02   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.21 seconds
Optimal objective  4.932949926e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008634960323005932
current_sol["val"] = 0.020919733030800816
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00823848976196282
current_sol["val"] = -0.06689348059947467
iter = 896
z_val = 0.049329499255955145
Optimize a model with 1792 rows, 219 columns and 390222 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.9329499e-02   2.109179e-03   0.000000e+00      0s
     108    4.9334155e-02   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.16 seconds
Optimal objective  4.933415485e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00846802716199238
current_sol["val"] = 0.006929608966707941
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008888470054965042
current_sol["val"] = -0.08639969386098352
iter = 897
z_val = 0.049334154853600126
Optimize a model with 1794 rows, 219 columns and 390658 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.9334155e-02   2.169558e-03   0.000000e+00      0s
     103    4.9337461e-02   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.14 seconds
Optimal objective  4.933746100e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008173812362118171
current_sol["val"] = 0.012934597536037006
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008479621948104123
current_sol["val"] = -0.09328416434086019
iter = 898
z_val = 0.04933746099567033
Optimize a model with 1796 rows, 219 columns and 391094 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.9337461e-02   2.081675e-03   0.000000e+00      0s
      96    4.9339706e-02   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.15 seconds
Optimal objective  4.933970557e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007205856919077019
current_sol["val"] = 0.013929383125913795
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007466014076442859
current_sol["val"] = -0.08103347892924614
iter = 899
z_val = 0.049339705569613826
Optimize a model with 1798 rows, 219 columns and 391530 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.9339706e-02   1.833983e-03   0.000000e+00      0s
      94    4.9341104e-02   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.15 seconds
Optimal objective  4.934110369e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007180704719862312
current_sol["val"] = 0.01578999028113665
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007263921520326816
current_sol["val"] = -0.07506011629435005
iter = 900
z_val = 0.04934110369096621
Optimize a model with 1800 rows, 219 columns and 391966 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.9341104e-02   1.805579e-03   0.000000e+00      0s
     100    4.9342380e-02   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.15 seconds
Optimal objective  4.934237992e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007166713637994537
current_sol["val"] = 0.01025162007304486
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00680418413167716
current_sol["val"] = -0.0723600374113587
iter = 901
z_val = 0.04934237991959348
Optimize a model with 1802 rows, 219 columns and 392402 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.9342380e-02   1.746358e-03   0.000000e+00      0s
     108    4.9343646e-02   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.15 seconds
Optimal objective  4.934364631e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007529901860692065
current_sol["val"] = 0.004199037418236613
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006870699664357091
current_sol["val"] = -0.07598697185328607
iter = 902
z_val = 0.04934364631246608
Optimize a model with 1804 rows, 219 columns and 392838 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.9343646e-02   1.800072e-03   0.000000e+00      0s
     101    4.9345399e-02   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.18 seconds
Optimal objective  4.934539918e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00789195238257586
current_sol["val"] = 0.006484875621953914
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008325208552883177
current_sol["val"] = -0.08719393979497889
iter = 903
z_val = 0.049345399180536924
Optimize a model with 1806 rows, 219 columns and 393274 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.9345399e-02   2.027141e-03   0.000000e+00      0s
     103    4.9347175e-02   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.18 seconds
Optimal objective  4.934717547e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008402617321557435
current_sol["val"] = 0.00901520153016546
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007971290465718768
current_sol["val"] = -0.0921233566749933
iter = 904
z_val = 0.0493471754715692
Optimize a model with 1808 rows, 219 columns and 393710 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -9.9332061e+24   4.980098e+32   9.933206e-06      0s
      90    4.9348590e-02   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.22 seconds
Optimal objective  4.934859014e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008904345633954806
current_sol["val"] = 0.014196038052989838
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009812934308078496
current_sol["val"] = -0.08015399962729118
iter = 905
z_val = 0.04934859013733312
Optimize a model with 1810 rows, 219 columns and 394146 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.9348590e-02   2.339654e-03   0.000000e+00      0s
      77    4.9349787e-02   0.000000e+00   0.000000e+00      0s

Solved in 77 iterations and 0.12 seconds
Optimal objective  4.934978698e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007889440948970546
current_sol["val"] = 0.019840692565342516
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008028432891706065
current_sol["val"] = -0.07892737413516869
iter = 906
z_val = 0.049349786982074414
Optimize a model with 1812 rows, 219 columns and 394582 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.9349787e-02   1.989731e-03   0.000000e+00      0s
      68    4.9350603e-02   0.000000e+00   0.000000e+00      0s

Solved in 68 iterations and 0.14 seconds
Optimal objective  4.935060258e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00739584500393748
current_sol["val"] = 0.011682645503743368
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007548950399989936
current_sol["val"] = -0.08174752796352824
iter = 907
z_val = 0.04935060257788619
Optimize a model with 1814 rows, 219 columns and 395018 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.9350603e-02   1.868095e-03   0.000000e+00      0s
      97    4.9351759e-02   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.15 seconds
Optimal objective  4.935175905e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008869774163131554
current_sol["val"] = 0.01143892353055028
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008315840745506377
current_sol["val"] = -0.08472778322660433
iter = 908
z_val = 0.049351759054417486
Optimize a model with 1816 rows, 219 columns and 395454 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.9351759e-02   2.148198e-03   0.000000e+00      0s
      82    4.9352687e-02   0.000000e+00   0.000000e+00      0s

Solved in 82 iterations and 0.14 seconds
Optimal objective  4.935268708e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007643303200340304
current_sol["val"] = 0.0009440199908171242
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007363308400394966
current_sol["val"] = -0.06445887311188024
iter = 909
z_val = 0.04935268707834904
Optimize a model with 1818 rows, 219 columns and 395890 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.9352687e-02   1.875820e-03   0.000000e+00      0s
      76    4.9353625e-02   0.000000e+00   0.000000e+00      0s

Solved in 76 iterations and 0.13 seconds
Optimal objective  4.935362508e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0075354040221141255
current_sol["val"] = -0.002933002761771561
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008387141712491254
current_sol["val"] = -0.06869018345522498
iter = 910
z_val = 0.049353625082841156
Optimize a model with 1820 rows, 219 columns and 396326 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.9353625e-02   1.990313e-03   0.000000e+00      0s
     100    4.9354685e-02   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.15 seconds
Optimal objective  4.935468516e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007472884110131153
current_sol["val"] = 0.0002944905677661579
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0077414976539609895
current_sol["val"] = -0.07387940377603053
iter = 911
z_val = 0.04935468515510135
Optimize a model with 1822 rows, 219 columns and 396762 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.9354685e-02   1.901792e-03   0.000000e+00      0s
      77    4.9356277e-02   0.000000e+00   0.000000e+00      0s

Solved in 77 iterations and 0.16 seconds
Optimal objective  4.935627715e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007900845208376694
current_sol["val"] = 0.004238870331330782
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007641941001283528
current_sol["val"] = -0.08834855907613082
iter = 912
z_val = 0.049356277153067195
Optimize a model with 1824 rows, 219 columns and 397198 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.9356277e-02   1.942843e-03   0.000000e+00      0s
     119    4.9359469e-02   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.16 seconds
Optimal objective  4.935946874e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008234292086365634
current_sol["val"] = 0.019006164624006158
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007596756412559483
current_sol["val"] = -0.09390085779302942
iter = 913
z_val = 0.04935946873949104
Optimize a model with 1826 rows, 219 columns and 397634 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.9359469e-02   1.978878e-03   0.000000e+00      0s
      93    4.9362877e-02   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.15 seconds
Optimal objective  4.936287703e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006726657943024239
current_sol["val"] = 0.0024289016905843265
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00633908695221868
current_sol["val"] = -0.07528650912684655
iter = 914
z_val = 0.04936287703056146
Optimize a model with 1828 rows, 219 columns and 398070 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.9362877e-02   1.633213e-03   0.000000e+00      0s
      83    4.9365437e-02   0.000000e+00   0.000000e+00      0s

Solved in 83 iterations and 0.17 seconds
Optimal objective  4.936543689e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007105252002184204
current_sol["val"] = -0.008138871272183055
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007151654579773993
current_sol["val"] = -0.07631145973352818
iter = 915
