successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 167
inflation_const = parse(Float64, ARGS[5]) = 0.05
       0    1.2085352e-03   2.428791e-04   0.000000e+00      0s
     115    1.2095355e-03   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.16 seconds
Optimal objective  1.209535518e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009638619164182311
current_sol["val"] = 0.3876716242519468
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010512813548485983
current_sol["val"] = 0.44138360280551797
iter = 725
z_val = 0.0012095355183167943
Optimize a model with 1451 rows, 219 columns and 315884 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2095355e-03   2.518920e-04   0.000000e+00      0s
     102    1.2100111e-03   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.14 seconds
Optimal objective  1.210011127e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010524072878034107
current_sol["val"] = 0.42431540357004977
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010557155199262026
current_sol["val"] = 0.4486942972805032
iter = 726
z_val = 0.0012100111269787081
Optimize a model with 1453 rows, 219 columns and 316320 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2100111e-03   2.635146e-04   0.000000e+00      0s
     125    1.2106922e-03   0.000000e+00   0.000000e+00      0s

Solved in 125 iterations and 0.18 seconds
Optimal objective  1.210692224e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007659550703707438
current_sol["val"] = 0.42262833582695153
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007639436698655066
current_sol["val"] = 0.44088182758045585
iter = 727
z_val = 0.0012106922242373565
Optimize a model with 1455 rows, 219 columns and 316756 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2106922e-03   1.912368e-04   0.000000e+00      0s
     113    1.2110751e-03   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.15 seconds
Optimal objective  1.211075109e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007741960581199702
current_sol["val"] = 0.3707884478089628
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009344484342194092
current_sol["val"] = 0.4513510342883921
iter = 728
z_val = 0.0012110751085851546
Optimize a model with 1457 rows, 219 columns and 317192 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2110751e-03   2.135803e-04   0.000000e+00      0s
      97    1.2115987e-03   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.15 seconds
Optimal objective  1.211598727e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.000767442387984004
current_sol["val"] = 0.4323779557152407
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008413167573192628
current_sol["val"] = 0.44012031180925215
iter = 729
z_val = 0.0012115987274140846
Optimize a model with 1459 rows, 219 columns and 317628 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2115987e-03   2.010953e-04   0.000000e+00      0s
      99    1.2120653e-03   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.15 seconds
Optimal objective  1.212065300e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008027229892179585
current_sol["val"] = 0.42342497776933213
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008864416327931438
current_sol["val"] = 0.4523198702526718
iter = 730
z_val = 0.0012120653004053525
Optimize a model with 1461 rows, 219 columns and 318064 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2120653e-03   2.111453e-04   0.000000e+00      0s
     122    1.2129146e-03   0.000000e+00   0.000000e+00      0s

Solved in 122 iterations and 0.17 seconds
Optimal objective  1.212914593e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008687756525070553
current_sol["val"] = 0.4334293520355259
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009126595152168871
current_sol["val"] = 0.4498133477945536
iter = 731
z_val = 0.001212914593275234
Optimize a model with 1463 rows, 219 columns and 318500 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2129146e-03   2.226795e-04   0.000000e+00      0s
     111    1.2135641e-03   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.15 seconds
Optimal objective  1.213564084e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008452902011797806
current_sol["val"] = 0.42448637112383486
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009326649635504752
current_sol["val"] = 0.44635214121243283
iter = 732
z_val = 0.0012135640841922485
Optimize a model with 1465 rows, 219 columns and 318936 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2135641e-03   2.222439e-04   0.000000e+00      0s
      93    1.2143435e-03   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.15 seconds
Optimal objective  1.214343483e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010852581811880086
current_sol["val"] = 0.432011726795408
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011554405336979233
current_sol["val"] = 0.4455364558631602
iter = 733
z_val = 0.0012143434827482048
Optimize a model with 1467 rows, 219 columns and 319372 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2143435e-03   2.800864e-04   0.000000e+00      0s
     126    1.2153758e-03   0.000000e+00   0.000000e+00      0s

Solved in 126 iterations and 0.18 seconds
Optimal objective  1.215375815e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011090055922714202
current_sol["val"] = 0.41519125617712355
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012089242532747821
current_sol["val"] = 0.44462226917251707
iter = 734
z_val = 0.0012153758147723582
Optimize a model with 1469 rows, 219 columns and 319808 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2153758e-03   2.897407e-04   0.000000e+00      0s
     113    1.2157868e-03   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.16 seconds
Optimal objective  1.215786759e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.000808243207376646
current_sol["val"] = 0.43198732822661295
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008080679676508097
current_sol["val"] = 0.4459876424931832
iter = 735
z_val = 0.001215786758834608
Optimize a model with 1471 rows, 219 columns and 320244 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2157868e-03   2.020383e-04   0.000000e+00      0s
      96    1.2162781e-03   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.12 seconds
Optimal objective  1.216278062e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009004146460365886
current_sol["val"] = 0.42294286520871105
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009307178097458819
current_sol["val"] = 0.4480937316567085
iter = 736
z_val = 0.0012162780617950024
Optimize a model with 1473 rows, 219 columns and 320680 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2162781e-03   2.288914e-04   0.000000e+00      0s
      93    1.2167489e-03   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.15 seconds
Optimal objective  1.216748909e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009490718978429878
current_sol["val"] = 0.4137078297830909
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009598120585480286
current_sol["val"] = 0.44958128025142563
iter = 737
z_val = 0.0012167489091714928
Optimize a model with 1475 rows, 219 columns and 321116 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2167489e-03   2.386103e-04   0.000000e+00      0s
     111    1.2173310e-03   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.16 seconds
Optimal objective  1.217331033e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010778490232443848
current_sol["val"] = 0.4216209506062724
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001111731377924325
current_sol["val"] = 0.4446936693653944
iter = 738
z_val = 0.0012173310333780593
Optimize a model with 1477 rows, 219 columns and 321552 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2173310e-03   2.736972e-04   0.000000e+00      0s
     111    1.2180240e-03   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.15 seconds
Optimal objective  1.218023998e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011049236217516888
current_sol["val"] = 0.41532189695222765
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001080471425258798
current_sol["val"] = 0.44602479232017167
iter = 739
z_val = 0.0012180239978534172
Optimize a model with 1479 rows, 219 columns and 321988 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2180240e-03   2.731741e-04   0.000000e+00      0s
     141    1.2188471e-03   0.000000e+00   0.000000e+00      0s

Solved in 141 iterations and 0.18 seconds
Optimal objective  1.218847104e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011293288491307232
current_sol["val"] = 0.4712784275055139
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010952816734691076
current_sol["val"] = 0.4438330844890363
iter = 740
z_val = 0.0012188471036735568
Optimize a model with 1481 rows, 219 columns and 322424 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2188471e-03   2.780761e-04   0.000000e+00      0s
     115    1.2193302e-03   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.15 seconds
Optimal objective  1.219330242e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010592480864522055
current_sol["val"] = 0.4232857286306269
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001186000912852435
current_sol["val"] = 0.44293925000991896
iter = 741
z_val = 0.0012193302417043094
Optimize a model with 1483 rows, 219 columns and 322860 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2193302e-03   2.806559e-04   0.000000e+00      0s
      93    1.2197896e-03   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.14 seconds
Optimal objective  1.219789612e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001020669016949554
current_sol["val"] = 0.43021738436850454
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001015343900652301
current_sol["val"] = 0.4502490882814363
iter = 742
z_val = 0.001219789611931328
Optimize a model with 1485 rows, 219 columns and 323296 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -2.9457731e+24   2.873599e+32   2.945773e-06      0s
     121    1.2202239e-03   0.000000e+00   0.000000e+00      0s

Solved in 121 iterations and 0.21 seconds
Optimal objective  1.220223924e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001139595852218305
current_sol["val"] = 0.42326476105093774
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001189483515853113
current_sol["val"] = 0.44201246999400384
iter = 743
z_val = 0.001220223924165384
Optimize a model with 1487 rows, 219 columns and 323732 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -4.2113592e+24   5.012769e+32   4.211359e-06      0s
     133    1.2206327e-03   0.000000e+00   0.000000e+00      0s

Solved in 133 iterations and 0.26 seconds
Optimal objective  1.220632693e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009000506443057976
current_sol["val"] = 0.42262948944319384
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009225929151821836
current_sol["val"] = 0.44225071404272914
iter = 744
z_val = 0.001220632693305965
Optimize a model with 1489 rows, 219 columns and 324168 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2206327e-03   2.278300e-04   0.000000e+00      0s
      98    1.2209105e-03   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.16 seconds
Optimal objective  1.220910521e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010823560369078438
current_sol["val"] = 0.4211821638989626
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011630318034676309
current_sol["val"] = 0.44707533528153376
iter = 745
z_val = 0.001220910521426267
Optimize a model with 1491 rows, 219 columns and 324604 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2209105e-03   2.806732e-04   0.000000e+00      0s
     137    1.2216363e-03   0.000000e+00   0.000000e+00      0s

Solved in 137 iterations and 0.20 seconds
Optimal objective  1.221636291e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011588332671645617
current_sol["val"] = 0.4211043112374281
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012225570396180356
current_sol["val"] = 0.442804360155317
iter = 746
z_val = 0.0012216362911343676
Optimize a model with 1493 rows, 219 columns and 325040 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -2.6789297e+24   2.837268e+32   2.678930e-06      0s
     117    1.2219266e-03   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.23 seconds
Optimal objective  1.221926626e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009189237250210381
current_sol["val"] = 0.4305955452285456
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009536662567222953
current_sol["val"] = 0.44707654667524427
iter = 747
z_val = 0.0012219266264745286
Optimize a model with 1495 rows, 219 columns and 325476 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2219266e-03   2.340741e-04   0.000000e+00      0s
     117    1.2221687e-03   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.17 seconds
Optimal objective  1.222168721e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008296878398338749
current_sol["val"] = 0.4309390468479436
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008803539204333482
current_sol["val"] = 0.4479832806622403
iter = 748
z_val = 0.001222168720697103
Optimize a model with 1497 rows, 219 columns and 325912 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2221687e-03   2.137552e-04   0.000000e+00      0s
     105    1.2224593e-03   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.16 seconds
Optimal objective  1.222459307e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008624280405617384
current_sol["val"] = 0.43035946016714044
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008986840214247908
current_sol["val"] = 0.44851956502718643
iter = 749
z_val = 0.0012224593070485595
Optimize a model with 1499 rows, 219 columns and 326348 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2224593e-03   2.201383e-04   0.000000e+00      0s
     101    1.2227437e-03   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.16 seconds
Optimal objective  1.222743679e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009133044520028809
current_sol["val"] = 0.4134765427625201
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009549471948843977
current_sol["val"] = 0.44213629965221585
iter = 750
z_val = 0.0012227436789425522
Optimize a model with 1501 rows, 219 columns and 326784 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2227437e-03   2.335306e-04   0.000000e+00      0s
      83    1.2229756e-03   0.000000e+00   0.000000e+00      0s

Solved in 83 iterations and 0.15 seconds
Optimal objective  1.222975608e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010545745013287085
current_sol["val"] = 0.4232292620484943
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009897358093888635
current_sol["val"] = 0.4413956985919826
iter = 751
z_val = 0.0012229756077331596
Optimize a model with 1503 rows, 219 columns and 327220 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2229756e-03   2.555387e-04   0.000000e+00      0s
      84    1.2231199e-03   0.000000e+00   0.000000e+00      0s

Solved in 84 iterations and 0.14 seconds
Optimal objective  1.223119900e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.000929518675119077
current_sol["val"] = 0.4227183019579741
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009741736760059169
current_sol["val"] = 0.45454298062860055
iter = 752
z_val = 0.0012231199003033138
Optimize a model with 1505 rows, 219 columns and 327656 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2231199e-03   2.379608e-04   0.000000e+00      0s
      91    1.2232587e-03   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.15 seconds
Optimal objective  1.223258715e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.000779439611950561
current_sol["val"] = 0.38957978081488204
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.000892028594934754
current_sol["val"] = 0.4474929795899743
iter = 753
z_val = 0.0012232587148066035
Optimize a model with 1507 rows, 219 columns and 328092 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2232587e-03   2.089328e-04   0.000000e+00      0s
      90    1.2234285e-03   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.15 seconds
Optimal objective  1.223428495e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008309918077604173
current_sol["val"] = 0.38792060385887
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008759681405271641
current_sol["val"] = 0.447227016665956
iter = 754
z_val = 0.001223428495270767
Optimize a model with 1509 rows, 219 columns and 328528 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2234285e-03   2.133698e-04   0.000000e+00      0s
      91    1.2236290e-03   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.16 seconds
Optimal objective  1.223628986e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00080961505267896
current_sol["val"] = 0.43015980722735797
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008467326468822014
current_sol["val"] = 0.44651633680765335
iter = 755
z_val = 0.001223628985728221
