successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 17
inflation_const = parse(Float64, ARGS[5]) = 0.05

Solved in 110 iterations and 0.12 seconds
Optimal objective  2.935412022e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01525716518999257
current_sol["val"] = -0.007251893944468631
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015715387475250694
current_sol["val"] = -0.08453633965299526
iter = 682
z_val = 0.029354120223345482
Optimize a model with 1365 rows, 219 columns and 297136 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.9354120e-02   3.871559e-03   0.000000e+00      0s
     120    2.9358409e-02   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.14 seconds
Optimal objective  2.935840923e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01441658331094322
current_sol["val"] = -0.00529031952646606
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015203311590234886
current_sol["val"] = -0.0679138544519273
iter = 683
z_val = 0.029358409225834804
Optimize a model with 1367 rows, 219 columns and 297572 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.9358409e-02   3.702480e-03   0.000000e+00      0s
     115    2.9361955e-02   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.13 seconds
Optimal objective  2.936195542e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014232145096269896
current_sol["val"] = -0.009711289861447604
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014643321885929678
current_sol["val"] = -0.067356176751221
iter = 684
z_val = 0.02936195541729409
Optimize a model with 1369 rows, 219 columns and 298008 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.9361955e-02   3.609426e-03   0.000000e+00      0s
      98    2.9365005e-02   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.12 seconds
Optimal objective  2.936500494e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015595942231313862
current_sol["val"] = -0.006170203846682177
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015100556088334171
current_sol["val"] = -0.06547268650230646
iter = 685
z_val = 0.029365004940303956
Optimize a model with 1371 rows, 219 columns and 298444 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.9365005e-02   3.837056e-03   0.000000e+00      0s
      97    2.9367912e-02   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.12 seconds
Optimal objective  2.936791234e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014729924508620613
current_sol["val"] = -0.0017118488247046568
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015541101781406125
current_sol["val"] = -0.07612060634591243
iter = 686
z_val = 0.02936791233526313
Optimize a model with 1373 rows, 219 columns and 298880 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.9367912e-02   3.783874e-03   0.000000e+00      0s
      83    2.9372399e-02   0.000000e+00   0.000000e+00      0s

Solved in 83 iterations and 0.10 seconds
Optimal objective  2.937239888e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014724414404118993
current_sol["val"] = -0.005843610244124754
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015265874447138034
current_sol["val"] = -0.05655802781014439
iter = 687
z_val = 0.02937239887592319
Optimize a model with 1375 rows, 219 columns and 299316 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.9372399e-02   3.748780e-03   0.000000e+00      0s
      96    2.9376724e-02   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.11 seconds
Optimal objective  2.937672447e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014343033903476476
current_sol["val"] = -0.010186290274296647
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014514045780877772
current_sol["val"] = -0.07124453659814416
iter = 688
z_val = 0.029376724473140086
Optimize a model with 1377 rows, 219 columns and 299752 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.9376724e-02   3.607126e-03   0.000000e+00      0s
     101    2.9380941e-02   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.12 seconds
Optimal objective  2.938094089e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016943584328326954
current_sol["val"] = -0.005642152561186856
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018356660428936925
current_sol["val"] = -0.07197714360041829
iter = 689
z_val = 0.02938094089415884
Optimize a model with 1379 rows, 219 columns and 300188 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.9380941e-02   4.412518e-03   0.000000e+00      0s
      94    2.9386046e-02   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.14 seconds
Optimal objective  2.938604625e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015206020958430575
current_sol["val"] = -0.003375711469752811
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015906328295090717
current_sol["val"] = -0.07135349277840923
iter = 690
z_val = 0.029386046254068324
Optimize a model with 1381 rows, 219 columns and 300624 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.9386046e-02   3.889034e-03   0.000000e+00      0s
     113    2.9390408e-02   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.12 seconds
Optimal objective  2.939040787e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01839809539194907
current_sol["val"] = -0.00857650460664642
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.020272590394102345
current_sol["val"] = -0.058222299238187024
iter = 691
z_val = 0.02939040786597891
Optimize a model with 1383 rows, 219 columns and 301060 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.9390408e-02   4.833824e-03   0.000000e+00      0s
     140    2.9404596e-02   0.000000e+00   0.000000e+00      0s

Solved in 140 iterations and 0.15 seconds
Optimal objective  2.940459551e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016649669791713867
current_sol["val"] = -0.009072513093811364
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018437398060853642
current_sol["val"] = -0.06708527028358258
iter = 692
z_val = 0.029404595513644008
Optimize a model with 1385 rows, 219 columns and 301496 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.9404596e-02   4.385872e-03   0.000000e+00      0s
     123    2.9412992e-02   0.000000e+00   0.000000e+00      0s

Solved in 123 iterations and 0.14 seconds
Optimal objective  2.941299214e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01769049179562264
current_sol["val"] = 0.0009522605792708003
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01813646931876041
current_sol["val"] = -0.06628584227839178
iter = 693
z_val = 0.02941299213891642
Optimize a model with 1387 rows, 219 columns and 301932 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.9412992e-02   4.478357e-03   0.000000e+00      0s
     106    2.9418874e-02   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.11 seconds
Optimal objective  2.941887421e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014338907324898044
current_sol["val"] = -0.0017370484935055643
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015709426050625093
current_sol["val"] = -0.06630640320488117
iter = 694
z_val = 0.029418874208570957
Optimize a model with 1389 rows, 219 columns and 302368 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.9418874e-02   3.756037e-03   0.000000e+00      0s
      97    2.9423606e-02   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.12 seconds
Optimal objective  2.942360570e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013669428230744064
current_sol["val"] = 0.0021411770574871827
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013952526970579023
current_sol["val"] = -0.06282847069393066
iter = 695
z_val = 0.029423605697166125
Optimize a model with 1391 rows, 219 columns and 302804 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.9423606e-02   3.452735e-03   0.000000e+00      0s
     123    2.9427243e-02   0.000000e+00   0.000000e+00      0s

Solved in 123 iterations and 0.16 seconds
Optimal objective  2.942724303e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011872000793699822
current_sol["val"] = -0.00423593377132396
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012337601544110503
current_sol["val"] = -0.05298517559437595
iter = 696
z_val = 0.02942724302770846
Optimize a model with 1393 rows, 219 columns and 303240 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.9427243e-02   3.026190e-03   0.000000e+00      0s
     108    2.9433335e-02   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.12 seconds
Optimal objective  2.943333469e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013594731134116113
current_sol["val"] = -0.007175495418594971
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013715620216854733
current_sol["val"] = -0.07027474519987198
iter = 697
z_val = 0.02943333468950045
Optimize a model with 1395 rows, 219 columns and 303676 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.9433335e-02   3.413784e-03   0.000000e+00      0s
     109    2.9438993e-02   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.12 seconds
Optimal objective  2.943899278e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013959537837024336
current_sol["val"] = -0.026974305590734663
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014396007921567377
current_sol["val"] = -0.048712069282926235
iter = 698
z_val = 0.029438992776585498
Optimize a model with 1397 rows, 219 columns and 304112 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.9438993e-02   3.544435e-03   0.000000e+00      0s
     101    2.9444628e-02   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.12 seconds
Optimal objective  2.944462779e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012855045128636684
current_sol["val"] = 0.005857566763801145
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013176695130993368
current_sol["val"] = -0.05833414741594772
iter = 699
z_val = 0.029444627787150592
Optimize a model with 1399 rows, 219 columns and 304548 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.9444628e-02   3.253961e-03   0.000000e+00      0s
     106    2.9449235e-02   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.13 seconds
Optimal objective  2.944923454e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014317788427482946
current_sol["val"] = -0.007230226546373052
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014091404405120866
current_sol["val"] = -0.06200731896149657
iter = 700
z_val = 0.029449234538024557
Optimize a model with 1401 rows, 219 columns and 304984 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.9449235e-02   3.551143e-03   0.000000e+00      0s
     106    2.9455398e-02   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.12 seconds
Optimal objective  2.945539798e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01195390959846579
current_sol["val"] = 0.002627294133226208
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01396581242102004
current_sol["val"] = -0.0667010668048458
iter = 701
z_val = 0.02945539797796643
Optimize a model with 1403 rows, 219 columns and 305420 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.9455398e-02   3.239956e-03   0.000000e+00      0s
     100    2.9464207e-02   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.12 seconds
Optimal objective  2.946420667e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01591590797976385
current_sol["val"] = -0.0056013175973491786
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01700365111661577
current_sol["val"] = -0.04804485681751791
iter = 702
z_val = 0.029464206671877543
Optimize a model with 1405 rows, 219 columns and 305856 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.9464207e-02   4.114938e-03   0.000000e+00      0s
     128    2.9475065e-02   0.000000e+00   0.000000e+00      0s

Solved in 128 iterations and 0.15 seconds
Optimal objective  2.947506476e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012975926334196315
current_sol["val"] = -0.013020859727498158
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013574325641064804
current_sol["val"] = -0.0635104934846961
iter = 703
z_val = 0.029475064756648926
Optimize a model with 1407 rows, 219 columns and 306292 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.9475065e-02   3.318774e-03   0.000000e+00      0s
     119    2.9483797e-02   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.13 seconds
Optimal objective  2.948379703e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01081807050925137
current_sol["val"] = -0.035561792753544014
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011441282461256336
current_sol["val"] = -0.0653928087428246
iter = 704
z_val = 0.029483797030090443
Optimize a model with 1409 rows, 219 columns and 306728 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.9483797e-02   2.782408e-03   0.000000e+00      0s
     132    2.9494348e-02   0.000000e+00   0.000000e+00      0s

Solved in 132 iterations and 0.14 seconds
Optimal objective  2.949434844e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012217970786308228
current_sol["val"] = -0.005296555718134191
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01263879715358493
current_sol["val"] = -0.06583636214291656
iter = 705
z_val = 0.0294943484424117
Optimize a model with 1411 rows, 219 columns and 307164 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.9494348e-02   3.107085e-03   0.000000e+00      0s
     132    2.9503708e-02   0.000000e+00   0.000000e+00      0s

Solved in 132 iterations and 0.18 seconds
Optimal objective  2.950370772e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013033813731723989
current_sol["val"] = -0.009847993321609757
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014374025783260257
current_sol["val"] = -0.06313705991014994
iter = 706
z_val = 0.02950370771618172
Optimize a model with 1413 rows, 219 columns and 307600 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -1.3784217e+24   1.623182e+33   1.378422e-06      0s
     149    2.9515842e-02   0.000000e+00   0.000000e+00      0s

Solved in 149 iterations and 0.23 seconds
Optimal objective  2.951584170e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01334714549161518
current_sol["val"] = -0.012638610683056547
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014561267008285767
current_sol["val"] = -0.05627717093989584
iter = 707
z_val = 0.02951584170345457
Optimize a model with 1415 rows, 219 columns and 308036 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.9515842e-02   3.488545e-03   0.000000e+00      0s
     103    2.9522497e-02   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.12 seconds
Optimal objective  2.952249694e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012617738777515052
current_sol["val"] = -0.006248788423889544
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01225629050985649
current_sol["val"] = -0.06542950117308996
iter = 708
z_val = 0.02952249693613691
Optimize a model with 1417 rows, 219 columns and 308472 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.9522497e-02   3.109244e-03   0.000000e+00      0s
      95    2.9526894e-02   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.11 seconds
Optimal objective  2.952689418e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010299434570255162
current_sol["val"] = -0.009299383573204948
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011192439307858144
current_sol["val"] = -0.07135199204974821
iter = 709
z_val = 0.02952689417863236
Optimize a model with 1419 rows, 219 columns and 308908 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.9526894e-02   2.686481e-03   0.000000e+00      0s
      93    2.9534024e-02   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.11 seconds
Optimal objective  2.953402416e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011427831718976305
current_sol["val"] = -0.005360216640318574
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012520761413250595
current_sol["val"] = -0.07181942299600425
iter = 710
z_val = 0.02953402415906403
Optimize a model with 1421 rows, 219 columns and 309344 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.9534024e-02   2.993566e-03   0.000000e+00      0s
      96    2.9539835e-02   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.11 seconds
Optimal objective  2.953983505e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011494140406741796
current_sol["val"] = -0.03817911377855883
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010882537799153953
current_sol["val"] = -0.06525391009698751
iter = 711
z_val = 0.029539835052903907
Optimize a model with 1423 rows, 219 columns and 309780 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.9539835e-02   2.797075e-03   0.000000e+00      0s
      94    2.9544866e-02   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.12 seconds
Optimal objective  2.954486556e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01028092965355978
current_sol["val"] = 0.001459514246855421
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01089571661315564
current_sol["val"] = -0.06861980677180177
iter = 712
z_val = 0.029544865563134046
Optimize a model with 1425 rows, 219 columns and 310216 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
