successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 40
inflation_const = parse(Float64, ARGS[5]) = 0.05
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4384720e-03   2.602027e-04   0.000000e+00      0s
     112    1.4386110e-03   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.16 seconds
Optimal objective  1.438610969e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008079077304595655
current_sol["val"] = -0.07524744639309723
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001049716909029536
current_sol["val"] = -0.06642820261294775
iter = 915
z_val = 0.0014386109689316178
Optimize a model with 1831 rows, 219 columns and 398724 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4386110e-03   2.322021e-04   0.000000e+00      0s
      94    1.4386968e-03   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.17 seconds
Optimal objective  1.438696817e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009720350599121141
current_sol["val"] = -0.07399845858625367
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009833459762852573
current_sol["val"] = -0.07387360031015118
iter = 916
z_val = 0.0014386968173259352
Optimize a model with 1833 rows, 219 columns and 399160 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -2.0561168e+24   8.014158e+32   2.056117e-06      0s
     123    1.4388383e-03   0.000000e+00   0.000000e+00      0s

Solved in 123 iterations and 0.27 seconds
Optimal objective  1.438838251e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011827688601367345
current_sol["val"] = -0.06362622898141919
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012478304055882651
current_sol["val"] = -0.06928493302409167
iter = 917
z_val = 0.0014388382505349892
Optimize a model with 1835 rows, 219 columns and 399596 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4388383e-03   3.038255e-04   0.000000e+00      0s
     116    1.4389583e-03   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.20 seconds
Optimal objective  1.438958345e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001095735316798871
current_sol["val"] = -0.06555860771544444
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011913013185741997
current_sol["val"] = -0.07245082603073509
iter = 918
z_val = 0.001438958344964371
Optimize a model with 1837 rows, 219 columns and 400032 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4389583e-03   2.858801e-04   0.000000e+00      0s
     132    1.4391744e-03   0.000000e+00   0.000000e+00      0s

Solved in 132 iterations and 0.16 seconds
Optimal objective  1.439174388e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009024743500054679
current_sol["val"] = -0.0697089136984971
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012304392725657513
current_sol["val"] = -0.06387272943382818
iter = 919
z_val = 0.0014391743881362548
Optimize a model with 1839 rows, 219 columns and 400468 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4391744e-03   2.666130e-04   0.000000e+00      0s
     142    1.4395003e-03   0.000000e+00   0.000000e+00      0s

Solved in 142 iterations and 0.19 seconds
Optimal objective  1.439500257e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007914463860128707
current_sol["val"] = -0.07091959754511354
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011889764547511922
current_sol["val"] = -0.06935962858705819
iter = 920
z_val = 0.0014395002565419214
Optimize a model with 1841 rows, 219 columns and 400904 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4395003e-03   2.475522e-04   0.000000e+00      0s
     131    1.4399442e-03   0.000000e+00   0.000000e+00      0s

Solved in 131 iterations and 0.17 seconds
Optimal objective  1.439944243e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00099009580349938
current_sol["val"] = -0.06579295159242964
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010861188714637543
current_sol["val"] = -0.06739817319593336
iter = 921
z_val = 0.0014399442433339134
Optimize a model with 1843 rows, 219 columns and 401340 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4399442e-03   2.595270e-04   0.000000e+00      0s
     119    1.4404791e-03   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.19 seconds
Optimal objective  1.440479092e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008378412925853199
current_sol["val"] = -0.07406661345185281
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001061355407429623
current_sol["val"] = -0.06914380467564417
iter = 922
z_val = 0.0014404790917394127
Optimize a model with 1845 rows, 219 columns and 401776 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4404791e-03   2.374004e-04   0.000000e+00      0s
     118    1.4409503e-03   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.19 seconds
Optimal objective  1.440950328e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008570297856208802
current_sol["val"] = -0.07904936492470462
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012794910800234015
current_sol["val"] = -0.0670158733272199
iter = 923
z_val = 0.0014409503276508944
Optimize a model with 1847 rows, 219 columns and 402212 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4409503e-03   2.670645e-04   0.000000e+00      0s
      84    1.4412968e-03   0.000000e+00   0.000000e+00      0s

Solved in 84 iterations and 0.14 seconds
Optimal objective  1.441296767e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010975768817299985
current_sol["val"] = -0.06830424755383199
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010580792652620885
current_sol["val"] = -0.07323549485589559
iter = 924
z_val = 0.001441296766649069
Optimize a model with 1849 rows, 219 columns and 402648 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4412968e-03   2.694569e-04   0.000000e+00      0s
     116    1.4417333e-03   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.19 seconds
Optimal objective  1.441733301e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009912111963710658
current_sol["val"] = -0.0761058249068975
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013446401800197324
current_sol["val"] = -0.06585623440418882
iter = 925
z_val = 0.0014417333007251463
Optimize a model with 1851 rows, 219 columns and 403084 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -2.0245698e+24   3.549687e+32   2.024570e-06      0s
     129    1.4420274e-03   0.000000e+00   0.000000e+00      0s

Solved in 129 iterations and 0.23 seconds
Optimal objective  1.442027417e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001075721890504063
current_sol["val"] = -0.07866688151192226
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014125914239016496
current_sol["val"] = -0.05428822632947495
iter = 926
z_val = 0.0014420274166720042
Optimize a model with 1853 rows, 219 columns and 403520 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4420274e-03   3.110375e-04   0.000000e+00      0s
      86    1.4422471e-03   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.14 seconds
Optimal objective  1.442247124e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013326134846865358
current_sol["val"] = -0.08064861476424116
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001193590821796844
current_sol["val"] = -0.07624811070063413
iter = 927
z_val = 0.0014422471237581205
Optimize a model with 1855 rows, 219 columns and 403956 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4422471e-03   3.157756e-04   0.000000e+00      0s
     119    1.4424970e-03   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.19 seconds
Optimal objective  1.442496990e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001146444256678988
current_sol["val"] = -0.06322943366245826
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012859295306512156
current_sol["val"] = -0.07024643867884471
iter = 928
z_val = 0.001442496989729257
Optimize a model with 1857 rows, 219 columns and 404392 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4424970e-03   3.040467e-04   0.000000e+00      0s
     126    1.4428325e-03   0.000000e+00   0.000000e+00      0s

Solved in 126 iterations and 0.20 seconds
Optimal objective  1.442832537e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009229063110066081
current_sol["val"] = -0.07631467895901951
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012029982309516892
current_sol["val"] = -0.06400496311417597
iter = 929
z_val = 0.0014428325372880066
Optimize a model with 1859 rows, 219 columns and 404828 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4428325e-03   2.657375e-04   0.000000e+00      0s
     101    1.4431452e-03   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.15 seconds
Optimal objective  1.443145231e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.000873596902025286
current_sol["val"] = -0.06905770224284119
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013209981651014467
current_sol["val"] = -0.06457285660038363
iter = 930
z_val = 0.0014431452309841336
Optimize a model with 1861 rows, 219 columns and 405264 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4431452e-03   2.743226e-04   0.000000e+00      0s
     105    1.4435123e-03   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.18 seconds
Optimal objective  1.443512347e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009380915651680749
current_sol["val"] = -0.0674466135306225
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012708299390456917
current_sol["val"] = -0.07003314318971754
iter = 931
z_val = 0.0014435123465684685
Optimize a model with 1863 rows, 219 columns and 405700 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4435123e-03   2.761149e-04   0.000000e+00      0s
     112    1.4440560e-03   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.21 seconds
Optimal objective  1.444055969e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001256338264414925
current_sol["val"] = -0.06573658577984956
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013904892422582794
current_sol["val"] = -0.06521955968006161
iter = 932
z_val = 0.0014440559689925482
Optimize a model with 1865 rows, 219 columns and 406136 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -4.8854368e+24   8.290886e+32   4.885437e-06      0s
     136    1.4445578e-03   0.000000e+00   0.000000e+00      0s

Solved in 136 iterations and 0.30 seconds
Optimal objective  1.444557765e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008770777056317019
current_sol["val"] = -0.06863883462163169
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001204015559897393
current_sol["val"] = -0.07013289546532225
iter = 933
z_val = 0.001444557765038274
Optimize a model with 1867 rows, 219 columns and 406572 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -5.1393667e+24   7.956659e+32   5.139367e-06      0s
      80    1.4448871e-03   0.000000e+00   0.000000e+00      0s

Solved in 80 iterations and 0.22 seconds
Optimal objective  1.444887120e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008168471952483217
current_sol["val"] = -0.07005618726536934
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012248599191865138
current_sol["val"] = -0.06410637321739145
iter = 934
z_val = 0.001444887120360742
Optimize a model with 1869 rows, 219 columns and 407008 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4448871e-03   2.552124e-04   0.000000e+00      0s
      87    1.4451088e-03   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.17 seconds
Optimal objective  1.445108845e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011294601680632138
current_sol["val"] = -0.06720768003825064
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012391121952625035
current_sol["val"] = -0.06769337410557856
iter = 935
z_val = 0.00144510884460446
Optimize a model with 1871 rows, 219 columns and 407444 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -6.0628394e+24   6.388234e+32   6.062839e-06      0s
      78    1.4453426e-03   0.000000e+00   0.000000e+00      0s

Solved in 78 iterations and 0.23 seconds
Optimal objective  1.445342629e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011377042788517566
current_sol["val"] = -0.07360365770170592
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012290975283016361
current_sol["val"] = -0.07369552175205779
iter = 936
z_val = 0.001445342628930655
Optimize a model with 1873 rows, 219 columns and 407880 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4453426e-03   2.958506e-04   0.000000e+00      0s
     102    1.4455707e-03   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.19 seconds
Optimal objective  1.445570723e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008863022033906785
current_sol["val"] = -0.06714423686198737
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001158367665909042
current_sol["val"] = -0.06491166955617664
iter = 937
z_val = 0.0014455707231486434
Optimize a model with 1875 rows, 219 columns and 408316 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -4.0102959e+24   5.331110e+32   4.010296e-06      0s
     115    1.4458008e-03   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.23 seconds
Optimal objective  1.445800794e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.000916355689628668
current_sol["val"] = -0.0630705244196639
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011313037073728087
current_sol["val"] = -0.06875087482725827
iter = 938
z_val = 0.0014458007943478682
Optimize a model with 1877 rows, 219 columns and 408752 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4458008e-03   2.559577e-04   0.000000e+00      0s
     108    1.4463061e-03   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.19 seconds
Optimal objective  1.446306094e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010008021349551827
current_sol["val"] = -0.0639697711559434
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012679977303027548
current_sol["val"] = -0.06750530419122472
iter = 939
z_val = 0.0014463060943381242
Optimize a model with 1879 rows, 219 columns and 409188 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4463061e-03   2.835989e-04   0.000000e+00      0s
     120    1.4465719e-03   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.20 seconds
Optimal objective  1.446571905e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011600497992847495
current_sol["val"] = -0.07647453850860841
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012511755129872807
current_sol["val"] = -0.06368415235123166
iter = 940
z_val = 0.0014465719046323651
Optimize a model with 1881 rows, 219 columns and 409624 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4465719e-03   3.014014e-04   0.000000e+00      0s
     138    1.4471059e-03   0.000000e+00   0.000000e+00      0s

Solved in 138 iterations and 0.21 seconds
Optimal objective  1.447105948e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011380818546364697
current_sol["val"] = -0.06495042002490652
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012167044622337308
current_sol["val"] = -0.06604729353059033
iter = 941
z_val = 0.0014471059483960802
Optimize a model with 1883 rows, 219 columns and 410060 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -6.1955908e+24   5.208634e+32   6.195591e-06      0s
     118    1.4474726e-03   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.29 seconds
Optimal objective  1.447472641e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008062911973928943
current_sol["val"] = -0.0655585002432653
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010406902917827845
current_sol["val"] = -0.06567096300869905
iter = 942
z_val = 0.0014474726406888201
Optimize a model with 1885 rows, 219 columns and 410496 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -2.6521714e+24   6.160828e+32   2.652171e-06      0s
     124    1.4480052e-03   0.000000e+00   0.000000e+00      0s

Solved in 124 iterations and 0.27 seconds
Optimal objective  1.448005171e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008717722294235048
current_sol["val"] = -0.07368732617712381
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012900559502556992
current_sol["val"] = -0.06457844039991806
iter = 943
z_val = 0.0014480051708105172
Optimize a model with 1887 rows, 219 columns and 410932 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4480052e-03   2.702282e-04   0.000000e+00      0s
     103    1.4484441e-03   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.19 seconds
Optimal objective  1.448444114e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008259550399618274
current_sol["val"] = -0.0657014652799793
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010476134514087283
current_sol["val"] = -0.06380241432550343
iter = 944
z_val = 0.0014484441144151086
Optimize a model with 1889 rows, 219 columns and 411368 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -3.3420700e+24   1.161684e+33   3.342070e-06      0s
     116    1.4489754e-03   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.23 seconds
Optimal objective  1.448975393e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008038985064797173
current_sol["val"] = -0.07633681680950945
