successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 178
inflation_const = parse(Float64, ARGS[5]) = 0.05
z_val - result["objective"] / obj_tuning = -0.002696091245383652
current_sol["val"] = 0.06682897003326638
iter = 895
z_val = 0.003088436860453663
Optimize a model with 1791 rows, 219 columns and 390004 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.0884369e-03   6.930797e-04   0.000000e+00      0s
     129    3.0893575e-03   0.000000e+00   0.000000e+00      0s

Solved in 129 iterations and 0.21 seconds
Optimal objective  3.089357452e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003071685432650243
current_sol["val"] = 0.036470557643827985
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003369324109334595
current_sol["val"] = 0.06879352624017529
iter = 896
z_val = 0.003089357452288388
Optimize a model with 1793 rows, 219 columns and 390440 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.0893575e-03   8.051249e-04   0.000000e+00      0s
     108    3.0901627e-03   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.18 seconds
Optimal objective  3.090162739e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0031014463613609844
current_sol["val"] = 0.06570331529983107
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0025542791278540594
current_sol["val"] = 0.05143062930961394
iter = 897
z_val = 0.0030901627389173444
Optimize a model with 1795 rows, 219 columns and 390876 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -5.8023487e+24   8.889591e+32   5.802349e-06      0s
     105    3.0904322e-03   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.25 seconds
Optimal objective  3.090432195e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002763481466401862
current_sol["val"] = 0.06006557817727698
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0026388142007206738
current_sol["val"] = 0.07428785371476912
iter = 898
z_val = 0.0030904321945170615
Optimize a model with 1797 rows, 219 columns and 391312 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.0904322e-03   6.752850e-04   0.000000e+00      0s
      90    3.0908227e-03   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.17 seconds
Optimal objective  3.090822701e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0032802477491896773
current_sol["val"] = 0.09365001455385763
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002754346469459111
current_sol["val"] = 0.05147946504931133
iter = 899
z_val = 0.0030908227008530267
Optimize a model with 1799 rows, 219 columns and 391748 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.0908227e-03   7.543217e-04   0.000000e+00      0s
     110    3.0911478e-03   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.19 seconds
Optimal objective  3.091147812e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0032244526859336806
current_sol["val"] = 0.05657703477210001
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0029776971058508286
current_sol["val"] = 0.04906717363991477
iter = 900
z_val = 0.0030911478120038676
Optimize a model with 1801 rows, 219 columns and 392184 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.0911478e-03   7.752671e-04   0.000000e+00      0s
     112    3.0914658e-03   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.16 seconds
Optimal objective  3.091465758e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0031979017775665996
current_sol["val"] = 0.09478026631201919
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0030324266109472598
current_sol["val"] = 0.0787236832315778
iter = 901
z_val = 0.0030914657578835435
Optimize a model with 1803 rows, 219 columns and 392620 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.0914658e-03   7.787871e-04   0.000000e+00      0s
     110    3.0917516e-03   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.16 seconds
Optimal objective  3.091751572e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0033545232986583375
current_sol["val"] = 0.06566078091137045
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0027189914898631713
current_sol["val"] = 0.05923670070852662
iter = 902
z_val = 0.0030917515717696527
Optimize a model with 1805 rows, 219 columns and 393056 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.0917516e-03   7.591861e-04   0.000000e+00      0s
      91    3.0920435e-03   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.17 seconds
Optimal objective  3.092043461e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0034140617737666535
current_sol["val"] = 0.04577906149357812
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0036219756998907594
current_sol["val"] = 0.08675116547705183
iter = 903
z_val = 0.003092043461105559
Optimize a model with 1807 rows, 219 columns and 393492 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.0920435e-03   8.795021e-04   0.000000e+00      0s
     135    3.0926631e-03   0.000000e+00   0.000000e+00      0s

Solved in 135 iterations and 0.17 seconds
Optimal objective  3.092663107e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002999241454584085
current_sol["val"] = 0.05808947522387841
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0026302615391198066
current_sol["val"] = 0.06424042519370873
iter = 904
z_val = 0.003092663107318126
Optimize a model with 1809 rows, 219 columns and 393928 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.0926631e-03   7.036865e-04   0.000000e+00      0s
     102    3.0930676e-03   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.16 seconds
Optimal objective  3.093067629e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0030511930127715527
current_sol["val"] = 0.030412616206343532
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0027166783154163442
current_sol["val"] = 0.08055885620053986
iter = 905
z_val = 0.0030930676288833557
Optimize a model with 1811 rows, 219 columns and 394364 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.0930676e-03   7.209819e-04   0.000000e+00      0s
     100    3.0933006e-03   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.18 seconds
Optimal objective  3.093300580e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002627830524280338
current_sol["val"] = 0.024650356542483508
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002655522934067028
current_sol["val"] = 0.09432473636290675
iter = 906
z_val = 0.003093300580442243
Optimize a model with 1813 rows, 219 columns and 394800 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.0933006e-03   6.604176e-04   0.000000e+00      0s
      86    3.0935168e-03   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.14 seconds
Optimal objective  3.093516842e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0024892135758290456
current_sol["val"] = 0.009551989837359099
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0023228611031421136
current_sol["val"] = 0.09134304111700614
iter = 907
z_val = 0.0030935168423261326
Optimize a model with 1815 rows, 219 columns and 395236 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.0935168e-03   6.015075e-04   0.000000e+00      0s
      56    3.0936573e-03   0.000000e+00   0.000000e+00      0s

Solved in 56 iterations and 0.13 seconds
Optimal objective  3.093657338e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0029451713177346016
current_sol["val"] = 0.05773835699364444
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0024785379093351613
current_sol["val"] = 0.08297299153708111
iter = 908
z_val = 0.0030936573384788314
Optimize a model with 1817 rows, 219 columns and 395672 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -1.8069935e+24   5.262216e+32   1.806994e-06      0s
     109    3.0939595e-03   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.23 seconds
Optimal objective  3.093959514e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0027861676263960817
current_sol["val"] = 0.08266107117967318
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0023752347082797555
current_sol["val"] = 0.06758932033899805
iter = 909
z_val = 0.0030939595135872685
Optimize a model with 1819 rows, 219 columns and 396108 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.0939595e-03   6.451722e-04   0.000000e+00      0s
      80    3.0941845e-03   0.000000e+00   0.000000e+00      0s

Solved in 80 iterations and 0.17 seconds
Optimal objective  3.094184544e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002888358764308193
current_sol["val"] = 0.04246067453406602
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0025943971948079415
current_sol["val"] = 0.05737806760624537
iter = 910
z_val = 0.003094184543546005
Optimize a model with 1821 rows, 219 columns and 396544 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.0941845e-03   6.853419e-04   0.000000e+00      0s
      99    3.0944046e-03   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.18 seconds
Optimal objective  3.094404560e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0031089234625363282
current_sol["val"] = 0.04426071840298373
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002889323198855054
current_sol["val"] = 0.08111734337005423
iter = 911
z_val = 0.0030944045596930482
Optimize a model with 1823 rows, 219 columns and 396980 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -3.9724310e+24   8.807847e+32   3.972431e-06      0s
     123    3.0949404e-03   0.000000e+00   0.000000e+00      0s

Solved in 123 iterations and 0.25 seconds
Optimal objective  3.094940441e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002928212224681542
current_sol["val"] = 0.058521155843419576
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0024714144280749036
current_sol["val"] = 0.05508764994621645
iter = 912
z_val = 0.0030949404412722037
Optimize a model with 1825 rows, 219 columns and 397416 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.0949404e-03   6.749500e-04   0.000000e+00      0s
     105    3.0954094e-03   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.15 seconds
Optimal objective  3.095409412e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0031122735034771307
current_sol["val"] = 0.05947090339590788
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0029002615571414917
current_sol["val"] = 0.07014931028967432
iter = 913
z_val = 0.003095409411892337
Optimize a model with 1827 rows, 219 columns and 397852 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.0954094e-03   7.515633e-04   0.000000e+00      0s
     113    3.0957500e-03   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.16 seconds
Optimal objective  3.095750042e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002684065310394972
current_sol["val"] = 0.06346079035243521
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003263182622536942
current_sol["val"] = 0.062016550675477886
iter = 914
z_val = 0.0030957500418499094
Optimize a model with 1829 rows, 219 columns and 398288 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.0957500e-03   7.434051e-04   0.000000e+00      0s
     110    3.0963901e-03   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.16 seconds
Optimal objective  3.096390109e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003380093558540846
current_sol["val"] = 0.0506845189657522
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003120275351296221
current_sol["val"] = 0.07649958610793638
iter = 915
z_val = 0.0030963901089856548
Optimize a model with 1831 rows, 219 columns and 398724 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.0963901e-03   8.125451e-04   0.000000e+00      0s
      84    3.0970965e-03   0.000000e+00   0.000000e+00      0s

Solved in 84 iterations and 0.17 seconds
Optimal objective  3.097096473e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002438042920105853
current_sol["val"] = 0.039898991340060294
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002613298396287232
current_sol["val"] = 0.07485068661254658
iter = 916
z_val = 0.0030970964728973017
Optimize a model with 1833 rows, 219 columns and 399160 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.0970965e-03   6.314162e-04   0.000000e+00      0s
     117    3.0980871e-03   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.19 seconds
Optimal objective  3.098087116e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002788752735781568
current_sol["val"] = 0.04774389363552288
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0028361074438885145
current_sol["val"] = 0.0654157296424091
iter = 917
z_val = 0.0030980871164085766
Optimize a model with 1835 rows, 219 columns and 399596 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.0980871e-03   7.031065e-04   0.000000e+00      0s
     106    3.0989414e-03   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.16 seconds
Optimal objective  3.098941414e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002960153708495441
current_sol["val"] = 0.11088299896892888
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002658160410144225
current_sol["val"] = 0.06716834663973217
iter = 918
z_val = 0.0030989414141677205
Optimize a model with 1837 rows, 219 columns and 400032 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.0989414e-03   7.022895e-04   0.000000e+00      0s
     121    3.0998431e-03   0.000000e+00   0.000000e+00      0s

Solved in 121 iterations and 0.17 seconds
Optimal objective  3.099843076e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002899024905523229
current_sol["val"] = 0.043210914805889185
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0025859479915919244
current_sol["val"] = 0.06627553787180274
iter = 919
z_val = 0.00309984307644927
Optimize a model with 1839 rows, 219 columns and 400468 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.0998431e-03   6.856207e-04   0.000000e+00      0s
      99    3.1003672e-03   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.15 seconds
Optimal objective  3.100367225e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0024506365895078526
current_sol["val"] = 0.054873414888519934
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00224378555108661
current_sol["val"] = 0.05921677287606812
iter = 920
z_val = 0.003100367224632468
Optimize a model with 1841 rows, 219 columns and 400904 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1003672e-03   5.868017e-04   0.000000e+00      0s
     144    3.1011545e-03   0.000000e+00   0.000000e+00      0s

Solved in 144 iterations and 0.23 seconds
Optimal objective  3.101154484e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0030906540977337516
current_sol["val"] = 0.07137425276684292
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0028229710781479253
current_sol["val"] = 0.07881606759921649
iter = 921
z_val = 0.003101154484078541
Optimize a model with 1843 rows, 219 columns and 401340 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -1.6740805e+24   7.549779e+32   1.674081e-06      0s
     129    3.1023314e-03   0.000000e+00   0.000000e+00      0s

Solved in 129 iterations and 0.27 seconds
Optimal objective  3.102331413e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0030052033910433424
current_sol["val"] = 0.07029115224446478
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002997263855211858
current_sol["val"] = 0.09103905761972993
iter = 922
z_val = 0.003102331412773043
Optimize a model with 1845 rows, 219 columns and 401776 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1023314e-03   7.503051e-04   0.000000e+00      0s
      87    3.1036454e-03   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.18 seconds
Optimal objective  3.103645401e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00291508119255673
current_sol["val"] = 0.060313018978760465
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0026872212593331375
current_sol["val"] = 0.08505599586984906
iter = 923
z_val = 0.0031036454006144517
Optimize a model with 1847 rows, 219 columns and 402212 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1036454e-03   7.002859e-04   0.000000e+00      0s
     136    3.1063856e-03   0.000000e+00   0.000000e+00      0s

Solved in 136 iterations and 0.18 seconds
Optimal objective  3.106385568e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0028332632809112304
current_sol["val"] = 0.0765991270870729
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0025394868038715493
current_sol["val"] = 0.07888899269724223
iter = 924
z_val = 0.003106385568303722
Optimize a model with 1849 rows, 219 columns and 402648 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1063856e-03   6.715902e-04   0.000000e+00      0s
     149    3.1100419e-03   0.000000e+00   0.000000e+00      0s

Solved in 149 iterations and 0.20 seconds
Optimal objective  3.110041949e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0034672814175719154
current_sol["val"] = 0.056025637322216076
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0032135096615843366
current_sol["val"] = 0.09503119297918598
iter = 925
z_val = 0.003110041948612428
Optimize a model with 1851 rows, 219 columns and 403084 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1100419e-03   8.350992e-04   0.000000e+00      0s
     103    3.1119423e-03   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.16 seconds
Optimal objective  3.111942336e-03
