successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 78
inflation_const = parse(Float64, ARGS[5]) = 0.05
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4049376e-03   1.998640e-04   0.000000e+00      0s
     108    1.4051888e-03   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.18 seconds
Optimal objective  1.405188799e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007828191951450673
current_sol["val"] = 0.027650731819765812
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007585287955517157
current_sol["val"] = 0.00059561538096292
iter = 890
z_val = 0.0014051887987161977
Optimize a model with 1781 rows, 219 columns and 387824 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -7.2652237e+24   4.095893e+32   7.265224e-06      0s
     140    1.4054272e-03   0.000000e+00   0.000000e+00      0s

Solved in 140 iterations and 0.28 seconds
Optimal objective  1.405427186e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008564856425680347
current_sol["val"] = 0.021830790178858896
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007831302715334877
current_sol["val"] = -0.011819149946060129
iter = 891
z_val = 0.001405427185500003
Optimize a model with 1783 rows, 219 columns and 388260 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4054272e-03   2.049518e-04   0.000000e+00      0s
     114    1.4056477e-03   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.18 seconds
Optimal objective  1.405647669e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00074868786962788
current_sol["val"] = 0.028526571998648102
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007552007131352725
current_sol["val"] = 0.003952141062741231
iter = 892
z_val = 0.0014056476685360543
Optimize a model with 1785 rows, 219 columns and 388696 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4056477e-03   1.879859e-04   0.000000e+00      0s
     117    1.4058895e-03   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.19 seconds
Optimal objective  1.405889482e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007161707013940081
current_sol["val"] = 0.02865271721013374
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.000704331255544315
current_sol["val"] = -0.002022798719515293
iter = 893
z_val = 0.0014058894820473944
Optimize a model with 1787 rows, 219 columns and 389132 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4058895e-03   1.775625e-04   0.000000e+00      0s
     120    1.4061830e-03   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.20 seconds
Optimal objective  1.406183042e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008721801117185519
current_sol["val"] = 0.01953208381331276
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008195188852286818
current_sol["val"] = -0.004412659563608031
iter = 894
z_val = 0.0014061830415350296
Optimize a model with 1789 rows, 219 columns and 389568 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -5.9631307e+24   9.747542e+32   5.963131e-06      0s
     127    1.4064039e-03   0.000000e+00   0.000000e+00      0s

Solved in 127 iterations and 0.23 seconds
Optimal objective  1.406403916e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008951916855330713
current_sol["val"] = 0.020660152854154294
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008860310813703295
current_sol["val"] = 0.002810172707288362
iter = 895
z_val = 0.0014064039162092982
Optimize a model with 1791 rows, 219 columns and 390004 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4064039e-03   2.226526e-04   0.000000e+00      0s
     130    1.4066706e-03   0.000000e+00   0.000000e+00      0s

Solved in 130 iterations and 0.21 seconds
Optimal objective  1.406670562e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008425872927495001
current_sol["val"] = 0.05542312795457165
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007716698663247259
current_sol["val"] = 0.001106449917786844
iter = 896
z_val = 0.0014066705615642734
Optimize a model with 1793 rows, 219 columns and 390440 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4066706e-03   2.017819e-04   0.000000e+00      0s
     119    1.4068002e-03   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.20 seconds
Optimal objective  1.406800178e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008029117348743917
current_sol["val"] = 0.026732159482632106
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007659496091916166
current_sol["val"] = -0.0026989984297832647
iter = 897
z_val = 0.00140680017849373
Optimize a model with 1795 rows, 219 columns and 390876 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4068002e-03   1.961074e-04   0.000000e+00      0s
     100    1.4069027e-03   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.18 seconds
Optimal objective  1.406902699e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007904130703367458
current_sol["val"] = 0.04347549167951674
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007885094530308448
current_sol["val"] = 0.06175942294308944
iter = 898
z_val = 0.0014069026990764719
Optimize a model with 1797 rows, 219 columns and 391312 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -5.8400691e+24   5.078163e+32   5.840069e-06      0s
     135    1.4070151e-03   0.000000e+00   0.000000e+00      0s

Solved in 135 iterations and 0.28 seconds
Optimal objective  1.407015058e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008714684109662053
current_sol["val"] = 0.014139747516795273
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008104890544670179
current_sol["val"] = 0.0040940586472137195
iter = 899
z_val = 0.001407015058423851
Optimize a model with 1799 rows, 219 columns and 391748 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4070151e-03   2.102445e-04   0.000000e+00      0s
     111    1.4071554e-03   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.16 seconds
Optimal objective  1.407155386e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008171542838558959
current_sol["val"] = 0.024534926806516703
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007719390994635157
current_sol["val"] = -0.0005086779066211496
iter = 900
z_val = 0.0014071553861993058
Optimize a model with 1801 rows, 219 columns and 392184 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4071554e-03   1.986366e-04   0.000000e+00      0s
     132    1.4073228e-03   0.000000e+00   0.000000e+00      0s

Solved in 132 iterations and 0.23 seconds
Optimal objective  1.407322842e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.000898758285818963
current_sol["val"] = 0.011404037627690612
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008596213146605789
current_sol["val"] = 0.002631757412803751
iter = 901
z_val = 0.0014073228420021034
Optimize a model with 1803 rows, 219 columns and 392620 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4073228e-03   2.197968e-04   0.000000e+00      0s
      94    1.4074472e-03   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.17 seconds
Optimal objective  1.407447231e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007598774479563521
current_sol["val"] = 0.02286136455538455
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007304581025085817
current_sol["val"] = -0.008155725448223627
iter = 902
z_val = 0.00140744723129809
Optimize a model with 1805 rows, 219 columns and 393056 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -2.8279943e+24   8.031153e+32   2.827994e-06      0s
     159    1.4075310e-03   0.000000e+00   0.000000e+00      0s

Solved in 159 iterations and 0.33 seconds
Optimal objective  1.407530981e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.000841780846355123
current_sol["val"] = 0.023939238298919918
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008253746923338467
current_sol["val"] = 0.001221460377287096
iter = 903
z_val = 0.001407530980944335
Optimize a model with 1807 rows, 219 columns and 393492 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4075310e-03   2.083943e-04   0.000000e+00      0s
      96    1.4075891e-03   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.18 seconds
Optimal objective  1.407589143e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007870057427679595
current_sol["val"] = 0.02273467037273953
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007708312878256319
current_sol["val"] = 0.0014525006877528692
iter = 904
z_val = 0.00140758914306936
Optimize a model with 1809 rows, 219 columns and 393928 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4075891e-03   1.947293e-04   0.000000e+00      0s
     109    1.4076761e-03   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.15 seconds
Optimal objective  1.407676078e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007522146612915753
current_sol["val"] = 0.016598925397531633
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008367626841563707
current_sol["val"] = 0.014572952588773369
iter = 905
z_val = 0.0014076760782303327
Optimize a model with 1811 rows, 219 columns and 394364 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4076761e-03   1.986220e-04   0.000000e+00      0s
      88    1.4077415e-03   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.19 seconds
Optimal objective  1.407741487e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009722715784724232
current_sol["val"] = 0.0528996822438317
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008568401559691707
current_sol["val"] = 0.005560802234897386
iter = 906
z_val = 0.0014077414870020345
Optimize a model with 1813 rows, 219 columns and 394800 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -2.2497863e+24   1.086936e+33   2.249786e-06      0s
     125    1.4078122e-03   0.000000e+00   0.000000e+00      0s

Solved in 125 iterations and 0.28 seconds
Optimal objective  1.407812229e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007503526871958795
current_sol["val"] = 0.030781417820981857
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007482653621367857
current_sol["val"] = -0.0011324773670921265
iter = 907
z_val = 0.0014078122292814162
Optimize a model with 1815 rows, 219 columns and 395236 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -1.8529659e+24   4.144662e+32   1.852966e-06      0s
     143    1.4079149e-03   0.000000e+00   0.000000e+00      0s

Solved in 143 iterations and 0.32 seconds
Optimal objective  1.407914887e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009122762237909433
current_sol["val"] = 0.017320281047751542
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008849033897602812
current_sol["val"] = 0.005484545075253752
iter = 908
z_val = 0.001407914886761084
Optimize a model with 1817 rows, 219 columns and 395672 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -4.1267021e+24   9.174490e+32   4.126702e-06      0s
     149    1.4080139e-03   0.000000e+00   0.000000e+00      0s

Solved in 149 iterations and 0.31 seconds
Optimal objective  1.408013862e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009061898406345237
current_sol["val"] = 0.02451555399126805
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009032742339496725
current_sol["val"] = 0.0004425363570307432
iter = 909
z_val = 0.00140801386163171
Optimize a model with 1819 rows, 219 columns and 396108 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4080139e-03   2.261826e-04   0.000000e+00      0s
     109    1.4081195e-03   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.16 seconds
Optimal objective  1.408119513e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008337015079294754
current_sol["val"] = 0.026329256507359764
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008223352875609538
current_sol["val"] = -0.006060120328079236
iter = 910
z_val = 0.0014081195125342956
Optimize a model with 1821 rows, 219 columns and 396544 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4081195e-03   2.070044e-04   0.000000e+00      0s
     116    1.4083658e-03   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.21 seconds
Optimal objective  1.408365846e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008386797924655428
current_sol["val"] = 0.02110939949776527
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008393756898000245
current_sol["val"] = 0.0021009240191557587
iter = 911
z_val = 0.0014083658463559642
Optimize a model with 1823 rows, 219 columns and 396980 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4083658e-03   2.097566e-04   0.000000e+00      0s
     161    1.4086513e-03   0.000000e+00   0.000000e+00      0s

Solved in 161 iterations and 0.24 seconds
Optimal objective  1.408651302e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009396198937770424
current_sol["val"] = 0.048943755404224756
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008771669762732298
current_sol["val"] = -0.00017802897689065861
iter = 912
z_val = 0.0014086513022510366
Optimize a model with 1825 rows, 219 columns and 397416 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4086513e-03   2.270980e-04   0.000000e+00      0s
     158    1.4089996e-03   0.000000e+00   0.000000e+00      0s

Solved in 158 iterations and 0.25 seconds
Optimal objective  1.408999551e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007375260180704048
current_sol["val"] = 0.013933307209520681
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007374170178126329
current_sol["val"] = 0.0007226779877956137
iter = 913
z_val = 0.0014089995506321327
Optimize a model with 1827 rows, 219 columns and 397852 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4089996e-03   1.843675e-04   0.000000e+00      0s
     113    1.4091957e-03   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.20 seconds
Optimal objective  1.409195742e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007867837167560875
current_sol["val"] = -0.07638400586787966
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007354456370652466
current_sol["val"] = -0.0016549393903548299
iter = 914
z_val = 0.0014091957423782947
Optimize a model with 1829 rows, 219 columns and 398288 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4091957e-03   1.902784e-04   0.000000e+00      0s
     136    1.4094232e-03   0.000000e+00   0.000000e+00      0s

Solved in 136 iterations and 0.21 seconds
Optimal objective  1.409423229e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008970717611729803
current_sol["val"] = 0.03573617803459768
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008919156200468364
current_sol["val"] = 0.029244337497972634
iter = 915
z_val = 0.0014094232286003768
Optimize a model with 1831 rows, 219 columns and 398724 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4094232e-03   2.236230e-04   0.000000e+00      0s
     133    1.4097633e-03   0.000000e+00   0.000000e+00      0s

Solved in 133 iterations and 0.21 seconds
Optimal objective  1.409763305e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008112369007285446
current_sol["val"] = 0.016210858842830456
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008214989640702038
current_sol["val"] = -0.0028268578824816462
iter = 916
z_val = 0.0014097633053517214
Optimize a model with 1833 rows, 219 columns and 399160 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4097633e-03   2.040918e-04   0.000000e+00      0s
     179    1.4104940e-03   0.000000e+00   0.000000e+00      0s

Solved in 179 iterations and 0.25 seconds
Optimal objective  1.410494014e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008115243513978261
current_sol["val"] = 0.054230971475508316
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007905287373736012
current_sol["val"] = 0.00013290053329463177
iter = 917
z_val = 0.001410494013786049
Optimize a model with 1835 rows, 219 columns and 399596 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4104940e-03   2.002564e-04   0.000000e+00      0s
     149    1.4109503e-03   0.000000e+00   0.000000e+00      0s

Solved in 149 iterations and 0.23 seconds
Optimal objective  1.410950303e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.000856571498979677
current_sol["val"] = 0.021024833317887053
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007765237398443163
current_sol["val"] = 0.0032318868219717535
iter = 918
z_val = 0.0014109503026273826
Optimize a model with 1837 rows, 219 columns and 400032 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4109503e-03   2.041366e-04   0.000000e+00      0s
     136    1.4112481e-03   0.000000e+00   0.000000e+00      0s

Solved in 136 iterations and 0.21 seconds
Optimal objective  1.411248131e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007859215991935296
current_sol["val"] = 0.0204973626396064
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007297713629415455
current_sol["val"] = -0.0019788621144917994
iter = 919
z_val = 0.0014112481309135863
Optimize a model with 1839 rows, 219 columns and 400468 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -4.3443180e+24   4.986132e+32   4.344318e-06      0s
     140    1.4115023e-03   0.000000e+00   0.000000e+00      0s

Solved in 140 iterations and 0.27 seconds
Optimal objective  1.411502294e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.000859911214347352
