successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 121
inflation_const = parse(Float64, ARGS[5]) = 0.05
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.4253127e-03   5.159027e-04   0.000000e+00      0s
     107    3.4262081e-03   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.14 seconds
Optimal objective  3.426208091e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002379305426790862
current_sol["val"] = 0.4648978549801805
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0023934394997342408
current_sol["val"] = 0.49735053673931184
iter = 750
z_val = 0.0034262080906582934
Optimize a model with 1501 rows, 219 columns and 326784 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.4262081e-03   5.965921e-04   0.000000e+00      0s
     114    3.4270179e-03   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.14 seconds
Optimal objective  3.427017923e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0022839119373819126
current_sol["val"] = 0.5164823498946783
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0023029636287783127
current_sol["val"] = 0.49074140208462397
iter = 751
z_val = 0.003427017922880623
Optimize a model with 1503 rows, 219 columns and 327220 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.4270179e-03   5.733580e-04   0.000000e+00      0s
     126    3.4279387e-03   0.000000e+00   0.000000e+00      0s

Solved in 126 iterations and 0.19 seconds
Optimal objective  3.427938735e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002045383206384809
current_sol["val"] = 0.5497558942901776
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0020753050404661326
current_sol["val"] = 0.4923945669947834
iter = 752
z_val = 0.003427938734983871
Optimize a model with 1505 rows, 219 columns and 327656 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.4279387e-03   5.150856e-04   0.000000e+00      0s
     118    3.4286017e-03   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.13 seconds
Optimal objective  3.428601715e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0021328837593507476
current_sol["val"] = 0.5137873758065264
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0020876719190544707
current_sol["val"] = 0.4366206927908989
iter = 753
z_val = 0.003428601715249862
Optimize a model with 1507 rows, 219 columns and 328092 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.4286017e-03   5.275683e-04   0.000000e+00      0s
     124    3.4293277e-03   0.000000e+00   0.000000e+00      0s

Solved in 124 iterations and 0.18 seconds
Optimal objective  3.429327665e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00236507285979094
current_sol["val"] = 0.5679527858132034
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0023057266410819784
current_sol["val"] = 0.4322371781199606
iter = 754
z_val = 0.003429327664860801
Optimize a model with 1509 rows, 219 columns and 328528 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.4293277e-03   5.838490e-04   0.000000e+00      0s
     175    3.4310634e-03   0.000000e+00   0.000000e+00      0s

Solved in 175 iterations and 0.19 seconds
Optimal objective  3.431063442e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002270351150334206
current_sol["val"] = 0.5685855308768174
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0020115006402158073
current_sol["val"] = 0.47627464671203124
iter = 755
z_val = 0.0034310634422768083
Optimize a model with 1511 rows, 219 columns and 328964 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.4310634e-03   5.352305e-04   0.000000e+00      0s
      95    3.4322277e-03   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.14 seconds
Optimal objective  3.432227740e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0020291013052327203
current_sol["val"] = 0.5504389617541635
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002082930841785427
current_sol["val"] = 0.46163218311616044
iter = 756
z_val = 0.00343222773964956
Optimize a model with 1513 rows, 219 columns and 329400 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.4322277e-03   5.140036e-04   0.000000e+00      0s
     121    3.4337011e-03   0.000000e+00   0.000000e+00      0s

Solved in 121 iterations and 0.15 seconds
Optimal objective  3.433701072e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002168684559154185
current_sol["val"] = 0.5322496371406773
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002034907072653002
current_sol["val"] = 0.42812887637479846
iter = 757
z_val = 0.0034337010721583803
Optimize a model with 1515 rows, 219 columns and 329836 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.4337011e-03   5.254483e-04   0.000000e+00      0s
     142    3.4353574e-03   0.000000e+00   0.000000e+00      0s

Solved in 142 iterations and 0.17 seconds
Optimal objective  3.435357411e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0022776982111574282
current_sol["val"] = 0.5211282486336986
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002446261022548841
current_sol["val"] = 0.5579666256797939
iter = 758
z_val = 0.0034353574114638075
Optimize a model with 1517 rows, 219 columns and 330272 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.4353574e-03   5.904941e-04   0.000000e+00      0s
     150    3.4370187e-03   0.000000e+00   0.000000e+00      0s

Solved in 150 iterations and 0.19 seconds
Optimal objective  3.437018719e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0023046669561866216
current_sol["val"] = 0.5509984592424384
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0023423766027931194
current_sol["val"] = 0.4941759426056495
iter = 759
z_val = 0.003437018719415416
Optimize a model with 1519 rows, 219 columns and 330708 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.4370187e-03   5.808791e-04   0.000000e+00      0s
     132    3.4389885e-03   0.000000e+00   0.000000e+00      0s

Solved in 132 iterations and 0.14 seconds
Optimal objective  3.438988486e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00206001193318652
current_sol["val"] = 0.5204113059869171
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0021955436862613007
current_sol["val"] = 0.5489292679520731
iter = 760
z_val = 0.0034389884858617853
Optimize a model with 1521 rows, 219 columns and 331144 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.4389885e-03   5.319431e-04   0.000000e+00      0s
     117    3.4405755e-03   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.15 seconds
Optimal objective  3.440575490e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002082270689805938
current_sol["val"] = 0.5461416537355333
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002123534327717857
current_sol["val"] = 0.4956410534030835
iter = 761
z_val = 0.003440575489623357
Optimize a model with 1523 rows, 219 columns and 331580 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.4405755e-03   5.257253e-04   0.000000e+00      0s
     123    3.4417923e-03   0.000000e+00   0.000000e+00      0s

Solved in 123 iterations and 0.14 seconds
Optimal objective  3.441792307e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0017653850347455658
current_sol["val"] = 0.5602779696601673
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0018100610194924506
current_sol["val"] = 0.5022124780868795
iter = 762
z_val = 0.003441792307146136
Optimize a model with 1525 rows, 219 columns and 332016 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.4417923e-03   4.469306e-04   0.000000e+00      0s
     120    3.4426218e-03   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.16 seconds
Optimal objective  3.442621832e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0019516978862253063
current_sol["val"] = 0.47701566161920067
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0018804270677057772
current_sol["val"] = 0.5075919005695919
iter = 763
z_val = 0.003442621832338219
Optimize a model with 1527 rows, 219 columns and 332452 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.4426218e-03   4.790148e-04   0.000000e+00      0s
     109    3.4434369e-03   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.16 seconds
Optimal objective  3.443436909e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002137227540098198
current_sol["val"] = 0.5178479835508959
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00224861267279883
current_sol["val"] = 0.5485945452491127
iter = 764
z_val = 0.0034434369088994126
Optimize a model with 1529 rows, 219 columns and 332888 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.4434369e-03   5.482290e-04   0.000000e+00      0s
     125    3.4445079e-03   0.000000e+00   0.000000e+00      0s

Solved in 125 iterations and 0.14 seconds
Optimal objective  3.444507923e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0020292065059554806
current_sol["val"] = 0.5045409963075681
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0020450704628699333
current_sol["val"] = 0.4829679527783992
iter = 765
z_val = 0.003444507922590614
Optimize a model with 1531 rows, 219 columns and 333324 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.4445079e-03   5.092840e-04   0.000000e+00      0s
     132    3.4454087e-03   0.000000e+00   0.000000e+00      0s

Solved in 132 iterations and 0.16 seconds
Optimal objective  3.445408680e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0020068436088576725
current_sol["val"] = 0.5599085767721828
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0020116270933278027
current_sol["val"] = 0.4753237982246714
iter = 766
z_val = 0.0034454086800033445
Optimize a model with 1533 rows, 219 columns and 333760 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.4454087e-03   5.023080e-04   0.000000e+00      0s
     138    3.4460197e-03   0.000000e+00   0.000000e+00      0s

Solved in 138 iterations and 0.16 seconds
Optimal objective  3.446019663e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0021902237324203963
current_sol["val"] = 0.500076074245006
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0020470896819972458
current_sol["val"] = 0.4859535966776557
iter = 767
z_val = 0.0034460196629888524
Optimize a model with 1535 rows, 219 columns and 334196 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.4460197e-03   5.296629e-04   0.000000e+00      0s
     142    3.4467692e-03   0.000000e+00   0.000000e+00      0s

Solved in 142 iterations and 0.20 seconds
Optimal objective  3.446769192e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0022386959878730223
current_sol["val"] = 0.5540031007138734
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002093734813285455
current_sol["val"] = 0.47339601837383166
iter = 768
z_val = 0.003446769192253563
Optimize a model with 1537 rows, 219 columns and 334632 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -1.1980636e+25   6.417069e+32   1.198064e-05      0s
     105    3.4472743e-03   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.21 seconds
Optimal objective  3.447274328e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001964563016806393
current_sol["val"] = 0.5161867117771417
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0019267116603318814
current_sol["val"] = 0.5123427749512168
iter = 769
z_val = 0.003447274327699895
Optimize a model with 1539 rows, 219 columns and 335068 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.4472743e-03   4.864082e-04   0.000000e+00      0s
     127    3.4477706e-03   0.000000e+00   0.000000e+00      0s

Solved in 127 iterations and 0.18 seconds
Optimal objective  3.447770630e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0021974104707004963
current_sol["val"] = 0.5513002331356509
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0020293658829265
current_sol["val"] = 0.4545132300577482
iter = 770
z_val = 0.0034477706303381733
Optimize a model with 1541 rows, 219 columns and 335504 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.4477706e-03   5.283464e-04   0.000000e+00      0s
     104    3.4481204e-03   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.15 seconds
Optimal objective  3.448120392e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0024108503653446018
current_sol["val"] = 0.4777797826358573
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0022886143646393
current_sol["val"] = 0.5274892507946466
iter = 771
z_val = 0.0034481203924037335
Optimize a model with 1543 rows, 219 columns and 335940 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.4481204e-03   5.874327e-04   0.000000e+00      0s
     128    3.4489026e-03   0.000000e+00   0.000000e+00      0s

Solved in 128 iterations and 0.18 seconds
Optimal objective  3.448902606e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0021336168645551216
current_sol["val"] = 0.532496025266633
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002191987436387305
current_sol["val"] = 0.4519201783427307
iter = 772
z_val = 0.003448902605531153
Optimize a model with 1545 rows, 219 columns and 336376 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -4.7299467e+24   4.164165e+32   4.729947e-06      0s
     129    3.4494185e-03   0.000000e+00   0.000000e+00      0s

Solved in 129 iterations and 0.24 seconds
Optimal objective  3.449418481e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0020307211088974346
current_sol["val"] = 0.5129737403157045
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002014538203562598
current_sol["val"] = 0.4881740235810665
iter = 773
z_val = 0.0034494184810808515
Optimize a model with 1547 rows, 219 columns and 336812 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.4494185e-03   5.056565e-04   0.000000e+00      0s
      94    3.4499078e-03   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.11 seconds
Optimal objective  3.449907811e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0022532444904667225
current_sol["val"] = 0.554539798904944
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002230282826190439
current_sol["val"] = 0.47261336070317866
iter = 774
z_val = 0.0034499078113583072
Optimize a model with 1549 rows, 219 columns and 337248 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.4499078e-03   5.604403e-04   0.000000e+00      0s
     129    3.4503542e-03   0.000000e+00   0.000000e+00      0s

Solved in 129 iterations and 0.17 seconds
Optimal objective  3.450354207e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001969319751245345
current_sol["val"] = 0.4845961554962492
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0020500760686919285
current_sol["val"] = 0.514478677885252
iter = 775
z_val = 0.0034503542073627547
Optimize a model with 1551 rows, 219 columns and 337684 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.4503542e-03   5.024233e-04   0.000000e+00      0s
     135    3.4510080e-03   0.000000e+00   0.000000e+00      0s

Solved in 135 iterations and 0.16 seconds
Optimal objective  3.451007968e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002163380771155529
current_sol["val"] = 0.5362680307447121
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0021063524291584624
current_sol["val"] = 0.4531386808539986
iter = 776
z_val = 0.003451007967935724
Optimize a model with 1553 rows, 219 columns and 338120 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.4510080e-03   5.337158e-04   0.000000e+00      0s
     100    3.4513924e-03   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.13 seconds
Optimal objective  3.451392383e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0018537522805925875
current_sol["val"] = 0.48859943409786893
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001990928537156123
current_sol["val"] = 0.49741585444768416
iter = 777
z_val = 0.003451392383083331
Optimize a model with 1555 rows, 219 columns and 338556 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.4513924e-03   4.805848e-04   0.000000e+00      0s
     106    3.4517783e-03   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.14 seconds
Optimal objective  3.451778294e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001914675047803109
current_sol["val"] = 0.5067015158953101
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0020957423310561905
current_sol["val"] = 0.5019992849228718
iter = 778
z_val = 0.003451778293680527
Optimize a model with 1557 rows, 219 columns and 338992 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.4517783e-03   5.013012e-04   0.000000e+00      0s
     112    3.4522293e-03   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.16 seconds
Optimal objective  3.452229297e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0017718124032431535
current_sol["val"] = 0.525554275294694
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0018572033941993919
current_sol["val"] = 0.5136797168391565
iter = 779
z_val = 0.0034522292966713275
Optimize a model with 1559 rows, 219 columns and 339428 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.4522293e-03   4.536263e-04   0.000000e+00      0s
     117    3.4527358e-03   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.16 seconds
Optimal objective  3.452735845e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0018728753641610663
current_sol["val"] = 0.5425616263849374
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
