successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 46
inflation_const = parse(Float64, ARGS[5]) = 0.05

Solved in 86 iterations and 0.07 seconds
Optimal objective  1.630140429e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008379220092974626
current_sol["val"] = -0.02884432727474412
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007949188300038943
current_sol["val"] = -0.027229279237049094
iter = 324
z_val = 0.00016301404293342158
Optimize a model with 649 rows, 219 columns and 141048 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6301404e-04   2.041048e-04   0.000000e+00      0s
      87    1.6317642e-04   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.07 seconds
Optimal objective  1.631764200e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008461899483786779
current_sol["val"] = -0.02094697059790274
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.000812623067932781
current_sol["val"] = -0.03562624965280094
iter = 325
z_val = 0.00016317642003188269
Optimize a model with 651 rows, 219 columns and 141484 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6317642e-04   2.073515e-04   0.000000e+00      0s
      86    1.6348194e-04   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.08 seconds
Optimal objective  1.634819416e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008130640730360379
current_sol["val"] = -0.022139535862979093
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007668411157707154
current_sol["val"] = -0.046363656802217844
iter = 326
z_val = 0.0001634819416128862
Optimize a model with 653 rows, 219 columns and 141920 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6348194e-04   1.974881e-04   0.000000e+00      0s
      65    1.6374909e-04   0.000000e+00   0.000000e+00      0s

Solved in 65 iterations and 0.06 seconds
Optimal objective  1.637490854e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007891074384443293
current_sol["val"] = -0.014251591318605084
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007855908993476502
current_sol["val"] = -0.04716907684369174
iter = 327
z_val = 0.00016374908538946317
Optimize a model with 655 rows, 219 columns and 142356 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6374909e-04   1.968371e-04   0.000000e+00      0s
      99    1.6403987e-04   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.08 seconds
Optimal objective  1.640398669e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008231980048087435
current_sol["val"] = -0.014801833693693287
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007980768104929092
current_sol["val"] = -0.04089888214035095
iter = 328
z_val = 0.0001640398669167254
Optimize a model with 657 rows, 219 columns and 142792 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -3.7308278e+24   2.675839e+32   3.730828e-06      0s
     112    1.6444844e-04   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.11 seconds
Optimal objective  1.644484387e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009814737279597416
current_sol["val"] = -0.029577359519620764
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009603193345675118
current_sol["val"] = -0.02544303529846978
iter = 329
z_val = 0.0001644484387438416
Optimize a model with 659 rows, 219 columns and 143228 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -2.8430440e+24   4.382734e+32   2.843044e-06      0s
      98    1.6481480e-04   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.10 seconds
Optimal objective  1.648148037e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008326230957077644
current_sol["val"] = -0.026916347808208885
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007935447390091636
current_sol["val"] = -0.028056830422822525
iter = 330
z_val = 0.0001648148036599874
Optimize a model with 661 rows, 219 columns and 143664 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6481480e-04   2.032708e-04   0.000000e+00      0s
      83    1.6510792e-04   0.000000e+00   0.000000e+00      0s

Solved in 83 iterations and 0.07 seconds
Optimal objective  1.651079237e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007756318944298122
current_sol["val"] = -0.02780290127208865
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007646978673911054
current_sol["val"] = -0.029757168738207877
iter = 331
z_val = 0.00016510792370200521
Optimize a model with 663 rows, 219 columns and 144100 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6510792e-04   1.925411e-04   0.000000e+00      0s
      92    1.6539194e-04   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.08 seconds
Optimal objective  1.653919405e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007633892081982085
current_sol["val"] = -0.0108773534922584
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007280231385535143
current_sol["val"] = -0.04464414455476728
iter = 332
z_val = 0.00016539194050365865
Optimize a model with 665 rows, 219 columns and 144536 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6539194e-04   1.864263e-04   0.000000e+00      0s
      62    1.6557726e-04   0.000000e+00   0.000000e+00      0s

Solved in 62 iterations and 0.05 seconds
Optimal objective  1.655772592e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007286134680225532
current_sol["val"] = -0.0226214278297579
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006965286859207696
current_sol["val"] = -0.0487556376933823
iter = 333
z_val = 0.00016557725923017094
Optimize a model with 667 rows, 219 columns and 144972 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6557726e-04   1.781426e-04   0.000000e+00      0s
     108    1.6575100e-04   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.09 seconds
Optimal objective  1.657509978e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007882129836472604
current_sol["val"] = -0.03002273350889932
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007748452806577669
current_sol["val"] = -0.030419141173310224
iter = 334
z_val = 0.0001657509978270089
Optimize a model with 669 rows, 219 columns and 145408 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6575100e-04   1.953820e-04   0.000000e+00      0s
      89    1.6590145e-04   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.06 seconds
Optimal objective  1.659014451e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007760020915820242
current_sol["val"] = -0.03297643376205153
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.000769674343111992
current_sol["val"] = -0.02361465125471039
iter = 335
z_val = 0.00016590144506554774
Optimize a model with 671 rows, 219 columns and 145844 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6590145e-04   1.932094e-04   0.000000e+00      0s
      95    1.6602583e-04   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.07 seconds
Optimal objective  1.660258347e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007007783586780923
current_sol["val"] = -0.030029503421160064
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007076337317221717
current_sol["val"] = -0.025026253215777262
iter = 336
z_val = 0.0001660258347076295
Optimize a model with 673 rows, 219 columns and 146280 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6602583e-04   1.760514e-04   0.000000e+00      0s
      94    1.6618210e-04   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.08 seconds
Optimal objective  1.661820977e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008344188963628223
current_sol["val"] = -0.024850438746274413
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008176117575829684
current_sol["val"] = -0.03085560873251847
iter = 337
z_val = 0.0001661820976644258
Optimize a model with 675 rows, 219 columns and 146716 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6618210e-04   2.065037e-04   0.000000e+00      0s
     109    1.6637534e-04   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.09 seconds
Optimal objective  1.663753352e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007798021783935791
current_sol["val"] = -0.01555322728361636
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007724209197951929
current_sol["val"] = -0.03148127475416891
iter = 338
z_val = 0.00016637533520564156
Optimize a model with 677 rows, 219 columns and 147152 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6637534e-04   1.940277e-04   0.000000e+00      0s
     120    1.6662390e-04   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.09 seconds
Optimal objective  1.666239004e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008622720752752839
current_sol["val"] = -0.04259907279477692
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008383497859126448
current_sol["val"] = -0.01571970786793546
iter = 339
z_val = 0.00016662390041228563
Optimize a model with 679 rows, 219 columns and 147588 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6662390e-04   2.125776e-04   0.000000e+00      0s
     113    1.6685621e-04   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.08 seconds
Optimal objective  1.668562116e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008377750519916028
current_sol["val"] = -0.04645097432550538
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008423101167492807
current_sol["val"] = -0.02866119835639522
iter = 340
z_val = 0.00016685621163758227
Optimize a model with 681 rows, 219 columns and 148024 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6685621e-04   2.100106e-04   0.000000e+00      0s
      91    1.6707482e-04   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.08 seconds
Optimal objective  1.670748168e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008667279100303026
current_sol["val"] = -0.029188689483322306
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008312503261672157
current_sol["val"] = -0.027205999060925495
iter = 341
z_val = 0.00016707481679118785
Optimize a model with 683 rows, 219 columns and 148460 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6707482e-04   2.122471e-04   0.000000e+00      0s
     127    1.6731443e-04   0.000000e+00   0.000000e+00      0s

Solved in 127 iterations and 0.10 seconds
Optimal objective  1.673144261e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007851728317080056
current_sol["val"] = -0.022126625666342
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007728921431448032
current_sol["val"] = -0.02855102482043652
iter = 342
z_val = 0.00016731442613440885
Optimize a model with 685 rows, 219 columns and 148896 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6731443e-04   1.947580e-04   0.000000e+00      0s
      94    1.6741298e-04   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.08 seconds
Optimal objective  1.674129781e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.000734173464902827
current_sol["val"] = -0.013703067012695936
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007269603525985498
current_sol["val"] = -0.042319846220989464
iter = 343
z_val = 0.0001674129781146332
Optimize a model with 687 rows, 219 columns and 149332 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -5.3617219e+24   2.207202e+32   5.361722e-06      0s
     111    1.6758095e-04   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.11 seconds
Optimal objective  1.675809533e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007712334138885562
current_sol["val"] = -0.030849877991240834
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007624255877911574
current_sol["val"] = -0.024266405983260454
iter = 344
z_val = 0.0001675809532737676
Optimize a model with 689 rows, 219 columns and 149768 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -1.7696410e+24   2.793251e+32   1.769641e-06      0s
     114    1.6785859e-04   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.12 seconds
Optimal objective  1.678585923e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008497537017474171
current_sol["val"] = -0.043393494509844456
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008315125685992469
current_sol["val"] = -0.027417651189551497
iter = 345
z_val = 0.00016785859233334454
Optimize a model with 691 rows, 219 columns and 150204 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6785859e-04   2.101582e-04   0.000000e+00      0s
      97    1.6828161e-04   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.07 seconds
Optimal objective  1.682816108e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008456074202504483
current_sol["val"] = -0.04687021230027207
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007970730644180483
current_sol["val"] = -0.014167234954118209
iter = 346
z_val = 0.0001682816108216617
Optimize a model with 693 rows, 219 columns and 150640 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6828161e-04   2.053348e-04   0.000000e+00      0s
      92    1.6871309e-04   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.08 seconds
Optimal objective  1.687130880e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007590926942374993
current_sol["val"] = -0.023986988923303698
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007605349002054825
current_sol["val"] = -0.014300818461996009
iter = 347
z_val = 0.000168713087998737
Optimize a model with 695 rows, 219 columns and 151076 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6871309e-04   1.899533e-04   0.000000e+00      0s
     138    1.6918337e-04   0.000000e+00   0.000000e+00      0s

Solved in 138 iterations and 0.10 seconds
Optimal objective  1.691833707e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007875116810641836
current_sol["val"] = -0.01605555394167754
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007948875483353021
current_sol["val"] = -0.04050822382434733
iter = 348
z_val = 0.0001691833707484969
Optimize a model with 697 rows, 219 columns and 151512 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6918337e-04   1.977997e-04   0.000000e+00      0s
     123    1.6951458e-04   0.000000e+00   0.000000e+00      0s

Solved in 123 iterations and 0.09 seconds
Optimal objective  1.695145801e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007492011627770162
current_sol["val"] = -0.028699183035916266
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007751817542972819
current_sol["val"] = -0.02530184112725916
iter = 349
z_val = 0.00016951458012602735
Optimize a model with 699 rows, 219 columns and 151948 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6951458e-04   1.905477e-04   0.000000e+00      0s
     106    1.6985489e-04   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.08 seconds
Optimal objective  1.698548912e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007469519614447586
current_sol["val"] = -0.016203211951414238
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007183572687202934
current_sol["val"] = -0.044380778745705035
iter = 350
z_val = 0.00016985489119853719
Optimize a model with 701 rows, 219 columns and 152384 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6985489e-04   1.831635e-04   0.000000e+00      0s
      81    1.7010949e-04   0.000000e+00   0.000000e+00      0s

Solved in 81 iterations and 0.08 seconds
Optimal objective  1.701094904e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006518000195286511
current_sol["val"] = -0.046511059079255214
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006428092481627996
current_sol["val"] = -0.024402642230191264
iter = 351
z_val = 0.00017010949041502076
Optimize a model with 703 rows, 219 columns and 152820 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7010949e-04   1.618261e-04   0.000000e+00      0s
      86    1.7029141e-04   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.08 seconds
Optimal objective  1.702914113e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006363196047751734
current_sol["val"] = -0.01414121892499852
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006017555215166884
current_sol["val"] = -0.04755205738818764
iter = 352
z_val = 0.00017029141134453996
Optimize a model with 705 rows, 219 columns and 153256 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7029141e-04   1.547592e-04   0.000000e+00      0s
      98    1.7053248e-04   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.08 seconds
Optimal objective  1.705324804e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008209984179900853
current_sol["val"] = -0.04734238475422076
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008226825751813903
current_sol["val"] = -0.012218744879152017
iter = 353
z_val = 0.0001705324803632856
Optimize a model with 707 rows, 219 columns and 153692 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7053248e-04   2.054600e-04   0.000000e+00      0s
     150    1.7083685e-04   0.000000e+00   0.000000e+00      0s

Solved in 150 iterations and 0.11 seconds
Optimal objective  1.708368533e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007180536179191724
current_sol["val"] = -0.02992831466251625
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007076029748714064
current_sol["val"] = -0.023553842130197507
iter = 354
z_val = 0.00017083685326556603
Optimize a model with 709 rows, 219 columns and 154128 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
