successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 124
inflation_const = parse(Float64, ARGS[5]) = 0.05
Optimal objective  1.069422763e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016061317124954743
current_sol["val"] = -0.008554353913698817
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016340477849766527
current_sol["val"] = -0.010522203411401684
iter = 934
z_val = 0.010694227626528923
Optimize a model with 1868 rows, 219 columns and 406790 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0694228e-02   4.050215e-04   0.000000e+00      0s
      90    1.0694811e-02   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.18 seconds
Optimal objective  1.069481133e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001445798933206465
current_sol["val"] = -0.0023856469721928023
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001428944590113529
current_sol["val"] = -0.019267709053554388
iter = 935
z_val = 0.01069481133317765
Optimize a model with 1870 rows, 219 columns and 407226 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0694811e-02   3.593420e-04   0.000000e+00      0s
      82    1.0695420e-02   0.000000e+00   0.000000e+00      0s

Solved in 82 iterations and 0.16 seconds
Optimal objective  1.069542021e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012671855532185219
current_sol["val"] = -0.013231042712537161
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013685759681836118
current_sol["val"] = -0.020181209301678462
iter = 936
z_val = 0.01069542021328777
Optimize a model with 1872 rows, 219 columns and 407662 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0695420e-02   3.294695e-04   0.000000e+00      0s
     114    1.0696212e-02   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.20 seconds
Optimal objective  1.069621154e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001580821850381893
current_sol["val"] = 2.1428910604896187e-5
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0017092841237546334
current_sol["val"] = -0.034885837984482505
iter = 937
z_val = 0.010696211536562361
Optimize a model with 1874 rows, 219 columns and 408098 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0696212e-02   4.112625e-04   0.000000e+00      0s
     116    1.0697085e-02   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.20 seconds
Optimal objective  1.069708508e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015532377250902334
current_sol["val"] = -0.0095087850269757
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015170750163813664
current_sol["val"] = -0.020240359996850026
iter = 938
z_val = 0.010697085083684959
Optimize a model with 1876 rows, 219 columns and 408534 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0697085e-02   3.837882e-04   0.000000e+00      0s
      98    1.0697522e-02   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.19 seconds
Optimal objective  1.069752230e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015690360907749303
current_sol["val"] = -0.0072181716507421344
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014919830933585732
current_sol["val"] = -0.023075860747022007
iter = 939
z_val = 0.010697522301319939
Optimize a model with 1878 rows, 219 columns and 408970 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0697522e-02   3.826268e-04   0.000000e+00      0s
     129    1.0698186e-02   0.000000e+00   0.000000e+00      0s

Solved in 129 iterations and 0.18 seconds
Optimal objective  1.069818623e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014545803306516645
current_sol["val"] = -0.008929522809082217
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015081526371633052
current_sol["val"] = -0.026643372171051945
iter = 940
z_val = 0.01069818623067279
Optimize a model with 1880 rows, 219 columns and 409406 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0698186e-02   3.703413e-04   0.000000e+00      0s
     112    1.0698911e-02   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.15 seconds
Optimal objective  1.069891144e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015612853968151059
current_sol["val"] = -0.000415238634020093
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015286452414366072
current_sol["val"] = -0.018225644093333864
iter = 941
z_val = 0.010698911438890985
Optimize a model with 1882 rows, 219 columns and 409842 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0698911e-02   3.862410e-04   0.000000e+00      0s
      92    1.0699477e-02   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.15 seconds
Optimal objective  1.069947746e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00128798396825296
current_sol["val"] = -0.0011991527741119269
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013621536391921034
current_sol["val"] = -0.014905415771230534
iter = 942
z_val = 0.010699477461949547
Optimize a model with 1884 rows, 219 columns and 410278 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0699477e-02   3.312665e-04   0.000000e+00      0s
     117    1.0700372e-02   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.20 seconds
Optimal objective  1.070037210e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014591100291302742
current_sol["val"] = -0.009040764460080262
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014853392680083243
current_sol["val"] = -0.018629356729165318
iter = 943
z_val = 0.010700372098528593
Optimize a model with 1886 rows, 219 columns and 410714 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0700372e-02   3.680555e-04   0.000000e+00      0s
     106    1.0700910e-02   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.19 seconds
Optimal objective  1.070090984e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016460940069048646
current_sol["val"] = -0.008502773808165902
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015767172081891517
current_sol["val"] = -0.01814225681981435
iter = 944
z_val = 0.010700909840484815
Optimize a model with 1888 rows, 219 columns and 411150 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0700910e-02   4.028507e-04   0.000000e+00      0s
      98    1.0701558e-02   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.19 seconds
Optimal objective  1.070155791e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015064485849746734
current_sol["val"] = -0.008136192801027746
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015133165005424293
current_sol["val"] = -0.028380117147694065
iter = 945
z_val = 0.010701557911276726
Optimize a model with 1890 rows, 219 columns and 411586 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0701558e-02   3.774704e-04   0.000000e+00      0s
     105    1.0702228e-02   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.16 seconds
Optimal objective  1.070222757e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001772597561244562
current_sol["val"] = -0.0015045519180806111
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0017276302076135643
current_sol["val"] = -0.020223848627050366
iter = 946
z_val = 0.010702227566392896
Optimize a model with 1892 rows, 219 columns and 412022 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0702228e-02   4.375280e-04   0.000000e+00      0s
     114    1.0702927e-02   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.20 seconds
Optimal objective  1.070292661e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014887770644861718
current_sol["val"] = -0.0007652836261345286
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014972514115081346
current_sol["val"] = -0.018481907452470536
iter = 947
z_val = 0.010702926606093935
Optimize a model with 1894 rows, 219 columns and 412458 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0702927e-02   3.732529e-04   0.000000e+00      0s
      91    1.0703490e-02   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.18 seconds
Optimal objective  1.070349004e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013932005757293833
current_sol["val"] = 0.0016337942870639035
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015834394950413819
current_sol["val"] = -0.03315781740690887
iter = 948
z_val = 0.010703490043324757
Optimize a model with 1896 rows, 219 columns and 412894 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -1.8885511e+24   1.007180e+33   1.888551e-06      0s
     116    1.0704222e-02   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.27 seconds
Optimal objective  1.070422222e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00175294065059327
current_sol["val"] = -0.003207129434042581
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016086342904214502
current_sol["val"] = -0.02005358285134425
iter = 949
z_val = 0.010704222215711495
Optimize a model with 1898 rows, 219 columns and 413330 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0704222e-02   4.201961e-04   0.000000e+00      0s
     143    1.0705098e-02   0.000000e+00   0.000000e+00      0s

Solved in 143 iterations and 0.25 seconds
Optimal objective  1.070509788e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015328003777823462
current_sol["val"] = -0.006877962152288605
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014106434131425979
current_sol["val"] = -0.02157035268731436
iter = 950
z_val = 0.010705097884912121
Optimize a model with 1900 rows, 219 columns and 413766 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0705098e-02   3.679302e-04   0.000000e+00      0s
      99    1.0705837e-02   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.19 seconds
Optimal objective  1.070583691e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001415519541557924
current_sol["val"] = -0.0013619458404372767
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013500787793731574
current_sol["val"] = -0.017396794071747976
iter = 951
z_val = 0.010705836905419125
Optimize a model with 1902 rows, 219 columns and 414202 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0705837e-02   3.456993e-04   0.000000e+00      0s
     113    1.0706537e-02   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.20 seconds
Optimal objective  1.070653732e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014232512094953867
current_sol["val"] = 0.00334740540313371
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012772323777053944
current_sol["val"] = -0.01591067285193105
iter = 952
z_val = 0.010706537315857816
Optimize a model with 1904 rows, 219 columns and 414638 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0706537e-02   3.375598e-04   0.000000e+00      0s
      98    1.0707237e-02   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.15 seconds
Optimal objective  1.070723750e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001251104361954294
current_sol["val"] = -0.007858260623504379
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013111516837427846
current_sol["val"] = -0.019962150311607835
iter = 953
z_val = 0.010707237496623305
Optimize a model with 1906 rows, 219 columns and 415074 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0707237e-02   3.202818e-04   0.000000e+00      0s
     108    1.0707765e-02   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.16 seconds
Optimal objective  1.070776544e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014997144830206192
current_sol["val"] = -0.008208500229051915
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015246079091013071
current_sol["val"] = -0.020229052450420507
iter = 954
z_val = 0.01070776544301343
Optimize a model with 1908 rows, 219 columns and 415510 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0707765e-02   3.780399e-04   0.000000e+00      0s
     106    1.0708722e-02   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.16 seconds
Optimal objective  1.070872228e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014700034087960345
current_sol["val"] = -0.010441955207259115
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001546980485967641
current_sol["val"] = -0.0224123389241947
iter = 955
z_val = 0.010708722278804426
Optimize a model with 1910 rows, 219 columns and 415946 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0708722e-02   3.771224e-04   0.000000e+00      0s
     118    1.0709426e-02   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.24 seconds
Optimal objective  1.070942604e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012998930749787488
current_sol["val"] = -0.006723099104584218
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013112133558834012
current_sol["val"] = -0.020930045020517662
iter = 956
z_val = 0.01070942603770772
Optimize a model with 1912 rows, 219 columns and 416382 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0709426e-02   3.263879e-04   0.000000e+00      0s
     113    1.0710144e-02   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.20 seconds
Optimal objective  1.071014382e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015130575360150483
current_sol["val"] = -0.01038782271032424
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014734242246618595
current_sol["val"] = -0.030673973643683267
iter = 957
z_val = 0.010710143823187612
Optimize a model with 1914 rows, 219 columns and 416818 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0710144e-02   3.733095e-04   0.000000e+00      0s
     117    1.0710960e-02   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.21 seconds
Optimal objective  1.071096001e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013198170274692812
current_sol["val"] = -0.004611813994986203
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013737269671951786
current_sol["val"] = -0.024847264888936963
iter = 958
z_val = 0.010710960010126162
Optimize a model with 1916 rows, 219 columns and 417254 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0710960e-02   3.366926e-04   0.000000e+00      0s
     124    1.0711615e-02   0.000000e+00   0.000000e+00      0s

Solved in 124 iterations and 0.21 seconds
Optimal objective  1.071161500e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012874729889247333
current_sol["val"] = -0.009262959277801774
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001261496141955202
current_sol["val"] = -0.019626778487305277
iter = 959
z_val = 0.010711614999534625
Optimize a model with 1918 rows, 219 columns and 417690 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0711615e-02   3.186205e-04   0.000000e+00      0s
      81    1.0711877e-02   0.000000e+00   0.000000e+00      0s

Solved in 81 iterations and 0.18 seconds
Optimal objective  1.071187665e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001222853289756902
current_sol["val"] = -0.006196227913424472
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012282085757258816
current_sol["val"] = -0.03008737345403806
iter = 960
z_val = 0.010711876650229806
Optimize a model with 1920 rows, 219 columns and 418126 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0711877e-02   3.063821e-04   0.000000e+00      0s
      80    1.0712152e-02   0.000000e+00   0.000000e+00      0s

Solved in 80 iterations and 0.18 seconds
Optimal objective  1.071215209e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015146246457747054
current_sol["val"] = -0.0010888096033997807
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001546144939482236
current_sol["val"] = -0.03331802997726161
iter = 961
z_val = 0.010712152088483477
Optimize a model with 1922 rows, 219 columns and 418562 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0712152e-02   3.825958e-04   0.000000e+00      0s
     123    1.0712792e-02   0.000000e+00   0.000000e+00      0s

Solved in 123 iterations and 0.21 seconds
Optimal objective  1.071279220e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014962876846758393
current_sol["val"] = -0.010802086605984772
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001473655747464166
current_sol["val"] = -0.028703850035887934
iter = 962
z_val = 0.010712792199152419
Optimize a model with 1924 rows, 219 columns and 418998 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0712792e-02   3.712425e-04   0.000000e+00      0s
      98    1.0713362e-02   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.19 seconds
Optimal objective  1.071336154e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001338944742557557
current_sol["val"] = -0.00360125107710898
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013756167749450609
current_sol["val"] = -0.022920035086292003
iter = 963
z_val = 0.010713361541219456
Optimize a model with 1926 rows, 219 columns and 419434 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0713362e-02   3.393202e-04   0.000000e+00      0s
     114    1.0714364e-02   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.21 seconds
Optimal objective  1.071436438e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015679210400075302
current_sol["val"] = -0.009243326829135163
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001490806627920501
current_sol["val"] = -0.020154007450360445
iter = 964
z_val = 0.010714364377130218
Optimize a model with 1928 rows, 219 columns and 419870 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
