successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 177
inflation_const = parse(Float64, ARGS[5]) = 0.05
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.2615214e-03   4.616303e-04   0.000000e+00      0s
     107    7.2621418e-03   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.17 seconds
Optimal objective  7.262141787e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002000161840461836
current_sol["val"] = -0.02997166962139662
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0021058987231319763
current_sol["val"] = -0.04594358181694941
iter = 815
z_val = 0.007262141786935333
Optimize a model with 1631 rows, 219 columns and 355124 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.2621418e-03   5.132574e-04   0.000000e+00      0s
      82    7.2624951e-03   0.000000e+00   0.000000e+00      0s

Solved in 82 iterations and 0.15 seconds
Optimal objective  7.262495108e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0019355883705369859
current_sol["val"] = -0.02997166447795593
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0018595398860745864
current_sol["val"] = -0.0455404788807024
iter = 816
z_val = 0.007262495107732195
Optimize a model with 1633 rows, 219 columns and 355560 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.2624951e-03   4.743916e-04   0.000000e+00      0s
     107    7.2632039e-03   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.17 seconds
Optimal objective  7.263203897e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001956896497036808
current_sol["val"] = -0.0299716650415147
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0020780656013456586
current_sol["val"] = -0.04575519602458852
iter = 817
z_val = 0.007263203896774587
Optimize a model with 1635 rows, 219 columns and 355996 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.2632039e-03   5.043705e-04   0.000000e+00      0s
     118    7.2640657e-03   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.13 seconds
Optimal objective  7.264065679e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0019893356273019466
current_sol["val"] = -0.029971671928213428
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0021152903701424156
current_sol["val"] = -0.04527325125543326
iter = 818
z_val = 0.0072640656794711635
Optimize a model with 1637 rows, 219 columns and 356432 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.2640657e-03   5.130775e-04   0.000000e+00      0s
     106    7.2649599e-03   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.17 seconds
Optimal objective  7.264959901e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0021804590039650167
current_sol["val"] = -0.029971674364282327
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0022163994694449525
current_sol["val"] = -0.045764529139293034
iter = 819
z_val = 0.007264959901471168
Optimize a model with 1639 rows, 219 columns and 356868 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.2649599e-03   5.496063e-04   0.000000e+00      0s
     118    7.2658158e-03   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.15 seconds
Optimal objective  7.265815820e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0020881947377291163
current_sol["val"] = -0.029971667755416945
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0020403202426147174
current_sol["val"] = -0.0457293977009011
iter = 820
z_val = 0.007265815820401276
Optimize a model with 1641 rows, 219 columns and 357304 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.2658158e-03   5.160641e-04   0.000000e+00      0s
      90    7.2664669e-03   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.16 seconds
Optimal objective  7.266466875e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001926827149485018
current_sol["val"] = -0.029971664123257094
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0021168420532664727
current_sol["val"] = -0.04561377228130677
iter = 821
z_val = 0.007266466874927068
Optimize a model with 1643 rows, 219 columns and 357740 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.2664669e-03   5.054594e-04   0.000000e+00      0s
     120    7.2674608e-03   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.15 seconds
Optimal objective  7.267460836e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001724467953922183
current_sol["val"] = -0.029971666389799794
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001813039006786964
current_sol["val"] = -0.04559610526254876
iter = 822
z_val = 0.007267460836152487
Optimize a model with 1645 rows, 219 columns and 358176 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.2674608e-03   4.421888e-04   0.000000e+00      0s
      96    7.2679871e-03   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.16 seconds
Optimal objective  7.267987081e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0017206298217273056
current_sol["val"] = -0.029971655868016468
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0017474262446501368
current_sol["val"] = -0.04564666357216487
iter = 823
z_val = 0.0072679870811012265
Optimize a model with 1647 rows, 219 columns and 358612 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.2679871e-03   4.335086e-04   0.000000e+00      0s
     106    7.2687506e-03   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.13 seconds
Optimal objective  7.268750626e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015555137580159821
current_sol["val"] = -0.029971667650448314
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016136459093536145
current_sol["val"] = -0.04530952912703873
iter = 824
z_val = 0.007268750626368159
Optimize a model with 1649 rows, 219 columns and 359048 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.2687506e-03   3.961453e-04   0.000000e+00      0s
      94    7.2694321e-03   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.16 seconds
Optimal objective  7.269432073e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014775859162804812
current_sol["val"] = -0.029971663687402304
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015743635812843293
current_sol["val"] = -0.045322317533978265
iter = 825
z_val = 0.00726943207271986
Optimize a model with 1651 rows, 219 columns and 359484 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.2694321e-03   3.814946e-04   0.000000e+00      0s
      90    7.2698050e-03   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.16 seconds
Optimal objective  7.269804957e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014670737122560711
current_sol["val"] = -0.029971666989141124
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016263659124597062
current_sol["val"] = -0.04551940444352849
iter = 826
z_val = 0.007269804957358851
Optimize a model with 1653 rows, 219 columns and 359920 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.2698050e-03   3.866804e-04   0.000000e+00      0s
     121    7.2706285e-03   0.000000e+00   0.000000e+00      0s

Solved in 121 iterations and 0.18 seconds
Optimal objective  7.270628515e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015947075784033208
current_sol["val"] = -0.029971665015120826
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0017066769856008482
current_sol["val"] = -0.0455443056804129
iter = 827
z_val = 0.007270628514537809
Optimize a model with 1655 rows, 219 columns and 360356 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.2706285e-03   4.126739e-04   0.000000e+00      0s
      81    7.2710098e-03   0.000000e+00   0.000000e+00      0s

Solved in 81 iterations and 0.15 seconds
Optimal objective  7.271009788e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0017559811665126554
current_sol["val"] = -0.02997166659334768
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0017456550680906091
current_sol["val"] = -0.04539409952190943
iter = 828
z_val = 0.007271009788424266
Optimize a model with 1657 rows, 219 columns and 360792 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.2710098e-03   4.377047e-04   0.000000e+00      0s
     101    7.2717374e-03   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.17 seconds
Optimal objective  7.271737371e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015208354292886687
current_sol["val"] = -0.029971665402960167
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0017899943186631215
current_sol["val"] = -0.04538492502626425
iter = 829
z_val = 0.0072717373713053444
Optimize a model with 1659 rows, 219 columns and 361228 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.2717374e-03   4.138542e-04   0.000000e+00      0s
      97    7.2723378e-03   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.15 seconds
Optimal objective  7.272337816e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0018226395487912052
current_sol["val"] = -0.02997166702401537
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001825380329167822
current_sol["val"] = -0.045271578865795456
iter = 830
z_val = 0.007272337815693906
Optimize a model with 1661 rows, 219 columns and 361664 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.2723378e-03   4.560027e-04   0.000000e+00      0s
      68    7.2726234e-03   0.000000e+00   0.000000e+00      0s

Solved in 68 iterations and 0.12 seconds
Optimal objective  7.272623433e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0018938014954545694
current_sol["val"] = -0.02997164222881241
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0019275655512881887
current_sol["val"] = -0.04551927520238984
iter = 831
z_val = 0.007272623433218522
Optimize a model with 1663 rows, 219 columns and 362100 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.2726234e-03   4.776724e-04   0.000000e+00      0s
     105    7.2731368e-03   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.17 seconds
Optimal objective  7.273136802e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00156179422228854
current_sol["val"] = -0.029971659961522033
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0017224402046278047
current_sol["val"] = -0.04576482129413226
iter = 832
z_val = 0.007273136802246553
Optimize a model with 1665 rows, 219 columns and 362536 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.2731368e-03   4.105309e-04   0.000000e+00      0s
      95    7.2734857e-03   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.16 seconds
Optimal objective  7.273485727e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0017855242490715543
current_sol["val"] = -0.029971662308986676
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001816688142261027
current_sol["val"] = -0.04551466609433006
iter = 833
z_val = 0.007273485726633559
Optimize a model with 1667 rows, 219 columns and 362972 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.2734857e-03   4.502772e-04   0.000000e+00      0s
      98    7.2743450e-03   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.12 seconds
Optimal objective  7.274344959e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0017089504563867547
current_sol["val"] = -0.029971668530904445
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001787063205328677
current_sol["val"] = -0.04534449249550663
iter = 834
z_val = 0.007274344958714069
Optimize a model with 1669 rows, 219 columns and 363408 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.2743450e-03   4.370020e-04   0.000000e+00      0s
     109    7.2755362e-03   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.16 seconds
Optimal objective  7.275536235e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0020206407782979467
current_sol["val"] = -0.029971668855882653
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002034921275915651
current_sol["val"] = -0.04542762047114142
iter = 835
z_val = 0.0072755362352110746
Optimize a model with 1671 rows, 219 columns and 363844 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.2755362e-03   5.069453e-04   0.000000e+00      0s
      99    7.2761852e-03   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.13 seconds
Optimal objective  7.276185162e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015513660318633828
current_sol["val"] = -0.029971669274127966
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016650207611206497
current_sol["val"] = -0.04496762063381823
iter = 836
z_val = 0.00727618516173274
Optimize a model with 1673 rows, 219 columns and 364280 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.2761852e-03   4.020483e-04   0.000000e+00      0s
      76    7.2766084e-03   0.000000e+00   0.000000e+00      0s

Solved in 76 iterations and 0.11 seconds
Optimal objective  7.276608396e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014651977954989051
current_sol["val"] = -0.029971663376222545
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015792560151883578
current_sol["val"] = -0.04563456050498343
iter = 837
z_val = 0.0072766083955471085
Optimize a model with 1675 rows, 219 columns and 364716 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.2766084e-03   3.805577e-04   0.000000e+00      0s
      93    7.2770476e-03   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.14 seconds
Optimal objective  7.277047636e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00175689517702523
current_sol["val"] = -0.029971668061177632
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0018498947063511585
current_sol["val"] = -0.045853659024148244
iter = 838
z_val = 0.007277047636270718
Optimize a model with 1677 rows, 219 columns and 365152 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.2770476e-03   4.508492e-04   0.000000e+00      0s
      98    7.2780852e-03   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.17 seconds
Optimal objective  7.278085216e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0017012594105400526
current_sol["val"] = -0.029971663688635075
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016619615419376224
current_sol["val"] = -0.045387566328868305
iter = 839
z_val = 0.007278085215785005
Optimize a model with 1679 rows, 219 columns and 365588 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.2780852e-03   4.204034e-04   0.000000e+00      0s
     103    7.2793379e-03   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.17 seconds
Optimal objective  7.279337939e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016949085498791086
current_sol["val"] = -0.02997167324167175
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001756090532268907
current_sol["val"] = -0.04539400942455028
iter = 840
z_val = 0.007279337938687464
Optimize a model with 1681 rows, 219 columns and 366024 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.2793379e-03   4.313742e-04   0.000000e+00      0s
     112    7.2804625e-03   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.13 seconds
Optimal objective  7.280462523e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001787045770954834
current_sol["val"] = -0.029971655174046874
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0018434281269075672
current_sol["val"] = -0.04544620144908491
iter = 841
z_val = 0.007280462523042288
Optimize a model with 1683 rows, 219 columns and 366460 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.2804625e-03   4.538109e-04   0.000000e+00      0s
     118    7.2812027e-03   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.17 seconds
Optimal objective  7.281202741e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00157968633521912
current_sol["val"] = -0.029971662757843232
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001632069837272418
current_sol["val"] = -0.04567126669622049
iter = 842
z_val = 0.0072812027414208
Optimize a model with 1685 rows, 219 columns and 366896 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.2812027e-03   4.014702e-04   0.000000e+00      0s
     120    7.2818498e-03   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.18 seconds
Optimal objective  7.281849779e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015727974718631726
current_sol["val"] = -0.029971660863763974
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016959528437706338
current_sol["val"] = -0.04572238502103527
iter = 843
z_val = 0.007281849779261718
Optimize a model with 1687 rows, 219 columns and 367332 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.2818498e-03   4.085950e-04   0.000000e+00      0s
      95    7.2824425e-03   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.17 seconds
Optimal objective  7.282442507e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001608448302534665
current_sol["val"] = -0.02997167259522344
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016015011053098277
current_sol["val"] = -0.04599767983197748
iter = 844
z_val = 0.007282442507152793
Optimize a model with 1689 rows, 219 columns and 367768 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.2824425e-03   4.012433e-04   0.000000e+00      0s
     122    7.2831665e-03   0.000000e+00   0.000000e+00      0s

Solved in 122 iterations and 0.16 seconds
Optimal objective  7.283166533e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016475901794782179
current_sol["val"] = -0.029971667392879365
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
