successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 25
inflation_const = parse(Float64, ARGS[5]) = 0.05
  RHS range        [4e-06, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2661306e-03   7.186312e-04   0.000000e+00      0s
     128    2.2667500e-03   0.000000e+00   0.000000e+00      0s

Solved in 128 iterations and 0.18 seconds
Optimal objective  2.266749964e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0032937746120100964
current_sol["val"] = -0.018040922044449043
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0028637249696502583
current_sol["val"] = -0.008367759086413748
iter = 818
z_val = 0.0022667499643860833
Optimize a model with 1637 rows, 219 columns and 356432 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2667500e-03   7.696868e-04   0.000000e+00      0s
     148    2.2674488e-03   0.000000e+00   0.000000e+00      0s

Solved in 148 iterations and 0.18 seconds
Optimal objective  2.267448831e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0031283254025569547
current_sol["val"] = -0.012877394436193514
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002904362768087403
current_sol["val"] = 0.014135019000852064
iter = 819
z_val = 0.0022674488305626747
Optimize a model with 1639 rows, 219 columns and 356868 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2674488e-03   7.540845e-04   0.000000e+00      0s
      95    2.2678082e-03   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.16 seconds
Optimal objective  2.267808173e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0027573580029385944
current_sol["val"] = -0.024981606329579627
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00270823451745582
current_sol["val"] = 0.000675797086262991
iter = 820
z_val = 0.002267808172692988
Optimize a model with 1641 rows, 219 columns and 357304 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2678082e-03   6.831981e-04   0.000000e+00      0s
     119    2.2682410e-03   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.20 seconds
Optimal objective  2.268240963e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00251434358097718
current_sol["val"] = -0.032674122714757226
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0024135453693385333
current_sol["val"] = 0.007749142254027575
iter = 821
z_val = 0.002268240962944701
Optimize a model with 1643 rows, 219 columns and 357740 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2682410e-03   6.159849e-04   0.000000e+00      0s
     127    2.2684894e-03   0.000000e+00   0.000000e+00      0s

Solved in 127 iterations and 0.18 seconds
Optimal objective  2.268489440e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002795368010392544
current_sol["val"] = -0.01099812604673178
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00250772723260621
current_sol["val"] = -0.0116472683360479
iter = 822
z_val = 0.0022684894398582317
Optimize a model with 1645 rows, 219 columns and 358176 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2684894e-03   6.628864e-04   0.000000e+00      0s
     127    2.2689302e-03   0.000000e+00   0.000000e+00      0s

Solved in 127 iterations and 0.15 seconds
Optimal objective  2.268930182e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00276287265597639
current_sol["val"] = -0.021937537752679544
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0025291594093424016
current_sol["val"] = 0.007422549536071579
iter = 823
z_val = 0.002268930181776158
Optimize a model with 1647 rows, 219 columns and 358612 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2689302e-03   6.615032e-04   0.000000e+00      0s
     131    2.2693720e-03   0.000000e+00   0.000000e+00      0s

Solved in 131 iterations and 0.18 seconds
Optimal objective  2.269371991e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002609149504886136
current_sol["val"] = -0.032805793260703514
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0023955812593014353
current_sol["val"] = -0.008939065298012944
iter = 824
z_val = 0.002269371990845724
Optimize a model with 1649 rows, 219 columns and 359048 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -4.8919104e+24   6.564400e+32   4.891910e-06      0s
     103    2.2696767e-03   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.20 seconds
Optimal objective  2.269676731e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0026923631683391613
current_sol["val"] = -0.03229924168579257
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0024498690214537094
current_sol["val"] = 0.013404686005092852
iter = 825
z_val = 0.0022696767311464225
Optimize a model with 1651 rows, 219 columns and 359484 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2696767e-03   6.427778e-04   0.000000e+00      0s
      90    2.2698676e-03   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.16 seconds
Optimal objective  2.269867626e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0024297052651967048
current_sol["val"] = -0.04372313193747923
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0022055860031348585
current_sol["val"] = 0.005725042371645058
iter = 826
z_val = 0.0022698676257304415
Optimize a model with 1653 rows, 219 columns and 359920 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2698676e-03   5.794104e-04   0.000000e+00      0s
     118    2.2701860e-03   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.15 seconds
Optimal objective  2.270185963e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002930614509695616
current_sol["val"] = -0.01412742910138968
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0025460578151660558
current_sol["val"] = -0.012446942981887064
iter = 827
z_val = 0.0022701859633569286
Optimize a model with 1655 rows, 219 columns and 360356 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2701860e-03   6.845820e-04   0.000000e+00      0s
      94    2.2703650e-03   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.13 seconds
Optimal objective  2.270364985e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002843543795949322
current_sol["val"] = 0.007674236787049635
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0026328032280334324
current_sol["val"] = -0.010126466337289156
iter = 828
z_val = 0.0022703649850722147
Optimize a model with 1657 rows, 219 columns and 360792 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2703650e-03   6.845426e-04   0.000000e+00      0s
     111    2.2706065e-03   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.15 seconds
Optimal objective  2.270606529e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0031675737357050866
current_sol["val"] = -0.01834275578503087
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0027393519926479305
current_sol["val"] = 0.01488062271558071
iter = 829
z_val = 0.0022706065288495398
Optimize a model with 1659 rows, 219 columns and 361228 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2706065e-03   7.383638e-04   0.000000e+00      0s
     163    2.2713562e-03   0.000000e+00   0.000000e+00      0s

Solved in 163 iterations and 0.22 seconds
Optimal objective  2.271356177e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0029421244933934398
current_sol["val"] = -0.030916666800178468
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002642310385506083
current_sol["val"] = -0.0076659954022157565
iter = 830
z_val = 0.002271356177097417
Optimize a model with 1661 rows, 219 columns and 361664 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2713562e-03   6.980519e-04   0.000000e+00      0s
     120    2.2719800e-03   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.15 seconds
Optimal objective  2.271980002e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002891242687775557
current_sol["val"] = -0.018634663009994726
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002861427439945484
current_sol["val"] = 0.016188683162028355
iter = 831
z_val = 0.002271980002269494
Optimize a model with 1663 rows, 219 columns and 362100 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2719800e-03   7.190823e-04   0.000000e+00      0s
     102    2.2727077e-03   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.17 seconds
Optimal objective  2.272707687e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002984134335489247
current_sol["val"] = -0.013622153068909362
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002570290151639879
current_sol["val"] = -0.005988752112655254
iter = 832
z_val = 0.002272707686849067
Optimize a model with 1665 rows, 219 columns and 362536 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2727077e-03   6.943014e-04   0.000000e+00      0s
      85    2.2730270e-03   0.000000e+00   0.000000e+00      0s

Solved in 85 iterations and 0.13 seconds
Optimal objective  2.273026952e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0024421311048517967
current_sol["val"] = 0.008969805001267945
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00211812901123042
current_sol["val"] = -0.009658633070118659
iter = 833
z_val = 0.0022730269523765726
Optimize a model with 1667 rows, 219 columns and 362972 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2730270e-03   5.700323e-04   0.000000e+00      0s
     107    2.2734619e-03   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.14 seconds
Optimal objective  2.273461882e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003081134632606068
current_sol["val"] = -0.018786083313334534
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0030521788511922404
current_sol["val"] = 0.012808454960029159
iter = 834
z_val = 0.002273461881588752
Optimize a model with 1669 rows, 219 columns and 363408 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2734619e-03   7.666630e-04   0.000000e+00      0s
     107    2.2739738e-03   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.17 seconds
Optimal objective  2.273973842e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0027783420614319416
current_sol["val"] = -0.0190352938771315
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002636749562097961
current_sol["val"] = -0.013753739539809172
iter = 835
z_val = 0.0022739738421701065
Optimize a model with 1671 rows, 219 columns and 363844 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2739738e-03   6.768858e-04   0.000000e+00      0s
     127    2.2746766e-03   0.000000e+00   0.000000e+00      0s

Solved in 127 iterations and 0.16 seconds
Optimal objective  2.274676573e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002375879091156148
current_sol["val"] = -0.024335932618178013
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0022118054187367044
current_sol["val"] = 0.008726489055588628
iter = 836
z_val = 0.0022746765734841822
Optimize a model with 1673 rows, 219 columns and 364280 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2746766e-03   5.734591e-04   0.000000e+00      0s
     127    2.2755853e-03   0.000000e+00   0.000000e+00      0s

Solved in 127 iterations and 0.19 seconds
Optimal objective  2.275585328e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0028402704279458625
current_sol["val"] = -0.012271302852228423
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0026398248808179826
current_sol["val"] = -0.007177390691870488
iter = 837
z_val = 0.0022755853282652623
Optimize a model with 1675 rows, 219 columns and 364716 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -2.9976235e+24   1.037650e+33   2.997624e-06      0s
      96    2.2759568e-03   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.22 seconds
Optimal objective  2.275956809e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0026077893936027738
current_sol["val"] = -0.0068993949679039355
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0023131914843213175
current_sol["val"] = -0.008452287415949456
iter = 838
z_val = 0.00227595680898221
Optimize a model with 1677 rows, 219 columns and 365152 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2759568e-03   6.151214e-04   0.000000e+00      0s
     109    2.2762695e-03   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.14 seconds
Optimal objective  2.276269536e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002562586244044162
current_sol["val"] = -0.028525169939309727
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0023504147788695542
current_sol["val"] = -0.009361928033807629
iter = 839
z_val = 0.002276269536218881
Optimize a model with 1679 rows, 219 columns and 365588 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2762695e-03   6.141231e-04   0.000000e+00      0s
      95    2.2765129e-03   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.14 seconds
Optimal objective  2.276512945e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0029419972692865037
current_sol["val"] = -0.005006876017167597
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0025950468424411916
current_sol["val"] = 0.003155934080970817
iter = 840
z_val = 0.002276512945471966
Optimize a model with 1681 rows, 219 columns and 366024 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2765129e-03   6.921291e-04   0.000000e+00      0s
     102    2.2768120e-03   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.17 seconds
Optimal objective  2.276811991e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0026523797459681933
current_sol["val"] = 0.00283717339623081
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002116541070690192
current_sol["val"] = -0.00965132054370508
iter = 841
z_val = 0.002276811990870542
Optimize a model with 1683 rows, 219 columns and 366460 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2768120e-03   5.961144e-04   0.000000e+00      0s
     123    2.2770970e-03   0.000000e+00   0.000000e+00      0s

Solved in 123 iterations and 0.19 seconds
Optimal objective  2.277096961e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0030024678312041923
current_sol["val"] = -0.001127002083220657
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0026809210117647985
current_sol["val"] = -0.013326345501322001
iter = 842
z_val = 0.0022770969612619305
Optimize a model with 1685 rows, 219 columns and 366896 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -7.9053604e+24   2.719408e+32   7.905360e-06      0s
     126    2.2774733e-03   0.000000e+00   0.000000e+00      0s

Solved in 126 iterations and 0.25 seconds
Optimal objective  2.277473316e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0029538531641499673
current_sol["val"] = -0.037652475999635705
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0024214342443873143
current_sol["val"] = -0.009423445959127431
iter = 843
z_val = 0.002277473316131748
Optimize a model with 1687 rows, 219 columns and 367332 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -4.1836913e+24   6.063954e+32   4.183691e-06      0s
      90    2.2777005e-03   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.22 seconds
Optimal objective  2.277700451e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0029825369646613803
current_sol["val"] = -0.021971430603291094
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002703565662174629
current_sol["val"] = -0.008147712775662518
iter = 844
z_val = 0.0022777004505798995
Optimize a model with 1689 rows, 219 columns and 367768 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -1.7856191e+25   1.273393e+33   1.785619e-05      0s
     109    2.2779319e-03   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.21 seconds
Optimal objective  2.277931935e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0024719877692543613
current_sol["val"] = -0.02276216319158905
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0025384365252389923
current_sol["val"] = 0.012490678406542662
iter = 845
z_val = 0.002277931935085961
Optimize a model with 1691 rows, 219 columns and 368204 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2779319e-03   6.263032e-04   0.000000e+00      0s
     119    2.2782251e-03   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.20 seconds
Optimal objective  2.278225065e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0029038214310925054
current_sol["val"] = 0.0008813420138999592
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002602624243010149
current_sol["val"] = -0.0064661407525787385
iter = 846
z_val = 0.002278225065421472
Optimize a model with 1693 rows, 219 columns and 368640 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -4.3946801e+24   3.384699e+32   4.394680e-06      0s
     125    2.2786020e-03   0.000000e+00   0.000000e+00      0s

Solved in 125 iterations and 0.25 seconds
Optimal objective  2.278601991e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002986088991857069
current_sol["val"] = 0.011953461496201344
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002783493168152483
current_sol["val"] = -0.016653732251357946
iter = 847
z_val = 0.002278601990509334
Optimize a model with 1695 rows, 219 columns and 369076 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -1.0887853e+25   6.365748e+32   1.088785e-05      0s
     126    2.2789174e-03   0.000000e+00   0.000000e+00      0s

Solved in 126 iterations and 0.25 seconds
Optimal objective  2.278917376e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002999750944237908
current_sol["val"] = 0.005677264537275181
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002781813340877521
current_sol["val"] = -0.0008477365545875778
