successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 166
inflation_const = parse(Float64, ARGS[5]) = 0.05
iter = 929
z_val = 0.015649861528769713
Optimize a model with 1859 rows, 219 columns and 404828 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5649862e-02   3.583848e-04   0.000000e+00      0s
      96    1.5650511e-02   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.14 seconds
Optimal objective  1.565051061e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014974404625470693
current_sol["val"] = -0.029328948691530164
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014273970646196503
current_sol["val"] = -0.06120767499435429
iter = 930
z_val = 0.015650510613603803
Optimize a model with 1861 rows, 219 columns and 405264 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5650511e-02   3.656032e-04   0.000000e+00      0s
     117    1.5651530e-02   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.20 seconds
Optimal objective  1.565152971e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015445836973735153
current_sol["val"] = -0.02991546325759091
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00159088711289131
current_sol["val"] = -0.05700962427899534
iter = 931
z_val = 0.015651529712437554
Optimize a model with 1863 rows, 219 columns and 405700 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5651530e-02   3.919331e-04   0.000000e+00      0s
      99    1.5652255e-02   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.17 seconds
Optimal objective  1.565225515e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010606164170740007
current_sol["val"] = -0.028009834499810978
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011371138647632457
current_sol["val"] = -0.06088609154096851
iter = 932
z_val = 0.015652255147991317
Optimize a model with 1865 rows, 219 columns and 406136 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5652255e-02   2.747153e-04   0.000000e+00      0s
      96    1.5652798e-02   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.18 seconds
Optimal objective  1.565279835e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013125646626646718
current_sol["val"] = -0.02801525268746446
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013702128510359977
current_sol["val"] = -0.060905846408040774
iter = 933
z_val = 0.015652798353514883
Optimize a model with 1867 rows, 219 columns and 406572 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5652798e-02   3.353478e-04   0.000000e+00      0s
      93    1.5653279e-02   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.15 seconds
Optimal objective  1.565327915e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011271356182691733
current_sol["val"] = -0.02864235769013328
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010700741090192388
current_sol["val"] = -0.060384950113193066
iter = 934
z_val = 0.015653279148535204
Optimize a model with 1869 rows, 219 columns and 407008 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5653279e-02   2.746489e-04   0.000000e+00      0s
      80    1.5653705e-02   0.000000e+00   0.000000e+00      0s

Solved in 80 iterations and 0.14 seconds
Optimal objective  1.565370548e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010596272597569734
current_sol["val"] = -0.029085846678883524
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010712672927255806
current_sol["val"] = -0.06106282168363081
iter = 935
z_val = 0.01565370547609884
Optimize a model with 1871 rows, 219 columns and 407444 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5653705e-02   2.663610e-04   0.000000e+00      0s
      92    1.5654073e-02   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.13 seconds
Optimal objective  1.565407296e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011384524786364897
current_sol["val"] = -0.028445551648837355
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011813711976739853
current_sol["val"] = -0.06020065975420008
iter = 936
z_val = 0.015654072955577317
Optimize a model with 1873 rows, 219 columns and 407880 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5654073e-02   2.899781e-04   0.000000e+00      0s
     109    1.5654456e-02   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.23 seconds
Optimal objective  1.565445565e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011865323536477505
current_sol["val"] = -0.028909050648367112
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012634038728073817
current_sol["val"] = -0.05972112397605272
iter = 937
z_val = 0.015654455654218784
Optimize a model with 1875 rows, 219 columns and 408316 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -1.1294162e+24   2.414133e+33   1.129416e-06      0s
     113    1.5654740e-02   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.27 seconds
Optimal objective  1.565473970e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010266841442800566
current_sol["val"] = -0.030261988942806392
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.000985667176006521
current_sol["val"] = -0.06125690079155483
iter = 938
z_val = 0.015654739698838082
Optimize a model with 1877 rows, 219 columns and 408752 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5654740e-02   2.515425e-04   0.000000e+00      0s
      89    1.5655030e-02   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.18 seconds
Optimal objective  1.565502983e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012012736902996604
current_sol["val"] = -0.029559975266853465
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001230705250101001
current_sol["val"] = -0.05735190157987459
iter = 939
z_val = 0.015655029827234226
Optimize a model with 1879 rows, 219 columns and 409188 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5655030e-02   3.039968e-04   0.000000e+00      0s
      94    1.5655470e-02   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.15 seconds
Optimal objective  1.565547045e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009389414657538508
current_sol["val"] = -0.029296108461020747
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010497119676542224
current_sol["val"] = -0.06098210691855697
iter = 940
z_val = 0.015655470451703055
Optimize a model with 1881 rows, 219 columns and 409624 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5655470e-02   2.485806e-04   0.000000e+00      0s
     107    1.5655828e-02   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.20 seconds
Optimal objective  1.565582808e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010342971911598484
current_sol["val"] = -0.02963014714495863
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011209304297214485
current_sol["val"] = -0.057678958419268914
iter = 941
z_val = 0.015655828084510864
Optimize a model with 1883 rows, 219 columns and 410060 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -4.6157867e+24   9.945383e+32   4.615787e-06      0s
      76    1.5656123e-02   0.000000e+00   0.000000e+00      0s

Solved in 76 iterations and 0.24 seconds
Optimal objective  1.565612291e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009193419901969285
current_sol["val"] = -0.028721963739090285
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009468902551412611
current_sol["val"] = -0.06119883704702497
iter = 942
z_val = 0.015656122906638807
Optimize a model with 1885 rows, 219 columns and 410496 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5656123e-02   2.332795e-04   0.000000e+00      0s
      91    1.5656536e-02   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.18 seconds
Optimal objective  1.565653576e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011009519808737843
current_sol["val"] = -0.030014200732360812
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011475209638352399
current_sol["val"] = -0.06105515726378984
iter = 943
z_val = 0.015656535761541072
Optimize a model with 1887 rows, 219 columns and 410932 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5656536e-02   2.810578e-04   0.000000e+00      0s
      85    1.5656827e-02   0.000000e+00   0.000000e+00      0s

Solved in 85 iterations and 0.15 seconds
Optimal objective  1.565682694e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010944359302085573
current_sol["val"] = -0.030263906531015794
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010663407166026824
current_sol["val"] = -0.06110789927911905
iter = 944
z_val = 0.015656826937711074
Optimize a model with 1889 rows, 219 columns and 411368 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5656827e-02   2.700973e-04   0.000000e+00      0s
      86    1.5657061e-02   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.15 seconds
Optimal objective  1.565706079e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008321825201381243
current_sol["val"] = -0.030688044734094377
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007577955932315493
current_sol["val"] = -0.06113395223777691
iter = 945
z_val = 0.015657060785379293
Optimize a model with 1891 rows, 219 columns and 411804 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5657061e-02   1.987460e-04   0.000000e+00      0s
      85    1.5657336e-02   0.000000e+00   0.000000e+00      0s

Solved in 85 iterations and 0.18 seconds
Optimal objective  1.565733576e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008642121469510343
current_sol["val"] = -0.028307257413961416
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010215716852092285
current_sol["val"] = -0.05444390385948229
iter = 946
z_val = 0.015657335764025882
Optimize a model with 1893 rows, 219 columns and 412240 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5657336e-02   2.357215e-04   0.000000e+00      0s
      74    1.5657593e-02   0.000000e+00   0.000000e+00      0s

Solved in 74 iterations and 0.17 seconds
Optimal objective  1.565759344e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011264821573369263
current_sol["val"] = -0.030017371547178814
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010731891189179887
current_sol["val"] = -0.06041704461009286
iter = 947
z_val = 0.015657593436054336
Optimize a model with 1895 rows, 219 columns and 412676 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5657593e-02   2.749572e-04   0.000000e+00      0s
     109    1.5658017e-02   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.16 seconds
Optimal objective  1.565801702e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008230491511001421
current_sol["val"] = -0.029630528943646765
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008158097318211079
current_sol["val"] = -0.06093826631592047
iter = 948
z_val = 0.015658017020470563
Optimize a model with 1897 rows, 219 columns and 413112 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5658017e-02   2.048572e-04   0.000000e+00      0s
      95    1.5658454e-02   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.17 seconds
Optimal objective  1.565845378e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010085934872445176
current_sol["val"] = -0.02753999572693794
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009910127706123373
current_sol["val"] = -0.0596206772114783
iter = 949
z_val = 0.015658453780013647
Optimize a model with 1899 rows, 219 columns and 413548 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5658454e-02   2.499505e-04   0.000000e+00      0s
     104    1.5658953e-02   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.19 seconds
Optimal objective  1.565895348e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009242742130900379
current_sol["val"] = -0.029561099016300555
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010254935434444654
current_sol["val"] = -0.06092523548410482
iter = 950
z_val = 0.01565895348056707
Optimize a model with 1901 rows, 219 columns and 413984 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5658953e-02   2.437206e-04   0.000000e+00      0s
      98    1.5659298e-02   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.21 seconds
Optimal objective  1.565929801e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009100847472530774
current_sol["val"] = -0.029915964505884837
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009402680880818727
current_sol["val"] = -0.06342345517529079
iter = 951
z_val = 0.015659298008136566
Optimize a model with 1903 rows, 219 columns and 414420 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5659298e-02   2.312942e-04   0.000000e+00      0s
      92    1.5659508e-02   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.19 seconds
Optimal objective  1.565950792e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008111340911725988
current_sol["val"] = -0.028233303395122377
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009364359776871355
current_sol["val"] = -0.06099310935262624
iter = 952
z_val = 0.01565950792032843
Optimize a model with 1905 rows, 219 columns and 414856 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5659508e-02   2.184441e-04   0.000000e+00      0s
      82    1.5659924e-02   0.000000e+00   0.000000e+00      0s

Solved in 82 iterations and 0.15 seconds
Optimal objective  1.565992413e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009577239991695741
current_sol["val"] = -0.02947491180302151
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010132383474288284
current_sol["val"] = -0.061168235285655015
iter = 953
z_val = 0.015659924130763433
Optimize a model with 1907 rows, 219 columns and 415292 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5659924e-02   2.463694e-04   0.000000e+00      0s
      89    1.5660271e-02   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.15 seconds
Optimal objective  1.566027140e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009646119628760608
current_sol["val"] = -0.028483490766621638
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001173039053482601
current_sol["val"] = -0.0609617929830429
iter = 954
z_val = 0.015660271403097906
Optimize a model with 1909 rows, 219 columns and 415728 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5660271e-02   2.672047e-04   0.000000e+00      0s
      98    1.5660728e-02   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.19 seconds
Optimal objective  1.566072769e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009558337887077585
current_sol["val"] = -0.030163128295935576
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009961401355274013
current_sol["val"] = -0.06130885757467652
iter = 955
z_val = 0.0156607276855069
Optimize a model with 1911 rows, 219 columns and 416164 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5660728e-02   2.439957e-04   0.000000e+00      0s
      80    1.5660948e-02   0.000000e+00   0.000000e+00      0s

Solved in 80 iterations and 0.18 seconds
Optimal objective  1.566094842e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009718950012410563
current_sol["val"] = -0.029122203004820296
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.000938602319257166
current_sol["val"] = -0.056492568638099594
iter = 956
z_val = 0.01566094841622926
Optimize a model with 1913 rows, 219 columns and 416600 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5660948e-02   2.388104e-04   0.000000e+00      0s
     103    1.5661354e-02   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.20 seconds
Optimal objective  1.566135396e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007035235730241604
current_sol["val"] = -0.028175414617383324
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008836361443930324
current_sol["val"] = -0.05589727620913872
iter = 957
z_val = 0.015661353960585423
Optimize a model with 1915 rows, 219 columns and 417036 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5661354e-02   1.983935e-04   0.000000e+00      0s
      73    1.5661639e-02   0.000000e+00   0.000000e+00      0s

Solved in 73 iterations and 0.14 seconds
Optimal objective  1.566163888e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008809021019631456
current_sol["val"] = -0.029838799153767467
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009340888487650613
current_sol["val"] = -0.06065244962232542
iter = 958
z_val = 0.015661638883020326
Optimize a model with 1917 rows, 219 columns and 417472 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5661639e-02   2.268726e-04   0.000000e+00      0s
      87    1.5661882e-02   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.19 seconds
Optimal objective  1.566188209e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001138567507034123
current_sol["val"] = -0.025882340268150884
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001045864929076535
current_sol["val"] = -0.06329750688709061
iter = 959
z_val = 0.015661882086613413
Optimize a model with 1919 rows, 219 columns and 417908 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5661882e-02   2.730544e-04   0.000000e+00      0s
      83    1.5662117e-02   0.000000e+00   0.000000e+00      0s

Solved in 83 iterations and 0.21 seconds
Optimal objective  1.566211740e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001158612727145493
