successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 26
inflation_const = parse(Float64, ARGS[5]) = 0.05
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.4596737e-02   1.866224e-03   0.000000e+00      0s
     143    3.4599274e-02   0.000000e+00   0.000000e+00      0s

Solved in 143 iterations and 0.18 seconds
Optimal objective  3.459927438e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006900574833013824
current_sol["val"] = 0.02647335603859554
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0072221330359179894
current_sol["val"] = -0.037708991361741794
iter = 875
z_val = 0.03459927437802454
Optimize a model with 1751 rows, 219 columns and 381284 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.4599274e-02   1.765335e-03   0.000000e+00      0s
     156    3.4602279e-02   0.000000e+00   0.000000e+00      0s

Solved in 156 iterations and 0.19 seconds
Optimal objective  3.460227950e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006755823657499813
current_sol["val"] = 0.01632048464748213
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006977473964182503
current_sol["val"] = -0.042732806185548526
iter = 876
z_val = 0.034602279499389293
Optimize a model with 1753 rows, 219 columns and 381720 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.4602279e-02   1.716657e-03   0.000000e+00      0s
     107    3.4604138e-02   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.15 seconds
Optimal objective  3.460413783e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00653838499810782
current_sol["val"] = 0.007684220409856222
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006254086667088252
current_sol["val"] = -0.04050100898073885
iter = 877
z_val = 0.034604137828943775
Optimize a model with 1755 rows, 219 columns and 382156 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.4604138e-02   1.599054e-03   0.000000e+00      0s
     123    3.4605754e-02   0.000000e+00   0.000000e+00      0s

Solved in 123 iterations and 0.16 seconds
Optimal objective  3.460575372e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006972216169398554
current_sol["val"] = 0.026601845651808603
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006868430129371168
current_sol["val"] = -0.0425705464553715
iter = 878
z_val = 0.034605753717177674
Optimize a model with 1757 rows, 219 columns and 382592 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.4605754e-02   1.730075e-03   0.000000e+00      0s
     104    3.4607182e-02   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.14 seconds
Optimal objective  3.460718185e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008573421739987291
current_sol["val"] = 0.0035881955453171415
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008127873912872889
current_sol["val"] = -0.039199521675377096
iter = 879
z_val = 0.034607181848680904
Optimize a model with 1759 rows, 219 columns and 383028 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.4607182e-02   2.087656e-03   0.000000e+00      0s
     128    3.4610398e-02   0.000000e+00   0.000000e+00      0s

Solved in 128 iterations and 0.16 seconds
Optimal objective  3.461039796e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008315360607287749
current_sol["val"] = 0.012441249428886721
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008485296597371128
current_sol["val"] = -0.04796987421344028
iter = 880
z_val = 0.034610397961443745
Optimize a model with 1761 rows, 219 columns and 383464 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.4610398e-02   2.100076e-03   0.000000e+00      0s
      90    3.4612955e-02   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.16 seconds
Optimal objective  3.461295506e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006930127804951072
current_sol["val"] = 0.02764099068111037
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0075273519171851905
current_sol["val"] = -0.04643128713436993
iter = 881
z_val = 0.03461295506342288
Optimize a model with 1763 rows, 219 columns and 383900 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.4612955e-02   1.807181e-03   0.000000e+00      0s
      87    3.4617560e-02   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.16 seconds
Optimal objective  3.461756016e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008363856349789853
current_sol["val"] = 0.04453000684519217
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008505103254871381
current_sol["val"] = -0.037083238302272
iter = 882
z_val = 0.03461756015827292
Optimize a model with 1765 rows, 219 columns and 384336 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.4617560e-02   2.108616e-03   0.000000e+00      0s
     103    3.4620652e-02   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.13 seconds
Optimal objective  3.462065186e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007112021439427664
current_sol["val"] = 0.03738463082588767
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007786017611865419
current_sol["val"] = -0.04174730520196576
iter = 883
z_val = 0.034620651855221826
Optimize a model with 1767 rows, 219 columns and 384772 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.4620652e-02   1.862248e-03   0.000000e+00      0s
     101    3.4622197e-02   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.14 seconds
Optimal objective  3.462219711e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006294272561340845
current_sol["val"] = 0.03650446010990854
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007321641446096427
current_sol["val"] = -0.04414763925860233
iter = 884
z_val = 0.03462219711068739
Optimize a model with 1769 rows, 219 columns and 385208 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.4622197e-02   1.701984e-03   0.000000e+00      0s
      99    3.4624865e-02   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.14 seconds
Optimal objective  3.462486528e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008380057053803645
current_sol["val"] = 0.014299059647524967
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007968752801913191
current_sol["val"] = -0.04942751570596968
iter = 885
z_val = 0.03462486528239008
Optimize a model with 1771 rows, 219 columns and 385644 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.4624865e-02   2.043594e-03   0.000000e+00      0s
     113    3.4627803e-02   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.17 seconds
Optimal objective  3.462780268e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0071162727509080925
current_sol["val"] = 0.01842591544061762
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007429000973878927
current_sol["val"] = -0.03362560097281879
iter = 886
z_val = 0.03462780267892988
Optimize a model with 1773 rows, 219 columns and 386080 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -4.8253021e+24   1.142933e+33   4.825302e-06      0s
     105    3.4629863e-02   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.21 seconds
Optimal objective  3.462986328e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006835924545051976
current_sol["val"] = 0.006449934659959184
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007599824418486764
current_sol["val"] = -0.04462439520931644
iter = 887
z_val = 0.03462986327917791
Optimize a model with 1775 rows, 219 columns and 386516 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.4629863e-02   1.804464e-03   0.000000e+00      0s
     109    3.4631748e-02   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.15 seconds
Optimal objective  3.463174773e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0069608107752230225
current_sol["val"] = 0.024122708140934947
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007082440656467466
current_sol["val"] = -0.03880087987358878
iter = 888
z_val = 0.034631747730345726
Optimize a model with 1777 rows, 219 columns and 386952 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.4631748e-02   1.755398e-03   0.000000e+00      0s
     109    3.4633181e-02   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.18 seconds
Optimal objective  3.463318089e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005893720299164636
current_sol["val"] = 0.01960533303017307
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006362528225635079
current_sol["val"] = -0.04922332982065196
iter = 889
z_val = 0.034633180888378995
Optimize a model with 1779 rows, 219 columns and 387388 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.4633181e-02   1.532026e-03   0.000000e+00      0s
      81    3.4634051e-02   0.000000e+00   0.000000e+00      0s

Solved in 81 iterations and 0.16 seconds
Optimal objective  3.463405085e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006383119119224394
current_sol["val"] = 0.03521743782257383
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00694278593429537
current_sol["val"] = -0.05212559972683756
iter = 890
z_val = 0.03463405084548711
Optimize a model with 1781 rows, 219 columns and 387824 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.4634051e-02   1.665736e-03   0.000000e+00      0s
      85    3.4634655e-02   0.000000e+00   0.000000e+00      0s

Solved in 85 iterations and 0.16 seconds
Optimal objective  3.463465475e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00659029458658026
current_sol["val"] = 0.02591594133130046
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006883025822971588
current_sol["val"] = -0.04204816682814134
iter = 891
z_val = 0.0346346547535359
Optimize a model with 1783 rows, 219 columns and 388260 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.4634655e-02   1.684163e-03   0.000000e+00      0s
     119    3.4635743e-02   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.16 seconds
Optimal objective  3.463574284e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006579222506966645
current_sol["val"] = 0.020376896260699197
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006854508871568084
current_sol["val"] = -0.04701647428181502
iter = 892
z_val = 0.0346357428437399
Optimize a model with 1785 rows, 219 columns and 388696 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.4635743e-02   1.679213e-03   0.000000e+00      0s
     117    3.4637130e-02   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.16 seconds
Optimal objective  3.463712982e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006337939253197873
current_sol["val"] = 0.012103424070838375
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0066476041831162735
current_sol["val"] = -0.0344111264339232
iter = 893
z_val = 0.0346371298171898
Optimize a model with 1787 rows, 219 columns and 389132 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.4637130e-02   1.623190e-03   0.000000e+00      0s
     118    3.4638214e-02   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.19 seconds
Optimal objective  3.463821387e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006703524084614464
current_sol["val"] = 0.04480608658790079
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006973937970969776
current_sol["val"] = -0.045048952600332454
iter = 894
z_val = 0.03463821386539483
Optimize a model with 1789 rows, 219 columns and 389568 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.4638214e-02   1.709681e-03   0.000000e+00      0s
      81    3.4639186e-02   0.000000e+00   0.000000e+00      0s

Solved in 81 iterations and 0.16 seconds
Optimal objective  3.463918632e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006658343336937246
current_sol["val"] = 0.015631289502941386
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006651084709893534
current_sol["val"] = -0.036283193200448725
iter = 895
z_val = 0.034639186321014453
Optimize a model with 1791 rows, 219 columns and 390004 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.4639186e-02   1.663672e-03   0.000000e+00      0s
     107    3.4640179e-02   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.18 seconds
Optimal objective  3.464017947e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006388974039085386
current_sol["val"] = 0.030427342838984274
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006944845747179414
current_sol["val"] = -0.04805705873197501
iter = 896
z_val = 0.03464017947328442
Optimize a model with 1793 rows, 219 columns and 390440 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.4640179e-02   1.666722e-03   0.000000e+00      0s
     106    3.4641858e-02   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.18 seconds
Optimal objective  3.464185807e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006711222298282547
current_sol["val"] = 0.04911775513688042
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006840594018515896
current_sol["val"] = -0.03993757476721048
iter = 897
z_val = 0.03464185807294259
Optimize a model with 1795 rows, 219 columns and 390876 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.4641858e-02   1.693974e-03   0.000000e+00      0s
     106    3.4643252e-02   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.15 seconds
Optimal objective  3.464325159e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005904318235538296
current_sol["val"] = 0.02378663056007645
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006671186521283526
current_sol["val"] = -0.044895660279919584
iter = 898
z_val = 0.03464325159337817
Optimize a model with 1797 rows, 219 columns and 391312 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.4643252e-02   1.571931e-03   0.000000e+00      0s
      82    3.4644572e-02   0.000000e+00   0.000000e+00      0s

Solved in 82 iterations and 0.16 seconds
Optimal objective  3.464457153e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006539647292651191
current_sol["val"] = 0.009100146822009153
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006995012214293897
current_sol["val"] = -0.03334831612660618
iter = 899
z_val = 0.03464457152787244
Optimize a model with 1799 rows, 219 columns and 391748 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.4644572e-02   1.691827e-03   0.000000e+00      0s
      98    3.4646191e-02   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.14 seconds
Optimal objective  3.464619125e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006312474215202875
current_sol["val"] = 0.02197349998534896
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006538488800939837
current_sol["val"] = -0.03886355440807752
iter = 900
z_val = 0.03464619124693799
Optimize a model with 1801 rows, 219 columns and 392184 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.4646191e-02   1.606366e-03   0.000000e+00      0s
     108    3.4647705e-02   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.15 seconds
Optimal objective  3.464770461e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006383199515046678
current_sol["val"] = 0.03141375956805468
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006481261762910702
current_sol["val"] = -0.05400758579232332
iter = 901
z_val = 0.03464770461042518
Optimize a model with 1803 rows, 219 columns and 392620 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.4647705e-02   1.608054e-03   0.000000e+00      0s
     119    3.4649768e-02   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.16 seconds
Optimal objective  3.464976818e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005534555251988045
current_sol["val"] = 0.014516564749873121
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0059555687186251816
current_sol["val"] = -0.03541423698621402
iter = 902
z_val = 0.03464976817937244
Optimize a model with 1805 rows, 219 columns and 393056 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.4649768e-02   1.436259e-03   0.000000e+00      0s
      89    3.4651438e-02   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.17 seconds
Optimal objective  3.465143771e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0062419522333412025
current_sol["val"] = 0.027756258592446778
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006447950769994867
current_sol["val"] = -0.04266712743340163
iter = 903
z_val = 0.03465143770578481
Optimize a model with 1807 rows, 219 columns and 393492 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.4651438e-02   1.586235e-03   0.000000e+00      0s
     114    3.4653185e-02   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.16 seconds
Optimal objective  3.465318460e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006033491659161241
current_sol["val"] = 0.023017304108493484
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006443593623145803
current_sol["val"] = -0.040925347576565234
iter = 904
z_val = 0.034653184599233715
Optimize a model with 1809 rows, 219 columns and 393928 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.4653185e-02   1.559627e-03   0.000000e+00      0s
     125    3.4655197e-02   0.000000e+00   0.000000e+00      0s

Solved in 125 iterations and 0.17 seconds
Optimal objective  3.465519733e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005984949421267968
current_sol["val"] = 0.04481401770670559
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006454135749100004
current_sol["val"] = -0.03585820236998593
iter = 905
z_val = 0.03465519732873419
