successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 30
inflation_const = parse(Float64, ARGS[5]) = 0.05
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3859796e-01   2.184612e-02   0.000000e+00      0s
     121    1.3865652e-01   0.000000e+00   0.000000e+00      0s

Solved in 121 iterations and 0.11 seconds
Optimal objective  1.386565246e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08605470083919983
current_sol["val"] = 0.1305603733074677
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09061783959579436
current_sol["val"] = -0.10617500366390561
iter = 557
z_val = 0.1386565246271251
Optimize a model with 1115 rows, 219 columns and 242636 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3865652e-01   2.208402e-02   0.000000e+00      0s
     111    1.3869313e-01   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.11 seconds
Optimal objective  1.386931269e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09044837530938166
current_sol["val"] = 0.11979409029660189
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09720803250955573
current_sol["val"] = -0.16707172033240741
iter = 558
z_val = 0.13869312692826813
Optimize a model with 1117 rows, 219 columns and 243072 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3869313e-01   2.345700e-02   0.000000e+00      0s
     108    1.3872701e-01   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.10 seconds
Optimal objective  1.387270144e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09340638521109104
current_sol["val"] = 0.07187976988238871
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09472453317456986
current_sol["val"] = -0.13019792605324423
iter = 559
z_val = 0.1387270143800246
Optimize a model with 1119 rows, 219 columns and 243508 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3872701e-01   2.351631e-02   0.000000e+00      0s
     122    1.3875866e-01   0.000000e+00   0.000000e+00      0s

Solved in 122 iterations and 0.11 seconds
Optimal objective  1.387586574e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09425338829298652
current_sol["val"] = 0.10385853459898475
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10091933906004591
current_sol["val"] = -0.1849384026067476
iter = 560
z_val = 0.1387586573813872
Optimize a model with 1121 rows, 219 columns and 243944 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3875866e-01   2.439654e-02   0.000000e+00      0s
     134    1.3878316e-01   0.000000e+00   0.000000e+00      0s

Solved in 134 iterations and 0.13 seconds
Optimal objective  1.387831561e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09016919497087778
current_sol["val"] = 0.08881857532536062
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09824692084928893
current_sol["val"] = -0.14009461342542842
iter = 561
z_val = 0.1387831560667687
Optimize a model with 1123 rows, 219 columns and 244380 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3878316e-01   2.355195e-02   0.000000e+00      0s
     126    1.3881511e-01   0.000000e+00   0.000000e+00      0s

Solved in 126 iterations and 0.12 seconds
Optimal objective  1.388151112e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08617166121330164
current_sol["val"] = 0.11624906203256664
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08775569901268823
current_sol["val"] = -0.16014689146670535
iter = 562
z_val = 0.13881511124583612
Optimize a model with 1125 rows, 219 columns and 244816 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3881511e-01   2.174088e-02   0.000000e+00      0s
     113    1.3886997e-01   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.12 seconds
Optimal objective  1.388699721e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09799731202207967
current_sol["val"] = 0.092327317704631
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10453990979160063
current_sol["val"] = -0.13265922277489392
iter = 563
z_val = 0.13886997211742147
Optimize a model with 1127 rows, 219 columns and 245252 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3886997e-01   2.531709e-02   0.000000e+00      0s
     117    1.3890187e-01   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.12 seconds
Optimal objective  1.389018725e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08497187432506795
current_sol["val"] = 0.1071663483823949
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08768883072114794
current_sol["val"] = -0.15021328510911702
iter = 564
z_val = 0.13890187247596028
Optimize a model with 1129 rows, 219 columns and 245688 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3890187e-01   2.158254e-02   0.000000e+00      0s
     127    1.3893007e-01   0.000000e+00   0.000000e+00      0s

Solved in 127 iterations and 0.12 seconds
Optimal objective  1.389300673e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0934856549398653
current_sol["val"] = 0.12610397975531568
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.091626577415793
current_sol["val"] = -0.15765840139954046
iter = 565
z_val = 0.1389300673264135
Optimize a model with 1131 rows, 219 columns and 246124 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3893007e-01   2.313899e-02   0.000000e+00      0s
     117    1.3898310e-01   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.11 seconds
Optimal objective  1.389831002e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09344275260738627
current_sol["val"] = 0.10394760355461129
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10150302806224176
current_sol["val"] = -0.1354780386988072
iter = 566
z_val = 0.13898310016032525
Optimize a model with 1133 rows, 219 columns and 246560 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3898310e-01   2.436818e-02   0.000000e+00      0s
     135    1.3902089e-01   0.000000e+00   0.000000e+00      0s

Solved in 135 iterations and 0.13 seconds
Optimal objective  1.390208852e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07082123144816047
current_sol["val"] = 0.1026417726607696
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07936982913573398
current_sol["val"] = -0.14285032089426117
iter = 567
z_val = 0.13902088523981637
Optimize a model with 1135 rows, 219 columns and 246996 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3902089e-01   1.877383e-02   0.000000e+00      0s
     108    1.3905334e-01   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.11 seconds
Optimal objective  1.390533395e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0735723514836576
current_sol["val"] = 0.07446921244284893
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07548914233568896
current_sol["val"] = -0.15030492215068147
iter = 568
z_val = 0.13905333950706975
Optimize a model with 1137 rows, 219 columns and 247432 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3905334e-01   1.863264e-02   0.000000e+00      0s
      96    1.3907985e-01   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.10 seconds
Optimal objective  1.390798546e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07551213220968381
current_sol["val"] = 0.11721265801824018
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0773592579422755
current_sol["val"] = -0.1772204133170563
iter = 569
z_val = 0.13907985464794698
Optimize a model with 1139 rows, 219 columns and 247868 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3907985e-01   1.910890e-02   0.000000e+00      0s
     110    1.3910246e-01   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.10 seconds
Optimal objective  1.391024587e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0781541061986201
current_sol["val"] = 0.11423015319022709
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08468992760999194
current_sol["val"] = -0.1469783010314847
iter = 570
z_val = 0.1391024587457606
Optimize a model with 1141 rows, 219 columns and 248304 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3910246e-01   2.035545e-02   0.000000e+00      0s
     110    1.3911896e-01   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.12 seconds
Optimal objective  1.391189636e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08998968075594452
current_sol["val"] = 0.08984063961723558
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.090962397770184
current_sol["val"] = -0.18476217583368065
iter = 571
z_val = 0.13911896357231096
Optimize a model with 1143 rows, 219 columns and 248740 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3911896e-01   2.261897e-02   0.000000e+00      0s
     108    1.3914481e-01   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.12 seconds
Optimal objective  1.391448092e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09538950181583014
current_sol["val"] = 0.09841391105623011
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10013442547893722
current_sol["val"] = -0.14517338319085715
iter = 572
z_val = 0.13914480915781058
Optimize a model with 1145 rows, 219 columns and 249176 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3914481e-01   2.444044e-02   0.000000e+00      0s
     118    1.3918076e-01   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.12 seconds
Optimal objective  1.391807621e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09423128705124323
current_sol["val"] = 0.08424861278890436
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0926856513176608
current_sol["val"] = -0.18077526335421562
iter = 573
z_val = 0.13918076210490074
Optimize a model with 1147 rows, 219 columns and 249612 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3918076e-01   2.336456e-02   0.000000e+00      0s
     144    1.3925735e-01   0.000000e+00   0.000000e+00      0s

Solved in 144 iterations and 0.12 seconds
Optimal objective  1.392573478e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.11890946859769197
current_sol["val"] = 0.0829264336907472
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.11988456202349879
current_sol["val"] = -0.1451444577349539
iter = 574
z_val = 0.13925734776269677
Optimize a model with 1149 rows, 219 columns and 250048 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3925735e-01   2.984919e-02   0.000000e+00      0s
     142    1.3932561e-01   0.000000e+00   0.000000e+00      0s

Solved in 142 iterations and 0.13 seconds
Optimal objective  1.393256124e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10092186947701923
current_sol["val"] = 0.09800707755360515
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10537939334943014
current_sol["val"] = -0.15933736894198916
iter = 575
z_val = 0.13932561242314012
Optimize a model with 1151 rows, 219 columns and 250484 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3932561e-01   2.578761e-02   0.000000e+00      0s
     111    1.3937333e-01   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.11 seconds
Optimal objective  1.393733315e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07904254468081126
current_sol["val"] = 0.11269026409667485
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08338870740994472
current_sol["val"] = -0.16891857142835479
iter = 576
z_val = 0.1393733315263956
Optimize a model with 1153 rows, 219 columns and 250920 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3937333e-01   2.030386e-02   0.000000e+00      0s
     106    1.3940273e-01   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.12 seconds
Optimal objective  1.394027317e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08143704492375961
current_sol["val"] = 0.125596298269413
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08455430845801956
current_sol["val"] = -0.1633812784893777
iter = 577
z_val = 0.13940273168469872
Optimize a model with 1155 rows, 219 columns and 251356 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3940273e-01   2.074887e-02   0.000000e+00      0s
     118    1.3944450e-01   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.12 seconds
Optimal objective  1.394444989e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09980075304067582
current_sol["val"] = 0.10690574491268494
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09895384245272998
current_sol["val"] = -0.16280976086869323
iter = 578
z_val = 0.13944449893966232
Optimize a model with 1157 rows, 219 columns and 251792 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3944450e-01   2.484427e-02   0.000000e+00      0s
      94    1.3947328e-01   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.09 seconds
Optimal objective  1.394732833e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09006984667172596
current_sol["val"] = 0.0969659583232867
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09722096646114417
current_sol["val"] = -0.1374052234323007
iter = 579
z_val = 0.1394732832582796
Optimize a model with 1159 rows, 219 columns and 252228 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3947328e-01   2.341130e-02   0.000000e+00      0s
     105    1.3952297e-01   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.11 seconds
Optimal objective  1.395229725e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07763566867447386
current_sol["val"] = 0.1217741861249953
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08088605738158611
current_sol["val"] = -0.1633073860134651
iter = 580
z_val = 0.13952297252409887
Optimize a model with 1161 rows, 219 columns and 252664 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3952297e-01   1.981517e-02   0.000000e+00      0s
     107    1.3955498e-01   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.12 seconds
Optimal objective  1.395549829e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09273711300901039
current_sol["val"] = 0.09571994727748856
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09492733035435744
current_sol["val"] = -0.16277493109279423
iter = 581
z_val = 0.13955498290642307
Optimize a model with 1163 rows, 219 columns and 253100 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3955498e-01   2.345801e-02   0.000000e+00      0s
     120    1.3959063e-01   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.11 seconds
Optimal objective  1.395906318e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10501130905957412
current_sol["val"] = 0.10058453268680552
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1035481054656322
current_sol["val"] = -0.1675570231281735
iter = 582
z_val = 0.13959063177194653
Optimize a model with 1165 rows, 219 columns and 253536 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3959063e-01   2.606988e-02   0.000000e+00      0s
     104    1.3961306e-01   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.13 seconds
Optimal objective  1.396130555e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08675591239522287
current_sol["val"] = 0.10620458820017166
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09036029988927244
current_sol["val"] = -0.17096388618928107
iter = 583
z_val = 0.13961305551489456
Optimize a model with 1167 rows, 219 columns and 253972 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3961306e-01   2.213948e-02   0.000000e+00      0s
     119    1.3963012e-01   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.12 seconds
Optimal objective  1.396301210e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07697688735044952
current_sol["val"] = 0.11428785139497039
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07954192139660182
current_sol["val"] = -0.16048118926131688
iter = 584
z_val = 0.13963012103898872
Optimize a model with 1169 rows, 219 columns and 254408 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3963012e-01   1.956480e-02   0.000000e+00      0s
     104    1.3965234e-01   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.11 seconds
Optimal objective  1.396523390e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07766050534484834
current_sol["val"] = 0.11772870340576724
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07945452566437039
current_sol["val"] = -0.17354897507114458
iter = 585
z_val = 0.13965233899876695
Optimize a model with 1171 rows, 219 columns and 254844 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3965234e-01   1.963933e-02   0.000000e+00      0s
     120    1.3968454e-01   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.12 seconds
Optimal objective  1.396845440e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08783286203037893
current_sol["val"] = 0.09680582970493637
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09387668583034864
current_sol["val"] = -0.145991775002865
iter = 586
z_val = 0.1396845440218688
Optimize a model with 1173 rows, 219 columns and 255280 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3968454e-01   2.271365e-02   0.000000e+00      0s
     149    1.3972212e-01   0.000000e+00   0.000000e+00      0s

Solved in 149 iterations and 0.13 seconds
Optimal objective  1.397221164e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08085544232110406
current_sol["val"] = 0.12009230236497971
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08144189522760395
current_sol["val"] = -0.152153486634293
