successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 159
inflation_const = parse(Float64, ARGS[5]) = 0.05
Optimal objective  1.231165523e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007535574021318096
current_sol["val"] = -0.2204329972469903
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009117457735533829
current_sol["val"] = -0.25361206287603494
iter = 817
z_val = 0.0012311655232225603
Optimize a model with 1635 rows, 219 columns and 355996 nonzeros
Coefficient statistics:
  Matrix range     [9e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -7.8135937e+24   1.208591e+33   7.813594e-06      0s
     100    1.2313302e-03   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.23 seconds
Optimal objective  1.231330226e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006366731082154621
current_sol["val"] = -0.22066642292461755
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008501845896690149
current_sol["val"] = -0.3241880373080945
iter = 818
z_val = 0.0012313302259176796
Optimize a model with 1637 rows, 219 columns and 356432 nonzeros
Coefficient statistics:
  Matrix range     [9e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2313302e-03   1.858572e-04   0.000000e+00      0s
     109    1.2316287e-03   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.17 seconds
Optimal objective  1.231628683e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006882949665095815
current_sol["val"] = -0.21991539057010512
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009171470962827675
current_sol["val"] = -0.16824122926379192
iter = 819
z_val = 0.0012316286830906789
Optimize a model with 1639 rows, 219 columns and 356868 nonzeros
Coefficient statistics:
  Matrix range     [9e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2316287e-03   2.006809e-04   0.000000e+00      0s
      99    1.2319850e-03   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.16 seconds
Optimal objective  1.231985012e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007087985507231807
current_sol["val"] = -0.221421602815011
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009691829260229583
current_sol["val"] = -0.3348050830805215
iter = 820
z_val = 0.00123198501233069
Optimize a model with 1641 rows, 219 columns and 357304 nonzeros
Coefficient statistics:
  Matrix range     [9e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2319850e-03   2.097480e-04   0.000000e+00      0s
     135    1.2324145e-03   0.000000e+00   0.000000e+00      0s

Solved in 135 iterations and 0.20 seconds
Optimal objective  1.232414458e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007738617424310685
current_sol["val"] = -0.2215784713530164
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009750760474828868
current_sol["val"] = -0.21315067739117696
iter = 821
z_val = 0.0012324144575141182
Optimize a model with 1643 rows, 219 columns and 357740 nonzeros
Coefficient statistics:
  Matrix range     [9e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2324145e-03   2.186166e-04   0.000000e+00      0s
     140    1.2328225e-03   0.000000e+00   0.000000e+00      0s

Solved in 140 iterations and 0.20 seconds
Optimal objective  1.232822451e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007243850258144145
current_sol["val"] = -0.2190143304675075
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009045839212376205
current_sol["val"] = -0.3050612107889798
iter = 822
z_val = 0.0012328224508600973
Optimize a model with 1645 rows, 219 columns and 358176 nonzeros
Coefficient statistics:
  Matrix range     [9e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2328225e-03   2.036218e-04   0.000000e+00      0s
     127    1.2331955e-03   0.000000e+00   0.000000e+00      0s

Solved in 127 iterations and 0.16 seconds
Optimal objective  1.233195517e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008271668653976947
current_sol["val"] = -0.220409225475899
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010283191866583639
current_sol["val"] = -0.29559462279602744
iter = 823
z_val = 0.0012331955168321468
Optimize a model with 1647 rows, 219 columns and 358612 nonzeros
Coefficient statistics:
  Matrix range     [9e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2331955e-03   2.319364e-04   0.000000e+00      0s
     106    1.2334700e-03   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.17 seconds
Optimal objective  1.233470022e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007095352125299752
current_sol["val"] = -0.21967420814176553
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009147301266210009
current_sol["val"] = -0.1539722030419426
iter = 824
z_val = 0.0012334700219714285
Optimize a model with 1649 rows, 219 columns and 359048 nonzeros
Coefficient statistics:
  Matrix range     [9e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -3.9165486e+24   7.354591e+32   3.916549e-06      0s
     132    1.2337994e-03   0.000000e+00   0.000000e+00      0s

Solved in 132 iterations and 0.24 seconds
Optimal objective  1.233799374e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007089733630633117
current_sol["val"] = -0.21894081192862164
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009206159358089634
current_sol["val"] = -0.2049809956489807
iter = 825
z_val = 0.0012337993735093821
Optimize a model with 1651 rows, 219 columns and 359484 nonzeros
Coefficient statistics:
  Matrix range     [9e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2337994e-03   2.036990e-04   0.000000e+00      0s
     120    1.2340912e-03   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.18 seconds
Optimal objective  1.234091155e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006554867497433371
current_sol["val"] = -0.2193783057319592
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008786295692731062
current_sol["val"] = -0.23714606362399
iter = 826
z_val = 0.0012340911549554583
Optimize a model with 1653 rows, 219 columns and 359920 nonzeros
Coefficient statistics:
  Matrix range     [9e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2340912e-03   1.917651e-04   0.000000e+00      0s
     108    1.2343502e-03   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.14 seconds
Optimal objective  1.234350228e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006696093175986085
current_sol["val"] = -0.22116929688880527
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008784698015116812
current_sol["val"] = -0.3114765593559345
iter = 827
z_val = 0.0012343502277034517
Optimize a model with 1655 rows, 219 columns and 360356 nonzeros
Coefficient statistics:
  Matrix range     [9e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2343502e-03   1.935104e-04   0.000000e+00      0s
     127    1.2346364e-03   0.000000e+00   0.000000e+00      0s

Solved in 127 iterations and 0.18 seconds
Optimal objective  1.234636376e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006540550312252986
current_sol["val"] = -0.22074207910247226
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008486324524478251
current_sol["val"] = -0.15170103555526826
iter = 828
z_val = 0.0012346363758082546
Optimize a model with 1657 rows, 219 columns and 360792 nonzeros
Coefficient statistics:
  Matrix range     [9e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2346364e-03   1.878370e-04   0.000000e+00      0s
     150    1.2351032e-03   0.000000e+00   0.000000e+00      0s

Solved in 150 iterations and 0.21 seconds
Optimal objective  1.235103151e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007196603537965502
current_sol["val"] = -0.22060136173887687
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009619404915617632
current_sol["val"] = -0.1900431777430499
iter = 829
z_val = 0.0012351031512469217
Optimize a model with 1659 rows, 219 columns and 361228 nonzeros
Coefficient statistics:
  Matrix range     [9e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2351032e-03   2.101998e-04   0.000000e+00      0s
     130    1.2355368e-03   0.000000e+00   0.000000e+00      0s

Solved in 130 iterations and 0.17 seconds
Optimal objective  1.235536771e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007217307459202725
current_sol["val"] = -0.22103253795747632
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009502534074261174
current_sol["val"] = -0.22994823095263475
iter = 830
z_val = 0.001235536770672693
Optimize a model with 1661 rows, 219 columns and 361664 nonzeros
Coefficient statistics:
  Matrix range     [9e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2355368e-03   2.089988e-04   0.000000e+00      0s
     101    1.2359367e-03   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.16 seconds
Optimal objective  1.235936665e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007079790000152648
current_sol["val"] = -0.2206085838482711
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009537018491159923
current_sol["val"] = -0.1462274405181052
iter = 831
z_val = 0.0012359366645412484
Optimize a model with 1663 rows, 219 columns and 362100 nonzeros
Coefficient statistics:
  Matrix range     [9e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2359367e-03   2.077102e-04   0.000000e+00      0s
     127    1.2365231e-03   0.000000e+00   0.000000e+00      0s

Solved in 127 iterations and 0.18 seconds
Optimal objective  1.236523088e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008029963972753682
current_sol["val"] = -0.21997436475738627
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009855021835095449
current_sol["val"] = -0.14557945614751766
iter = 832
z_val = 0.0012365230879802197
Optimize a model with 1665 rows, 219 columns and 362536 nonzeros
Coefficient statistics:
  Matrix range     [9e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2365231e-03   2.235622e-04   0.000000e+00      0s
     109    1.2369061e-03   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.17 seconds
Optimal objective  1.236906105e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006779218131386642
current_sol["val"] = -0.22588744843241193
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008760232596160321
current_sol["val"] = -0.14222712086172845
iter = 833
z_val = 0.0012369061053429072
Optimize a model with 1667 rows, 219 columns and 362972 nonzeros
Coefficient statistics:
  Matrix range     [9e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2369061e-03   1.942434e-04   0.000000e+00      0s
     111    1.2371071e-03   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.17 seconds
Optimal objective  1.237107055e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006425681827450823
current_sol["val"] = -0.2215356365246306
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008391243056746422
current_sol["val"] = -0.16446960285310763
iter = 834
z_val = 0.0012371070552259775
Optimize a model with 1669 rows, 219 columns and 363408 nonzeros
Coefficient statistics:
  Matrix range     [9e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2371071e-03   1.852100e-04   0.000000e+00      0s
     112    1.2374336e-03   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.16 seconds
Optimal objective  1.237433605e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007561516723386228
current_sol["val"] = -0.2203259201964797
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009955720685237463
current_sol["val"] = -0.14561790428667806
iter = 835
z_val = 0.0012374336045227648
Optimize a model with 1671 rows, 219 columns and 363844 nonzeros
Coefficient statistics:
  Matrix range     [9e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2374336e-03   2.189653e-04   0.000000e+00      0s
     129    1.2378558e-03   0.000000e+00   0.000000e+00      0s

Solved in 129 iterations and 0.21 seconds
Optimal objective  1.237855765e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007048306983342522
current_sol["val"] = -0.22831100006932803
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009536781869918301
current_sol["val"] = -0.13077503561321602
iter = 836
z_val = 0.001237855764942838
Optimize a model with 1673 rows, 219 columns and 364280 nonzeros
Coefficient statistics:
  Matrix range     [9e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2378558e-03   2.073130e-04   0.000000e+00      0s
     145    1.2383394e-03   0.000000e+00   0.000000e+00      0s

Solved in 145 iterations and 0.21 seconds
Optimal objective  1.238339430e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007425551244361098
current_sol["val"] = -0.2198634035767745
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009186076040419249
current_sol["val"] = -0.23943188216037833
iter = 837
z_val = 0.001238339430101032
Optimize a model with 1675 rows, 219 columns and 364716 nonzeros
Coefficient statistics:
  Matrix range     [9e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2383394e-03   2.076460e-04   0.000000e+00      0s
     134    1.2389153e-03   0.000000e+00   0.000000e+00      0s

Solved in 134 iterations and 0.19 seconds
Optimal objective  1.238915284e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007153183706275776
current_sol["val"] = -0.22568062862547186
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009358703957206079
current_sol["val"] = -0.1821761640679885
iter = 838
z_val = 0.0012389152840595963
Optimize a model with 1677 rows, 219 columns and 365152 nonzeros
Coefficient statistics:
  Matrix range     [9e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2389153e-03   2.063991e-04   0.000000e+00      0s
     144    1.2394139e-03   0.000000e+00   0.000000e+00      0s

Solved in 144 iterations and 0.17 seconds
Optimal objective  1.239413905e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.000785650488222084
current_sol["val"] = -0.2204601526617314
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.000997882153831744
current_sol["val"] = -0.30335568675502467
iter = 839
z_val = 0.0012394139054100438
Optimize a model with 1679 rows, 219 columns and 365588 nonzeros
Coefficient statistics:
  Matrix range     [9e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2394139e-03   2.229430e-04   0.000000e+00      0s
     138    1.2399489e-03   0.000000e+00   0.000000e+00      0s

Solved in 138 iterations and 0.20 seconds
Optimal objective  1.239948931e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007797141926274387
current_sol["val"] = -0.21954636663576862
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010353281367976022
current_sol["val"] = -0.1505338294367044
iter = 840
z_val = 0.0012399489313859487
Optimize a model with 1681 rows, 219 columns and 366024 nonzeros
Coefficient statistics:
  Matrix range     [9e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -5.0042060e+24   1.024320e+33   5.004206e-06      0s
     129    1.2403623e-03   0.000000e+00   0.000000e+00      0s

Solved in 129 iterations and 0.22 seconds
Optimal objective  1.240362281e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007585819481367073
current_sol["val"] = -0.22379656683065927
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010158922983398552
current_sol["val"] = -0.1732739345000776
iter = 841
z_val = 0.0012403622810221629
Optimize a model with 1683 rows, 219 columns and 366460 nonzeros
Coefficient statistics:
  Matrix range     [9e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2403623e-03   2.218094e-04   0.000000e+00      0s
     114    1.2408374e-03   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.17 seconds
Optimal objective  1.240837449e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.000696556657899833
current_sol["val"] = -0.2205789253866826
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009524263223592172
current_sol["val"] = -0.2878102787022873
iter = 842
z_val = 0.0012408374490206313
Optimize a model with 1685 rows, 219 columns and 366896 nonzeros
Coefficient statistics:
  Matrix range     [9e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2408374e-03   2.061224e-04   0.000000e+00      0s
     114    1.2413459e-03   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.16 seconds
Optimal objective  1.241345931e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007081031025773282
current_sol["val"] = -0.22091535562389084
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009448574225199317
current_sol["val"] = -0.19296722855785173
iter = 843
z_val = 0.0012413459311063565
Optimize a model with 1687 rows, 219 columns and 367332 nonzeros
Coefficient statistics:
  Matrix range     [9e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2413459e-03   2.066206e-04   0.000000e+00      0s
     132    1.2418147e-03   0.000000e+00   0.000000e+00      0s

Solved in 132 iterations and 0.19 seconds
Optimal objective  1.241814744e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007625489451692151
current_sol["val"] = -0.22122639171521224
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009924919590557687
current_sol["val"] = -0.17918566950252557
iter = 844
z_val = 0.0012418147441438645
Optimize a model with 1689 rows, 219 columns and 367768 nonzeros
Coefficient statistics:
  Matrix range     [9e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2418147e-03   2.193801e-04   0.000000e+00      0s
     125    1.2423524e-03   0.000000e+00   0.000000e+00      0s

Solved in 125 iterations and 0.19 seconds
Optimal objective  1.242352442e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007725827827999693
current_sol["val"] = -0.2192198986894854
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009857359973160606
current_sol["val"] = -0.17382756059641372
iter = 845
z_val = 0.0012423524419190252
Optimize a model with 1691 rows, 219 columns and 368204 nonzeros
Coefficient statistics:
  Matrix range     [9e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2423524e-03   2.197908e-04   0.000000e+00      0s
     111    1.2426329e-03   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.13 seconds
Optimal objective  1.242632869e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007462949827761968
current_sol["val"] = -0.21883877975975666
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.000988294885562982
current_sol["val"] = -0.16116640844290564
iter = 846
z_val = 0.0012426328688819631
Optimize a model with 1693 rows, 219 columns and 368640 nonzeros
Coefficient statistics:
  Matrix range     [9e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2426329e-03   2.168236e-04   0.000000e+00      0s
     101    1.2428803e-03   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.17 seconds
Optimal objective  1.242880279e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006928000164220691
current_sol["val"] = -0.22260547373178877
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009126073139573638
current_sol["val"] = -0.13755063485618257
iter = 847
z_val = 0.0012428802790677108
Optimize a model with 1695 rows, 219 columns and 369076 nonzeros
Coefficient statistics:
  Matrix range     [9e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
