successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 143
inflation_const = parse(Float64, ARGS[5]) = 0.05
current_sol["val"] = -0.012792332392328389
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006059852811950748
current_sol["val"] = -0.023079276415679417
iter = 662
z_val = 0.006313084579469702
Optimize a model with 1325 rows, 219 columns and 288416 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.3130846e-03   1.527704e-03   0.000000e+00      0s
      98    6.3154601e-03   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.12 seconds
Optimal objective  6.315460124e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00485391108635622
current_sol["val"] = 0.001351773325433815
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005245387674465703
current_sol["val"] = 0.0036692881351736086
iter = 663
z_val = 0.006315460124413013
Optimize a model with 1327 rows, 219 columns and 288852 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.3154601e-03   1.262409e-03   0.000000e+00      0s
     105    6.3181978e-03   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.12 seconds
Optimal objective  6.318197850e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006352753011931962
current_sol["val"] = 0.01770796631300168
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006527682112520612
current_sol["val"] = -0.00898062674423314
iter = 664
z_val = 0.006318197849908125
Optimize a model with 1329 rows, 219 columns and 289288 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.3181978e-03   1.610050e-03   0.000000e+00      0s
     101    6.3203208e-03   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.10 seconds
Optimal objective  6.320320776e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005815085512996731
current_sol["val"] = 0.008641160893522726
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005843731386088635
current_sol["val"] = -0.018703258876099894
iter = 665
z_val = 0.006320320775946143
Optimize a model with 1331 rows, 219 columns and 289724 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.3203208e-03   1.457348e-03   0.000000e+00      0s
     105    6.3221920e-03   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.12 seconds
Optimal objective  6.322191976e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006098774825451705
current_sol["val"] = -0.002674508792885665
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00604336653011364
current_sol["val"] = 0.0012148648967509235
iter = 666
z_val = 0.006322191976164394
Optimize a model with 1333 rows, 219 columns and 290160 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.3221920e-03   1.517763e-03   0.000000e+00      0s
     111    6.3239977e-03   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.14 seconds
Optimal objective  6.323997727e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005924811555100583
current_sol["val"] = 0.016256733948607285
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005773459313454602
current_sol["val"] = -0.01959045019061102
iter = 667
z_val = 0.006323997726549861
Optimize a model with 1335 rows, 219 columns and 290596 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.3239977e-03   1.462280e-03   0.000000e+00      0s
     125    6.3261803e-03   0.000000e+00   0.000000e+00      0s

Solved in 125 iterations and 0.16 seconds
Optimal objective  6.326180281e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005793525140372115
current_sol["val"] = -0.010366929176100315
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006049740020888633
current_sol["val"] = 0.0030942928709392884
iter = 668
z_val = 0.006326180280574145
Optimize a model with 1337 rows, 219 columns and 291032 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -7.1831498e+24   4.707324e+32   7.183150e-06      0s
     117    6.3275254e-03   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.18 seconds
Optimal objective  6.327525442e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005422395265889244
current_sol["val"] = -0.0023008184131549283
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0055104132535121276
current_sol["val"] = -0.00013294379086455327
iter = 669
z_val = 0.006327525441552244
Optimize a model with 1339 rows, 219 columns and 291468 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.3275254e-03   1.366599e-03   0.000000e+00      0s
     104    6.3289503e-03   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.14 seconds
Optimal objective  6.328950267e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00498449342751286
current_sol["val"] = 0.014725429907259805
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005435873614910847
current_sol["val"] = -0.0022298742320597652
iter = 670
z_val = 0.0063289502667074424
Optimize a model with 1341 rows, 219 columns and 291904 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.3289503e-03   1.302543e-03   0.000000e+00      0s
     111    6.3308444e-03   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.13 seconds
Optimal objective  6.330844420e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005325445875120158
current_sol["val"] = 0.0016875648803304163
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005611852516492305
current_sol["val"] = 0.0036518490507070414
iter = 671
z_val = 0.006330844419946653
Optimize a model with 1343 rows, 219 columns and 292340 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.3308444e-03   1.367160e-03   0.000000e+00      0s
     101    6.3327504e-03   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.12 seconds
Optimal objective  6.332750377e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0056593045344838
current_sol["val"] = -0.013055648616683771
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005764032897389325
current_sol["val"] = 0.004517379798531449
iter = 672
z_val = 0.006332750376684357
Optimize a model with 1345 rows, 219 columns and 292776 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.3327504e-03   1.427914e-03   0.000000e+00      0s
     131    6.3358985e-03   0.000000e+00   0.000000e+00      0s

Solved in 131 iterations and 0.15 seconds
Optimal objective  6.335898499e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006199209989086294
current_sol["val"] = -0.00231451605244913
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00606746887483466
current_sol["val"] = 0.004425657957244036
iter = 673
z_val = 0.00633589849885923
Optimize a model with 1347 rows, 219 columns and 293212 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.3358985e-03   1.533330e-03   0.000000e+00      0s
     112    6.3384632e-03   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.13 seconds
Optimal objective  6.338463154e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005853322436455021
current_sol["val"] = 0.00013660623324982684
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005792947206764631
current_sol["val"] = 0.00857377454441744
iter = 674
z_val = 0.006338463154001401
Optimize a model with 1349 rows, 219 columns and 293648 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.3384632e-03   1.455782e-03   0.000000e+00      0s
      95    6.3404367e-03   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.14 seconds
Optimal objective  6.340436693e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006105565962053503
current_sol["val"] = 0.006420737585323285
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005956955455897091
current_sol["val"] = -0.01839064430559408
iter = 675
z_val = 0.006340436692797517
Optimize a model with 1351 rows, 219 columns and 294084 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.3404367e-03   1.507814e-03   0.000000e+00      0s
      78    6.3423853e-03   0.000000e+00   0.000000e+00      0s

Solved in 78 iterations and 0.11 seconds
Optimal objective  6.342385262e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005433816908636092
current_sol["val"] = 0.009422164287824754
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0050461006398055215
current_sol["val"] = 0.01068342153867699
iter = 676
z_val = 0.006342385262446049
Optimize a model with 1353 rows, 219 columns and 294520 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.3423853e-03   1.309985e-03   0.000000e+00      0s
      99    6.3443132e-03   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.13 seconds
Optimal objective  6.344313190e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006040136955470316
current_sol["val"] = -0.011432089892349812
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006249510868890644
current_sol["val"] = 0.006247167776628366
iter = 677
z_val = 0.00634431319042589
Optimize a model with 1355 rows, 219 columns and 294956 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.3443132e-03   1.536202e-03   0.000000e+00      0s
     119    6.3476175e-03   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.14 seconds
Optimal objective  6.347617460e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006236567045363298
current_sol["val"] = -0.0040781142881301585
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006468817971401522
current_sol["val"] = -0.022218462824218712
iter = 678
z_val = 0.006347617459754916
Optimize a model with 1357 rows, 219 columns and 295392 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.3476175e-03   1.588172e-03   0.000000e+00      0s
     123    6.3498971e-03   0.000000e+00   0.000000e+00      0s

Solved in 123 iterations and 0.15 seconds
Optimal objective  6.349897084e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006276363593458068
current_sol["val"] = -0.005540573181059247
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0067349182215921495
current_sol["val"] = -0.000922841617893375
iter = 679
z_val = 0.006349897084185172
Optimize a model with 1359 rows, 219 columns and 295828 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.3498971e-03   1.626407e-03   0.000000e+00      0s
      89    6.3517747e-03   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.12 seconds
Optimal objective  6.351774676e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006064081299811895
current_sol["val"] = -0.0019305458608887985
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005918731801486965
current_sol["val"] = -0.0007625460320108024
iter = 680
z_val = 0.006351774675877282
Optimize a model with 1361 rows, 219 columns and 296264 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.3517747e-03   1.497847e-03   0.000000e+00      0s
      97    6.3533616e-03   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.12 seconds
Optimal objective  6.353361616e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005359020885806262
current_sol["val"] = 0.007805318467957457
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00548852124387706
current_sol["val"] = -0.010143132931385633
iter = 681
z_val = 0.006353361615973039
Optimize a model with 1363 rows, 219 columns and 296700 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.3533616e-03   1.355939e-03   0.000000e+00      0s
      96    6.3550992e-03   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.12 seconds
Optimal objective  6.355099231e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005310472976278291
current_sol["val"] = 0.004424683252503669
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0053105565833886335
current_sol["val"] = 0.0006108270680926732
iter = 682
z_val = 0.0063550992313107495
Optimize a model with 1365 rows, 219 columns and 297136 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.3550992e-03   1.327627e-03   0.000000e+00      0s
     105    6.3569575e-03   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.12 seconds
Optimal objective  6.356957481e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006303577373427431
current_sol["val"] = -0.01389234236609972
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006197569575006516
current_sol["val"] = 0.012043880406476156
iter = 683
z_val = 0.006356957481274777
Optimize a model with 1367 rows, 219 columns and 297572 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.3569575e-03   1.562639e-03   0.000000e+00      0s
     121    6.3599464e-03   0.000000e+00   0.000000e+00      0s

Solved in 121 iterations and 0.15 seconds
Optimal objective  6.359946398e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005887144687102656
current_sol["val"] = 0.007771948031493819
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006093723868295271
current_sol["val"] = 0.009260849020321248
iter = 684
z_val = 0.00635994639820269
Optimize a model with 1369 rows, 219 columns and 298008 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.3599464e-03   1.497604e-03   0.000000e+00      0s
     118    6.3619354e-03   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.17 seconds
Optimal objective  6.361935419e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006398297603542265
current_sol["val"] = 0.016709482665508084
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006206899970401906
current_sol["val"] = 0.0025483889442247105
iter = 685
z_val = 0.006361935418604318
Optimize a model with 1371 rows, 219 columns and 298444 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.3619354e-03   1.575649e-03   0.000000e+00      0s
     116    6.3643181e-03   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.16 seconds
Optimal objective  6.364318128e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005402630418131986
current_sol["val"] = 0.016264008666734452
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0055575175525672225
current_sol["val"] = -0.02048313150323355
iter = 686
z_val = 0.006364318128379875
Optimize a model with 1373 rows, 219 columns and 298880 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.3643181e-03   1.370016e-03   0.000000e+00      0s
     119    6.3667033e-03   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.14 seconds
Optimal objective  6.366703276e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005374483791599942
current_sol["val"] = -0.00682897884998905
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005678674910841195
current_sol["val"] = -0.0014588907555384348
iter = 687
z_val = 0.006366703276079686
Optimize a model with 1375 rows, 219 columns and 299316 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.3667033e-03   1.381643e-03   0.000000e+00      0s
     105    6.3682050e-03   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.12 seconds
Optimal objective  6.368204993e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005631376816680921
current_sol["val"] = 0.004736950344622907
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005289187266808007
current_sol["val"] = 0.005979074460018743
iter = 688
z_val = 0.006368204992808445
Optimize a model with 1377 rows, 219 columns and 299752 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.3682050e-03   1.365067e-03   0.000000e+00      0s
     104    6.3698273e-03   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.15 seconds
Optimal objective  6.369827261e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005553985783866893
current_sol["val"] = 0.0020992715505808025
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005289703553150278
current_sol["val"] = 0.008623731612651963
iter = 689
z_val = 0.006369827260528299
Optimize a model with 1379 rows, 219 columns and 300188 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -2.9069617e+24   7.923898e+32   2.906962e-06      0s
      91    6.3707223e-03   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.17 seconds
Optimal objective  6.370722281e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005378785990990947
current_sol["val"] = -0.005578281910568414
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005480338397065168
current_sol["val"] = -0.010094993862487212
iter = 690
z_val = 0.006370722281178216
Optimize a model with 1381 rows, 219 columns and 300624 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.3707223e-03   1.357387e-03   0.000000e+00      0s
      87    6.3714231e-03   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.12 seconds
Optimal objective  6.371423090e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0054424495818506105
current_sol["val"] = 0.008722466454688152
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0055830884628051075
current_sol["val"] = 0.007716341942980822
iter = 691
z_val = 0.006371423089921029
Optimize a model with 1383 rows, 219 columns and 301060 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.3714231e-03   1.378191e-03   0.000000e+00      0s
      92    6.3722659e-03   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.14 seconds
Optimal objective  6.372265945e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004730845545928717
current_sol["val"] = 0.0034084236003218893
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004837016440858437
current_sol["val"] = 0.006905099548780743
iter = 692
z_val = 0.006372265945398649
Optimize a model with 1385 rows, 219 columns and 301496 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.3722659e-03   1.195979e-03   0.000000e+00      0s
      90    6.3731416e-03   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.12 seconds
