successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 82
inflation_const = parse(Float64, ARGS[5]) = 0.05
z_val - result["objective"] / obj_tuning = -0.0012928898288626478
current_sol["val"] = -0.0037361320418087002
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001337485221321459
current_sol["val"] = 0.02819887600996845
iter = 661
z_val = 0.001342029362070613
Optimize a model with 1323 rows, 219 columns and 287980 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3420294e-03   3.287964e-04   0.000000e+00      0s
     111    1.3424599e-03   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.13 seconds
Optimal objective  1.342459944e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012913675870361314
current_sol["val"] = 0.04457300293140463
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012661993320103953
current_sol["val"] = 0.011355957920177087
iter = 662
z_val = 0.0013424599435414714
Optimize a model with 1325 rows, 219 columns and 288416 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3424599e-03   3.196956e-04   0.000000e+00      0s
     112    1.3428922e-03   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.13 seconds
Optimal objective  1.342892234e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014705826433968647
current_sol["val"] = 0.04182238718546009
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015113232981768363
current_sol["val"] = -0.0036866444284961906
iter = 663
z_val = 0.0013428922344744416
Optimize a model with 1327 rows, 219 columns and 288852 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3428922e-03   3.727379e-04   0.000000e+00      0s
     114    1.3433068e-03   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.12 seconds
Optimal objective  1.343306832e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00136002790510919
current_sol["val"] = 0.03215969348232206
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013732676293772908
current_sol["val"] = 0.013316681716271608
iter = 664
z_val = 0.0013433068319747398
Optimize a model with 1329 rows, 219 columns and 289288 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3433068e-03   3.416613e-04   0.000000e+00      0s
     116    1.3435483e-03   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.13 seconds
Optimal objective  1.343548251e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013430929693358613
current_sol["val"] = -0.0002621778611764154
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013242713318368559
current_sol["val"] = 0.03380707954798773
iter = 665
z_val = 0.001343548250808747
Optimize a model with 1331 rows, 219 columns and 289724 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3435483e-03   3.334195e-04   0.000000e+00      0s
     123    1.3438242e-03   0.000000e+00   0.000000e+00      0s

Solved in 123 iterations and 0.17 seconds
Optimal objective  1.343824243e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012034776153920595
current_sol["val"] = 0.007910035281412407
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012789724425028063
current_sol["val"] = 0.016837894067167115
iter = 666
z_val = 0.0013438242426090981
Optimize a model with 1333 rows, 219 columns and 290160 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3438242e-03   3.103060e-04   0.000000e+00      0s
      97    1.3440379e-03   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.12 seconds
Optimal objective  1.344037888e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012028428797046936
current_sol["val"] = 0.029728613808491147
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012918206630290908
current_sol["val"] = 0.02539806797957809
iter = 667
z_val = 0.001344037888488886
Optimize a model with 1335 rows, 219 columns and 290596 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3440379e-03   3.118326e-04   0.000000e+00      0s
     110    1.3444639e-03   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.12 seconds
Optimal objective  1.344463933e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001316524188106677
current_sol["val"] = 0.04831946237090865
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013087971300652786
current_sol["val"] = 0.007993449715343028
iter = 668
z_val = 0.001344463932629357
Optimize a model with 1337 rows, 219 columns and 291032 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3444639e-03   3.281649e-04   0.000000e+00      0s
     105    1.3447590e-03   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.13 seconds
Optimal objective  1.344758996e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00127461257910403
current_sol["val"] = 0.04492492260026813
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001338638264661895
current_sol["val"] = 0.013094657333370584
iter = 669
z_val = 0.0013447589957035207
Optimize a model with 1339 rows, 219 columns and 291468 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3447590e-03   3.266560e-04   0.000000e+00      0s
      91    1.3449732e-03   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.13 seconds
Optimal objective  1.344973227e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012857400527286837
current_sol["val"] = -0.008870912463916063
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001299277501310052
current_sol["val"] = 0.030870867150833255
iter = 670
z_val = 0.001344973226601396
Optimize a model with 1341 rows, 219 columns and 291904 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -2.1465907e+24   1.000284e+33   2.146591e-06      0s
     128    1.3452917e-03   0.000000e+00   0.000000e+00      0s

Solved in 128 iterations and 0.21 seconds
Optimal objective  1.345291749e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013369083779820035
current_sol["val"] = 0.035057118756153915
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013687490795430883
current_sol["val"] = 0.026179370044904417
iter = 671
z_val = 0.0013452917487536194
Optimize a model with 1343 rows, 219 columns and 292340 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3452917e-03   3.382070e-04   0.000000e+00      0s
      98    1.3455817e-03   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.13 seconds
Optimal objective  1.345581729e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001337958968335794
current_sol["val"] = 0.031362997487987126
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012902709421644132
current_sol["val"] = 0.014267875282082062
iter = 672
z_val = 0.0013455817291672214
Optimize a model with 1345 rows, 219 columns and 292776 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3455817e-03   3.285284e-04   0.000000e+00      0s
     143    1.3463332e-03   0.000000e+00   0.000000e+00      0s

Solved in 143 iterations and 0.17 seconds
Optimal objective  1.346333243e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012435109922451035
current_sol["val"] = 0.02981008440867387
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011903518328730271
current_sol["val"] = 0.018866438850668403
iter = 673
z_val = 0.0013463332434170746
Optimize a model with 1347 rows, 219 columns and 293212 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -1.4903227e+24   3.819677e+32   1.490323e-06      0s
     106    1.3468806e-03   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.18 seconds
Optimal objective  1.346880560e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013562005239369933
current_sol["val"] = 0.02317280700407871
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001385732851361011
current_sol["val"] = 0.020288180879200167
iter = 674
z_val = 0.0013468805596214386
Optimize a model with 1349 rows, 219 columns and 293648 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3468806e-03   3.427410e-04   0.000000e+00      0s
     127    1.3473237e-03   0.000000e+00   0.000000e+00      0s

Solved in 127 iterations and 0.17 seconds
Optimal objective  1.347323676e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014478923001217249
current_sol["val"] = 0.032996761873201885
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014043716557251506
current_sol["val"] = 0.020000548640783905
iter = 675
z_val = 0.0013473236755698137
Optimize a model with 1351 rows, 219 columns and 294084 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3473237e-03   3.565325e-04   0.000000e+00      0s
     120    1.3476041e-03   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.16 seconds
Optimal objective  1.347604137e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011522930928104947
current_sol["val"] = 0.03427256032849596
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012263589918385645
current_sol["val"] = 0.011583594305574159
iter = 676
z_val = 0.0013476041374634198
Optimize a model with 1353 rows, 219 columns and 294520 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3476041e-03   2.973312e-04   0.000000e+00      0s
     110    1.3478491e-03   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.14 seconds
Optimal objective  1.347849087e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001273918980387615
current_sol["val"] = -0.01215476823064584
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013856771533260147
current_sol["val"] = 0.006971065462205569
iter = 677
z_val = 0.0013478490869907977
Optimize a model with 1355 rows, 219 columns and 294956 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3478491e-03   3.324492e-04   0.000000e+00      0s
     116    1.3480837e-03   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.13 seconds
Optimal objective  1.348083675e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001120031005888408
current_sol["val"] = 0.04592064929465772
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011501829215431502
current_sol["val"] = 0.0132743959547633
iter = 678
z_val = 0.0013480836746834542
Optimize a model with 1357 rows, 219 columns and 295392 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3480837e-03   2.837766e-04   0.000000e+00      0s
     104    1.3482991e-03   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.14 seconds
Optimal objective  1.348299126e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012849351303600575
current_sol["val"] = 0.009931614965481365
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001305844272906552
current_sol["val"] = 0.016764768160921536
iter = 679
z_val = 0.0013482991263511295
Optimize a model with 1359 rows, 219 columns and 295828 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -1.3308751e+24   1.242827e+33   1.330875e-06      0s
     150    1.3486776e-03   0.000000e+00   0.000000e+00      0s

Solved in 150 iterations and 0.22 seconds
Optimal objective  1.348677551e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001191605161478203
current_sol["val"] = 0.03429646241161426
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011974900557912896
current_sol["val"] = 0.029718864711782207
iter = 680
z_val = 0.0013486775508851987
Optimize a model with 1361 rows, 219 columns and 296264 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -5.2650157e+24   2.862509e+32   5.265016e-06      0s
     139    1.3489319e-03   0.000000e+00   0.000000e+00      0s

Solved in 139 iterations and 0.22 seconds
Optimal objective  1.348931921e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011913515646411181
current_sol["val"] = 0.03467461590911921
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012499783308365707
current_sol["val"] = -0.0021052601779743695
iter = 681
z_val = 0.001348931921447944
Optimize a model with 1363 rows, 219 columns and 296700 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -1.2999395e+25   5.736722e+32   1.299939e-05      0s
     119    1.3491636e-03   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.20 seconds
Optimal objective  1.349163633e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012721021820351597
current_sol["val"] = 0.029892703343840546
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012640630354135338
current_sol["val"] = 0.01771795224367595
iter = 682
z_val = 0.0013491636331480362
Optimize a model with 1365 rows, 219 columns and 297136 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3491636e-03   3.170201e-04   0.000000e+00      0s
     120    1.3493796e-03   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.19 seconds
Optimal objective  1.349379619e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011742745109425837
current_sol["val"] = 0.009199334031038205
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011463476204100478
current_sol["val"] = 0.012402280622629245
iter = 683
z_val = 0.0013493796187021476
Optimize a model with 1367 rows, 219 columns and 297572 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3493796e-03   2.900774e-04   0.000000e+00      0s
     121    1.3496938e-03   0.000000e+00   0.000000e+00      0s

Solved in 121 iterations and 0.14 seconds
Optimal objective  1.349693830e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001174411923441736
current_sol["val"] = 0.01684704583798946
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011865963065217692
current_sol["val"] = 0.02129530723225017
iter = 684
z_val = 0.0013496938296526885
Optimize a model with 1369 rows, 219 columns and 298008 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3496938e-03   2.951257e-04   0.000000e+00      0s
      92    1.3499992e-03   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.11 seconds
Optimal objective  1.349999230e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011466443243769975
current_sol["val"] = 0.03502146212196895
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011549133371175535
current_sol["val"] = 0.01736560546690556
iter = 685
z_val = 0.0013499992301274541
Optimize a model with 1371 rows, 219 columns and 298444 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3499992e-03   2.876944e-04   0.000000e+00      0s
     106    1.3503262e-03   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.12 seconds
Optimal objective  1.350326208e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010301170427082036
current_sol["val"] = 0.0073071934095086735
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010725223013581915
current_sol["val"] = 0.017163536708573932
iter = 686
z_val = 0.0013503262080540115
Optimize a model with 1373 rows, 219 columns and 298880 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3503262e-03   2.628297e-04   0.000000e+00      0s
      93    1.3505791e-03   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.11 seconds
Optimal objective  1.350579077e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001177296415701257
current_sol["val"] = 0.029378764262902847
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001103117674421457
current_sol["val"] = 0.028547615439349392
iter = 687
z_val = 0.001350579077456863
Optimize a model with 1375 rows, 219 columns and 299316 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3505791e-03   2.850516e-04   0.000000e+00      0s
      82    1.3508976e-03   0.000000e+00   0.000000e+00      0s

Solved in 82 iterations and 0.13 seconds
Optimal objective  1.350897610e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011829804996997635
current_sol["val"] = 0.026162840635484706
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001199991159779573
current_sol["val"] = 0.026214534155511823
iter = 688
z_val = 0.001350897609881949
Optimize a model with 1377 rows, 219 columns and 299752 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3508976e-03   2.978712e-04   0.000000e+00      0s
      98    1.3512297e-03   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.12 seconds
Optimal objective  1.351229745e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010597126070322252
current_sol["val"] = 0.035390918077121025
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009954621265660362
current_sol["val"] = 0.023486743883425164
iter = 689
z_val = 0.001351229745092066
Optimize a model with 1379 rows, 219 columns and 300188 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3512297e-03   2.568971e-04   0.000000e+00      0s
     111    1.3515708e-03   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.12 seconds
Optimal objective  1.351570761e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001098867498683689
current_sol["val"] = 0.039266628206286944
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010657442366746588
current_sol["val"] = 0.022906738054883243
iter = 690
z_val = 0.0013515707611212954
Optimize a model with 1381 rows, 219 columns and 300624 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3515708e-03   2.705763e-04   0.000000e+00      0s
     106    1.3520190e-03   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.15 seconds
Optimal objective  1.352019030e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013557863672196417
current_sol["val"] = -0.0028101793050280452
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012418276486636476
current_sol["val"] = 0.01913325916907251
iter = 691
z_val = 0.0013520190295901618
Optimize a model with 1383 rows, 219 columns and 301060 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
