successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 15
inflation_const = parse(Float64, ARGS[5]) = 0.05
current_sol["val"] = -0.01782395831981199
iter = 889
z_val = 0.01864719214091142
Optimize a model with 1779 rows, 219 columns and 387388 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8647192e-02   1.419216e-03   0.000000e+00      0s
     115    1.8650031e-02   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.18 seconds
Optimal objective  1.865003052e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005387058089049143
current_sol["val"] = 0.025012101271559225
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005487518353772435
current_sol["val"] = -0.0011036582182244166
iter = 890
z_val = 0.01865003052111732
Optimize a model with 1781 rows, 219 columns and 387824 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8650031e-02   1.359317e-03   0.000000e+00      0s
     120    1.8653016e-02   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.18 seconds
Optimal objective  1.865301598e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005452489349062617
current_sol["val"] = 0.021950975226915477
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005496482558094585
current_sol["val"] = -0.016197332175903918
iter = 891
z_val = 0.0186530159773735
Optimize a model with 1783 rows, 219 columns and 388260 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8653016e-02   1.368618e-03   0.000000e+00      0s
     131    1.8655122e-02   0.000000e+00   0.000000e+00      0s

Solved in 131 iterations and 0.16 seconds
Optimal objective  1.865512177e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005472862450000591
current_sol["val"] = 0.01938917117281766
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005753290200346494
current_sol["val"] = -0.03335731113697441
iter = 892
z_val = 0.018655121771859875
Optimize a model with 1785 rows, 219 columns and 388696 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8655122e-02   1.403266e-03   0.000000e+00      0s
      92    1.8656379e-02   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.17 seconds
Optimal objective  1.865637866e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005135246400067513
current_sol["val"] = 0.017599379195528272
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004958700327821818
current_sol["val"] = -0.0173616487126547
iter = 893
z_val = 0.018656378655770946
Optimize a model with 1787 rows, 219 columns and 389132 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8656379e-02   1.261739e-03   0.000000e+00      0s
     115    1.8657680e-02   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.15 seconds
Optimal objective  1.865768026e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004377908057316013
current_sol["val"] = 0.02349520148816928
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004813277774931235
current_sol["val"] = -0.01392856739659335
iter = 894
z_val = 0.018657680263360586
Optimize a model with 1789 rows, 219 columns and 389568 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8657680e-02   1.148894e-03   0.000000e+00      0s
      89    1.8658513e-02   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.18 seconds
Optimal objective  1.865851319e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004862036086592275
current_sol["val"] = 0.010881405530282825
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004839604293201221
current_sol["val"] = -0.013382772958459606
iter = 895
z_val = 0.01865851318834784
Optimize a model with 1791 rows, 219 columns and 390004 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8658513e-02   1.212702e-03   0.000000e+00      0s
     104    1.8659357e-02   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.15 seconds
Optimal objective  1.865935685e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004414879945187855
current_sol["val"] = 0.029412495720273244
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004935814793196332
current_sol["val"] = -0.0041843741001702595
iter = 896
z_val = 0.01865935685094668
Optimize a model with 1793 rows, 219 columns and 390440 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8659357e-02   1.168836e-03   0.000000e+00      0s
      91    1.8660055e-02   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.17 seconds
Optimal objective  1.866005513e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004938878346933493
current_sol["val"] = 0.021823585106477604
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004960473359127627
current_sol["val"] = -0.012139385385297083
iter = 897
z_val = 0.01866005512717211
Optimize a model with 1795 rows, 219 columns and 390876 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8660055e-02   1.237414e-03   0.000000e+00      0s
     115    1.8660712e-02   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.20 seconds
Optimal objective  1.866071193e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004901722865104225
current_sol["val"] = 0.022668495432733717
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005870330353578701
current_sol["val"] = -0.008995135642479278
iter = 898
z_val = 0.018660711929141087
Optimize a model with 1797 rows, 219 columns and 391312 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -6.1917589e+24   1.160910e+33   6.191759e-06      0s
      99    1.8661443e-02   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.20 seconds
Optimal objective  1.866144258e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00498499624297407
current_sol["val"] = 0.022244435884496226
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005523357495971406
current_sol["val"] = -0.009484677132948848
iter = 899
z_val = 0.018661442578914545
Optimize a model with 1799 rows, 219 columns and 391748 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8661443e-02   1.313541e-03   0.000000e+00      0s
     111    1.8662382e-02   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.15 seconds
Optimal objective  1.866238201e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004702368771044622
current_sol["val"] = 0.023054586176831177
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005008516973071468
current_sol["val"] = -0.03966323107865256
iter = 900
z_val = 0.018662382009831772
Optimize a model with 1801 rows, 219 columns and 392184 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8662382e-02   1.213860e-03   0.000000e+00      0s
     134    1.8663516e-02   0.000000e+00   0.000000e+00      0s

Solved in 134 iterations and 0.17 seconds
Optimal objective  1.866351579e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004923153260020741
current_sol["val"] = 0.021379788903774795
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005485167290291592
current_sol["val"] = -0.024413357775859894
iter = 901
z_val = 0.018663515788397127
Optimize a model with 1803 rows, 219 columns and 392620 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8663516e-02   1.301039e-03   0.000000e+00      0s
     118    1.8664906e-02   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.16 seconds
Optimal objective  1.866490648e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005773381856116588
current_sol["val"] = 0.029651055654543908
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006128499239972954
current_sol["val"] = -0.01688721552766338
iter = 902
z_val = 0.018664906479804663
Optimize a model with 1805 rows, 219 columns and 393056 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8664906e-02   1.487730e-03   0.000000e+00      0s
      83    1.8665892e-02   0.000000e+00   0.000000e+00      0s

Solved in 83 iterations and 0.13 seconds
Optimal objective  1.866589209e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005222761035871843
current_sol["val"] = 0.018139447862627348
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005804361168062395
current_sol["val"] = -0.018092269237315488
iter = 903
z_val = 0.018665892093805307
Optimize a model with 1807 rows, 219 columns and 393492 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8665892e-02   1.378386e-03   0.000000e+00      0s
     104    1.8666882e-02   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.15 seconds
Optimal objective  1.866688158e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005085030650035214
current_sol["val"] = 0.02339726107346842
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005637870239016067
current_sol["val"] = -0.018925075710674085
iter = 904
z_val = 0.018666881581804292
Optimize a model with 1809 rows, 219 columns and 393928 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8666882e-02   1.340362e-03   0.000000e+00      0s
      98    1.8668058e-02   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.14 seconds
Optimal objective  1.866805804e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00527662792910984
current_sol["val"] = 0.019135816200659996
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005577650778908611
current_sol["val"] = -0.018156904491618126
iter = 905
z_val = 0.018668058041101897
Optimize a model with 1811 rows, 219 columns and 394364 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8668058e-02   1.356779e-03   0.000000e+00      0s
     119    1.8669451e-02   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.19 seconds
Optimal objective  1.866945074e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004802833911050509
current_sol["val"] = 0.014558284538736749
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005285476220711415
current_sol["val"] = 0.002527135046389617
iter = 906
z_val = 0.018669450737382163
Optimize a model with 1813 rows, 219 columns and 394800 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8669451e-02   1.261031e-03   0.000000e+00      0s
     114    1.8670371e-02   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.18 seconds
Optimal objective  1.867037089e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0052069039854027305
current_sol["val"] = 0.0233196068286724
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005685842282660336
current_sol["val"] = -0.01269359684206469
iter = 907
z_val = 0.018670370894843004
Optimize a model with 1815 rows, 219 columns and 395236 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8670371e-02   1.361589e-03   0.000000e+00      0s
     141    1.8671109e-02   0.000000e+00   0.000000e+00      0s

Solved in 141 iterations and 0.22 seconds
Optimal objective  1.867110894e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0043261314172673634
current_sol["val"] = 0.024527847983380632
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004768681806108104
current_sol["val"] = -0.018112082051436957
iter = 908
z_val = 0.01867110893791472
Optimize a model with 1817 rows, 219 columns and 395672 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8671109e-02   1.136848e-03   0.000000e+00      0s
      88    1.8671612e-02   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.14 seconds
Optimal objective  1.867161207e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004707480735334807
current_sol["val"] = 0.02217738726901488
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0050775069666115745
current_sol["val"] = -0.016683745900686543
iter = 909
z_val = 0.0186716120693509
Optimize a model with 1819 rows, 219 columns and 396108 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8671612e-02   1.223117e-03   0.000000e+00      0s
     106    1.8672193e-02   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.15 seconds
Optimal objective  1.867219304e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004841856834385951
current_sol["val"] = 0.025710316049391568
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00543295953300494
current_sol["val"] = -0.016567803565354984
iter = 910
z_val = 0.0186721930440105
Optimize a model with 1821 rows, 219 columns and 396544 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8672193e-02   1.284350e-03   0.000000e+00      0s
     121    1.8673021e-02   0.000000e+00   0.000000e+00      0s

Solved in 121 iterations and 0.16 seconds
Optimal objective  1.867302108e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004300206075235288
current_sol["val"] = 0.022097187982258418
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005388200204751656
current_sol["val"] = -0.01950544159139294
iter = 911
z_val = 0.01867302107587076
Optimize a model with 1823 rows, 219 columns and 396980 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8673021e-02   1.211045e-03   0.000000e+00      0s
     124    1.8674475e-02   0.000000e+00   0.000000e+00      0s

Solved in 124 iterations and 0.24 seconds
Optimal objective  1.867447523e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0045741717768596965
current_sol["val"] = 0.024499216378204125
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004952215436221749
current_sol["val"] = -0.015055278259891718
iter = 912
z_val = 0.01867447522599101
Optimize a model with 1825 rows, 219 columns and 397416 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -3.9128394e+24   1.100653e+33   3.912839e-06      0s
     111    1.8675023e-02   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.22 seconds
Optimal objective  1.867502283e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0049872771415332105
current_sol["val"] = 0.020790967102067556
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005482656250910364
current_sol["val"] = -0.026125604844435275
iter = 913
z_val = 0.018675022825816658
Optimize a model with 1827 rows, 219 columns and 397852 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8675023e-02   1.308738e-03   0.000000e+00      0s
     144    1.8676795e-02   0.000000e+00   0.000000e+00      0s

Solved in 144 iterations and 0.19 seconds
Optimal objective  1.867679520e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005053779616794651
current_sol["val"] = 0.021673291046551964
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0051900590441940585
current_sol["val"] = -0.013500589274476928
iter = 914
z_val = 0.018676795200477506
Optimize a model with 1829 rows, 219 columns and 398288 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8676795e-02   1.280477e-03   0.000000e+00      0s
     113    1.8678108e-02   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.16 seconds
Optimal objective  1.867810760e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004995656509603871
current_sol["val"] = 0.026475329833484128
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005080605424795895
current_sol["val"] = -0.01766720649954996
iter = 915
z_val = 0.018678107596454326
Optimize a model with 1831 rows, 219 columns and 398724 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8678108e-02   1.259532e-03   0.000000e+00      0s
      95    1.8679414e-02   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.15 seconds
Optimal objective  1.867941443e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005793429730658373
current_sol["val"] = -0.0135603634128843
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005935076423049752
current_sol["val"] = -0.025626094105427363
iter = 916
z_val = 0.018679414429830184
Optimize a model with 1833 rows, 219 columns and 399160 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8679414e-02   1.466060e-03   0.000000e+00      0s
      99    1.8680679e-02   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.15 seconds
Optimal objective  1.868067942e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004576922530243319
current_sol["val"] = 0.018175313750968636
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004390261480938715
current_sol["val"] = -0.01719984705294987
iter = 917
z_val = 0.018680679415495335
Optimize a model with 1835 rows, 219 columns and 399596 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8680679e-02   1.120891e-03   0.000000e+00      0s
      96    1.8682054e-02   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.15 seconds
Optimal objective  1.868205368e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004648738880732476
current_sol["val"] = 0.0042935629261553875
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005109502612096223
current_sol["val"] = -0.020705078584741504
iter = 918
z_val = 0.018682053681886312
Optimize a model with 1837 rows, 219 columns and 400032 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8682054e-02   1.219776e-03   0.000000e+00      0s
     113    1.8683018e-02   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.16 seconds
Optimal objective  1.868301788e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004284117887747102
current_sol["val"] = 0.020941574938726896
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005032286491012245
current_sol["val"] = -0.01587138235664572
iter = 919
z_val = 0.018683017878409806
Optimize a model with 1839 rows, 219 columns and 400468 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8683018e-02   1.164551e-03   0.000000e+00      0s
     111    1.8684363e-02   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.17 seconds
Optimal objective  1.868436281e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004445414407096605
current_sol["val"] = 0.02327639133709404
