successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 148
inflation_const = parse(Float64, ARGS[5]) = 0.05
current_sol["val"] = 0.14271289415420918
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006187991274969058
current_sol["val"] = 0.0487163179086973
iter = 927
z_val = 0.04749926328057395
Optimize a model with 1855 rows, 219 columns and 403956 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.7499263e-02   1.573845e-03   0.000000e+00      0s
      88    4.7501278e-02   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.15 seconds
Optimal objective  4.750127780e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007105393877779788
current_sol["val"] = 0.14458583276188322
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006647222354739572
current_sol["val"] = 0.046606239972440525
iter = 928
z_val = 0.047501277803244146
Optimize a model with 1857 rows, 219 columns and 404392 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.7501278e-02   1.719072e-03   0.000000e+00      0s
     121    4.7504352e-02   0.000000e+00   0.000000e+00      0s

Solved in 121 iterations and 0.17 seconds
Optimal objective  4.750435225e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007228221271279797
current_sol["val"] = 0.13804582209218005
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007709021817359767
current_sol["val"] = 0.052140984724168386
iter = 929
z_val = 0.04750435225471613
Optimize a model with 1859 rows, 219 columns and 404828 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.7504352e-02   1.867151e-03   0.000000e+00      0s
     100    4.7506568e-02   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.16 seconds
Optimal objective  4.750656818e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007858459270079582
current_sol["val"] = 0.1372547527450701
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007260513863144094
current_sol["val"] = 0.04994513301321426
iter = 930
z_val = 0.04750656818391754
Optimize a model with 1861 rows, 219 columns and 405264 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.7506568e-02   1.889867e-03   0.000000e+00      0s
     105    4.7508711e-02   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.16 seconds
Optimal objective  4.750871085e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006411008728088363
current_sol["val"] = 0.13516370457710394
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006377674270938216
current_sol["val"] = 0.03599096053629687
iter = 931
z_val = 0.04750871084534383
Optimize a model with 1863 rows, 219 columns and 405700 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.7508711e-02   1.598581e-03   0.000000e+00      0s
     111    4.7510491e-02   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.16 seconds
Optimal objective  4.751049114e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007089328150471287
current_sol["val"] = 0.12422472256169464
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007041901506139404
current_sol["val"] = 0.04766116679826238
iter = 932
z_val = 0.047510491135666466
Optimize a model with 1865 rows, 219 columns and 406136 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.7510491e-02   1.766401e-03   0.000000e+00      0s
     111    4.7512414e-02   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.16 seconds
Optimal objective  4.751241382e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007887091482348396
current_sol["val"] = 0.13538561166394267
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00736194349077382
current_sol["val"] = 0.05115709893520895
iter = 933
z_val = 0.04751241382060635
Optimize a model with 1867 rows, 219 columns and 406572 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.7512414e-02   1.906125e-03   0.000000e+00      0s
      92    4.7514064e-02   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.18 seconds
Optimal objective  4.751406371e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007106058562000667
current_sol["val"] = 0.12748264178761937
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006565228129547497
current_sol["val"] = 0.042903761330155686
iter = 934
z_val = 0.047514063711918283
Optimize a model with 1869 rows, 219 columns and 407008 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.7514064e-02   1.708908e-03   0.000000e+00      0s
     100    4.7515793e-02   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.15 seconds
Optimal objective  4.751579310e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007918871977429062
current_sol["val"] = 0.13182548437934583
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007646384273695017
current_sol["val"] = 0.04013040717536722
iter = 935
z_val = 0.04751579309762909
Optimize a model with 1871 rows, 219 columns and 407444 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.7515793e-02   1.945652e-03   0.000000e+00      0s
      95    4.7517179e-02   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.18 seconds
Optimal objective  4.751717867e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007333490103185777
current_sol["val"] = 0.13769348493066497
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007706566070629972
current_sol["val"] = 0.038329868895236305
iter = 936
z_val = 0.04751717867180218
Optimize a model with 1873 rows, 219 columns and 407880 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.7517179e-02   1.880002e-03   0.000000e+00      0s
     119    4.7519084e-02   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.17 seconds
Optimal objective  4.751908436e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006905266863764803
current_sol["val"] = 0.14031713508647675
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007082579241565988
current_sol["val"] = 0.03704839780692489
iter = 937
z_val = 0.047519084364151205
Optimize a model with 1875 rows, 219 columns and 408316 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.7519084e-02   1.748478e-03   0.000000e+00      0s
     101    4.7521504e-02   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.16 seconds
Optimal objective  4.752150369e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006086325164892437
current_sol["val"] = 0.1298642167918178
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0061216261726702095
current_sol["val"] = 0.05294892524651818
iter = 938
z_val = 0.047521503687664474
Optimize a model with 1877 rows, 219 columns and 408752 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.7521504e-02   1.525990e-03   0.000000e+00      0s
     122    4.7524194e-02   0.000000e+00   0.000000e+00      0s

Solved in 122 iterations and 0.19 seconds
Optimal objective  4.752419391e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006677125486876011
current_sol["val"] = 0.1350828246900577
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006351454432500431
current_sol["val"] = 0.030925519809819505
iter = 939
z_val = 0.04752419390781735
Optimize a model with 1879 rows, 219 columns and 409188 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.7524194e-02   1.628570e-03   0.000000e+00      0s
      88    4.7526539e-02   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.15 seconds
Optimal objective  4.752653892e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006787618772118059
current_sol["val"] = 0.1371455355042615
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007021855811386826
current_sol["val"] = 0.03339292099456467
iter = 940
z_val = 0.047526538918552276
Optimize a model with 1881 rows, 219 columns and 409624 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.7526539e-02   1.726180e-03   0.000000e+00      0s
      91    4.7529214e-02   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.17 seconds
Optimal objective  4.752921424e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007512352723088055
current_sol["val"] = 0.13977064724982105
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007555391122555488
current_sol["val"] = 0.04929066615490193
iter = 941
z_val = 0.04752921424227316
Optimize a model with 1883 rows, 219 columns and 410060 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.7529214e-02   1.883464e-03   0.000000e+00      0s
      98    4.7531491e-02   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.19 seconds
Optimal objective  4.753149065e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007562909255302411
current_sol["val"] = 0.13718040399399492
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007157086416492153
current_sol["val"] = 0.03940000958524666
iter = 942
z_val = 0.04753149064734476
Optimize a model with 1885 rows, 219 columns and 410496 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.7531491e-02   1.839997e-03   0.000000e+00      0s
     103    4.7534427e-02   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.16 seconds
Optimal objective  4.753442747e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006280509892458215
current_sol["val"] = 0.1380172680960664
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0066670899309156095
current_sol["val"] = 0.046851207467230004
iter = 943
z_val = 0.047534427465642536
Optimize a model with 1887 rows, 219 columns and 410932 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.7534427e-02   1.618446e-03   0.000000e+00      0s
     101    4.7538393e-02   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.16 seconds
Optimal objective  4.753839310e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006697418865237913
current_sol["val"] = 0.13215309783199602
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006657434800820032
current_sol["val"] = 0.05356577531152131
iter = 944
z_val = 0.04753839309794014
Optimize a model with 1889 rows, 219 columns and 411368 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.7538393e-02   1.669353e-03   0.000000e+00      0s
     115    4.7542018e-02   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.20 seconds
Optimal objective  4.754201754e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007739846121275394
current_sol["val"] = 0.12406965979101552
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007327114143599309
current_sol["val"] = 0.05874456172112037
iter = 945
z_val = 0.047542017540886
Optimize a model with 1891 rows, 219 columns and 411804 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.7542018e-02   1.883365e-03   0.000000e+00      0s
     103    4.7545129e-02   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.16 seconds
Optimal objective  4.754512897e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007301447568926006
current_sol["val"] = 0.1304272550094297
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006826237972501072
current_sol["val"] = 0.05128490290416183
iter = 946
z_val = 0.047545128966397336
Optimize a model with 1893 rows, 219 columns and 412240 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.7545129e-02   1.765957e-03   0.000000e+00      0s
     116    4.7548853e-02   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.17 seconds
Optimal objective  4.754885282e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006227148386560098
current_sol["val"] = 0.13066361073375096
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00597790593065739
current_sol["val"] = 0.05152334770213762
iter = 947
z_val = 0.04754885281915001
Optimize a model with 1895 rows, 219 columns and 412676 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.7548853e-02   1.525627e-03   0.000000e+00      0s
     114    4.7551646e-02   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.18 seconds
Optimal objective  4.755164640e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006064045925951174
current_sol["val"] = 0.1446071551741213
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006088726958589863
current_sol["val"] = 0.04803692004384505
iter = 948
z_val = 0.047551646401277715
Optimize a model with 1897 rows, 219 columns and 413112 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.7551646e-02   1.519096e-03   0.000000e+00      0s
     115    4.7554342e-02   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.15 seconds
Optimal objective  4.755434199e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0057398906237579525
current_sol["val"] = 0.13801271065604018
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006136165481509623
current_sol["val"] = 0.03659781983923916
iter = 949
z_val = 0.04755434198652071
Optimize a model with 1899 rows, 219 columns and 413548 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.7554342e-02   1.484502e-03   0.000000e+00      0s
      98    4.7557256e-02   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.16 seconds
Optimal objective  4.755725577e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006502596167313794
current_sol["val"] = 0.13993441248732183
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006452282241583986
current_sol["val"] = 0.05597164490387502
iter = 950
z_val = 0.04755725577004266
Optimize a model with 1901 rows, 219 columns and 413984 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.7557256e-02   1.619357e-03   0.000000e+00      0s
      87    4.7559677e-02   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.15 seconds
Optimal objective  4.755967670e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006931785742623972
current_sol["val"] = 0.1431638230046451
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0068485932293871
current_sol["val"] = 0.046932309671431006
iter = 951
z_val = 0.04755967670262908
Optimize a model with 1903 rows, 219 columns and 414420 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.7559677e-02   1.722542e-03   0.000000e+00      0s
     111    4.7562077e-02   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.20 seconds
Optimal objective  4.756207741e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007152034436220471
current_sol["val"] = 0.1328928875338841
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006434951369674084
current_sol["val"] = 0.05935642785820121
iter = 952
z_val = 0.047562077412211794
Optimize a model with 1905 rows, 219 columns and 414856 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.7562077e-02   1.698370e-03   0.000000e+00      0s
     113    4.7564591e-02   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.20 seconds
Optimal objective  4.756459118e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007731089077382153
current_sol["val"] = 0.12348867589944894
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007818283604173748
current_sol["val"] = 0.05474374081033287
iter = 953
z_val = 0.04756459118181216
Optimize a model with 1907 rows, 219 columns and 415292 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.7564591e-02   1.943667e-03   0.000000e+00      0s
      88    4.7567071e-02   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.14 seconds
Optimal objective  4.756707060e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007114353670595805
current_sol["val"] = 0.13292031316661437
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007311401932368983
current_sol["val"] = 0.03831524057981513
iter = 954
z_val = 0.04756707059811538
Optimize a model with 1909 rows, 219 columns and 415728 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.7567071e-02   1.803215e-03   0.000000e+00      0s
      86    4.7569169e-02   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.13 seconds
Optimal objective  4.756916912e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00710490768509265
current_sol["val"] = 0.12266523220389347
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007794676890541988
current_sol["val"] = 0.04547156984917956
iter = 955
z_val = 0.04756916911606938
Optimize a model with 1911 rows, 219 columns and 416164 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.7569169e-02   1.862443e-03   0.000000e+00      0s
     135    4.7570978e-02   0.000000e+00   0.000000e+00      0s

Solved in 135 iterations and 0.18 seconds
Optimal objective  4.757097780e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007248772688513351
current_sol["val"] = 0.12894087715076386
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007038609156109585
current_sol["val"] = 0.051096409821012004
iter = 956
z_val = 0.0475709777974963
Optimize a model with 1913 rows, 219 columns and 416600 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.7570978e-02   1.785918e-03   0.000000e+00      0s
      99    4.7573515e-02   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.16 seconds
Optimal objective  4.757351476e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006467013749083789
current_sol["val"] = 0.13981978587267654
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006210696747060249
current_sol["val"] = 0.04184810573145129
iter = 957
z_val = 0.047573514763720896
Optimize a model with 1915 rows, 219 columns and 417036 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.7573515e-02   1.584711e-03   0.000000e+00      0s
      94    4.7575431e-02   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.14 seconds
Optimal objective  4.757543075e-02
