successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 90
inflation_const = parse(Float64, ARGS[5]) = 0.05
z_val - result["objective"] / obj_tuning = -0.005090130742587561
current_sol["val"] = 0.02876867552799533
iter = 738
z_val = 0.004043236120716991
Optimize a model with 1476 rows, 219 columns and 321334 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.0432361e-03   1.242719e-03   0.000000e+00      0s
     110    4.0441839e-03   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.12 seconds
Optimal objective  4.044183922e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00544002896043532
current_sol["val"] = 0.03782362521997815
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0054309808913422875
current_sol["val"] = 0.03392312868868615
iter = 739
z_val = 0.004044183921902158
Optimize a model with 1478 rows, 219 columns and 321770 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.0441839e-03   1.358876e-03   0.000000e+00      0s
     103    4.0447838e-03   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.15 seconds
Optimal objective  4.044783802e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0052815367573814526
current_sol["val"] = 0.03387677838955728
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005474393763902328
current_sol["val"] = 0.03538190336771782
iter = 740
z_val = 0.004044783801504772
Optimize a model with 1480 rows, 219 columns and 322206 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.0447838e-03   1.344488e-03   0.000000e+00      0s
     122    4.0454678e-03   0.000000e+00   0.000000e+00      0s

Solved in 122 iterations and 0.18 seconds
Optimal objective  4.045467815e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004992300516504515
current_sol["val"] = 0.04050778413603534
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004808124888846033
current_sol["val"] = 0.030554654894266058
iter = 741
z_val = 0.004045467814776187
Optimize a model with 1482 rows, 219 columns and 322642 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.0454678e-03   1.225053e-03   0.000000e+00      0s
     133    4.0466174e-03   0.000000e+00   0.000000e+00      0s

Solved in 133 iterations and 0.18 seconds
Optimal objective  4.046617381e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004957059947774979
current_sol["val"] = 0.03161745225071922
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005304435549799214
current_sol["val"] = 0.023276911590927426
iter = 742
z_val = 0.00404661738145247
Optimize a model with 1484 rows, 219 columns and 323078 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.0466174e-03   1.282686e-03   0.000000e+00      0s
     140    4.0481037e-03   0.000000e+00   0.000000e+00      0s

Solved in 140 iterations and 0.20 seconds
Optimal objective  4.048103742e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005199768735080465
current_sol["val"] = 0.03071109288063566
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005785932639406569
current_sol["val"] = 0.03497487126010264
iter = 743
z_val = 0.004048103741735952
Optimize a model with 1486 rows, 219 columns and 323514 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.0481037e-03   1.373208e-03   0.000000e+00      0s
     103    4.0485804e-03   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.15 seconds
Optimal objective  4.048580409e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0044281700742524275
current_sol["val"] = 0.03321753341541075
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0049843525586599925
current_sol["val"] = 0.034729287693027286
iter = 744
z_val = 0.004048580409411728
Optimize a model with 1488 rows, 219 columns and 323950 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.0485804e-03   1.176564e-03   0.000000e+00      0s
     117    4.0497930e-03   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.16 seconds
Optimal objective  4.049793017e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004465877783966824
current_sol["val"] = 0.034857307108020034
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004923101880583097
current_sol["val"] = 0.03138460136824257
iter = 745
z_val = 0.0040497930171129095
Optimize a model with 1490 rows, 219 columns and 324386 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.0497930e-03   1.173620e-03   0.000000e+00      0s
     132    4.0513036e-03   0.000000e+00   0.000000e+00      0s

Solved in 132 iterations and 0.18 seconds
Optimal objective  4.051303633e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00492815555416946
current_sol["val"] = 0.03048665190341579
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005392217746160376
current_sol["val"] = 0.02173965567769293
iter = 746
z_val = 0.004051303633088662
Optimize a model with 1492 rows, 219 columns and 324822 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -6.8716824e+24   5.619591e+32   6.871682e-06      0s
     147    4.0530591e-03   0.000000e+00   0.000000e+00      0s

Solved in 147 iterations and 0.22 seconds
Optimal objective  4.053059128e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004024131184890041
current_sol["val"] = 0.02363476349844783
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004472547911694333
current_sol["val"] = 0.034150283905367916
iter = 747
z_val = 0.004053059128162983
Optimize a model with 1494 rows, 219 columns and 325258 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.0530591e-03   1.062080e-03   0.000000e+00      0s
     118    4.0546284e-03   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.14 seconds
Optimal objective  4.054628417e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004236889215491772
current_sol["val"] = 0.029320121984418843
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004810732462472264
current_sol["val"] = 0.03524031258743132
iter = 748
z_val = 0.004054628416979713
Optimize a model with 1496 rows, 219 columns and 325694 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.0546284e-03   1.130950e-03   0.000000e+00      0s
     123    4.0566995e-03   0.000000e+00   0.000000e+00      0s

Solved in 123 iterations and 0.14 seconds
Optimal objective  4.056699469e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0045786064622502405
current_sol["val"] = 0.029944742123293643
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004626068150115776
current_sol["val"] = 0.03276115214039823
iter = 749
z_val = 0.004056699468628959
Optimize a model with 1498 rows, 219 columns and 326130 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.0566995e-03   1.150581e-03   0.000000e+00      0s
     110    4.0579439e-03   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.16 seconds
Optimal objective  4.057943947e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00435234731025685
current_sol["val"] = 0.017184247489191024
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004574005917135706
current_sol["val"] = 0.03155812615417385
iter = 750
z_val = 0.0040579439468693265
Optimize a model with 1500 rows, 219 columns and 326566 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.0579439e-03   1.115791e-03   0.000000e+00      0s
     116    4.0591929e-03   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.14 seconds
Optimal objective  4.059192910e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004651790973264005
current_sol["val"] = 0.034824385921591594
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004516620375575851
current_sol["val"] = 0.02683520215203635
iter = 751
z_val = 0.004059192909802906
Optimize a model with 1502 rows, 219 columns and 327002 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.0591929e-03   1.146050e-03   0.000000e+00      0s
     129    4.0602223e-03   0.000000e+00   0.000000e+00      0s

Solved in 129 iterations and 0.16 seconds
Optimal objective  4.060222346e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004263960119317579
current_sol["val"] = 0.033966751264963596
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004863748432086918
current_sol["val"] = 0.036348944287615446
iter = 752
z_val = 0.0040602223463030405
Optimize a model with 1504 rows, 219 columns and 327438 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.0602223e-03   1.140961e-03   0.000000e+00      0s
     129    4.0613242e-03   0.000000e+00   0.000000e+00      0s

Solved in 129 iterations and 0.18 seconds
Optimal objective  4.061324158e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004704658976039281
current_sol["val"] = 0.036785239911791966
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004616921151260677
current_sol["val"] = 0.032845075421086084
iter = 753
z_val = 0.004061324158096359
Optimize a model with 1506 rows, 219 columns and 327874 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.0613242e-03   1.165196e-03   0.000000e+00      0s
     144    4.0629995e-03   0.000000e+00   0.000000e+00      0s

Solved in 144 iterations and 0.17 seconds
Optimal objective  4.062999469e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004660876133124538
current_sol["val"] = 0.032163608515297454
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005064626089816732
current_sol["val"] = 0.0290149367575245
iter = 754
z_val = 0.004062999469009786
Optimize a model with 1508 rows, 219 columns and 328310 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.0629995e-03   1.215685e-03   0.000000e+00      0s
     115    4.0644989e-03   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.17 seconds
Optimal objective  4.064498946e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0046905232923866065
current_sol["val"] = 0.027465092477664196
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0047840527749522365
current_sol["val"] = 0.03567733346970029
iter = 755
z_val = 0.0040644989460036016
Optimize a model with 1510 rows, 219 columns and 328746 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.0644989e-03   1.184320e-03   0.000000e+00      0s
     139    4.0660841e-03   0.000000e+00   0.000000e+00      0s

Solved in 139 iterations and 0.16 seconds
Optimal objective  4.066084081e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004734849899626883
current_sol["val"] = 0.03290714910610408
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005051352082562239
current_sol["val"] = 0.01866086084882723
iter = 756
z_val = 0.004066084081286565
Optimize a model with 1512 rows, 219 columns and 329182 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.0660841e-03   1.223272e-03   0.000000e+00      0s
     113    4.0669971e-03   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.13 seconds
Optimal objective  4.066997113e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004274161235403316
current_sol["val"] = 0.024074583196665736
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004611125034523445
current_sol["val"] = 0.04102928129930989
iter = 757
z_val = 0.004066997112501538
Optimize a model with 1514 rows, 219 columns and 329618 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.0669971e-03   1.110658e-03   0.000000e+00      0s
     114    4.0679716e-03   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.15 seconds
Optimal objective  4.067971595e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00455437470960438
current_sol["val"] = 0.029575367586502036
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00501293400809232
current_sol["val"] = 0.02768639349693741
iter = 758
z_val = 0.0040679715945808725
Optimize a model with 1516 rows, 219 columns and 330054 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.0679716e-03   1.195912e-03   0.000000e+00      0s
     156    4.0690855e-03   0.000000e+00   0.000000e+00      0s

Solved in 156 iterations and 0.19 seconds
Optimal objective  4.069085522e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004966780656280672
current_sol["val"] = 0.035284322323367125
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005618680079179363
current_sol["val"] = 0.028403361636475177
iter = 759
z_val = 0.004069085521599256
Optimize a model with 1518 rows, 219 columns and 330490 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.0690855e-03   1.323179e-03   0.000000e+00      0s
     126    4.0703170e-03   0.000000e+00   0.000000e+00      0s

Solved in 126 iterations and 0.16 seconds
Optimal objective  4.070316960e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006489247657849701
current_sol["val"] = 0.03412915297270046
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006211117325160568
current_sol["val"] = 0.031145901851398185
iter = 760
z_val = 0.004070316960391175
Optimize a model with 1520 rows, 219 columns and 330926 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.0703170e-03   1.587543e-03   0.000000e+00      0s
     123    4.0712247e-03   0.000000e+00   0.000000e+00      0s

Solved in 123 iterations and 0.14 seconds
Optimal objective  4.071224731e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005460152259076239
current_sol["val"] = 0.017002476400969076
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005884315657759256
current_sol["val"] = 0.025278904983476798
iter = 761
z_val = 0.00407122473064481
Optimize a model with 1522 rows, 219 columns and 331362 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.0712247e-03   1.418053e-03   0.000000e+00      0s
     116    4.0721258e-03   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.16 seconds
Optimal objective  4.072125768e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004658702771095249
current_sol["val"] = 0.03633208286965989
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005125810104979745
current_sol["val"] = 0.02416855711250638
iter = 762
z_val = 0.004072125767985244
Optimize a model with 1524 rows, 219 columns and 331798 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.0721258e-03   1.223062e-03   0.000000e+00      0s
     136    4.0735575e-03   0.000000e+00   0.000000e+00      0s

Solved in 136 iterations and 0.16 seconds
Optimal objective  4.073557488e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005547934468821931
current_sol["val"] = 0.034002253177407495
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0058840178568350466
current_sol["val"] = 0.02856369713343761
iter = 763
z_val = 0.004073557487829974
Optimize a model with 1526 rows, 219 columns and 332234 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.0735575e-03   1.428991e-03   0.000000e+00      0s
     131    4.0751609e-03   0.000000e+00   0.000000e+00      0s

Solved in 131 iterations and 0.16 seconds
Optimal objective  4.075160926e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004667765407891607
current_sol["val"] = 0.03441061164238509
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004966920419217379
current_sol["val"] = 0.026393664895182026
iter = 764
z_val = 0.004075160926270157
Optimize a model with 1528 rows, 219 columns and 332670 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.0751609e-03   1.204332e-03   0.000000e+00      0s
     157    4.0768560e-03   0.000000e+00   0.000000e+00      0s

Solved in 157 iterations and 0.20 seconds
Optimal objective  4.076855998e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004792401570880819
current_sol["val"] = 0.03246526306732536
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005295945241332434
current_sol["val"] = 0.03139266173196628
iter = 765
z_val = 0.004076855997544283
Optimize a model with 1530 rows, 219 columns and 333106 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -3.0678647e+24   9.673563e+32   3.067865e-06      0s
     149    4.0784804e-03   0.000000e+00   0.000000e+00      0s

Solved in 149 iterations and 0.26 seconds
Optimal objective  4.078480404e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004938777169171331
current_sol["val"] = 0.03438908078318045
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00522853812967911
current_sol["val"] = 0.024471137082335847
iter = 766
z_val = 0.004078480403810483
Optimize a model with 1532 rows, 219 columns and 333542 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.0784804e-03   1.270911e-03   0.000000e+00      0s
     136    4.0801061e-03   0.000000e+00   0.000000e+00      0s

Solved in 136 iterations and 0.20 seconds
Optimal objective  4.080106080e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0046140078660167625
current_sol["val"] = 0.026643124322896117
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005197457443239929
current_sol["val"] = 0.034756076240371456
iter = 767
z_val = 0.004080106080231923
Optimize a model with 1534 rows, 219 columns and 333978 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.0801061e-03   1.226431e-03   0.000000e+00      0s
     107    4.0810189e-03   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.15 seconds
Optimal objective  4.081018888e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003808165427100352
current_sol["val"] = 0.024088056824675495
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0041172725175627235
current_sol["val"] = 0.04642278650660894
iter = 768
z_val = 0.00408101888807226
Optimize a model with 1536 rows, 219 columns and 334414 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.0810189e-03   9.906756e-04   0.000000e+00      0s
     110    4.0819251e-03   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.13 seconds
Optimal objective  4.081925130e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
