successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 41
inflation_const = parse(Float64, ARGS[5]) = 0.05
current_sol["val"] = 0.6873102698348662
iter = 794
z_val = 0.009630150077249933
Optimize a model with 1589 rows, 219 columns and 345968 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-01, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.6301501e-03   2.043013e-03   0.000000e+00      0s
     106    9.6354170e-03   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.13 seconds
Optimal objective  9.635417033e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006667563308212936
current_sol["val"] = 0.7305697296750728
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006569490394439825
current_sol["val"] = 0.7246376385122388
iter = 795
z_val = 0.009635417033084105
Optimize a model with 1591 rows, 219 columns and 346404 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-01, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.6354170e-03   1.654628e-03   0.000000e+00      0s
     102    9.6380284e-03   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.14 seconds
Optimal objective  9.638028449e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007850615026809357
current_sol["val"] = 0.7849201925853471
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007679398570432249
current_sol["val"] = 0.7199402485015539
iter = 796
z_val = 0.009638028448991776
Optimize a model with 1593 rows, 219 columns and 346840 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-01, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.6380284e-03   1.941250e-03   0.000000e+00      0s
     158    9.6435824e-03   0.000000e+00   0.000000e+00      0s

Solved in 158 iterations and 0.18 seconds
Optimal objective  9.643582392e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007975722749241453
current_sol["val"] = 0.7352591646585243
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006989107324521128
current_sol["val"] = 0.6980549224460719
iter = 797
z_val = 0.00964358239216293
Optimize a model with 1595 rows, 219 columns and 347276 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-01, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.6435824e-03   1.870600e-03   0.000000e+00      0s
     138    9.6493566e-03   0.000000e+00   0.000000e+00      0s

Solved in 138 iterations and 0.19 seconds
Optimal objective  9.649356566e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0077924515807138404
current_sol["val"] = 0.7680978943453468
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0070597332286599195
current_sol["val"] = 0.6920708466183496
iter = 798
z_val = 0.009649356565762365
Optimize a model with 1597 rows, 219 columns and 347712 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-01, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.6493566e-03   1.856519e-03   0.000000e+00      0s
     122    9.6531214e-03   0.000000e+00   0.000000e+00      0s

Solved in 122 iterations and 0.13 seconds
Optimal objective  9.653121364e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007397636897341346
current_sol["val"] = 0.7639174150890636
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006891712216707157
current_sol["val"] = 0.7422379647590565
iter = 799
z_val = 0.009653121363773786
Optimize a model with 1599 rows, 219 columns and 348148 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-01, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.6531214e-03   1.786162e-03   0.000000e+00      0s
     153    9.6563549e-03   0.000000e+00   0.000000e+00      0s

Solved in 153 iterations and 0.23 seconds
Optimal objective  9.656354924e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006800055316104572
current_sol["val"] = 0.7366195389627682
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0068836412863480835
current_sol["val"] = 0.7246440321964348
iter = 800
z_val = 0.009656354923942737
Optimize a model with 1601 rows, 219 columns and 348584 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-01, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.6563549e-03   1.710459e-03   0.000000e+00      0s
     149    9.6597241e-03   0.000000e+00   0.000000e+00      0s

Solved in 149 iterations and 0.17 seconds
Optimal objective  9.659724120e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0065915795177120765
current_sol["val"] = 0.7361216866439113
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0065478133510253455
current_sol["val"] = 0.7281834985486587
iter = 801
z_val = 0.009659724120204117
Optimize a model with 1603 rows, 219 columns and 349020 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-01, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.6597241e-03   1.642420e-03   0.000000e+00      0s
     115    9.6613783e-03   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.14 seconds
Optimal objective  9.661378308e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006834954944407726
current_sol["val"] = 0.7396751168665122
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007009731915661104
current_sol["val"] = 0.7687941214343551
iter = 802
z_val = 0.009661378308366695
Optimize a model with 1605 rows, 219 columns and 349456 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-01, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.6613783e-03   1.730581e-03   0.000000e+00      0s
     110    9.6632650e-03   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.13 seconds
Optimal objective  9.663264989e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00729316291077416
current_sol["val"] = 0.7588140062041839
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0066014444201595406
current_sol["val"] = 0.7045429903420711
iter = 803
z_val = 0.009663264989258551
Optimize a model with 1607 rows, 219 columns and 349892 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-01, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.6632650e-03   1.736821e-03   0.000000e+00      0s
      97    9.6646048e-03   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.14 seconds
Optimal objective  9.664604761e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007567621099994298
current_sol["val"] = 0.747823879939528
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0068282891641942775
current_sol["val"] = 0.7608253877408107
iter = 804
z_val = 0.009664604760966616
Optimize a model with 1609 rows, 219 columns and 350328 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-01, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -5.8697154e+24   8.305731e+32   5.869715e-06      0s
     114    9.6657633e-03   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.23 seconds
Optimal objective  9.665763250e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006340993808963384
current_sol["val"] = 0.7606030726056769
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005970825969609876
current_sol["val"] = 0.7581548220828446
iter = 805
z_val = 0.009665763250454146
Optimize a model with 1611 rows, 219 columns and 350764 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-01, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.6657633e-03   1.538972e-03   0.000000e+00      0s
     151    9.6673280e-03   0.000000e+00   0.000000e+00      0s

Solved in 151 iterations and 0.17 seconds
Optimal objective  9.667327984e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005846099805493592
current_sol["val"] = 0.7549992194575104
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006375794053021416
current_sol["val"] = 0.7221778206281333
iter = 806
z_val = 0.009667327983536806
Optimize a model with 1613 rows, 219 columns and 351200 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-01, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.6673280e-03   1.527735e-03   0.000000e+00      0s
     129    9.6688106e-03   0.000000e+00   0.000000e+00      0s

Solved in 129 iterations and 0.16 seconds
Optimal objective  9.668810608e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006738564677631826
current_sol["val"] = 0.7494781654467085
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006313630190394751
current_sol["val"] = 0.6963120775532909
iter = 807
z_val = 0.009668810608074762
Optimize a model with 1615 rows, 219 columns and 351636 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-01, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.6688106e-03   1.631523e-03   0.000000e+00      0s
     131    9.6699314e-03   0.000000e+00   0.000000e+00      0s

Solved in 131 iterations and 0.16 seconds
Optimal objective  9.669931384e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0071353469989601515
current_sol["val"] = 0.7296929789434435
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006172852350972122
current_sol["val"] = 0.7317347280716366
iter = 808
z_val = 0.009669931383990499
Optimize a model with 1617 rows, 219 columns and 352072 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-01, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.6699314e-03   1.663520e-03   0.000000e+00      0s
     121    9.6707692e-03   0.000000e+00   0.000000e+00      0s

Solved in 121 iterations and 0.14 seconds
Optimal objective  9.670769205e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006520730627445405
current_sol["val"] = 0.7390447773272385
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0059447063421180345
current_sol["val"] = 0.7366499093136333
iter = 809
z_val = 0.009670769205148625
Optimize a model with 1619 rows, 219 columns and 352508 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-01, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.6707692e-03   1.558176e-03   0.000000e+00      0s
     106    9.6715645e-03   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.16 seconds
Optimal objective  9.671564540e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006302511517449727
current_sol["val"] = 0.7595725800927432
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005647594021718324
current_sol["val"] = 0.7189274755666214
iter = 810
z_val = 0.009671564539624729
Optimize a model with 1621 rows, 219 columns and 352944 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-01, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -1.8344581e+24   3.356963e+32   1.834458e-06      0s
     116    9.6721499e-03   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.20 seconds
Optimal objective  9.672149945e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007138286679172299
current_sol["val"] = 0.7500892968496898
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0066189494165522465
current_sol["val"] = 0.7423474390124837
iter = 811
z_val = 0.009672149945162495
Optimize a model with 1623 rows, 219 columns and 353380 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-01, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.6721499e-03   1.719650e-03   0.000000e+00      0s
     123    9.6731379e-03   0.000000e+00   0.000000e+00      0s

Solved in 123 iterations and 0.14 seconds
Optimal objective  9.673137850e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007422416108574255
current_sol["val"] = 0.7422941238374254
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007138839351455182
current_sol["val"] = 0.7898749919272624
iter = 812
z_val = 0.009673137850499204
Optimize a model with 1625 rows, 219 columns and 353816 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-01, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.6731379e-03   1.820152e-03   0.000000e+00      0s
      98    9.6740917e-03   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.13 seconds
Optimal objective  9.674091741e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0076176918973330805
current_sol["val"] = 0.7361879154524623
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007201564777193558
current_sol["val"] = 0.7304281449950721
iter = 813
z_val = 0.00967409174110726
Optimize a model with 1627 rows, 219 columns and 354252 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-01, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.6740917e-03   1.852403e-03   0.000000e+00      0s
     112    9.6750297e-03   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.16 seconds
Optimal objective  9.675029672e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007404903438211423
current_sol["val"] = 0.7951403464050741
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007392668175924315
current_sol["val"] = 0.7005218937294889
iter = 814
z_val = 0.00967502967180281
Optimize a model with 1629 rows, 219 columns and 354688 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-01, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.6750297e-03   1.849693e-03   0.000000e+00      0s
     141    9.6761713e-03   0.000000e+00   0.000000e+00      0s

Solved in 141 iterations and 0.17 seconds
Optimal objective  9.676171339e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007307766618152904
current_sol["val"] = 0.7720820924828459
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006748945462335235
current_sol["val"] = 0.7292961219417083
iter = 815
z_val = 0.009676171339340598
Optimize a model with 1631 rows, 219 columns and 355124 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-01, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.6761713e-03   1.757087e-03   0.000000e+00      0s
     119    9.6772852e-03   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.17 seconds
Optimal objective  9.677285152e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007391170622821193
current_sol["val"] = 0.7402447440691012
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007172567272222603
current_sol["val"] = 0.7420377279239503
iter = 816
z_val = 0.009677285151962672
Optimize a model with 1633 rows, 219 columns and 355560 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-01, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.6772852e-03   1.820464e-03   0.000000e+00      0s
     125    9.6782553e-03   0.000000e+00   0.000000e+00      0s

Solved in 125 iterations and 0.15 seconds
Optimal objective  9.678255261e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007521618186641125
current_sol["val"] = 0.7596963376542343
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0071163806659076765
current_sol["val"] = 0.750458311416067
iter = 817
z_val = 0.009678255260948105
Optimize a model with 1635 rows, 219 columns and 355996 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-01, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.6782553e-03   1.829744e-03   0.000000e+00      0s
     126    9.6796313e-03   0.000000e+00   0.000000e+00      0s

Solved in 126 iterations and 0.15 seconds
Optimal objective  9.679631263e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005915047227896514
current_sol["val"] = 0.7298871603175375
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0064189686440941935
current_sol["val"] = 0.7379420283515754
iter = 818
z_val = 0.009679631263137511
Optimize a model with 1637 rows, 219 columns and 356432 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-01, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.6796313e-03   1.541750e-03   0.000000e+00      0s
     128    9.6810825e-03   0.000000e+00   0.000000e+00      0s

Solved in 128 iterations and 0.16 seconds
Optimal objective  9.681082512e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007608904068750481
current_sol["val"] = 0.7266647095020176
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007125164892760178
current_sol["val"] = 0.732009830143999
iter = 819
z_val = 0.009681082511803378
Optimize a model with 1639 rows, 219 columns and 356868 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-01, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.6810825e-03   1.841754e-03   0.000000e+00      0s
     117    9.6826343e-03   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.17 seconds
Optimal objective  9.682634288e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007580406799755298
current_sol["val"] = 0.7311653410240034
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007225491197678693
current_sol["val"] = 0.7395141182986243
iter = 820
z_val = 0.009682634287525582
Optimize a model with 1641 rows, 219 columns and 357304 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-01, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.6826343e-03   1.850732e-03   0.000000e+00      0s
     140    9.6848045e-03   0.000000e+00   0.000000e+00      0s

Solved in 140 iterations and 0.17 seconds
Optimal objective  9.684804496e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006756093753397129
current_sol["val"] = 0.7759958703672994
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006531524701453887
current_sol["val"] = 0.741380855658394
iter = 821
z_val = 0.009684804495881447
Optimize a model with 1643 rows, 219 columns and 357740 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-01, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.6848045e-03   1.660950e-03   0.000000e+00      0s
     116    9.6866163e-03   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.14 seconds
Optimal objective  9.686616295e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00772071501377909
current_sol["val"] = 0.7575097511277583
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007486979352391296
current_sol["val"] = 0.6947223599648025
iter = 822
z_val = 0.009686616295454207
Optimize a model with 1645 rows, 219 columns and 358176 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-01, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.6866163e-03   1.900960e-03   0.000000e+00      0s
     125    9.6885156e-03   0.000000e+00   0.000000e+00      0s

Solved in 125 iterations and 0.15 seconds
Optimal objective  9.688515553e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006546955315782527
current_sol["val"] = 0.7326823660957329
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006918217858659087
current_sol["val"] = 0.7320607583474834
iter = 823
z_val = 0.009688515553466283
Optimize a model with 1647 rows, 219 columns and 358612 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-01, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.6885156e-03   1.683145e-03   0.000000e+00      0s
     105    9.6896982e-03   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.12 seconds
Optimal objective  9.689698212e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007283808527177277
current_sol["val"] = 0.7527062200846925
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006919751572881133
current_sol["val"] = 0.7511961194811274
iter = 824
z_val = 0.009689698211833471
Optimize a model with 1649 rows, 219 columns and 359048 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-01, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.6896982e-03   1.775442e-03   0.000000e+00      0s
     115    9.6907637e-03   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.17 seconds
Optimal objective  9.690763674e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00634968145331994
current_sol["val"] = 0.7697703691124048
