successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 11
inflation_const = parse(Float64, ARGS[5]) = 0.05
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0029150e-02   1.443456e-03   0.000000e+00      0s
     100    2.0031816e-02   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.14 seconds
Optimal objective  2.003181608e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0051379083976548015
current_sol["val"] = -0.012085187447419597
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005329102661075065
current_sol["val"] = -0.052996071375790176
iter = 849
z_val = 0.02003181608479578
Optimize a model with 1699 rows, 219 columns and 369948 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0031816e-02   1.308374e-03   0.000000e+00      0s
     106    2.0035616e-02   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.14 seconds
Optimal objective  2.003561641e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005842604400220764
current_sol["val"] = -0.014872104309284491
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005905581412494761
current_sol["val"] = -0.06301972747439957
iter = 850
z_val = 0.020035616412804467
Optimize a model with 1701 rows, 219 columns and 370384 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0035616e-02   1.468522e-03   0.000000e+00      0s
      75    2.0038767e-02   0.000000e+00   0.000000e+00      0s

Solved in 75 iterations and 0.11 seconds
Optimal objective  2.003876722e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005383390576602004
current_sol["val"] = -0.014172323975045729
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005499442804655225
current_sol["val"] = -0.06178184807865955
iter = 851
z_val = 0.020038767221551786
Optimize a model with 1703 rows, 219 columns and 370820 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0038767e-02   1.360351e-03   0.000000e+00      0s
     137    2.0045830e-02   0.000000e+00   0.000000e+00      0s

Solved in 137 iterations and 0.18 seconds
Optimal objective  2.004582991e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006748205863182342
current_sol["val"] = -0.01109500396509962
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007494683131398797
current_sol["val"] = -0.04785017525832951
iter = 852
z_val = 0.020045829907565454
Optimize a model with 1705 rows, 219 columns and 371256 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0045830e-02   1.780357e-03   0.000000e+00      0s
     105    2.0049584e-02   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.17 seconds
Optimal objective  2.004958417e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006041617019258826
current_sol["val"] = -0.017167075513173955
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005964385216994297
current_sol["val"] = -0.04930158398841683
iter = 853
z_val = 0.020049584170614004
Optimize a model with 1707 rows, 219 columns and 371692 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -6.5413512e+24   2.020051e+33   6.541351e-06      0s
      99    2.0051831e-02   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.23 seconds
Optimal objective  2.005183141e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006532159714365198
current_sol["val"] = -0.009526566297408797
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00626839919543375
current_sol["val"] = -0.059720961940833074
iter = 854
z_val = 0.020051831409447694
Optimize a model with 1709 rows, 219 columns and 372128 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -1.4319789e+24   1.088422e+33   1.431979e-06      0s
     110    2.0055196e-02   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.21 seconds
Optimal objective  2.005519615e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00614750168472011
current_sol["val"] = -0.016752327011252642
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005802390190745299
current_sol["val"] = -0.05213025753667681
iter = 855
z_val = 0.020055196149805367
Optimize a model with 1711 rows, 219 columns and 372564 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0055196e-02   1.493733e-03   0.000000e+00      0s
     101    2.0058248e-02   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.17 seconds
Optimal objective  2.005824848e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0059936143060466025
current_sol["val"] = -0.015774052127511276
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006176033055413484
current_sol["val"] = -0.045405561068101716
iter = 856
z_val = 0.02005824847688188
Optimize a model with 1713 rows, 219 columns and 373000 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0058248e-02   1.521202e-03   0.000000e+00      0s
      93    2.0061133e-02   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.12 seconds
Optimal objective  2.006113344e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0061675360526571125
current_sol["val"] = -0.034052143178230694
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005965599587569974
current_sol["val"] = -0.045138742579342514
iter = 857
z_val = 0.020061133438585364
Optimize a model with 1715 rows, 219 columns and 373436 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0061133e-02   1.516639e-03   0.000000e+00      0s
     115    2.0065196e-02   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.14 seconds
Optimal objective  2.006519648e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006479037037334611
current_sol["val"] = -0.018190456608607807
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006691558685900826
current_sol["val"] = -0.053295204950891406
iter = 858
z_val = 0.02006519648392916
Optimize a model with 1717 rows, 219 columns and 373872 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0065196e-02   1.646321e-03   0.000000e+00      0s
     112    2.0069832e-02   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.19 seconds
Optimal objective  2.006983218e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006207886154415258
current_sol["val"] = -0.01578440102201821
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006653444184775183
current_sol["val"] = -0.05464283918173298
iter = 859
z_val = 0.020069832180944443
Optimize a model with 1719 rows, 219 columns and 374308 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -3.4565509e+24   2.026874e+33   3.456551e-06      0s
     105    2.0073422e-02   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.23 seconds
Optimal objective  2.007342216e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006332736411487582
current_sol["val"] = -0.016419796380894674
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006661604818832975
current_sol["val"] = -0.05947727303129236
iter = 860
z_val = 0.02007342215592816
Optimize a model with 1721 rows, 219 columns and 374744 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0073422e-02   1.624289e-03   0.000000e+00      0s
      82    2.0075865e-02   0.000000e+00   0.000000e+00      0s

Solved in 82 iterations and 0.13 seconds
Optimal objective  2.007586508e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006744318190705752
current_sol["val"] = -0.014837379863337831
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006985865265551273
current_sol["val"] = -0.05836105254656514
iter = 861
z_val = 0.020075865080299255
Optimize a model with 1723 rows, 219 columns and 375180 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0075865e-02   1.716271e-03   0.000000e+00      0s
     106    2.0078213e-02   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.15 seconds
Optimal objective  2.007821300e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00548190528696919
current_sol["val"] = -0.012570209109240105
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005407054051161635
current_sol["val"] = -0.05841001355833412
iter = 862
z_val = 0.020078213001213003
Optimize a model with 1725 rows, 219 columns and 375616 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0078213e-02   1.361116e-03   0.000000e+00      0s
     102    2.0080526e-02   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.13 seconds
Optimal objective  2.008052650e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005010726960382593
current_sol["val"] = -0.009030038699214328
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0055946659056751585
current_sol["val"] = -0.05247510989880749
iter = 863
z_val = 0.02008052649567888
Optimize a model with 1727 rows, 219 columns and 376052 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0080526e-02   1.325671e-03   0.000000e+00      0s
      90    2.0082586e-02   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.12 seconds
Optimal objective  2.008258569e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005294461838450726
current_sol["val"] = -0.01633643146271473
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005503067030539464
current_sol["val"] = -0.06012628857994856
iter = 864
z_val = 0.02008258569104891
Optimize a model with 1729 rows, 219 columns and 376488 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0082586e-02   1.349688e-03   0.000000e+00      0s
     107    2.0084234e-02   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.15 seconds
Optimal objective  2.008423384e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00521471473294292
current_sol["val"] = -0.018072972305488922
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005748298140009295
current_sol["val"] = -0.05237898949087701
iter = 865
z_val = 0.020084233841253532
Optimize a model with 1731 rows, 219 columns and 376924 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0084234e-02   1.370375e-03   0.000000e+00      0s
      81    2.0085207e-02   0.000000e+00   0.000000e+00      0s

Solved in 81 iterations and 0.16 seconds
Optimal objective  2.008520724e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0050613977386082185
current_sol["val"] = -0.015228449510612817
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005297978901145514
current_sol["val"] = -0.05534960171486064
iter = 866
z_val = 0.020085207238941985
Optimize a model with 1733 rows, 219 columns and 377360 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0085207e-02   1.294919e-03   0.000000e+00      0s
     101    2.0086687e-02   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.17 seconds
Optimal objective  2.008668718e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00568337666556578
current_sol["val"] = -0.01671623836548222
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006044839509761275
current_sol["val"] = -0.049298708792175024
iter = 867
z_val = 0.020086687181837603
Optimize a model with 1735 rows, 219 columns and 377796 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -4.7247578e+24   4.475398e+32   4.724758e-06      0s
      93    2.0087784e-02   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.20 seconds
Optimal objective  2.008778428e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005436539540562169
current_sol["val"] = -0.0139432343317549
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005891148458343546
current_sol["val"] = -0.04530019471805932
iter = 868
z_val = 0.020087784281388407
Optimize a model with 1737 rows, 219 columns and 378232 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0087784e-02   1.415958e-03   0.000000e+00      0s
     121    2.0089602e-02   0.000000e+00   0.000000e+00      0s

Solved in 121 iterations and 0.15 seconds
Optimal objective  2.008960200e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006008995357907835
current_sol["val"] = -0.018289032201503325
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00666725319083027
current_sol["val"] = -0.055161223335178824
iter = 869
z_val = 0.020089602002118036
Optimize a model with 1739 rows, 219 columns and 378668 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0089602e-02   1.584529e-03   0.000000e+00      0s
      95    2.0090880e-02   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.12 seconds
Optimal objective  2.009088012e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005794327375789849
current_sol["val"] = -0.01858464094933387
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0061517212844879494
current_sol["val"] = -0.059061911589921724
iter = 870
z_val = 0.020090880122409793
Optimize a model with 1741 rows, 219 columns and 379104 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0090880e-02   1.493251e-03   0.000000e+00      0s
      95    2.0092176e-02   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.12 seconds
Optimal objective  2.009217610e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005917968133036407
current_sol["val"] = -0.019222927991978753
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006455983114428701
current_sol["val"] = -0.04901392679574842
iter = 871
z_val = 0.020092176101672507
Optimize a model with 1743 rows, 219 columns and 379540 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0092176e-02   1.546742e-03   0.000000e+00      0s
     140    2.0095393e-02   0.000000e+00   0.000000e+00      0s

Solved in 140 iterations and 0.18 seconds
Optimal objective  2.009539282e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006531786324599158
current_sol["val"] = -0.014047319806943985
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0066880439365130835
current_sol["val"] = -0.0490955355693476
iter = 872
z_val = 0.020095392815778247
Optimize a model with 1745 rows, 219 columns and 379976 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0095393e-02   1.652477e-03   0.000000e+00      0s
      82    2.0097490e-02   0.000000e+00   0.000000e+00      0s

Solved in 82 iterations and 0.13 seconds
Optimal objective  2.009749011e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006150121462363638
current_sol["val"] = -0.016578474281028113
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006110908309840492
current_sol["val"] = -0.06898823994645432
iter = 873
z_val = 0.020097490112551273
Optimize a model with 1747 rows, 219 columns and 380412 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0097490e-02   1.532628e-03   0.000000e+00      0s
      84    2.0099063e-02   0.000000e+00   0.000000e+00      0s

Solved in 84 iterations and 0.15 seconds
Optimal objective  2.009906298e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005166840289993178
current_sol["val"] = -0.013431267454878697
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005335893156355593
current_sol["val"] = -0.05414236948444045
iter = 874
z_val = 0.0200990629798611
Optimize a model with 1749 rows, 219 columns and 380848 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0099063e-02   1.312841e-03   0.000000e+00      0s
     102    2.0100066e-02   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.15 seconds
Optimal objective  2.010006598e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005126017729870976
current_sol["val"] = -0.013176831760571942
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0051534677817032665
current_sol["val"] = -0.056663045905347174
iter = 875
z_val = 0.02010006597650338
Optimize a model with 1751 rows, 219 columns and 381284 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0100066e-02   1.284934e-03   0.000000e+00      0s
     103    2.0101736e-02   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.15 seconds
Optimal objective  2.010173597e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0049384479075038935
current_sol["val"] = -0.013932946382521634
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005486063797899062
current_sol["val"] = -0.04828636074550951
iter = 876
z_val = 0.020101735972928084
Optimize a model with 1753 rows, 219 columns and 381720 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0101736e-02   1.303061e-03   0.000000e+00      0s
     117    2.0104063e-02   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.16 seconds
Optimal objective  2.010406263e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005131544903564652
current_sol["val"] = -0.01040562842409102
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005407103920945164
current_sol["val"] = -0.05186527917036783
iter = 877
z_val = 0.020104062631186994
Optimize a model with 1755 rows, 219 columns and 382156 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0104063e-02   1.317327e-03   0.000000e+00      0s
     110    2.0106409e-02   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.15 seconds
Optimal objective  2.010640923e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005482469533217134
current_sol["val"] = -0.023151175828344948
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005636875009200619
current_sol["val"] = -0.058644696896682474
iter = 878
z_val = 0.020106409229120322
Optimize a model with 1757 rows, 219 columns and 382592 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0106409e-02   1.389916e-03   0.000000e+00      0s
      97    2.0107938e-02   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.16 seconds
Optimal objective  2.010793776e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0045925342922923384
current_sol["val"] = -0.016479063291529025
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004850554527022481
current_sol["val"] = -0.05612177610713607
iter = 879
z_val = 0.020107937759212362
