successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 47
inflation_const = parse(Float64, ARGS[5]) = 0.05
z_val - result["objective"] / obj_tuning = -0.0007108160348909961
current_sol["val"] = -0.0570465912953569
iter = 604
z_val = 0.0008879783923186598
Optimize a model with 1209 rows, 219 columns and 263128 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.8797839e-04   1.805943e-04   0.000000e+00      0s
     108    8.8829917e-04   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.12 seconds
Optimal objective  8.882991687e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.000785523322802959
current_sol["val"] = -0.07249677231678327
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007778107775868099
current_sol["val"] = -0.05603329361153056
iter = 605
z_val = 0.0008882991687245555
Optimize a model with 1211 rows, 219 columns and 263564 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.8829917e-04   1.954162e-04   0.000000e+00      0s
      99    8.8853314e-04   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.11 seconds
Optimal objective  8.885331414e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008075060237600889
current_sol["val"] = -0.058216303616188354
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008147882894626571
current_sol["val"] = -0.05716958866418818
iter = 606
z_val = 0.0008885331414081707
Optimize a model with 1213 rows, 219 columns and 264000 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.8853314e-04   2.027866e-04   0.000000e+00      0s
     107    8.8889374e-04   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.11 seconds
Optimal objective  8.888937352e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008567215926945275
current_sol["val"] = -0.05804339886092456
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008794197000509514
current_sol["val"] = -0.05666749361250115
iter = 607
z_val = 0.0008888937351819066
Optimize a model with 1215 rows, 219 columns and 264436 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.8889374e-04   2.170176e-04   0.000000e+00      0s
     110    8.8927651e-04   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.12 seconds
Optimal objective  8.892765101e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007299891734275592
current_sol["val"] = -0.058963601430244754
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007183985627185508
current_sol["val"] = -0.05858361266690364
iter = 608
z_val = 0.0008892765100800931
Optimize a model with 1217 rows, 219 columns and 264872 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.8927651e-04   1.810483e-04   0.000000e+00      0s
      92    8.8951169e-04   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.11 seconds
Optimal objective  8.895116941e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007716994911222366
current_sol["val"] = -0.05661629987425631
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007396725582981826
current_sol["val"] = -0.05707105427842612
iter = 609
z_val = 0.0008895116940847888
Optimize a model with 1219 rows, 219 columns and 265308 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.8951169e-04   1.889213e-04   0.000000e+00      0s
     111    8.8985583e-04   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.12 seconds
Optimal objective  8.898558300e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007817874627348138
current_sol["val"] = -0.05600838656524115
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007903453758886658
current_sol["val"] = -0.0610341806045553
iter = 610
z_val = 0.0008898558300028792
Optimize a model with 1221 rows, 219 columns and 265744 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.8985583e-04   1.965164e-04   0.000000e+00      0s
     106    8.9010122e-04   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.11 seconds
Optimal objective  8.901012231e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007992030637474497
current_sol["val"] = -0.05894854993374088
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007871859504086378
current_sol["val"] = -0.05679976486606914
iter = 611
z_val = 0.0008901012231371831
Optimize a model with 1223 rows, 219 columns and 266180 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.9010122e-04   1.982984e-04   0.000000e+00      0s
      98    8.9039886e-04   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.09 seconds
Optimal objective  8.903988574e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006933571564561562
current_sol["val"] = -0.07610549557502574
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006770215112980119
current_sol["val"] = -0.056088663045625375
iter = 612
z_val = 0.0008903988573795554
Optimize a model with 1225 rows, 219 columns and 266616 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.9039886e-04   1.712973e-04   0.000000e+00      0s
      83    8.9053669e-04   0.000000e+00   0.000000e+00      0s

Solved in 83 iterations and 0.09 seconds
Optimal objective  8.905366940e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006886515851081607
current_sol["val"] = -0.05706816827960728
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006606942156636311
current_sol["val"] = -0.060344229052225536
iter = 613
z_val = 0.0008905366939685685
Optimize a model with 1227 rows, 219 columns and 267052 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.9053669e-04   1.686681e-04   0.000000e+00      0s
     103    8.9076398e-04   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.12 seconds
Optimal objective  8.907639773e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007404931095525234
current_sol["val"] = -0.054975601749163265
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007211822328267606
current_sol["val"] = -0.06337320728817038
iter = 614
z_val = 0.0008907639773401629
Optimize a model with 1229 rows, 219 columns and 267488 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.9076398e-04   1.827094e-04   0.000000e+00      0s
     110    8.9110089e-04   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.13 seconds
Optimal objective  8.911008921e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007211701305729909
current_sol["val"] = -0.058418543911846726
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007411600023405952
current_sol["val"] = -0.05837795854564417
iter = 615
z_val = 0.0008911008920657829
Optimize a model with 1231 rows, 219 columns and 267924 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.9110089e-04   1.827910e-04   0.000000e+00      0s
      97    8.9131171e-04   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.10 seconds
Optimal objective  8.913117129e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006976945113968823
current_sol["val"] = -0.0588455382273556
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.000677958063166984
current_sol["val"] = -0.056624443140000286
iter = 616
z_val = 0.0008913117129485237
Optimize a model with 1233 rows, 219 columns and 268360 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.9131171e-04   1.719565e-04   0.000000e+00      0s
     119    8.9155133e-04   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.13 seconds
Optimal objective  8.915513254e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007751726634668553
current_sol["val"] = -0.06816716108851255
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007677115474338407
current_sol["val"] = -0.06088631879712822
iter = 617
z_val = 0.0008915513253870113
Optimize a model with 1235 rows, 219 columns and 268796 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.9155133e-04   1.928603e-04   0.000000e+00      0s
     106    8.9184136e-04   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.10 seconds
Optimal objective  8.918413641e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007968351534743762
current_sol["val"] = -0.054307363231300775
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008381085310734537
current_sol["val"] = -0.05946189588239431
iter = 618
z_val = 0.0008918413641393785
Optimize a model with 1237 rows, 219 columns and 269232 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.9184136e-04   2.043678e-04   0.000000e+00      0s
     131    8.9225488e-04   0.000000e+00   0.000000e+00      0s

Solved in 131 iterations and 0.15 seconds
Optimal objective  8.922548835e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006736839849289754
current_sol["val"] = -0.053244426040343684
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006613286301741799
current_sol["val"] = -0.06255497106408485
iter = 619
z_val = 0.0008922548835092687
Optimize a model with 1239 rows, 219 columns and 269668 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -7.7984362e+24   8.332102e+32   7.798436e-06      0s
      94    8.9249739e-04   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.16 seconds
Optimal objective  8.924973889e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006707806303659957
current_sol["val"] = -0.06718854469098862
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006245834219926656
current_sol["val"] = -0.0639612531444684
iter = 620
z_val = 0.0008924973888580761
Optimize a model with 1241 rows, 219 columns and 270104 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.9249739e-04   1.619204e-04   0.000000e+00      0s
     108    8.9275250e-04   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.09 seconds
Optimal objective  8.927524970e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007291958973719549
current_sol["val"] = -0.06812823134452684
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006745442133300474
current_sol["val"] = -0.05564677249449192
iter = 621
z_val = 0.000892752497007042
Optimize a model with 1243 rows, 219 columns and 270540 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.9275250e-04   1.754674e-04   0.000000e+00      0s
     106    8.9302067e-04   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.12 seconds
Optimal objective  8.930206705e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008521742654679658
current_sol["val"] = -0.0626051914512466
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.000787227849639995
current_sol["val"] = -0.0633714905431515
iter = 622
z_val = 0.0008930206704660468
Optimize a model with 1245 rows, 219 columns and 270976 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -6.9625383e+24   5.092839e+32   6.962538e-06      0s
     115    8.9333009e-04   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.18 seconds
Optimal objective  8.933300917e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006661299100446251
current_sol["val"] = -0.054358956822594166
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006660506893987146
current_sol["val"] = -0.07540373568080773
iter = 623
z_val = 0.0008933300916728986
Optimize a model with 1247 rows, 219 columns and 271412 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.9333009e-04   1.665223e-04   0.000000e+00      0s
      96    8.9356841e-04   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.12 seconds
Optimal objective  8.935684138e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007155328102516291
current_sol["val"] = -0.054167300939211696
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006945598027693969
current_sol["val"] = -0.05718706256222799
iter = 624
z_val = 0.0008935684137938266
Optimize a model with 1249 rows, 219 columns and 271848 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.9356841e-04   1.762613e-04   0.000000e+00      0s
      92    8.9383966e-04   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.12 seconds
Optimal objective  8.938396587e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007136343556083152
current_sol["val"] = -0.05532111883396364
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007563933144978268
current_sol["val"] = -0.05565157347450091
iter = 625
z_val = 0.0008938396586889114
Optimize a model with 1251 rows, 219 columns and 272284 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -1.3938524e+24   5.738015e+32   1.393852e-06      0s
      87    8.9406054e-04   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.14 seconds
Optimal objective  8.940605429e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006482143115075209
current_sol["val"] = -0.06941598810998904
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006852914310175468
current_sol["val"] = -0.0616286215658043
iter = 626
z_val = 0.0008940605428746925
Optimize a model with 1253 rows, 219 columns and 272720 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.9406054e-04   1.666881e-04   0.000000e+00      0s
     100    8.9421394e-04   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.12 seconds
Optimal objective  8.942139375e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.000665112328513668
current_sol["val"] = -0.058245259586348595
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006647787295673702
current_sol["val"] = -0.05706367003781806
iter = 627
z_val = 0.0008942139375040875
Optimize a model with 1255 rows, 219 columns and 273156 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.9421394e-04   1.662363e-04   0.000000e+00      0s
     107    8.9450235e-04   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.12 seconds
Optimal objective  8.945023526e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007749712327423261
current_sol["val"] = -0.054423214964379386
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007562104364801061
current_sol["val"] = -0.0627060334528789
iter = 628
z_val = 0.0008945023526445659
Optimize a model with 1257 rows, 219 columns and 273592 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.9450235e-04   1.913974e-04   0.000000e+00      0s
      93    8.9476639e-04   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.11 seconds
Optimal objective  8.947663890e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007432257213978303
current_sol["val"] = -0.055412506963248905
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007739300939072348
current_sol["val"] = -0.05613058946003347
iter = 629
z_val = 0.0008947663890201945
Optimize a model with 1259 rows, 219 columns and 274028 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.9476639e-04   1.896443e-04   0.000000e+00      0s
     110    8.9512046e-04   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.13 seconds
Optimal objective  8.951204552e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007594138395942046
current_sol["val"] = -0.05874236709371231
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007694900735065647
current_sol["val"] = -0.05706462328506842
iter = 630
z_val = 0.0008951204551555927
Optimize a model with 1261 rows, 219 columns and 274464 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.9512046e-04   1.911127e-04   0.000000e+00      0s
     100    8.9553548e-04   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.12 seconds
Optimal objective  8.955354788e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006711336645506002
current_sol["val"] = -0.05418538940348043
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006745867687786481
current_sol["val"] = -0.056880098447008524
iter = 631
z_val = 0.0008955354788234652
Optimize a model with 1263 rows, 219 columns and 274900 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.9553548e-04   1.682149e-04   0.000000e+00      0s
      79    8.9567245e-04   0.000000e+00   0.000000e+00      0s

Solved in 79 iterations and 0.10 seconds
Optimal objective  8.956724495e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006085614833465834
current_sol["val"] = -0.05495251400696826
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0005989540138507087
current_sol["val"] = -0.05579301011978749
iter = 632
z_val = 0.000895672449456706
Optimize a model with 1265 rows, 219 columns and 275336 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.9567245e-04   1.509392e-04   0.000000e+00      0s
     107    8.9588032e-04   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.10 seconds
Optimal objective  8.958803182e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0005474412499431702
current_sol["val"] = -0.054904126373158474
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0005553412592679868
current_sol["val"] = -0.05700898536130766
iter = 633
z_val = 0.000895880318199761
Optimize a model with 1267 rows, 219 columns and 275772 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.9588032e-04   1.378476e-04   0.000000e+00      0s
     106    8.9607151e-04   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.13 seconds
Optimal objective  8.960715065e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006440649761405658
current_sol["val"] = -0.05817505447787093
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006654136339211957
current_sol["val"] = -0.05626837789442763
iter = 634
z_val = 0.0008960715064574709
Optimize a model with 1269 rows, 219 columns and 276208 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.9607151e-04   1.636847e-04   0.000000e+00      0s
     122    8.9641247e-04   0.000000e+00   0.000000e+00      0s

Solved in 122 iterations and 0.13 seconds
