successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 60
inflation_const = parse(Float64, ARGS[5]) = 0.05
current_sol["val"] = 0.10079393194663225
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009565549654805196
current_sol["val"] = -0.00664492081916427
iter = 904
z_val = 0.04727262288124999
Optimize a model with 1808 rows, 219 columns and 393710 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.7272623e-02   2.364945e-03   0.000000e+00      0s
      83    4.7275584e-02   0.000000e+00   0.000000e+00      0s

Solved in 83 iterations and 0.14 seconds
Optimal objective  4.727558425e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00958578064631551
current_sol["val"] = 0.10114542882392
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00965506644681307
current_sol["val"] = 0.01412083024542182
iter = 905
z_val = 0.04727558424696904
Optimize a model with 1810 rows, 219 columns and 394146 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.7275584e-02   2.405098e-03   0.000000e+00      0s
     119    4.7279397e-02   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.16 seconds
Optimal objective  4.727939703e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010777009707034359
current_sol["val"] = 0.08269961504115503
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009596427905389011
current_sol["val"] = 0.005518169743341203
iter = 906
z_val = 0.04727939703190721
Optimize a model with 1812 rows, 219 columns and 394582 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.7279397e-02   2.546671e-03   0.000000e+00      0s
     102    4.7283420e-02   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.15 seconds
Optimal objective  4.728342010e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009967562497185181
current_sol["val"] = 0.0916666624737335
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01096576618496875
current_sol["val"] = -0.0006588166977169749
iter = 907
z_val = 0.047283420104326526
Optimize a model with 1814 rows, 219 columns and 395018 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.7283420e-02   2.616665e-03   0.000000e+00      0s
     110    4.7286976e-02   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.14 seconds
Optimal objective  4.728697635e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009995012675124697
current_sol["val"] = 0.08165655384994486
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009293263305973146
current_sol["val"] = 0.004512357232062697
iter = 908
z_val = 0.04728697635023772
Optimize a model with 1816 rows, 219 columns and 395454 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.7286976e-02   2.411027e-03   0.000000e+00      0s
     108    4.7291674e-02   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.14 seconds
Optimal objective  4.729167385e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008904764025435337
current_sol["val"] = 0.090736831465463
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009117043674893667
current_sol["val"] = 0.011638999645454251
iter = 909
z_val = 0.04729167384649398
Optimize a model with 1818 rows, 219 columns and 395890 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.7291674e-02   2.252724e-03   0.000000e+00      0s
     114    4.7294864e-02   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.16 seconds
Optimal objective  4.729486407e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008945238545963526
current_sol["val"] = 0.08573112654846299
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00865628213288025
current_sol["val"] = 0.015324503493171188
iter = 910
z_val = 0.04729486406985794
Optimize a model with 1820 rows, 219 columns and 396326 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.7294864e-02   2.200183e-03   0.000000e+00      0s
     106    4.7296623e-02   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.18 seconds
Optimal objective  4.729662310e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007767052723944547
current_sol["val"] = 0.10378679677369577
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009292620250418646
current_sol["val"] = 0.017821719633788265
iter = 911
z_val = 0.04729662309526042
Optimize a model with 1822 rows, 219 columns and 396762 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.7296623e-02   2.132453e-03   0.000000e+00      0s
      88    4.7297985e-02   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.17 seconds
Optimal objective  4.729798536e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008275815885867406
current_sol["val"] = 0.10090440747355618
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007181103020852876
current_sol["val"] = 0.012718800381430511
iter = 912
z_val = 0.04729798536473508
Optimize a model with 1824 rows, 219 columns and 397198 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.7297985e-02   1.932105e-03   0.000000e+00      0s
     138    4.7300508e-02   0.000000e+00   0.000000e+00      0s

Solved in 138 iterations and 0.18 seconds
Optimal objective  4.730050822e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009723106362935496
current_sol["val"] = 0.09816250070007294
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009915689993075884
current_sol["val"] = 0.009107047732382053
iter = 913
z_val = 0.04730050821789725
Optimize a model with 1826 rows, 219 columns and 397634 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.7300508e-02   2.454842e-03   0.000000e+00      0s
     115    4.7303433e-02   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.14 seconds
Optimal objective  4.730343338e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009141555532731799
current_sol["val"] = 0.09882936173549173
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010266566186377127
current_sol["val"] = 0.019040335632470103
iter = 914
z_val = 0.04730343337719592
Optimize a model with 1828 rows, 219 columns and 398070 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.7303433e-02   2.426010e-03   0.000000e+00      0s
      97    4.7305560e-02   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.13 seconds
Optimal objective  4.730555979e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009767149802875366
current_sol["val"] = 0.10243621627003512
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009881564906843505
current_sol["val"] = 0.00679750068354143
iter = 915
z_val = 0.04730555978600566
Optimize a model with 1830 rows, 219 columns and 398506 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.7305560e-02   2.456082e-03   0.000000e+00      0s
     104    4.7307378e-02   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.15 seconds
Optimal objective  4.730737849e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009932305740625695
current_sol["val"] = 0.0885641106871444
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010753498705509304
current_sol["val"] = 0.01507932811028521
iter = 916
z_val = 0.047307378494064446
Optimize a model with 1832 rows, 219 columns and 398942 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.7307378e-02   2.585719e-03   0.000000e+00      0s
     105    4.7309401e-02   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.15 seconds
Optimal objective  4.730940108e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009197014226377004
current_sol["val"] = 0.08918339997466185
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009167352763708898
current_sol["val"] = 0.006162703796218388
iter = 917
z_val = 0.047309401082094846
Optimize a model with 1834 rows, 219 columns and 399378 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.7309401e-02   2.295538e-03   0.000000e+00      0s
      92    4.7310909e-02   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.14 seconds
Optimal objective  4.731090855e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010927111916480423
current_sol["val"] = 0.08444171606610731
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010950114330950701
current_sol["val"] = 0.00882192159001458
iter = 918
z_val = 0.04731090854870761
Optimize a model with 1836 rows, 219 columns and 399814 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.7310909e-02   2.734645e-03   0.000000e+00      0s
     102    4.7313021e-02   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.14 seconds
Optimal objective  4.731302052e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00846838533744794
current_sol["val"] = 0.10025150033932377
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008622220401976792
current_sol["val"] = 0.009407321876162627
iter = 919
z_val = 0.04731302051741409
Optimize a model with 1838 rows, 219 columns and 400250 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.7313021e-02   2.136325e-03   0.000000e+00      0s
     103    4.7317334e-02   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.14 seconds
Optimal objective  4.731733394e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008291164839632562
current_sol["val"] = 0.08690114579351943
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009049942385271466
current_sol["val"] = 0.01191870842342882
iter = 920
z_val = 0.04731733393673556
Optimize a model with 1840 rows, 219 columns and 400686 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.7317334e-02   2.167633e-03   0.000000e+00      0s
     126    4.7320242e-02   0.000000e+00   0.000000e+00      0s

Solved in 126 iterations and 0.20 seconds
Optimal objective  4.732024207e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008745631592193687
current_sol["val"] = 0.09586750451457957
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008358989103064172
current_sol["val"] = 0.01863588599153534
iter = 921
z_val = 0.04732024207195893
Optimize a model with 1842 rows, 219 columns and 401122 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.7320242e-02   2.138072e-03   0.000000e+00      0s
      86    4.7322020e-02   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.12 seconds
Optimal objective  4.732202020e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007119736480508267
current_sol["val"] = 0.08654815225185314
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0075596471689901995
current_sol["val"] = 0.016118912649263874
iter = 922
z_val = 0.047322020197147506
Optimize a model with 1844 rows, 219 columns and 401558 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.7322020e-02   1.834915e-03   0.000000e+00      0s
      99    4.7324505e-02   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.15 seconds
Optimal objective  4.732450515e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007939286452599413
current_sol["val"] = 0.08403274186365864
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00953595997443353
current_sol["val"] = 0.010500700845598536
iter = 923
z_val = 0.04732450514644581
Optimize a model with 1846 rows, 219 columns and 401994 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.7324505e-02   2.184399e-03   0.000000e+00      0s
      98    4.7326756e-02   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.15 seconds
Optimal objective  4.732675571e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00924048374495582
current_sol["val"] = 0.1018155973345161
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009400289129656708
current_sol["val"] = 0.008491240502914521
iter = 924
z_val = 0.047326755708868705
Optimize a model with 1848 rows, 219 columns and 402430 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.7326756e-02   2.330091e-03   0.000000e+00      0s
     121    4.7329186e-02   0.000000e+00   0.000000e+00      0s

Solved in 121 iterations and 0.16 seconds
Optimal objective  4.732918572e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008363371485657897
current_sol["val"] = 0.08337344307704875
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009147806236705629
current_sol["val"] = 0.013117425159555085
iter = 925
z_val = 0.04732918572469007
Optimize a model with 1850 rows, 219 columns and 402866 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.7329186e-02   2.188891e-03   0.000000e+00      0s
     131    4.7331527e-02   0.000000e+00   0.000000e+00      0s

Solved in 131 iterations and 0.17 seconds
Optimal objective  4.733152738e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008069340297465782
current_sol["val"] = 0.08492615311091253
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00847498458335167
current_sol["val"] = 0.0046795067247162175
iter = 926
z_val = 0.04733152737718129
Optimize a model with 1852 rows, 219 columns and 403302 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.7331527e-02   2.068034e-03   0.000000e+00      0s
     112    4.7333781e-02   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.19 seconds
Optimal objective  4.733378111e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008626042922889557
current_sol["val"] = 0.08525512121146603
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009019312043958602
current_sol["val"] = 0.016903622676937805
iter = 927
z_val = 0.0473337811072268
Optimize a model with 1854 rows, 219 columns and 403738 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.7333781e-02   2.205663e-03   0.000000e+00      0s
      96    4.7335410e-02   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.13 seconds
Optimal objective  4.733541002e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008384433733122254
current_sol["val"] = 0.09755149826312953
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00817827155594996
current_sol["val"] = 0.002347031453463273
iter = 928
z_val = 0.04733541002118935
Optimize a model with 1856 rows, 219 columns and 404174 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.7335410e-02   2.070337e-03   0.000000e+00      0s
     129    4.7339432e-02   0.000000e+00   0.000000e+00      0s

Solved in 129 iterations and 0.16 seconds
Optimal objective  4.733943175e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008495715806275755
current_sol["val"] = 0.10534483456293765
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009079335676491065
current_sol["val"] = 0.013261422896206536
iter = 929
z_val = 0.04733943175266603
Optimize a model with 1858 rows, 219 columns and 404610 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.7339432e-02   2.196878e-03   0.000000e+00      0s
      94    4.7341349e-02   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.15 seconds
Optimal objective  4.734134889e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008039983416962777
current_sol["val"] = 0.11038985327837773
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008894316456511994
current_sol["val"] = 0.005400477429668228
iter = 930
z_val = 0.047341348889582954
Optimize a model with 1860 rows, 219 columns and 405046 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.7341349e-02   2.116786e-03   0.000000e+00      0s
     129    4.7346514e-02   0.000000e+00   0.000000e+00      0s

Solved in 129 iterations and 0.17 seconds
Optimal objective  4.734651373e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007989462446486344
current_sol["val"] = 0.0878901477582972
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008052986440222239
current_sol["val"] = 0.01990525927394288
iter = 931
z_val = 0.047346513726945774
Optimize a model with 1862 rows, 219 columns and 405482 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.7346514e-02   2.005303e-03   0.000000e+00      0s
     128    4.7352510e-02   0.000000e+00   0.000000e+00      0s

Solved in 128 iterations and 0.17 seconds
Optimal objective  4.735250991e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009754740422193903
current_sol["val"] = 0.07671415707314697
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01002369938694505
current_sol["val"] = 0.011853601357092782
iter = 932
z_val = 0.04735250990669444
Optimize a model with 1864 rows, 219 columns and 405918 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.7352510e-02   2.472297e-03   0.000000e+00      0s
     167    4.7362790e-02   0.000000e+00   0.000000e+00      0s

Solved in 167 iterations and 0.21 seconds
Optimal objective  4.736278965e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008802782784903138
current_sol["val"] = 0.08997354915104094
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00932453430284029
current_sol["val"] = -0.005320173493332289
iter = 933
z_val = 0.0473627896512919
Optimize a model with 1866 rows, 219 columns and 406354 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.7362790e-02   2.265911e-03   0.000000e+00      0s
     117    4.7368379e-02   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.15 seconds
Optimal objective  4.736837868e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00818870298343373
current_sol["val"] = 0.07484111239826247
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00886449201825669
current_sol["val"] = -0.005642000620512431
iter = 934
z_val = 0.047368378679281314
Optimize a model with 1868 rows, 219 columns and 406790 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.7368379e-02   2.131647e-03   0.000000e+00      0s
      86    4.7371072e-02   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.13 seconds
Optimal objective  4.737107238e-02
