successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 33
inflation_const = parse(Float64, ARGS[5]) = 0.05
iter = 898
z_val = 0.001257243534977845
Optimize a model with 1796 rows, 219 columns and 391094 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2572435e-03   1.476537e-04   0.000000e+00      0s
     124    1.2575078e-03   0.000000e+00   0.000000e+00      0s

Solved in 124 iterations and 0.18 seconds
Optimal objective  1.257507839e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0005933278722038853
current_sol["val"] = 1.3115741067948268
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0005807823841676655
current_sol["val"] = 1.194357964790563
iter = 899
z_val = 0.0012575078394087098
Optimize a model with 1798 rows, 219 columns and 391530 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2575078e-03   1.467640e-04   0.000000e+00      0s
     124    1.2578351e-03   0.000000e+00   0.000000e+00      0s

Solved in 124 iterations and 0.18 seconds
Optimal objective  1.257835099e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007182841314516638
current_sol["val"] = 1.3025300039724104
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007267088951677298
current_sol["val"] = 1.1931542646825548
iter = 900
z_val = 0.001257835099059518
Optimize a model with 1800 rows, 219 columns and 391966 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2578351e-03   1.806243e-04   0.000000e+00      0s
     133    1.2581539e-03   0.000000e+00   0.000000e+00      0s

Solved in 133 iterations and 0.20 seconds
Optimal objective  1.258153896e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006337321587446371
current_sol["val"] = 1.3099829128429343
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006445898721912219
current_sol["val"] = 1.1943955767162684
iter = 901
z_val = 0.0012581538957753052
Optimize a model with 1802 rows, 219 columns and 392402 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2581539e-03   1.597916e-04   0.000000e+00      0s
     136    1.2584983e-03   0.000000e+00   0.000000e+00      0s

Solved in 136 iterations and 0.19 seconds
Optimal objective  1.258498326e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007192364166898578
current_sol["val"] = 1.3052425529901033
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006951933322912182
current_sol["val"] = 1.1958328518022492
iter = 902
z_val = 0.0012584983262025652
Optimize a model with 1804 rows, 219 columns and 392838 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2584983e-03   1.768036e-04   0.000000e+00      0s
     112    1.2587729e-03   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.17 seconds
Optimal objective  1.258772903e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006515010430444086
current_sol["val"] = 1.3133910652931624
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006480023030732368
current_sol["val"] = 1.1969819882600266
iter = 903
z_val = 0.0012587729025803056
Optimize a model with 1806 rows, 219 columns and 393274 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2587729e-03   1.624394e-04   0.000000e+00      0s
     148    1.2590983e-03   0.000000e+00   0.000000e+00      0s

Solved in 148 iterations and 0.25 seconds
Optimal objective  1.259098265e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006962531196462109
current_sol["val"] = 1.2900452124763302
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006748849236480762
current_sol["val"] = 1.1922281561188093
iter = 904
z_val = 0.0012590982650552227
Optimize a model with 1808 rows, 219 columns and 393710 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2590983e-03   1.713923e-04   0.000000e+00      0s
     140    1.2593911e-03   0.000000e+00   0.000000e+00      0s

Solved in 140 iterations and 0.19 seconds
Optimal objective  1.259391107e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006741254821183654
current_sol["val"] = 1.2774795846234253
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006889585619085428
current_sol["val"] = 1.19350198947637
iter = 905
z_val = 0.0012593911074209848
Optimize a model with 1810 rows, 219 columns and 394146 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2593911e-03   1.703853e-04   0.000000e+00      0s
     121    1.2596117e-03   0.000000e+00   0.000000e+00      0s

Solved in 121 iterations and 0.20 seconds
Optimal objective  1.259611656e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006842634527101923
current_sol["val"] = 1.2971571768350147
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006878570812587784
current_sol["val"] = 1.195302399796127
iter = 906
z_val = 0.0012596116564768242
Optimize a model with 1812 rows, 219 columns and 394582 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2596117e-03   1.715151e-04   0.000000e+00      0s
      98    1.2598270e-03   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.20 seconds
Optimal objective  1.259827003e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006052538823015754
current_sol["val"] = 1.3008704865711882
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0005757433614740049
current_sol["val"] = 1.191818752095658
iter = 907
z_val = 0.0012598270033210433
Optimize a model with 1814 rows, 219 columns and 395018 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2598270e-03   1.476249e-04   0.000000e+00      0s
     115    1.2599807e-03   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.19 seconds
Optimal objective  1.259980749e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007117043473504592
current_sol["val"] = 1.2912468715286831
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007035268820130723
current_sol["val"] = 1.193172721741267
iter = 908
z_val = 0.0012599807490885628
Optimize a model with 1816 rows, 219 columns and 395454 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -1.4817783e+24   6.613081e+32   1.481778e-06      0s
     104    1.2601188e-03   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.30 seconds
Optimal objective  1.260118791e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006867966429162989
current_sol["val"] = 1.2362646434209048
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007182740874170429
current_sol["val"] = 1.1955956262020642
iter = 909
z_val = 0.0012601187907141905
Optimize a model with 1818 rows, 219 columns and 395890 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2601188e-03   1.756339e-04   0.000000e+00      0s
     138    1.2603677e-03   0.000000e+00   0.000000e+00      0s

Solved in 138 iterations and 0.21 seconds
Optimal objective  1.260367699e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006832011604596786
current_sol["val"] = 1.2879830834603472
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006992181477914901
current_sol["val"] = 1.190505782575165
iter = 910
z_val = 0.001260367698766758
Optimize a model with 1820 rows, 219 columns and 396326 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2603677e-03   1.728026e-04   0.000000e+00      0s
     138    1.2606608e-03   0.000000e+00   0.000000e+00      0s

Solved in 138 iterations and 0.21 seconds
Optimal objective  1.260660810e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006374771107852085
current_sol["val"] = 1.3000010824331167
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006891235213873539
current_sol["val"] = 1.1948213537370111
iter = 911
z_val = 0.0012606608104884674
Optimize a model with 1822 rows, 219 columns and 396762 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -3.6892188e+24   7.534914e+32   3.689219e-06      0s
     116    1.2607999e-03   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.24 seconds
Optimal objective  1.260799948e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006796172030458822
current_sol["val"] = 1.3016401824588462
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007282446627870527
current_sol["val"] = 1.1938754579064814
iter = 912
z_val = 0.00126079994760013
Optimize a model with 1824 rows, 219 columns and 397198 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2607999e-03   1.759830e-04   0.000000e+00      0s
     108    1.2609450e-03   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.19 seconds
Optimal objective  1.260944973e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006294071242016392
current_sol["val"] = 1.2609032420562147
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0005850222602350658
current_sol["val"] = 1.190550614665192
iter = 913
z_val = 0.001260944972574069
Optimize a model with 1826 rows, 219 columns and 397634 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2609450e-03   1.518039e-04   0.000000e+00      0s
     121    1.2610537e-03   0.000000e+00   0.000000e+00      0s

Solved in 121 iterations and 0.20 seconds
Optimal objective  1.261053736e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006948946545172197
current_sol["val"] = 1.2830576178576845
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.000662511307828054
current_sol["val"] = 1.189864042078402
iter = 914
z_val = 0.0012610537364653087
Optimize a model with 1828 rows, 219 columns and 398070 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2610537e-03   1.696762e-04   0.000000e+00      0s
      95    1.2611881e-03   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.16 seconds
Optimal objective  1.261188066e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008012309717542517
current_sol["val"] = 1.3065227329452342
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007808308914902017
current_sol["val"] = 1.194241597168711
iter = 915
z_val = 0.001261188065812633
Optimize a model with 1830 rows, 219 columns and 398506 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2611881e-03   1.977579e-04   0.000000e+00      0s
     138    1.2614022e-03   0.000000e+00   0.000000e+00      0s

Solved in 138 iterations and 0.21 seconds
Optimal objective  1.261402245e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008072995831269799
current_sol["val"] = 1.278354852552044
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007803399887241023
current_sol["val"] = 1.1910993535322396
iter = 916
z_val = 0.001261402245003155
Optimize a model with 1832 rows, 219 columns and 398942 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2614022e-03   1.984552e-04   0.000000e+00      0s
     119    1.2615462e-03   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.18 seconds
Optimal objective  1.261546185e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006211763122070094
current_sol["val"] = 1.283261015072607
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0005775663481915507
current_sol["val"] = 1.1961001571544905
iter = 917
z_val = 0.001261546184784564
Optimize a model with 1834 rows, 219 columns and 399378 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2615462e-03   1.498430e-04   0.000000e+00      0s
     132    1.2617074e-03   0.000000e+00   0.000000e+00      0s

Solved in 132 iterations and 0.21 seconds
Optimal objective  1.261707406e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006574924810410557
current_sol["val"] = 1.2532187586677632
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006549791545180786
current_sol["val"] = 1.1952761932770506
iter = 918
z_val = 0.0012617074061107266
Optimize a model with 1836 rows, 219 columns and 399814 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2617074e-03   1.640588e-04   0.000000e+00      0s
     122    1.2618424e-03   0.000000e+00   0.000000e+00      0s

Solved in 122 iterations and 0.20 seconds
Optimal objective  1.261842369e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0005830875236895736
current_sol["val"] = 1.30256822217209
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.000621868050716062
current_sol["val"] = 1.1903235517857333
iter = 919
z_val = 0.0012618423685154803
Optimize a model with 1838 rows, 219 columns and 400250 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -4.4514559e+24   8.324998e+32   4.451456e-06      0s
     119    1.2619867e-03   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.28 seconds
Optimal objective  1.261986704e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006195413828508809
current_sol["val"] = 1.2735452804597323
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0005694317804863156
current_sol["val"] = 1.1920781294098257
iter = 920
z_val = 0.001261986703982303
Optimize a model with 1840 rows, 219 columns and 400686 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -7.4387864e+24   9.814424e+32   7.438786e-06      0s
     126    1.2620816e-03   0.000000e+00   0.000000e+00      0s

Solved in 126 iterations and 0.30 seconds
Optimal objective  1.262081602e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006778314924885027
current_sol["val"] = 1.3078627186093763
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006766465953336072
current_sol["val"] = 1.1919757190327087
iter = 921
z_val = 0.0012620816021495966
Optimize a model with 1842 rows, 219 columns and 401122 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -5.9272247e+24   4.780850e+32   5.927225e-06      0s
     109    1.2621682e-03   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.26 seconds
Optimal objective  1.262168230e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006185989433038809
current_sol["val"] = 1.2981029796207277
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006156099172424879
current_sol["val"] = 1.1931791329128585
iter = 922
z_val = 0.001262168230111482
Optimize a model with 1844 rows, 219 columns and 401558 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2621682e-03   1.542765e-04   0.000000e+00      0s
      79    1.2622138e-03   0.000000e+00   0.000000e+00      0s

Solved in 79 iterations and 0.17 seconds
Optimal objective  1.262213777e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006284182792552924
current_sol["val"] = 1.3073651575997012
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006392948769255167
current_sol["val"] = 1.1900881619821515
iter = 923
z_val = 0.0012622137769230527
Optimize a model with 1846 rows, 219 columns and 401994 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2622138e-03   1.584645e-04   0.000000e+00      0s
      96    1.2622942e-03   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.17 seconds
Optimal objective  1.262294213e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006042406658865024
current_sol["val"] = 1.305641241103642
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006110146788342635
current_sol["val"] = 1.1945972630097177
iter = 924
z_val = 0.0012622942132110631
Optimize a model with 1848 rows, 219 columns and 402430 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2622942e-03   1.519069e-04   0.000000e+00      0s
     124    1.2624075e-03   0.000000e+00   0.000000e+00      0s

Solved in 124 iterations and 0.17 seconds
Optimal objective  1.262407549e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006835450573793162
current_sol["val"] = 1.302941995703295
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007300030402129839
current_sol["val"] = 1.19484435850104
iter = 925
z_val = 0.001262407549046875
Optimize a model with 1850 rows, 219 columns and 402866 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2624075e-03   1.766935e-04   0.000000e+00      0s
     120    1.2624999e-03   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.20 seconds
Optimal objective  1.262499926e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006355618373529873
current_sol["val"] = 1.3113434011596172
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006271247860304609
current_sol["val"] = 1.1918530238286411
iter = 926
z_val = 0.001262499925706941
Optimize a model with 1852 rows, 219 columns and 403302 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2624999e-03   1.578361e-04   0.000000e+00      0s
      93    1.2625736e-03   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.18 seconds
Optimal objective  1.262573619e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006343073027656057
current_sol["val"] = 1.2806086865391262
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.000606710674988035
current_sol["val"] = 1.192280127908455
iter = 927
z_val = 0.0012625736191808476
Optimize a model with 1854 rows, 219 columns and 403738 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -6.8628903e+24   9.426712e+32   6.862890e-06      0s
     135    1.2626849e-03   0.000000e+00   0.000000e+00      0s

Solved in 135 iterations and 0.25 seconds
Optimal objective  1.262684891e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006786535879238179
current_sol["val"] = 1.3034652779344809
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.000660162001087731
current_sol["val"] = 1.1937542097072704
iter = 928
z_val = 0.0012626848908447105
Optimize a model with 1856 rows, 219 columns and 404174 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2626849e-03   1.673521e-04   0.000000e+00      0s
     110    1.2627564e-03   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.21 seconds
Optimal objective  1.262756401e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
