successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 119
inflation_const = parse(Float64, ARGS[5]) = 0.05
       0    9.0805624e-02   3.939976e-03   0.000000e+00      0s
     123    9.0814362e-02   0.000000e+00   0.000000e+00      0s

Solved in 123 iterations and 0.15 seconds
Optimal objective  9.081436151e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015945061736703695
current_sol["val"] = -0.010878737762991779
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015021821064721566
current_sol["val"] = -0.19540300208853922
iter = 833
z_val = 0.0908143615105225
Optimize a model with 1665 rows, 219 columns and 362536 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.0814362e-02   3.870850e-03   0.000000e+00      0s
     108    9.0822636e-02   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.17 seconds
Optimal objective  9.082263595e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013654778108156948
current_sol["val"] = -0.024435089687498125
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013198020719367251
current_sol["val"] = -0.19305811517186258
iter = 834
z_val = 0.09082263594580406
Optimize a model with 1667 rows, 219 columns and 362972 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.0822636e-02   3.356593e-03   0.000000e+00      0s
     114    9.0833875e-02   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.18 seconds
Optimal objective  9.083387517e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014742252807641978
current_sol["val"] = -0.004358250155827635
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015889865397566857
current_sol["val"] = -0.19868034935586565
iter = 835
z_val = 0.09083387516613815
Optimize a model with 1669 rows, 219 columns and 363408 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.0833875e-02   3.829008e-03   0.000000e+00      0s
     113    9.0846069e-02   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.14 seconds
Optimal objective  9.084606880e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015428866374877753
current_sol["val"] = -0.009665227157895544
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014131108173402032
current_sol["val"] = -0.1807932799423396
iter = 836
z_val = 0.09084606879999264
Optimize a model with 1671 rows, 219 columns and 363844 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.0846069e-02   3.694988e-03   0.000000e+00      0s
     104    9.0851088e-02   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.14 seconds
Optimal objective  9.085108788e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015417028294254467
current_sol["val"] = -0.011239668075434119
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014875853658891602
current_sol["val"] = -0.19114736860833428
iter = 837
z_val = 0.09085108788327219
Optimize a model with 1673 rows, 219 columns and 364280 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.0851088e-02   3.786601e-03   0.000000e+00      0s
      81    9.0856607e-02   0.000000e+00   0.000000e+00      0s

Solved in 81 iterations and 0.12 seconds
Optimal objective  9.085660749e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014514828411537825
current_sol["val"] = -0.021115764525188943
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01527262601207112
current_sol["val"] = -0.20412203072864257
iter = 838
z_val = 0.09085660748655379
Optimize a model with 1675 rows, 219 columns and 364716 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.0856607e-02   3.723421e-03   0.000000e+00      0s
      89    9.0862021e-02   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.13 seconds
Optimal objective  9.086202051e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013427984539098575
current_sol["val"] = -0.02231820759827158
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013513916959264877
current_sol["val"] = -0.1739046528643782
iter = 839
z_val = 0.09086202051117731
Optimize a model with 1677 rows, 219 columns and 365152 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.0862021e-02   3.367728e-03   0.000000e+00      0s
      70    9.0866222e-02   0.000000e+00   0.000000e+00      0s

Solved in 70 iterations and 0.11 seconds
Optimal objective  9.086622241e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013406304686338202
current_sol["val"] = -0.030477782713135827
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01337339949381837
current_sol["val"] = -0.20203251024003926
iter = 840
z_val = 0.09086622241032279
Optimize a model with 1679 rows, 219 columns and 365588 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.0866222e-02   3.347454e-03   0.000000e+00      0s
      97    9.0871393e-02   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.14 seconds
Optimal objective  9.087139306e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01324900794392414
current_sol["val"] = -0.01399967575918046
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013737625049162733
current_sol["val"] = -0.20207688688868383
iter = 841
z_val = 0.09087139305556674
Optimize a model with 1681 rows, 219 columns and 366024 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.0871393e-02   3.373321e-03   0.000000e+00      0s
     110    9.0877214e-02   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.15 seconds
Optimal objective  9.087721352e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012957578517016705
current_sol["val"] = -0.007623738792138476
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01379199390635788
current_sol["val"] = -0.1797725663962474
iter = 842
z_val = 0.09087721351980053
Optimize a model with 1683 rows, 219 columns and 366460 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.0877214e-02   3.343689e-03   0.000000e+00      0s
      75    9.0882352e-02   0.000000e+00   0.000000e+00      0s

Solved in 75 iterations and 0.12 seconds
Optimal objective  9.088235233e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013979933129120506
current_sol["val"] = -0.01856181603723056
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013672750422665428
current_sol["val"] = -0.1917272389698978
iter = 843
z_val = 0.09088235232931566
Optimize a model with 1685 rows, 219 columns and 366896 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.0882352e-02   3.456572e-03   0.000000e+00      0s
      95    9.0889933e-02   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.16 seconds
Optimal objective  9.088993290e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01326636058058639
current_sol["val"] = -0.021266807327606843
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01323408436752771
current_sol["val"] = -0.17732564382911525
iter = 844
z_val = 0.09088993290077241
Optimize a model with 1687 rows, 219 columns and 367332 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.0889933e-02   3.312547e-03   0.000000e+00      0s
      84    9.0893060e-02   0.000000e+00   0.000000e+00      0s

Solved in 84 iterations and 0.11 seconds
Optimal objective  9.089305986e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011062534715715264
current_sol["val"] = -0.006840687915732203
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011554915346007055
current_sol["val"] = -0.18103778701215656
iter = 845
z_val = 0.0908930598584852
Optimize a model with 1689 rows, 219 columns and 367768 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.0893060e-02   2.827172e-03   0.000000e+00      0s
      82    9.0896492e-02   0.000000e+00   0.000000e+00      0s

Solved in 82 iterations and 0.11 seconds
Optimal objective  9.089649184e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013197702360057448
current_sol["val"] = -0.02955429663940545
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013661073796067097
current_sol["val"] = -0.18045567150112984
iter = 846
z_val = 0.09089649183613212
Optimize a model with 1691 rows, 219 columns and 368204 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.0896492e-02   3.357335e-03   0.000000e+00      0s
     101    9.0901826e-02   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.14 seconds
Optimal objective  9.090182552e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011474245902154054
current_sol["val"] = 0.007575309968740611
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011214568437031128
current_sol["val"] = -0.19081153696226305
iter = 847
z_val = 0.09090182552268276
Optimize a model with 1693 rows, 219 columns and 368640 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.0901826e-02   2.836093e-03   0.000000e+00      0s
     108    9.0906799e-02   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.14 seconds
Optimal objective  9.090679903e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012279048817467983
current_sol["val"] = -0.025506679134844303
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011817397577417843
current_sol["val"] = -0.18582859564218207
iter = 848
z_val = 0.09090679903066143
Optimize a model with 1695 rows, 219 columns and 369076 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.0906799e-02   3.012046e-03   0.000000e+00      0s
     117    9.0914530e-02   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.14 seconds
Optimal objective  9.091452990e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013525314656784707
current_sol["val"] = 0.005575547558811471
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013816133691435833
current_sol["val"] = -0.20274311585320387
iter = 849
z_val = 0.09091452990111928
Optimize a model with 1697 rows, 219 columns and 369512 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.0914530e-02   3.417672e-03   0.000000e+00      0s
     121    9.0920818e-02   0.000000e+00   0.000000e+00      0s

Solved in 121 iterations and 0.14 seconds
Optimal objective  9.092081820e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011555145673867187
current_sol["val"] = -0.020808157886255094
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012126145444163405
current_sol["val"] = -0.1800102076475523
iter = 850
z_val = 0.09092081819659881
Optimize a model with 1699 rows, 219 columns and 369948 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.0920818e-02   2.960154e-03   0.000000e+00      0s
      74    9.0923970e-02   0.000000e+00   0.000000e+00      0s

Solved in 74 iterations and 0.13 seconds
Optimal objective  9.092396988e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013657705531619505
current_sol["val"] = -0.01749066014043131
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01432362538086536
current_sol["val"] = -0.18807781989418357
iter = 851
z_val = 0.09092396988353685
Optimize a model with 1701 rows, 219 columns and 370384 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.0923970e-02   3.497652e-03   0.000000e+00      0s
     112    9.0930443e-02   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.15 seconds
Optimal objective  9.093044281e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0153460218149373
current_sol["val"] = 0.003401310088344434
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014027391950474644
current_sol["val"] = -0.2055944953566173
iter = 852
z_val = 0.09093044280742194
Optimize a model with 1703 rows, 219 columns and 370820 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.0930443e-02   3.671663e-03   0.000000e+00      0s
      75    9.0935407e-02   0.000000e+00   0.000000e+00      0s

Solved in 75 iterations and 0.11 seconds
Optimal objective  9.093540652e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01374162524306359
current_sol["val"] = -0.02539436017058396
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014597676801738221
current_sol["val"] = -0.18921630546494567
iter = 853
z_val = 0.0909354065196558
Optimize a model with 1705 rows, 219 columns and 371256 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.0935407e-02   3.542400e-03   0.000000e+00      0s
     103    9.0947156e-02   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.17 seconds
Optimal objective  9.094715619e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01377376613037043
current_sol["val"] = 0.009264905973287298
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014523117427960766
current_sol["val"] = -0.1957843785020131
iter = 854
z_val = 0.09094715618694985
Optimize a model with 1707 rows, 219 columns and 371692 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.0947156e-02   3.537102e-03   0.000000e+00      0s
     106    9.0955756e-02   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.15 seconds
Optimal objective  9.095575606e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013501729977132199
current_sol["val"] = -0.019184896119107793
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013326298955931973
current_sol["val"] = -0.20623101381035597
iter = 855
z_val = 0.0909557560633475
Optimize a model with 1709 rows, 219 columns and 372128 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.0955756e-02   3.353495e-03   0.000000e+00      0s
     105    9.0962906e-02   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.14 seconds
Optimal objective  9.096290611e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01312378125710277
current_sol["val"] = -0.0014687603930057895
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013661799805717384
current_sol["val"] = -0.17226089890873567
iter = 856
z_val = 0.09096290611274986
Optimize a model with 1711 rows, 219 columns and 372564 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.0962906e-02   3.348188e-03   0.000000e+00      0s
     112    9.0970519e-02   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.13 seconds
Optimal objective  9.097051933e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012868569429741808
current_sol["val"] = -0.004546880843323196
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013209403427714775
current_sol["val"] = -0.18473478275636032
iter = 857
z_val = 0.09097051932808499
Optimize a model with 1713 rows, 219 columns and 373000 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.0970519e-02   3.259738e-03   0.000000e+00      0s
     104    9.0977711e-02   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.13 seconds
Optimal objective  9.097771124e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012475344279824746
current_sol["val"] = -0.009088823355612561
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012514400345854729
current_sol["val"] = -0.17467652608381048
iter = 858
z_val = 0.09097771124377457
Optimize a model with 1715 rows, 219 columns and 373436 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.0977711e-02   3.123705e-03   0.000000e+00      0s
      86    9.0983107e-02   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.13 seconds
Optimal objective  9.098310721e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011957300892775413
current_sol["val"] = -0.02309489784425358
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011799910887872925
current_sol["val"] = -0.16445844396912973
iter = 859
z_val = 0.0909831072133724
Optimize a model with 1717 rows, 219 columns and 373872 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.0983107e-02   2.969643e-03   0.000000e+00      0s
     115    9.0991107e-02   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.14 seconds
Optimal objective  9.099110738e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013504926761934294
current_sol["val"] = 0.040985635878243304
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011863663389536788
current_sol["val"] = -0.19348790968401858
iter = 860
z_val = 0.09099110737847578
Optimize a model with 1719 rows, 219 columns and 374308 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.0991107e-02   3.171066e-03   0.000000e+00      0s
      78    9.0995761e-02   0.000000e+00   0.000000e+00      0s

Solved in 78 iterations and 0.13 seconds
Optimal objective  9.099576051e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012660383512165974
current_sol["val"] = -0.021479904807933627
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012079049223327976
current_sol["val"] = -0.17953388088981478
iter = 861
z_val = 0.09099576051437769
Optimize a model with 1721 rows, 219 columns and 374744 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.0995761e-02   3.092416e-03   0.000000e+00      0s
     129    9.1002609e-02   0.000000e+00   0.000000e+00      0s

Solved in 129 iterations and 0.17 seconds
Optimal objective  9.100260858e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012329701969857235
current_sol["val"] = -0.0405378842348124
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01215758673116027
current_sol["val"] = -0.19042393858582954
iter = 862
z_val = 0.09100260857750969
Optimize a model with 1723 rows, 219 columns and 375180 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.1002609e-02   3.060901e-03   0.000000e+00      0s
     106    9.1009915e-02   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.14 seconds
Optimal objective  9.100991526e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011289607253640546
current_sol["val"] = 0.020490872067340408
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011187556452271208
current_sol["val"] = -0.15305123721044975
iter = 863
z_val = 0.09100991526330224
Optimize a model with 1725 rows, 219 columns and 375616 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
