successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 165
inflation_const = parse(Float64, ARGS[5]) = 0.05
       0    1.0756114e-02   9.656611e-04   0.000000e+00      0s
     114    1.0758388e-02   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.15 seconds
Optimal objective  1.075838770e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004228621064774996
current_sol["val"] = -0.013507534491814617
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004432056224548179
current_sol["val"] = -0.048036667175918694
iter = 717
z_val = 0.01075838770217769
Optimize a model with 1435 rows, 219 columns and 312396 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0758388e-02   1.082584e-03   0.000000e+00      0s
     107    1.0759831e-02   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.14 seconds
Optimal objective  1.075983084e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003320813047206158
current_sol["val"] = -0.02491307280327994
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003372315741160396
current_sol["val"] = -0.04567895725302072
iter = 718
z_val = 0.01075983083715268
Optimize a model with 1437 rows, 219 columns and 312832 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0759831e-02   8.366394e-04   0.000000e+00      0s
      88    1.0761207e-02   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.14 seconds
Optimal objective  1.076120693e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0029710574746468366
current_sol["val"] = -0.02598974839248341
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0030080746250063534
current_sol["val"] = -0.04751739908542722
iter = 719
z_val = 0.010761206926969025
Optimize a model with 1439 rows, 219 columns and 313268 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0761207e-02   7.473906e-04   0.000000e+00      0s
     117    1.0763594e-02   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.14 seconds
Optimal objective  1.076359445e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004033522388191367
current_sol["val"] = -0.025425395427016287
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004307913856679961
current_sol["val"] = -0.04731707842804998
iter = 720
z_val = 0.0107635944465412
Optimize a model with 1441 rows, 219 columns and 313704 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0763594e-02   1.042678e-03   0.000000e+00      0s
      87    1.0765117e-02   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.11 seconds
Optimal objective  1.076511722e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003824464350088836
current_sol["val"] = -0.023371496779180982
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004012136383798591
current_sol["val"] = -0.045509697256809964
iter = 721
z_val = 0.010765117215667462
Optimize a model with 1443 rows, 219 columns and 314140 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0765117e-02   9.795731e-04   0.000000e+00      0s
     121    1.0767602e-02   0.000000e+00   0.000000e+00      0s

Solved in 121 iterations and 0.16 seconds
Optimal objective  1.076760176e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003861014079282684
current_sol["val"] = -0.01941395597452427
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004109257582882199
current_sol["val"] = -0.046814474154327844
iter = 722
z_val = 0.010767601764532314
Optimize a model with 1445 rows, 219 columns and 314576 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0767602e-02   9.962832e-04   0.000000e+00      0s
     117    1.0770764e-02   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.16 seconds
Optimal objective  1.077076446e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003749975445804585
current_sol["val"] = -0.025453255706885756
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004159902079424425
current_sol["val"] = -0.049786725667976546
iter = 723
z_val = 0.0107707644576875
Optimize a model with 1447 rows, 219 columns and 315012 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0770764e-02   9.887330e-04   0.000000e+00      0s
     112    1.0772801e-02   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.13 seconds
Optimal objective  1.077280066e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0036785116249428967
current_sol["val"] = -0.02346415885975824
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003799787709633254
current_sol["val"] = -0.04777983788061801
iter = 724
z_val = 0.010772800658954822
Optimize a model with 1449 rows, 219 columns and 315448 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0772801e-02   9.347863e-04   0.000000e+00      0s
     135    1.0776097e-02   0.000000e+00   0.000000e+00      0s

Solved in 135 iterations and 0.16 seconds
Optimal objective  1.077609724e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004295014751830565
current_sol["val"] = -0.024127110565458635
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004344467575746655
current_sol["val"] = -0.05102066163381545
iter = 725
z_val = 0.010776097244263455
Optimize a model with 1451 rows, 219 columns and 315884 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0776097e-02   1.079934e-03   0.000000e+00      0s
     101    1.0777942e-02   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.14 seconds
Optimal objective  1.077794202e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0037087050228876532
current_sol["val"] = -0.019897627693164794
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0038489132087761654
current_sol["val"] = -0.04512950163403203
iter = 726
z_val = 0.010777942024897529
Optimize a model with 1453 rows, 219 columns and 316320 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0777942e-02   9.447010e-04   0.000000e+00      0s
      93    1.0779891e-02   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.11 seconds
Optimal objective  1.077989114e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0037722141757117866
current_sol["val"] = -0.025089127656477278
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0038471347006852653
current_sol["val"] = -0.04781849976199228
iter = 727
z_val = 0.010779891143408975
Optimize a model with 1455 rows, 219 columns and 316756 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0779891e-02   9.524162e-04   0.000000e+00      0s
     116    1.0781991e-02   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.16 seconds
Optimal objective  1.078199142e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0031016673899360546
current_sol["val"] = -0.025655484190976553
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003223861507139469
current_sol["val"] = -0.048998969113086085
iter = 728
z_val = 0.010781991420457394
Optimize a model with 1457 rows, 219 columns and 317192 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -1.2568678e+24   7.989957e+32   1.256868e-06      0s
     125    1.0783020e-02   0.000000e+00   0.000000e+00      0s

Solved in 125 iterations and 0.25 seconds
Optimal objective  1.078302000e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0031510141006840086
current_sol["val"] = -0.02401608285471763
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003369370511889168
current_sol["val"] = -0.04554291826721397
iter = 729
z_val = 0.010783020002688276
Optimize a model with 1459 rows, 219 columns and 317628 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -5.2425153e+24   8.680641e+32   5.242515e-06      0s
     118    1.0784181e-02   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.21 seconds
Optimal objective  1.078418084e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0032616710517306725
current_sol["val"] = -0.02400270179301476
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003585124339098876
current_sol["val"] = -0.04792846454518944
iter = 730
z_val = 0.01078418084480073
Optimize a model with 1461 rows, 219 columns and 318064 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0784181e-02   8.558482e-04   0.000000e+00      0s
     117    1.0785225e-02   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.16 seconds
Optimal objective  1.078522502e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003179149458288077
current_sol["val"] = -0.025437613129565093
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0033060260045198343
current_sol["val"] = -0.04925055283293845
iter = 731
z_val = 0.010785225020397254
Optimize a model with 1463 rows, 219 columns and 318500 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0785225e-02   8.106464e-04   0.000000e+00      0s
      91    1.0786211e-02   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.14 seconds
Optimal objective  1.078621126e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0031639341349111137
current_sol["val"] = -0.025854518599415652
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0036004414030353267
current_sol["val"] = -0.047235064710457936
iter = 732
z_val = 0.01078621125581586
Optimize a model with 1465 rows, 219 columns and 318936 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -1.1952958e+24   3.583159e+32   1.195296e-06      0s
     118    1.0786997e-02   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.19 seconds
Optimal objective  1.078699713e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003281979622629586
current_sol["val"] = -0.019776921137432443
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0033515327599288203
current_sol["val"] = -0.04672367628719613
iter = 733
z_val = 0.010786997131901649
Optimize a model with 1467 rows, 219 columns and 319372 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0786997e-02   8.291875e-04   0.000000e+00      0s
     108    1.0787762e-02   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.15 seconds
Optimal objective  1.078776223e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0030763386877455303
current_sol["val"] = -0.01096796959488357
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003140942254213297
current_sol["val"] = -0.04749462256987458
iter = 734
z_val = 0.010787762228998125
Optimize a model with 1469 rows, 219 columns and 319808 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0787762e-02   7.771592e-04   0.000000e+00      0s
     128    1.0788481e-02   0.000000e+00   0.000000e+00      0s

Solved in 128 iterations and 0.16 seconds
Optimal objective  1.078848093e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0028627722581462973
current_sol["val"] = -0.023788513055805004
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0030253760906394558
current_sol["val"] = -0.047948042440481266
iter = 735
z_val = 0.010788480934718759
Optimize a model with 1471 rows, 219 columns and 320244 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0788481e-02   7.360163e-04   0.000000e+00      0s
      99    1.0788929e-02   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.15 seconds
Optimal objective  1.078892878e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002487777541637849
current_sol["val"] = -0.02433814161105863
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002879477367676332
current_sol["val"] = -0.047293757128990935
iter = 736
z_val = 0.010788928778015657
Optimize a model with 1473 rows, 219 columns and 320680 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0788929e-02   6.709060e-04   0.000000e+00      0s
     102    1.0789441e-02   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.13 seconds
Optimal objective  1.078944117e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0028300028897192426
current_sol["val"] = -0.012024004316860907
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0028585278204114606
current_sol["val"] = -0.04817905378474219
iter = 737
z_val = 0.010789441168693592
Optimize a model with 1475 rows, 219 columns and 321116 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0789441e-02   7.110656e-04   0.000000e+00      0s
      81    1.0789796e-02   0.000000e+00   0.000000e+00      0s

Solved in 81 iterations and 0.12 seconds
Optimal objective  1.078979562e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003026299950325098
current_sol["val"] = -0.013476644727049373
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003301843433269976
current_sol["val"] = -0.04675495896221709
iter = 738
z_val = 0.010789795622193989
Optimize a model with 1477 rows, 219 columns and 321552 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0789796e-02   7.910168e-04   0.000000e+00      0s
     105    1.0790579e-02   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.13 seconds
Optimal objective  1.079057938e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003132065356602671
current_sol["val"] = -0.025997980024148562
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003249137161179935
current_sol["val"] = -0.04708945914731295
iter = 739
z_val = 0.010790579380636668
Optimize a model with 1479 rows, 219 columns and 321988 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0790579e-02   7.976494e-04   0.000000e+00      0s
     102    1.0791240e-02   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.12 seconds
Optimal objective  1.079124038e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0032011118099268404
current_sol["val"] = -0.01962184285037168
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003354014433065598
current_sol["val"] = -0.04798151108983162
iter = 740
z_val = 0.01079124038056128
Optimize a model with 1481 rows, 219 columns and 322424 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0791240e-02   8.193896e-04   0.000000e+00      0s
     107    1.0792043e-02   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.14 seconds
Optimal objective  1.079204282e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003260071645292654
current_sol["val"] = -0.02673898165151127
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003520534578761154
current_sol["val"] = -0.048178159609612956
iter = 741
z_val = 0.010792042824045911
Optimize a model with 1483 rows, 219 columns and 322860 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0792043e-02   8.475748e-04   0.000000e+00      0s
     118    1.0793117e-02   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.14 seconds
Optimal objective  1.079311725e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0033618771468763714
current_sol["val"] = -0.014897879198133948
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0036990035967467364
current_sol["val"] = -0.046629495398695375
iter = 742
z_val = 0.010793117252390745
Optimize a model with 1485 rows, 219 columns and 323296 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0793117e-02   8.826088e-04   0.000000e+00      0s
     113    1.0793801e-02   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.16 seconds
Optimal objective  1.079380068e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0029088583112830725
current_sol["val"] = -0.023414097724566058
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003101975142916465
current_sol["val"] = -0.04786432502652537
iter = 743
z_val = 0.010793800675542592
Optimize a model with 1487 rows, 219 columns and 323732 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0793801e-02   7.513524e-04   0.000000e+00      0s
      94    1.0794356e-02   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.13 seconds
Optimal objective  1.079435588e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003033477066698811
current_sol["val"] = -0.026845028424315777
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0035032777583047427
current_sol["val"] = -0.04679358488888302
iter = 744
z_val = 0.010794355878651605
Optimize a model with 1489 rows, 219 columns and 324168 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0794356e-02   8.170924e-04   0.000000e+00      0s
      99    1.0794797e-02   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.13 seconds
Optimal objective  1.079479746e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0024338342571103445
current_sol["val"] = -0.02360427225736414
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0027688126441082553
current_sol["val"] = -0.047743721311792095
iter = 745
z_val = 0.010794797457212311
Optimize a model with 1491 rows, 219 columns and 324604 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0794797e-02   6.503305e-04   0.000000e+00      0s
     105    1.0795301e-02   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.13 seconds
Optimal objective  1.079530057e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0029094416044383557
current_sol["val"] = -0.025955569018841083
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0028052806890878114
current_sol["val"] = -0.04757583336341487
iter = 746
z_val = 0.010795300572625949
Optimize a model with 1493 rows, 219 columns and 325040 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0795301e-02   7.143388e-04   0.000000e+00      0s
      99    1.0795768e-02   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.13 seconds
Optimal objective  1.079576781e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0031060514076030644
current_sol["val"] = -0.023293872180365254
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0033884090013562244
current_sol["val"] = -0.047911948693562766
iter = 747
z_val = 0.010795767805064926
Optimize a model with 1495 rows, 219 columns and 325476 nonzeros
Coefficient statistics:
