successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 118
inflation_const = parse(Float64, ARGS[5]) = 0.05
       0    3.1607475e-02   1.403282e-03   0.000000e+00      0s
      94    3.1611058e-02   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.14 seconds
Optimal objective  3.161105838e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0047413619842733915
current_sol["val"] = -0.07401560186346957
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0049804325612239075
current_sol["val"] = -0.16105454664700747
iter = 847
z_val = 0.03161105838404267
Optimize a model with 1694 rows, 219 columns and 368858 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1611058e-02   1.215223e-03   0.000000e+00      0s
     111    3.1613551e-02   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.17 seconds
Optimal objective  3.161355088e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0041104126102277025
current_sol["val"] = -0.0727288169448569
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004222937710199728
current_sol["val"] = -0.12639911361480843
iter = 848
z_val = 0.031613550876992386
Optimize a model with 1696 rows, 219 columns and 369294 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1613551e-02   1.041668e-03   0.000000e+00      0s
     110    3.1615735e-02   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.17 seconds
Optimal objective  3.161573492e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004431737832721737
current_sol["val"] = -0.07255408242755414
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005001218872725401
current_sol["val"] = -0.13068084401016514
iter = 849
z_val = 0.031615734921456334
Optimize a model with 1698 rows, 219 columns and 369730 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1615735e-02   1.179116e-03   0.000000e+00      0s
     102    3.1617787e-02   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.17 seconds
Optimal objective  3.161778724e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004623054485251202
current_sol["val"] = -0.0800041494634706
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004980994027136691
current_sol["val"] = -0.13709496753036354
iter = 850
z_val = 0.031617787244435376
Optimize a model with 1700 rows, 219 columns and 370166 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1617787e-02   1.200503e-03   0.000000e+00      0s
      95    3.1619662e-02   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.15 seconds
Optimal objective  3.161966232e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004246453270801483
current_sol["val"] = -0.07201466468857781
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004507742146902291
current_sol["val"] = -0.13219983130115381
iter = 851
z_val = 0.031619662318248254
Optimize a model with 1702 rows, 219 columns and 370602 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1619662e-02   1.094272e-03   0.000000e+00      0s
     109    3.1621786e-02   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.13 seconds
Optimal objective  3.162178563e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004622137149158566
current_sol["val"] = -0.07521293013583472
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004627711515912077
current_sol["val"] = -0.13300513807652725
iter = 852
z_val = 0.031621785629995125
Optimize a model with 1704 rows, 219 columns and 371038 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1621786e-02   1.156229e-03   0.000000e+00      0s
      89    3.1623977e-02   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.16 seconds
Optimal objective  3.162397689e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004977540071846608
current_sol["val"] = -0.07263769831825215
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005312228161345092
current_sol["val"] = -0.13833187218002266
iter = 853
z_val = 0.031623976892392526
Optimize a model with 1706 rows, 219 columns and 371474 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1623977e-02   1.286220e-03   0.000000e+00      0s
     116    3.1627267e-02   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.13 seconds
Optimal objective  3.162726666e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004525544657171712
current_sol["val"] = -0.06838290378272552
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004710555009537605
current_sol["val"] = -0.1261152725904275
iter = 854
z_val = 0.03162726666375789
Optimize a model with 1708 rows, 219 columns and 371910 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1627267e-02   1.154510e-03   0.000000e+00      0s
     118    3.1629500e-02   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.15 seconds
Optimal objective  3.162949997e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004356866119079539
current_sol["val"] = -0.07025560394496197
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004399908229123957
current_sol["val"] = -0.13175887412658532
iter = 855
z_val = 0.031629499972809255
Optimize a model with 1710 rows, 219 columns and 372346 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1629500e-02   1.094594e-03   0.000000e+00      0s
     119    3.1632947e-02   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.15 seconds
Optimal objective  3.163294742e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004844263108459805
current_sol["val"] = -0.07041488276300076
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004721736052575497
current_sol["val"] = -0.13136382778319697
iter = 856
z_val = 0.03163294742114277
Optimize a model with 1712 rows, 219 columns and 372782 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1632947e-02   1.195747e-03   0.000000e+00      0s
     105    3.1635375e-02   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.14 seconds
Optimal objective  3.163537510e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004457825994978133
current_sol["val"] = -0.07675171700956589
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00481317930163036
current_sol["val"] = -0.14534038549404335
iter = 857
z_val = 0.031635375103643754
Optimize a model with 1714 rows, 219 columns and 373218 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1635375e-02   1.158872e-03   0.000000e+00      0s
     134    3.1639151e-02   0.000000e+00   0.000000e+00      0s

Solved in 134 iterations and 0.17 seconds
Optimal objective  3.163915108e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004588021377111756
current_sol["val"] = -0.07000631396972665
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004855739554798587
current_sol["val"] = -0.13068004070016448
iter = 858
z_val = 0.031639151082614905
Optimize a model with 1716 rows, 219 columns and 373654 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1639151e-02   1.180468e-03   0.000000e+00      0s
     133    3.1641935e-02   0.000000e+00   0.000000e+00      0s

Solved in 133 iterations and 0.17 seconds
Optimal objective  3.164193525e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004604203725361453
current_sol["val"] = -0.07250976059179794
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004942944397364216
current_sol["val"] = -0.14161550711115387
iter = 859
z_val = 0.031641935251651106
Optimize a model with 1718 rows, 219 columns and 374090 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1641935e-02   1.193391e-03   0.000000e+00      0s
     105    3.1644139e-02   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.13 seconds
Optimal objective  3.164413899e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005204969414574018
current_sol["val"] = -0.08262145723105509
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005523291891651141
current_sol["val"] = -0.13082767716493368
iter = 860
z_val = 0.031644138988120185
Optimize a model with 1720 rows, 219 columns and 374526 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1644139e-02   1.341030e-03   0.000000e+00      0s
     115    3.1646591e-02   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.15 seconds
Optimal objective  3.164659124e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005001580515644977
current_sol["val"] = -0.07648464032311611
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004887167970813094
current_sol["val"] = -0.14031218911082632
iter = 861
z_val = 0.03164659123537735
Optimize a model with 1722 rows, 219 columns and 374962 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1646591e-02   1.236089e-03   0.000000e+00      0s
      93    3.1648251e-02   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.16 seconds
Optimal objective  3.164825076e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005417690479454389
current_sol["val"] = -0.10394180974983731
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005030980481298131
current_sol["val"] = -0.13120981941274917
iter = 862
z_val = 0.03164825076057956
Optimize a model with 1724 rows, 219 columns and 375398 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -6.5894166e+24   5.319626e+32   6.589417e-06      0s
     138    3.1650530e-02   0.000000e+00   0.000000e+00      0s

Solved in 138 iterations and 0.24 seconds
Optimal objective  3.165053047e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004652417219202218
current_sol["val"] = -0.07485827473074651
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004694390149726786
current_sol["val"] = -0.1253968019850488
iter = 863
z_val = 0.03165053047349524
Optimize a model with 1726 rows, 219 columns and 375834 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1650530e-02   1.168349e-03   0.000000e+00      0s
     102    3.1652385e-02   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.17 seconds
Optimal objective  3.165238486e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004407666312238878
current_sol["val"] = -0.07118156127077442
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0043757350050935215
current_sol["val"] = -0.14381631980953696
iter = 864
z_val = 0.03165238485717964
Optimize a model with 1728 rows, 219 columns and 376270 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1652385e-02   1.097923e-03   0.000000e+00      0s
     117    3.1654763e-02   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.16 seconds
Optimal objective  3.165476307e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004044257912493715
current_sol["val"] = -0.06951295250073716
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004450966876444917
current_sol["val"] = -0.15784610135468907
iter = 865
z_val = 0.03165476306829243
Optimize a model with 1730 rows, 219 columns and 376706 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1654763e-02   1.061902e-03   0.000000e+00      0s
      79    3.1656116e-02   0.000000e+00   0.000000e+00      0s

Solved in 79 iterations and 0.11 seconds
Optimal objective  3.165611596e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004011113615930213
current_sol["val"] = -0.0725874590362299
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004070217346516192
current_sol["val"] = -0.12799810734430345
iter = 866
z_val = 0.03165611595875936
Optimize a model with 1732 rows, 219 columns and 377142 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1656116e-02   1.010164e-03   0.000000e+00      0s
     131    3.1658443e-02   0.000000e+00   0.000000e+00      0s

Solved in 131 iterations and 0.19 seconds
Optimal objective  3.165844267e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0035523625330317957
current_sol["val"] = -0.08206088204298073
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0036450349148632807
current_sol["val"] = -0.1297856993623921
iter = 867
z_val = 0.031658442665239865
Optimize a model with 1734 rows, 219 columns and 377578 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1658443e-02   8.996729e-04   0.000000e+00      0s
     107    3.1660812e-02   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.20 seconds
Optimal objective  3.166081189e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003957104434518202
current_sol["val"] = -0.0712862666446339
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004189843181217602
current_sol["val"] = -0.13707819055918297
iter = 868
z_val = 0.031660811892019414
Optimize a model with 1736 rows, 219 columns and 378014 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1660812e-02   1.018367e-03   0.000000e+00      0s
     109    3.1663292e-02   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.13 seconds
Optimal objective  3.166329250e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004438090800011771
current_sol["val"] = -0.07271090086728932
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004673140681071816
current_sol["val"] = -0.13190818525765852
iter = 869
z_val = 0.0316632924971378
Optimize a model with 1738 rows, 219 columns and 378450 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1663292e-02   1.138902e-03   0.000000e+00      0s
     105    3.1665049e-02   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.15 seconds
Optimal objective  3.166504890e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003783010659190275
current_sol["val"] = -0.07335858174384148
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004430065675087559
current_sol["val"] = -0.13322276528010293
iter = 870
z_val = 0.03166504889956568
Optimize a model with 1740 rows, 219 columns and 378886 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1665049e-02   1.026634e-03   0.000000e+00      0s
      99    3.1667145e-02   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.14 seconds
Optimal objective  3.166714537e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004221465298573125
current_sol["val"] = -0.0733523644881928
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0047859264050548675
current_sol["val"] = -0.13900830535401804
iter = 871
z_val = 0.03166714537403194
Optimize a model with 1742 rows, 219 columns and 379322 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1667145e-02   1.125923e-03   0.000000e+00      0s
     113    3.1669031e-02   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.15 seconds
Optimal objective  3.166903071e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003752138448400111
current_sol["val"] = -0.07072905962788867
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004236230983640635
current_sol["val"] = -0.16435730815358945
iter = 872
z_val = 0.0316690307055885
Optimize a model with 1744 rows, 219 columns and 379758 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1669031e-02   9.985460e-04   0.000000e+00      0s
      94    3.1671062e-02   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.13 seconds
Optimal objective  3.167106212e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003948880896893277
current_sol["val"] = -0.07719906473848978
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003932986370796136
current_sol["val"] = -0.1313658554557131
iter = 873
z_val = 0.03167106211740613
Optimize a model with 1746 rows, 219 columns and 380194 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1671062e-02   9.852308e-04   0.000000e+00      0s
     109    3.1673049e-02   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.18 seconds
Optimal objective  3.167304871e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004177905646023654
current_sol["val"] = -0.07568706351385601
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004638305926001847
current_sol["val"] = -0.13153536647983655
iter = 874
z_val = 0.03167304870544389
Optimize a model with 1748 rows, 219 columns and 380630 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -4.7988921e+24   6.264906e+32   4.798892e-06      0s
     114    3.1674765e-02   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.20 seconds
Optimal objective  3.167476531e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003919685028386022
current_sol["val"] = -0.07372917721063434
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004044225836030375
current_sol["val"] = -0.140464771013488
iter = 875
z_val = 0.03167476531159404
Optimize a model with 1750 rows, 219 columns and 381066 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1674765e-02   9.954880e-04   0.000000e+00      0s
     114    3.1676406e-02   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.18 seconds
Optimal objective  3.167640617e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003850467387336555
current_sol["val"] = -0.0818776581560577
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004303851303149628
current_sol["val"] = -0.13390659499387056
iter = 876
z_val = 0.03167640616580845
Optimize a model with 1752 rows, 219 columns and 381502 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1676406e-02   1.019289e-03   0.000000e+00      0s
      83    3.1677923e-02   0.000000e+00   0.000000e+00      0s

Solved in 83 iterations and 0.12 seconds
Optimal objective  3.167792253e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0036065344673216065
current_sol["val"] = -0.07128305850017741
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0035269641386500364
current_sol["val"] = -0.1348000165182409
iter = 877
z_val = 0.03167792253394475
Optimize a model with 1754 rows, 219 columns and 381938 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
