successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 37
inflation_const = parse(Float64, ARGS[5]) = 0.05
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4197569e-01   1.712568e-02   0.000000e+00      0s
     130    2.4203230e-01   0.000000e+00   0.000000e+00      0s

Solved in 130 iterations and 0.15 seconds
Optimal objective  2.420322999e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06630344121797413
current_sol["val"] = 0.028136344086934807
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07035417136810088
current_sol["val"] = -0.3415819142077956
iter = 716
z_val = 0.24203229989537842
Optimize a model with 1432 rows, 219 columns and 311742 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4203230e-01   1.708216e-02   0.000000e+00      0s
      91    2.4206991e-01   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.12 seconds
Optimal objective  2.420699061e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06497849437788775
current_sol["val"] = 0.07913892134810814
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06962374262798346
current_sol["val"] = -0.38483955672839687
iter = 717
z_val = 0.24206990614800447
Optimize a model with 1434 rows, 219 columns and 312178 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4206991e-01   1.682525e-02   0.000000e+00      0s
     114    2.4211383e-01   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.14 seconds
Optimal objective  2.421138284e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06732085428105736
current_sol["val"] = 0.09578874295078274
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07292294090630055
current_sol["val"] = -0.4083103638563282
iter = 718
z_val = 0.242113828391286
Optimize a model with 1436 rows, 219 columns and 312614 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4211383e-01   1.753045e-02   0.000000e+00      0s
      99    2.4214274e-01   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.14 seconds
Optimal objective  2.421427364e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.069408483517373
current_sol["val"] = 0.07762562960141899
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07107014471475537
current_sol["val"] = -0.39800598530204423
iter = 719
z_val = 0.24214273644470297
Optimize a model with 1438 rows, 219 columns and 313050 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4214274e-01   1.755981e-02   0.000000e+00      0s
     126    2.4217322e-01   0.000000e+00   0.000000e+00      0s

Solved in 126 iterations and 0.17 seconds
Optimal objective  2.421732197e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05780446893634045
current_sol["val"] = 0.10912885917484448
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0633065807008445
current_sol["val"] = -0.405780575722832
iter = 720
z_val = 0.24217321970987588
Optimize a model with 1440 rows, 219 columns and 313486 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4217322e-01   1.513885e-02   0.000000e+00      0s
     134    2.4220677e-01   0.000000e+00   0.000000e+00      0s

Solved in 134 iterations and 0.17 seconds
Optimal objective  2.422067725e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06819546661483175
current_sol["val"] = 0.06360832628174767
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07435724791238799
current_sol["val"] = -0.4110528483560974
iter = 721
z_val = 0.2422067724946794
Optimize a model with 1442 rows, 219 columns and 313922 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4220677e-01   1.781905e-02   0.000000e+00      0s
     123    2.4223747e-01   0.000000e+00   0.000000e+00      0s

Solved in 123 iterations and 0.15 seconds
Optimal objective  2.422374677e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06403193825878098
current_sol["val"] = 0.0902025835833219
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06919199572129461
current_sol["val"] = -0.41886494190964985
iter = 722
z_val = 0.2422374676729708
Optimize a model with 1444 rows, 219 columns and 314358 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4223747e-01   1.665296e-02   0.000000e+00      0s
     110    2.4227083e-01   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.13 seconds
Optimal objective  2.422708277e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05886544347530645
current_sol["val"] = 0.01292062860178167
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06586863728643363
current_sol["val"] = -0.3787517470109451
iter = 723
z_val = 0.24227082770781536
Optimize a model with 1446 rows, 219 columns and 314794 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4227083e-01   1.559171e-02   0.000000e+00      0s
     106    2.4231046e-01   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.13 seconds
Optimal objective  2.423104634e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07036615292353865
current_sol["val"] = 0.08285180422872993
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0695759033987351
current_sol["val"] = -0.4411553532931468
iter = 724
z_val = 0.24231046337644024
Optimize a model with 1448 rows, 219 columns and 315230 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4231046e-01   1.749274e-02   0.000000e+00      0s
     113    2.4234947e-01   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.14 seconds
Optimal objective  2.423494710e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06246118704897988
current_sol["val"] = 0.0987129995443978
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06816427710911974
current_sol["val"] = -0.4608852161546712
iter = 725
z_val = 0.24234947103344232
Optimize a model with 1450 rows, 219 columns and 315666 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4234947e-01   1.632817e-02   0.000000e+00      0s
     106    2.4238427e-01   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.14 seconds
Optimal objective  2.423842698e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06673738857080974
current_sol["val"] = 0.08224208351252917
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06878709764602953
current_sol["val"] = -0.44106697305996617
iter = 726
z_val = 0.2423842698185688
Optimize a model with 1452 rows, 219 columns and 316102 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4238427e-01   1.694054e-02   0.000000e+00      0s
      92    2.4241251e-01   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.12 seconds
Optimal objective  2.424125071e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0664996160176099
current_sol["val"] = 4.151561804912489e-5
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06833087578428515
current_sol["val"] = -0.46679957022057406
iter = 727
z_val = 0.24241250705363343
Optimize a model with 1454 rows, 219 columns and 316538 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4241251e-01   1.685376e-02   0.000000e+00      0s
     123    2.4245375e-01   0.000000e+00   0.000000e+00      0s

Solved in 123 iterations and 0.16 seconds
Optimal objective  2.424537474e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.057338451799097606
current_sol["val"] = 0.12483589668701818
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05910985756775275
current_sol["val"] = -0.4501172817407194
iter = 728
z_val = 0.24245374741129058
Optimize a model with 1456 rows, 219 columns and 316974 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4245375e-01   1.455601e-02   0.000000e+00      0s
      92    2.4249496e-01   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.12 seconds
Optimal objective  2.424949646e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06920957962646793
current_sol["val"] = 0.05989132955193634
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0753731203151595
current_sol["val"] = -0.4600659063756215
iter = 729
z_val = 0.24249496462789485
Optimize a model with 1458 rows, 219 columns and 317410 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4249496e-01   1.807281e-02   0.000000e+00      0s
      98    2.4251601e-01   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.13 seconds
Optimal objective  2.425160137e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.056495061388272066
current_sol["val"] = 0.07477926796766733
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0648496018464654
current_sol["val"] = -0.352663115587239
iter = 730
z_val = 0.2425160136865516
Optimize a model with 1460 rows, 219 columns and 317846 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4251601e-01   1.516806e-02   0.000000e+00      0s
      89    2.4254283e-01   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.12 seconds
Optimal objective  2.425428250e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07641160843530989
current_sol["val"] = 0.08838585522413163
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07185255485979528
current_sol["val"] = -0.4040480477364044
iter = 731
z_val = 0.24254282503220817
Optimize a model with 1462 rows, 219 columns and 318282 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4254283e-01   1.853298e-02   0.000000e+00      0s
     107    2.4257127e-01   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.14 seconds
Optimal objective  2.425712707e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.062066003418161014
current_sol["val"] = 0.10739662411256877
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06480445187343112
current_sol["val"] = -0.3988623827301548
iter = 732
z_val = 0.24257127065549908
Optimize a model with 1464 rows, 219 columns and 318718 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4257127e-01   1.585879e-02   0.000000e+00      0s
      92    2.4259741e-01   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.13 seconds
Optimal objective  2.425974107e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06372099016999405
current_sol["val"] = 0.08880534089153165
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06298886579446877
current_sol["val"] = -0.37820064153510424
iter = 733
z_val = 0.24259741070617757
Optimize a model with 1466 rows, 219 columns and 319154 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4259741e-01   1.583871e-02   0.000000e+00      0s
     103    2.4261824e-01   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.12 seconds
Optimal objective  2.426182392e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06954848540695024
current_sol["val"] = 0.07203989410080247
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06858168094860628
current_sol["val"] = -0.38700655185909927
iter = 734
z_val = 0.2426182392017826
Optimize a model with 1468 rows, 219 columns and 319590 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4261824e-01   1.726623e-02   0.000000e+00      0s
     107    2.4265430e-01   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.13 seconds
Optimal objective  2.426542994e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06478187262439303
current_sol["val"] = 0.10907352595469264
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0670714864933957
current_sol["val"] = -0.4357841193308021
iter = 735
z_val = 0.24265429935377783
Optimize a model with 1470 rows, 219 columns and 320026 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4265430e-01   1.648166e-02   0.000000e+00      0s
     159    2.4269662e-01   0.000000e+00   0.000000e+00      0s

Solved in 159 iterations and 0.19 seconds
Optimal objective  2.426966167e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05656591546424633
current_sol["val"] = 0.06136818806432065
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05948855333192754
current_sol["val"] = -0.423105860575659
iter = 736
z_val = 0.24269661672283022
Optimize a model with 1472 rows, 219 columns and 320462 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4269662e-01   1.450679e-02   0.000000e+00      0s
     142    2.4272453e-01   0.000000e+00   0.000000e+00      0s

Solved in 142 iterations and 0.17 seconds
Optimal objective  2.427245308e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05781982204578831
current_sol["val"] = 0.03887928805237792
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06699175434622409
current_sol["val"] = -0.38359918740030374
iter = 737
z_val = 0.24272453076962627
Optimize a model with 1474 rows, 219 columns and 320898 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4272453e-01   1.560141e-02   0.000000e+00      0s
     161    2.4276325e-01   0.000000e+00   0.000000e+00      0s

Solved in 161 iterations and 0.19 seconds
Optimal objective  2.427632480e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06448412707826626
current_sol["val"] = 0.06835523689977818
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0626294920404907
current_sol["val"] = -0.4361505785076248
iter = 738
z_val = 0.24276324801748225
Optimize a model with 1476 rows, 219 columns and 321334 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4276325e-01   1.588918e-02   0.000000e+00      0s
     110    2.4279388e-01   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.13 seconds
Optimal objective  2.427938843e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05694118610856028
current_sol["val"] = 0.05206815002783959
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06310911449027704
current_sol["val"] = -0.4121048790763293
iter = 739
z_val = 0.24279388432594043
Optimize a model with 1478 rows, 219 columns and 321770 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4279388e-01   1.500625e-02   0.000000e+00      0s
     115    2.4282521e-01   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.15 seconds
Optimal objective  2.428252092e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06167018929533122
current_sol["val"] = 0.07709603783760399
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05991118035448159
current_sol["val"] = -0.4201708926817172
iter = 740
z_val = 0.24282520915442254
Optimize a model with 1480 rows, 219 columns and 322206 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4282521e-01   1.519764e-02   0.000000e+00      0s
     103    2.4284583e-01   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.14 seconds
Optimal objective  2.428458339e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06564448537433173
current_sol["val"] = 0.08830040658127479
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06497934671305053
current_sol["val"] = -0.40361487831746345
iter = 741
z_val = 0.2428458339135249
Optimize a model with 1482 rows, 219 columns and 322642 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4284583e-01   1.632796e-02   0.000000e+00      0s
     101    2.4287419e-01   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.12 seconds
Optimal objective  2.428741866e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06519931429890663
current_sol["val"] = 0.05061700849475605
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0676163961395096
current_sol["val"] = -0.4861772209213708
iter = 742
z_val = 0.24287418656674703
Optimize a model with 1484 rows, 219 columns and 323078 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4287419e-01   1.660193e-02   0.000000e+00      0s
      88    2.4288815e-01   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.13 seconds
Optimal objective  2.428881517e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.053976840953375266
current_sol["val"] = -0.006519089065565177
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06064142566509248
current_sol["val"] = -0.37938880108478884
iter = 743
z_val = 0.24288815168438702
Optimize a model with 1486 rows, 219 columns and 323514 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4288815e-01   1.432725e-02   0.000000e+00      0s
      81    2.4290113e-01   0.000000e+00   0.000000e+00      0s

Solved in 81 iterations and 0.12 seconds
Optimal objective  2.429011306e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06545397508279036
current_sol["val"] = 0.11207547337780772
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06646898757422035
current_sol["val"] = -0.4345457205072368
iter = 744
z_val = 0.24290113055950371
Optimize a model with 1488 rows, 219 columns and 323950 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4290113e-01   1.649034e-02   0.000000e+00      0s
     108    2.4291616e-01   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.14 seconds
Optimal objective  2.429161568e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05991309172854889
current_sol["val"] = 0.06450446786205938
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06136597127831425
current_sol["val"] = -0.38170765303182835
iter = 745
z_val = 0.24291615681190773
Optimize a model with 1490 rows, 219 columns and 324386 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4291616e-01   1.515986e-02   0.000000e+00      0s
      83    2.4292869e-01   0.000000e+00   0.000000e+00      0s

Solved in 83 iterations and 0.11 seconds
Optimal objective  2.429286914e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05963050276295076
current_sol["val"] = 0.07591899282512692
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06070370722890431
current_sol["val"] = -0.38745316849470124
iter = 746
z_val = 0.24292869144501653
Optimize a model with 1492 rows, 219 columns and 324822 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
