successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 12
inflation_const = parse(Float64, ARGS[5]) = 0.05
      85    1.8202183e-02   0.000000e+00   0.000000e+00      0s

Solved in 85 iterations and 0.12 seconds
Optimal objective  1.820218331e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007201715162000796
current_sol["val"] = -0.2831980206054495
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006797459601597035
current_sol["val"] = -0.30200405603582475
iter = 755
z_val = 0.018202183311555337
Optimize a model with 1511 rows, 219 columns and 328964 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8202183e-02   1.749891e-03   0.000000e+00      0s
     118    1.8204801e-02   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.13 seconds
Optimal objective  1.820480147e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008063579664188133
current_sol["val"] = -0.28136316104532016
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008854765580017517
current_sol["val"] = -0.32116483209347507
iter = 756
z_val = 0.01820480147122812
Optimize a model with 1513 rows, 219 columns and 329400 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8204801e-02   2.114790e-03   0.000000e+00      0s
     103    1.8206754e-02   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.12 seconds
Optimal objective  1.820675380e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008165006820995625
current_sol["val"] = -0.2724589454692035
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008392346374439481
current_sol["val"] = -0.3199226879717377
iter = 757
z_val = 0.0182067537994272
Optimize a model with 1515 rows, 219 columns and 329836 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8206754e-02   2.069668e-03   0.000000e+00      0s
     111    1.8209257e-02   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.18 seconds
Optimal objective  1.820925694e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007825929882607687
current_sol["val"] = -0.2738952274335418
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008425127888405968
current_sol["val"] = -0.32185360326698675
iter = 758
z_val = 0.01820925693694037
Optimize a model with 1517 rows, 219 columns and 330272 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8209257e-02   2.031376e-03   0.000000e+00      0s
     109    1.8212439e-02   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.13 seconds
Optimal objective  1.821243936e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007085758013370434
current_sol["val"] = -0.282137600153339
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007851218597411273
current_sol["val"] = -0.3229645092793363
iter = 759
z_val = 0.018212439361483163
Optimize a model with 1519 rows, 219 columns and 330708 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8212439e-02   1.867114e-03   0.000000e+00      0s
      78    1.8215230e-02   0.000000e+00   0.000000e+00      0s

Solved in 78 iterations and 0.10 seconds
Optimal objective  1.821522986e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007441015128524544
current_sol["val"] = -0.2775299200244528
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008583502830080348
current_sol["val"] = -0.31335117400057805
iter = 760
z_val = 0.018215229859429128
Optimize a model with 1521 rows, 219 columns and 331144 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8215230e-02   2.003060e-03   0.000000e+00      0s
      67    1.8217570e-02   0.000000e+00   0.000000e+00      0s

Solved in 67 iterations and 0.10 seconds
Optimal objective  1.821757006e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007834543310005479
current_sol["val"] = -0.28094570710900085
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008022992166956025
current_sol["val"] = -0.3071204039999405
iter = 761
z_val = 0.018217570062003724
Optimize a model with 1523 rows, 219 columns and 331580 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8217570e-02   1.982185e-03   0.000000e+00      0s
     109    1.8221219e-02   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.13 seconds
Optimal objective  1.822121865e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007179434149738404
current_sol["val"] = -0.27807591260464776
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0072870196209656735
current_sol["val"] = -0.3314263231682867
iter = 762
z_val = 0.018221218646775852
Optimize a model with 1525 rows, 219 columns and 332016 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8221219e-02   1.808300e-03   0.000000e+00      0s
     103    1.8224372e-02   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.11 seconds
Optimal objective  1.822437233e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006891372929269765
current_sol["val"] = -0.2850901247615157
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00680157336131498
current_sol["val"] = -0.31585590681197123
iter = 763
z_val = 0.018224372325264495
Optimize a model with 1527 rows, 219 columns and 332452 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8224372e-02   1.711613e-03   0.000000e+00      0s
      91    1.8227035e-02   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.12 seconds
Optimal objective  1.822703516e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007884627756123922
current_sol["val"] = -0.2903357077909304
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008167485460540753
current_sol["val"] = -0.32172178493674564
iter = 764
z_val = 0.018227035158642053
Optimize a model with 1529 rows, 219 columns and 332888 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8227035e-02   2.006509e-03   0.000000e+00      0s
     109    1.8229075e-02   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.13 seconds
Optimal objective  1.822907463e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006522149037475999
current_sol["val"] = -0.28308113139830976
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007063380258585904
current_sol["val"] = -0.32607839865997695
iter = 765
z_val = 0.01822907462599819
Optimize a model with 1531 rows, 219 columns and 333324 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8229075e-02   1.698185e-03   0.000000e+00      0s
     107    1.8233033e-02   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.12 seconds
Optimal objective  1.823303283e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007321948729560289
current_sol["val"] = -0.2778878953408632
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007469951858361766
current_sol["val"] = -0.3302177169466716
iter = 766
z_val = 0.018233032834326864
Optimize a model with 1533 rows, 219 columns and 333760 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8233033e-02   1.848985e-03   0.000000e+00      0s
     126    1.8236509e-02   0.000000e+00   0.000000e+00      0s

Solved in 126 iterations and 0.16 seconds
Optimal objective  1.823650856e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008207698519515187
current_sol["val"] = -0.2773842118192225
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00782559191670287
current_sol["val"] = -0.31875966306467246
iter = 767
z_val = 0.018236508557899524
Optimize a model with 1535 rows, 219 columns and 334196 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8236509e-02   2.004154e-03   0.000000e+00      0s
     135    1.8238440e-02   0.000000e+00   0.000000e+00      0s

Solved in 135 iterations and 0.18 seconds
Optimal objective  1.823843963e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007378178764591084
current_sol["val"] = -0.27664634824643825
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007402859909132278
current_sol["val"] = -0.31817453383864297
iter = 768
z_val = 0.018238439629939863
Optimize a model with 1537 rows, 219 columns and 334632 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8238440e-02   1.847626e-03   0.000000e+00      0s
     148    1.8240753e-02   0.000000e+00   0.000000e+00      0s

Solved in 148 iterations and 0.16 seconds
Optimal objective  1.824075253e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007197136779496391
current_sol["val"] = -0.2732548276736742
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007502444293741712
current_sol["val"] = -0.30930198978394824
iter = 769
z_val = 0.01824075252992862
Optimize a model with 1539 rows, 219 columns and 335068 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8240753e-02   1.837442e-03   0.000000e+00      0s
      89    1.8242372e-02   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.12 seconds
Optimal objective  1.824237173e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007108508707893035
current_sol["val"] = -0.2782479791068505
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007693657668428715
current_sol["val"] = -0.32137712270003493
iter = 770
z_val = 0.018242371732174502
Optimize a model with 1541 rows, 219 columns and 335504 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8242372e-02   1.850263e-03   0.000000e+00      0s
     116    1.8244878e-02   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.13 seconds
Optimal objective  1.824487801e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008745310106282798
current_sol["val"] = -0.31504021440312435
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008399576847788241
current_sol["val"] = -0.28315525869249275
iter = 771
z_val = 0.018244878005411688
Optimize a model with 1543 rows, 219 columns and 335940 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8244878e-02   2.143105e-03   0.000000e+00      0s
      97    1.8247061e-02   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.12 seconds
Optimal objective  1.824706137e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007461172758667943
current_sol["val"] = -0.29106494030896457
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007477669893164691
current_sol["val"] = -0.307798371833915
iter = 772
z_val = 0.01824706136563032
Optimize a model with 1545 rows, 219 columns and 336376 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8247061e-02   1.867355e-03   0.000000e+00      0s
      92    1.8249078e-02   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.14 seconds
Optimal objective  1.824907828e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007634844725341646
current_sol["val"] = -0.26940149993516344
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008272507749694132
current_sol["val"] = -0.30039428159126147
iter = 773
z_val = 0.018249078281375307
Optimize a model with 1547 rows, 219 columns and 336812 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8249078e-02   1.988415e-03   0.000000e+00      0s
     105    1.8252368e-02   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.15 seconds
Optimal objective  1.825236781e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0072804505213852864
current_sol["val"] = -0.2909072161089822
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00685142694902759
current_sol["val"] = -0.29134903681518015
iter = 774
z_val = 0.0182523678095843
Optimize a model with 1549 rows, 219 columns and 337248 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8252368e-02   1.766475e-03   0.000000e+00      0s
      81    1.8254507e-02   0.000000e+00   0.000000e+00      0s

Solved in 81 iterations and 0.12 seconds
Optimal objective  1.825450718e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006099422742053457
current_sol["val"] = -0.26827544972434914
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006715606387326652
current_sol["val"] = -0.29595628856475353
iter = 775
z_val = 0.01825450718002462
Optimize a model with 1551 rows, 219 columns and 337684 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8254507e-02   1.601876e-03   0.000000e+00      0s
     133    1.8256972e-02   0.000000e+00   0.000000e+00      0s

Solved in 133 iterations and 0.15 seconds
Optimal objective  1.825697226e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006912766548471342
current_sol["val"] = -0.3155880794063312
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007392374786715318
current_sol["val"] = -0.31061154916470124
iter = 776
z_val = 0.018256972262822337
Optimize a model with 1553 rows, 219 columns and 338120 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8256972e-02   1.788137e-03   0.000000e+00      0s
     106    1.8258597e-02   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.15 seconds
Optimal objective  1.825859706e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0064509915010465164
current_sol["val"] = -0.2772508495815449
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006830089581940594
current_sol["val"] = -0.325976464510044
iter = 777
z_val = 0.018258597059097628
Optimize a model with 1555 rows, 219 columns and 338556 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8258597e-02   1.660131e-03   0.000000e+00      0s
     117    1.8260007e-02   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.15 seconds
Optimal objective  1.826000720e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006944290656408968
current_sol["val"] = -0.27516520885449003
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007071882764847041
current_sol["val"] = -0.29676440291681006
iter = 778
z_val = 0.018260007204942353
Optimize a model with 1557 rows, 219 columns and 338992 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8260007e-02   1.752018e-03   0.000000e+00      0s
     124    1.8261948e-02   0.000000e+00   0.000000e+00      0s

Solved in 124 iterations and 0.13 seconds
Optimal objective  1.826194819e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007328242719340655
current_sol["val"] = -0.28315825029849984
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006921956710430832
current_sol["val"] = -0.32905233380833915
iter = 779
z_val = 0.01826194819229511
Optimize a model with 1559 rows, 219 columns and 339428 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8261948e-02   1.781274e-03   0.000000e+00      0s
     108    1.8264085e-02   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.13 seconds
Optimal objective  1.826408516e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007516842065038186
current_sol["val"] = -0.2679205929110286
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007687054044531419
current_sol["val"] = -0.31248744051915534
iter = 780
z_val = 0.018264085155190325
Optimize a model with 1561 rows, 219 columns and 339864 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8264085e-02   1.900484e-03   0.000000e+00      0s
     120    1.8266365e-02   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.14 seconds
Optimal objective  1.826636451e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007864175001039017
current_sol["val"] = -0.27984596048660065
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007880096620214678
current_sol["val"] = -0.31190135687393544
iter = 781
z_val = 0.018266364509743355
Optimize a model with 1563 rows, 219 columns and 340300 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8266365e-02   1.968030e-03   0.000000e+00      0s
      94    1.8268378e-02   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.11 seconds
Optimal objective  1.826837788e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006991484634981445
current_sol["val"] = -0.27653713823189846
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0074408723814524125
current_sol["val"] = -0.3219280209182073
iter = 782
z_val = 0.01826837788051891
Optimize a model with 1565 rows, 219 columns and 340736 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8268378e-02   1.804042e-03   0.000000e+00      0s
     127    1.8270887e-02   0.000000e+00   0.000000e+00      0s

Solved in 127 iterations and 0.18 seconds
Optimal objective  1.827088701e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007179819359796256
current_sol["val"] = -0.28991754938662845
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007286520036332889
current_sol["val"] = -0.341551001211977
iter = 783
z_val = 0.018270887013144433
Optimize a model with 1567 rows, 219 columns and 341172 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8270887e-02   1.808291e-03   0.000000e+00      0s
     101    1.8273007e-02   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.15 seconds
Optimal objective  1.827300728e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0074806573801401745
current_sol["val"] = -0.27326393623984585
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008074378009877422
current_sol["val"] = -0.3286554519866531
iter = 784
z_val = 0.01827300728005964
Optimize a model with 1569 rows, 219 columns and 341608 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8273007e-02   1.944380e-03   0.000000e+00      0s
     136    1.8277093e-02   0.000000e+00   0.000000e+00      0s

Solved in 136 iterations and 0.19 seconds
Optimal objective  1.827709329e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006792901317147087
current_sol["val"] = -0.2924890631628366
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007804644648699868
current_sol["val"] = -0.313058422990915
iter = 785
z_val = 0.018277093288461273
Optimize a model with 1571 rows, 219 columns and 342044 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
