successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 140
inflation_const = parse(Float64, ARGS[5]) = 0.05
Optimal objective  4.288717848e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0027820494415440322
current_sol["val"] = -0.0301573700685279
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002935449776330555
current_sol["val"] = -0.04405695400197011
iter = 792
z_val = 0.004288717848049153
Optimize a model with 1585 rows, 219 columns and 345096 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.2887178e-03   7.146871e-04   0.000000e+00      0s
      99    4.2892946e-03   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.13 seconds
Optimal objective  4.289294603e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0031188157680368186
current_sol["val"] = -0.05310983527035896
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0032091288939780213
current_sol["val"] = -0.0458140855720543
iter = 793
z_val = 0.0042892946032358535
Optimize a model with 1587 rows, 219 columns and 345532 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.2892946e-03   7.909912e-04   0.000000e+00      0s
      92    4.2900079e-03   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.11 seconds
Optimal objective  4.290007856e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002995160903062069
current_sol["val"] = -0.044739533644964434
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003229248190452936
current_sol["val"] = -0.039375382253007234
iter = 794
z_val = 0.004290007856063891
Optimize a model with 1589 rows, 219 columns and 345968 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.2900079e-03   7.780507e-04   0.000000e+00      0s
      92    4.2908339e-03   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.15 seconds
Optimal objective  4.290833889e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003145018973402465
current_sol["val"] = -0.04096012042637303
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0031441723883462247
current_sol["val"] = -0.03701553662259404
iter = 795
z_val = 0.004290833888997239
Optimize a model with 1591 rows, 219 columns and 346404 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.2908339e-03   7.861470e-04   0.000000e+00      0s
      99    4.2917462e-03   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.12 seconds
Optimal objective  4.291746191e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0030589630874933212
current_sol["val"] = -0.029989525989705695
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0027807000711965206
current_sol["val"] = -0.02962699050570251
iter = 796
z_val = 0.004291746190545928
Optimize a model with 1593 rows, 219 columns and 346840 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.2917462e-03   7.299563e-04   0.000000e+00      0s
      85    4.2926529e-03   0.000000e+00   0.000000e+00      0s

Solved in 85 iterations and 0.15 seconds
Optimal objective  4.292652942e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0030139172048519814
current_sol["val"] = -0.02032755064677642
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002802462019270961
current_sol["val"] = -0.039142337031576165
iter = 797
z_val = 0.004292652941873832
Optimize a model with 1595 rows, 219 columns and 347276 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -2.3414771e+24   7.284800e+32   2.341477e-06      0s
     139    4.2937979e-03   0.000000e+00   0.000000e+00      0s

Solved in 139 iterations and 0.26 seconds
Optimal objective  4.293797933e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0033296284719456365
current_sol["val"] = -0.031842744672998295
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0033661020626388188
current_sol["val"] = -0.044453051600332055
iter = 798
z_val = 0.004293797932712468
Optimize a model with 1597 rows, 219 columns and 347712 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.2937979e-03   8.369662e-04   0.000000e+00      0s
     132    4.2953317e-03   0.000000e+00   0.000000e+00      0s

Solved in 132 iterations and 0.20 seconds
Optimal objective  4.295331705e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003405048580529764
current_sol["val"] = -0.04640968486322526
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0036490833608397227
current_sol["val"] = -0.030265669212647558
iter = 799
z_val = 0.004295331705027833
Optimize a model with 1599 rows, 219 columns and 348148 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.2953317e-03   8.817661e-04   0.000000e+00      0s
     112    4.2967937e-03   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.16 seconds
Optimal objective  4.296793734e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0031644423668240928
current_sol["val"] = -0.03327214533231167
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0033016781660360857
current_sol["val"] = -0.03227970954437561
iter = 800
z_val = 0.004296793733736691
Optimize a model with 1601 rows, 219 columns and 348584 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.2967937e-03   8.082627e-04   0.000000e+00      0s
     109    4.2978950e-03   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.16 seconds
Optimal objective  4.297895030e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0028732203271725756
current_sol["val"] = -0.033228608253849
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003058898126959102
current_sol["val"] = -0.028790139481571827
iter = 801
z_val = 0.004297895029768835
Optimize a model with 1603 rows, 219 columns and 349020 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.2978950e-03   7.415124e-04   0.000000e+00      0s
      83    4.2986472e-03   0.000000e+00   0.000000e+00      0s

Solved in 83 iterations and 0.15 seconds
Optimal objective  4.298647151e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0029902851654511993
current_sol["val"] = -0.034243538203017274
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003123555740936165
current_sol["val"] = -0.03310999496708668
iter = 802
z_val = 0.0042986471512694935
Optimize a model with 1605 rows, 219 columns and 349456 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.2986472e-03   7.642281e-04   0.000000e+00      0s
      82    4.2995360e-03   0.000000e+00   0.000000e+00      0s

Solved in 82 iterations and 0.14 seconds
Optimal objective  4.299536019e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0028902021164731477
current_sol["val"] = -0.0296138255879203
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003128725193216721
current_sol["val"] = -0.04167094377904967
iter = 803
z_val = 0.004299536019148843
Optimize a model with 1607 rows, 219 columns and 349892 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.2995360e-03   7.523640e-04   0.000000e+00      0s
      97    4.3003784e-03   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.15 seconds
Optimal objective  4.300378364e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002738568509430668
current_sol["val"] = -0.03097800682286043
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0028185885402431657
current_sol["val"] = -0.033571479488197775
iter = 804
z_val = 0.004300378364252626
Optimize a model with 1609 rows, 219 columns and 350328 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.3003784e-03   6.946444e-04   0.000000e+00      0s
      99    4.3011943e-03   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.14 seconds
Optimal objective  4.301194266e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0027528025899392202
current_sol["val"] = -0.0334509868340821
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003178283540714604
current_sol["val"] = -0.0427817864665943
iter = 805
z_val = 0.004301194266441587
Optimize a model with 1611 rows, 219 columns and 350764 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.3011943e-03   7.413837e-04   0.000000e+00      0s
     104    4.3025101e-03   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.13 seconds
Optimal objective  4.302510065e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003136542961416246
current_sol["val"] = -0.03433477922055039
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003225443222801756
current_sol["val"] = -0.036057318557648245
iter = 806
z_val = 0.004302510065021306
Optimize a model with 1613 rows, 219 columns and 351200 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.3025101e-03   7.952478e-04   0.000000e+00      0s
     101    4.3037619e-03   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.14 seconds
Optimal objective  4.303761861e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002736177389593593
current_sol["val"] = -0.04169471768706355
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0028574285407856007
current_sol["val"] = -0.02760678684544116
iter = 807
z_val = 0.004303761860729807
Optimize a model with 1615 rows, 219 columns and 351636 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.3037619e-03   6.991976e-04   0.000000e+00      0s
      85    4.3044328e-03   0.000000e+00   0.000000e+00      0s

Solved in 85 iterations and 0.12 seconds
Optimal objective  4.304432793e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0028066430080203666
current_sol["val"] = -0.032895215824808866
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0029481969979455094
current_sol["val"] = -0.045000637598957935
iter = 808
z_val = 0.004304432792971972
Optimize a model with 1617 rows, 219 columns and 352072 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.3044328e-03   7.193533e-04   0.000000e+00      0s
      92    4.3060598e-03   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.15 seconds
Optimal objective  4.306059836e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0030929173722199855
current_sol["val"] = -0.030731571455461997
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003173625289252609
current_sol["val"] = -0.04043810796219087
iter = 809
z_val = 0.004306059836348471
Optimize a model with 1619 rows, 219 columns and 352508 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.3060598e-03   7.833179e-04   0.000000e+00      0s
      83    4.3068491e-03   0.000000e+00   0.000000e+00      0s

Solved in 83 iterations and 0.14 seconds
Optimal objective  4.306849100e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003127635862094186
current_sol["val"] = -0.03440626717871086
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003449915419992804
current_sol["val"] = -0.037550375171404825
iter = 810
z_val = 0.004306849100222991
Optimize a model with 1621 rows, 219 columns and 352944 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.3068491e-03   8.221932e-04   0.000000e+00      0s
     158    4.3082335e-03   0.000000e+00   0.000000e+00      0s

Solved in 158 iterations and 0.18 seconds
Optimal objective  4.308233460e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002882175911655999
current_sol["val"] = -0.03719857440844529
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0030993646647169996
current_sol["val"] = -0.04004414201949062
iter = 811
z_val = 0.004308233459710623
Optimize a model with 1623 rows, 219 columns and 353380 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.3082335e-03   7.476915e-04   0.000000e+00      0s
      90    4.3091786e-03   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.13 seconds
Optimal objective  4.309178604e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002497639073649677
current_sol["val"] = -0.03136719434645283
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0028676589416976924
current_sol["val"] = -0.03467802753789533
iter = 812
z_val = 0.004309178604195612
Optimize a model with 1625 rows, 219 columns and 353816 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.3091786e-03   6.706600e-04   0.000000e+00      0s
     117    4.3107182e-03   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.16 seconds
Optimal objective  4.310718194e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0027327632034604647
current_sol["val"] = -0.039353058541368176
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0029772918520772004
current_sol["val"] = -0.02956746812095718
iter = 813
z_val = 0.004310718193526319
Optimize a model with 1627 rows, 219 columns and 354252 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.3107182e-03   7.137564e-04   0.000000e+00      0s
     103    4.3125383e-03   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.14 seconds
Optimal objective  4.312538274e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003490455030964649
current_sol["val"] = -0.02326880518469609
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0032958012614484056
current_sol["val"] = -0.034522637465045906
iter = 814
z_val = 0.004312538274293627
Optimize a model with 1629 rows, 219 columns and 354688 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.3125383e-03   8.482787e-04   0.000000e+00      0s
     125    4.3150202e-03   0.000000e+00   0.000000e+00      0s

Solved in 125 iterations and 0.15 seconds
Optimal objective  4.315020224e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003076158597086178
current_sol["val"] = -0.03620919937340819
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003232866560982075
current_sol["val"] = -0.034338310314899256
iter = 815
z_val = 0.004315020224442372
Optimize a model with 1631 rows, 219 columns and 355124 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.3150202e-03   7.886270e-04   0.000000e+00      0s
     115    4.3179894e-03   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.17 seconds
Optimal objective  4.317989403e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0034802077609902837
current_sol["val"] = -0.03684593011892355
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003436455876808262
current_sol["val"] = -0.04462974035400528
iter = 816
z_val = 0.004317989402714283
Optimize a model with 1633 rows, 219 columns and 355560 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.3179894e-03   8.645826e-04   0.000000e+00      0s
     105    4.3206307e-03   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.16 seconds
Optimal objective  4.320630685e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0030974736559884865
current_sol["val"] = -0.05093535606235309
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003187954916835353
current_sol["val"] = -0.03255171878445082
iter = 817
z_val = 0.00432063068485229
Optimize a model with 1635 rows, 219 columns and 355996 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.3206307e-03   7.856764e-04   0.000000e+00      0s
      96    4.3221986e-03   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.16 seconds
Optimal objective  4.322198611e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002780301042454648
current_sol["val"] = -0.03840070481098146
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0028617737614265006
current_sol["val"] = -0.0516795864082762
iter = 818
z_val = 0.004322198610737299
Optimize a model with 1637 rows, 219 columns and 356432 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.3221986e-03   7.052567e-04   0.000000e+00      0s
      79    4.3236452e-03   0.000000e+00   0.000000e+00      0s

Solved in 79 iterations and 0.12 seconds
Optimal objective  4.323645173e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0027139497123143614
current_sol["val"] = -0.02818875226132417
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002900665281496218
current_sol["val"] = -0.029816477677227497
iter = 819
z_val = 0.0043236451731100065
Optimize a model with 1639 rows, 219 columns and 356868 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.3236452e-03   7.018247e-04   0.000000e+00      0s
      91    4.3251530e-03   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.13 seconds
Optimal objective  4.325152962e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0033147797089164554
current_sol["val"] = -0.020066583374978953
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0031775699775952043
current_sol["val"] = -0.05082182797646419
iter = 820
z_val = 0.0043251529619728465
Optimize a model with 1641 rows, 219 columns and 357304 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.3251530e-03   8.115436e-04   0.000000e+00      0s
      84    4.3262327e-03   0.000000e+00   0.000000e+00      0s

Solved in 84 iterations and 0.12 seconds
Optimal objective  4.326232651e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0027075163868784426
current_sol["val"] = -0.032073264615459576
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002814701241592797
current_sol["val"] = -0.047031851799081786
iter = 821
z_val = 0.004326232651304024
Optimize a model with 1643 rows, 219 columns and 357740 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.3262327e-03   6.902754e-04   0.000000e+00      0s
      96    4.3269729e-03   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.16 seconds
Optimal objective  4.326972938e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0024986090353065846
current_sol["val"] = -0.031333139182275746
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002369672199215558
current_sol["val"] = -0.04048809509551483
iter = 822
z_val = 0.00432697293787163
Optimize a model with 1645 rows, 219 columns and 358176 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 6e-02]
