successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 38
inflation_const = parse(Float64, ARGS[5]) = 0.05
iter = 365
z_val = 0.040410076128382114
Optimize a model with 731 rows, 219 columns and 158924 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.0410076e-02   2.664584e-02   0.000000e+00      0s
      95    4.0448280e-02   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.07 seconds
Optimal objective  4.044828047e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09551561789996274
current_sol["val"] = -0.4777135181975207
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09510337304444846
current_sol["val"] = -0.5603140090464261
iter = 366
z_val = 0.04044828046848376
Optimize a model with 733 rows, 219 columns and 159360 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.0448280e-02   2.382733e-02   0.000000e+00      0s
     111    4.0497956e-02   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.08 seconds
Optimal objective  4.049795564e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09412748160112278
current_sol["val"] = -0.4967646290188555
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09190503213894488
current_sol["val"] = -0.5662925665343541
iter = 367
z_val = 0.04049795563782207
Optimize a model with 735 rows, 219 columns and 159796 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.0497956e-02   2.325401e-02   0.000000e+00      0s
     148    4.0567955e-02   0.000000e+00   0.000000e+00      0s

Solved in 148 iterations and 0.09 seconds
Optimal objective  4.056795458e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10759799913530047
current_sol["val"] = -0.4931930801630292
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10989701948533531
current_sol["val"] = -0.5938725679678066
iter = 368
z_val = 0.04056795458074936
Optimize a model with 737 rows, 219 columns and 160232 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.0567955e-02   2.718683e-02   0.000000e+00      0s
     148    4.0652323e-02   0.000000e+00   0.000000e+00      0s

Solved in 148 iterations and 0.10 seconds
Optimal objective  4.065232305e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10125852334086774
current_sol["val"] = -0.5011909837046163
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10217885926942644
current_sol["val"] = -0.5310778725835243
iter = 369
z_val = 0.040652323050833265
Optimize a model with 739 rows, 219 columns and 160668 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.0652323e-02   2.542961e-02   0.000000e+00      0s
     109    4.0708090e-02   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.07 seconds
Optimal objective  4.070808952e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09921660453235108
current_sol["val"] = -0.46979531612482456
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10320368978443116
current_sol["val"] = -0.5627746968148356
iter = 370
z_val = 0.04070808951600309
Optimize a model with 741 rows, 219 columns and 161104 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.0708090e-02   2.530249e-02   0.000000e+00      0s
      81    4.0745088e-02   0.000000e+00   0.000000e+00      0s

Solved in 81 iterations and 0.06 seconds
Optimal objective  4.074508838e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0890038160548442
current_sol["val"] = -0.4907743298696828
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09078808991656256
current_sol["val"] = -0.5832695615918649
iter = 371
z_val = 0.040745088375440074
Optimize a model with 743 rows, 219 columns and 161540 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.0745088e-02   2.247394e-02   0.000000e+00      0s
      97    4.0781158e-02   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.07 seconds
Optimal objective  4.078115823e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.103467604321244
current_sol["val"] = -0.47713043773232156
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10276662416956306
current_sol["val"] = -0.5796955350302381
iter = 372
z_val = 0.040781158233602455
Optimize a model with 745 rows, 219 columns and 161976 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.0781158e-02   2.577923e-02   0.000000e+00      0s
     102    4.0820608e-02   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.08 seconds
Optimal objective  4.082060789e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09827658367274145
current_sol["val"] = -0.4762304531724529
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10178303477552839
current_sol["val"] = -0.5543835884580309
iter = 373
z_val = 0.040820607889965034
Optimize a model with 747 rows, 219 columns and 162412 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.0820608e-02   2.500741e-02   0.000000e+00      0s
     102    4.0860025e-02   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.07 seconds
Optimal objective  4.086002456e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09429041585268064
current_sol["val"] = -0.4959093596523945
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09531215663202033
current_sol["val"] = -0.5494020766175541
iter = 374
z_val = 0.04086002455760085
Optimize a model with 749 rows, 219 columns and 162848 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.0860025e-02   2.370028e-02   0.000000e+00      0s
     104    4.0898485e-02   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.08 seconds
Optimal objective  4.089848525e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09230510250541712
current_sol["val"] = -0.47246396892305603
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0940418673977445
current_sol["val"] = -0.5728023337980991
iter = 375
z_val = 0.04089848525382331
Optimize a model with 751 rows, 219 columns and 163284 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.0898485e-02   2.329332e-02   0.000000e+00      0s
      97    4.0934439e-02   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.08 seconds
Optimal objective  4.093443870e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09789688868761667
current_sol["val"] = -0.47097219375587424
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10040370222358302
current_sol["val"] = -0.5811033335833324
iter = 376
z_val = 0.04093443869750405
Optimize a model with 753 rows, 219 columns and 163720 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.0934439e-02   2.478752e-02   0.000000e+00      0s
      98    4.0967397e-02   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.08 seconds
Optimal objective  4.096739692e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09445552605767336
current_sol["val"] = -0.46791344468436913
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09740312693866272
current_sol["val"] = -0.5642299295800692
iter = 377
z_val = 0.040967396924977625
Optimize a model with 755 rows, 219 columns and 164156 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.0967397e-02   2.398228e-02   0.000000e+00      0s
      93    4.1003225e-02   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.07 seconds
Optimal objective  4.100322476e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09668731846834017
current_sol["val"] = -0.48714766675442256
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09962654456597694
current_sol["val"] = -0.5540465474552382
iter = 378
z_val = 0.04100322475919657
Optimize a model with 757 rows, 219 columns and 164592 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.1003225e-02   2.453919e-02   0.000000e+00      0s
     121    4.1052418e-02   0.000000e+00   0.000000e+00      0s

Solved in 121 iterations and 0.09 seconds
Optimal objective  4.105241769e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10124498301450768
current_sol["val"] = -0.4787990679004806
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10524677861727125
current_sol["val"] = -0.5723724021114402
iter = 379
z_val = 0.041052417689954844
Optimize a model with 759 rows, 219 columns and 165028 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.1052418e-02   2.581142e-02   0.000000e+00      0s
     107    4.1099643e-02   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.08 seconds
Optimal objective  4.109964305e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09946352966013422
current_sol["val"] = -0.4700293863880656
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10403724030583505
current_sol["val"] = -0.5863667920266453
iter = 380
z_val = 0.04109964304919983
Optimize a model with 761 rows, 219 columns and 165464 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.1099643e-02   2.543755e-02   0.000000e+00      0s
     114    4.1147700e-02   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.08 seconds
Optimal objective  4.114770031e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10905616906603693
current_sol["val"] = -0.4707901208534399
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.11156189924832277
current_sol["val"] = -0.5808992781957663
iter = 381
z_val = 0.041147700309086745
Optimize a model with 763 rows, 219 columns and 165900 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.1147700e-02   2.757721e-02   0.000000e+00      0s
     109    4.1188257e-02   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.08 seconds
Optimal objective  4.118825696e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09882622631301106
current_sol["val"] = -0.484489965749299
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10169912760641008
current_sol["val"] = -0.5663102109509226
iter = 382
z_val = 0.0411882569636773
Optimize a model with 765 rows, 219 columns and 166336 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.1188257e-02   2.506562e-02   0.000000e+00      0s
     135    4.1223615e-02   0.000000e+00   0.000000e+00      0s

Solved in 135 iterations and 0.10 seconds
Optimal objective  4.122361450e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09275086765751667
current_sol["val"] = -0.46531193681686295
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09986443079172641
current_sol["val"] = -0.5484319825874548
iter = 383
z_val = 0.04122361450299728
Optimize a model with 767 rows, 219 columns and 166772 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.1223615e-02   2.407686e-02   0.000000e+00      0s
     104    4.1242515e-02   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.08 seconds
Optimal objective  4.124251458e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09445671540104139
current_sol["val"] = -0.48206351751789517
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09421654803822599
current_sol["val"] = -0.5631827185840969
iter = 384
z_val = 0.04124251458097567
Optimize a model with 769 rows, 219 columns and 167208 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.1242515e-02   2.358412e-02   0.000000e+00      0s
     101    4.1265076e-02   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.08 seconds
Optimal objective  4.126507638e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09033640415849477
current_sol["val"] = -0.4659855017584712
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09446832762637651
current_sol["val"] = -0.569652758229056
iter = 385
z_val = 0.04126507638177164
Optimize a model with 771 rows, 219 columns and 167644 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.1265076e-02   2.310055e-02   0.000000e+00      0s
     110    4.1295290e-02   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.08 seconds
Optimal objective  4.129529042e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10092607473734358
current_sol["val"] = -0.46635985828242116
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10180711035980602
current_sol["val"] = -0.5615377863505681
iter = 386
z_val = 0.04129529041509055
Optimize a model with 773 rows, 219 columns and 168080 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.1295290e-02   2.534160e-02   0.000000e+00      0s
     126    4.1321150e-02   0.000000e+00   0.000000e+00      0s

Solved in 126 iterations and 0.10 seconds
Optimal objective  4.132114982e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.100222455367562
current_sol["val"] = -0.4897821982116386
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1029374488670963
current_sol["val"] = -0.5438301181986382
iter = 387
z_val = 0.04132114982117261
Optimize a model with 775 rows, 219 columns and 168516 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.1321150e-02   2.539494e-02   0.000000e+00      0s
     137    4.1357741e-02   0.000000e+00   0.000000e+00      0s

Solved in 137 iterations and 0.10 seconds
Optimal objective  4.135774086e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09095010262108055
current_sol["val"] = -0.4778690556218195
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09026331916692129
current_sol["val"] = -0.5528710157999337
iter = 388
z_val = 0.04135774086067694
Optimize a model with 777 rows, 219 columns and 168952 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.1357741e-02   2.265163e-02   0.000000e+00      0s
      96    4.1380698e-02   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.07 seconds
Optimal objective  4.138069772e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07571913658155811
current_sol["val"] = -0.5042264532720798
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07888380360683965
current_sol["val"] = -0.5530673917075798
iter = 389
z_val = 0.04138069772450098
Optimize a model with 779 rows, 219 columns and 169388 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.1380698e-02   1.932532e-02   0.000000e+00      0s
     111    4.1399667e-02   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.08 seconds
Optimal objective  4.139966727e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09110430611739832
current_sol["val"] = -0.4917987449534287
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08942843772584715
current_sol["val"] = -0.5900449692849807
iter = 390
z_val = 0.04139966727070733
Optimize a model with 781 rows, 219 columns and 169824 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.1399667e-02   2.256655e-02   0.000000e+00      0s
      96    4.1424052e-02   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.07 seconds
Optimal objective  4.142405178e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09029376148385437
current_sol["val"] = -0.48880319820925033
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09348217195946407
current_sol["val"] = -0.5651025804457088
iter = 391
z_val = 0.04142405177954364
Optimize a model with 783 rows, 219 columns and 170260 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.1424052e-02   2.297194e-02   0.000000e+00      0s
     106    4.1453554e-02   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.08 seconds
Optimal objective  4.145355396e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09369827905777306
current_sol["val"] = -0.469232469458442
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0997415781216475
current_sol["val"] = -0.5530502932992335
iter = 392
z_val = 0.04145355396408649
Optimize a model with 785 rows, 219 columns and 170696 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.1453554e-02   2.417994e-02   0.000000e+00      0s
     105    4.1486183e-02   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.07 seconds
Optimal objective  4.148618277e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0711380695937963
current_sol["val"] = -0.4806124166903388
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07114661918485904
current_sol["val"] = -0.560173556173808
iter = 393
z_val = 0.04148618277391136
Optimize a model with 787 rows, 219 columns and 171132 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.1486183e-02   1.778555e-02   0.000000e+00      0s
     115    4.1509088e-02   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.09 seconds
Optimal objective  4.150908761e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08567138021431324
current_sol["val"] = -0.47432069778012964
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0894316066540551
current_sol["val"] = -0.574165431958328
iter = 394
z_val = 0.041509087605172704
Optimize a model with 789 rows, 219 columns and 171568 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.1509088e-02   2.188783e-02   0.000000e+00      0s
      91    4.1532375e-02   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.08 seconds
Optimal objective  4.153237463e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09613438136978616
current_sol["val"] = -0.4750127930867694
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09225557329298975
current_sol["val"] = -0.5609975485520549
iter = 395
z_val = 0.04153237463442441
Optimize a model with 791 rows, 219 columns and 172004 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.1532375e-02   2.354870e-02   0.000000e+00      0s
      83    4.1561192e-02   0.000000e+00   0.000000e+00      0s

Solved in 83 iterations and 0.06 seconds
Optimal objective  4.156119247e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09039431483748528
current_sol["val"] = -0.4812098945390453
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09126535810438435
