successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 1
inflation_const = parse(Float64, ARGS[5]) = 0.05
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8237693e-03   3.244264e-04   0.000000e+00      0s
      92    1.8243399e-03   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.14 seconds
Optimal objective  1.824339882e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012889085390551378
current_sol["val"] = -0.017867366992583372
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012836146833123852
current_sol["val"] = -0.047723897472464895
iter = 700
z_val = 0.0018243398820474155
Optimize a model with 1401 rows, 219 columns and 304984 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8243399e-03   3.215647e-04   0.000000e+00      0s
     107    1.8250223e-03   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.15 seconds
Optimal objective  1.825022333e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011994560373229932
current_sol["val"] = -0.060422884236135295
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014163557590567818
current_sol["val"] = -0.01953529089593911
iter = 701
z_val = 0.001825022332516492
Optimize a model with 1403 rows, 219 columns and 305420 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8250223e-03   3.269761e-04   0.000000e+00      0s
     110    1.8255498e-03   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.12 seconds
Optimal objective  1.825549816e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012869193195770726
current_sol["val"] = -0.018974706220994755
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012332990214719553
current_sol["val"] = -0.046610070166217696
iter = 702
z_val = 0.001825549816439562
Optimize a model with 1405 rows, 219 columns and 305856 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8255498e-03   3.150270e-04   0.000000e+00      0s
      95    1.8261136e-03   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.14 seconds
Optimal objective  1.826113584e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001122732571355511
current_sol["val"] = -0.009198407394216065
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011451308558321845
current_sol["val"] = -0.04707898260943771
iter = 703
z_val = 0.001826113584470203
Optimize a model with 1407 rows, 219 columns and 306292 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8261136e-03   2.834827e-04   0.000000e+00      0s
     104    1.8264679e-03   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.11 seconds
Optimal objective  1.826467924e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012911533507137852
current_sol["val"] = -0.02031089835088686
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001246970229871504
current_sol["val"] = -0.058301249234384345
iter = 704
z_val = 0.001826467924012935
Optimize a model with 1409 rows, 219 columns and 306728 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8264679e-03   3.172651e-04   0.000000e+00      0s
     107    1.8268587e-03   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.13 seconds
Optimal objective  1.826858669e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010742868923735987
current_sol["val"] = -0.04111004281607181
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011768830321514298
current_sol["val"] = -0.060135236268492265
iter = 705
z_val = 0.0018268586691217116
Optimize a model with 1411 rows, 219 columns and 307164 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8268587e-03   2.813960e-04   0.000000e+00      0s
     102    1.8271927e-03   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.13 seconds
Optimal objective  1.827192667e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011519600068319355
current_sol["val"] = -0.055164672287682515
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012191542935101527
current_sol["val"] = -0.04174303045434441
iter = 706
z_val = 0.0018271926665546793
Optimize a model with 1413 rows, 219 columns and 307600 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8271927e-03   2.963888e-04   0.000000e+00      0s
      88    1.8275356e-03   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.12 seconds
Optimal objective  1.827535617e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009956974671620111
current_sol["val"] = -0.051591202446300874
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010199198150011623
current_sol["val"] = -0.02132148925148795
iter = 707
z_val = 0.0018275356169260883
Optimize a model with 1415 rows, 219 columns and 308036 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8275356e-03   2.519518e-04   0.000000e+00      0s
     104    1.8279297e-03   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.13 seconds
Optimal objective  1.827929742e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010988768012830678
current_sol["val"] = -0.04751093572385149
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011806698050807498
current_sol["val"] = -0.05265415897777737
iter = 708
z_val = 0.0018279297419741688
Optimize a model with 1417 rows, 219 columns and 308472 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8279297e-03   2.849429e-04   0.000000e+00      0s
      85    1.8281669e-03   0.000000e+00   0.000000e+00      0s

Solved in 85 iterations and 0.15 seconds
Optimal objective  1.828166901e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001226326680562488
current_sol["val"] = -0.04063476199908238
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012442647087537327
current_sol["val"] = -0.032225987055021735
iter = 709
z_val = 0.0018281669008879278
Optimize a model with 1419 rows, 219 columns and 308908 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8281669e-03   3.088234e-04   0.000000e+00      0s
      95    1.8284440e-03   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.15 seconds
Optimal objective  1.828444002e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012141723534883962
current_sol["val"] = -0.05131773110548232
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013165568500899604
current_sol["val"] = -0.05043197904660661
iter = 710
z_val = 0.00182844400211878
Optimize a model with 1421 rows, 219 columns and 309344 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8284440e-03   3.163407e-04   0.000000e+00      0s
     107    1.8286614e-03   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.15 seconds
Optimal objective  1.828661414e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011244904051392276
current_sol["val"] = -0.04630344653496615
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001222120033123447
current_sol["val"] = -0.025913035027604933
iter = 711
z_val = 0.0018286614135753557
Optimize a model with 1423 rows, 219 columns and 309780 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8286614e-03   2.933259e-04   0.000000e+00      0s
      90    1.8289371e-03   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.13 seconds
Optimal objective  1.828937086e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001137675889945024
current_sol["val"] = -0.05423227666081192
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011140189687396
current_sol["val"] = -0.045860540661230964
iter = 712
z_val = 0.0018289370855100347
Optimize a model with 1425 rows, 219 columns and 310216 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8289371e-03   2.814613e-04   0.000000e+00      0s
      95    1.8293563e-03   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.12 seconds
Optimal objective  1.829356342e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011226588906105388
current_sol["val"] = -0.015955659164784485
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011833069897757079
current_sol["val"] = -0.05931688694921242
iter = 713
z_val = 0.0018293563422041867
Optimize a model with 1427 rows, 219 columns and 310652 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8293563e-03   2.882454e-04   0.000000e+00      0s
      96    1.8296874e-03   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.13 seconds
Optimal objective  1.829687385e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012210114102003092
current_sol["val"] = -0.04586339405641609
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011264333190280332
current_sol["val"] = -0.05779930141720844
iter = 714
z_val = 0.001829687385376777
Optimize a model with 1429 rows, 219 columns and 311088 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8296874e-03   2.934302e-04   0.000000e+00      0s
     117    1.8301110e-03   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.16 seconds
Optimal objective  1.830110957e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011067772042562681
current_sol["val"] = -0.049537666899731804
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001133449056892232
current_sol["val"] = -0.05388926093876826
iter = 715
z_val = 0.0018301109569908546
Optimize a model with 1431 rows, 219 columns and 311524 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8301110e-03   2.800281e-04   0.000000e+00      0s
     110    1.8306053e-03   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.14 seconds
Optimal objective  1.830605270e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013182678848565692
current_sol["val"] = -0.060601195352527386
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001354342938605375
current_sol["val"] = -0.01930052045723033
iter = 716
z_val = 0.0018306052695702154
Optimize a model with 1433 rows, 219 columns and 311960 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8306053e-03   3.340758e-04   0.000000e+00      0s
     126    1.8311595e-03   0.000000e+00   0.000000e+00      0s

Solved in 126 iterations and 0.17 seconds
Optimal objective  1.831159484e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011768878748979138
current_sol["val"] = -0.05980137187354445
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012377381263832627
current_sol["val"] = -0.04172649700009648
iter = 717
z_val = 0.0018311594839573978
Optimize a model with 1435 rows, 219 columns and 312396 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8311595e-03   3.018277e-04   0.000000e+00      0s
      94    1.8315738e-03   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.13 seconds
Optimal objective  1.831573789e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001025372559353331
current_sol["val"] = -0.06199717605126791
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010486896328298807
current_sol["val"] = -0.045891792039433
iter = 718
z_val = 0.0018315737887578346
Optimize a model with 1437 rows, 219 columns and 312832 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8315738e-03   2.592574e-04   0.000000e+00      0s
      86    1.8319820e-03   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.13 seconds
Optimal objective  1.831982040e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012406662242347077
current_sol["val"] = -0.05588211506518598
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013394072040144324
current_sol["val"] = -0.057259317485728246
iter = 719
z_val = 0.0018319820400304787
Optimize a model with 1439 rows, 219 columns and 313268 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8319820e-03   3.225088e-04   0.000000e+00      0s
     110    1.8323575e-03   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.16 seconds
Optimal objective  1.832357473e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001094581542568364
current_sol["val"] = -0.042183197408002276
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010745947102533818
current_sol["val"] = -0.029958708235255524
iter = 720
z_val = 0.0018323574732058998
Optimize a model with 1441 rows, 219 columns and 313704 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -5.2318128e+24   8.405418e+32   5.231813e-06      0s
     117    1.8327229e-03   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.21 seconds
Optimal objective  1.832722860e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001147570261367904
current_sol["val"] = -0.013878395174744623
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011630774728946538
current_sol["val"] = -0.05984067002809416
iter = 721
z_val = 0.0018327228602779888
Optimize a model with 1443 rows, 219 columns and 314140 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8327229e-03   2.888307e-04   0.000000e+00      0s
      98    1.8330710e-03   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.15 seconds
Optimal objective  1.833071026e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010507314928871892
current_sol["val"] = -0.048216743842969145
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010383972903561
current_sol["val"] = -0.061315263499672035
iter = 722
z_val = 0.00183307102629647
Optimize a model with 1445 rows, 219 columns and 314576 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8330710e-03   2.611408e-04   0.000000e+00      0s
     117    1.8333346e-03   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.16 seconds
Optimal objective  1.833334584e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010849436951994545
current_sol["val"] = -0.020067137549070097
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010683056602518743
current_sol["val"] = -0.04999376213909141
iter = 723
z_val = 0.001833334583590422
Optimize a model with 1447 rows, 219 columns and 315012 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8333346e-03   2.691560e-04   0.000000e+00      0s
     113    1.8338910e-03   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.16 seconds
Optimal objective  1.833891013e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012965765532411732
current_sol["val"] = -0.052272211758981786
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014016911101603436
current_sol["val"] = -0.05491764639535693
iter = 724
z_val = 0.0018338910128479057
Optimize a model with 1449 rows, 219 columns and 315448 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8338910e-03   3.372829e-04   0.000000e+00      0s
     112    1.8343777e-03   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.16 seconds
Optimal objective  1.834377714e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011901120518153984
current_sol["val"] = -0.04876595319342774
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001224635558630284
current_sol["val"] = -0.024705521880674083
iter = 725
z_val = 0.0018343777142082584
Optimize a model with 1451 rows, 219 columns and 315884 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8343777e-03   3.018431e-04   0.000000e+00      0s
     113    1.8348982e-03   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.16 seconds
Optimal objective  1.834898209e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001235976365729512
current_sol["val"] = -0.04058134484870244
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013542534414171283
current_sol["val"] = -0.057756049770566156
iter = 726
z_val = 0.0018348982087995642
Optimize a model with 1453 rows, 219 columns and 316320 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8348982e-03   3.237780e-04   0.000000e+00      0s
      95    1.8353097e-03   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.13 seconds
Optimal objective  1.835309723e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011516520015786604
current_sol["val"] = -0.05533370062758099
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012418772819305871
current_sol["val"] = -0.05135945027816996
iter = 727
z_val = 0.0018353097234321712
Optimize a model with 1455 rows, 219 columns and 316756 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8353097e-03   2.991909e-04   0.000000e+00      0s
     132    1.8359549e-03   0.000000e+00   0.000000e+00      0s

Solved in 132 iterations and 0.19 seconds
Optimal objective  1.835954856e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012324485612296451
current_sol["val"] = -0.020865176164516865
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013780141364683966
current_sol["val"] = -0.05473878840681355
iter = 728
z_val = 0.0018359548560523684
Optimize a model with 1457 rows, 219 columns and 317192 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -4.4451540e+24   5.846634e+32   4.445154e-06      0s
     110    1.8363987e-03   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.21 seconds
Optimal objective  1.836398723e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011879299716773585
current_sol["val"] = -0.015332590697781884
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012929237172012045
current_sol["val"] = -0.05555216099804729
iter = 729
z_val = 0.001836398722966289
Optimize a model with 1459 rows, 219 columns and 317628 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -4.3634077e+24   3.487846e+32   4.363408e-06      0s
     117    1.8368086e-03   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.20 seconds
Optimal objective  1.836808638e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011841042738418121
current_sol["val"] = -0.05007807514228141
