successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 182
inflation_const = parse(Float64, ARGS[5]) = 0.05
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -2.0080110e+24   3.563494e+32   2.008011e-06      0s
     138    9.1403835e-04   0.000000e+00   0.000000e+00      0s

Solved in 138 iterations and 0.19 seconds
Optimal objective  9.140383476e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016144766254848808
current_sol["val"] = 0.025878792543971896
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015697942085778026
current_sol["val"] = 0.015559808370744612
iter = 558
z_val = 0.0009140383475540047
Optimize a model with 1117 rows, 219 columns and 243072 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.1403835e-04   3.980335e-04   0.000000e+00      0s
     104    9.1447544e-04   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.11 seconds
Optimal objective  9.144754385e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00142437890963536
current_sol["val"] = 0.02245139131771796
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014470726816011694
current_sol["val"] = 0.03851794479664348
iter = 559
z_val = 0.000914475438514546
Optimize a model with 1119 rows, 219 columns and 243508 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.1447544e-04   3.589310e-04   0.000000e+00      0s
     123    9.1499954e-04   0.000000e+00   0.000000e+00      0s

Solved in 123 iterations and 0.11 seconds
Optimal objective  9.149995397e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001674424915193962
current_sol["val"] = 0.0236736137360899
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016430643580443952
current_sol["val"] = 0.03790461315498595
iter = 560
z_val = 0.0009149995397073295
Optimize a model with 1121 rows, 219 columns and 243944 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.1499954e-04   4.146859e-04   0.000000e+00      0s
     114    9.1547573e-04   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.12 seconds
Optimal objective  9.154757296e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0018765488554484176
current_sol["val"] = 0.03321153914947589
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0017797444168530638
current_sol["val"] = 0.0181103513792462
iter = 561
z_val = 0.0009154757296323203
Optimize a model with 1123 rows, 219 columns and 244380 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.1547573e-04   4.570363e-04   0.000000e+00      0s
      95    9.1578216e-04   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.11 seconds
Optimal objective  9.157821650e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0017784109497331621
current_sol["val"] = 0.022818274781509804
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0017259828666252352
current_sol["val"] = 0.022574703761099504
iter = 562
z_val = 0.0009157821649942973
Optimize a model with 1125 rows, 219 columns and 244816 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.1578216e-04   4.380485e-04   0.000000e+00      0s
      98    9.1618964e-04   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.08 seconds
Optimal objective  9.161896447e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016289586332732735
current_sol["val"] = 0.020972884281872398
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016073567634288738
current_sol["val"] = 0.03927251869955852
iter = 563
z_val = 0.0009161896446737066
Optimize a model with 1127 rows, 219 columns and 245252 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.1618964e-04   4.045388e-04   0.000000e+00      0s
     129    9.1677421e-04   0.000000e+00   0.000000e+00      0s

Solved in 129 iterations and 0.13 seconds
Optimal objective  9.167742061e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016572748300935861
current_sol["val"] = 0.024163081573738168
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016596930492707644
current_sol["val"] = 0.04534470457702506
iter = 564
z_val = 0.0009167742060923385
Optimize a model with 1129 rows, 219 columns and 245688 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.1677421e-04   4.146205e-04   0.000000e+00      0s
     114    9.1729705e-04   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.13 seconds
Optimal objective  9.172970463e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001372974953246333
current_sol["val"] = 0.024853297751117213
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014211450591585999
current_sol["val"] = 0.029660335391166682
iter = 565
z_val = 0.0009172970463218783
Optimize a model with 1131 rows, 219 columns and 246124 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.1729705e-04   3.492646e-04   0.000000e+00      0s
     129    9.1788104e-04   0.000000e+00   0.000000e+00      0s

Solved in 129 iterations and 0.13 seconds
Optimal objective  9.178810430e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015853109938447681
current_sol["val"] = 0.036347707932694144
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015393584018157823
current_sol["val"] = 0.017940427104340934
iter = 566
z_val = 0.0009178810429745367
Optimize a model with 1133 rows, 219 columns and 246560 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.1788104e-04   3.905832e-04   0.000000e+00      0s
      99    9.1837410e-04   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.11 seconds
Optimal objective  9.183740997e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016908671858633382
current_sol["val"] = 0.02613550149903666
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014718804933478717
current_sol["val"] = 0.0363426240010299
iter = 567
z_val = 0.0009183740997431768
Optimize a model with 1135 rows, 219 columns and 246996 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -5.9262137e+24   4.615489e+32   5.926214e-06      0s
     123    9.1888307e-04   0.000000e+00   0.000000e+00      0s

Solved in 123 iterations and 0.17 seconds
Optimal objective  9.188830705e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0017367620662152468
current_sol["val"] = 0.020253375267474623
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016809626732105086
current_sol["val"] = 0.04193778734168289
iter = 568
z_val = 0.0009188830704635602
Optimize a model with 1137 rows, 219 columns and 247432 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.1888307e-04   4.272150e-04   0.000000e+00      0s
     109    9.1942328e-04   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.12 seconds
Optimal objective  9.194232752e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001572388758457748
current_sol["val"] = 0.03611992611671197
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001491251609574514
current_sol["val"] = 0.042050244805255495
iter = 569
z_val = 0.0009194232752327514
Optimize a model with 1139 rows, 219 columns and 247868 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -1.4513508e+24   5.919619e+32   1.451351e-06      0s
     127    9.1996572e-04   0.000000e+00   0.000000e+00      0s

Solved in 127 iterations and 0.16 seconds
Optimal objective  9.199657172e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016270163991583505
current_sol["val"] = 0.02595952410044997
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001429779437085686
current_sol["val"] = 0.016236522975018708
iter = 570
z_val = 0.0009199657172448766
Optimize a model with 1141 rows, 219 columns and 248304 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -3.9765400e+24   1.065297e+33   3.976540e-06      0s
     157    9.2035467e-04   0.000000e+00   0.000000e+00      0s

Solved in 157 iterations and 0.19 seconds
Optimal objective  9.203546701e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015722809836625203
current_sol["val"] = 0.02042861943094034
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014721355824061139
current_sol["val"] = 0.02297908558647955
iter = 571
z_val = 0.0009203546700971633
Optimize a model with 1143 rows, 219 columns and 248740 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -4.7619870e+24   2.998066e+32   4.761987e-06      0s
     142    9.2089733e-04   0.000000e+00   0.000000e+00      0s

Solved in 142 iterations and 0.16 seconds
Optimal objective  9.208973279e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016639883161676204
current_sol["val"] = 0.02271540853468033
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016059245777635845
current_sol["val"] = 0.039101719886365724
iter = 572
z_val = 0.0009208973278926802
Optimize a model with 1145 rows, 219 columns and 249176 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.2089733e-04   4.087391e-04   0.000000e+00      0s
     108    9.2132754e-04   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.10 seconds
Optimal objective  9.213275431e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015785224345201984
current_sol["val"] = 0.03285549247014757
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001537492869735596
current_sol["val"] = 0.01381287406320628
iter = 573
z_val = 0.0009213275431361326
Optimize a model with 1147 rows, 219 columns and 249612 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.2132754e-04   3.895013e-04   0.000000e+00      0s
     115    9.2178065e-04   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.12 seconds
Optimal objective  9.217806481e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001256582962371003
current_sol["val"] = 0.025030663687838583
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012435034596549428
current_sol["val"] = 0.0043679704070316355
iter = 574
z_val = 0.0009217806480649163
Optimize a model with 1149 rows, 219 columns and 250048 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.2178065e-04   3.125106e-04   0.000000e+00      0s
     127    9.2225308e-04   0.000000e+00   0.000000e+00      0s

Solved in 127 iterations and 0.12 seconds
Optimal objective  9.222530812e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014363242563048121
current_sol["val"] = 0.024240839534363075
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013900435403036288
current_sol["val"] = 0.040963822607952706
iter = 575
z_val = 0.0009222530812229733
Optimize a model with 1151 rows, 219 columns and 250484 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.2225308e-04   3.532956e-04   0.000000e+00      0s
     127    9.2315232e-04   0.000000e+00   0.000000e+00      0s

Solved in 127 iterations and 0.13 seconds
Optimal objective  9.231523175e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001483282021309698
current_sol["val"] = 0.02080058522601461
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014570115006702353
current_sol["val"] = 0.04898012092985789
iter = 576
z_val = 0.0009231523174800039
Optimize a model with 1153 rows, 219 columns and 250920 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.2315232e-04   3.675363e-04   0.000000e+00      0s
     124    9.2377526e-04   0.000000e+00   0.000000e+00      0s

Solved in 124 iterations and 0.12 seconds
Optimal objective  9.237752589e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015159945950382237
current_sol["val"] = 0.03890000557603357
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013556332684806311
current_sol["val"] = 0.023783244107235507
iter = 577
z_val = 0.0009237752589444188
Optimize a model with 1155 rows, 219 columns and 251356 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.2377526e-04   3.589533e-04   0.000000e+00      0s
     103    9.2445702e-04   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.12 seconds
Optimal objective  9.244570231e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015501487127686868
current_sol["val"] = 0.02650140985516408
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014784186835333597
current_sol["val"] = 0.02818281350425976
iter = 578
z_val = 0.0009244570230727182
Optimize a model with 1157 rows, 219 columns and 251792 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.2445702e-04   3.785710e-04   0.000000e+00      0s
     105    9.2492586e-04   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.11 seconds
Optimal objective  9.249258608e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014873544194749786
current_sol["val"] = 0.03915339504072371
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014714764297966661
current_sol["val"] = 0.015378146734250002
iter = 579
z_val = 0.0009249258607501156
Optimize a model with 1159 rows, 219 columns and 252228 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.2492586e-04   3.698530e-04   0.000000e+00      0s
     131    9.2573076e-04   0.000000e+00   0.000000e+00      0s

Solved in 131 iterations and 0.14 seconds
Optimal objective  9.257307587e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016913900998633375
current_sol["val"] = 0.017415695188058723
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016324060684941913
current_sol["val"] = 0.0380756530619245
iter = 580
z_val = 0.0009257307587377964
Optimize a model with 1161 rows, 219 columns and 252664 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.2573076e-04   4.154739e-04   0.000000e+00      0s
     123    9.2632282e-04   0.000000e+00   0.000000e+00      0s

Solved in 123 iterations and 0.13 seconds
Optimal objective  9.263228176e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016330663726195523
current_sol["val"] = 0.02594005791289992
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015771787823628883
current_sol["val"] = 0.035807455103607666
iter = 581
z_val = 0.0009263228176277119
Optimize a model with 1163 rows, 219 columns and 253100 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.2632282e-04   4.012803e-04   0.000000e+00      0s
     106    9.2687477e-04   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.10 seconds
Optimal objective  9.268747714e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001592381566059706
current_sol["val"] = 0.0357010713057341
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015402365765325057
current_sol["val"] = 0.023697178579467133
iter = 582
z_val = 0.0009268747713656158
Optimize a model with 1165 rows, 219 columns and 253536 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.2687477e-04   3.915769e-04   0.000000e+00      0s
     122    9.2758658e-04   0.000000e+00   0.000000e+00      0s

Solved in 122 iterations and 0.14 seconds
Optimal objective  9.275865839e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016943783052606653
current_sol["val"] = 0.02511669844822492
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015794816719831926
current_sol["val"] = 0.037450111323568055
iter = 583
z_val = 0.0009275865839216172
Optimize a model with 1167 rows, 219 columns and 253972 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -1.6655231e+24   3.226676e+32   1.665523e-06      0s
     132    9.2849322e-04   0.000000e+00   0.000000e+00      0s

Solved in 132 iterations and 0.17 seconds
Optimal objective  9.284932221e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016060561930365603
current_sol["val"] = 0.022105369069635623
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015339473273935603
current_sol["val"] = 0.026427645700479403
iter = 584
z_val = 0.0009284932220786273
Optimize a model with 1169 rows, 219 columns and 254408 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.2849322e-04   3.925000e-04   0.000000e+00      0s
     114    9.2916741e-04   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.12 seconds
Optimal objective  9.291674060e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014521281672827278
current_sol["val"] = 0.04210862816788333
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013691064565061592
current_sol["val"] = 0.012481045793068512
iter = 585
z_val = 0.0009291674060197058
Optimize a model with 1171 rows, 219 columns and 254844 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.2916741e-04   3.526541e-04   0.000000e+00      0s
     123    9.3016876e-04   0.000000e+00   0.000000e+00      0s

Solved in 123 iterations and 0.13 seconds
Optimal objective  9.301687580e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0017953864634255691
current_sol["val"] = 0.020159482187079147
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016446162540952824
current_sol["val"] = 0.029082649755155617
iter = 586
z_val = 0.0009301687580492964
Optimize a model with 1173 rows, 219 columns and 255280 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.3016876e-04   4.299995e-04   0.000000e+00      0s
     119    9.3088238e-04   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.13 seconds
Optimal objective  9.308823750e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014936839011464556
current_sol["val"] = 0.0383567862304248
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014353041573392116
current_sol["val"] = 0.016279169592015048
iter = 587
z_val = 0.0009308823750059543
Optimize a model with 1175 rows, 219 columns and 255716 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -5.9161605e+24   5.532093e+32   5.916161e-06      0s
     118    9.3135787e-04   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.17 seconds
Optimal objective  9.313578669e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013855372084829699
current_sol["val"] = 0.03310752382167851
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013838588209958774
