successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 110
inflation_const = parse(Float64, ARGS[5]) = 0.05
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4422563e-02   1.496113e-03   0.000000e+00      0s
     117    1.4424110e-02   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.20 seconds
Optimal objective  1.442410974e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00600326075744825
current_sol["val"] = 0.07964102504261099
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005618799465109351
current_sol["val"] = 0.11370854535973404
iter = 908
z_val = 0.014424109736143033
Optimize a model with 1817 rows, 219 columns and 395672 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4424110e-02   1.452749e-03   0.000000e+00      0s
     130    1.4427685e-02   0.000000e+00   0.000000e+00      0s

Solved in 130 iterations and 0.17 seconds
Optimal objective  1.442768521e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007932067814403613
current_sol["val"] = 0.06727975650743333
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0075795616755137945
current_sol["val"] = 0.07940908611982007
iter = 909
z_val = 0.014427685210900232
Optimize a model with 1819 rows, 219 columns and 396108 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4427685e-02   1.938950e-03   0.000000e+00      0s
     106    1.4430620e-02   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.14 seconds
Optimal objective  1.443062012e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007100717234913928
current_sol["val"] = 0.14814572995485573
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007412663905490172
current_sol["val"] = 0.09055237013111675
iter = 910
z_val = 0.014430620115635284
Optimize a model with 1821 rows, 219 columns and 396544 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4430620e-02   1.814172e-03   0.000000e+00      0s
      96    1.4432849e-02   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.18 seconds
Optimal objective  1.443284894e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007010440659754806
current_sol["val"] = 0.250379411473588
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006469635676283551
current_sol["val"] = 0.08687306853221737
iter = 911
z_val = 0.014432848935764825
Optimize a model with 1823 rows, 219 columns and 396980 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -5.2856822e+24   8.607279e+32   5.285682e-06      0s
     114    1.4434627e-02   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.23 seconds
Optimal objective  1.443462675e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007114705204214464
current_sol["val"] = 0.1365481337656918
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007068701616288878
current_sol["val"] = 0.08196308115254691
iter = 912
z_val = 0.014434626751746841
Optimize a model with 1825 rows, 219 columns and 397416 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4434627e-02   1.772919e-03   0.000000e+00      0s
     106    1.4437187e-02   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.14 seconds
Optimal objective  1.443718675e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006754756054678325
current_sol["val"] = 0.1252478148512119
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00697891344479816
current_sol["val"] = 0.09631283635232937
iter = 913
z_val = 0.014437186747144885
Optimize a model with 1827 rows, 219 columns and 397852 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4437187e-02   1.716704e-03   0.000000e+00      0s
     116    1.4440369e-02   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.17 seconds
Optimal objective  1.444036927e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007521874681940642
current_sol["val"] = 0.13267674406821794
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006960310475676705
current_sol["val"] = 0.0853787856338089
iter = 914
z_val = 0.014440369272138794
Optimize a model with 1829 rows, 219 columns and 398288 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4440369e-02   1.810269e-03   0.000000e+00      0s
     108    1.4443344e-02   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.19 seconds
Optimal objective  1.444334424e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007500530513526393
current_sol["val"] = 0.09813302104363181
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007864805853374356
current_sol["val"] = 0.09956515529902116
iter = 915
z_val = 0.014443344243941544
Optimize a model with 1831 rows, 219 columns and 398724 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4443344e-02   1.920662e-03   0.000000e+00      0s
     111    1.4446759e-02   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.16 seconds
Optimal objective  1.444675908e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007130746278027688
current_sol["val"] = 0.21087061786662714
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007066351016195318
current_sol["val"] = 0.08147438634680645
iter = 916
z_val = 0.014446759082625639
Optimize a model with 1833 rows, 219 columns and 399160 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4446759e-02   1.774638e-03   0.000000e+00      0s
     118    1.4449777e-02   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.17 seconds
Optimal objective  1.444977676e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007967152678434324
current_sol["val"] = 0.15415682407102332
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007855701992660512
current_sol["val"] = 0.09856918074340845
iter = 917
z_val = 0.014449776762095922
Optimize a model with 1835 rows, 219 columns and 399596 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4449777e-02   1.977858e-03   0.000000e+00      0s
     140    1.4452560e-02   0.000000e+00   0.000000e+00      0s

Solved in 140 iterations and 0.23 seconds
Optimal objective  1.445256027e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007602869644596357
current_sol["val"] = 0.11455736606558212
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007836325486821425
current_sol["val"] = 0.07304136534228728
iter = 918
z_val = 0.014452560267562073
Optimize a model with 1837 rows, 219 columns and 400032 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -2.4614740e+24   1.190731e+33   2.461474e-06      0s
     129    1.4455104e-02   0.000000e+00   0.000000e+00      0s

Solved in 129 iterations and 0.27 seconds
Optimal objective  1.445510394e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008245886173798619
current_sol["val"] = 0.1854404166149335
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007676178766184649
current_sol["val"] = 0.08691719783266455
iter = 919
z_val = 0.014455103935261993
Optimize a model with 1839 rows, 219 columns and 400468 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4455104e-02   1.990256e-03   0.000000e+00      0s
     164    1.4457488e-02   0.000000e+00   0.000000e+00      0s

Solved in 164 iterations and 0.21 seconds
Optimal objective  1.445748803e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006891822532581226
current_sol["val"] = 0.12312350199327067
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007147035515163923
current_sol["val"] = 0.10345021735987522
iter = 920
z_val = 0.01445748802932764
Optimize a model with 1841 rows, 219 columns and 400904 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4457488e-02   1.754852e-03   0.000000e+00      0s
     104    1.4458751e-02   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.16 seconds
Optimal objective  1.445875075e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007810486037036664
current_sol["val"] = 0.07446979148759245
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006829831838320605
current_sol["val"] = 0.06821367997274762
iter = 921
z_val = 0.014458750747615191
Optimize a model with 1843 rows, 219 columns and 401340 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4458751e-02   1.830037e-03   0.000000e+00      0s
      97    1.4460078e-02   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.15 seconds
Optimal objective  1.446007830e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007553006014454709
current_sol["val"] = 0.15143997782079874
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007459654916663644
current_sol["val"] = 0.07416051579179568
iter = 922
z_val = 0.01446007829679518
Optimize a model with 1845 rows, 219 columns and 401776 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4460078e-02   1.876578e-03   0.000000e+00      0s
     111    1.4461169e-02   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.16 seconds
Optimal objective  1.446116946e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007150012064874697
current_sol["val"] = 0.1566552207637181
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007192833525028565
current_sol["val"] = 0.08381206953837883
iter = 923
z_val = 0.014461169463731001
Optimize a model with 1847 rows, 219 columns and 402212 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4461169e-02   1.792854e-03   0.000000e+00      0s
      95    1.4462128e-02   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.16 seconds
Optimal objective  1.446212823e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008026570983256933
current_sol["val"] = 0.1934563347164999
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008115088208009035
current_sol["val"] = 0.05386698984763597
iter = 924
z_val = 0.0144621282340644
Optimize a model with 1849 rows, 219 columns and 402648 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4462128e-02   2.017706e-03   0.000000e+00      0s
     117    1.4463348e-02   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.17 seconds
Optimal objective  1.446334805e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006909977760245474
current_sol["val"] = 0.1460878928803401
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00792367368412752
current_sol["val"] = 0.08643613259604611
iter = 925
z_val = 0.014463348052252323
Optimize a model with 1851 rows, 219 columns and 403084 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4463348e-02   1.854204e-03   0.000000e+00      0s
     102    1.4464387e-02   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.16 seconds
Optimal objective  1.446438670e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00878510449194166
current_sol["val"] = 0.21165848373027948
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008353332328105298
current_sol["val"] = 0.07840348535211324
iter = 926
z_val = 0.014464386701253093
Optimize a model with 1853 rows, 219 columns and 403520 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4464387e-02   2.142304e-03   0.000000e+00      0s
     130    1.4465730e-02   0.000000e+00   0.000000e+00      0s

Solved in 130 iterations and 0.18 seconds
Optimal objective  1.446572988e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008042071070995492
current_sol["val"] = 0.196341519047931
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007291335452563712
current_sol["val"] = 0.08675074761848178
iter = 927
z_val = 0.014465729883126062
Optimize a model with 1855 rows, 219 columns and 403956 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4465730e-02   1.916671e-03   0.000000e+00      0s
     122    1.4466989e-02   0.000000e+00   0.000000e+00      0s

Solved in 122 iterations and 0.21 seconds
Optimal objective  1.446698945e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007583049094689813
current_sol["val"] = 0.17158846014365187
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008035144574513955
current_sol["val"] = 0.08782908856652355
iter = 928
z_val = 0.014466989445019104
Optimize a model with 1857 rows, 219 columns and 404392 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4466989e-02   1.952269e-03   0.000000e+00      0s
     105    1.4468958e-02   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.19 seconds
Optimal objective  1.446895848e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008028467618451503
current_sol["val"] = 0.12594078517237775
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0073372084764578745
current_sol["val"] = 0.10568104597857883
iter = 929
z_val = 0.014468958477633062
Optimize a model with 1859 rows, 219 columns and 404828 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4468958e-02   1.920706e-03   0.000000e+00      0s
      85    1.4470054e-02   0.000000e+00   0.000000e+00      0s

Solved in 85 iterations and 0.15 seconds
Optimal objective  1.447005356e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0061452550915664286
current_sol["val"] = 0.19102491899798746
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0064269308666409074
current_sol["val"] = 0.08386734498139012
iter = 930
z_val = 0.014470053560300842
Optimize a model with 1861 rows, 219 columns and 405264 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4470054e-02   1.571521e-03   0.000000e+00      0s
     119    1.4471800e-02   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.17 seconds
Optimal objective  1.447180016e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007515344455986022
current_sol["val"] = 0.17042159756258216
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007625621783902114
current_sol["val"] = 0.08836904707894039
iter = 931
z_val = 0.014471800159342125
Optimize a model with 1863 rows, 219 columns and 405700 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4471800e-02   1.892614e-03   0.000000e+00      0s
     111    1.4472828e-02   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.17 seconds
Optimal objective  1.447282776e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0072491553206769505
current_sol["val"] = 0.11265223694477258
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006680147134108375
current_sol["val"] = 0.08968882839910458
iter = 932
z_val = 0.014472827762252106
Optimize a model with 1865 rows, 219 columns and 406136 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4472828e-02   1.741161e-03   0.000000e+00      0s
     128    1.4474155e-02   0.000000e+00   0.000000e+00      0s

Solved in 128 iterations and 0.18 seconds
Optimal objective  1.447415469e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007897544298491314
current_sol["val"] = 0.19491508596052493
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00758959748946637
current_sol["val"] = 0.0777097874506017
iter = 933
z_val = 0.014474154689130742
Optimize a model with 1867 rows, 219 columns and 406572 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4474155e-02   1.935892e-03   0.000000e+00      0s
     111    1.4474990e-02   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.17 seconds
Optimal objective  1.447498957e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007415506266668167
current_sol["val"] = 0.1797657665844799
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006949378647906674
current_sol["val"] = 0.07138852643948602
iter = 934
z_val = 0.014474989569844927
Optimize a model with 1869 rows, 219 columns and 407008 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4474990e-02   1.795612e-03   0.000000e+00      0s
     118    1.4476526e-02   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.17 seconds
Optimal objective  1.447652632e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007044519853123814
current_sol["val"] = 0.10119324047308971
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007343104090764864
current_sol["val"] = 0.0857521056017827
iter = 935
z_val = 0.014476526316783141
Optimize a model with 1871 rows, 219 columns and 407444 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4476526e-02   1.798452e-03   0.000000e+00      0s
     135    1.4479255e-02   0.000000e+00   0.000000e+00      0s

Solved in 135 iterations and 0.18 seconds
Optimal objective  1.447925544e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00858250458585821
current_sol["val"] = 0.13721938354284216
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008810440311658774
current_sol["val"] = 0.09354466351057897
iter = 936
z_val = 0.014479255435230029
Optimize a model with 1873 rows, 219 columns and 407880 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4479255e-02   2.174116e-03   0.000000e+00      0s
      99    1.4482956e-02   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.14 seconds
Optimal objective  1.448295615e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007979019422597025
current_sol["val"] = 0.18326327154227656
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007925334803899948
current_sol["val"] = 0.08942055081197572
iter = 937
z_val = 0.014482956150127181
Optimize a model with 1875 rows, 219 columns and 408316 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4482956e-02   1.988041e-03   0.000000e+00      0s
     106    1.4486883e-02   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.15 seconds
Optimal objective  1.448688300e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007615387123659029
current_sol["val"] = 0.15627937102739572
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0075596151741898765
current_sol["val"] = 0.07098029549892261
iter = 938
z_val = 0.014486882997698399
