successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 54
inflation_const = parse(Float64, ARGS[5]) = 0.05
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2349420e-02   2.897911e-03   0.000000e+00      0s
     128    2.2354680e-02   0.000000e+00   0.000000e+00      0s

Solved in 128 iterations and 0.19 seconds
Optimal objective  2.235468009e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011244017289508426
current_sol["val"] = 0.47217950961508987
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010996436689492774
current_sol["val"] = 0.5040953736676766
iter = 844
z_val = 0.02235468009467652
Optimize a model with 1689 rows, 219 columns and 367768 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2354680e-02   2.780049e-03   0.000000e+00      0s
     120    2.2359321e-02   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.16 seconds
Optimal objective  2.235932061e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011373117151262848
current_sol["val"] = 0.4171408354582819
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010100494686420197
current_sol["val"] = 0.525391479147925
iter = 845
z_val = 0.022359320609408175
Optimize a model with 1691 rows, 219 columns and 368204 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2359321e-02   2.684189e-03   0.000000e+00      0s
     121    2.2364386e-02   0.000000e+00   0.000000e+00      0s

Solved in 121 iterations and 0.15 seconds
Optimal objective  2.236438642e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011493078229732754
current_sol["val"] = 0.41560146752680893
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010601759499025924
current_sol["val"] = 0.5531941446306347
iter = 846
z_val = 0.022364386417399112
Optimize a model with 1693 rows, 219 columns and 368640 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2364386e-02   2.761850e-03   0.000000e+00      0s
     119    2.2370858e-02   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.16 seconds
Optimal objective  2.237085783e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011499492577881864
current_sol["val"] = 0.46205148552955777
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010956348468536024
current_sol["val"] = 0.3832510462257579
iter = 847
z_val = 0.02237085783059183
Optimize a model with 1695 rows, 219 columns and 369076 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2370858e-02   2.806972e-03   0.000000e+00      0s
     103    2.2374847e-02   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.17 seconds
Optimal objective  2.237484738e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011703865619730833
current_sol["val"] = 0.5062534561107457
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010863337184102265
current_sol["val"] = 0.5437437485964041
iter = 848
z_val = 0.022374847379297232
Optimize a model with 1697 rows, 219 columns and 369512 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2374847e-02   2.820893e-03   0.000000e+00      0s
     114    2.2380345e-02   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.15 seconds
Optimal objective  2.238034459e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010559222725605909
current_sol["val"] = 0.43467033324922183
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01020923378201883
current_sol["val"] = 0.5689918544389155
iter = 849
z_val = 0.02238034459405573
Optimize a model with 1699 rows, 219 columns and 369948 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2380345e-02   2.596048e-03   0.000000e+00      0s
     101    2.2386167e-02   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.13 seconds
Optimal objective  2.238616667e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010886004067151494
current_sol["val"] = 0.4774631393383319
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010402956095665081
current_sol["val"] = 0.46907958713959674
iter = 850
z_val = 0.02238616666742996
Optimize a model with 1701 rows, 219 columns and 370384 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2386167e-02   2.661118e-03   0.000000e+00      0s
     109    2.2392225e-02   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.14 seconds
Optimal objective  2.239222465e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010909963624866084
current_sol["val"] = 0.4534833683275941
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010055990449046925
current_sol["val"] = 0.6164631226165854
iter = 851
z_val = 0.022392224645323873
Optimize a model with 1703 rows, 219 columns and 370820 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2392225e-02   2.620732e-03   0.000000e+00      0s
     132    2.2400026e-02   0.000000e+00   0.000000e+00      0s

Solved in 132 iterations and 0.16 seconds
Optimal objective  2.240002569e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01187028581837309
current_sol["val"] = 0.4581013305788852
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011410811683178233
current_sol["val"] = 0.5378579617473341
iter = 852
z_val = 0.02240002569094168
Optimize a model with 1705 rows, 219 columns and 371256 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2400026e-02   2.910126e-03   0.000000e+00      0s
     104    2.2405479e-02   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.13 seconds
Optimal objective  2.240547859e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01069000750266498
current_sol["val"] = 0.420468209321622
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011232780860596994
current_sol["val"] = 0.3970089274657371
iter = 853
z_val = 0.022405478587008844
Optimize a model with 1707 rows, 219 columns and 371692 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2405479e-02   2.740348e-03   0.000000e+00      0s
     105    2.2411224e-02   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.13 seconds
Optimal objective  2.241122426e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012263572703420062
current_sol["val"] = 0.4260733881125854
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012375635018642413
current_sol["val"] = 0.45281209692966173
iter = 854
z_val = 0.02241122426480772
Optimize a model with 1709 rows, 219 columns and 372128 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2411224e-02   3.079896e-03   0.000000e+00      0s
     120    2.2416923e-02   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.16 seconds
Optimal objective  2.241692325e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012909546984526767
current_sol["val"] = 0.46651081313232
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012646782353339672
current_sol["val"] = 0.3931309800795736
iter = 855
z_val = 0.022416923250262503
Optimize a model with 1711 rows, 219 columns and 372564 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2416923e-02   3.194535e-03   0.000000e+00      0s
     134    2.2423695e-02   0.000000e+00   0.000000e+00      0s

Solved in 134 iterations and 0.18 seconds
Optimal objective  2.242369523e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012140476698100963
current_sol["val"] = 0.5051993779232817
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012002937773223255
current_sol["val"] = 0.4422969745808882
iter = 856
z_val = 0.022423695234258446
Optimize a model with 1713 rows, 219 columns and 373000 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2423695e-02   3.017923e-03   0.000000e+00      0s
     130    2.2430066e-02   0.000000e+00   0.000000e+00      0s

Solved in 130 iterations and 0.16 seconds
Optimal objective  2.243006649e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012318874730679382
current_sol["val"] = 0.532607039183955
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01167761659540351
current_sol["val"] = 0.4506733961581705
iter = 857
z_val = 0.022430066487737373
Optimize a model with 1715 rows, 219 columns and 373436 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2430066e-02   2.999552e-03   0.000000e+00      0s
      95    2.2433320e-02   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.14 seconds
Optimal objective  2.243331961e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010994047733078067
current_sol["val"] = 0.4746272354347037
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010364341879320779
current_sol["val"] = 0.32908053482781857
iter = 858
z_val = 0.022433319610268756
Optimize a model with 1717 rows, 219 columns and 373872 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2433320e-02   2.669797e-03   0.000000e+00      0s
     112    2.2437113e-02   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.17 seconds
Optimal objective  2.243711342e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01297425437371167
current_sol["val"] = 0.4652965653243455
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012791754571997667
current_sol["val"] = 0.362654543700521
iter = 859
z_val = 0.022437113421819657
Optimize a model with 1719 rows, 219 columns and 374308 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -7.9528129e+24   1.205255e+33   7.952813e-06      0s
     117    2.2440248e-02   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.22 seconds
Optimal objective  2.244024821e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013960470702759378
current_sol["val"] = 0.48211503896441205
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01128357562759184
current_sol["val"] = 0.4816309782520732
iter = 860
z_val = 0.02244024820840927
Optimize a model with 1721 rows, 219 columns and 374744 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2440248e-02   3.155500e-03   0.000000e+00      0s
     118    2.2442717e-02   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.15 seconds
Optimal objective  2.244271706e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010371845282420897
current_sol["val"] = 0.44127380656170073
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011015925145529272
current_sol["val"] = 0.380615965630617
iter = 861
z_val = 0.022442717062426377
Optimize a model with 1723 rows, 219 columns and 375180 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2442717e-02   2.673467e-03   0.000000e+00      0s
      99    2.2445076e-02   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.14 seconds
Optimal objective  2.244507563e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01328467203185878
current_sol["val"] = 0.4990687102729879
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013279619338197799
current_sol["val"] = 0.5858934691331124
iter = 862
z_val = 0.022445075629228543
Optimize a model with 1725 rows, 219 columns and 375616 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2445076e-02   3.320523e-03   0.000000e+00      0s
      98    2.2447557e-02   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.18 seconds
Optimal objective  2.244755651e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011847565181524085
current_sol["val"] = 0.4436496855072892
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011818980228162232
current_sol["val"] = 0.38186149976285344
iter = 863
z_val = 0.022447556509020625
Optimize a model with 1727 rows, 219 columns and 376052 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2447557e-02   2.958320e-03   0.000000e+00      0s
      97    2.2449855e-02   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.14 seconds
Optimal objective  2.244985494e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01106082759120618
current_sol["val"] = 0.4807148804545926
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011368357071928532
current_sol["val"] = 0.44544994817089817
iter = 864
z_val = 0.02244985493968737
Optimize a model with 1729 rows, 219 columns and 376488 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2449855e-02   2.803645e-03   0.000000e+00      0s
     106    2.2452578e-02   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.15 seconds
Optimal objective  2.245257836e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010630023449130617
current_sol["val"] = 0.46068926924724163
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01089542874659255
current_sol["val"] = 0.5193679721441158
iter = 865
z_val = 0.022452578360021472
Optimize a model with 1731 rows, 219 columns and 376924 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2452578e-02   2.690670e-03   0.000000e+00      0s
     127    2.2455881e-02   0.000000e+00   0.000000e+00      0s

Solved in 127 iterations and 0.16 seconds
Optimal objective  2.245588074e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010676629517177735
current_sol["val"] = 0.4585956090838781
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010587243708669283
current_sol["val"] = 0.4049573485352855
iter = 866
z_val = 0.02245588074015208
Optimize a model with 1733 rows, 219 columns and 377360 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2455881e-02   2.657981e-03   0.000000e+00      0s
     114    2.2459786e-02   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.15 seconds
Optimal objective  2.245978641e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011047761740288493
current_sol["val"] = 0.46420813970546393
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01079072631478193
current_sol["val"] = 0.4586399882168316
iter = 867
z_val = 0.022459786412183436
Optimize a model with 1735 rows, 219 columns and 377796 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2459786e-02   2.729799e-03   0.000000e+00      0s
     145    2.2464300e-02   0.000000e+00   0.000000e+00      0s

Solved in 145 iterations and 0.22 seconds
Optimal objective  2.246429965e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010939140807884527
current_sol["val"] = 0.4357620060266525
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011742453549182009
current_sol["val"] = 0.4420082794633125
iter = 868
z_val = 0.022464299645446464
Optimize a model with 1737 rows, 219 columns and 378232 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2464300e-02   2.835186e-03   0.000000e+00      0s
     152    2.2471512e-02   0.000000e+00   0.000000e+00      0s

Solved in 152 iterations and 0.19 seconds
Optimal objective  2.247151158e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010152709835837728
current_sol["val"] = 0.4395987042824147
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009592430822862895
current_sol["val"] = 0.4641294896195871
iter = 869
z_val = 0.02247151158411774
Optimize a model with 1739 rows, 219 columns and 378668 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2471512e-02   2.468139e-03   0.000000e+00      0s
     120    2.2476322e-02   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.16 seconds
Optimal objective  2.247632228e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012057913455866182
current_sol["val"] = 0.4647480010617908
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011434418311064808
current_sol["val"] = 0.46596705472812494
iter = 870
z_val = 0.022476322282089997
Optimize a model with 1741 rows, 219 columns and 379104 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2476322e-02   2.936538e-03   0.000000e+00      0s
      95    2.2480188e-02   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.15 seconds
Optimal objective  2.248018828e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011698198886532181
current_sol["val"] = 0.4402854144439022
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010830208362841307
current_sol["val"] = 0.36376351766839815
iter = 871
z_val = 0.022480188278556572
Optimize a model with 1743 rows, 219 columns and 379540 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2480188e-02   2.816044e-03   0.000000e+00      0s
     107    2.2483969e-02   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.18 seconds
Optimal objective  2.248396859e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010206344582087863
current_sol["val"] = 0.4352765027411372
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009463020172405037
current_sol["val"] = 0.5560970127184371
iter = 872
z_val = 0.02248396859260765
Optimize a model with 1745 rows, 219 columns and 379976 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2483969e-02   2.458663e-03   0.000000e+00      0s
     114    2.2487880e-02   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.15 seconds
Optimal objective  2.248787987e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011918345027592547
current_sol["val"] = 0.4181114503255538
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01250580817495699
current_sol["val"] = 0.443733390453058
iter = 873
z_val = 0.022487879872541628
Optimize a model with 1747 rows, 219 columns and 380412 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2487880e-02   3.053007e-03   0.000000e+00      0s
     100    2.2490719e-02   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.15 seconds
Optimal objective  2.249071935e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011134453861148867
current_sol["val"] = 0.4281597714841948
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011228279489053427
current_sol["val"] = 0.38333983711077646
