successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 142
inflation_const = parse(Float64, ARGS[5]) = 0.05
current_sol["val"] = 0.4436479000502253
iter = 417
z_val = 0.00025617426348227345
Optimize a model with 834 rows, 219 columns and 181378 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5617426e-04   2.332990e-04   0.000000e+00      0s
     102    2.5645361e-04   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.09 seconds
Optimal objective  2.564536077e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010686986955988549
current_sol["val"] = 0.5015422232488487
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.000925166364353754
current_sol["val"] = 0.4428609012634371
iter = 418
z_val = 0.00025645360769740696
Optimize a model with 836 rows, 219 columns and 181814 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5645361e-04   2.492327e-04   0.000000e+00      0s
     142    2.5703211e-04   0.000000e+00   0.000000e+00      0s

Solved in 142 iterations and 0.10 seconds
Optimal objective  2.570321149e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010554940853907994
current_sol["val"] = 0.4464885250653673
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011101074341247578
current_sol["val"] = 0.4221159741462784
iter = 419
z_val = 0.00025703211490326125
Optimize a model with 838 rows, 219 columns and 182250 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5703211e-04   2.706998e-04   0.000000e+00      0s
     116    2.5780381e-04   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.08 seconds
Optimal objective  2.578038115e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011321620956537797
current_sol["val"] = 0.4399341068022067
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001099327680856249
current_sol["val"] = 0.4464993532141481
iter = 420
z_val = 0.00025780381146502665
Optimize a model with 840 rows, 219 columns and 182686 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5780381e-04   2.789360e-04   0.000000e+00      0s
     144    2.5901882e-04   0.000000e+00   0.000000e+00      0s

Solved in 144 iterations and 0.12 seconds
Optimal objective  2.590188209e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011177450134348564
current_sol["val"] = 0.44645610834975485
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010540775449416825
current_sol["val"] = 0.4324865230801713
iter = 421
z_val = 0.00025901882086908936
Optimize a model with 842 rows, 219 columns and 183122 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5901882e-04   2.714774e-04   0.000000e+00      0s
     133    2.5995548e-04   0.000000e+00   0.000000e+00      0s

Solved in 133 iterations and 0.11 seconds
Optimal objective  2.599554776e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001039280230834878
current_sol["val"] = 0.4368038326279734
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010214708301998022
current_sol["val"] = 0.4424509714546422
iter = 422
z_val = 0.0002599554776277668
Optimize a model with 844 rows, 219 columns and 183558 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5995548e-04   2.575937e-04   0.000000e+00      0s
     128    2.6053870e-04   0.000000e+00   0.000000e+00      0s

Solved in 128 iterations and 0.10 seconds
Optimal objective  2.605386985e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009428817352802308
current_sol["val"] = 0.439243043415166
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009208526760758203
current_sol["val"] = 0.44662327074911756
iter = 423
z_val = 0.00026053869847227616
Optimize a model with 846 rows, 219 columns and 183994 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.6053870e-04   2.329665e-04   0.000000e+00      0s
     111    2.6096158e-04   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.10 seconds
Optimal objective  2.609615765e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009735392951254485
current_sol["val"] = 0.44041913977015296
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009909957459178645
current_sol["val"] = 0.5098074427268
iter = 424
z_val = 0.00026096157652834306
Optimize a model with 848 rows, 219 columns and 184430 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.6096158e-04   2.455667e-04   0.000000e+00      0s
     115    2.6150212e-04   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.09 seconds
Optimal objective  2.615021152e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009963686694740462
current_sol["val"] = 0.44589432153682634
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009788802731444698
current_sol["val"] = 0.5074528472002512
iter = 425
z_val = 0.0002615021152457633
Optimize a model with 850 rows, 219 columns and 184866 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.6150212e-04   2.469058e-04   0.000000e+00      0s
     102    2.6194163e-04   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.09 seconds
Optimal objective  2.619416306e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009724590210951544
current_sol["val"] = 0.4383110042492608
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009990808209117035
current_sol["val"] = 0.5058488289736244
iter = 426
z_val = 0.0002619416305823664
Optimize a model with 852 rows, 219 columns and 185302 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.6194163e-04   2.464424e-04   0.000000e+00      0s
     138    2.6253960e-04   0.000000e+00   0.000000e+00      0s

Solved in 138 iterations and 0.11 seconds
Optimal objective  2.625395992e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.000988412233197104
current_sol["val"] = 0.4516853788765151
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010069968860227422
current_sol["val"] = 0.5031640014092327
iter = 427
z_val = 0.00026253959923844055
Optimize a model with 854 rows, 219 columns and 185738 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.6253960e-04   2.494259e-04   0.000000e+00      0s
     130    2.6297934e-04   0.000000e+00   0.000000e+00      0s

Solved in 130 iterations and 0.11 seconds
Optimal objective  2.629793418e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001120701889882974
current_sol["val"] = 0.4358486478402884
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011275392434661553
current_sol["val"] = 0.43416251917762566
iter = 428
z_val = 0.0002629793418071531
Optimize a model with 856 rows, 219 columns and 186174 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.6297934e-04   2.810299e-04   0.000000e+00      0s
     124    2.6357550e-04   0.000000e+00   0.000000e+00      0s

Solved in 124 iterations and 0.10 seconds
Optimal objective  2.635755006e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010460777049198444
current_sol["val"] = 0.5059038742054967
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010005994851862486
current_sol["val"] = 0.4444310579978423
iter = 429
z_val = 0.00026357550063190187
Optimize a model with 858 rows, 219 columns and 186610 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.6357550e-04   2.558345e-04   0.000000e+00      0s
     121    2.6395501e-04   0.000000e+00   0.000000e+00      0s

Solved in 121 iterations and 0.10 seconds
Optimal objective  2.639550121e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001018080738780359
current_sol["val"] = 0.44419225970248155
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009981764676380048
current_sol["val"] = 0.4281123276431209
iter = 430
z_val = 0.00026395501208500895
Optimize a model with 860 rows, 219 columns and 187046 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.6395501e-04   2.520320e-04   0.000000e+00      0s
     142    2.6447820e-04   0.000000e+00   0.000000e+00      0s

Solved in 142 iterations and 0.11 seconds
Optimal objective  2.644781952e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009072750544025447
current_sol["val"] = 0.44253623020239885
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008659624267991907
current_sol["val"] = 0.44638020937434336
iter = 431
z_val = 0.0002644781951829363
Optimize a model with 862 rows, 219 columns and 187482 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.6447820e-04   2.216546e-04   0.000000e+00      0s
     126    2.6480923e-04   0.000000e+00   0.000000e+00      0s

Solved in 126 iterations and 0.11 seconds
Optimal objective  2.648092258e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008948461917448536
current_sol["val"] = 0.43045126161259856
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009022041375225372
current_sol["val"] = 0.44569824335820407
iter = 432
z_val = 0.0002648092257693875
Optimize a model with 864 rows, 219 columns and 187918 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.6480923e-04   2.246312e-04   0.000000e+00      0s
     118    2.6514470e-04   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.10 seconds
Optimal objective  2.651446989e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008947367746078168
current_sol["val"] = 0.434220084123338
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001040840269447326
current_sol["val"] = 0.5018493292308759
iter = 433
z_val = 0.00026514469890512906
Optimize a model with 866 rows, 219 columns and 188354 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.6514470e-04   2.419469e-04   0.000000e+00      0s
     157    2.6584821e-04   0.000000e+00   0.000000e+00      0s

Solved in 157 iterations and 0.11 seconds
Optimal objective  2.658482146e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010127649561666782
current_sol["val"] = 0.44918830359445966
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010630270268277297
current_sol["val"] = 0.5022182161856233
iter = 434
z_val = 0.00026584821460560207
Optimize a model with 868 rows, 219 columns and 188790 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.6584821e-04   2.594738e-04   0.000000e+00      0s
     124    2.6634165e-04   0.000000e+00   0.000000e+00      0s

Solved in 124 iterations and 0.10 seconds
Optimal objective  2.663416517e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009899551105598781
current_sol["val"] = 0.4370794370260319
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009926647208462979
current_sol["val"] = 0.5014592876621623
iter = 435
z_val = 0.0002663416516716832
Optimize a model with 870 rows, 219 columns and 189226 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.6634165e-04   2.478272e-04   0.000000e+00      0s
     129    2.6674444e-04   0.000000e+00   0.000000e+00      0s

Solved in 129 iterations and 0.11 seconds
Optimal objective  2.667444355e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009007219293109142
current_sol["val"] = 0.4320159492732977
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009209033903025154
current_sol["val"] = 0.4445076840926673
iter = 436
z_val = 0.0002667444355408022
Optimize a model with 872 rows, 219 columns and 189662 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.6674444e-04   2.277030e-04   0.000000e+00      0s
     140    2.6735295e-04   0.000000e+00   0.000000e+00      0s

Solved in 140 iterations and 0.12 seconds
Optimal objective  2.673529508e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009142338984837854
current_sol["val"] = 0.435367167542595
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009638185454293813
current_sol["val"] = 0.5090779290661811
iter = 437
z_val = 0.0002673529507882288
Optimize a model with 874 rows, 219 columns and 190098 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.6735295e-04   2.347563e-04   0.000000e+00      0s
     128    2.6786925e-04   0.000000e+00   0.000000e+00      0s

Solved in 128 iterations and 0.11 seconds
Optimal objective  2.678692466e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009126706306781621
current_sol["val"] = 0.44214946137151
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008793347742180976
current_sol["val"] = 0.4433395950811693
iter = 438
z_val = 0.0002678692466465618
Optimize a model with 876 rows, 219 columns and 190534 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.6786925e-04   2.240005e-04   0.000000e+00      0s
     138    2.6828634e-04   0.000000e+00   0.000000e+00      0s

Solved in 138 iterations and 0.11 seconds
Optimal objective  2.682863409e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009989497834816741
current_sol["val"] = 0.44418318128386536
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009624482871648274
current_sol["val"] = 0.43027189592472204
iter = 439
z_val = 0.00026828634087425586
Optimize a model with 878 rows, 219 columns and 190970 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.6828634e-04   2.451743e-04   0.000000e+00      0s
     115    2.6860407e-04   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.10 seconds
Optimal objective  2.686040723e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010000152593810342
current_sol["val"] = 0.45019876292722183
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.000983395455970166
current_sol["val"] = 0.4290924126799463
iter = 440
z_val = 0.0002686040723060988
Optimize a model with 880 rows, 219 columns and 191406 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.6860407e-04   2.479259e-04   0.000000e+00      0s
     126    2.6893804e-04   0.000000e+00   0.000000e+00      0s

Solved in 126 iterations and 0.11 seconds
Optimal objective  2.689380368e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.000944635963258374
current_sol["val"] = 0.43978127046531684
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009287812826318461
current_sol["val"] = 0.49435899724130355
iter = 441
z_val = 0.00026893803682051715
Optimize a model with 882 rows, 219 columns and 191842 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.6893804e-04   2.341769e-04   0.000000e+00      0s
     133    2.6923695e-04   0.000000e+00   0.000000e+00      0s

Solved in 133 iterations and 0.11 seconds
Optimal objective  2.692369465e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009935407065599319
current_sol["val"] = 0.4396521177286269
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009877109292332734
current_sol["val"] = 0.5067529576772505
iter = 442
z_val = 0.0002692369464793279
Optimize a model with 884 rows, 219 columns and 192278 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.6923695e-04   2.476563e-04   0.000000e+00      0s
     129    2.6954916e-04   0.000000e+00   0.000000e+00      0s

Solved in 129 iterations and 0.09 seconds
Optimal objective  2.695491588e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008683511082026563
current_sol["val"] = 0.43547736060401265
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008751871423517592
current_sol["val"] = 0.43710576722428784
iter = 443
z_val = 0.00026954915881916984
Optimize a model with 886 rows, 219 columns and 192714 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.6954916e-04   2.179420e-04   0.000000e+00      0s
     117    2.6986135e-04   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.11 seconds
Optimal objective  2.698613484e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.000964067511726626
current_sol["val"] = 0.45555530360406543
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009723445195245516
current_sol["val"] = 0.42750223907890517
iter = 444
z_val = 0.0002698613484254887
Optimize a model with 888 rows, 219 columns and 193150 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -5.4275044e+24   8.820490e+32   5.427504e-06      0s
     146    2.7019560e-04   0.000000e+00   0.000000e+00      0s

Solved in 146 iterations and 0.16 seconds
Optimal objective  2.701956036e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.000933755281997842
current_sol["val"] = 0.4435281124476978
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009414493749741203
current_sol["val"] = 0.4317777328949829
iter = 445
z_val = 0.00027019560359725745
Optimize a model with 890 rows, 219 columns and 193586 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -4.5834757e+24   2.730128e+32   4.583476e-06      0s
     123    2.7048823e-04   0.000000e+00   0.000000e+00      0s

Solved in 123 iterations and 0.14 seconds
Optimal objective  2.704882328e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009868528833910284
current_sol["val"] = 0.4553217785766241
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009662331099185499
current_sol["val"] = 0.4261776734930694
iter = 446
z_val = 0.00027048823284858865
Optimize a model with 892 rows, 219 columns and 194022 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7048823e-04   2.441354e-04   0.000000e+00      0s
     139    2.7104925e-04   0.000000e+00   0.000000e+00      0s

Solved in 139 iterations and 0.12 seconds
Optimal objective  2.710492497e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011093042354347227
current_sol["val"] = 0.4287797126697807
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0010747671801200564
current_sol["val"] = 0.43502108258914834
iter = 447
z_val = 0.00027104924966515507
Optimize a model with 894 rows, 219 columns and 194458 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7104925e-04   2.730085e-04   0.000000e+00      0s
     108    2.7138379e-04   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.10 seconds
Optimal objective  2.713837885e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
