successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 184
inflation_const = parse(Float64, ARGS[5]) = 0.05
iter = 712
z_val = 0.0033184299264529
Optimize a model with 1425 rows, 219 columns and 310216 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3184299e-03   4.611205e-04   0.000000e+00      0s
      79    3.3190072e-03   0.000000e+00   0.000000e+00      0s

Solved in 79 iterations and 0.13 seconds
Optimal objective  3.319007164e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002174725598301534
current_sol["val"] = 0.058060330542166375
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0021262664871846476
current_sol["val"] = 0.043236632676764836
iter = 713
z_val = 0.003319007163541981
Optimize a model with 1427 rows, 219 columns and 310652 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3190072e-03   5.376256e-04   0.000000e+00      0s
     131    3.3205305e-03   0.000000e+00   0.000000e+00      0s

Solved in 131 iterations and 0.17 seconds
Optimal objective  3.320530492e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001864163282527752
current_sol["val"] = 0.05668172573857977
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0019353239679930725
current_sol["val"] = 0.043308928667464816
iter = 714
z_val = 0.003320530492170614
Optimize a model with 1429 rows, 219 columns and 311088 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3205305e-03   4.749374e-04   0.000000e+00      0s
     140    3.3219176e-03   0.000000e+00   0.000000e+00      0s

Solved in 140 iterations and 0.19 seconds
Optimal objective  3.321917649e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016876120349044888
current_sol["val"] = 0.05519073983755637
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0017008063924133987
current_sol["val"] = 0.043534163918892754
iter = 715
z_val = 0.0033219176493415013
Optimize a model with 1431 rows, 219 columns and 311524 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3219176e-03   4.235541e-04   0.000000e+00      0s
     140    3.3230796e-03   0.000000e+00   0.000000e+00      0s

Solved in 140 iterations and 0.19 seconds
Optimal objective  3.323079636e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016053794688713273
current_sol["val"] = 0.05591444279413856
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0018281371915029603
current_sol["val"] = 0.043537182187152336
iter = 716
z_val = 0.00332307963648799
Optimize a model with 1433 rows, 219 columns and 311960 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3230796e-03   4.291909e-04   0.000000e+00      0s
     115    3.3242299e-03   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.14 seconds
Optimal objective  3.324229918e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001857322875923783
current_sol["val"] = 0.05543465939158122
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00199340425397103
current_sol["val"] = 0.043555852589821614
iter = 717
z_val = 0.0033242299178106735
Optimize a model with 1435 rows, 219 columns and 312396 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3242299e-03   4.813424e-04   0.000000e+00      0s
     118    3.3249848e-03   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.14 seconds
Optimal objective  3.324984824e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0017367690417948675
current_sol["val"] = 0.05781031781226801
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016680924166508275
current_sol["val"] = 0.04325378375797884
iter = 718
z_val = 0.003324984823654465
Optimize a model with 1437 rows, 219 columns and 312832 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3249848e-03   4.256093e-04   0.000000e+00      0s
     103    3.3254810e-03   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.14 seconds
Optimal objective  3.325480975e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016119616211290192
current_sol["val"] = 0.054534212776532205
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015471194654266603
current_sol["val"] = 0.04344197350714527
iter = 719
z_val = 0.0033254809753423343
Optimize a model with 1439 rows, 219 columns and 313268 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -2.9315696e+24   1.142333e+33   2.931570e-06      0s
     105    3.3262380e-03   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.22 seconds
Optimal objective  3.326237968e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0017995836996534597
current_sol["val"] = 0.056085029220978334
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0018035448086173899
current_sol["val"] = 0.04342727608937772
iter = 720
z_val = 0.003326237968371895
Optimize a model with 1441 rows, 219 columns and 313704 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3262380e-03   4.503925e-04   0.000000e+00      0s
     110    3.3269379e-03   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.12 seconds
Optimal objective  3.326937923e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001545086053351
current_sol["val"] = 0.05518685622314683
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015532369066352325
current_sol["val"] = 0.04318254521678007
iter = 721
z_val = 0.003326937923153396
Optimize a model with 1443 rows, 219 columns and 314140 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3269379e-03   3.872921e-04   0.000000e+00      0s
      83    3.3272883e-03   0.000000e+00   0.000000e+00      0s

Solved in 83 iterations and 0.11 seconds
Optimal objective  3.327288278e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001780274103217005
current_sol["val"] = 0.0579203080758181
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0018193776439596383
current_sol["val"] = 0.04346306510787364
iter = 722
z_val = 0.0033272882780223828
Optimize a model with 1445 rows, 219 columns and 314576 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3272883e-03   4.499580e-04   0.000000e+00      0s
     115    3.3279430e-03   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.14 seconds
Optimal objective  3.327942956e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0019832559055710736
current_sol["val"] = 0.056276537505650065
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0019649105720199725
current_sol["val"] = 0.043503307817103244
iter = 723
z_val = 0.00332794295637922
Optimize a model with 1447 rows, 219 columns and 315012 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3279430e-03   4.935223e-04   0.000000e+00      0s
     107    3.3293797e-03   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.14 seconds
Optimal objective  3.329379740e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0019983569751542084
current_sol["val"] = 0.057075122697083765
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0019994522405306137
current_sol["val"] = 0.043521983546046174
iter = 724
z_val = 0.0033293797399288447
Optimize a model with 1449 rows, 219 columns and 315448 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3293797e-03   4.997277e-04   0.000000e+00      0s
     141    3.3317934e-03   0.000000e+00   0.000000e+00      0s

Solved in 141 iterations and 0.19 seconds
Optimal objective  3.331793402e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0020799525401947756
current_sol["val"] = 0.0581305441570469
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0020807741462173747
current_sol["val"] = 0.043541967625870794
iter = 725
z_val = 0.003331793401531862
Optimize a model with 1451 rows, 219 columns and 315884 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3317934e-03   5.200921e-04   0.000000e+00      0s
     111    3.3333796e-03   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.15 seconds
Optimal objective  3.333379613e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0019730480152325078
current_sol["val"] = 0.05567865232980303
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0019387194647232549
current_sol["val"] = 0.0434917531507
iter = 726
z_val = 0.003333379612673948
Optimize a model with 1453 rows, 219 columns and 316320 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3333796e-03   4.889722e-04   0.000000e+00      0s
     107    3.3354439e-03   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.14 seconds
Optimal objective  3.335443868e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0018054965416292013
current_sol["val"] = 0.05582997555003037
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0018121032227901355
current_sol["val"] = 0.04345757257372156
iter = 727
z_val = 0.0033354438679711177
Optimize a model with 1455 rows, 219 columns and 316756 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3354439e-03   4.522015e-04   0.000000e+00      0s
      96    3.3370265e-03   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.13 seconds
Optimal objective  3.337026484e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0017740091984846194
current_sol["val"] = 0.05632051674258783
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001786350600613701
current_sol["val"] = 0.04350341738097642
iter = 728
z_val = 0.003337026483829223
Optimize a model with 1457 rows, 219 columns and 317192 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3370265e-03   4.450467e-04   0.000000e+00      0s
      92    3.3383683e-03   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.14 seconds
Optimal objective  3.338368316e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016776755074295385
current_sol["val"] = 0.05602536907470928
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0017750036280954253
current_sol["val"] = 0.04368617392737286
iter = 729
z_val = 0.003338368315753271
Optimize a model with 1459 rows, 219 columns and 317628 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3383683e-03   4.315863e-04   0.000000e+00      0s
      89    3.3396356e-03   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.11 seconds
Optimal objective  3.339635614e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015987476355783323
current_sol["val"] = 0.05615540439842612
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015299764025373365
current_sol["val"] = 0.04365776983328075
iter = 730
z_val = 0.0033396356141799106
Optimize a model with 1461 rows, 219 columns and 318064 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3396356e-03   3.910921e-04   0.000000e+00      0s
     111    3.3408974e-03   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.15 seconds
Optimal objective  3.340897412e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016479950105404988
current_sol["val"] = 0.05516615391264421
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016815885155749802
current_sol["val"] = 0.04358037305417089
iter = 731
z_val = 0.0033408974124897145
Optimize a model with 1463 rows, 219 columns and 318500 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3408974e-03   4.161995e-04   0.000000e+00      0s
     100    3.3418783e-03   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.12 seconds
Optimal objective  3.341878350e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001722020922600142
current_sol["val"] = 0.05825633088646697
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001729414753003628
current_sol["val"] = 0.04342649598076867
iter = 732
z_val = 0.0033418783498577547
Optimize a model with 1465 rows, 219 columns and 318936 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3418783e-03   4.314308e-04   0.000000e+00      0s
      77    3.3424287e-03   0.000000e+00   0.000000e+00      0s

Solved in 77 iterations and 0.12 seconds
Optimal objective  3.342428684e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015036537785154203
current_sol["val"] = 0.05566824587862832
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001488913295848676
current_sol["val"] = 0.043665113706329604
iter = 733
z_val = 0.0033424286844734342
Optimize a model with 1467 rows, 219 columns and 319372 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3424287e-03   3.740727e-04   0.000000e+00      0s
      89    3.3431071e-03   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.15 seconds
Optimal objective  3.343107090e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013528954588261938
current_sol["val"] = 0.055448163481033985
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013456151683837658
current_sol["val"] = 0.04330486353540253
iter = 734
z_val = 0.0033431070901582495
Optimize a model with 1469 rows, 219 columns and 319808 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3431071e-03   3.373154e-04   0.000000e+00      0s
      86    3.3435445e-03   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.12 seconds
Optimal objective  3.343544490e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014485393772417842
current_sol["val"] = 0.055372089443838646
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014210744893560284
current_sol["val"] = 0.04348449389793986
iter = 735
z_val = 0.0033435444904822533
Optimize a model with 1471 rows, 219 columns and 320244 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3435445e-03   3.587033e-04   0.000000e+00      0s
     101    3.3439612e-03   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.15 seconds
Optimal objective  3.343961225e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014895441907191646
current_sol["val"] = 0.0585522796551693
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014589547584921811
current_sol["val"] = 0.04350135459908633
iter = 736
z_val = 0.0033439612251944368
Optimize a model with 1473 rows, 219 columns and 320680 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3439612e-03   3.685641e-04   0.000000e+00      0s
      75    3.3444648e-03   0.000000e+00   0.000000e+00      0s

Solved in 75 iterations and 0.12 seconds
Optimal objective  3.344464812e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013576199465590174
current_sol["val"] = 0.056673740960033976
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001413573330831508
current_sol["val"] = 0.043371285826653866
iter = 737
z_val = 0.0033444648120316057
Optimize a model with 1475 rows, 219 columns and 321116 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3444648e-03   3.464009e-04   0.000000e+00      0s
     109    3.3454734e-03   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.14 seconds
Optimal objective  3.345473402e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001960136354135784
current_sol["val"] = 0.05797141896972844
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0019694692337186045
current_sol["val"] = 0.04339700126136128
iter = 738
z_val = 0.0033454734023975253
Optimize a model with 1477 rows, 219 columns and 321552 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3454734e-03   4.912023e-04   0.000000e+00      0s
      84    3.3463067e-03   0.000000e+00   0.000000e+00      0s

Solved in 84 iterations and 0.15 seconds
Optimal objective  3.346306677e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016579322044385455
current_sol["val"] = 0.055427815524059613
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001732145617510767
current_sol["val"] = 0.04342393149685206
iter = 739
z_val = 0.0033463066768840747
Optimize a model with 1479 rows, 219 columns and 321988 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3463067e-03   4.237613e-04   0.000000e+00      0s
      85    3.3469347e-03   0.000000e+00   0.000000e+00      0s

Solved in 85 iterations and 0.14 seconds
Optimal objective  3.346934717e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016276072472424822
current_sol["val"] = 0.05758020025176326
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0017252523797591929
current_sol["val"] = 0.043305466923521455
iter = 740
z_val = 0.0033469347165204794
Optimize a model with 1481 rows, 219 columns and 322424 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3469347e-03   4.191093e-04   0.000000e+00      0s
     111    3.3479242e-03   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.17 seconds
Optimal objective  3.347924187e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0019834739626136922
current_sol["val"] = 0.057718497972532104
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0019415088629095266
current_sol["val"] = 0.04347477080826166
iter = 741
z_val = 0.003347924186751291
Optimize a model with 1483 rows, 219 columns and 322860 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -2.0565734e+24   8.627180e+32   2.056573e-06      0s
      97    3.3485040e-03   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.21 seconds
Optimal objective  3.348503963e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001640471929851603
current_sol["val"] = 0.05638585226301359
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016454656421377263
current_sol["val"] = 0.043129084230813054
iter = 742
z_val = 0.003348503962552653
Optimize a model with 1485 rows, 219 columns and 323296 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3485040e-03   4.107440e-04   0.000000e+00      0s
      89    3.3492438e-03   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.15 seconds
Optimal objective  3.349243815e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
