successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 94
inflation_const = parse(Float64, ARGS[5]) = 0.05
Optimal objective  4.409499881e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0033134824316082027
current_sol["val"] = -0.2459223179655225
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0029674163228973266
current_sol["val"] = -0.23812673680441204
iter = 686
z_val = 0.0044094998813307565
Optimize a model with 1372 rows, 219 columns and 298662 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4094999e-03   7.851095e-04   0.000000e+00      0s
      96    4.4113024e-03   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.10 seconds
Optimal objective  4.411302382e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0027995452594744103
current_sol["val"] = -0.2534246480640918
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0025804096290364936
current_sol["val"] = -0.23584660927409834
iter = 687
z_val = 0.004411302381805615
Optimize a model with 1374 rows, 219 columns and 299098 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4113024e-03   6.724889e-04   0.000000e+00      0s
     109    4.4125877e-03   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.12 seconds
Optimal objective  4.412587745e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002548410872989559
current_sol["val"] = -0.2605375611167077
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002455598517285487
current_sol["val"] = -0.23036818197333223
iter = 688
z_val = 0.004412587744736256
Optimize a model with 1376 rows, 219 columns and 299534 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4125877e-03   6.254933e-04   0.000000e+00      0s
      94    4.4139317e-03   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.13 seconds
Optimal objective  4.413931697e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0029923340931793654
current_sol["val"] = -0.25984420587668516
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00272197889269032
current_sol["val"] = -0.2300367695999375
iter = 689
z_val = 0.004413931697279043
Optimize a model with 1378 rows, 219 columns and 299970 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4139317e-03   7.142821e-04   0.000000e+00      0s
     124    4.4154314e-03   0.000000e+00   0.000000e+00      0s

Solved in 124 iterations and 0.13 seconds
Optimal objective  4.415431390e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002703652745785004
current_sol["val"] = -0.25313848471912315
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002579184098411056
current_sol["val"] = -0.237100410470056
iter = 690
z_val = 0.004415431390129911
Optimize a model with 1380 rows, 219 columns and 300406 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4154314e-03   6.603498e-04   0.000000e+00      0s
     111    4.4168283e-03   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.12 seconds
Optimal objective  4.416828266e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002629400459285498
current_sol["val"] = -0.2678834786778717
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0023392948505111645
current_sol["val"] = -0.24038190023270173
iter = 691
z_val = 0.004416828265914168
Optimize a model with 1382 rows, 219 columns and 300842 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4168283e-03   6.210862e-04   0.000000e+00      0s
      73    4.4175476e-03   0.000000e+00   0.000000e+00      0s

Solved in 73 iterations and 0.10 seconds
Optimal objective  4.417547571e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002421661856826426
current_sol["val"] = -0.2527131827740062
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0023452381239108967
current_sol["val"] = -0.2340581060726375
iter = 692
z_val = 0.004417547570810473
Optimize a model with 1384 rows, 219 columns and 301278 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4175476e-03   5.958583e-04   0.000000e+00      0s
     101    4.4184585e-03   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.11 seconds
Optimal objective  4.418458524e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002690078147864796
current_sol["val"] = -0.2661735548618972
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0023553520152287937
current_sol["val"] = -0.23156182530900096
iter = 693
z_val = 0.004418458523692969
Optimize a model with 1386 rows, 219 columns and 301714 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4184585e-03   6.306745e-04   0.000000e+00      0s
      96    4.4195170e-03   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.10 seconds
Optimal objective  4.419516954e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002821207416775236
current_sol["val"] = -0.2604847403534834
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002354549987740511
current_sol["val"] = -0.23204249218176679
iter = 694
z_val = 0.004419516953755484
Optimize a model with 1388 rows, 219 columns and 302150 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4195170e-03   6.469658e-04   0.000000e+00      0s
      97    4.4204566e-03   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.14 seconds
Optimal objective  4.420456618e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0026306052862911525
current_sol["val"] = -0.26042507031619894
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002241108812991056
current_sol["val"] = -0.23795543005103942
iter = 695
z_val = 0.004420456617560117
Optimize a model with 1390 rows, 219 columns and 302586 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4204566e-03   6.089573e-04   0.000000e+00      0s
      82    4.4211338e-03   0.000000e+00   0.000000e+00      0s

Solved in 82 iterations and 0.11 seconds
Optimal objective  4.421133804e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002655934580137395
current_sol["val"] = -0.2709792627215117
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0023640491068773724
current_sol["val"] = -0.23331474983291098
iter = 696
z_val = 0.0044211338037938065
Optimize a model with 1392 rows, 219 columns and 303022 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4211338e-03   6.274939e-04   0.000000e+00      0s
     120    4.4219646e-03   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.14 seconds
Optimal objective  4.421964593e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002571836607532225
current_sol["val"] = -0.2624218098510115
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0023475341241404888
current_sol["val"] = -0.2317705853769605
iter = 697
z_val = 0.00442196459251752
Optimize a model with 1394 rows, 219 columns and 303458 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4219646e-03   6.149177e-04   0.000000e+00      0s
      96    4.4227953e-03   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.11 seconds
Optimal objective  4.422795292e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0028513667789534
current_sol["val"] = -0.25539312911048145
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002558976427359331
current_sol["val"] = -0.2294935855361771
iter = 698
z_val = 0.004422795292352365
Optimize a model with 1396 rows, 219 columns and 303894 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4227953e-03   6.762888e-04   0.000000e+00      0s
      98    4.4236597e-03   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.13 seconds
Optimal objective  4.423659741e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002998730607279978
current_sol["val"] = -0.25631381577609874
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0029042695951205805
current_sol["val"] = -0.23999037779420368
iter = 699
z_val = 0.004423659741070256
Optimize a model with 1398 rows, 219 columns and 304330 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4236597e-03   7.378691e-04   0.000000e+00      0s
      81    4.4242503e-03   0.000000e+00   0.000000e+00      0s

Solved in 81 iterations and 0.13 seconds
Optimal objective  4.424250337e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002917332386368649
current_sol["val"] = -0.26176754895718857
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002586691535908653
current_sol["val"] = -0.2306497415262809
iter = 700
z_val = 0.0044242503366533755
Optimize a model with 1400 rows, 219 columns and 304766 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4242503e-03   6.879972e-04   0.000000e+00      0s
      99    4.4249838e-03   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.11 seconds
Optimal objective  4.424983845e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0027064461506559646
current_sol["val"] = -0.2522972952927306
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0023981829276521387
current_sol["val"] = -0.23123176751191166
iter = 701
z_val = 0.004424983845441811
Optimize a model with 1402 rows, 219 columns and 305202 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4249838e-03   6.380745e-04   0.000000e+00      0s
      97    4.4255070e-03   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.13 seconds
Optimal objective  4.425506977e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0027220716258854263
current_sol["val"] = -0.2668670095278846
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002363061063653792
current_sol["val"] = -0.24022514617904114
iter = 702
z_val = 0.0044255069765389695
Optimize a model with 1404 rows, 219 columns and 305638 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -5.9526084e+24   4.371347e+32   5.952608e-06      0s
     127    4.4265383e-03   0.000000e+00   0.000000e+00      0s

Solved in 127 iterations and 0.21 seconds
Optimal objective  4.426538280e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002692194840293185
current_sol["val"] = -0.2777463957982293
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0024102949980134934
current_sol["val"] = -0.236401643361798
iter = 703
z_val = 0.004426538279786936
Optimize a model with 1406 rows, 219 columns and 306074 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4265383e-03   6.378081e-04   0.000000e+00      0s
     113    4.4280765e-03   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.12 seconds
Optimal objective  4.428076513e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0028871296994962582
current_sol["val"] = -0.27051236927685246
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00269499205203473
current_sol["val"] = -0.2294711219052763
iter = 704
z_val = 0.00442807651346762
Optimize a model with 1408 rows, 219 columns and 306510 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4280765e-03   6.977600e-04   0.000000e+00      0s
      91    4.4292238e-03   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.13 seconds
Optimal objective  4.429223832e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0028694387952157346
current_sol["val"] = -0.28883047118646354
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0027123345056189957
current_sol["val"] = -0.23451320720300456
iter = 705
z_val = 0.004429223831666816
Optimize a model with 1410 rows, 219 columns and 306946 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4292238e-03   6.977184e-04   0.000000e+00      0s
     101    4.4306051e-03   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.14 seconds
Optimal objective  4.430605051e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002970406188396134
current_sol["val"] = -0.24046889920092474
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002522584423540904
current_sol["val"] = -0.2526560916641009
iter = 706
z_val = 0.004430605050797218
Optimize a model with 1412 rows, 219 columns and 307382 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -2.2851248e+24   2.444986e+32   2.285125e-06      0s
      83    4.4316051e-03   0.000000e+00   0.000000e+00      0s

Solved in 83 iterations and 0.18 seconds
Optimal objective  4.431605104e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0028461035553637316
current_sol["val"] = -0.25486790410362375
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002593963495381063
current_sol["val"] = -0.23288988906204777
iter = 707
z_val = 0.0044316051036447125
Optimize a model with 1414 rows, 219 columns and 307818 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4316051e-03   6.800028e-04   0.000000e+00      0s
     134    4.4335303e-03   0.000000e+00   0.000000e+00      0s

Solved in 134 iterations and 0.14 seconds
Optimal objective  4.433530342e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0027396643396887964
current_sol["val"] = -0.25066156670945
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0023770121939971165
current_sol["val"] = -0.23284498448999594
iter = 708
z_val = 0.00443353034239399
Optimize a model with 1416 rows, 219 columns and 308254 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4335303e-03   6.395804e-04   0.000000e+00      0s
     100    4.4353908e-03   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.11 seconds
Optimal objective  4.435390759e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0028690034059908887
current_sol["val"] = -0.26286229579882364
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0027320233686692072
current_sol["val"] = -0.23025498823486493
iter = 709
z_val = 0.00443539075923779
Optimize a model with 1418 rows, 219 columns and 308690 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4353908e-03   7.001226e-04   0.000000e+00      0s
     105    4.4368009e-03   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.12 seconds
Optimal objective  4.436800902e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002721420225055406
current_sol["val"] = -0.25103638358367075
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0025252751440680617
current_sol["val"] = -0.2345901125864508
iter = 710
z_val = 0.0044368009020426015
Optimize a model with 1420 rows, 219 columns and 309126 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4368009e-03   6.558335e-04   0.000000e+00      0s
     130    4.4382346e-03   0.000000e+00   0.000000e+00      0s

Solved in 130 iterations and 0.17 seconds
Optimal objective  4.438234568e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002667390040833194
current_sol["val"] = -0.25471307326036496
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0023995093076481545
current_sol["val"] = -0.23478532222065604
iter = 711
z_val = 0.004438234568135745
Optimize a model with 1422 rows, 219 columns and 309562 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -5.1656704e+24   2.621943e+32   5.165670e-06      0s
     119    4.4395367e-03   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.18 seconds
Optimal objective  4.439536694e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002916171018355491
current_sol["val"] = -0.2722964704222712
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0025627755321749107
current_sol["val"] = -0.22886791185758765
iter = 712
z_val = 0.004439536693743784
Optimize a model with 1424 rows, 219 columns and 309998 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4395367e-03   6.848613e-04   0.000000e+00      0s
     139    4.4410066e-03   0.000000e+00   0.000000e+00      0s

Solved in 139 iterations and 0.17 seconds
Optimal objective  4.441006605e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0028906845958916617
current_sol["val"] = -0.28550820224928486
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0024509245836934436
current_sol["val"] = -0.22938608164802002
iter = 713
z_val = 0.004441006604501476
Optimize a model with 1426 rows, 219 columns and 310434 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4410066e-03   6.676960e-04   0.000000e+00      0s
      99    4.4418966e-03   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.13 seconds
Optimal objective  4.441896617e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002355353712337694
current_sol["val"] = -0.27784778402665244
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0020829401951203983
current_sol["val"] = -0.23277426080808686
iter = 714
z_val = 0.004441896617164308
Optimize a model with 1428 rows, 219 columns and 310870 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4418966e-03   5.547817e-04   0.000000e+00      0s
      92    4.4429710e-03   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.11 seconds
Optimal objective  4.442970970e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0024716489696792942
current_sol["val"] = -0.27638377161958516
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0022347193157021914
current_sol["val"] = -0.23832922219906005
iter = 715
z_val = 0.004442970969549864
Optimize a model with 1430 rows, 219 columns and 311306 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4429710e-03   5.882926e-04   0.000000e+00      0s
      84    4.4442693e-03   0.000000e+00   0.000000e+00      0s

Solved in 84 iterations and 0.10 seconds
Optimal objective  4.444269304e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002917527924256636
current_sol["val"] = -0.27402275779537477
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0025828535327329415
current_sol["val"] = -0.23317242949434888
iter = 716
z_val = 0.004444269304252829
Optimize a model with 1432 rows, 219 columns and 311742 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 4e-01]
