successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 32
inflation_const = parse(Float64, ARGS[5]) = 0.05
       0    4.8732893e-02   2.593580e-03   0.000000e+00      0s
     130    4.8735629e-02   0.000000e+00   0.000000e+00      0s

Solved in 130 iterations and 0.17 seconds
Optimal objective  4.873562927e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009601254462566829
current_sol["val"] = 0.3018092068835865
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010423759010408346
current_sol["val"] = 0.1897294241902445
iter = 899
z_val = 0.048735629270898716
Optimize a model with 1799 rows, 219 columns and 391748 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.8735629e-02   2.503124e-03   0.000000e+00      0s
     148    4.8738425e-02   0.000000e+00   0.000000e+00      0s

Solved in 148 iterations and 0.20 seconds
Optimal objective  4.873842536e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011097083754803415
current_sol["val"] = 0.3150550518960454
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01117490307827499
current_sol["val"] = 0.19172032304277864
iter = 900
z_val = 0.04873842536165259
Optimize a model with 1801 rows, 219 columns and 392184 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.8738425e-02   2.783992e-03   0.000000e+00      0s
     103    4.8742169e-02   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.18 seconds
Optimal objective  4.874216850e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010330091311361013
current_sol["val"] = 0.30574232092007086
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009965465526448801
current_sol["val"] = 0.20222996127548665
iter = 901
z_val = 0.048742168503304976
Optimize a model with 1803 rows, 219 columns and 392620 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.8742169e-02   2.536941e-03   0.000000e+00      0s
     102    4.8747663e-02   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.17 seconds
Optimal objective  4.874766335e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008678974304233283
current_sol["val"] = 0.28753802448053406
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00910068330988692
current_sol["val"] = 0.21432054717485358
iter = 902
z_val = 0.048747663348018846
Optimize a model with 1805 rows, 219 columns and 393056 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.8747663e-02   2.222451e-03   0.000000e+00      0s
     107    4.8750617e-02   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.15 seconds
Optimal objective  4.875061694e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008790518726532963
current_sol["val"] = 0.29002950337402883
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009422728315644703
current_sol["val"] = 0.19876962540148163
iter = 903
z_val = 0.048750616941233275
Optimize a model with 1807 rows, 219 columns and 393492 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.8750617e-02   2.276651e-03   0.000000e+00      0s
     117    4.8754451e-02   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.15 seconds
Optimal objective  4.875445089e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009856805837952926
current_sol["val"] = 0.3029891873594453
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010916674329490159
current_sol["val"] = 0.19406334378349105
iter = 904
z_val = 0.048754450888058264
Optimize a model with 1809 rows, 219 columns and 393928 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.8754451e-02   2.596675e-03   0.000000e+00      0s
     108    4.8757442e-02   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.16 seconds
Optimal objective  4.875744195e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00954728453574994
current_sol["val"] = 0.327943711561703
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012127662293741535
current_sol["val"] = 0.22070184164149861
iter = 905
z_val = 0.048757441948134285
Optimize a model with 1811 rows, 219 columns and 394364 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.8757442e-02   2.709362e-03   0.000000e+00      0s
      90    4.8759951e-02   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.14 seconds
Optimal objective  4.875995071e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009767102275178623
current_sol["val"] = 0.3154852632170982
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00956381888493911
current_sol["val"] = 0.19352307105752659
iter = 906
z_val = 0.04875995070903959
Optimize a model with 1813 rows, 219 columns and 394800 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.8759951e-02   2.416360e-03   0.000000e+00      0s
     127    4.8763894e-02   0.000000e+00   0.000000e+00      0s

Solved in 127 iterations and 0.17 seconds
Optimal objective  4.876389437e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009094237516423034
current_sol["val"] = 0.2982015045009188
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01084262234075857
current_sol["val"] = 0.20489554378914024
iter = 907
z_val = 0.048763894369907995
Optimize a model with 1815 rows, 219 columns and 395236 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.8763894e-02   2.492098e-03   0.000000e+00      0s
     147    4.8770279e-02   0.000000e+00   0.000000e+00      0s

Solved in 147 iterations and 0.20 seconds
Optimal objective  4.877027855e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009907680624885132
current_sol["val"] = 0.3288375946269459
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01051391596163917
current_sol["val"] = 0.2110993942869285
iter = 908
z_val = 0.04877027854980511
Optimize a model with 1817 rows, 219 columns and 395672 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.8770279e-02   2.552692e-03   0.000000e+00      0s
     110    4.8774529e-02   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.19 seconds
Optimal objective  4.877452943e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010902462349131503
current_sol["val"] = 0.2968321447767638
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011271246656824274
current_sol["val"] = 0.21458479560653743
iter = 909
z_val = 0.04877452942968527
Optimize a model with 1819 rows, 219 columns and 396108 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.8774529e-02   2.771705e-03   0.000000e+00      0s
     155    4.8779036e-02   0.000000e+00   0.000000e+00      0s

Solved in 155 iterations and 0.20 seconds
Optimal objective  4.877903595e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009259818157558636
current_sol["val"] = 0.3047743422562349
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009362267211173315
current_sol["val"] = 0.19845462104116687
iter = 910
z_val = 0.048779035953513745
Optimize a model with 1821 rows, 219 columns and 396544 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.8779036e-02   2.327753e-03   0.000000e+00      0s
      84    4.8782115e-02   0.000000e+00   0.000000e+00      0s

Solved in 84 iterations and 0.14 seconds
Optimal objective  4.878211524e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009383479316360854
current_sol["val"] = 0.29149094608865633
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010366210851923206
current_sol["val"] = 0.23520826332501707
iter = 911
z_val = 0.04878211524166597
Optimize a model with 1823 rows, 219 columns and 396980 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.8782115e-02   2.468702e-03   0.000000e+00      0s
      96    4.8785957e-02   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.18 seconds
Optimal objective  4.878595687e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008721917870104179
current_sol["val"] = 0.30850962692559586
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009651068085595745
current_sol["val"] = 0.20630190737162618
iter = 912
z_val = 0.04878595686858138
Optimize a model with 1825 rows, 219 columns and 397416 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.8785957e-02   2.296617e-03   0.000000e+00      0s
     107    4.8789265e-02   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.16 seconds
Optimal objective  4.878926492e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009512373912566707
current_sol["val"] = 0.29919158774189253
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010072725250057944
current_sol["val"] = 0.2258331442492765
iter = 913
z_val = 0.04878926491539436
Optimize a model with 1827 rows, 219 columns and 397852 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.8789265e-02   2.448130e-03   0.000000e+00      0s
      88    4.8793692e-02   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.15 seconds
Optimal objective  4.879369245e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008131350645272685
current_sol["val"] = 0.3209021393201742
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009052117392893334
current_sol["val"] = 0.19657656102532486
iter = 914
z_val = 0.04879369245303051
Optimize a model with 1829 rows, 219 columns and 398288 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.8793692e-02   2.147933e-03   0.000000e+00      0s
     122    4.8798698e-02   0.000000e+00   0.000000e+00      0s

Solved in 122 iterations and 0.15 seconds
Optimal objective  4.879869785e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007235143345722991
current_sol["val"] = 0.2988153528982054
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007131800990421433
current_sol["val"] = 0.21064135108805737
iter = 915
z_val = 0.048798697852046165
Optimize a model with 1831 rows, 219 columns and 398724 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.8798698e-02   1.795861e-03   0.000000e+00      0s
      77    4.8801457e-02   0.000000e+00   0.000000e+00      0s

Solved in 77 iterations and 0.14 seconds
Optimal objective  4.880145724e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007834331777745812
current_sol["val"] = 0.29966384583426237
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008886813040520407
current_sol["val"] = 0.19889995918696388
iter = 916
z_val = 0.04880145724395591
Optimize a model with 1833 rows, 219 columns and 399160 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.8801457e-02   2.090142e-03   0.000000e+00      0s
     123    4.8804621e-02   0.000000e+00   0.000000e+00      0s

Solved in 123 iterations and 0.17 seconds
Optimal objective  4.880462128e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008415513831568702
current_sol["val"] = 0.3042825429037301
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008597683181718184
current_sol["val"] = 0.20447941375757703
iter = 917
z_val = 0.048804621276379676
Optimize a model with 1835 rows, 219 columns and 399596 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.8804621e-02   2.126645e-03   0.000000e+00      0s
     103    4.8808249e-02   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.19 seconds
Optimal objective  4.880824898e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008149149751479977
current_sol["val"] = 0.2919831454423575
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008482218661314482
current_sol["val"] = 0.2125971688518428
iter = 918
z_val = 0.04880824898210674
Optimize a model with 1837 rows, 219 columns and 400032 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.8808249e-02   2.078912e-03   0.000000e+00      0s
     112    4.8810476e-02   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.16 seconds
Optimal objective  4.881047619e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0074606733082483515
current_sol["val"] = 0.2967429058205158
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00795443508084296
current_sol["val"] = 0.21736479374344253
iter = 919
z_val = 0.04881047618668931
Optimize a model with 1839 rows, 219 columns and 400468 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.8810476e-02   1.926883e-03   0.000000e+00      0s
     109    4.8813718e-02   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.19 seconds
Optimal objective  4.881371804e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007228984105025864
current_sol["val"] = 0.3154055742437098
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007057741875188116
current_sol["val"] = 0.19735220416306104
iter = 920
z_val = 0.04881371804019922
Optimize a model with 1841 rows, 219 columns and 400904 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.8813718e-02   1.785834e-03   0.000000e+00      0s
      90    4.8816339e-02   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.13 seconds
Optimal objective  4.881633853e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009167655196172561
current_sol["val"] = 0.3177611299833486
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009150678346389177
current_sol["val"] = 0.2056155993416638
iter = 921
z_val = 0.048816338531561254
Optimize a model with 1843 rows, 219 columns and 401340 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.8816339e-02   2.289783e-03   0.000000e+00      0s
      93    4.8819428e-02   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.15 seconds
Optimal objective  4.881942839e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009407993114588023
current_sol["val"] = 0.28398859598550313
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009944729258901483
current_sol["val"] = 0.2067526100333875
iter = 922
z_val = 0.04881942839078663
Optimize a model with 1845 rows, 219 columns and 401776 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.8819428e-02   2.419082e-03   0.000000e+00      0s
     140    4.8822309e-02   0.000000e+00   0.000000e+00      0s

Solved in 140 iterations and 0.23 seconds
Optimal objective  4.882230881e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009533911005550302
current_sol["val"] = 0.2901145555409572
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01034183666269367
current_sol["val"] = 0.20887561901584975
iter = 923
z_val = 0.048822308806648604
Optimize a model with 1847 rows, 219 columns and 402212 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.8822309e-02   2.484456e-03   0.000000e+00      0s
     112    4.8825243e-02   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.17 seconds
Optimal objective  4.882524314e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007989635233189775
current_sol["val"] = 0.3044340119225509
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00852265324093348
current_sol["val"] = 0.20559778645078566
iter = 924
z_val = 0.04882524314114246
Optimize a model with 1849 rows, 219 columns and 402648 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.8825243e-02   2.064032e-03   0.000000e+00      0s
     124    4.8828529e-02   0.000000e+00   0.000000e+00      0s

Solved in 124 iterations and 0.18 seconds
Optimal objective  4.882852918e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008581071854969216
current_sol["val"] = 0.2968234652144799
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010002919014451397
current_sol["val"] = 0.2040363243738256
iter = 925
z_val = 0.04882852918331755
Optimize a model with 1851 rows, 219 columns and 403084 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.8828529e-02   2.322992e-03   0.000000e+00      0s
     113    4.8831135e-02   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.17 seconds
Optimal objective  4.883113544e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008979687706954044
current_sol["val"] = 0.3102805552819491
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009279471411824586
current_sol["val"] = 0.20470518316287284
iter = 926
z_val = 0.04883113544350044
Optimize a model with 1853 rows, 219 columns and 403520 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.8831135e-02   2.282387e-03   0.000000e+00      0s
     117    4.8833617e-02   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.20 seconds
Optimal objective  4.883361702e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00857537789098027
current_sol["val"] = 0.2986112104766688
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00907000498146042
current_sol["val"] = 0.21133693608037188
iter = 927
z_val = 0.04883361701870766
Optimize a model with 1855 rows, 219 columns and 403956 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -6.8992250e+24   9.138341e+32   6.899225e-06      0s
     123    4.8836638e-02   0.000000e+00   0.000000e+00      0s

Solved in 123 iterations and 0.27 seconds
Optimal objective  4.883663810e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007671758010451744
current_sol["val"] = 0.29461440581359727
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00916593325890952
current_sol["val"] = 0.21279980455979447
iter = 928
z_val = 0.04883663810022361
Optimize a model with 1857 rows, 219 columns and 404392 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.8836638e-02   2.104704e-03   0.000000e+00      0s
     119    4.8839594e-02   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.17 seconds
Optimal objective  4.883959390e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00795725802691992
current_sol["val"] = 0.30146617443663315
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008627691413360151
current_sol["val"] = 0.20623554794145937
iter = 929
z_val = 0.048839593898494245
Optimize a model with 1859 rows, 219 columns and 404828 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
