successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 47
inflation_const = parse(Float64, ARGS[5]) = 0.05
current_sol["val"] = -0.28577089041138687
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008447522623030651
current_sol["val"] = -0.31910749150426365
iter = 353
z_val = 0.0001642670167391725
Optimize a model with 707 rows, 219 columns and 153692 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6426702e-04   2.094432e-04   0.000000e+00      0s
      98    1.6471778e-04   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.08 seconds
Optimal objective  1.647177762e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.000791929682330169
current_sol["val"] = -0.3216279333765194
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008241373966531785
current_sol["val"] = -0.2849357165570062
iter = 354
z_val = 0.0001647177762291201
Optimize a model with 709 rows, 219 columns and 154128 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6471778e-04   2.020081e-04   0.000000e+00      0s
      89    1.6510960e-04   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.08 seconds
Optimal objective  1.651096012e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009073409715225219
current_sol["val"] = -0.31436808528546717
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0009302551295320169
current_sol["val"] = -0.2880971302183968
iter = 355
z_val = 0.00016510960123082823
Optimize a model with 711 rows, 219 columns and 154564 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -4.6612049e+24   2.111806e+32   4.661205e-06      0s
     131    1.6548704e-04   0.000000e+00   0.000000e+00      0s

Solved in 131 iterations and 0.13 seconds
Optimal objective  1.654870426e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007433184320602782
current_sol["val"] = -0.2999184501364133
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007411590878253527
current_sol["val"] = -0.2904899569349126
iter = 356
z_val = 0.00016548704260126558
Optimize a model with 713 rows, 219 columns and 155000 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6548704e-04   1.855596e-04   0.000000e+00      0s
      89    1.6577750e-04   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.07 seconds
Optimal objective  1.657775036e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008207854249688107
current_sol["val"] = -0.30375220104426853
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.000845975643595671
current_sol["val"] = -0.28450086890698323
iter = 357
z_val = 0.00016577750361255897
Optimize a model with 715 rows, 219 columns and 155436 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6577750e-04   2.083450e-04   0.000000e+00      0s
     106    1.6612585e-04   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.09 seconds
Optimal objective  1.661258540e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007455867027177295
current_sol["val"] = -0.2841020101217089
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007785926792106072
current_sol["val"] = -0.3049105967139633
iter = 358
z_val = 0.0001661258539561344
Optimize a model with 717 rows, 219 columns and 155872 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6612585e-04   1.905223e-04   0.000000e+00      0s
     127    1.6649141e-04   0.000000e+00   0.000000e+00      0s

Solved in 127 iterations and 0.10 seconds
Optimal objective  1.664914139e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007864461440614051
current_sol["val"] = -0.30354248122833094
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008094770503632323
current_sol["val"] = -0.30181647007431933
iter = 359
z_val = 0.00016649141387664097
Optimize a model with 719 rows, 219 columns and 156308 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6649141e-04   1.994903e-04   0.000000e+00      0s
     113    1.6677729e-04   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.09 seconds
Optimal objective  1.667772922e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.000790048491820549
current_sol["val"] = -0.30124631604189445
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007905161768195709
current_sol["val"] = -0.30075245156315294
iter = 360
z_val = 0.0001667772922276928
Optimize a model with 721 rows, 219 columns and 156744 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -6.7670782e+24   2.544780e+32   6.767078e-06      0s
     119    1.6707846e-04   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.12 seconds
Optimal objective  1.670784609e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007515650468571041
current_sol["val"] = -0.2986430069063137
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.000802655532178739
current_sol["val"] = -0.28360878840988785
iter = 361
z_val = 0.00016707846091328755
Optimize a model with 723 rows, 219 columns and 157180 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6707846e-04   1.942773e-04   0.000000e+00      0s
     118    1.6742761e-04   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.09 seconds
Optimal objective  1.674276124e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007684969899616834
current_sol["val"] = -0.301446341802018
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008175154230662942
current_sol["val"] = -0.3027520533322503
iter = 362
z_val = 0.00016742761243070304
Optimize a model with 725 rows, 219 columns and 157616 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6742761e-04   1.982515e-04   0.000000e+00      0s
     106    1.6785891e-04   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.09 seconds
Optimal objective  1.678589096e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008826757011392678
current_sol["val"] = -0.2971153747003418
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.000884993628007934
current_sol["val"] = -0.305969738438169
iter = 363
z_val = 0.00016785890963853515
Optimize a model with 727 rows, 219 columns and 158052 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -4.5767872e+24   3.233356e+32   4.576787e-06      0s
     108    1.6818297e-04   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.12 seconds
Optimal objective  1.681829677e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008298497329400983
current_sol["val"] = -0.29933753728419993
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008328080877085722
current_sol["val"] = -0.3045323692583503
iter = 364
z_val = 0.00016818296771259187
Optimize a model with 729 rows, 219 columns and 158488 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6818297e-04   2.078320e-04   0.000000e+00      0s
     111    1.6846890e-04   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.08 seconds
Optimal objective  1.684689007e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007559387419506007
current_sol["val"] = -0.3069988819083113
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007855353107758669
current_sol["val"] = -0.2828782815346686
iter = 365
z_val = 0.0001684689007085872
Optimize a model with 731 rows, 219 columns and 158924 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6846890e-04   1.926841e-04   0.000000e+00      0s
     105    1.6874815e-04   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.09 seconds
Optimal objective  1.687481469e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007750640558936921
current_sol["val"] = -0.2858728683606641
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007760631132175607
current_sol["val"] = -0.318469610074822
iter = 366
z_val = 0.00016874814694945098
Optimize a model with 733 rows, 219 columns and 159360 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6874815e-04   1.938907e-04   0.000000e+00      0s
     119    1.6901005e-04   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.09 seconds
Optimal objective  1.690100504e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007000562519554923
current_sol["val"] = -0.28630609769019566
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007266301998042058
current_sol["val"] = -0.2972042211833043
iter = 367
z_val = 0.00016901005043922719
Optimize a model with 735 rows, 219 columns and 159796 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6901005e-04   1.783355e-04   0.000000e+00      0s
     116    1.6924735e-04   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.09 seconds
Optimal objective  1.692473500e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007074310679292858
current_sol["val"] = -0.2976144800319783
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007076977154388711
current_sol["val"] = -0.2844180071734426
iter = 368
z_val = 0.000169247350004887
Optimize a model with 737 rows, 219 columns and 160232 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6924735e-04   1.768910e-04   0.000000e+00      0s
     131    1.6952532e-04   0.000000e+00   0.000000e+00      0s

Solved in 131 iterations and 0.10 seconds
Optimal objective  1.695253168e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007336635910468306
current_sol["val"] = -0.28647064430821706
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.000760523398185779
current_sol["val"] = -0.30351089990682306
iter = 369
z_val = 0.0001695253168334182
Optimize a model with 739 rows, 219 columns and 160668 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6952532e-04   1.867732e-04   0.000000e+00      0s
     105    1.6975498e-04   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.08 seconds
Optimal objective  1.697549838e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.000683890075573215
current_sol["val"] = -0.28157043583117125
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.000679134106468822
current_sol["val"] = -0.2986527176273958
iter = 370
z_val = 0.00016975498384873516
Optimize a model with 741 rows, 219 columns and 161104 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6975498e-04   1.703779e-04   0.000000e+00      0s
     138    1.7006644e-04   0.000000e+00   0.000000e+00      0s

Solved in 138 iterations and 0.11 seconds
Optimal objective  1.700664393e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008205239739698842
current_sol["val"] = -0.296715043994271
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0008107357945117757
current_sol["val"] = -0.29115114192472474
iter = 371
z_val = 0.0001700664392702742
Optimize a model with 743 rows, 219 columns and 161540 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7006644e-04   2.039073e-04   0.000000e+00      0s
     121    1.7044088e-04   0.000000e+00   0.000000e+00      0s

Solved in 121 iterations and 0.09 seconds
Optimal objective  1.704408802e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007742106892600622
current_sol["val"] = -0.2973395883921962
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.000792718793593509
current_sol["val"] = -0.2882833780432175
iter = 372
z_val = 0.00017044088017913677
Optimize a model with 745 rows, 219 columns and 161976 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7044088e-04   1.958660e-04   0.000000e+00      0s
     128    1.7076534e-04   0.000000e+00   0.000000e+00      0s

Solved in 128 iterations and 0.10 seconds
Optimal objective  1.707653367e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006819413535332855
current_sol["val"] = -0.3167160627709918
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007023419748992409
current_sol["val"] = -0.2873265068867039
iter = 373
z_val = 0.00017076533666281104
Optimize a model with 747 rows, 219 columns and 162412 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -7.5922780e+24   3.564760e+32   7.592278e-06      0s
      95    1.7094361e-04   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.11 seconds
Optimal objective  1.709436140e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006597222532233006
current_sol["val"] = -0.2835824007501424
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006873777255001674
current_sol["val"] = -0.2981092879348297
iter = 374
z_val = 0.00017094361400659053
Optimize a model with 749 rows, 219 columns and 162848 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7094361e-04   1.683873e-04   0.000000e+00      0s
     107    1.7122757e-04   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.08 seconds
Optimal objective  1.712275705e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007276496665010819
current_sol["val"] = -0.2847026456160267
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007657260577423436
current_sol["val"] = -0.3140278512817579
iter = 375
z_val = 0.00017122757053551372
Optimize a model with 751 rows, 219 columns and 163284 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7122757e-04   1.866719e-04   0.000000e+00      0s
      98    1.7163079e-04   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.09 seconds
Optimal objective  1.716307858e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007467790081738995
current_sol["val"] = -0.2996454613765381
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007463906444222207
current_sol["val"] = -0.28450780313343316
iter = 376
z_val = 0.00017163078583471773
Optimize a model with 753 rows, 219 columns and 163720 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -1.7259171e+24   3.133711e+32   1.725917e-06      0s
     126    1.7195076e-04   0.000000e+00   0.000000e+00      0s

Solved in 126 iterations and 0.12 seconds
Optimal objective  1.719507638e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007269648815908473
current_sol["val"] = -0.2856777984625477
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007439118621223176
current_sol["val"] = -0.30372075395641457
iter = 377
z_val = 0.0001719507638320918
Optimize a model with 755 rows, 219 columns and 164156 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7195076e-04   1.838594e-04   0.000000e+00      0s
     106    1.7218580e-04   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.09 seconds
Optimal objective  1.721858006e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007318712930090319
current_sol["val"] = -0.28378900593219736
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00076979919709655
current_sol["val"] = -0.3178513985805606
iter = 378
z_val = 0.0001721858005937417
Optimize a model with 757 rows, 219 columns and 164592 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7218580e-04   1.877087e-04   0.000000e+00      0s
     128    1.7268926e-04   0.000000e+00   0.000000e+00      0s

Solved in 128 iterations and 0.10 seconds
Optimal objective  1.726892576e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006497447370435549
current_sol["val"] = -0.3023035184534685
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006422790114649541
current_sol["val"] = -0.2994312001973449
iter = 379
z_val = 0.0001726892576394714
Optimize a model with 759 rows, 219 columns and 165028 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7268926e-04   1.615029e-04   0.000000e+00      0s
     109    1.7316983e-04   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.09 seconds
Optimal objective  1.731698317e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006815344127875499
current_sol["val"] = -0.31765794007396964
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0006962967559274835
current_sol["val"] = -0.2911875623437994
iter = 380
z_val = 0.00017316983171359143
Optimize a model with 761 rows, 219 columns and 165464 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7316983e-04   1.722288e-04   0.000000e+00      0s
      86    1.7350809e-04   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.08 seconds
Optimal objective  1.735080938e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007474954063200276
current_sol["val"] = -0.3057174003755385
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007549925541704218
current_sol["val"] = -0.31245571534331196
iter = 381
z_val = 0.00017350809384656816
Optimize a model with 763 rows, 219 columns and 165900 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7350809e-04   1.878107e-04   0.000000e+00      0s
     120    1.7375894e-04   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.10 seconds
Optimal objective  1.737589439e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007307427028420695
current_sol["val"] = -0.28305194630939606
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007211628338394057
current_sol["val"] = -0.3142399573196151
iter = 382
z_val = 0.00017375894394868504
Optimize a model with 765 rows, 219 columns and 166336 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7375894e-04   1.814879e-04   0.000000e+00      0s
     113    1.7401946e-04   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.09 seconds
Optimal objective  1.740194630e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007538479746423426
current_sol["val"] = -0.30309472531040105
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0007628472409629574
current_sol["val"] = -0.302364654604831
iter = 383
z_val = 0.00017401946303023707
Optimize a model with 767 rows, 219 columns and 166772 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7401946e-04   1.895868e-04   0.000000e+00      0s
     105    1.7427293e-04   0.000000e+00   0.000000e+00      0s

